0.4581 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
646.8320 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
646.8320 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
646.8320 	EXP 	fb_text_answer: text = 'They like to play Chess'
646.8320 	EXP 	feedback_image: image = 'pictures/green_check.png'
646.8320 	EXP 	cue1Image_fb: autoDraw = True
646.8320 	EXP 	cue2Image_fb: autoDraw = True
646.8320 	EXP 	fb_text_answer: autoDraw = True
646.8320 	EXP 	feedback_image: autoDraw = True
648.8016 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
648.8152 	EXP 	cue1Image_fb: autoDraw = False
648.8152 	EXP 	cue2Image_fb: autoDraw = False
648.8152 	EXP 	fb_text_answer: autoDraw = False
648.8152 	EXP 	feedback_image: autoDraw = False
648.8152 	EXP 	resp_text1: text = 'Chess = h'
648.8152 	EXP 	resp_text2: text = 'Go = g'
648.8152 	EXP 	text: autoDraw = True
648.8152 	EXP 	resp_text1: autoDraw = True
648.8152 	EXP 	resp_text2: autoDraw = True
650.3329 	EXP 	text: autoDraw = False
650.3329 	EXP 	resp_text1: autoDraw = False
650.3329 	EXP 	resp_text2: autoDraw = False
650.3329 	EXP 	text: autoDraw = False
650.3329 	EXP 	resp_text1: autoDraw = False
650.3329 	EXP 	resp_text2: autoDraw = False
650.3329 	EXP 	cue1Image: opacity = 1.0
650.3329 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
650.3329 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
650.3329 	EXP 	cue2Image: opacity = 1.0
650.3329 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
650.3329 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
650.3329 	EXP 	cue1Image: autoDraw = True
650.3329 	EXP 	cue2Image: autoDraw = True
651.8209 	DATA 	Keypress: h
651.8334 	EXP 	cue1Image: autoDraw = False
651.8334 	EXP 	cue2Image: autoDraw = False
651.8334 	EXP 	cue1Image_fb: opacity = 1.0
651.8334 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
651.8334 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
651.8334 	EXP 	cue2Image_fb: opacity = 1.0
651.8334 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
651.8334 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
651.8334 	EXP 	fb_text_answer: text = 'They like to play Chess'
651.8334 	EXP 	feedback_image: image = 'pictures/green_check.png'
651.8334 	EXP 	cue1Image_fb: autoDraw = True
651.8334 	EXP 	cue2Image_fb: autoDraw = True
651.8334 	EXP 	fb_text_answer: autoDraw = True
651.8334 	EXP 	feedback_image: autoDraw = True
653.8188 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
653.8322 	EXP 	cue1Image_fb: autoDraw = False
653.8322 	EXP 	cue2Image_fb: autoDraw = False
653.8322 	EXP 	fb_text_answer: autoDraw = False
653.8322 	EXP 	feedback_image: autoDraw = False
653.8322 	EXP 	resp_text1: text = 'Chess = h'
653.8322 	EXP 	resp_text2: text = 'Go = g'
653.8322 	EXP 	text: autoDraw = True
653.8322 	EXP 	resp_text1: autoDraw = True
653.8322 	EXP 	resp_text2: autoDraw = True
655.3493 	EXP 	text: autoDraw = False
655.3493 	EXP 	resp_text1: autoDraw = False
655.3493 	EXP 	resp_text2: autoDraw = False
655.3493 	EXP 	text: autoDraw = False
655.3493 	EXP 	resp_text1: autoDraw = False
655.3493 	EXP 	resp_text2: autoDraw = False
655.3493 	EXP 	cue1Image: opacity = 1.0
655.3493 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
655.3493 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
655.3493 	EXP 	cue2Image: opacity = 1.0
655.3493 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
655.3493 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
655.3493 	EXP 	cue1Image: autoDraw = True
655.3493 	EXP 	cue2Image: autoDraw = True
656.4917 	DATA 	Keypress: g
656.5152 	EXP 	cue1Image: autoDraw = False
656.5152 	EXP 	cue2Image: autoDraw = False
656.5152 	EXP 	cue1Image_fb: opacity = 1.0
656.5152 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
656.5152 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
656.5152 	EXP 	cue2Image_fb: opacity = 1.0
656.5152 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
656.5152 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
656.5152 	EXP 	fb_text_answer: text = 'They like to play Go'
656.5152 	EXP 	feedback_image: image = 'pictures/green_check.png'
656.5152 	EXP 	cue1Image_fb: autoDraw = True
656.5152 	EXP 	cue2Image_fb: autoDraw = True
656.5152 	EXP 	fb_text_answer: autoDraw = True
656.5152 	EXP 	feedback_image: autoDraw = True
658.4853 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
658.4942 	DEBUG 	Read Excel file with pandas: condition files/Stage0c_1.xlsx
658.4959 	DEBUG 	Clearing unnamed columns from condition files/Stage0c_1.xlsx
658.4975 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
658.4978 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
658.4982 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
658.5154 	EXP 	cue1Image_fb: autoDraw = False
658.5154 	EXP 	cue2Image_fb: autoDraw = False
658.5154 	EXP 	fb_text_answer: autoDraw = False
658.5154 	EXP 	feedback_image: autoDraw = False
658.5154 	EXP 	resp_text1: text = 'Chess = h'
658.5154 	EXP 	resp_text2: text = 'Go = g'
658.5154 	EXP 	text: autoDraw = True
658.5154 	EXP 	resp_text1: autoDraw = True
658.5154 	EXP 	resp_text2: autoDraw = True
660.0332 	EXP 	text: autoDraw = False
660.0332 	EXP 	resp_text1: autoDraw = False
660.0332 	EXP 	resp_text2: autoDraw = False
660.0332 	EXP 	cue1Image: opacity = 1.0
660.0332 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
660.0332 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
660.0332 	EXP 	cue2Image: opacity = 1.0
660.0332 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
660.0332 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
660.0332 	EXP 	cue1Image: autoDraw = True
660.0332 	EXP 	cue2Image: autoDraw = True
661.0262 	DATA 	Keypress: h
661.0486 	EXP 	cue1Image: autoDraw = False
661.0486 	EXP 	cue2Image: autoDraw = False
661.0486 	EXP 	cue1Image_fb: opacity = 1.0
661.0486 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
661.0486 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
661.0486 	EXP 	cue2Image_fb: opacity = 1.0
661.0486 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
661.0486 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
661.0486 	EXP 	fb_text_answer: text = 'They like to play Chess'
661.0486 	EXP 	feedback_image: image = 'pictures/green_check.png'
661.0486 	EXP 	cue1Image_fb: autoDraw = True
661.0486 	EXP 	cue2Image_fb: autoDraw = True
661.0486 	EXP 	fb_text_answer: autoDraw = True
661.0486 	EXP 	feedback_image: autoDraw = True
663.0176 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
663.0318 	EXP 	cue1Image_fb: autoDraw = False
663.0318 	EXP 	cue2Image_fb: autoDraw = False
663.0318 	EXP 	fb_text_answer: autoDraw = False
663.0318 	EXP 	feedback_image: autoDraw = False
663.0318 	EXP 	resp_text1: text = 'Chess = h'
663.0318 	EXP 	resp_text2: text = 'Go = g'
663.0318 	EXP 	text: autoDraw = True
663.0318 	EXP 	resp_text1: autoDraw = True
663.0318 	EXP 	resp_text2: autoDraw = True
664.5497 	EXP 	text: autoDraw = False
664.5497 	EXP 	resp_text1: autoDraw = False
664.5497 	EXP 	resp_text2: autoDraw = False
664.5497 	EXP 	text: autoDraw = False
664.5497 	EXP 	resp_text1: autoDraw = False
664.5497 	EXP 	resp_text2: autoDraw = False
664.5497 	EXP 	cue1Image: opacity = 1.0
664.5497 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
664.5497 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
664.5497 	EXP 	cue2Image: opacity = 1.0
664.5497 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
664.5497 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
664.5497 	EXP 	cue1Image: autoDraw = True
664.5497 	EXP 	cue2Image: autoDraw = True
665.4595 	DATA 	Keypress: g
665.4824 	EXP 	cue1Image: autoDraw = False
665.4824 	EXP 	cue2Image: autoDraw = False
665.4824 	EXP 	cue1Image_fb: opacity = 1.0
665.4824 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
665.4824 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
665.4824 	EXP 	cue2Image_fb: opacity = 1.0
665.4824 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
665.4824 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
665.4824 	EXP 	fb_text_answer: text = 'They like to play Go'
665.4824 	EXP 	feedback_image: image = 'pictures/green_check.png'
665.4824 	EXP 	cue1Image_fb: autoDraw = True
665.4824 	EXP 	cue2Image_fb: autoDraw = True
665.4824 	EXP 	fb_text_answer: autoDraw = True
665.4824 	EXP 	feedback_image: autoDraw = True
667.4512 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
667.4654 	EXP 	cue1Image_fb: autoDraw = False
667.4654 	EXP 	cue2Image_fb: autoDraw = False
667.4654 	EXP 	fb_text_answer: autoDraw = False
667.4654 	EXP 	feedback_image: autoDraw = False
667.4654 	EXP 	resp_text1: text = 'Chess = h'
667.4654 	EXP 	resp_text2: text = 'Go = g'
667.4654 	EXP 	text: autoDraw = True
667.4654 	EXP 	resp_text1: autoDraw = True
667.4654 	EXP 	resp_text2: autoDraw = True
668.9830 	EXP 	text: autoDraw = False
668.9830 	EXP 	resp_text1: autoDraw = False
668.9830 	EXP 	resp_text2: autoDraw = False
668.9830 	EXP 	text: autoDraw = False
668.9830 	EXP 	resp_text1: autoDraw = False
668.9830 	EXP 	resp_text2: autoDraw = False
668.9830 	EXP 	cue1Image: opacity = 1.0
668.9830 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
668.9830 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
668.9830 	EXP 	cue2Image: opacity = 1.0
668.9830 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
668.9830 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
668.9830 	EXP 	cue1Image: autoDraw = True
668.9830 	EXP 	cue2Image: autoDraw = True
674.4262 	DATA 	Keypress: h
674.4495 	EXP 	cue1Image: autoDraw = False
674.4495 	EXP 	cue2Image: autoDraw = False
674.4495 	EXP 	cue1Image_fb: opacity = 1.0
674.4495 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
674.4495 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
674.4495 	EXP 	cue2Image_fb: opacity = 1.0
674.4495 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
674.4495 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
674.4495 	EXP 	fb_text_answer: text = 'They like to play Chess'
674.4495 	EXP 	feedback_image: image = 'pictures/green_check.png'
674.4495 	EXP 	cue1Image_fb: autoDraw = True
674.4495 	EXP 	cue2Image_fb: autoDraw = True
674.4495 	EXP 	fb_text_answer: autoDraw = True
674.4495 	EXP 	feedback_image: autoDraw = True
676.4185 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
676.4321 	EXP 	cue1Image_fb: autoDraw = False
676.4321 	EXP 	cue2Image_fb: autoDraw = False
676.4321 	EXP 	fb_text_answer: autoDraw = False
676.4321 	EXP 	feedback_image: autoDraw = False
676.4321 	EXP 	resp_text1: text = 'Chess = h'
676.4321 	EXP 	resp_text2: text = 'Go = g'
676.4321 	EXP 	text: autoDraw = True
676.4321 	EXP 	resp_text1: autoDraw = True
676.4321 	EXP 	resp_text2: autoDraw = True
677.9496 	EXP 	text: autoDraw = False
677.9496 	EXP 	resp_text1: autoDraw = False
677.9496 	EXP 	resp_text2: autoDraw = False
677.9496 	EXP 	text: autoDraw = False
677.9496 	EXP 	resp_text1: autoDraw = False
677.9496 	EXP 	resp_text2: autoDraw = False
677.9496 	EXP 	cue1Image: opacity = 1.0
677.9496 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
677.9496 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
677.9496 	EXP 	cue2Image: opacity = 1.0
677.9496 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
677.9496 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
677.9496 	EXP 	cue1Image: autoDraw = True
677.9496 	EXP 	cue2Image: autoDraw = True
678.9758 	DATA 	Keypress: g
678.9985 	EXP 	cue1Image: autoDraw = False
678.9985 	EXP 	cue2Image: autoDraw = False
678.9985 	EXP 	cue1Image_fb: opacity = 1.0
678.9985 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
678.9985 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
678.9985 	EXP 	cue2Image_fb: opacity = 1.0
678.9985 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
678.9985 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
678.9985 	EXP 	fb_text_answer: text = 'They like to play Go'
678.9985 	EXP 	feedback_image: image = 'pictures/green_check.png'
678.9985 	EXP 	cue1Image_fb: autoDraw = True
678.9985 	EXP 	cue2Image_fb: autoDraw = True
678.9985 	EXP 	fb_text_answer: autoDraw = True
678.9985 	EXP 	feedback_image: autoDraw = True
680.9675 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
680.9749 	DEBUG 	Read Excel file with pandas: condition files/Stage0c_2.xlsx
680.9764 	DEBUG 	Clearing unnamed columns from condition files/Stage0c_2.xlsx
680.9781 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
680.9784 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
680.9789 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
680.9999 	EXP 	cue1Image_fb: autoDraw = False
680.9999 	EXP 	cue2Image_fb: autoDraw = False
680.9999 	EXP 	fb_text_answer: autoDraw = False
680.9999 	EXP 	feedback_image: autoDraw = False
680.9999 	EXP 	resp_text1: text = 'Chess = h'
680.9999 	EXP 	resp_text2: text = 'Go = g'
680.9999 	EXP 	text: autoDraw = True
680.9999 	EXP 	resp_text1: autoDraw = True
680.9999 	EXP 	resp_text2: autoDraw = True
682.5167 	EXP 	text: autoDraw = False
682.5167 	EXP 	resp_text1: autoDraw = False
682.5167 	EXP 	resp_text2: autoDraw = False
682.5167 	EXP 	cue1Image: opacity = 1.0
682.5167 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
682.5167 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
682.5167 	EXP 	cue2Image: opacity = 1.0
682.5167 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
682.5167 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
682.5167 	EXP 	cue1Image: autoDraw = True
682.5167 	EXP 	cue2Image: autoDraw = True
684.6604 	DATA 	Keypress: h
684.6824 	EXP 	cue1Image: autoDraw = False
684.6824 	EXP 	cue2Image: autoDraw = False
684.6824 	EXP 	cue1Image_fb: opacity = 1.0
684.6824 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
684.6824 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
684.6824 	EXP 	cue2Image_fb: opacity = 1.0
684.6824 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
684.6824 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
684.6824 	EXP 	fb_text_answer: text = 'They like to play Chess'
684.6824 	EXP 	feedback_image: image = 'pictures/green_check.png'
684.6824 	EXP 	cue1Image_fb: autoDraw = True
684.6824 	EXP 	cue2Image_fb: autoDraw = True
684.6824 	EXP 	fb_text_answer: autoDraw = True
684.6824 	EXP 	feedback_image: autoDraw = True
686.6514 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
686.6656 	EXP 	cue1Image_fb: autoDraw = False
686.6656 	EXP 	cue2Image_fb: autoDraw = False
686.6656 	EXP 	fb_text_answer: autoDraw = False
686.6656 	EXP 	feedback_image: autoDraw = False
686.6656 	EXP 	resp_text1: text = 'Chess = h'
686.6656 	EXP 	resp_text2: text = 'Go = g'
686.6656 	EXP 	text: autoDraw = True
686.6656 	EXP 	resp_text1: autoDraw = True
686.6656 	EXP 	resp_text2: autoDraw = True
688.1827 	EXP 	text: autoDraw = False
688.1827 	EXP 	resp_text1: autoDraw = False
688.1827 	EXP 	resp_text2: autoDraw = False
688.1827 	EXP 	text: autoDraw = False
688.1827 	EXP 	resp_text1: autoDraw = False
688.1827 	EXP 	resp_text2: autoDraw = False
688.1827 	EXP 	cue1Image: opacity = 1.0
688.1827 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
688.1827 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
688.1827 	EXP 	cue2Image: opacity = 1.0
688.1827 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
688.1827 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
688.1827 	EXP 	cue1Image: autoDraw = True
688.1827 	EXP 	cue2Image: autoDraw = True
689.2727 	DATA 	Keypress: h
689.2847 	EXP 	cue1Image: autoDraw = False
689.2847 	EXP 	cue2Image: autoDraw = False
689.2847 	EXP 	cue1Image_fb: opacity = 1.0
689.2847 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
689.2847 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
689.2847 	EXP 	cue2Image_fb: opacity = 1.0
689.2847 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
689.2847 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
689.2847 	EXP 	fb_text_answer: text = 'They like to play Chess'
689.2847 	EXP 	feedback_image: image = 'pictures/green_check.png'
689.2847 	EXP 	cue1Image_fb: autoDraw = True
689.2847 	EXP 	cue2Image_fb: autoDraw = True
689.2847 	EXP 	fb_text_answer: autoDraw = True
689.2847 	EXP 	feedback_image: autoDraw = True
691.2685 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
691.2819 	EXP 	cue1Image_fb: autoDraw = False
691.2819 	EXP 	cue2Image_fb: autoDraw = False
691.2819 	EXP 	fb_text_answer: autoDraw = False
691.2819 	EXP 	feedback_image: autoDraw = False
691.2819 	EXP 	resp_text1: text = 'Chess = h'
691.2819 	EXP 	resp_text2: text = 'Go = g'
691.2819 	EXP 	text: autoDraw = True
691.2819 	EXP 	resp_text1: autoDraw = True
691.2819 	EXP 	resp_text2: autoDraw = True
692.7991 	EXP 	text: autoDraw = False
692.7991 	EXP 	resp_text1: autoDraw = False
692.7991 	EXP 	resp_text2: autoDraw = False
692.7991 	EXP 	text: autoDraw = False
692.7991 	EXP 	resp_text1: autoDraw = False
692.7991 	EXP 	resp_text2: autoDraw = False
692.7991 	EXP 	cue1Image: opacity = 1.0
692.7991 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
692.7991 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
692.7991 	EXP 	cue2Image: opacity = 1.0
692.7991 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
692.7991 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
692.7991 	EXP 	cue1Image: autoDraw = True
692.7991 	EXP 	cue2Image: autoDraw = True
699.1436 	DATA 	Keypress: g
699.1653 	EXP 	cue1Image: autoDraw = False
699.1653 	EXP 	cue2Image: autoDraw = False
699.1653 	EXP 	cue1Image_fb: opacity = 1.0
699.1653 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
699.1653 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
699.1653 	EXP 	cue2Image_fb: opacity = 1.0
699.1653 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
699.1653 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
699.1653 	EXP 	fb_text_answer: text = 'They like to play Go'
699.1653 	EXP 	feedback_image: image = 'pictures/green_check.png'
699.1653 	EXP 	cue1Image_fb: autoDraw = True
699.1653 	EXP 	cue2Image_fb: autoDraw = True
699.1653 	EXP 	fb_text_answer: autoDraw = True
699.1653 	EXP 	feedback_image: autoDraw = True
701.1352 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
701.1487 	EXP 	cue1Image_fb: autoDraw = False
701.1487 	EXP 	cue2Image_fb: autoDraw = False
701.1487 	EXP 	fb_text_answer: autoDraw = False
701.1487 	EXP 	feedback_image: autoDraw = False
701.1487 	EXP 	resp_text1: text = 'Chess = h'
701.1487 	EXP 	resp_text2: text = 'Go = g'
701.1487 	EXP 	text: autoDraw = True
701.1487 	EXP 	resp_text1: autoDraw = True
701.1487 	EXP 	resp_text2: autoDraw = True
702.6665 	EXP 	text: autoDraw = False
702.6665 	EXP 	resp_text1: autoDraw = False
702.6665 	EXP 	resp_text2: autoDraw = False
702.6665 	EXP 	text: autoDraw = False
702.6665 	EXP 	resp_text1: autoDraw = False
702.6665 	EXP 	resp_text2: autoDraw = False
702.6665 	EXP 	cue1Image: opacity = 1.0
702.6665 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
702.6665 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
702.6665 	EXP 	cue2Image: opacity = 1.0
702.6665 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
702.6665 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
702.6665 	EXP 	cue1Image: autoDraw = True
702.6665 	EXP 	cue2Image: autoDraw = True
704.6867 	DATA 	Keypress: g
704.7317 	EXP 	cue1Image: autoDraw = False
704.7317 	EXP 	cue2Image: autoDraw = False
704.7317 	EXP 	cue1Image_fb: opacity = 1.0
704.7317 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
704.7317 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
704.7317 	EXP 	cue2Image_fb: opacity = 1.0
704.7317 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
704.7317 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
704.7317 	EXP 	fb_text_answer: text = 'They like to play Go'
