9.6324 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
338.5114 	EXP 	resp_text2: autoDraw = False
338.5114 	EXP 	cue1Image: opacity = 1.0
338.5114 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
338.5114 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
338.5114 	EXP 	cue2Image: opacity = 1.0
338.5114 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
338.5114 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
338.5114 	EXP 	cue1Image: autoDraw = True
338.5114 	EXP 	cue2Image: autoDraw = True
339.6231 	DATA 	Keypress: h
339.6444 	EXP 	cue1Image: autoDraw = False
339.6444 	EXP 	cue2Image: autoDraw = False
339.6444 	EXP 	cue1Image_fb: opacity = 1.0
339.6444 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
339.6444 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
339.6444 	EXP 	cue2Image_fb: opacity = 1.0
339.6444 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
339.6444 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
339.6444 	EXP 	fb_text_answer: text = 'They like to play Chess'
339.6444 	EXP 	feedback_image: image = 'pictures/green_check.png'
339.6444 	EXP 	cue1Image_fb: autoDraw = True
339.6444 	EXP 	cue2Image_fb: autoDraw = True
339.6444 	EXP 	fb_text_answer: autoDraw = True
339.6444 	EXP 	feedback_image: autoDraw = True
341.6283 	EXP 	cue1Image_fb: autoDraw = False
341.6283 	EXP 	cue2Image_fb: autoDraw = False
341.6283 	EXP 	fb_text_answer: autoDraw = False
341.6283 	EXP 	feedback_image: autoDraw = False
341.6283 	EXP 	cue1Image_fb: autoDraw = False
341.6283 	EXP 	cue2Image_fb: autoDraw = False
341.6283 	EXP 	fb_text_answer: autoDraw = False
341.6283 	EXP 	feedback_image: autoDraw = False
341.6283 	EXP 	instructions_stage1: autoDraw = True
346.6280 	EXP 	space_to_continue_stage1: autoDraw = True
354.1165 	DATA 	Keypress: space
354.1400 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
354.1405 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
354.1410 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
354.1519 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
354.1523 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
354.1527 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
354.1775 	EXP 	instructions_stage1: autoDraw = False
354.1775 	EXP 	space_to_continue_stage1: autoDraw = False
354.1775 	EXP 	resp_text1: text = 'Clue = c'
354.1775 	EXP 	resp_text2: text = 'Monopoly = m'
354.1775 	EXP 	text: autoDraw = True
354.1775 	EXP 	resp_text1: autoDraw = True
354.1775 	EXP 	resp_text2: autoDraw = True
355.7114 	EXP 	text: autoDraw = False
355.7114 	EXP 	resp_text1: autoDraw = False
355.7114 	EXP 	resp_text2: autoDraw = False
355.7114 	EXP 	cue1Image: opacity = 1.0
355.7114 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
355.7114 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
355.7114 	EXP 	cue2Image: opacity = 1.0
355.7114 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
355.7114 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
355.7114 	EXP 	cue1Image: autoDraw = True
355.7114 	EXP 	cue2Image: autoDraw = True
358.3678 	DATA 	Keypress: c
358.3793 	EXP 	cue1Image: autoDraw = False
358.3793 	EXP 	cue2Image: autoDraw = False
358.3793 	EXP 	cue1Image_fb: opacity = 1.0
358.3793 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
358.3793 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
358.3793 	EXP 	cue2Image_fb: opacity = 1.0
358.3793 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
358.3793 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
358.3793 	EXP 	fb_text_answer: text = 'They like to play Clue'
358.3793 	EXP 	feedback_image: image = 'pictures/green_check.png'
358.3793 	EXP 	cue1Image_fb: autoDraw = True
358.3793 	EXP 	cue2Image_fb: autoDraw = True
358.3793 	EXP 	fb_text_answer: autoDraw = True
358.3793 	EXP 	feedback_image: autoDraw = True
360.3151 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
360.3278 	EXP 	cue1Image_fb: autoDraw = False
360.3278 	EXP 	cue2Image_fb: autoDraw = False
360.3278 	EXP 	fb_text_answer: autoDraw = False
360.3278 	EXP 	feedback_image: autoDraw = False
360.3278 	EXP 	cue1Image_fb: autoDraw = False
360.3278 	EXP 	cue2Image_fb: autoDraw = False
360.3278 	EXP 	fb_text_answer: autoDraw = False
360.3278 	EXP 	feedback_image: autoDraw = False
360.3278 	EXP 	resp_text1: text = 'Clue = c'
360.3278 	EXP 	resp_text2: text = 'Monopoly = m'
360.3278 	EXP 	text: autoDraw = True
360.3278 	EXP 	resp_text1: autoDraw = True
360.3278 	EXP 	resp_text2: autoDraw = True
361.1160 	DATA 	Keypress: c
361.8623 	EXP 	text: autoDraw = False
361.8623 	EXP 	resp_text1: autoDraw = False
361.8623 	EXP 	resp_text2: autoDraw = False
361.8623 	EXP 	text: autoDraw = False
361.8623 	EXP 	resp_text1: autoDraw = False
361.8623 	EXP 	resp_text2: autoDraw = False
361.8623 	EXP 	cue1Image: opacity = 1.0
361.8623 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
361.8623 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
361.8623 	EXP 	cue2Image: opacity = 1.0
361.8623 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
361.8623 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
361.8623 	EXP 	cue1Image: autoDraw = True
361.8623 	EXP 	cue2Image: autoDraw = True
362.7317 	DATA 	Keypress: m
362.7447 	EXP 	cue1Image: autoDraw = False
362.7447 	EXP 	cue2Image: autoDraw = False
362.7447 	EXP 	cue1Image_fb: opacity = 1.0
362.7447 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
362.7447 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
362.7447 	EXP 	cue2Image_fb: opacity = 1.0
362.7447 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
362.7447 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
362.7447 	EXP 	fb_text_answer: text = 'They like to play Clue'
362.7447 	EXP 	feedback_image: image = 'pictures/red_x.png'
362.7447 	EXP 	cue1Image_fb: autoDraw = True
362.7447 	EXP 	cue2Image_fb: autoDraw = True
362.7447 	EXP 	fb_text_answer: autoDraw = True
362.7447 	EXP 	feedback_image: autoDraw = True
364.6976 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
364.7113 	EXP 	cue1Image_fb: autoDraw = False
364.7113 	EXP 	cue2Image_fb: autoDraw = False
364.7113 	EXP 	fb_text_answer: autoDraw = False
364.7113 	EXP 	feedback_image: autoDraw = False
364.7113 	EXP 	cue1Image_fb: autoDraw = False
364.7113 	EXP 	cue2Image_fb: autoDraw = False
364.7113 	EXP 	fb_text_answer: autoDraw = False
364.7113 	EXP 	feedback_image: autoDraw = False
364.7113 	EXP 	resp_text1: text = 'Clue = c'
364.7113 	EXP 	resp_text2: text = 'Monopoly = m'
364.7113 	EXP 	text: autoDraw = True
364.7113 	EXP 	resp_text1: autoDraw = True
364.7113 	EXP 	resp_text2: autoDraw = True
366.2616 	EXP 	text: autoDraw = False
366.2616 	EXP 	resp_text1: autoDraw = False
366.2616 	EXP 	resp_text2: autoDraw = False
366.2616 	EXP 	text: autoDraw = False
366.2616 	EXP 	resp_text1: autoDraw = False
366.2616 	EXP 	resp_text2: autoDraw = False
366.2616 	EXP 	cue1Image: opacity = 1.0
366.2616 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
366.2616 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
366.2616 	EXP 	cue2Image: opacity = 1.0
366.2616 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
366.2616 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
366.2616 	EXP 	cue1Image: autoDraw = True
366.2616 	EXP 	cue2Image: autoDraw = True
368.5206 	DATA 	Keypress: c
368.5448 	EXP 	cue1Image: autoDraw = False
368.5448 	EXP 	cue2Image: autoDraw = False
368.5448 	EXP 	cue1Image_fb: opacity = 1.0
368.5448 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
368.5448 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
368.5448 	EXP 	cue2Image_fb: opacity = 1.0
368.5448 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
368.5448 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
368.5448 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
368.5448 	EXP 	feedback_image: image = 'pictures/red_x.png'
368.5448 	EXP 	cue1Image_fb: autoDraw = True
368.5448 	EXP 	cue2Image_fb: autoDraw = True
368.5448 	EXP 	fb_text_answer: autoDraw = True
368.5448 	EXP 	feedback_image: autoDraw = True
370.4798 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
370.4943 	EXP 	cue1Image_fb: autoDraw = False
370.4943 	EXP 	cue2Image_fb: autoDraw = False
370.4943 	EXP 	fb_text_answer: autoDraw = False
370.4943 	EXP 	feedback_image: autoDraw = False
370.4943 	EXP 	cue1Image_fb: autoDraw = False
370.4943 	EXP 	cue2Image_fb: autoDraw = False
370.4943 	EXP 	fb_text_answer: autoDraw = False
370.4943 	EXP 	feedback_image: autoDraw = False
370.4943 	EXP 	resp_text1: text = 'Clue = c'
370.4943 	EXP 	resp_text2: text = 'Monopoly = m'
370.4943 	EXP 	text: autoDraw = True
370.4943 	EXP 	resp_text1: autoDraw = True
370.4943 	EXP 	resp_text2: autoDraw = True
372.0286 	EXP 	text: autoDraw = False
372.0286 	EXP 	resp_text1: autoDraw = False
372.0286 	EXP 	resp_text2: autoDraw = False
372.0286 	EXP 	text: autoDraw = False
372.0286 	EXP 	resp_text1: autoDraw = False
372.0286 	EXP 	resp_text2: autoDraw = False
372.0286 	EXP 	cue1Image: opacity = 1.0
372.0286 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
372.0286 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
372.0286 	EXP 	cue2Image: opacity = 1.0
372.0286 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
372.0286 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
372.0286 	EXP 	cue1Image: autoDraw = True
372.0286 	EXP 	cue2Image: autoDraw = True
373.4953 	DATA 	Keypress: m
373.5114 	EXP 	cue1Image: autoDraw = False
373.5114 	EXP 	cue2Image: autoDraw = False
373.5114 	EXP 	cue1Image_fb: opacity = 1.0
373.5114 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
373.5114 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
373.5114 	EXP 	cue2Image_fb: opacity = 1.0
373.5114 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
373.5114 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
373.5114 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
373.5114 	EXP 	feedback_image: image = 'pictures/green_check.png'
373.5114 	EXP 	cue1Image_fb: autoDraw = True
373.5114 	EXP 	cue2Image_fb: autoDraw = True
373.5114 	EXP 	fb_text_answer: autoDraw = True
373.5114 	EXP 	feedback_image: autoDraw = True
375.4645 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
375.4774 	EXP 	cue1Image_fb: autoDraw = False
375.4774 	EXP 	cue2Image_fb: autoDraw = False
375.4774 	EXP 	fb_text_answer: autoDraw = False
375.4774 	EXP 	feedback_image: autoDraw = False
375.4774 	EXP 	cue1Image_fb: autoDraw = False
375.4774 	EXP 	cue2Image_fb: autoDraw = False
375.4774 	EXP 	fb_text_answer: autoDraw = False
375.4774 	EXP 	feedback_image: autoDraw = False
375.4774 	EXP 	resp_text1: text = 'Clue = c'
375.4774 	EXP 	resp_text2: text = 'Monopoly = m'
375.4774 	EXP 	text: autoDraw = True
375.4774 	EXP 	resp_text1: autoDraw = True
375.4774 	EXP 	resp_text2: autoDraw = True
377.0129 	EXP 	text: autoDraw = False
377.0129 	EXP 	resp_text1: autoDraw = False
377.0129 	EXP 	resp_text2: autoDraw = False
377.0129 	EXP 	text: autoDraw = False
377.0129 	EXP 	resp_text1: autoDraw = False
377.0129 	EXP 	resp_text2: autoDraw = False
377.0129 	EXP 	cue1Image: opacity = 1.0
377.0129 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
377.0129 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
377.0129 	EXP 	cue2Image: opacity = 1.0
377.0129 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
377.0129 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
377.0129 	EXP 	cue1Image: autoDraw = True
377.0129 	EXP 	cue2Image: autoDraw = True
378.4236 	DATA 	Keypress: m
378.4443 	EXP 	cue1Image: autoDraw = False
378.4443 	EXP 	cue2Image: autoDraw = False
378.4443 	EXP 	cue1Image_fb: opacity = 1.0
378.4443 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
378.4443 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
378.4443 	EXP 	cue2Image_fb: opacity = 1.0
378.4443 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
378.4443 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
378.4443 	EXP 	fb_text_answer: text = 'They like to play Clue'
378.4443 	EXP 	feedback_image: image = 'pictures/red_x.png'
378.4443 	EXP 	cue1Image_fb: autoDraw = True
378.4443 	EXP 	cue2Image_fb: autoDraw = True
378.4443 	EXP 	fb_text_answer: autoDraw = True
378.4443 	EXP 	feedback_image: autoDraw = True
380.3808 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
380.3945 	EXP 	cue1Image_fb: autoDraw = False
380.3945 	EXP 	cue2Image_fb: autoDraw = False
380.3945 	EXP 	fb_text_answer: autoDraw = False
380.3945 	EXP 	feedback_image: autoDraw = False
380.3945 	EXP 	cue1Image_fb: autoDraw = False
380.3945 	EXP 	cue2Image_fb: autoDraw = False
380.3945 	EXP 	fb_text_answer: autoDraw = False
380.3945 	EXP 	feedback_image: autoDraw = False
380.3945 	EXP 	resp_text1: text = 'Clue = c'
380.3945 	EXP 	resp_text2: text = 'Monopoly = m'
380.3945 	EXP 	text: autoDraw = True
380.3945 	EXP 	resp_text1: autoDraw = True
380.3945 	EXP 	resp_text2: autoDraw = True
381.9281 	EXP 	text: autoDraw = False
381.9281 	EXP 	resp_text1: autoDraw = False
381.9281 	EXP 	resp_text2: autoDraw = False
381.9281 	EXP 	text: autoDraw = False
381.9281 	EXP 	resp_text1: autoDraw = False
381.9281 	EXP 	resp_text2: autoDraw = False
381.9281 	EXP 	cue1Image: opacity = 1.0
381.9281 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
381.9281 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
381.9281 	EXP 	cue2Image: opacity = 1.0
381.9281 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
381.9281 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
381.9281 	EXP 	cue1Image: autoDraw = True
381.9281 	EXP 	cue2Image: autoDraw = True
383.9284 	DATA 	Keypress: m
383.9441 	EXP 	cue1Image: autoDraw = False
383.9441 	EXP 	cue2Image: autoDraw = False
383.9441 	EXP 	cue1Image_fb: opacity = 1.0
383.9441 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
383.9441 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
383.9441 	EXP 	cue2Image_fb: opacity = 1.0
383.9441 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
383.9441 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
383.9441 	EXP 	fb_text_answer: text = 'They like to play Clue'
383.9441 	EXP 	feedback_image: image = 'pictures/red_x.png'
383.9441 	EXP 	cue1Image_fb: autoDraw = True
383.9441 	EXP 	cue2Image_fb: autoDraw = True
383.9441 	EXP 	fb_text_answer: autoDraw = True
383.9441 	EXP 	feedback_image: autoDraw = True
385.8975 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
385.9112 	EXP 	cue1Image_fb: autoDraw = False
385.9112 	EXP 	cue2Image_fb: autoDraw = False
385.9112 	EXP 	fb_text_answer: autoDraw = False
385.9112 	EXP 	feedback_image: autoDraw = False
385.9112 	EXP 	cue1Image_fb: autoDraw = False
385.9112 	EXP 	cue2Image_fb: autoDraw = False
385.9112 	EXP 	fb_text_answer: autoDraw = False
385.9112 	EXP 	feedback_image: autoDraw = False
385.9112 	EXP 	resp_text1: text = 'Clue = c'
385.9112 	EXP 	resp_text2: text = 'Monopoly = m'
385.9112 	EXP 	text: autoDraw = True
385.9112 	EXP 	resp_text1: autoDraw = True
385.9112 	EXP 	resp_text2: autoDraw = True
387.4444 	EXP 	text: autoDraw = False
387.4444 	EXP 	resp_text1: autoDraw = False
387.4444 	EXP 	resp_text2: autoDraw = False
387.4444 	EXP 	text: autoDraw = False
387.4444 	EXP 	resp_text1: autoDraw = False
387.4444 	EXP 	resp_text2: autoDraw = False
387.4444 	EXP 	cue1Image: opacity = 1.0
387.4444 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
387.4444 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
387.4444 	EXP 	cue2Image: opacity = 1.0
387.4444 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
387.4444 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
387.4444 	EXP 	cue1Image: autoDraw = True
387.4444 	EXP 	cue2Image: autoDraw = True
388.1340 	DATA 	Keypress: c
388.1448 	EXP 	cue1Image: autoDraw = False
388.1448 	EXP 	cue2Image: autoDraw = False
388.1448 	EXP 	cue1Image_fb: opacity = 1.0
388.1448 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
388.1448 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
388.1448 	EXP 	cue2Image_fb: opacity = 1.0
388.1448 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
388.1448 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
388.1448 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
388.1448 	EXP 	feedback_image: image = 'pictures/red_x.png'
388.1448 	EXP 	cue1Image_fb: autoDraw = True
388.1448 	EXP 	cue2Image_fb: autoDraw = True
388.1448 	EXP 	fb_text_answer: autoDraw = True
388.1448 	EXP 	feedback_image: autoDraw = True
390.0963 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
390.1113 	EXP 	cue1Image_fb: autoDraw = False
390.1113 	EXP 	cue2Image_fb: autoDraw = False
390.1113 	EXP 	fb_text_answer: autoDraw = False
390.1113 	EXP 	feedback_image: autoDraw = False
390.1113 	EXP 	cue1Image_fb: autoDraw = False
390.1113 	EXP 	cue2Image_fb: autoDraw = False
390.1113 	EXP 	fb_text_answer: autoDraw = False
390.1113 	EXP 	feedback_image: autoDraw = False
390.1113 	EXP 	resp_text1: text = 'Clue = c'
390.1113 	EXP 	resp_text2: text = 'Monopoly = m'
390.1113 	EXP 	text: autoDraw = True
390.1113 	EXP 	resp_text1: autoDraw = True
390.1113 	EXP 	resp_text2: autoDraw = True
391.6455 	EXP 	text: autoDraw = False
391.6455 	EXP 	resp_text1: autoDraw = False
391.6455 	EXP 	resp_text2: autoDraw = False
391.6455 	EXP 	text: autoDraw = False
391.6455 	EXP 	resp_text1: autoDraw = False
391.6455 	EXP 	resp_text2: autoDraw = False
391.6455 	EXP 	cue1Image: opacity = 1.0
391.6455 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
391.6455 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
391.6455 	EXP 	cue2Image: opacity = 1.0
391.6455 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
391.6455 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
391.6455 	EXP 	cue1Image: autoDraw = True
391.6455 	EXP 	cue2Image: autoDraw = True
392.4264 	DATA 	Keypress: m
392.4448 	EXP 	cue1Image: autoDraw = False
392.4448 	EXP 	cue2Image: autoDraw = False
392.4448 	EXP 	cue1Image_fb: opacity = 1.0
392.4448 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
392.4448 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
392.4448 	EXP 	cue2Image_fb: opacity = 1.0
392.4448 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
392.4448 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
392.4448 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
392.4448 	EXP 	feedback_image: image = 'pictures/green_check.png'
392.4448 	EXP 	cue1Image_fb: autoDraw = True
392.4448 	EXP 	cue2Image_fb: autoDraw = True
392.4448 	EXP 	fb_text_answer: autoDraw = True
392.4448 	EXP 	feedback_image: autoDraw = True
394.3974 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
394.4108 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
394.4112 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
394.4116 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
394.4285 	EXP 	cue1Image_fb: autoDraw = False
394.4285 	EXP 	cue2Image_fb: autoDraw = False
394.4285 	EXP 	fb_text_answer: autoDraw = False
394.4285 	EXP 	feedback_image: autoDraw = False
394.4285 	EXP 	cue1Image_fb: autoDraw = False
394.4285 	EXP 	cue2Image_fb: autoDraw = False
394.4285 	EXP 	fb_text_answer: autoDraw = False
394.4285 	EXP 	feedback_image: autoDraw = False
394.4285 	EXP 	resp_text1: text = 'Clue = c'
394.4285 	EXP 	resp_text2: text = 'Monopoly = m'
394.4285 	EXP 	text: autoDraw = True
394.4285 	EXP 	resp_text1: autoDraw = True
394.4285 	EXP 	resp_text2: autoDraw = True
395.9616 	EXP 	text: autoDraw = False
395.9616 	EXP 	resp_text1: autoDraw = False
395.9616 	EXP 	resp_text2: autoDraw = False
395.9616 	EXP 	cue1Image: opacity = 1.0
395.9616 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
395.9616 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
395.9616 	EXP 	cue2Image: opacity = 1.0
395.9616 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
395.9616 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
395.9616 	EXP 	cue1Image: autoDraw = True
395.9616 	EXP 	cue2Image: autoDraw = True
398.1210 	DATA 	Keypress: c
