8.6240 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
385.8198 	EXP 	cue2Image_fb: autoDraw = True
385.8198 	EXP 	fb_text_answer: autoDraw = True
385.8198 	EXP 	feedback_image: autoDraw = True
387.7721 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
387.7865 	EXP 	cue1Image_fb: autoDraw = False
387.7865 	EXP 	cue2Image_fb: autoDraw = False
387.7865 	EXP 	fb_text_answer: autoDraw = False
387.7865 	EXP 	feedback_image: autoDraw = False
387.7865 	EXP 	cue1Image_fb: autoDraw = False
387.7865 	EXP 	cue2Image_fb: autoDraw = False
387.7865 	EXP 	fb_text_answer: autoDraw = False
387.7865 	EXP 	feedback_image: autoDraw = False
387.7865 	EXP 	resp_text1: text = 'Chess = h'
387.7865 	EXP 	resp_text2: text = 'Go = g'
387.7865 	EXP 	text: autoDraw = True
387.7865 	EXP 	resp_text1: autoDraw = True
387.7865 	EXP 	resp_text2: autoDraw = True
389.3195 	EXP 	text: autoDraw = False
389.3195 	EXP 	resp_text1: autoDraw = False
389.3195 	EXP 	resp_text2: autoDraw = False
389.3195 	EXP 	text: autoDraw = False
389.3195 	EXP 	resp_text1: autoDraw = False
389.3195 	EXP 	resp_text2: autoDraw = False
389.3195 	EXP 	cue1Image: opacity = 1.0
389.3195 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
389.3195 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
389.3195 	EXP 	cue2Image: opacity = 1.0
389.3195 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
389.3195 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
389.3195 	EXP 	cue1Image: autoDraw = True
389.3195 	EXP 	cue2Image: autoDraw = True
392.6818 	DATA 	Keypress: h
392.7034 	EXP 	cue1Image: autoDraw = False
392.7034 	EXP 	cue2Image: autoDraw = False
392.7034 	EXP 	cue1Image_fb: opacity = 1.0
392.7034 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
392.7034 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
392.7034 	EXP 	cue2Image_fb: opacity = 1.0
392.7034 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
392.7034 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
392.7034 	EXP 	fb_text_answer: text = 'They like to play Chess'
392.7034 	EXP 	feedback_image: image = 'pictures/green_check.png'
392.7034 	EXP 	cue1Image_fb: autoDraw = True
392.7034 	EXP 	cue2Image_fb: autoDraw = True
392.7034 	EXP 	fb_text_answer: autoDraw = True
392.7034 	EXP 	feedback_image: autoDraw = True
394.6563 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
394.6694 	EXP 	cue1Image_fb: autoDraw = False
394.6694 	EXP 	cue2Image_fb: autoDraw = False
394.6694 	EXP 	fb_text_answer: autoDraw = False
394.6694 	EXP 	feedback_image: autoDraw = False
394.6694 	EXP 	cue1Image_fb: autoDraw = False
394.6694 	EXP 	cue2Image_fb: autoDraw = False
394.6694 	EXP 	fb_text_answer: autoDraw = False
394.6694 	EXP 	feedback_image: autoDraw = False
394.6694 	EXP 	resp_text1: text = 'Chess = h'
394.6694 	EXP 	resp_text2: text = 'Go = g'
394.6694 	EXP 	text: autoDraw = True
394.6694 	EXP 	resp_text1: autoDraw = True
394.6694 	EXP 	resp_text2: autoDraw = True
396.2031 	EXP 	text: autoDraw = False
396.2031 	EXP 	resp_text1: autoDraw = False
396.2031 	EXP 	resp_text2: autoDraw = False
396.2031 	EXP 	text: autoDraw = False
396.2031 	EXP 	resp_text1: autoDraw = False
396.2031 	EXP 	resp_text2: autoDraw = False
396.2031 	EXP 	cue1Image: opacity = 1.0
396.2031 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
396.2031 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
396.2031 	EXP 	cue2Image: opacity = 1.0
396.2031 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
396.2031 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
396.2031 	EXP 	cue1Image: autoDraw = True
396.2031 	EXP 	cue2Image: autoDraw = True
397.1486 	DATA 	Keypress: g
397.1701 	EXP 	cue1Image: autoDraw = False
397.1701 	EXP 	cue2Image: autoDraw = False
397.1701 	EXP 	cue1Image_fb: opacity = 1.0
397.1701 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
397.1701 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
397.1701 	EXP 	cue2Image_fb: opacity = 1.0
397.1701 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
397.1701 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
397.1701 	EXP 	fb_text_answer: text = 'They like to play Go'
397.1701 	EXP 	feedback_image: image = 'pictures/green_check.png'
397.1701 	EXP 	cue1Image_fb: autoDraw = True
397.1701 	EXP 	cue2Image_fb: autoDraw = True
397.1701 	EXP 	fb_text_answer: autoDraw = True
397.1701 	EXP 	feedback_image: autoDraw = True
399.1229 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
399.1329 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
399.1333 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
399.1338 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
399.1528 	EXP 	cue1Image_fb: autoDraw = False
399.1528 	EXP 	cue2Image_fb: autoDraw = False
399.1528 	EXP 	fb_text_answer: autoDraw = False
399.1528 	EXP 	feedback_image: autoDraw = False
399.1528 	EXP 	cue1Image_fb: autoDraw = False
399.1528 	EXP 	cue2Image_fb: autoDraw = False
399.1528 	EXP 	fb_text_answer: autoDraw = False
399.1528 	EXP 	feedback_image: autoDraw = False
399.1528 	EXP 	resp_text1: text = 'Chess = h'
399.1528 	EXP 	resp_text2: text = 'Go = g'
399.1528 	EXP 	text: autoDraw = True
399.1528 	EXP 	resp_text1: autoDraw = True
399.1528 	EXP 	resp_text2: autoDraw = True
400.6868 	EXP 	text: autoDraw = False
400.6868 	EXP 	resp_text1: autoDraw = False
400.6868 	EXP 	resp_text2: autoDraw = False
400.6868 	EXP 	cue1Image: opacity = 1.0
400.6868 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
400.6868 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
400.6868 	EXP 	cue2Image: opacity = 1.0
400.6868 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
400.6868 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
400.6868 	EXP 	cue1Image: autoDraw = True
400.6868 	EXP 	cue2Image: autoDraw = True
402.0827 	DATA 	Keypress: h
402.1031 	EXP 	cue1Image: autoDraw = False
402.1031 	EXP 	cue2Image: autoDraw = False
402.1031 	EXP 	cue1Image_fb: opacity = 1.0
402.1031 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
402.1031 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
402.1031 	EXP 	cue2Image_fb: opacity = 1.0
402.1031 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
402.1031 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
402.1031 	EXP 	fb_text_answer: text = 'They like to play Chess'
402.1031 	EXP 	feedback_image: image = 'pictures/green_check.png'
402.1031 	EXP 	cue1Image_fb: autoDraw = True
402.1031 	EXP 	cue2Image_fb: autoDraw = True
402.1031 	EXP 	fb_text_answer: autoDraw = True
402.1031 	EXP 	feedback_image: autoDraw = True
404.0572 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
404.0699 	EXP 	cue1Image_fb: autoDraw = False
404.0699 	EXP 	cue2Image_fb: autoDraw = False
404.0699 	EXP 	fb_text_answer: autoDraw = False
404.0699 	EXP 	feedback_image: autoDraw = False
404.0699 	EXP 	cue1Image_fb: autoDraw = False
404.0699 	EXP 	cue2Image_fb: autoDraw = False
404.0699 	EXP 	fb_text_answer: autoDraw = False
404.0699 	EXP 	feedback_image: autoDraw = False
404.0699 	EXP 	resp_text1: text = 'Chess = h'
404.0699 	EXP 	resp_text2: text = 'Go = g'
404.0699 	EXP 	text: autoDraw = True
404.0699 	EXP 	resp_text1: autoDraw = True
404.0699 	EXP 	resp_text2: autoDraw = True
405.6034 	EXP 	text: autoDraw = False
405.6034 	EXP 	resp_text1: autoDraw = False
405.6034 	EXP 	resp_text2: autoDraw = False
405.6034 	EXP 	text: autoDraw = False
405.6034 	EXP 	resp_text1: autoDraw = False
405.6034 	EXP 	resp_text2: autoDraw = False
405.6034 	EXP 	cue1Image: opacity = 1.0
405.6034 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
405.6034 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
405.6034 	EXP 	cue2Image: opacity = 1.0
405.6034 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
405.6034 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
405.6034 	EXP 	cue1Image: autoDraw = True
405.6034 	EXP 	cue2Image: autoDraw = True
406.4132 	DATA 	Keypress: g
406.4367 	EXP 	cue1Image: autoDraw = False
406.4367 	EXP 	cue2Image: autoDraw = False
406.4367 	EXP 	cue1Image_fb: opacity = 1.0
406.4367 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
406.4367 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
406.4367 	EXP 	cue2Image_fb: opacity = 1.0
406.4367 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
406.4367 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
406.4367 	EXP 	fb_text_answer: text = 'They like to play Go'
406.4367 	EXP 	feedback_image: image = 'pictures/green_check.png'
406.4367 	EXP 	cue1Image_fb: autoDraw = True
406.4367 	EXP 	cue2Image_fb: autoDraw = True
406.4367 	EXP 	fb_text_answer: autoDraw = True
406.4367 	EXP 	feedback_image: autoDraw = True
408.3887 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
408.4030 	EXP 	cue1Image_fb: autoDraw = False
408.4030 	EXP 	cue2Image_fb: autoDraw = False
408.4030 	EXP 	fb_text_answer: autoDraw = False
408.4030 	EXP 	feedback_image: autoDraw = False
408.4030 	EXP 	cue1Image_fb: autoDraw = False
408.4030 	EXP 	cue2Image_fb: autoDraw = False
408.4030 	EXP 	fb_text_answer: autoDraw = False
408.4030 	EXP 	feedback_image: autoDraw = False
408.4030 	EXP 	resp_text1: text = 'Chess = h'
408.4030 	EXP 	resp_text2: text = 'Go = g'
408.4030 	EXP 	text: autoDraw = True
408.4030 	EXP 	resp_text1: autoDraw = True
408.4030 	EXP 	resp_text2: autoDraw = True
409.9369 	EXP 	text: autoDraw = False
409.9369 	EXP 	resp_text1: autoDraw = False
409.9369 	EXP 	resp_text2: autoDraw = False
409.9369 	EXP 	text: autoDraw = False
409.9369 	EXP 	resp_text1: autoDraw = False
409.9369 	EXP 	resp_text2: autoDraw = False
409.9369 	EXP 	cue1Image: opacity = 1.0
409.9369 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
409.9369 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
409.9369 	EXP 	cue2Image: opacity = 1.0
409.9369 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
409.9369 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
409.9369 	EXP 	cue1Image: autoDraw = True
409.9369 	EXP 	cue2Image: autoDraw = True
410.7322 	DATA 	Keypress: h
410.7531 	EXP 	cue1Image: autoDraw = False
410.7531 	EXP 	cue2Image: autoDraw = False
410.7531 	EXP 	cue1Image_fb: opacity = 1.0
410.7531 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
410.7531 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
410.7531 	EXP 	cue2Image_fb: opacity = 1.0
410.7531 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
410.7531 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
410.7531 	EXP 	fb_text_answer: text = 'They like to play Chess'
410.7531 	EXP 	feedback_image: image = 'pictures/green_check.png'
410.7531 	EXP 	cue1Image_fb: autoDraw = True
410.7531 	EXP 	cue2Image_fb: autoDraw = True
410.7531 	EXP 	fb_text_answer: autoDraw = True
410.7531 	EXP 	feedback_image: autoDraw = True
412.7062 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
412.7192 	EXP 	cue1Image_fb: autoDraw = False
412.7192 	EXP 	cue2Image_fb: autoDraw = False
412.7192 	EXP 	fb_text_answer: autoDraw = False
412.7192 	EXP 	feedback_image: autoDraw = False
412.7192 	EXP 	cue1Image_fb: autoDraw = False
412.7192 	EXP 	cue2Image_fb: autoDraw = False
412.7192 	EXP 	fb_text_answer: autoDraw = False
412.7192 	EXP 	feedback_image: autoDraw = False
412.7192 	EXP 	resp_text1: text = 'Chess = h'
412.7192 	EXP 	resp_text2: text = 'Go = g'
412.7192 	EXP 	text: autoDraw = True
412.7192 	EXP 	resp_text1: autoDraw = True
412.7192 	EXP 	resp_text2: autoDraw = True
414.2533 	EXP 	text: autoDraw = False
414.2533 	EXP 	resp_text1: autoDraw = False
414.2533 	EXP 	resp_text2: autoDraw = False
414.2533 	EXP 	text: autoDraw = False
414.2533 	EXP 	resp_text1: autoDraw = False
414.2533 	EXP 	resp_text2: autoDraw = False
414.2533 	EXP 	cue1Image: opacity = 1.0
414.2533 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
414.2533 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
414.2533 	EXP 	cue2Image: opacity = 1.0
414.2533 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
414.2533 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
414.2533 	EXP 	cue1Image: autoDraw = True
414.2533 	EXP 	cue2Image: autoDraw = True
414.8814 	DATA 	Keypress: g
414.9036 	EXP 	cue1Image: autoDraw = False
414.9036 	EXP 	cue2Image: autoDraw = False
414.9036 	EXP 	cue1Image_fb: opacity = 1.0
414.9036 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
414.9036 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
414.9036 	EXP 	cue2Image_fb: opacity = 1.0
414.9036 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
414.9036 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
414.9036 	EXP 	fb_text_answer: text = 'They like to play Go'
414.9036 	EXP 	feedback_image: image = 'pictures/green_check.png'
414.9036 	EXP 	cue1Image_fb: autoDraw = True
414.9036 	EXP 	cue2Image_fb: autoDraw = True
414.9036 	EXP 	fb_text_answer: autoDraw = True
414.9036 	EXP 	feedback_image: autoDraw = True
416.8868 	EXP 	cue1Image_fb: autoDraw = False
416.8868 	EXP 	cue2Image_fb: autoDraw = False
416.8868 	EXP 	fb_text_answer: autoDraw = False
416.8868 	EXP 	feedback_image: autoDraw = False
416.8868 	EXP 	cue1Image_fb: autoDraw = False
416.8868 	EXP 	cue2Image_fb: autoDraw = False
416.8868 	EXP 	fb_text_answer: autoDraw = False
416.8868 	EXP 	feedback_image: autoDraw = False
416.8868 	EXP 	instructions_stage1: autoDraw = True
421.8867 	EXP 	space_to_continue_stage1: autoDraw = True
423.0126 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
423.0133 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
423.0140 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
423.0258 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
423.0262 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
423.0267 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
423.0391 	DATA 	Keypress: space
423.0528 	EXP 	instructions_stage1: autoDraw = False
423.0528 	EXP 	space_to_continue_stage1: autoDraw = False
423.0528 	EXP 	resp_text1: text = 'Clue = c'
423.0528 	EXP 	resp_text2: text = 'Monopoly = m'
423.0528 	EXP 	text: autoDraw = True
423.0528 	EXP 	resp_text1: autoDraw = True
423.0528 	EXP 	resp_text2: autoDraw = True
424.5694 	EXP 	text: autoDraw = False
424.5694 	EXP 	resp_text1: autoDraw = False
424.5694 	EXP 	resp_text2: autoDraw = False
424.5694 	EXP 	cue1Image: opacity = 1.0
424.5694 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
424.5694 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
424.5694 	EXP 	cue2Image: opacity = 1.0
424.5694 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
424.5694 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
424.5694 	EXP 	cue1Image: autoDraw = True
424.5694 	EXP 	cue2Image: autoDraw = True
428.5540 	DATA 	Keypress: c
428.5703 	EXP 	cue1Image: autoDraw = False
428.5703 	EXP 	cue2Image: autoDraw = False
428.5703 	EXP 	cue1Image_fb: opacity = 1.0
428.5703 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
428.5703 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
428.5703 	EXP 	cue2Image_fb: opacity = 1.0
428.5703 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
428.5703 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
428.5703 	EXP 	fb_text_answer: text = 'They like to play Clue'
428.5703 	EXP 	feedback_image: image = 'pictures/green_check.png'
428.5703 	EXP 	cue1Image_fb: autoDraw = True
428.5703 	EXP 	cue2Image_fb: autoDraw = True
428.5703 	EXP 	fb_text_answer: autoDraw = True
428.5703 	EXP 	feedback_image: autoDraw = True
430.5071 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
430.5198 	EXP 	cue1Image_fb: autoDraw = False
430.5198 	EXP 	cue2Image_fb: autoDraw = False
430.5198 	EXP 	fb_text_answer: autoDraw = False
430.5198 	EXP 	feedback_image: autoDraw = False
430.5198 	EXP 	cue1Image_fb: autoDraw = False
430.5198 	EXP 	cue2Image_fb: autoDraw = False
430.5198 	EXP 	fb_text_answer: autoDraw = False
430.5198 	EXP 	feedback_image: autoDraw = False
430.5198 	EXP 	resp_text1: text = 'Clue = c'
430.5198 	EXP 	resp_text2: text = 'Monopoly = m'
430.5198 	EXP 	text: autoDraw = True
430.5198 	EXP 	resp_text1: autoDraw = True
430.5198 	EXP 	resp_text2: autoDraw = True
432.0530 	EXP 	text: autoDraw = False
432.0530 	EXP 	resp_text1: autoDraw = False
432.0530 	EXP 	resp_text2: autoDraw = False
432.0530 	EXP 	text: autoDraw = False
432.0530 	EXP 	resp_text1: autoDraw = False
432.0530 	EXP 	resp_text2: autoDraw = False
432.0530 	EXP 	cue1Image: opacity = 1.0
432.0530 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
432.0530 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
432.0530 	EXP 	cue2Image: opacity = 1.0
432.0530 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
432.0530 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
432.0530 	EXP 	cue1Image: autoDraw = True
432.0530 	EXP 	cue2Image: autoDraw = True
433.3525 	DATA 	Keypress: m
433.3694 	EXP 	cue1Image: autoDraw = False
433.3694 	EXP 	cue2Image: autoDraw = False
433.3694 	EXP 	cue1Image_fb: opacity = 1.0
433.3694 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
433.3694 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
433.3694 	EXP 	cue2Image_fb: opacity = 1.0
433.3694 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
433.3694 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
433.3694 	EXP 	fb_text_answer: text = 'They like to play Clue'
433.3694 	EXP 	feedback_image: image = 'pictures/red_x.png'
433.3694 	EXP 	cue1Image_fb: autoDraw = True
433.3694 	EXP 	cue2Image_fb: autoDraw = True
433.3694 	EXP 	fb_text_answer: autoDraw = True
433.3694 	EXP 	feedback_image: autoDraw = True
435.3228 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
435.3368 	EXP 	cue1Image_fb: autoDraw = False
435.3368 	EXP 	cue2Image_fb: autoDraw = False
435.3368 	EXP 	fb_text_answer: autoDraw = False
435.3368 	EXP 	feedback_image: autoDraw = False
435.3368 	EXP 	cue1Image_fb: autoDraw = False
435.3368 	EXP 	cue2Image_fb: autoDraw = False
435.3368 	EXP 	fb_text_answer: autoDraw = False
435.3368 	EXP 	feedback_image: autoDraw = False
435.3368 	EXP 	resp_text1: text = 'Clue = c'
435.3368 	EXP 	resp_text2: text = 'Monopoly = m'
435.3368 	EXP 	text: autoDraw = True
435.3368 	EXP 	resp_text1: autoDraw = True
435.3368 	EXP 	resp_text2: autoDraw = True
436.8699 	EXP 	text: autoDraw = False
436.8699 	EXP 	resp_text1: autoDraw = False
436.8699 	EXP 	resp_text2: autoDraw = False
436.8699 	EXP 	text: autoDraw = False
436.8699 	EXP 	resp_text1: autoDraw = False
436.8699 	EXP 	resp_text2: autoDraw = False
436.8699 	EXP 	cue1Image: opacity = 1.0
436.8699 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
436.8699 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
436.8699 	EXP 	cue2Image: opacity = 1.0
436.8699 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
436.8699 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
436.8699 	EXP 	cue1Image: autoDraw = True
436.8699 	EXP 	cue2Image: autoDraw = True
438.7467 	DATA 	Keypress: m
438.7701 	EXP 	cue1Image: autoDraw = False
438.7701 	EXP 	cue2Image: autoDraw = False
438.7701 	EXP 	cue1Image_fb: opacity = 1.0
438.7701 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
438.7701 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
438.7701 	EXP 	cue2Image_fb: opacity = 1.0
438.7701 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
438.7701 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
438.7701 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
438.7701 	EXP 	feedback_image: image = 'pictures/green_check.png'
438.7701 	EXP 	cue1Image_fb: autoDraw = True
438.7701 	EXP 	cue2Image_fb: autoDraw = True
438.7701 	EXP 	fb_text_answer: autoDraw = True
438.7701 	EXP 	feedback_image: autoDraw = True
440.7059 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
