433.9374 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
726.2473 	EXP 	fb_text_answer: text = 'They like to play Go'
726.2473 	EXP 	feedback_image: image = 'pictures/green_check.png'
726.2473 	EXP 	cue1Image_fb: autoDraw = True
726.2473 	EXP 	cue2Image_fb: autoDraw = True
726.2473 	EXP 	fb_text_answer: autoDraw = True
726.2473 	EXP 	feedback_image: autoDraw = True
728.2142 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
728.2288 	EXP 	cue1Image_fb: autoDraw = False
728.2288 	EXP 	cue2Image_fb: autoDraw = False
728.2288 	EXP 	fb_text_answer: autoDraw = False
728.2288 	EXP 	feedback_image: autoDraw = False
728.2288 	EXP 	cue1Image_fb: autoDraw = False
728.2288 	EXP 	cue2Image_fb: autoDraw = False
728.2288 	EXP 	fb_text_answer: autoDraw = False
728.2288 	EXP 	feedback_image: autoDraw = False
728.2288 	EXP 	resp_text1: text = 'Chess = h'
728.2288 	EXP 	resp_text2: text = 'Go = g'
728.2288 	EXP 	text: autoDraw = True
728.2288 	EXP 	resp_text1: autoDraw = True
728.2288 	EXP 	resp_text2: autoDraw = True
729.7622 	EXP 	text: autoDraw = False
729.7622 	EXP 	resp_text1: autoDraw = False
729.7622 	EXP 	resp_text2: autoDraw = False
729.7622 	EXP 	text: autoDraw = False
729.7622 	EXP 	resp_text1: autoDraw = False
729.7622 	EXP 	resp_text2: autoDraw = False
729.7622 	EXP 	cue1Image: opacity = 1.0
729.7622 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
729.7622 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
729.7622 	EXP 	cue2Image: opacity = 1.0
729.7622 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
729.7622 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
729.7622 	EXP 	cue1Image: autoDraw = True
729.7622 	EXP 	cue2Image: autoDraw = True
730.6497 	DATA 	Keypress: h
730.6619 	EXP 	cue1Image: autoDraw = False
730.6619 	EXP 	cue2Image: autoDraw = False
730.6619 	EXP 	cue1Image_fb: opacity = 1.0
730.6619 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
730.6619 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
730.6619 	EXP 	cue2Image_fb: opacity = 1.0
730.6619 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
730.6619 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
730.6619 	EXP 	fb_text_answer: text = 'They like to play Chess'
730.6619 	EXP 	feedback_image: image = 'pictures/green_check.png'
730.6619 	EXP 	cue1Image_fb: autoDraw = True
730.6619 	EXP 	cue2Image_fb: autoDraw = True
730.6619 	EXP 	fb_text_answer: autoDraw = True
730.6619 	EXP 	feedback_image: autoDraw = True
732.6452 	EXP 	cue1Image_fb: autoDraw = False
732.6452 	EXP 	cue2Image_fb: autoDraw = False
732.6452 	EXP 	fb_text_answer: autoDraw = False
732.6452 	EXP 	feedback_image: autoDraw = False
732.6452 	EXP 	cue1Image_fb: autoDraw = False
732.6452 	EXP 	cue2Image_fb: autoDraw = False
732.6452 	EXP 	fb_text_answer: autoDraw = False
732.6452 	EXP 	feedback_image: autoDraw = False
732.6452 	EXP 	instructions_stage1: autoDraw = True
737.6460 	EXP 	space_to_continue_stage1: autoDraw = True
738.5364 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
738.5368 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
738.5371 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
738.5471 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
738.5474 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
738.5478 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
738.5609 	DATA 	Keypress: space
738.5789 	EXP 	instructions_stage1: autoDraw = False
738.5789 	EXP 	space_to_continue_stage1: autoDraw = False
738.5789 	EXP 	resp_text1: text = 'Clue = c'
738.5789 	EXP 	resp_text2: text = 'Monopoly = m'
738.5789 	EXP 	text: autoDraw = True
738.5789 	EXP 	resp_text1: autoDraw = True
738.5789 	EXP 	resp_text2: autoDraw = True
740.1624 	EXP 	text: autoDraw = False
740.1624 	EXP 	resp_text1: autoDraw = False
740.1624 	EXP 	resp_text2: autoDraw = False
740.1624 	EXP 	cue1Image: opacity = 1.0
740.1624 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
740.1624 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
740.1624 	EXP 	cue2Image: opacity = 1.0
740.1624 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
740.1624 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
740.1624 	EXP 	cue1Image: autoDraw = True
740.1624 	EXP 	cue2Image: autoDraw = True
741.3337 	DATA 	Keypress: m
741.4119 	EXP 	cue1Image: autoDraw = False
741.4119 	EXP 	cue2Image: autoDraw = False
741.4119 	EXP 	cue1Image_fb: opacity = 1.0
741.4119 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
741.4119 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
741.4119 	EXP 	cue2Image_fb: opacity = 1.0
741.4119 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
741.4119 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
741.4119 	EXP 	fb_text_answer: text = 'They like to play Clue'
741.4119 	EXP 	feedback_image: image = 'pictures/red_x.png'
741.4119 	EXP 	cue1Image_fb: autoDraw = True
741.4119 	EXP 	cue2Image_fb: autoDraw = True
741.4119 	EXP 	fb_text_answer: autoDraw = True
741.4119 	EXP 	feedback_image: autoDraw = True
743.3498 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
743.3618 	EXP 	cue1Image_fb: autoDraw = False
743.3618 	EXP 	cue2Image_fb: autoDraw = False
743.3618 	EXP 	fb_text_answer: autoDraw = False
743.3618 	EXP 	feedback_image: autoDraw = False
743.3618 	EXP 	cue1Image_fb: autoDraw = False
743.3618 	EXP 	cue2Image_fb: autoDraw = False
743.3618 	EXP 	fb_text_answer: autoDraw = False
743.3618 	EXP 	feedback_image: autoDraw = False
743.3618 	EXP 	resp_text1: text = 'Clue = c'
743.3618 	EXP 	resp_text2: text = 'Monopoly = m'
743.3618 	EXP 	text: autoDraw = True
743.3618 	EXP 	resp_text1: autoDraw = True
743.3618 	EXP 	resp_text2: autoDraw = True
744.9458 	EXP 	text: autoDraw = False
744.9458 	EXP 	resp_text1: autoDraw = False
744.9458 	EXP 	resp_text2: autoDraw = False
744.9458 	EXP 	text: autoDraw = False
744.9458 	EXP 	resp_text1: autoDraw = False
744.9458 	EXP 	resp_text2: autoDraw = False
744.9458 	EXP 	cue1Image: opacity = 1.0
744.9458 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
744.9458 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
744.9458 	EXP 	cue2Image: opacity = 1.0
744.9458 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
744.9458 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
744.9458 	EXP 	cue1Image: autoDraw = True
744.9458 	EXP 	cue2Image: autoDraw = True
746.9333 	DATA 	Keypress: m
746.9954 	EXP 	cue1Image: autoDraw = False
746.9954 	EXP 	cue2Image: autoDraw = False
746.9954 	EXP 	cue1Image_fb: opacity = 1.0
746.9954 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
746.9954 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
746.9954 	EXP 	cue2Image_fb: opacity = 1.0
746.9954 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
746.9954 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
746.9954 	EXP 	fb_text_answer: text = 'They like to play Clue'
746.9954 	EXP 	feedback_image: image = 'pictures/red_x.png'
746.9954 	EXP 	cue1Image_fb: autoDraw = True
746.9954 	EXP 	cue2Image_fb: autoDraw = True
746.9954 	EXP 	fb_text_answer: autoDraw = True
746.9954 	EXP 	feedback_image: autoDraw = True
748.9487 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
748.9619 	EXP 	cue1Image_fb: autoDraw = False
748.9619 	EXP 	cue2Image_fb: autoDraw = False
748.9619 	EXP 	fb_text_answer: autoDraw = False
748.9619 	EXP 	feedback_image: autoDraw = False
748.9619 	EXP 	cue1Image_fb: autoDraw = False
748.9619 	EXP 	cue2Image_fb: autoDraw = False
748.9619 	EXP 	fb_text_answer: autoDraw = False
748.9619 	EXP 	feedback_image: autoDraw = False
748.9619 	EXP 	resp_text1: text = 'Clue = c'
748.9619 	EXP 	resp_text2: text = 'Monopoly = m'
748.9619 	EXP 	text: autoDraw = True
748.9619 	EXP 	resp_text1: autoDraw = True
748.9619 	EXP 	resp_text2: autoDraw = True
750.5121 	EXP 	text: autoDraw = False
750.5121 	EXP 	resp_text1: autoDraw = False
750.5121 	EXP 	resp_text2: autoDraw = False
750.5121 	EXP 	text: autoDraw = False
750.5121 	EXP 	resp_text1: autoDraw = False
750.5121 	EXP 	resp_text2: autoDraw = False
750.5121 	EXP 	cue1Image: opacity = 1.0
750.5121 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
750.5121 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
750.5121 	EXP 	cue2Image: opacity = 1.0
750.5121 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
750.5121 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
750.5121 	EXP 	cue1Image: autoDraw = True
750.5121 	EXP 	cue2Image: autoDraw = True
752.0544 	DATA 	Keypress: c
752.0785 	EXP 	cue1Image: autoDraw = False
752.0785 	EXP 	cue2Image: autoDraw = False
752.0785 	EXP 	cue1Image_fb: opacity = 1.0
752.0785 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
752.0785 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
752.0785 	EXP 	cue2Image_fb: opacity = 1.0
752.0785 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
752.0785 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
752.0785 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
752.0785 	EXP 	feedback_image: image = 'pictures/red_x.png'
752.0785 	EXP 	cue1Image_fb: autoDraw = True
752.0785 	EXP 	cue2Image_fb: autoDraw = True
752.0785 	EXP 	fb_text_answer: autoDraw = True
752.0785 	EXP 	feedback_image: autoDraw = True
754.0151 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
754.0290 	EXP 	cue1Image_fb: autoDraw = False
754.0290 	EXP 	cue2Image_fb: autoDraw = False
754.0290 	EXP 	fb_text_answer: autoDraw = False
754.0290 	EXP 	feedback_image: autoDraw = False
754.0290 	EXP 	cue1Image_fb: autoDraw = False
754.0290 	EXP 	cue2Image_fb: autoDraw = False
754.0290 	EXP 	fb_text_answer: autoDraw = False
754.0290 	EXP 	feedback_image: autoDraw = False
754.0290 	EXP 	resp_text1: text = 'Clue = c'
754.0290 	EXP 	resp_text2: text = 'Monopoly = m'
754.0290 	EXP 	text: autoDraw = True
754.0290 	EXP 	resp_text1: autoDraw = True
754.0290 	EXP 	resp_text2: autoDraw = True
755.5791 	EXP 	text: autoDraw = False
755.5791 	EXP 	resp_text1: autoDraw = False
755.5791 	EXP 	resp_text2: autoDraw = False
755.5791 	EXP 	text: autoDraw = False
755.5791 	EXP 	resp_text1: autoDraw = False
755.5791 	EXP 	resp_text2: autoDraw = False
755.5791 	EXP 	cue1Image: opacity = 1.0
755.5791 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
755.5791 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
755.5791 	EXP 	cue2Image: opacity = 1.0
755.5791 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
755.5791 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
755.5791 	EXP 	cue1Image: autoDraw = True
755.5791 	EXP 	cue2Image: autoDraw = True
757.2471 	DATA 	Keypress: c
757.2622 	EXP 	cue1Image: autoDraw = False
757.2622 	EXP 	cue2Image: autoDraw = False
757.2622 	EXP 	cue1Image_fb: opacity = 1.0
757.2622 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
757.2622 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
757.2622 	EXP 	cue2Image_fb: opacity = 1.0
757.2622 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
757.2622 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
757.2622 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
757.2622 	EXP 	feedback_image: image = 'pictures/red_x.png'
757.2622 	EXP 	cue1Image_fb: autoDraw = True
757.2622 	EXP 	cue2Image_fb: autoDraw = True
757.2622 	EXP 	fb_text_answer: autoDraw = True
757.2622 	EXP 	feedback_image: autoDraw = True
759.2155 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
759.2288 	EXP 	cue1Image_fb: autoDraw = False
759.2288 	EXP 	cue2Image_fb: autoDraw = False
759.2288 	EXP 	fb_text_answer: autoDraw = False
759.2288 	EXP 	feedback_image: autoDraw = False
759.2288 	EXP 	cue1Image_fb: autoDraw = False
759.2288 	EXP 	cue2Image_fb: autoDraw = False
759.2288 	EXP 	fb_text_answer: autoDraw = False
759.2288 	EXP 	feedback_image: autoDraw = False
759.2288 	EXP 	resp_text1: text = 'Clue = c'
759.2288 	EXP 	resp_text2: text = 'Monopoly = m'
759.2288 	EXP 	text: autoDraw = True
759.2288 	EXP 	resp_text1: autoDraw = True
759.2288 	EXP 	resp_text2: autoDraw = True
760.7788 	EXP 	text: autoDraw = False
760.7788 	EXP 	resp_text1: autoDraw = False
760.7788 	EXP 	resp_text2: autoDraw = False
760.7788 	EXP 	text: autoDraw = False
760.7788 	EXP 	resp_text1: autoDraw = False
760.7788 	EXP 	resp_text2: autoDraw = False
760.7788 	EXP 	cue1Image: opacity = 1.0
760.7788 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
760.7788 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
760.7788 	EXP 	cue2Image: opacity = 1.0
760.7788 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
760.7788 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
760.7788 	EXP 	cue1Image: autoDraw = True
760.7788 	EXP 	cue2Image: autoDraw = True
762.0034 	DATA 	Keypress: c
762.0148 	EXP 	cue1Image: autoDraw = False
762.0148 	EXP 	cue2Image: autoDraw = False
762.0148 	EXP 	cue1Image_fb: opacity = 1.0
762.0148 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
762.0148 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
762.0148 	EXP 	cue2Image_fb: opacity = 1.0
762.0148 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
762.0148 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
762.0148 	EXP 	fb_text_answer: text = 'They like to play Clue'
762.0148 	EXP 	feedback_image: image = 'pictures/green_check.png'
762.0148 	EXP 	cue1Image_fb: autoDraw = True
762.0148 	EXP 	cue2Image_fb: autoDraw = True
762.0148 	EXP 	fb_text_answer: autoDraw = True
762.0148 	EXP 	feedback_image: autoDraw = True
763.9657 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
763.9788 	EXP 	cue1Image_fb: autoDraw = False
763.9788 	EXP 	cue2Image_fb: autoDraw = False
763.9788 	EXP 	fb_text_answer: autoDraw = False
763.9788 	EXP 	feedback_image: autoDraw = False
763.9788 	EXP 	cue1Image_fb: autoDraw = False
763.9788 	EXP 	cue2Image_fb: autoDraw = False
763.9788 	EXP 	fb_text_answer: autoDraw = False
763.9788 	EXP 	feedback_image: autoDraw = False
763.9788 	EXP 	resp_text1: text = 'Clue = c'
763.9788 	EXP 	resp_text2: text = 'Monopoly = m'
763.9788 	EXP 	text: autoDraw = True
763.9788 	EXP 	resp_text1: autoDraw = True
763.9788 	EXP 	resp_text2: autoDraw = True
765.5135 	EXP 	text: autoDraw = False
765.5135 	EXP 	resp_text1: autoDraw = False
765.5135 	EXP 	resp_text2: autoDraw = False
765.5135 	EXP 	text: autoDraw = False
765.5135 	EXP 	resp_text1: autoDraw = False
765.5135 	EXP 	resp_text2: autoDraw = False
765.5135 	EXP 	cue1Image: opacity = 1.0
765.5135 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
765.5135 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
765.5135 	EXP 	cue2Image: opacity = 1.0
765.5135 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
765.5135 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
765.5135 	EXP 	cue1Image: autoDraw = True
765.5135 	EXP 	cue2Image: autoDraw = True
766.5068 	DATA 	Keypress: c
766.5295 	EXP 	cue1Image: autoDraw = False
766.5295 	EXP 	cue2Image: autoDraw = False
766.5295 	EXP 	cue1Image_fb: opacity = 1.0
766.5295 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
766.5295 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
766.5295 	EXP 	cue2Image_fb: opacity = 1.0
766.5295 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
766.5295 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
766.5295 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
766.5295 	EXP 	feedback_image: image = 'pictures/red_x.png'
766.5295 	EXP 	cue1Image_fb: autoDraw = True
766.5295 	EXP 	cue2Image_fb: autoDraw = True
766.5295 	EXP 	fb_text_answer: autoDraw = True
766.5295 	EXP 	feedback_image: autoDraw = True
768.4648 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
768.4788 	EXP 	cue1Image_fb: autoDraw = False
768.4788 	EXP 	cue2Image_fb: autoDraw = False
768.4788 	EXP 	fb_text_answer: autoDraw = False
768.4788 	EXP 	feedback_image: autoDraw = False
768.4788 	EXP 	cue1Image_fb: autoDraw = False
768.4788 	EXP 	cue2Image_fb: autoDraw = False
768.4788 	EXP 	fb_text_answer: autoDraw = False
768.4788 	EXP 	feedback_image: autoDraw = False
768.4788 	EXP 	resp_text1: text = 'Clue = c'
768.4788 	EXP 	resp_text2: text = 'Monopoly = m'
768.4788 	EXP 	text: autoDraw = True
768.4788 	EXP 	resp_text1: autoDraw = True
768.4788 	EXP 	resp_text2: autoDraw = True
770.0290 	EXP 	text: autoDraw = False
770.0290 	EXP 	resp_text1: autoDraw = False
770.0290 	EXP 	resp_text2: autoDraw = False
770.0290 	EXP 	text: autoDraw = False
770.0290 	EXP 	resp_text1: autoDraw = False
770.0290 	EXP 	resp_text2: autoDraw = False
770.0290 	EXP 	cue1Image: opacity = 1.0
770.0290 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
770.0290 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
770.0290 	EXP 	cue2Image: opacity = 1.0
770.0290 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
770.0290 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
770.0290 	EXP 	cue1Image: autoDraw = True
770.0290 	EXP 	cue2Image: autoDraw = True
771.0139 	DATA 	Keypress: c
771.0293 	EXP 	cue1Image: autoDraw = False
771.0293 	EXP 	cue2Image: autoDraw = False
771.0293 	EXP 	cue1Image_fb: opacity = 1.0
771.0293 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
771.0293 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
771.0293 	EXP 	cue2Image_fb: opacity = 1.0
771.0293 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
771.0293 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
771.0293 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
771.0293 	EXP 	feedback_image: image = 'pictures/red_x.png'
771.0293 	EXP 	cue1Image_fb: autoDraw = True
771.0293 	EXP 	cue2Image_fb: autoDraw = True
771.0293 	EXP 	fb_text_answer: autoDraw = True
771.0293 	EXP 	feedback_image: autoDraw = True
772.9821 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
772.9954 	EXP 	cue1Image_fb: autoDraw = False
772.9954 	EXP 	cue2Image_fb: autoDraw = False
772.9954 	EXP 	fb_text_answer: autoDraw = False
772.9954 	EXP 	feedback_image: autoDraw = False
772.9954 	EXP 	cue1Image_fb: autoDraw = False
772.9954 	EXP 	cue2Image_fb: autoDraw = False
772.9954 	EXP 	fb_text_answer: autoDraw = False
772.9954 	EXP 	feedback_image: autoDraw = False
772.9954 	EXP 	resp_text1: text = 'Clue = c'
772.9954 	EXP 	resp_text2: text = 'Monopoly = m'
772.9954 	EXP 	text: autoDraw = True
772.9954 	EXP 	resp_text1: autoDraw = True
772.9954 	EXP 	resp_text2: autoDraw = True
774.5287 	EXP 	text: autoDraw = False
774.5287 	EXP 	resp_text1: autoDraw = False
774.5287 	EXP 	resp_text2: autoDraw = False
774.5287 	EXP 	text: autoDraw = False
774.5287 	EXP 	resp_text1: autoDraw = False
774.5287 	EXP 	resp_text2: autoDraw = False
774.5287 	EXP 	cue1Image: opacity = 1.0
774.5287 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
774.5287 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
774.5287 	EXP 	cue2Image: opacity = 1.0
774.5287 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
774.5287 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
774.5287 	EXP 	cue1Image: autoDraw = True
774.5287 	EXP 	cue2Image: autoDraw = True
775.6516 	DATA 	Keypress: m
775.6626 	EXP 	cue1Image: autoDraw = False
775.6626 	EXP 	cue2Image: autoDraw = False
775.6626 	EXP 	cue1Image_fb: opacity = 1.0
775.6626 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
775.6626 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
775.6626 	EXP 	cue2Image_fb: opacity = 1.0
775.6626 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
775.6626 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
775.6626 	EXP 	fb_text_answer: text = 'They like to play Clue'
775.6626 	EXP 	feedback_image: image = 'pictures/red_x.png'
775.6626 	EXP 	cue1Image_fb: autoDraw = True
775.6626 	EXP 	cue2Image_fb: autoDraw = True
775.6626 	EXP 	fb_text_answer: autoDraw = True
775.6626 	EXP 	feedback_image: autoDraw = True
777.6146 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
777.6275 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
777.6279 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
777.6283 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
