13.2281 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1435.8749 	EXP 	resp_text2: autoDraw = False
1435.8749 	EXP 	cue1Image: opacity = 1.0
1435.8749 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1435.8749 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1435.8749 	EXP 	cue2Image: opacity = 1.0
1435.8749 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1435.8749 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1435.8749 	EXP 	cue1Image: autoDraw = True
1435.8749 	EXP 	cue2Image: autoDraw = True
1437.6727 	DATA 	Keypress: g
1437.6920 	EXP 	cue1Image: autoDraw = False
1437.6920 	EXP 	cue2Image: autoDraw = False
1437.6920 	EXP 	cue1Image_fb: opacity = 1.0
1437.6920 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1437.6920 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1437.6920 	EXP 	cue2Image_fb: opacity = 1.0
1437.6920 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1437.6920 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1437.6920 	EXP 	fb_text_answer: text = 'They like to play Go'
1437.6920 	EXP 	feedback_image: image = 'pictures/green_check.png'
1437.6920 	EXP 	cue1Image_fb: autoDraw = True
1437.6920 	EXP 	cue2Image_fb: autoDraw = True
1437.6920 	EXP 	fb_text_answer: autoDraw = True
1437.6920 	EXP 	feedback_image: autoDraw = True
1439.6439 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1439.6585 	EXP 	cue1Image_fb: autoDraw = False
1439.6585 	EXP 	cue2Image_fb: autoDraw = False
1439.6585 	EXP 	fb_text_answer: autoDraw = False
1439.6585 	EXP 	feedback_image: autoDraw = False
1439.6585 	EXP 	cue1Image_fb: autoDraw = False
1439.6585 	EXP 	cue2Image_fb: autoDraw = False
1439.6585 	EXP 	fb_text_answer: autoDraw = False
1439.6585 	EXP 	feedback_image: autoDraw = False
1439.6585 	EXP 	resp_text1: text = 'Chess = h'
1439.6585 	EXP 	resp_text2: text = 'Go = g'
1439.6585 	EXP 	text: autoDraw = True
1439.6585 	EXP 	resp_text1: autoDraw = True
1439.6585 	EXP 	resp_text2: autoDraw = True
1441.1918 	EXP 	text: autoDraw = False
1441.1918 	EXP 	resp_text1: autoDraw = False
1441.1918 	EXP 	resp_text2: autoDraw = False
1441.1918 	EXP 	text: autoDraw = False
1441.1918 	EXP 	resp_text1: autoDraw = False
1441.1918 	EXP 	resp_text2: autoDraw = False
1441.1918 	EXP 	cue1Image: opacity = 1.0
1441.1918 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1441.1918 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1441.1918 	EXP 	cue2Image: opacity = 1.0
1441.1918 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1441.1918 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1441.1918 	EXP 	cue1Image: autoDraw = True
1441.1918 	EXP 	cue2Image: autoDraw = True
1442.7634 	DATA 	Keypress: g
1442.7755 	EXP 	cue1Image: autoDraw = False
1442.7755 	EXP 	cue2Image: autoDraw = False
1442.7755 	EXP 	cue1Image_fb: opacity = 1.0
1442.7755 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1442.7755 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1442.7755 	EXP 	cue2Image_fb: opacity = 1.0
1442.7755 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1442.7755 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1442.7755 	EXP 	fb_text_answer: text = 'They like to play Go'
1442.7755 	EXP 	feedback_image: image = 'pictures/green_check.png'
1442.7755 	EXP 	cue1Image_fb: autoDraw = True
1442.7755 	EXP 	cue2Image_fb: autoDraw = True
1442.7755 	EXP 	fb_text_answer: autoDraw = True
1442.7755 	EXP 	feedback_image: autoDraw = True
1444.7449 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1444.7550 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1444.7554 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1444.7559 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1444.7750 	EXP 	cue1Image_fb: autoDraw = False
1444.7750 	EXP 	cue2Image_fb: autoDraw = False
1444.7750 	EXP 	fb_text_answer: autoDraw = False
1444.7750 	EXP 	feedback_image: autoDraw = False
1444.7750 	EXP 	cue1Image_fb: autoDraw = False
1444.7750 	EXP 	cue2Image_fb: autoDraw = False
1444.7750 	EXP 	fb_text_answer: autoDraw = False
1444.7750 	EXP 	feedback_image: autoDraw = False
1444.7750 	EXP 	resp_text1: text = 'Chess = h'
1444.7750 	EXP 	resp_text2: text = 'Go = g'
1444.7750 	EXP 	text: autoDraw = True
1444.7750 	EXP 	resp_text1: autoDraw = True
1444.7750 	EXP 	resp_text2: autoDraw = True
1446.3085 	EXP 	text: autoDraw = False
1446.3085 	EXP 	resp_text1: autoDraw = False
1446.3085 	EXP 	resp_text2: autoDraw = False
1446.3085 	EXP 	cue1Image: opacity = 1.0
1446.3085 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1446.3085 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1446.3085 	EXP 	cue2Image: opacity = 1.0
1446.3085 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1446.3085 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1446.3085 	EXP 	cue1Image: autoDraw = True
1446.3085 	EXP 	cue2Image: autoDraw = True
1450.2153 	DATA 	Keypress: g
1450.2274 	EXP 	cue1Image: autoDraw = False
1450.2274 	EXP 	cue2Image: autoDraw = False
1450.2274 	EXP 	cue1Image_fb: opacity = 1.0
1450.2274 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1450.2274 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1450.2274 	EXP 	cue2Image_fb: opacity = 1.0
1450.2274 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1450.2274 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1450.2274 	EXP 	fb_text_answer: text = 'They like to play Go'
1450.2274 	EXP 	feedback_image: image = 'pictures/green_check.png'
1450.2274 	EXP 	cue1Image_fb: autoDraw = True
1450.2274 	EXP 	cue2Image_fb: autoDraw = True
1450.2274 	EXP 	fb_text_answer: autoDraw = True
1450.2274 	EXP 	feedback_image: autoDraw = True
1452.1956 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1452.2084 	EXP 	cue1Image_fb: autoDraw = False
1452.2084 	EXP 	cue2Image_fb: autoDraw = False
1452.2084 	EXP 	fb_text_answer: autoDraw = False
1452.2084 	EXP 	feedback_image: autoDraw = False
1452.2084 	EXP 	cue1Image_fb: autoDraw = False
1452.2084 	EXP 	cue2Image_fb: autoDraw = False
1452.2084 	EXP 	fb_text_answer: autoDraw = False
1452.2084 	EXP 	feedback_image: autoDraw = False
1452.2084 	EXP 	resp_text1: text = 'Chess = h'
1452.2084 	EXP 	resp_text2: text = 'Go = g'
1452.2084 	EXP 	text: autoDraw = True
1452.2084 	EXP 	resp_text1: autoDraw = True
1452.2084 	EXP 	resp_text2: autoDraw = True
1453.7415 	EXP 	text: autoDraw = False
1453.7415 	EXP 	resp_text1: autoDraw = False
1453.7415 	EXP 	resp_text2: autoDraw = False
1453.7415 	EXP 	text: autoDraw = False
1453.7415 	EXP 	resp_text1: autoDraw = False
1453.7415 	EXP 	resp_text2: autoDraw = False
1453.7415 	EXP 	cue1Image: opacity = 1.0
1453.7415 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1453.7415 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1453.7415 	EXP 	cue2Image: opacity = 1.0
1453.7415 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1453.7415 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1453.7415 	EXP 	cue1Image: autoDraw = True
1453.7415 	EXP 	cue2Image: autoDraw = True
1455.7650 	DATA 	Keypress: g
1455.7770 	EXP 	cue1Image: autoDraw = False
1455.7770 	EXP 	cue2Image: autoDraw = False
1455.7770 	EXP 	cue1Image_fb: opacity = 1.0
1455.7770 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1455.7770 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1455.7770 	EXP 	cue2Image_fb: opacity = 1.0
1455.7770 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1455.7770 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1455.7770 	EXP 	fb_text_answer: text = 'They like to play Go'
1455.7770 	EXP 	feedback_image: image = 'pictures/green_check.png'
1455.7770 	EXP 	cue1Image_fb: autoDraw = True
1455.7770 	EXP 	cue2Image_fb: autoDraw = True
1455.7770 	EXP 	fb_text_answer: autoDraw = True
1455.7770 	EXP 	feedback_image: autoDraw = True
1457.7449 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1457.7577 	EXP 	cue1Image_fb: autoDraw = False
1457.7577 	EXP 	cue2Image_fb: autoDraw = False
1457.7577 	EXP 	fb_text_answer: autoDraw = False
1457.7577 	EXP 	feedback_image: autoDraw = False
1457.7577 	EXP 	cue1Image_fb: autoDraw = False
1457.7577 	EXP 	cue2Image_fb: autoDraw = False
1457.7577 	EXP 	fb_text_answer: autoDraw = False
1457.7577 	EXP 	feedback_image: autoDraw = False
1457.7577 	EXP 	resp_text1: text = 'Chess = h'
1457.7577 	EXP 	resp_text2: text = 'Go = g'
1457.7577 	EXP 	text: autoDraw = True
1457.7577 	EXP 	resp_text1: autoDraw = True
1457.7577 	EXP 	resp_text2: autoDraw = True
1459.2922 	EXP 	text: autoDraw = False
1459.2922 	EXP 	resp_text1: autoDraw = False
1459.2922 	EXP 	resp_text2: autoDraw = False
1459.2922 	EXP 	text: autoDraw = False
1459.2922 	EXP 	resp_text1: autoDraw = False
1459.2922 	EXP 	resp_text2: autoDraw = False
1459.2922 	EXP 	cue1Image: opacity = 1.0
1459.2922 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1459.2922 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1459.2922 	EXP 	cue2Image: opacity = 1.0
1459.2922 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1459.2922 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1459.2922 	EXP 	cue1Image: autoDraw = True
1459.2922 	EXP 	cue2Image: autoDraw = True
1460.6045 	DATA 	Keypress: h
1460.6253 	EXP 	cue1Image: autoDraw = False
1460.6253 	EXP 	cue2Image: autoDraw = False
1460.6253 	EXP 	cue1Image_fb: opacity = 1.0
1460.6253 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1460.6253 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1460.6253 	EXP 	cue2Image_fb: opacity = 1.0
1460.6253 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1460.6253 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1460.6253 	EXP 	fb_text_answer: text = 'They like to play Chess'
1460.6253 	EXP 	feedback_image: image = 'pictures/green_check.png'
1460.6253 	EXP 	cue1Image_fb: autoDraw = True
1460.6253 	EXP 	cue2Image_fb: autoDraw = True
1460.6253 	EXP 	fb_text_answer: autoDraw = True
1460.6253 	EXP 	feedback_image: autoDraw = True
1462.5783 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1462.5913 	EXP 	cue1Image_fb: autoDraw = False
1462.5913 	EXP 	cue2Image_fb: autoDraw = False
1462.5913 	EXP 	fb_text_answer: autoDraw = False
1462.5913 	EXP 	feedback_image: autoDraw = False
1462.5913 	EXP 	cue1Image_fb: autoDraw = False
1462.5913 	EXP 	cue2Image_fb: autoDraw = False
1462.5913 	EXP 	fb_text_answer: autoDraw = False
1462.5913 	EXP 	feedback_image: autoDraw = False
1462.5913 	EXP 	resp_text1: text = 'Chess = h'
1462.5913 	EXP 	resp_text2: text = 'Go = g'
1462.5913 	EXP 	text: autoDraw = True
1462.5913 	EXP 	resp_text1: autoDraw = True
1462.5913 	EXP 	resp_text2: autoDraw = True
1464.1247 	EXP 	text: autoDraw = False
1464.1247 	EXP 	resp_text1: autoDraw = False
1464.1247 	EXP 	resp_text2: autoDraw = False
1464.1247 	EXP 	text: autoDraw = False
1464.1247 	EXP 	resp_text1: autoDraw = False
1464.1247 	EXP 	resp_text2: autoDraw = False
1464.1247 	EXP 	cue1Image: opacity = 1.0
1464.1247 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1464.1247 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1464.1247 	EXP 	cue2Image: opacity = 1.0
1464.1247 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1464.1247 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1464.1247 	EXP 	cue1Image: autoDraw = True
1464.1247 	EXP 	cue2Image: autoDraw = True
1466.3307 	DATA 	Keypress: h
1466.3427 	EXP 	cue1Image: autoDraw = False
1466.3427 	EXP 	cue2Image: autoDraw = False
1466.3427 	EXP 	cue1Image_fb: opacity = 1.0
1466.3427 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1466.3427 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1466.3427 	EXP 	cue2Image_fb: opacity = 1.0
1466.3427 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1466.3427 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1466.3427 	EXP 	fb_text_answer: text = 'They like to play Chess'
1466.3427 	EXP 	feedback_image: image = 'pictures/green_check.png'
1466.3427 	EXP 	cue1Image_fb: autoDraw = True
1466.3427 	EXP 	cue2Image_fb: autoDraw = True
1466.3427 	EXP 	fb_text_answer: autoDraw = True
1466.3427 	EXP 	feedback_image: autoDraw = True
1468.3115 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
1468.3250 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
1468.3253 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1468.3258 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1468.3417 	EXP 	cue1Image_fb: autoDraw = False
1468.3417 	EXP 	cue2Image_fb: autoDraw = False
1468.3417 	EXP 	fb_text_answer: autoDraw = False
1468.3417 	EXP 	feedback_image: autoDraw = False
1468.3417 	EXP 	cue1Image_fb: autoDraw = False
1468.3417 	EXP 	cue2Image_fb: autoDraw = False
1468.3417 	EXP 	fb_text_answer: autoDraw = False
1468.3417 	EXP 	feedback_image: autoDraw = False
1468.3417 	EXP 	resp_text1: text = 'Chess = h'
1468.3417 	EXP 	resp_text2: text = 'Go = g'
1468.3417 	EXP 	text: autoDraw = True
1468.3417 	EXP 	resp_text1: autoDraw = True
1468.3417 	EXP 	resp_text2: autoDraw = True
1469.8754 	EXP 	text: autoDraw = False
1469.8754 	EXP 	resp_text1: autoDraw = False
1469.8754 	EXP 	resp_text2: autoDraw = False
1469.8754 	EXP 	cue1Image: opacity = 1.0
1469.8754 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1469.8754 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1469.8754 	EXP 	cue2Image: opacity = 1.0
1469.8754 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1469.8754 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1469.8754 	EXP 	cue1Image: autoDraw = True
1469.8754 	EXP 	cue2Image: autoDraw = True
1477.1491 	DATA 	Keypress: h
1477.1612 	EXP 	cue1Image: autoDraw = False
1477.1612 	EXP 	cue2Image: autoDraw = False
1477.1612 	EXP 	cue1Image_fb: opacity = 1.0
1477.1612 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1477.1612 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1477.1612 	EXP 	cue2Image_fb: opacity = 1.0
1477.1612 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1477.1612 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1477.1612 	EXP 	fb_text_answer: text = 'They like to play Chess'
1477.1612 	EXP 	feedback_image: image = 'pictures/green_check.png'
1477.1612 	EXP 	cue1Image_fb: autoDraw = True
1477.1612 	EXP 	cue2Image_fb: autoDraw = True
1477.1612 	EXP 	fb_text_answer: autoDraw = True
1477.1612 	EXP 	feedback_image: autoDraw = True
1479.1294 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1479.1411 	EXP 	cue1Image_fb: autoDraw = False
1479.1411 	EXP 	cue2Image_fb: autoDraw = False
1479.1411 	EXP 	fb_text_answer: autoDraw = False
1479.1411 	EXP 	feedback_image: autoDraw = False
1479.1411 	EXP 	cue1Image_fb: autoDraw = False
1479.1411 	EXP 	cue2Image_fb: autoDraw = False
1479.1411 	EXP 	fb_text_answer: autoDraw = False
1479.1411 	EXP 	feedback_image: autoDraw = False
1479.1411 	EXP 	resp_text1: text = 'Chess = h'
1479.1411 	EXP 	resp_text2: text = 'Go = g'
1479.1411 	EXP 	text: autoDraw = True
1479.1411 	EXP 	resp_text1: autoDraw = True
1479.1411 	EXP 	resp_text2: autoDraw = True
1480.6753 	EXP 	text: autoDraw = False
1480.6753 	EXP 	resp_text1: autoDraw = False
1480.6753 	EXP 	resp_text2: autoDraw = False
1480.6753 	EXP 	text: autoDraw = False
1480.6753 	EXP 	resp_text1: autoDraw = False
1480.6753 	EXP 	resp_text2: autoDraw = False
1480.6753 	EXP 	cue1Image: opacity = 1.0
1480.6753 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1480.6753 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1480.6753 	EXP 	cue2Image: opacity = 1.0
1480.6753 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1480.6753 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1480.6753 	EXP 	cue1Image: autoDraw = True
1480.6753 	EXP 	cue2Image: autoDraw = True
1483.0018 	DATA 	Keypress: g
1483.0252 	EXP 	cue1Image: autoDraw = False
1483.0252 	EXP 	cue2Image: autoDraw = False
1483.0252 	EXP 	cue1Image_fb: opacity = 1.0
1483.0252 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1483.0252 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1483.0252 	EXP 	cue2Image_fb: opacity = 1.0
1483.0252 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1483.0252 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1483.0252 	EXP 	fb_text_answer: text = 'They like to play Go'
1483.0252 	EXP 	feedback_image: image = 'pictures/green_check.png'
1483.0252 	EXP 	cue1Image_fb: autoDraw = True
1483.0252 	EXP 	cue2Image_fb: autoDraw = True
1483.0252 	EXP 	fb_text_answer: autoDraw = True
1483.0252 	EXP 	feedback_image: autoDraw = True
1484.9777 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1484.9920 	EXP 	cue1Image_fb: autoDraw = False
1484.9920 	EXP 	cue2Image_fb: autoDraw = False
1484.9920 	EXP 	fb_text_answer: autoDraw = False
1484.9920 	EXP 	feedback_image: autoDraw = False
1484.9920 	EXP 	cue1Image_fb: autoDraw = False
1484.9920 	EXP 	cue2Image_fb: autoDraw = False
1484.9920 	EXP 	fb_text_answer: autoDraw = False
1484.9920 	EXP 	feedback_image: autoDraw = False
1484.9920 	EXP 	resp_text1: text = 'Chess = h'
1484.9920 	EXP 	resp_text2: text = 'Go = g'
1484.9920 	EXP 	text: autoDraw = True
1484.9920 	EXP 	resp_text1: autoDraw = True
1484.9920 	EXP 	resp_text2: autoDraw = True
1486.5257 	EXP 	text: autoDraw = False
1486.5257 	EXP 	resp_text1: autoDraw = False
1486.5257 	EXP 	resp_text2: autoDraw = False
1486.5257 	EXP 	text: autoDraw = False
1486.5257 	EXP 	resp_text1: autoDraw = False
1486.5257 	EXP 	resp_text2: autoDraw = False
1486.5257 	EXP 	cue1Image: opacity = 1.0
1486.5257 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1486.5257 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1486.5257 	EXP 	cue2Image: opacity = 1.0
1486.5257 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1486.5257 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1486.5257 	EXP 	cue1Image: autoDraw = True
1486.5257 	EXP 	cue2Image: autoDraw = True
1490.5813 	DATA 	Keypress: g
1490.5934 	EXP 	cue1Image: autoDraw = False
1490.5934 	EXP 	cue2Image: autoDraw = False
1490.5934 	EXP 	cue1Image_fb: opacity = 1.0
1490.5934 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1490.5934 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1490.5934 	EXP 	cue2Image_fb: opacity = 1.0
1490.5934 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1490.5934 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1490.5934 	EXP 	fb_text_answer: text = 'They like to play Go'
1490.5934 	EXP 	feedback_image: image = 'pictures/green_check.png'
1490.5934 	EXP 	cue1Image_fb: autoDraw = True
1490.5934 	EXP 	cue2Image_fb: autoDraw = True
1490.5934 	EXP 	fb_text_answer: autoDraw = True
1490.5934 	EXP 	feedback_image: autoDraw = True
1492.5606 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1492.5751 	EXP 	cue1Image_fb: autoDraw = False
1492.5751 	EXP 	cue2Image_fb: autoDraw = False
1492.5751 	EXP 	fb_text_answer: autoDraw = False
1492.5751 	EXP 	feedback_image: autoDraw = False
1492.5751 	EXP 	cue1Image_fb: autoDraw = False
1492.5751 	EXP 	cue2Image_fb: autoDraw = False
1492.5751 	EXP 	fb_text_answer: autoDraw = False
1492.5751 	EXP 	feedback_image: autoDraw = False
1492.5751 	EXP 	resp_text1: text = 'Chess = h'
1492.5751 	EXP 	resp_text2: text = 'Go = g'
1492.5751 	EXP 	text: autoDraw = True
1492.5751 	EXP 	resp_text1: autoDraw = True
1492.5751 	EXP 	resp_text2: autoDraw = True
1494.1086 	EXP 	text: autoDraw = False
1494.1086 	EXP 	resp_text1: autoDraw = False
1494.1086 	EXP 	resp_text2: autoDraw = False
1494.1086 	EXP 	text: autoDraw = False
1494.1086 	EXP 	resp_text1: autoDraw = False
1494.1086 	EXP 	resp_text2: autoDraw = False
1494.1086 	EXP 	cue1Image: opacity = 1.0
1494.1086 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1494.1086 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1494.1086 	EXP 	cue2Image: opacity = 1.0
1494.1086 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1494.1086 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1494.1086 	EXP 	cue1Image: autoDraw = True
1494.1086 	EXP 	cue2Image: autoDraw = True
1495.8959 	DATA 	Keypress: h
1495.9083 	EXP 	cue1Image: autoDraw = False
1495.9083 	EXP 	cue2Image: autoDraw = False
1495.9083 	EXP 	cue1Image_fb: opacity = 1.0
1495.9083 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
