11.1381 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
346.0141 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
346.0141 	EXP 	fb_text_answer: text = 'They like to play Go'
346.0141 	EXP 	feedback_image: image = 'pictures/green_check.png'
346.0141 	EXP 	cue1Image_fb: autoDraw = True
346.0141 	EXP 	cue2Image_fb: autoDraw = True
346.0141 	EXP 	fb_text_answer: autoDraw = True
346.0141 	EXP 	feedback_image: autoDraw = True
347.9672 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
347.9803 	EXP 	cue1Image_fb: autoDraw = False
347.9803 	EXP 	cue2Image_fb: autoDraw = False
347.9803 	EXP 	fb_text_answer: autoDraw = False
347.9803 	EXP 	feedback_image: autoDraw = False
347.9803 	EXP 	cue1Image_fb: autoDraw = False
347.9803 	EXP 	cue2Image_fb: autoDraw = False
347.9803 	EXP 	fb_text_answer: autoDraw = False
347.9803 	EXP 	feedback_image: autoDraw = False
347.9803 	EXP 	resp_text1: text = 'Chess = h'
347.9803 	EXP 	resp_text2: text = 'Go = g'
347.9803 	EXP 	text: autoDraw = True
347.9803 	EXP 	resp_text1: autoDraw = True
347.9803 	EXP 	resp_text2: autoDraw = True
349.5143 	EXP 	text: autoDraw = False
349.5143 	EXP 	resp_text1: autoDraw = False
349.5143 	EXP 	resp_text2: autoDraw = False
349.5143 	EXP 	text: autoDraw = False
349.5143 	EXP 	resp_text1: autoDraw = False
349.5143 	EXP 	resp_text2: autoDraw = False
349.5143 	EXP 	cue1Image: opacity = 1.0
349.5143 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
349.5143 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
349.5143 	EXP 	cue2Image: opacity = 1.0
349.5143 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
349.5143 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
349.5143 	EXP 	cue1Image: autoDraw = True
349.5143 	EXP 	cue2Image: autoDraw = True
350.6939 	DATA 	Keypress: h
350.7146 	EXP 	cue1Image: autoDraw = False
350.7146 	EXP 	cue2Image: autoDraw = False
350.7146 	EXP 	cue1Image_fb: opacity = 1.0
350.7146 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
350.7146 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
350.7146 	EXP 	cue2Image_fb: opacity = 1.0
350.7146 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
350.7146 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
350.7146 	EXP 	fb_text_answer: text = 'They like to play Chess'
350.7146 	EXP 	feedback_image: image = 'pictures/green_check.png'
350.7146 	EXP 	cue1Image_fb: autoDraw = True
350.7146 	EXP 	cue2Image_fb: autoDraw = True
350.7146 	EXP 	fb_text_answer: autoDraw = True
350.7146 	EXP 	feedback_image: autoDraw = True
352.6974 	EXP 	cue1Image_fb: autoDraw = False
352.6974 	EXP 	cue2Image_fb: autoDraw = False
352.6974 	EXP 	fb_text_answer: autoDraw = False
352.6974 	EXP 	feedback_image: autoDraw = False
352.6974 	EXP 	cue1Image_fb: autoDraw = False
352.6974 	EXP 	cue2Image_fb: autoDraw = False
352.6974 	EXP 	fb_text_answer: autoDraw = False
352.6974 	EXP 	feedback_image: autoDraw = False
352.6974 	EXP 	instructions_stage1: autoDraw = True
357.6974 	EXP 	space_to_continue_stage1: autoDraw = True
358.3741 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
358.3745 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
358.3748 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
358.3835 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
358.3839 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
358.3843 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
358.3973 	DATA 	Keypress: space
358.4140 	EXP 	instructions_stage1: autoDraw = False
358.4140 	EXP 	space_to_continue_stage1: autoDraw = False
358.4140 	EXP 	resp_text1: text = 'Clue = c'
358.4140 	EXP 	resp_text2: text = 'Monopoly = m'
358.4140 	EXP 	text: autoDraw = True
358.4140 	EXP 	resp_text1: autoDraw = True
358.4140 	EXP 	resp_text2: autoDraw = True
359.9476 	EXP 	text: autoDraw = False
359.9476 	EXP 	resp_text1: autoDraw = False
359.9476 	EXP 	resp_text2: autoDraw = False
359.9476 	EXP 	cue1Image: opacity = 1.0
359.9476 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
359.9476 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
359.9476 	EXP 	cue2Image: opacity = 1.0
359.9476 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
359.9476 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
359.9476 	EXP 	cue1Image: autoDraw = True
359.9476 	EXP 	cue2Image: autoDraw = True
360.9380 	DATA 	Keypress: m
360.9495 	EXP 	cue1Image: autoDraw = False
360.9495 	EXP 	cue2Image: autoDraw = False
360.9495 	EXP 	cue1Image_fb: opacity = 1.0
360.9495 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
360.9495 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
360.9495 	EXP 	cue2Image_fb: opacity = 1.0
360.9495 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
360.9495 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
360.9495 	EXP 	fb_text_answer: text = 'They like to play Clue'
360.9495 	EXP 	feedback_image: image = 'pictures/red_x.png'
360.9495 	EXP 	cue1Image_fb: autoDraw = True
360.9495 	EXP 	cue2Image_fb: autoDraw = True
360.9495 	EXP 	fb_text_answer: autoDraw = True
360.9495 	EXP 	feedback_image: autoDraw = True
362.8847 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
362.8973 	EXP 	cue1Image_fb: autoDraw = False
362.8973 	EXP 	cue2Image_fb: autoDraw = False
362.8973 	EXP 	fb_text_answer: autoDraw = False
362.8973 	EXP 	feedback_image: autoDraw = False
362.8973 	EXP 	cue1Image_fb: autoDraw = False
362.8973 	EXP 	cue2Image_fb: autoDraw = False
362.8973 	EXP 	fb_text_answer: autoDraw = False
362.8973 	EXP 	feedback_image: autoDraw = False
362.8973 	EXP 	resp_text1: text = 'Clue = c'
362.8973 	EXP 	resp_text2: text = 'Monopoly = m'
362.8973 	EXP 	text: autoDraw = True
362.8973 	EXP 	resp_text1: autoDraw = True
362.8973 	EXP 	resp_text2: autoDraw = True
364.4322 	EXP 	text: autoDraw = False
364.4322 	EXP 	resp_text1: autoDraw = False
364.4322 	EXP 	resp_text2: autoDraw = False
364.4322 	EXP 	text: autoDraw = False
364.4322 	EXP 	resp_text1: autoDraw = False
364.4322 	EXP 	resp_text2: autoDraw = False
364.4322 	EXP 	cue1Image: opacity = 1.0
364.4322 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
364.4322 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
364.4322 	EXP 	cue2Image: opacity = 1.0
364.4322 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
364.4322 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
364.4322 	EXP 	cue1Image: autoDraw = True
364.4322 	EXP 	cue2Image: autoDraw = True
364.9732 	DATA 	Keypress: c
364.9975 	EXP 	cue1Image: autoDraw = False
364.9975 	EXP 	cue2Image: autoDraw = False
364.9975 	EXP 	cue1Image_fb: opacity = 1.0
364.9975 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
364.9975 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
364.9975 	EXP 	cue2Image_fb: opacity = 1.0
364.9975 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
364.9975 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
364.9975 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
364.9975 	EXP 	feedback_image: image = 'pictures/red_x.png'
364.9975 	EXP 	cue1Image_fb: autoDraw = True
364.9975 	EXP 	cue2Image_fb: autoDraw = True
364.9975 	EXP 	fb_text_answer: autoDraw = True
364.9975 	EXP 	feedback_image: autoDraw = True
366.9340 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
366.9472 	EXP 	cue1Image_fb: autoDraw = False
366.9472 	EXP 	cue2Image_fb: autoDraw = False
366.9472 	EXP 	fb_text_answer: autoDraw = False
366.9472 	EXP 	feedback_image: autoDraw = False
366.9472 	EXP 	cue1Image_fb: autoDraw = False
366.9472 	EXP 	cue2Image_fb: autoDraw = False
366.9472 	EXP 	fb_text_answer: autoDraw = False
366.9472 	EXP 	feedback_image: autoDraw = False
366.9472 	EXP 	resp_text1: text = 'Clue = c'
366.9472 	EXP 	resp_text2: text = 'Monopoly = m'
366.9472 	EXP 	text: autoDraw = True
366.9472 	EXP 	resp_text1: autoDraw = True
366.9472 	EXP 	resp_text2: autoDraw = True
368.4815 	EXP 	text: autoDraw = False
368.4815 	EXP 	resp_text1: autoDraw = False
368.4815 	EXP 	resp_text2: autoDraw = False
368.4815 	EXP 	text: autoDraw = False
368.4815 	EXP 	resp_text1: autoDraw = False
368.4815 	EXP 	resp_text2: autoDraw = False
368.4815 	EXP 	cue1Image: opacity = 1.0
368.4815 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
368.4815 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
368.4815 	EXP 	cue2Image: opacity = 1.0
368.4815 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
368.4815 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
368.4815 	EXP 	cue1Image: autoDraw = True
368.4815 	EXP 	cue2Image: autoDraw = True
369.6230 	DATA 	Keypress: c
369.6475 	EXP 	cue1Image: autoDraw = False
369.6475 	EXP 	cue2Image: autoDraw = False
369.6475 	EXP 	cue1Image_fb: opacity = 1.0
369.6475 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
369.6475 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
369.6475 	EXP 	cue2Image_fb: opacity = 1.0
369.6475 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
369.6475 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
369.6475 	EXP 	fb_text_answer: text = 'They like to play Clue'
369.6475 	EXP 	feedback_image: image = 'pictures/green_check.png'
369.6475 	EXP 	cue1Image_fb: autoDraw = True
369.6475 	EXP 	cue2Image_fb: autoDraw = True
369.6475 	EXP 	fb_text_answer: autoDraw = True
369.6475 	EXP 	feedback_image: autoDraw = True
371.5832 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
371.5970 	EXP 	cue1Image_fb: autoDraw = False
371.5970 	EXP 	cue2Image_fb: autoDraw = False
371.5970 	EXP 	fb_text_answer: autoDraw = False
371.5970 	EXP 	feedback_image: autoDraw = False
371.5970 	EXP 	cue1Image_fb: autoDraw = False
371.5970 	EXP 	cue2Image_fb: autoDraw = False
371.5970 	EXP 	fb_text_answer: autoDraw = False
371.5970 	EXP 	feedback_image: autoDraw = False
371.5970 	EXP 	resp_text1: text = 'Clue = c'
371.5970 	EXP 	resp_text2: text = 'Monopoly = m'
371.5970 	EXP 	text: autoDraw = True
371.5970 	EXP 	resp_text1: autoDraw = True
371.5970 	EXP 	resp_text2: autoDraw = True
373.1305 	EXP 	text: autoDraw = False
373.1305 	EXP 	resp_text1: autoDraw = False
373.1305 	EXP 	resp_text2: autoDraw = False
373.1305 	EXP 	text: autoDraw = False
373.1305 	EXP 	resp_text1: autoDraw = False
373.1305 	EXP 	resp_text2: autoDraw = False
373.1305 	EXP 	cue1Image: opacity = 1.0
373.1305 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
373.1305 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
373.1305 	EXP 	cue2Image: opacity = 1.0
373.1305 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
373.1305 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
373.1305 	EXP 	cue1Image: autoDraw = True
373.1305 	EXP 	cue2Image: autoDraw = True
374.6081 	DATA 	Keypress: m
374.6311 	EXP 	cue1Image: autoDraw = False
374.6311 	EXP 	cue2Image: autoDraw = False
374.6311 	EXP 	cue1Image_fb: opacity = 1.0
374.6311 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
374.6311 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
374.6311 	EXP 	cue2Image_fb: opacity = 1.0
374.6311 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
374.6311 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
374.6311 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
374.6311 	EXP 	feedback_image: image = 'pictures/green_check.png'
374.6311 	EXP 	cue1Image_fb: autoDraw = True
374.6311 	EXP 	cue2Image_fb: autoDraw = True
374.6311 	EXP 	fb_text_answer: autoDraw = True
374.6311 	EXP 	feedback_image: autoDraw = True
376.5674 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
376.5806 	EXP 	cue1Image_fb: autoDraw = False
376.5806 	EXP 	cue2Image_fb: autoDraw = False
376.5806 	EXP 	fb_text_answer: autoDraw = False
376.5806 	EXP 	feedback_image: autoDraw = False
376.5806 	EXP 	cue1Image_fb: autoDraw = False
376.5806 	EXP 	cue2Image_fb: autoDraw = False
376.5806 	EXP 	fb_text_answer: autoDraw = False
376.5806 	EXP 	feedback_image: autoDraw = False
376.5806 	EXP 	resp_text1: text = 'Clue = c'
376.5806 	EXP 	resp_text2: text = 'Monopoly = m'
376.5806 	EXP 	text: autoDraw = True
376.5806 	EXP 	resp_text1: autoDraw = True
376.5806 	EXP 	resp_text2: autoDraw = True
378.1152 	EXP 	text: autoDraw = False
378.1152 	EXP 	resp_text1: autoDraw = False
378.1152 	EXP 	resp_text2: autoDraw = False
378.1152 	EXP 	text: autoDraw = False
378.1152 	EXP 	resp_text1: autoDraw = False
378.1152 	EXP 	resp_text2: autoDraw = False
378.1152 	EXP 	cue1Image: opacity = 1.0
378.1152 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
378.1152 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
378.1152 	EXP 	cue2Image: opacity = 1.0
378.1152 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
378.1152 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
378.1152 	EXP 	cue1Image: autoDraw = True
378.1152 	EXP 	cue2Image: autoDraw = True
379.0658 	DATA 	Keypress: c
379.0808 	EXP 	cue1Image: autoDraw = False
379.0808 	EXP 	cue2Image: autoDraw = False
379.0808 	EXP 	cue1Image_fb: opacity = 1.0
379.0808 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
379.0808 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
379.0808 	EXP 	cue2Image_fb: opacity = 1.0
379.0808 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
379.0808 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
379.0808 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
379.0808 	EXP 	feedback_image: image = 'pictures/red_x.png'
379.0808 	EXP 	cue1Image_fb: autoDraw = True
379.0808 	EXP 	cue2Image_fb: autoDraw = True
379.0808 	EXP 	fb_text_answer: autoDraw = True
379.0808 	EXP 	feedback_image: autoDraw = True
381.0334 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
381.0472 	EXP 	cue1Image_fb: autoDraw = False
381.0472 	EXP 	cue2Image_fb: autoDraw = False
381.0472 	EXP 	fb_text_answer: autoDraw = False
381.0472 	EXP 	feedback_image: autoDraw = False
381.0472 	EXP 	cue1Image_fb: autoDraw = False
381.0472 	EXP 	cue2Image_fb: autoDraw = False
381.0472 	EXP 	fb_text_answer: autoDraw = False
381.0472 	EXP 	feedback_image: autoDraw = False
381.0472 	EXP 	resp_text1: text = 'Clue = c'
381.0472 	EXP 	resp_text2: text = 'Monopoly = m'
381.0472 	EXP 	text: autoDraw = True
381.0472 	EXP 	resp_text1: autoDraw = True
381.0472 	EXP 	resp_text2: autoDraw = True
382.5830 	EXP 	text: autoDraw = False
382.5830 	EXP 	resp_text1: autoDraw = False
382.5830 	EXP 	resp_text2: autoDraw = False
382.5830 	EXP 	text: autoDraw = False
382.5830 	EXP 	resp_text1: autoDraw = False
382.5830 	EXP 	resp_text2: autoDraw = False
382.5830 	EXP 	cue1Image: opacity = 1.0
382.5830 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
382.5830 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
382.5830 	EXP 	cue2Image: opacity = 1.0
382.5830 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
382.5830 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
382.5830 	EXP 	cue1Image: autoDraw = True
382.5830 	EXP 	cue2Image: autoDraw = True
383.9695 	DATA 	Keypress: c
383.9807 	EXP 	cue1Image: autoDraw = False
383.9807 	EXP 	cue2Image: autoDraw = False
383.9807 	EXP 	cue1Image_fb: opacity = 1.0
383.9807 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
383.9807 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
383.9807 	EXP 	cue2Image_fb: opacity = 1.0
383.9807 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
383.9807 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
383.9807 	EXP 	fb_text_answer: text = 'They like to play Clue'
383.9807 	EXP 	feedback_image: image = 'pictures/green_check.png'
383.9807 	EXP 	cue1Image_fb: autoDraw = True
383.9807 	EXP 	cue2Image_fb: autoDraw = True
383.9807 	EXP 	fb_text_answer: autoDraw = True
383.9807 	EXP 	feedback_image: autoDraw = True
385.9335 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
385.9473 	EXP 	cue1Image_fb: autoDraw = False
385.9473 	EXP 	cue2Image_fb: autoDraw = False
385.9473 	EXP 	fb_text_answer: autoDraw = False
385.9473 	EXP 	feedback_image: autoDraw = False
385.9473 	EXP 	cue1Image_fb: autoDraw = False
385.9473 	EXP 	cue2Image_fb: autoDraw = False
385.9473 	EXP 	fb_text_answer: autoDraw = False
385.9473 	EXP 	feedback_image: autoDraw = False
385.9473 	EXP 	resp_text1: text = 'Clue = c'
385.9473 	EXP 	resp_text2: text = 'Monopoly = m'
385.9473 	EXP 	text: autoDraw = True
385.9473 	EXP 	resp_text1: autoDraw = True
385.9473 	EXP 	resp_text2: autoDraw = True
387.4806 	EXP 	text: autoDraw = False
387.4806 	EXP 	resp_text1: autoDraw = False
387.4806 	EXP 	resp_text2: autoDraw = False
387.4806 	EXP 	text: autoDraw = False
387.4806 	EXP 	resp_text1: autoDraw = False
387.4806 	EXP 	resp_text2: autoDraw = False
387.4806 	EXP 	cue1Image: opacity = 1.0
387.4806 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
387.4806 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
387.4806 	EXP 	cue2Image: opacity = 1.0
387.4806 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
387.4806 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
387.4806 	EXP 	cue1Image: autoDraw = True
387.4806 	EXP 	cue2Image: autoDraw = True
388.9099 	DATA 	Keypress: m
388.9307 	EXP 	cue1Image: autoDraw = False
388.9307 	EXP 	cue2Image: autoDraw = False
388.9307 	EXP 	cue1Image_fb: opacity = 1.0
388.9307 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
388.9307 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
388.9307 	EXP 	cue2Image_fb: opacity = 1.0
388.9307 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
388.9307 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
388.9307 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
388.9307 	EXP 	feedback_image: image = 'pictures/green_check.png'
388.9307 	EXP 	cue1Image_fb: autoDraw = True
388.9307 	EXP 	cue2Image_fb: autoDraw = True
388.9307 	EXP 	fb_text_answer: autoDraw = True
388.9307 	EXP 	feedback_image: autoDraw = True
390.8659 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
390.8806 	EXP 	cue1Image_fb: autoDraw = False
390.8806 	EXP 	cue2Image_fb: autoDraw = False
390.8806 	EXP 	fb_text_answer: autoDraw = False
390.8806 	EXP 	feedback_image: autoDraw = False
390.8806 	EXP 	cue1Image_fb: autoDraw = False
390.8806 	EXP 	cue2Image_fb: autoDraw = False
390.8806 	EXP 	fb_text_answer: autoDraw = False
390.8806 	EXP 	feedback_image: autoDraw = False
390.8806 	EXP 	resp_text1: text = 'Clue = c'
390.8806 	EXP 	resp_text2: text = 'Monopoly = m'
390.8806 	EXP 	text: autoDraw = True
390.8806 	EXP 	resp_text1: autoDraw = True
390.8806 	EXP 	resp_text2: autoDraw = True
392.4165 	EXP 	text: autoDraw = False
392.4165 	EXP 	resp_text1: autoDraw = False
392.4165 	EXP 	resp_text2: autoDraw = False
392.4165 	EXP 	text: autoDraw = False
392.4165 	EXP 	resp_text1: autoDraw = False
392.4165 	EXP 	resp_text2: autoDraw = False
392.4165 	EXP 	cue1Image: opacity = 1.0
392.4165 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
392.4165 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
392.4165 	EXP 	cue2Image: opacity = 1.0
392.4165 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
392.4165 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
392.4165 	EXP 	cue1Image: autoDraw = True
392.4165 	EXP 	cue2Image: autoDraw = True
393.4722 	DATA 	Keypress: m
393.4834 	EXP 	cue1Image: autoDraw = False
393.4834 	EXP 	cue2Image: autoDraw = False
393.4834 	EXP 	cue1Image_fb: opacity = 1.0
393.4834 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
393.4834 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
393.4834 	EXP 	cue2Image_fb: opacity = 1.0
393.4834 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
393.4834 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
393.4834 	EXP 	fb_text_answer: text = 'They like to play Clue'
393.4834 	EXP 	feedback_image: image = 'pictures/red_x.png'
393.4834 	EXP 	cue1Image_fb: autoDraw = True
393.4834 	EXP 	cue2Image_fb: autoDraw = True
393.4834 	EXP 	fb_text_answer: autoDraw = True
393.4834 	EXP 	feedback_image: autoDraw = True
395.4333 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
395.4449 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
395.4452 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
