13.8227 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
486.9459 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
486.9459 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
486.9459 	EXP 	cue2Image: opacity = 1.0
486.9459 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
486.9459 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
486.9459 	EXP 	cue1Image: autoDraw = True
486.9459 	EXP 	cue2Image: autoDraw = True
489.7351 	DATA 	Keypress: c
489.7461 	EXP 	cue1Image: autoDraw = False
489.7461 	EXP 	cue2Image: autoDraw = False
489.7461 	EXP 	cue1Image_fb: opacity = 1.0
489.7461 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
489.7461 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
489.7461 	EXP 	cue2Image_fb: opacity = 1.0
489.7461 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
489.7461 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
489.7461 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
489.7461 	EXP 	feedback_image: image = 'pictures/red_x.png'
489.7461 	EXP 	cue1Image_fb: autoDraw = True
489.7461 	EXP 	cue2Image_fb: autoDraw = True
489.7461 	EXP 	fb_text_answer: autoDraw = True
489.7461 	EXP 	feedback_image: autoDraw = True
491.6982 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
491.7119 	EXP 	cue1Image_fb: autoDraw = False
491.7119 	EXP 	cue2Image_fb: autoDraw = False
491.7119 	EXP 	fb_text_answer: autoDraw = False
491.7119 	EXP 	feedback_image: autoDraw = False
491.7119 	EXP 	cue1Image_fb: autoDraw = False
491.7119 	EXP 	cue2Image_fb: autoDraw = False
491.7119 	EXP 	fb_text_answer: autoDraw = False
491.7119 	EXP 	feedback_image: autoDraw = False
491.7119 	EXP 	resp_text1: text = 'Clue = c'
491.7119 	EXP 	resp_text2: text = 'Monopoly = m'
491.7119 	EXP 	text: autoDraw = True
491.7119 	EXP 	resp_text1: autoDraw = True
491.7119 	EXP 	resp_text2: autoDraw = True
493.2449 	EXP 	text: autoDraw = False
493.2449 	EXP 	resp_text1: autoDraw = False
493.2449 	EXP 	resp_text2: autoDraw = False
493.2449 	EXP 	text: autoDraw = False
493.2449 	EXP 	resp_text1: autoDraw = False
493.2449 	EXP 	resp_text2: autoDraw = False
493.2449 	EXP 	cue1Image: opacity = 1.0
493.2449 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
493.2449 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
493.2449 	EXP 	cue2Image: opacity = 1.0
493.2449 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
493.2449 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
493.2449 	EXP 	cue1Image: autoDraw = True
493.2449 	EXP 	cue2Image: autoDraw = True
495.8266 	DATA 	Keypress: m
495.8454 	EXP 	cue1Image: autoDraw = False
495.8454 	EXP 	cue2Image: autoDraw = False
495.8454 	EXP 	cue1Image_fb: opacity = 1.0
495.8454 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
495.8454 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
495.8454 	EXP 	cue2Image_fb: opacity = 1.0
495.8454 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
495.8454 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
495.8454 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
495.8454 	EXP 	feedback_image: image = 'pictures/green_check.png'
495.8454 	EXP 	cue1Image_fb: autoDraw = True
495.8454 	EXP 	cue2Image_fb: autoDraw = True
495.8454 	EXP 	fb_text_answer: autoDraw = True
495.8454 	EXP 	feedback_image: autoDraw = True
497.7985 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
497.8116 	EXP 	cue1Image_fb: autoDraw = False
497.8116 	EXP 	cue2Image_fb: autoDraw = False
497.8116 	EXP 	fb_text_answer: autoDraw = False
497.8116 	EXP 	feedback_image: autoDraw = False
497.8116 	EXP 	cue1Image_fb: autoDraw = False
497.8116 	EXP 	cue2Image_fb: autoDraw = False
497.8116 	EXP 	fb_text_answer: autoDraw = False
497.8116 	EXP 	feedback_image: autoDraw = False
497.8116 	EXP 	resp_text1: text = 'Clue = c'
497.8116 	EXP 	resp_text2: text = 'Monopoly = m'
497.8116 	EXP 	text: autoDraw = True
497.8116 	EXP 	resp_text1: autoDraw = True
497.8116 	EXP 	resp_text2: autoDraw = True
499.3452 	EXP 	text: autoDraw = False
499.3452 	EXP 	resp_text1: autoDraw = False
499.3452 	EXP 	resp_text2: autoDraw = False
499.3452 	EXP 	text: autoDraw = False
499.3452 	EXP 	resp_text1: autoDraw = False
499.3452 	EXP 	resp_text2: autoDraw = False
499.3452 	EXP 	cue1Image: opacity = 1.0
499.3452 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
499.3452 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
499.3452 	EXP 	cue2Image: opacity = 1.0
499.3452 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
499.3452 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
499.3452 	EXP 	cue1Image: autoDraw = True
499.3452 	EXP 	cue2Image: autoDraw = True
501.2970 	DATA 	Keypress: m
501.3118 	EXP 	cue1Image: autoDraw = False
501.3118 	EXP 	cue2Image: autoDraw = False
501.3118 	EXP 	cue1Image_fb: opacity = 1.0
501.3118 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
501.3118 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
501.3118 	EXP 	cue2Image_fb: opacity = 1.0
501.3118 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
501.3118 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
501.3118 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
501.3118 	EXP 	feedback_image: image = 'pictures/green_check.png'
501.3118 	EXP 	cue1Image_fb: autoDraw = True
501.3118 	EXP 	cue2Image_fb: autoDraw = True
501.3118 	EXP 	fb_text_answer: autoDraw = True
501.3118 	EXP 	feedback_image: autoDraw = True
503.2651 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
503.2789 	EXP 	cue1Image_fb: autoDraw = False
503.2789 	EXP 	cue2Image_fb: autoDraw = False
503.2789 	EXP 	fb_text_answer: autoDraw = False
503.2789 	EXP 	feedback_image: autoDraw = False
503.2789 	EXP 	cue1Image_fb: autoDraw = False
503.2789 	EXP 	cue2Image_fb: autoDraw = False
503.2789 	EXP 	fb_text_answer: autoDraw = False
503.2789 	EXP 	feedback_image: autoDraw = False
503.2789 	EXP 	resp_text1: text = 'Clue = c'
503.2789 	EXP 	resp_text2: text = 'Monopoly = m'
503.2789 	EXP 	text: autoDraw = True
503.2789 	EXP 	resp_text1: autoDraw = True
503.2789 	EXP 	resp_text2: autoDraw = True
504.8122 	EXP 	text: autoDraw = False
504.8122 	EXP 	resp_text1: autoDraw = False
504.8122 	EXP 	resp_text2: autoDraw = False
504.8122 	EXP 	text: autoDraw = False
504.8122 	EXP 	resp_text1: autoDraw = False
504.8122 	EXP 	resp_text2: autoDraw = False
504.8122 	EXP 	cue1Image: opacity = 1.0
504.8122 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
504.8122 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
504.8122 	EXP 	cue2Image: opacity = 1.0
504.8122 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
504.8122 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
504.8122 	EXP 	cue1Image: autoDraw = True
504.8122 	EXP 	cue2Image: autoDraw = True
507.0017 	DATA 	Keypress: m
507.0126 	EXP 	cue1Image: autoDraw = False
507.0126 	EXP 	cue2Image: autoDraw = False
507.0126 	EXP 	cue1Image_fb: opacity = 1.0
507.0126 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
507.0126 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
507.0126 	EXP 	cue2Image_fb: opacity = 1.0
507.0126 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
507.0126 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
507.0126 	EXP 	fb_text_answer: text = 'They like to play Clue'
507.0126 	EXP 	feedback_image: image = 'pictures/red_x.png'
507.0126 	EXP 	cue1Image_fb: autoDraw = True
507.0126 	EXP 	cue2Image_fb: autoDraw = True
507.0126 	EXP 	fb_text_answer: autoDraw = True
507.0126 	EXP 	feedback_image: autoDraw = True
508.9642 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
508.9786 	EXP 	cue1Image_fb: autoDraw = False
508.9786 	EXP 	cue2Image_fb: autoDraw = False
508.9786 	EXP 	fb_text_answer: autoDraw = False
508.9786 	EXP 	feedback_image: autoDraw = False
508.9786 	EXP 	cue1Image_fb: autoDraw = False
508.9786 	EXP 	cue2Image_fb: autoDraw = False
508.9786 	EXP 	fb_text_answer: autoDraw = False
508.9786 	EXP 	feedback_image: autoDraw = False
508.9786 	EXP 	resp_text1: text = 'Clue = c'
508.9786 	EXP 	resp_text2: text = 'Monopoly = m'
508.9786 	EXP 	text: autoDraw = True
508.9786 	EXP 	resp_text1: autoDraw = True
508.9786 	EXP 	resp_text2: autoDraw = True
510.5287 	EXP 	text: autoDraw = False
510.5287 	EXP 	resp_text1: autoDraw = False
510.5287 	EXP 	resp_text2: autoDraw = False
510.5287 	EXP 	text: autoDraw = False
510.5287 	EXP 	resp_text1: autoDraw = False
510.5287 	EXP 	resp_text2: autoDraw = False
510.5287 	EXP 	cue1Image: opacity = 1.0
510.5287 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
510.5287 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
510.5287 	EXP 	cue2Image: opacity = 1.0
510.5287 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
510.5287 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
510.5287 	EXP 	cue1Image: autoDraw = True
510.5287 	EXP 	cue2Image: autoDraw = True
512.3790 	DATA 	Keypress: c
512.3955 	EXP 	cue1Image: autoDraw = False
512.3955 	EXP 	cue2Image: autoDraw = False
512.3955 	EXP 	cue1Image_fb: opacity = 1.0
512.3955 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
512.3955 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
512.3955 	EXP 	cue2Image_fb: opacity = 1.0
512.3955 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
512.3955 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
512.3955 	EXP 	fb_text_answer: text = 'They like to play Clue'
512.3955 	EXP 	feedback_image: image = 'pictures/green_check.png'
512.3955 	EXP 	cue1Image_fb: autoDraw = True
512.3955 	EXP 	cue2Image_fb: autoDraw = True
512.3955 	EXP 	fb_text_answer: autoDraw = True
512.3955 	EXP 	feedback_image: autoDraw = True
514.3483 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
514.3620 	EXP 	cue1Image_fb: autoDraw = False
514.3620 	EXP 	cue2Image_fb: autoDraw = False
514.3620 	EXP 	fb_text_answer: autoDraw = False
514.3620 	EXP 	feedback_image: autoDraw = False
514.3620 	EXP 	cue1Image_fb: autoDraw = False
514.3620 	EXP 	cue2Image_fb: autoDraw = False
514.3620 	EXP 	fb_text_answer: autoDraw = False
514.3620 	EXP 	feedback_image: autoDraw = False
514.3620 	EXP 	resp_text1: text = 'Clue = c'
514.3620 	EXP 	resp_text2: text = 'Monopoly = m'
514.3620 	EXP 	text: autoDraw = True
514.3620 	EXP 	resp_text1: autoDraw = True
514.3620 	EXP 	resp_text2: autoDraw = True
515.8967 	EXP 	text: autoDraw = False
515.8967 	EXP 	resp_text1: autoDraw = False
515.8967 	EXP 	resp_text2: autoDraw = False
515.8967 	EXP 	text: autoDraw = False
515.8967 	EXP 	resp_text1: autoDraw = False
515.8967 	EXP 	resp_text2: autoDraw = False
515.8967 	EXP 	cue1Image: opacity = 1.0
515.8967 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
515.8967 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
515.8967 	EXP 	cue2Image: opacity = 1.0
515.8967 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
515.8967 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
515.8967 	EXP 	cue1Image: autoDraw = True
515.8967 	EXP 	cue2Image: autoDraw = True
516.5460 	DATA 	Keypress: c
516.5478 	DATA 	Keypress: s
516.5621 	EXP 	cue1Image: autoDraw = False
516.5621 	EXP 	cue2Image: autoDraw = False
516.5621 	EXP 	cue1Image_fb: opacity = 1.0
516.5621 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
516.5621 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
516.5621 	EXP 	cue2Image_fb: opacity = 1.0
516.5621 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
516.5621 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
516.5621 	EXP 	fb_text_answer: text = 'They like to play Clue'
516.5621 	EXP 	feedback_image: image = 'pictures/green_check.png'
516.5621 	EXP 	cue1Image_fb: autoDraw = True
516.5621 	EXP 	cue2Image_fb: autoDraw = True
516.5621 	EXP 	fb_text_answer: autoDraw = True
516.5621 	EXP 	feedback_image: autoDraw = True
516.5656 	DATA 	Keypress: a
518.5151 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
518.5281 	EXP 	cue1Image_fb: autoDraw = False
518.5281 	EXP 	cue2Image_fb: autoDraw = False
518.5281 	EXP 	fb_text_answer: autoDraw = False
518.5281 	EXP 	feedback_image: autoDraw = False
518.5281 	EXP 	cue1Image_fb: autoDraw = False
518.5281 	EXP 	cue2Image_fb: autoDraw = False
518.5281 	EXP 	fb_text_answer: autoDraw = False
518.5281 	EXP 	feedback_image: autoDraw = False
518.5281 	EXP 	resp_text1: text = 'Clue = c'
518.5281 	EXP 	resp_text2: text = 'Monopoly = m'
518.5281 	EXP 	text: autoDraw = True
518.5281 	EXP 	resp_text1: autoDraw = True
518.5281 	EXP 	resp_text2: autoDraw = True
520.0642 	EXP 	text: autoDraw = False
520.0642 	EXP 	resp_text1: autoDraw = False
520.0642 	EXP 	resp_text2: autoDraw = False
520.0642 	EXP 	text: autoDraw = False
520.0642 	EXP 	resp_text1: autoDraw = False
520.0642 	EXP 	resp_text2: autoDraw = False
520.0642 	EXP 	cue1Image: opacity = 1.0
520.0642 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
520.0642 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
520.0642 	EXP 	cue2Image: opacity = 1.0
520.0642 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
520.0642 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
520.0642 	EXP 	cue1Image: autoDraw = True
520.0642 	EXP 	cue2Image: autoDraw = True
521.3908 	DATA 	Keypress: c
521.4122 	EXP 	cue1Image: autoDraw = False
521.4122 	EXP 	cue2Image: autoDraw = False
521.4122 	EXP 	cue1Image_fb: opacity = 1.0
521.4122 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
521.4122 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
521.4122 	EXP 	cue2Image_fb: opacity = 1.0
521.4122 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
521.4122 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
521.4122 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
521.4122 	EXP 	feedback_image: image = 'pictures/red_x.png'
521.4122 	EXP 	cue1Image_fb: autoDraw = True
521.4122 	EXP 	cue2Image_fb: autoDraw = True
521.4122 	EXP 	fb_text_answer: autoDraw = True
521.4122 	EXP 	feedback_image: autoDraw = True
523.3485 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
523.3602 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
523.3606 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
523.3611 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
523.3790 	EXP 	cue1Image_fb: autoDraw = False
523.3790 	EXP 	cue2Image_fb: autoDraw = False
523.3790 	EXP 	fb_text_answer: autoDraw = False
523.3790 	EXP 	feedback_image: autoDraw = False
523.3790 	EXP 	cue1Image_fb: autoDraw = False
523.3790 	EXP 	cue2Image_fb: autoDraw = False
523.3790 	EXP 	fb_text_answer: autoDraw = False
523.3790 	EXP 	feedback_image: autoDraw = False
523.3790 	EXP 	resp_text1: text = 'Clue = c'
523.3790 	EXP 	resp_text2: text = 'Monopoly = m'
523.3790 	EXP 	text: autoDraw = True
523.3790 	EXP 	resp_text1: autoDraw = True
523.3790 	EXP 	resp_text2: autoDraw = True
524.9130 	EXP 	text: autoDraw = False
524.9130 	EXP 	resp_text1: autoDraw = False
524.9130 	EXP 	resp_text2: autoDraw = False
524.9130 	EXP 	cue1Image: opacity = 1.0
524.9130 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
524.9130 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
524.9130 	EXP 	cue2Image: opacity = 1.0
524.9130 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
524.9130 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
524.9130 	EXP 	cue1Image: autoDraw = True
524.9130 	EXP 	cue2Image: autoDraw = True
525.4187 	DATA 	Keypress: m
525.4296 	EXP 	cue1Image: autoDraw = False
525.4296 	EXP 	cue2Image: autoDraw = False
525.4296 	EXP 	cue1Image_fb: opacity = 1.0
525.4296 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
525.4296 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
525.4296 	EXP 	cue2Image_fb: opacity = 1.0
525.4296 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
525.4296 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
525.4296 	EXP 	fb_text_answer: text = 'They like to play Clue'
525.4296 	EXP 	feedback_image: image = 'pictures/red_x.png'
525.4296 	EXP 	cue1Image_fb: autoDraw = True
525.4296 	EXP 	cue2Image_fb: autoDraw = True
525.4296 	EXP 	fb_text_answer: autoDraw = True
525.4296 	EXP 	feedback_image: autoDraw = True
527.3815 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
527.3951 	EXP 	cue1Image_fb: autoDraw = False
527.3951 	EXP 	cue2Image_fb: autoDraw = False
527.3951 	EXP 	fb_text_answer: autoDraw = False
527.3951 	EXP 	feedback_image: autoDraw = False
527.3951 	EXP 	cue1Image_fb: autoDraw = False
527.3951 	EXP 	cue2Image_fb: autoDraw = False
527.3951 	EXP 	fb_text_answer: autoDraw = False
527.3951 	EXP 	feedback_image: autoDraw = False
527.3951 	EXP 	resp_text1: text = 'Clue = c'
527.3951 	EXP 	resp_text2: text = 'Monopoly = m'
527.3951 	EXP 	text: autoDraw = True
527.3951 	EXP 	resp_text1: autoDraw = True
527.3951 	EXP 	resp_text2: autoDraw = True
527.9678 	DATA 	Keypress: c
528.4673 	DATA 	Keypress: c
528.9455 	EXP 	text: autoDraw = False
528.9455 	EXP 	resp_text1: autoDraw = False
528.9455 	EXP 	resp_text2: autoDraw = False
528.9455 	EXP 	text: autoDraw = False
528.9455 	EXP 	resp_text1: autoDraw = False
528.9455 	EXP 	resp_text2: autoDraw = False
528.9455 	EXP 	cue1Image: opacity = 1.0
528.9455 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
528.9455 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
528.9455 	EXP 	cue2Image: opacity = 1.0
528.9455 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
528.9455 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
528.9455 	EXP 	cue1Image: autoDraw = True
528.9455 	EXP 	cue2Image: autoDraw = True
529.2348 	DATA 	Keypress: c
529.2456 	EXP 	cue1Image: autoDraw = False
529.2456 	EXP 	cue2Image: autoDraw = False
529.2456 	EXP 	cue1Image_fb: opacity = 1.0
529.2456 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
529.2456 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
529.2456 	EXP 	cue2Image_fb: opacity = 1.0
529.2456 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
529.2456 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
529.2456 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
529.2456 	EXP 	feedback_image: image = 'pictures/red_x.png'
529.2456 	EXP 	cue1Image_fb: autoDraw = True
529.2456 	EXP 	cue2Image_fb: autoDraw = True
529.2456 	EXP 	fb_text_answer: autoDraw = True
529.2456 	EXP 	feedback_image: autoDraw = True
531.1982 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
531.2120 	EXP 	cue1Image_fb: autoDraw = False
531.2120 	EXP 	cue2Image_fb: autoDraw = False
531.2120 	EXP 	fb_text_answer: autoDraw = False
531.2120 	EXP 	feedback_image: autoDraw = False
531.2120 	EXP 	cue1Image_fb: autoDraw = False
531.2120 	EXP 	cue2Image_fb: autoDraw = False
531.2120 	EXP 	fb_text_answer: autoDraw = False
531.2120 	EXP 	feedback_image: autoDraw = False
531.2120 	EXP 	resp_text1: text = 'Clue = c'
531.2120 	EXP 	resp_text2: text = 'Monopoly = m'
531.2120 	EXP 	text: autoDraw = True
531.2120 	EXP 	resp_text1: autoDraw = True
531.2120 	EXP 	resp_text2: autoDraw = True
532.3492 	DATA 	Keypress: m
532.7460 	EXP 	text: autoDraw = False
532.7460 	EXP 	resp_text1: autoDraw = False
532.7460 	EXP 	resp_text2: autoDraw = False
532.7460 	EXP 	text: autoDraw = False
532.7460 	EXP 	resp_text1: autoDraw = False
532.7460 	EXP 	resp_text2: autoDraw = False
532.7460 	EXP 	cue1Image: opacity = 1.0
532.7460 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
532.7460 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
532.7460 	EXP 	cue2Image: opacity = 1.0
532.7460 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
532.7460 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
532.7460 	EXP 	cue1Image: autoDraw = True
532.7460 	EXP 	cue2Image: autoDraw = True
533.6440 	DATA 	Keypress: m
533.6618 	EXP 	cue1Image: autoDraw = False
533.6618 	EXP 	cue2Image: autoDraw = False
533.6618 	EXP 	cue1Image_fb: opacity = 1.0
533.6618 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
533.6618 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
533.6618 	EXP 	cue2Image_fb: opacity = 1.0
533.6618 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
533.6618 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
533.6618 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
533.6618 	EXP 	feedback_image: image = 'pictures/green_check.png'
533.6618 	EXP 	cue1Image_fb: autoDraw = True
533.6618 	EXP 	cue2Image_fb: autoDraw = True
