12.3782 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
297.0740 	EXP 	fb_text_answer: text = 'They like to play Chess'
297.0740 	EXP 	feedback_image: image = 'pictures/green_check.png'
297.0740 	EXP 	cue1Image_fb: autoDraw = True
297.0740 	EXP 	cue2Image_fb: autoDraw = True
297.0740 	EXP 	fb_text_answer: autoDraw = True
297.0740 	EXP 	feedback_image: autoDraw = True
299.0400 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
299.0534 	EXP 	cue1Image_fb: autoDraw = False
299.0534 	EXP 	cue2Image_fb: autoDraw = False
299.0534 	EXP 	fb_text_answer: autoDraw = False
299.0534 	EXP 	feedback_image: autoDraw = False
299.0534 	EXP 	cue1Image_fb: autoDraw = False
299.0534 	EXP 	cue2Image_fb: autoDraw = False
299.0534 	EXP 	fb_text_answer: autoDraw = False
299.0534 	EXP 	feedback_image: autoDraw = False
299.0534 	EXP 	resp_text1: text = 'Chess = h'
299.0534 	EXP 	resp_text2: text = 'Go = g'
299.0534 	EXP 	text: autoDraw = True
299.0534 	EXP 	resp_text1: autoDraw = True
299.0534 	EXP 	resp_text2: autoDraw = True
300.5868 	EXP 	text: autoDraw = False
300.5868 	EXP 	resp_text1: autoDraw = False
300.5868 	EXP 	resp_text2: autoDraw = False
300.5868 	EXP 	text: autoDraw = False
300.5868 	EXP 	resp_text1: autoDraw = False
300.5868 	EXP 	resp_text2: autoDraw = False
300.5868 	EXP 	cue1Image: opacity = 1.0
300.5868 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
300.5868 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
300.5868 	EXP 	cue2Image: opacity = 1.0
300.5868 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
300.5868 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
300.5868 	EXP 	cue1Image: autoDraw = True
300.5868 	EXP 	cue2Image: autoDraw = True
301.6816 	DATA 	Keypress: g
301.7037 	EXP 	cue1Image: autoDraw = False
301.7037 	EXP 	cue2Image: autoDraw = False
301.7037 	EXP 	cue1Image_fb: opacity = 1.0
301.7037 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
301.7037 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
301.7037 	EXP 	cue2Image_fb: opacity = 1.0
301.7037 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
301.7037 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
301.7037 	EXP 	fb_text_answer: text = 'They like to play Go'
301.7037 	EXP 	feedback_image: image = 'pictures/green_check.png'
301.7037 	EXP 	cue1Image_fb: autoDraw = True
301.7037 	EXP 	cue2Image_fb: autoDraw = True
301.7037 	EXP 	fb_text_answer: autoDraw = True
301.7037 	EXP 	feedback_image: autoDraw = True
303.6567 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
303.6668 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
303.6671 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
303.6677 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
303.6871 	EXP 	cue1Image_fb: autoDraw = False
303.6871 	EXP 	cue2Image_fb: autoDraw = False
303.6871 	EXP 	fb_text_answer: autoDraw = False
303.6871 	EXP 	feedback_image: autoDraw = False
303.6871 	EXP 	cue1Image_fb: autoDraw = False
303.6871 	EXP 	cue2Image_fb: autoDraw = False
303.6871 	EXP 	fb_text_answer: autoDraw = False
303.6871 	EXP 	feedback_image: autoDraw = False
303.6871 	EXP 	resp_text1: text = 'Chess = h'
303.6871 	EXP 	resp_text2: text = 'Go = g'
303.6871 	EXP 	text: autoDraw = True
303.6871 	EXP 	resp_text1: autoDraw = True
303.6871 	EXP 	resp_text2: autoDraw = True
305.2205 	EXP 	text: autoDraw = False
305.2205 	EXP 	resp_text1: autoDraw = False
305.2205 	EXP 	resp_text2: autoDraw = False
305.2205 	EXP 	cue1Image: opacity = 1.0
305.2205 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
305.2205 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
305.2205 	EXP 	cue2Image: opacity = 1.0
305.2205 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
305.2205 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
305.2205 	EXP 	cue1Image: autoDraw = True
305.2205 	EXP 	cue2Image: autoDraw = True
306.0259 	DATA 	Keypress: h
306.0382 	EXP 	cue1Image: autoDraw = False
306.0382 	EXP 	cue2Image: autoDraw = False
306.0382 	EXP 	cue1Image_fb: opacity = 1.0
306.0382 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
306.0382 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
306.0382 	EXP 	cue2Image_fb: opacity = 1.0
306.0382 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
306.0382 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
306.0382 	EXP 	fb_text_answer: text = 'They like to play Go'
306.0382 	EXP 	feedback_image: image = 'pictures/red_x.png'
306.0382 	EXP 	cue1Image_fb: autoDraw = True
306.0382 	EXP 	cue2Image_fb: autoDraw = True
306.0382 	EXP 	fb_text_answer: autoDraw = True
306.0382 	EXP 	feedback_image: autoDraw = True
308.0073 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
308.0202 	EXP 	cue1Image_fb: autoDraw = False
308.0202 	EXP 	cue2Image_fb: autoDraw = False
308.0202 	EXP 	fb_text_answer: autoDraw = False
308.0202 	EXP 	feedback_image: autoDraw = False
308.0202 	EXP 	cue1Image_fb: autoDraw = False
308.0202 	EXP 	cue2Image_fb: autoDraw = False
308.0202 	EXP 	fb_text_answer: autoDraw = False
308.0202 	EXP 	feedback_image: autoDraw = False
308.0202 	EXP 	resp_text1: text = 'Chess = h'
308.0202 	EXP 	resp_text2: text = 'Go = g'
308.0202 	EXP 	text: autoDraw = True
308.0202 	EXP 	resp_text1: autoDraw = True
308.0202 	EXP 	resp_text2: autoDraw = True
309.5533 	EXP 	text: autoDraw = False
309.5533 	EXP 	resp_text1: autoDraw = False
309.5533 	EXP 	resp_text2: autoDraw = False
309.5533 	EXP 	text: autoDraw = False
309.5533 	EXP 	resp_text1: autoDraw = False
309.5533 	EXP 	resp_text2: autoDraw = False
309.5533 	EXP 	cue1Image: opacity = 1.0
309.5533 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
309.5533 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
309.5533 	EXP 	cue2Image: opacity = 1.0
309.5533 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
309.5533 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
309.5533 	EXP 	cue1Image: autoDraw = True
309.5533 	EXP 	cue2Image: autoDraw = True
310.5600 	DATA 	Keypress: g
310.5720 	EXP 	cue1Image: autoDraw = False
310.5720 	EXP 	cue2Image: autoDraw = False
310.5720 	EXP 	cue1Image_fb: opacity = 1.0
310.5720 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
310.5720 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
310.5720 	EXP 	cue2Image_fb: opacity = 1.0
310.5720 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
310.5720 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
310.5720 	EXP 	fb_text_answer: text = 'They like to play Go'
310.5720 	EXP 	feedback_image: image = 'pictures/green_check.png'
310.5720 	EXP 	cue1Image_fb: autoDraw = True
310.5720 	EXP 	cue2Image_fb: autoDraw = True
310.5720 	EXP 	fb_text_answer: autoDraw = True
310.5720 	EXP 	feedback_image: autoDraw = True
312.5399 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
312.5529 	EXP 	cue1Image_fb: autoDraw = False
312.5529 	EXP 	cue2Image_fb: autoDraw = False
312.5529 	EXP 	fb_text_answer: autoDraw = False
312.5529 	EXP 	feedback_image: autoDraw = False
312.5529 	EXP 	cue1Image_fb: autoDraw = False
312.5529 	EXP 	cue2Image_fb: autoDraw = False
312.5529 	EXP 	fb_text_answer: autoDraw = False
312.5529 	EXP 	feedback_image: autoDraw = False
312.5529 	EXP 	resp_text1: text = 'Chess = h'
312.5529 	EXP 	resp_text2: text = 'Go = g'
312.5529 	EXP 	text: autoDraw = True
312.5529 	EXP 	resp_text1: autoDraw = True
312.5529 	EXP 	resp_text2: autoDraw = True
314.0873 	EXP 	text: autoDraw = False
314.0873 	EXP 	resp_text1: autoDraw = False
314.0873 	EXP 	resp_text2: autoDraw = False
314.0873 	EXP 	text: autoDraw = False
314.0873 	EXP 	resp_text1: autoDraw = False
314.0873 	EXP 	resp_text2: autoDraw = False
314.0873 	EXP 	cue1Image: opacity = 1.0
314.0873 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
314.0873 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
314.0873 	EXP 	cue2Image: opacity = 1.0
314.0873 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
314.0873 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
314.0873 	EXP 	cue1Image: autoDraw = True
314.0873 	EXP 	cue2Image: autoDraw = True
314.7986 	DATA 	Keypress: h
314.8207 	EXP 	cue1Image: autoDraw = False
314.8207 	EXP 	cue2Image: autoDraw = False
314.8207 	EXP 	cue1Image_fb: opacity = 1.0
314.8207 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
314.8207 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
314.8207 	EXP 	cue2Image_fb: opacity = 1.0
314.8207 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
314.8207 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
314.8207 	EXP 	fb_text_answer: text = 'They like to play Chess'
314.8207 	EXP 	feedback_image: image = 'pictures/green_check.png'
314.8207 	EXP 	cue1Image_fb: autoDraw = True
314.8207 	EXP 	cue2Image_fb: autoDraw = True
314.8207 	EXP 	fb_text_answer: autoDraw = True
314.8207 	EXP 	feedback_image: autoDraw = True
316.7734 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
316.7865 	EXP 	cue1Image_fb: autoDraw = False
316.7865 	EXP 	cue2Image_fb: autoDraw = False
316.7865 	EXP 	fb_text_answer: autoDraw = False
316.7865 	EXP 	feedback_image: autoDraw = False
316.7865 	EXP 	cue1Image_fb: autoDraw = False
316.7865 	EXP 	cue2Image_fb: autoDraw = False
316.7865 	EXP 	fb_text_answer: autoDraw = False
316.7865 	EXP 	feedback_image: autoDraw = False
316.7865 	EXP 	resp_text1: text = 'Chess = h'
316.7865 	EXP 	resp_text2: text = 'Go = g'
316.7865 	EXP 	text: autoDraw = True
316.7865 	EXP 	resp_text1: autoDraw = True
316.7865 	EXP 	resp_text2: autoDraw = True
318.3203 	EXP 	text: autoDraw = False
318.3203 	EXP 	resp_text1: autoDraw = False
318.3203 	EXP 	resp_text2: autoDraw = False
318.3203 	EXP 	text: autoDraw = False
318.3203 	EXP 	resp_text1: autoDraw = False
318.3203 	EXP 	resp_text2: autoDraw = False
318.3203 	EXP 	cue1Image: opacity = 1.0
318.3203 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
318.3203 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
318.3203 	EXP 	cue2Image: opacity = 1.0
318.3203 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
318.3203 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
318.3203 	EXP 	cue1Image: autoDraw = True
318.3203 	EXP 	cue2Image: autoDraw = True
319.3264 	DATA 	Keypress: h
319.3384 	EXP 	cue1Image: autoDraw = False
319.3384 	EXP 	cue2Image: autoDraw = False
319.3384 	EXP 	cue1Image_fb: opacity = 1.0
319.3384 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
319.3384 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
319.3384 	EXP 	cue2Image_fb: opacity = 1.0
319.3384 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
319.3384 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
319.3384 	EXP 	fb_text_answer: text = 'They like to play Chess'
319.3384 	EXP 	feedback_image: image = 'pictures/green_check.png'
319.3384 	EXP 	cue1Image_fb: autoDraw = True
319.3384 	EXP 	cue2Image_fb: autoDraw = True
319.3384 	EXP 	fb_text_answer: autoDraw = True
319.3384 	EXP 	feedback_image: autoDraw = True
321.3373 	EXP 	cue1Image_fb: autoDraw = False
321.3373 	EXP 	cue2Image_fb: autoDraw = False
321.3373 	EXP 	fb_text_answer: autoDraw = False
321.3373 	EXP 	feedback_image: autoDraw = False
321.3373 	EXP 	cue1Image_fb: autoDraw = False
321.3373 	EXP 	cue2Image_fb: autoDraw = False
321.3373 	EXP 	fb_text_answer: autoDraw = False
321.3373 	EXP 	feedback_image: autoDraw = False
321.3373 	EXP 	instructions_stage1: autoDraw = True
326.3370 	EXP 	space_to_continue_stage1: autoDraw = True
331.5943 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
331.5949 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
331.5955 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
331.6221 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
331.6225 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
331.6231 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
331.6357 	DATA 	Keypress: space
331.6538 	EXP 	instructions_stage1: autoDraw = False
331.6538 	EXP 	space_to_continue_stage1: autoDraw = False
331.6538 	EXP 	resp_text1: text = 'Clue = c'
331.6538 	EXP 	resp_text2: text = 'Monopoly = m'
331.6538 	EXP 	text: autoDraw = True
331.6538 	EXP 	resp_text1: autoDraw = True
331.6538 	EXP 	resp_text2: autoDraw = True
333.1392 	EXP 	text: autoDraw = False
333.1392 	EXP 	resp_text1: autoDraw = False
333.1392 	EXP 	resp_text2: autoDraw = False
333.1392 	EXP 	cue1Image: opacity = 1.0
333.1392 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
333.1392 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
333.1392 	EXP 	cue2Image: opacity = 1.0
333.1392 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
333.1392 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
333.1392 	EXP 	cue1Image: autoDraw = True
333.1392 	EXP 	cue2Image: autoDraw = True
335.4264 	DATA 	Keypress: m
335.4379 	EXP 	cue1Image: autoDraw = False
335.4379 	EXP 	cue2Image: autoDraw = False
335.4379 	EXP 	cue1Image_fb: opacity = 1.0
335.4379 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
335.4379 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
335.4379 	EXP 	cue2Image_fb: opacity = 1.0
335.4379 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
335.4379 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
335.4379 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
335.4379 	EXP 	feedback_image: image = 'pictures/green_check.png'
335.4379 	EXP 	cue1Image_fb: autoDraw = True
335.4379 	EXP 	cue2Image_fb: autoDraw = True
335.4379 	EXP 	fb_text_answer: autoDraw = True
335.4379 	EXP 	feedback_image: autoDraw = True
337.3732 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
337.3868 	EXP 	cue1Image_fb: autoDraw = False
337.3868 	EXP 	cue2Image_fb: autoDraw = False
337.3868 	EXP 	fb_text_answer: autoDraw = False
337.3868 	EXP 	feedback_image: autoDraw = False
337.3868 	EXP 	cue1Image_fb: autoDraw = False
337.3868 	EXP 	cue2Image_fb: autoDraw = False
337.3868 	EXP 	fb_text_answer: autoDraw = False
337.3868 	EXP 	feedback_image: autoDraw = False
337.3868 	EXP 	resp_text1: text = 'Clue = c'
337.3868 	EXP 	resp_text2: text = 'Monopoly = m'
337.3868 	EXP 	text: autoDraw = True
337.3868 	EXP 	resp_text1: autoDraw = True
337.3868 	EXP 	resp_text2: autoDraw = True
338.9539 	EXP 	text: autoDraw = False
338.9539 	EXP 	resp_text1: autoDraw = False
338.9539 	EXP 	resp_text2: autoDraw = False
338.9539 	EXP 	text: autoDraw = False
338.9539 	EXP 	resp_text1: autoDraw = False
338.9539 	EXP 	resp_text2: autoDraw = False
338.9539 	EXP 	cue1Image: opacity = 1.0
338.9539 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
338.9539 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
338.9539 	EXP 	cue2Image: opacity = 1.0
338.9539 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
338.9539 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
338.9539 	EXP 	cue1Image: autoDraw = True
338.9539 	EXP 	cue2Image: autoDraw = True
340.8084 	DATA 	Keypress: c
340.8202 	EXP 	cue1Image: autoDraw = False
340.8202 	EXP 	cue2Image: autoDraw = False
340.8202 	EXP 	cue1Image_fb: opacity = 1.0
340.8202 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
340.8202 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
340.8202 	EXP 	cue2Image_fb: opacity = 1.0
340.8202 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
340.8202 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
340.8202 	EXP 	fb_text_answer: text = 'They like to play Clue'
340.8202 	EXP 	feedback_image: image = 'pictures/green_check.png'
340.8202 	EXP 	cue1Image_fb: autoDraw = True
340.8202 	EXP 	cue2Image_fb: autoDraw = True
340.8202 	EXP 	fb_text_answer: autoDraw = True
340.8202 	EXP 	feedback_image: autoDraw = True
342.7732 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
342.7863 	EXP 	cue1Image_fb: autoDraw = False
342.7863 	EXP 	cue2Image_fb: autoDraw = False
342.7863 	EXP 	fb_text_answer: autoDraw = False
342.7863 	EXP 	feedback_image: autoDraw = False
342.7863 	EXP 	cue1Image_fb: autoDraw = False
342.7863 	EXP 	cue2Image_fb: autoDraw = False
342.7863 	EXP 	fb_text_answer: autoDraw = False
342.7863 	EXP 	feedback_image: autoDraw = False
342.7863 	EXP 	resp_text1: text = 'Clue = c'
342.7863 	EXP 	resp_text2: text = 'Monopoly = m'
342.7863 	EXP 	text: autoDraw = True
342.7863 	EXP 	resp_text1: autoDraw = True
342.7863 	EXP 	resp_text2: autoDraw = True
344.3538 	EXP 	text: autoDraw = False
344.3538 	EXP 	resp_text1: autoDraw = False
344.3538 	EXP 	resp_text2: autoDraw = False
344.3538 	EXP 	text: autoDraw = False
344.3538 	EXP 	resp_text1: autoDraw = False
344.3538 	EXP 	resp_text2: autoDraw = False
344.3538 	EXP 	cue1Image: opacity = 1.0
344.3538 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
344.3538 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
344.3538 	EXP 	cue2Image: opacity = 1.0
344.3538 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
344.3538 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
344.3538 	EXP 	cue1Image: autoDraw = True
344.3538 	EXP 	cue2Image: autoDraw = True
347.3123 	DATA 	Keypress: c
347.3368 	EXP 	cue1Image: autoDraw = False
347.3368 	EXP 	cue2Image: autoDraw = False
347.3368 	EXP 	cue1Image_fb: opacity = 1.0
347.3368 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
347.3368 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
347.3368 	EXP 	cue2Image_fb: opacity = 1.0
347.3368 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
347.3368 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
347.3368 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
347.3368 	EXP 	feedback_image: image = 'pictures/red_x.png'
347.3368 	EXP 	cue1Image_fb: autoDraw = True
347.3368 	EXP 	cue2Image_fb: autoDraw = True
347.3368 	EXP 	fb_text_answer: autoDraw = True
347.3368 	EXP 	feedback_image: autoDraw = True
349.2733 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
349.2864 	EXP 	cue1Image_fb: autoDraw = False
349.2864 	EXP 	cue2Image_fb: autoDraw = False
349.2864 	EXP 	fb_text_answer: autoDraw = False
349.2864 	EXP 	feedback_image: autoDraw = False
349.2864 	EXP 	cue1Image_fb: autoDraw = False
349.2864 	EXP 	cue2Image_fb: autoDraw = False
349.2864 	EXP 	fb_text_answer: autoDraw = False
349.2864 	EXP 	feedback_image: autoDraw = False
349.2864 	EXP 	resp_text1: text = 'Clue = c'
349.2864 	EXP 	resp_text2: text = 'Monopoly = m'
349.2864 	EXP 	text: autoDraw = True
349.2864 	EXP 	resp_text1: autoDraw = True
349.2864 	EXP 	resp_text2: autoDraw = True
350.8702 	EXP 	text: autoDraw = False
350.8702 	EXP 	resp_text1: autoDraw = False
350.8702 	EXP 	resp_text2: autoDraw = False
350.8702 	EXP 	text: autoDraw = False
350.8702 	EXP 	resp_text1: autoDraw = False
350.8702 	EXP 	resp_text2: autoDraw = False
350.8702 	EXP 	cue1Image: opacity = 1.0
350.8702 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
350.8702 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
350.8702 	EXP 	cue2Image: opacity = 1.0
350.8702 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
350.8702 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
350.8702 	EXP 	cue1Image: autoDraw = True
350.8702 	EXP 	cue2Image: autoDraw = True
352.1106 	DATA 	Keypress: m
352.1215 	EXP 	cue1Image: autoDraw = False
352.1215 	EXP 	cue2Image: autoDraw = False
352.1215 	EXP 	cue1Image_fb: opacity = 1.0
352.1215 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
352.1215 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
352.1215 	EXP 	cue2Image_fb: opacity = 1.0
352.1215 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
352.1215 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
352.1215 	EXP 	fb_text_answer: text = 'They like to play Clue'
352.1215 	EXP 	feedback_image: image = 'pictures/red_x.png'
352.1215 	EXP 	cue1Image_fb: autoDraw = True
352.1215 	EXP 	cue2Image_fb: autoDraw = True
352.1215 	EXP 	fb_text_answer: autoDraw = True
352.1215 	EXP 	feedback_image: autoDraw = True
354.0735 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
