7.8187 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
507.5516 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
507.5516 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
507.5516 	EXP 	cue2Image: opacity = 1.0
507.5516 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
507.5516 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
507.5516 	EXP 	cue1Image: autoDraw = True
507.5516 	EXP 	cue2Image: autoDraw = True
508.5745 	DATA 	Keypress: m
508.5854 	EXP 	cue1Image: autoDraw = False
508.5854 	EXP 	cue2Image: autoDraw = False
508.5854 	EXP 	cue1Image_fb: opacity = 1.0
508.5854 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
508.5854 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
508.5854 	EXP 	cue2Image_fb: opacity = 1.0
508.5854 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
508.5854 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
508.5854 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
508.5854 	EXP 	feedback_image: image = 'pictures/green_check.png'
508.5854 	EXP 	cue1Image_fb: autoDraw = True
508.5854 	EXP 	cue2Image_fb: autoDraw = True
508.5854 	EXP 	fb_text_answer: autoDraw = True
508.5854 	EXP 	feedback_image: autoDraw = True
510.5369 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
510.5515 	EXP 	cue1Image_fb: autoDraw = False
510.5515 	EXP 	cue2Image_fb: autoDraw = False
510.5515 	EXP 	fb_text_answer: autoDraw = False
510.5515 	EXP 	feedback_image: autoDraw = False
510.5515 	EXP 	cue1Image_fb: autoDraw = False
510.5515 	EXP 	cue2Image_fb: autoDraw = False
510.5515 	EXP 	fb_text_answer: autoDraw = False
510.5515 	EXP 	feedback_image: autoDraw = False
510.5515 	EXP 	resp_text1: text = 'Clue = c'
510.5515 	EXP 	resp_text2: text = 'Monopoly = m'
510.5515 	EXP 	text: autoDraw = True
510.5515 	EXP 	resp_text1: autoDraw = True
510.5515 	EXP 	resp_text2: autoDraw = True
512.1022 	EXP 	text: autoDraw = False
512.1022 	EXP 	resp_text1: autoDraw = False
512.1022 	EXP 	resp_text2: autoDraw = False
512.1022 	EXP 	text: autoDraw = False
512.1022 	EXP 	resp_text1: autoDraw = False
512.1022 	EXP 	resp_text2: autoDraw = False
512.1022 	EXP 	cue1Image: opacity = 1.0
512.1022 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
512.1022 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
512.1022 	EXP 	cue2Image: opacity = 1.0
512.1022 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
512.1022 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
512.1022 	EXP 	cue1Image: autoDraw = True
512.1022 	EXP 	cue2Image: autoDraw = True
514.9031 	DATA 	Keypress: c
514.9186 	EXP 	cue1Image: autoDraw = False
514.9186 	EXP 	cue2Image: autoDraw = False
514.9186 	EXP 	cue1Image_fb: opacity = 1.0
514.9186 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
514.9186 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
514.9186 	EXP 	cue2Image_fb: opacity = 1.0
514.9186 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
514.9186 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
514.9186 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
514.9186 	EXP 	feedback_image: image = 'pictures/red_x.png'
514.9186 	EXP 	cue1Image_fb: autoDraw = True
514.9186 	EXP 	cue2Image_fb: autoDraw = True
514.9186 	EXP 	fb_text_answer: autoDraw = True
514.9186 	EXP 	feedback_image: autoDraw = True
516.8716 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
516.8836 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
516.8840 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
516.8844 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
516.9016 	EXP 	cue1Image_fb: autoDraw = False
516.9016 	EXP 	cue2Image_fb: autoDraw = False
516.9016 	EXP 	fb_text_answer: autoDraw = False
516.9016 	EXP 	feedback_image: autoDraw = False
516.9016 	EXP 	cue1Image_fb: autoDraw = False
516.9016 	EXP 	cue2Image_fb: autoDraw = False
516.9016 	EXP 	fb_text_answer: autoDraw = False
516.9016 	EXP 	feedback_image: autoDraw = False
516.9016 	EXP 	resp_text1: text = 'Clue = c'
516.9016 	EXP 	resp_text2: text = 'Monopoly = m'
516.9016 	EXP 	text: autoDraw = True
516.9016 	EXP 	resp_text1: autoDraw = True
516.9016 	EXP 	resp_text2: autoDraw = True
518.4350 	EXP 	text: autoDraw = False
518.4350 	EXP 	resp_text1: autoDraw = False
518.4350 	EXP 	resp_text2: autoDraw = False
518.4350 	EXP 	cue1Image: opacity = 1.0
518.4350 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
518.4350 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
518.4350 	EXP 	cue2Image: opacity = 1.0
518.4350 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
518.4350 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
518.4350 	EXP 	cue1Image: autoDraw = True
518.4350 	EXP 	cue2Image: autoDraw = True
520.2176 	DATA 	Keypress: m
520.2345 	EXP 	cue1Image: autoDraw = False
520.2345 	EXP 	cue2Image: autoDraw = False
520.2345 	EXP 	cue1Image_fb: opacity = 1.0
520.2345 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
520.2345 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
520.2345 	EXP 	cue2Image_fb: opacity = 1.0
520.2345 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
520.2345 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
520.2345 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
520.2345 	EXP 	feedback_image: image = 'pictures/green_check.png'
520.2345 	EXP 	cue1Image_fb: autoDraw = True
520.2345 	EXP 	cue2Image_fb: autoDraw = True
520.2345 	EXP 	fb_text_answer: autoDraw = True
520.2345 	EXP 	feedback_image: autoDraw = True
522.1877 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
522.2016 	EXP 	cue1Image_fb: autoDraw = False
522.2016 	EXP 	cue2Image_fb: autoDraw = False
522.2016 	EXP 	fb_text_answer: autoDraw = False
522.2016 	EXP 	feedback_image: autoDraw = False
522.2016 	EXP 	cue1Image_fb: autoDraw = False
522.2016 	EXP 	cue2Image_fb: autoDraw = False
522.2016 	EXP 	fb_text_answer: autoDraw = False
522.2016 	EXP 	feedback_image: autoDraw = False
522.2016 	EXP 	resp_text1: text = 'Clue = c'
522.2016 	EXP 	resp_text2: text = 'Monopoly = m'
522.2016 	EXP 	text: autoDraw = True
522.2016 	EXP 	resp_text1: autoDraw = True
522.2016 	EXP 	resp_text2: autoDraw = True
523.7349 	EXP 	text: autoDraw = False
523.7349 	EXP 	resp_text1: autoDraw = False
523.7349 	EXP 	resp_text2: autoDraw = False
523.7349 	EXP 	text: autoDraw = False
523.7349 	EXP 	resp_text1: autoDraw = False
523.7349 	EXP 	resp_text2: autoDraw = False
523.7349 	EXP 	cue1Image: opacity = 1.0
523.7349 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
523.7349 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
523.7349 	EXP 	cue2Image: opacity = 1.0
523.7349 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
523.7349 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
523.7349 	EXP 	cue1Image: autoDraw = True
523.7349 	EXP 	cue2Image: autoDraw = True
525.2726 	DATA 	Keypress: c
525.2852 	EXP 	cue1Image: autoDraw = False
525.2852 	EXP 	cue2Image: autoDraw = False
525.2852 	EXP 	cue1Image_fb: opacity = 1.0
525.2852 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
525.2852 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
525.2852 	EXP 	cue2Image_fb: opacity = 1.0
525.2852 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
525.2852 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
525.2852 	EXP 	fb_text_answer: text = 'They like to play Clue'
525.2852 	EXP 	feedback_image: image = 'pictures/green_check.png'
525.2852 	EXP 	cue1Image_fb: autoDraw = True
525.2852 	EXP 	cue2Image_fb: autoDraw = True
525.2852 	EXP 	fb_text_answer: autoDraw = True
525.2852 	EXP 	feedback_image: autoDraw = True
527.2381 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
527.2512 	EXP 	cue1Image_fb: autoDraw = False
527.2512 	EXP 	cue2Image_fb: autoDraw = False
527.2512 	EXP 	fb_text_answer: autoDraw = False
527.2512 	EXP 	feedback_image: autoDraw = False
527.2512 	EXP 	cue1Image_fb: autoDraw = False
527.2512 	EXP 	cue2Image_fb: autoDraw = False
527.2512 	EXP 	fb_text_answer: autoDraw = False
527.2512 	EXP 	feedback_image: autoDraw = False
527.2512 	EXP 	resp_text1: text = 'Clue = c'
527.2512 	EXP 	resp_text2: text = 'Monopoly = m'
527.2512 	EXP 	text: autoDraw = True
527.2512 	EXP 	resp_text1: autoDraw = True
527.2512 	EXP 	resp_text2: autoDraw = True
528.7866 	EXP 	text: autoDraw = False
528.7866 	EXP 	resp_text1: autoDraw = False
528.7866 	EXP 	resp_text2: autoDraw = False
528.7866 	EXP 	text: autoDraw = False
528.7866 	EXP 	resp_text1: autoDraw = False
528.7866 	EXP 	resp_text2: autoDraw = False
528.7866 	EXP 	cue1Image: opacity = 1.0
528.7866 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
528.7866 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
528.7866 	EXP 	cue2Image: opacity = 1.0
528.7866 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
528.7866 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
528.7866 	EXP 	cue1Image: autoDraw = True
528.7866 	EXP 	cue2Image: autoDraw = True
529.5887 	DATA 	Keypress: c
529.6014 	EXP 	cue1Image: autoDraw = False
529.6014 	EXP 	cue2Image: autoDraw = False
529.6014 	EXP 	cue1Image_fb: opacity = 1.0
529.6014 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
529.6014 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
529.6014 	EXP 	cue2Image_fb: opacity = 1.0
529.6014 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
529.6014 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
529.6014 	EXP 	fb_text_answer: text = 'They like to play Clue'
529.6014 	EXP 	feedback_image: image = 'pictures/green_check.png'
529.6014 	EXP 	cue1Image_fb: autoDraw = True
529.6014 	EXP 	cue2Image_fb: autoDraw = True
529.6014 	EXP 	fb_text_answer: autoDraw = True
529.6014 	EXP 	feedback_image: autoDraw = True
531.5549 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
531.5683 	EXP 	cue1Image_fb: autoDraw = False
531.5683 	EXP 	cue2Image_fb: autoDraw = False
531.5683 	EXP 	fb_text_answer: autoDraw = False
531.5683 	EXP 	feedback_image: autoDraw = False
531.5683 	EXP 	cue1Image_fb: autoDraw = False
531.5683 	EXP 	cue2Image_fb: autoDraw = False
531.5683 	EXP 	fb_text_answer: autoDraw = False
531.5683 	EXP 	feedback_image: autoDraw = False
531.5683 	EXP 	resp_text1: text = 'Clue = c'
531.5683 	EXP 	resp_text2: text = 'Monopoly = m'
531.5683 	EXP 	text: autoDraw = True
531.5683 	EXP 	resp_text1: autoDraw = True
531.5683 	EXP 	resp_text2: autoDraw = True
533.1035 	EXP 	text: autoDraw = False
533.1035 	EXP 	resp_text1: autoDraw = False
533.1035 	EXP 	resp_text2: autoDraw = False
533.1035 	EXP 	text: autoDraw = False
533.1035 	EXP 	resp_text1: autoDraw = False
533.1035 	EXP 	resp_text2: autoDraw = False
533.1035 	EXP 	cue1Image: opacity = 1.0
533.1035 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
533.1035 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
533.1035 	EXP 	cue2Image: opacity = 1.0
533.1035 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
533.1035 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
533.1035 	EXP 	cue1Image: autoDraw = True
533.1035 	EXP 	cue2Image: autoDraw = True
535.5459 	DATA 	Keypress: c
535.5679 	EXP 	cue1Image: autoDraw = False
535.5679 	EXP 	cue2Image: autoDraw = False
535.5679 	EXP 	cue1Image_fb: opacity = 1.0
535.5679 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
535.5679 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
535.5679 	EXP 	cue2Image_fb: opacity = 1.0
535.5679 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
535.5679 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
535.5679 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
535.5679 	EXP 	feedback_image: image = 'pictures/red_x.png'
535.5679 	EXP 	cue1Image_fb: autoDraw = True
535.5679 	EXP 	cue2Image_fb: autoDraw = True
535.5679 	EXP 	fb_text_answer: autoDraw = True
535.5679 	EXP 	feedback_image: autoDraw = True
537.5051 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
537.5182 	EXP 	cue1Image_fb: autoDraw = False
537.5182 	EXP 	cue2Image_fb: autoDraw = False
537.5182 	EXP 	fb_text_answer: autoDraw = False
537.5182 	EXP 	feedback_image: autoDraw = False
537.5182 	EXP 	cue1Image_fb: autoDraw = False
537.5182 	EXP 	cue2Image_fb: autoDraw = False
537.5182 	EXP 	fb_text_answer: autoDraw = False
537.5182 	EXP 	feedback_image: autoDraw = False
537.5182 	EXP 	resp_text1: text = 'Clue = c'
537.5182 	EXP 	resp_text2: text = 'Monopoly = m'
537.5182 	EXP 	text: autoDraw = True
537.5182 	EXP 	resp_text1: autoDraw = True
537.5182 	EXP 	resp_text2: autoDraw = True
539.0516 	EXP 	text: autoDraw = False
539.0516 	EXP 	resp_text1: autoDraw = False
539.0516 	EXP 	resp_text2: autoDraw = False
539.0516 	EXP 	text: autoDraw = False
539.0516 	EXP 	resp_text1: autoDraw = False
539.0516 	EXP 	resp_text2: autoDraw = False
539.0516 	EXP 	cue1Image: opacity = 1.0
539.0516 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
539.0516 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
539.0516 	EXP 	cue2Image: opacity = 1.0
539.0516 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
539.0516 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
539.0516 	EXP 	cue1Image: autoDraw = True
539.0516 	EXP 	cue2Image: autoDraw = True
541.5410 	DATA 	Keypress: c
541.5520 	EXP 	cue1Image: autoDraw = False
541.5520 	EXP 	cue2Image: autoDraw = False
541.5520 	EXP 	cue1Image_fb: opacity = 1.0
541.5520 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
541.5520 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
541.5520 	EXP 	cue2Image_fb: opacity = 1.0
541.5520 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
541.5520 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
541.5520 	EXP 	fb_text_answer: text = 'They like to play Clue'
541.5520 	EXP 	feedback_image: image = 'pictures/green_check.png'
541.5520 	EXP 	cue1Image_fb: autoDraw = True
541.5520 	EXP 	cue2Image_fb: autoDraw = True
541.5520 	EXP 	fb_text_answer: autoDraw = True
541.5520 	EXP 	feedback_image: autoDraw = True
543.5047 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
543.5179 	EXP 	cue1Image_fb: autoDraw = False
543.5179 	EXP 	cue2Image_fb: autoDraw = False
543.5179 	EXP 	fb_text_answer: autoDraw = False
543.5179 	EXP 	feedback_image: autoDraw = False
543.5179 	EXP 	cue1Image_fb: autoDraw = False
543.5179 	EXP 	cue2Image_fb: autoDraw = False
543.5179 	EXP 	fb_text_answer: autoDraw = False
543.5179 	EXP 	feedback_image: autoDraw = False
543.5179 	EXP 	resp_text1: text = 'Clue = c'
543.5179 	EXP 	resp_text2: text = 'Monopoly = m'
543.5179 	EXP 	text: autoDraw = True
543.5179 	EXP 	resp_text1: autoDraw = True
543.5179 	EXP 	resp_text2: autoDraw = True
545.0525 	EXP 	text: autoDraw = False
545.0525 	EXP 	resp_text1: autoDraw = False
545.0525 	EXP 	resp_text2: autoDraw = False
545.0525 	EXP 	text: autoDraw = False
545.0525 	EXP 	resp_text1: autoDraw = False
545.0525 	EXP 	resp_text2: autoDraw = False
545.0525 	EXP 	cue1Image: opacity = 1.0
545.0525 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
545.0525 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
545.0525 	EXP 	cue2Image: opacity = 1.0
545.0525 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
545.0525 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
545.0525 	EXP 	cue1Image: autoDraw = True
545.0525 	EXP 	cue2Image: autoDraw = True
547.6186 	DATA 	Keypress: c
547.6347 	EXP 	cue1Image: autoDraw = False
547.6347 	EXP 	cue2Image: autoDraw = False
547.6347 	EXP 	cue1Image_fb: opacity = 1.0
547.6347 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
547.6347 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
547.6347 	EXP 	cue2Image_fb: opacity = 1.0
547.6347 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
547.6347 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
547.6347 	EXP 	fb_text_answer: text = 'They like to play Clue'
547.6347 	EXP 	feedback_image: image = 'pictures/green_check.png'
547.6347 	EXP 	cue1Image_fb: autoDraw = True
547.6347 	EXP 	cue2Image_fb: autoDraw = True
547.6347 	EXP 	fb_text_answer: autoDraw = True
547.6347 	EXP 	feedback_image: autoDraw = True
549.5882 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
549.6014 	EXP 	cue1Image_fb: autoDraw = False
549.6014 	EXP 	cue2Image_fb: autoDraw = False
549.6014 	EXP 	fb_text_answer: autoDraw = False
549.6014 	EXP 	feedback_image: autoDraw = False
549.6014 	EXP 	cue1Image_fb: autoDraw = False
549.6014 	EXP 	cue2Image_fb: autoDraw = False
549.6014 	EXP 	fb_text_answer: autoDraw = False
549.6014 	EXP 	feedback_image: autoDraw = False
549.6014 	EXP 	resp_text1: text = 'Clue = c'
549.6014 	EXP 	resp_text2: text = 'Monopoly = m'
549.6014 	EXP 	text: autoDraw = True
549.6014 	EXP 	resp_text1: autoDraw = True
549.6014 	EXP 	resp_text2: autoDraw = True
551.1372 	EXP 	text: autoDraw = False
551.1372 	EXP 	resp_text1: autoDraw = False
551.1372 	EXP 	resp_text2: autoDraw = False
551.1372 	EXP 	text: autoDraw = False
551.1372 	EXP 	resp_text1: autoDraw = False
551.1372 	EXP 	resp_text2: autoDraw = False
551.1372 	EXP 	cue1Image: opacity = 1.0
551.1372 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
551.1372 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
551.1372 	EXP 	cue2Image: opacity = 1.0
551.1372 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
551.1372 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
551.1372 	EXP 	cue1Image: autoDraw = True
551.1372 	EXP 	cue2Image: autoDraw = True
552.5411 	DATA 	Keypress: m
552.5519 	EXP 	cue1Image: autoDraw = False
552.5519 	EXP 	cue2Image: autoDraw = False
552.5519 	EXP 	cue1Image_fb: opacity = 1.0
552.5519 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
552.5519 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
552.5519 	EXP 	cue2Image_fb: opacity = 1.0
552.5519 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
552.5519 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
552.5519 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
552.5519 	EXP 	feedback_image: image = 'pictures/green_check.png'
552.5519 	EXP 	cue1Image_fb: autoDraw = True
552.5519 	EXP 	cue2Image_fb: autoDraw = True
552.5519 	EXP 	fb_text_answer: autoDraw = True
552.5519 	EXP 	feedback_image: autoDraw = True
554.5048 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
554.5180 	EXP 	cue1Image_fb: autoDraw = False
554.5180 	EXP 	cue2Image_fb: autoDraw = False
554.5180 	EXP 	fb_text_answer: autoDraw = False
554.5180 	EXP 	feedback_image: autoDraw = False
554.5180 	EXP 	cue1Image_fb: autoDraw = False
554.5180 	EXP 	cue2Image_fb: autoDraw = False
554.5180 	EXP 	fb_text_answer: autoDraw = False
554.5180 	EXP 	feedback_image: autoDraw = False
554.5180 	EXP 	resp_text1: text = 'Clue = c'
554.5180 	EXP 	resp_text2: text = 'Monopoly = m'
554.5180 	EXP 	text: autoDraw = True
554.5180 	EXP 	resp_text1: autoDraw = True
554.5180 	EXP 	resp_text2: autoDraw = True
556.0516 	EXP 	text: autoDraw = False
556.0516 	EXP 	resp_text1: autoDraw = False
556.0516 	EXP 	resp_text2: autoDraw = False
556.0516 	EXP 	text: autoDraw = False
556.0516 	EXP 	resp_text1: autoDraw = False
556.0516 	EXP 	resp_text2: autoDraw = False
556.0516 	EXP 	cue1Image: opacity = 1.0
556.0516 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
556.0516 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
556.0516 	EXP 	cue2Image: opacity = 1.0
556.0516 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
556.0516 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
556.0516 	EXP 	cue1Image: autoDraw = True
556.0516 	EXP 	cue2Image: autoDraw = True
557.8499 	DATA 	Keypress: m
557.8679 	EXP 	cue1Image: autoDraw = False
557.8679 	EXP 	cue2Image: autoDraw = False
557.8679 	EXP 	cue1Image_fb: opacity = 1.0
557.8679 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
557.8679 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
557.8679 	EXP 	cue2Image_fb: opacity = 1.0
557.8679 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
557.8679 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
557.8679 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
557.8679 	EXP 	feedback_image: image = 'pictures/green_check.png'
557.8679 	EXP 	cue1Image_fb: autoDraw = True
557.8679 	EXP 	cue2Image_fb: autoDraw = True
557.8679 	EXP 	fb_text_answer: autoDraw = True
557.8679 	EXP 	feedback_image: autoDraw = True
559.8215 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
