11.0147 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
279.2164 	EXP 	cue2Image_fb: autoDraw = False
279.2164 	EXP 	fb_text_answer: autoDraw = False
279.2164 	EXP 	feedback_image: autoDraw = False
279.2164 	EXP 	resp_text1: text = 'Chess = h'
279.2164 	EXP 	resp_text2: text = 'Go = g'
279.2164 	EXP 	text: autoDraw = True
279.2164 	EXP 	resp_text1: autoDraw = True
279.2164 	EXP 	resp_text2: autoDraw = True
280.7496 	EXP 	text: autoDraw = False
280.7496 	EXP 	resp_text1: autoDraw = False
280.7496 	EXP 	resp_text2: autoDraw = False
280.7496 	EXP 	cue1Image: opacity = 1.0
280.7496 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
280.7496 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
280.7496 	EXP 	cue2Image: opacity = 1.0
280.7496 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
280.7496 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
280.7496 	EXP 	cue1Image: autoDraw = True
280.7496 	EXP 	cue2Image: autoDraw = True
281.7390 	DATA 	Keypress: h
281.7522 	EXP 	cue1Image: autoDraw = False
281.7522 	EXP 	cue2Image: autoDraw = False
281.7522 	EXP 	cue1Image_fb: opacity = 1.0
281.7522 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
281.7522 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
281.7522 	EXP 	cue2Image_fb: opacity = 1.0
281.7522 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
281.7522 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
281.7522 	EXP 	fb_text_answer: text = 'They like to play Go'
281.7522 	EXP 	feedback_image: image = 'pictures/red_x.png'
281.7522 	EXP 	cue1Image_fb: autoDraw = True
281.7522 	EXP 	cue2Image_fb: autoDraw = True
281.7522 	EXP 	fb_text_answer: autoDraw = True
281.7522 	EXP 	feedback_image: autoDraw = True
283.7183 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
283.7326 	EXP 	cue1Image_fb: autoDraw = False
283.7326 	EXP 	cue2Image_fb: autoDraw = False
283.7326 	EXP 	fb_text_answer: autoDraw = False
283.7326 	EXP 	feedback_image: autoDraw = False
283.7326 	EXP 	cue1Image_fb: autoDraw = False
283.7326 	EXP 	cue2Image_fb: autoDraw = False
283.7326 	EXP 	fb_text_answer: autoDraw = False
283.7326 	EXP 	feedback_image: autoDraw = False
283.7326 	EXP 	resp_text1: text = 'Chess = h'
283.7326 	EXP 	resp_text2: text = 'Go = g'
283.7326 	EXP 	text: autoDraw = True
283.7326 	EXP 	resp_text1: autoDraw = True
283.7326 	EXP 	resp_text2: autoDraw = True
285.2666 	EXP 	text: autoDraw = False
285.2666 	EXP 	resp_text1: autoDraw = False
285.2666 	EXP 	resp_text2: autoDraw = False
285.2666 	EXP 	text: autoDraw = False
285.2666 	EXP 	resp_text1: autoDraw = False
285.2666 	EXP 	resp_text2: autoDraw = False
285.2666 	EXP 	cue1Image: opacity = 1.0
285.2666 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
285.2666 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
285.2666 	EXP 	cue2Image: opacity = 1.0
285.2666 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
285.2666 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
285.2666 	EXP 	cue1Image: autoDraw = True
285.2666 	EXP 	cue2Image: autoDraw = True
285.9604 	DATA 	Keypress: g
285.9825 	EXP 	cue1Image: autoDraw = False
285.9825 	EXP 	cue2Image: autoDraw = False
285.9825 	EXP 	cue1Image_fb: opacity = 1.0
285.9825 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
285.9825 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
285.9825 	EXP 	cue2Image_fb: opacity = 1.0
285.9825 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
285.9825 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
285.9825 	EXP 	fb_text_answer: text = 'They like to play Go'
285.9825 	EXP 	feedback_image: image = 'pictures/green_check.png'
285.9825 	EXP 	cue1Image_fb: autoDraw = True
285.9825 	EXP 	cue2Image_fb: autoDraw = True
285.9825 	EXP 	fb_text_answer: autoDraw = True
285.9825 	EXP 	feedback_image: autoDraw = True
287.9347 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
287.9492 	EXP 	cue1Image_fb: autoDraw = False
287.9492 	EXP 	cue2Image_fb: autoDraw = False
287.9492 	EXP 	fb_text_answer: autoDraw = False
287.9492 	EXP 	feedback_image: autoDraw = False
287.9492 	EXP 	cue1Image_fb: autoDraw = False
287.9492 	EXP 	cue2Image_fb: autoDraw = False
287.9492 	EXP 	fb_text_answer: autoDraw = False
287.9492 	EXP 	feedback_image: autoDraw = False
287.9492 	EXP 	resp_text1: text = 'Chess = h'
287.9492 	EXP 	resp_text2: text = 'Go = g'
287.9492 	EXP 	text: autoDraw = True
287.9492 	EXP 	resp_text1: autoDraw = True
287.9492 	EXP 	resp_text2: autoDraw = True
289.4829 	EXP 	text: autoDraw = False
289.4829 	EXP 	resp_text1: autoDraw = False
289.4829 	EXP 	resp_text2: autoDraw = False
289.4829 	EXP 	text: autoDraw = False
289.4829 	EXP 	resp_text1: autoDraw = False
289.4829 	EXP 	resp_text2: autoDraw = False
289.4829 	EXP 	cue1Image: opacity = 1.0
289.4829 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
289.4829 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
289.4829 	EXP 	cue2Image: opacity = 1.0
289.4829 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
289.4829 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
289.4829 	EXP 	cue1Image: autoDraw = True
289.4829 	EXP 	cue2Image: autoDraw = True
290.1540 	DATA 	Keypress: h
290.2163 	EXP 	cue1Image: autoDraw = False
290.2163 	EXP 	cue2Image: autoDraw = False
290.2163 	EXP 	cue1Image_fb: opacity = 1.0
290.2163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
290.2163 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
290.2163 	EXP 	cue2Image_fb: opacity = 1.0
290.2163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
290.2163 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
290.2163 	EXP 	fb_text_answer: text = 'They like to play Chess'
290.2163 	EXP 	feedback_image: image = 'pictures/green_check.png'
290.2163 	EXP 	cue1Image_fb: autoDraw = True
290.2163 	EXP 	cue2Image_fb: autoDraw = True
290.2163 	EXP 	fb_text_answer: autoDraw = True
290.2163 	EXP 	feedback_image: autoDraw = True
292.1687 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
292.1825 	EXP 	cue1Image_fb: autoDraw = False
292.1825 	EXP 	cue2Image_fb: autoDraw = False
292.1825 	EXP 	fb_text_answer: autoDraw = False
292.1825 	EXP 	feedback_image: autoDraw = False
292.1825 	EXP 	cue1Image_fb: autoDraw = False
292.1825 	EXP 	cue2Image_fb: autoDraw = False
292.1825 	EXP 	fb_text_answer: autoDraw = False
292.1825 	EXP 	feedback_image: autoDraw = False
292.1825 	EXP 	resp_text1: text = 'Chess = h'
292.1825 	EXP 	resp_text2: text = 'Go = g'
292.1825 	EXP 	text: autoDraw = True
292.1825 	EXP 	resp_text1: autoDraw = True
292.1825 	EXP 	resp_text2: autoDraw = True
293.7164 	EXP 	text: autoDraw = False
293.7164 	EXP 	resp_text1: autoDraw = False
293.7164 	EXP 	resp_text2: autoDraw = False
293.7164 	EXP 	text: autoDraw = False
293.7164 	EXP 	resp_text1: autoDraw = False
293.7164 	EXP 	resp_text2: autoDraw = False
293.7164 	EXP 	cue1Image: opacity = 1.0
293.7164 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
293.7164 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
293.7164 	EXP 	cue2Image: opacity = 1.0
293.7164 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
293.7164 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
293.7164 	EXP 	cue1Image: autoDraw = True
293.7164 	EXP 	cue2Image: autoDraw = True
294.4227 	DATA 	Keypress: h
294.4346 	EXP 	cue1Image: autoDraw = False
294.4346 	EXP 	cue2Image: autoDraw = False
294.4346 	EXP 	cue1Image_fb: opacity = 1.0
294.4346 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
294.4346 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
294.4346 	EXP 	cue2Image_fb: opacity = 1.0
294.4346 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
294.4346 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
294.4346 	EXP 	fb_text_answer: text = 'They like to play Chess'
294.4346 	EXP 	feedback_image: image = 'pictures/green_check.png'
294.4346 	EXP 	cue1Image_fb: autoDraw = True
294.4346 	EXP 	cue2Image_fb: autoDraw = True
294.4346 	EXP 	fb_text_answer: autoDraw = True
294.4346 	EXP 	feedback_image: autoDraw = True
296.4326 	EXP 	cue1Image_fb: autoDraw = False
296.4326 	EXP 	cue2Image_fb: autoDraw = False
296.4326 	EXP 	fb_text_answer: autoDraw = False
296.4326 	EXP 	feedback_image: autoDraw = False
296.4326 	EXP 	cue1Image_fb: autoDraw = False
296.4326 	EXP 	cue2Image_fb: autoDraw = False
296.4326 	EXP 	fb_text_answer: autoDraw = False
296.4326 	EXP 	feedback_image: autoDraw = False
296.4326 	EXP 	instructions_stage1: autoDraw = True
301.4326 	EXP 	space_to_continue_stage1: autoDraw = True
302.4769 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
302.4775 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
302.4781 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
302.4895 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
302.4899 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
302.4903 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
302.5028 	DATA 	Keypress: space
302.5158 	EXP 	instructions_stage1: autoDraw = False
302.5158 	EXP 	space_to_continue_stage1: autoDraw = False
302.5158 	EXP 	resp_text1: text = 'Clue = c'
302.5158 	EXP 	resp_text2: text = 'Monopoly = m'
302.5158 	EXP 	text: autoDraw = True
302.5158 	EXP 	resp_text1: autoDraw = True
302.5158 	EXP 	resp_text2: autoDraw = True
304.0496 	EXP 	text: autoDraw = False
304.0496 	EXP 	resp_text1: autoDraw = False
304.0496 	EXP 	resp_text2: autoDraw = False
304.0496 	EXP 	cue1Image: opacity = 1.0
304.0496 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
304.0496 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
304.0496 	EXP 	cue2Image: opacity = 1.0
304.0496 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
304.0496 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
304.0496 	EXP 	cue1Image: autoDraw = True
304.0496 	EXP 	cue2Image: autoDraw = True
305.4506 	DATA 	Keypress: c
305.4657 	EXP 	cue1Image: autoDraw = False
305.4657 	EXP 	cue2Image: autoDraw = False
305.4657 	EXP 	cue1Image_fb: opacity = 1.0
305.4657 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
305.4657 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
305.4657 	EXP 	cue2Image_fb: opacity = 1.0
305.4657 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
305.4657 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
305.4657 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
305.4657 	EXP 	feedback_image: image = 'pictures/red_x.png'
305.4657 	EXP 	cue1Image_fb: autoDraw = True
305.4657 	EXP 	cue2Image_fb: autoDraw = True
305.4657 	EXP 	fb_text_answer: autoDraw = True
305.4657 	EXP 	feedback_image: autoDraw = True
307.4022 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
307.4158 	EXP 	cue1Image_fb: autoDraw = False
307.4158 	EXP 	cue2Image_fb: autoDraw = False
307.4158 	EXP 	fb_text_answer: autoDraw = False
307.4158 	EXP 	feedback_image: autoDraw = False
307.4158 	EXP 	cue1Image_fb: autoDraw = False
307.4158 	EXP 	cue2Image_fb: autoDraw = False
307.4158 	EXP 	fb_text_answer: autoDraw = False
307.4158 	EXP 	feedback_image: autoDraw = False
307.4158 	EXP 	resp_text1: text = 'Clue = c'
307.4158 	EXP 	resp_text2: text = 'Monopoly = m'
307.4158 	EXP 	text: autoDraw = True
307.4158 	EXP 	resp_text1: autoDraw = True
307.4158 	EXP 	resp_text2: autoDraw = True
308.9828 	EXP 	text: autoDraw = False
308.9828 	EXP 	resp_text1: autoDraw = False
308.9828 	EXP 	resp_text2: autoDraw = False
308.9828 	EXP 	text: autoDraw = False
308.9828 	EXP 	resp_text1: autoDraw = False
308.9828 	EXP 	resp_text2: autoDraw = False
308.9828 	EXP 	cue1Image: opacity = 1.0
308.9828 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
308.9828 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
308.9828 	EXP 	cue2Image: opacity = 1.0
308.9828 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
308.9828 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
308.9828 	EXP 	cue1Image: autoDraw = True
308.9828 	EXP 	cue2Image: autoDraw = True
309.8544 	DATA 	Keypress: c
309.8655 	EXP 	cue1Image: autoDraw = False
309.8655 	EXP 	cue2Image: autoDraw = False
309.8655 	EXP 	cue1Image_fb: opacity = 1.0
309.8655 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
309.8655 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
309.8655 	EXP 	cue2Image_fb: opacity = 1.0
309.8655 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
309.8655 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
309.8655 	EXP 	fb_text_answer: text = 'They like to play Clue'
309.8655 	EXP 	feedback_image: image = 'pictures/green_check.png'
309.8655 	EXP 	cue1Image_fb: autoDraw = True
309.8655 	EXP 	cue2Image_fb: autoDraw = True
309.8655 	EXP 	fb_text_answer: autoDraw = True
309.8655 	EXP 	feedback_image: autoDraw = True
311.8189 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
311.8327 	EXP 	cue1Image_fb: autoDraw = False
311.8327 	EXP 	cue2Image_fb: autoDraw = False
311.8327 	EXP 	fb_text_answer: autoDraw = False
311.8327 	EXP 	feedback_image: autoDraw = False
311.8327 	EXP 	cue1Image_fb: autoDraw = False
311.8327 	EXP 	cue2Image_fb: autoDraw = False
311.8327 	EXP 	fb_text_answer: autoDraw = False
311.8327 	EXP 	feedback_image: autoDraw = False
311.8327 	EXP 	resp_text1: text = 'Clue = c'
311.8327 	EXP 	resp_text2: text = 'Monopoly = m'
311.8327 	EXP 	text: autoDraw = True
311.8327 	EXP 	resp_text1: autoDraw = True
311.8327 	EXP 	resp_text2: autoDraw = True
313.3681 	EXP 	text: autoDraw = False
313.3681 	EXP 	resp_text1: autoDraw = False
313.3681 	EXP 	resp_text2: autoDraw = False
313.3681 	EXP 	text: autoDraw = False
313.3681 	EXP 	resp_text1: autoDraw = False
313.3681 	EXP 	resp_text2: autoDraw = False
313.3681 	EXP 	cue1Image: opacity = 1.0
313.3681 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
313.3681 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
313.3681 	EXP 	cue2Image: opacity = 1.0
313.3681 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
313.3681 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
313.3681 	EXP 	cue1Image: autoDraw = True
313.3681 	EXP 	cue2Image: autoDraw = True
314.2720 	DATA 	Keypress: m
314.2829 	EXP 	cue1Image: autoDraw = False
314.2829 	EXP 	cue2Image: autoDraw = False
314.2829 	EXP 	cue1Image_fb: opacity = 1.0
314.2829 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
314.2829 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
314.2829 	EXP 	cue2Image_fb: opacity = 1.0
314.2829 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
314.2829 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
314.2829 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
314.2829 	EXP 	feedback_image: image = 'pictures/green_check.png'
314.2829 	EXP 	cue1Image_fb: autoDraw = True
314.2829 	EXP 	cue2Image_fb: autoDraw = True
314.2829 	EXP 	fb_text_answer: autoDraw = True
314.2829 	EXP 	feedback_image: autoDraw = True
316.2355 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
316.2493 	EXP 	cue1Image_fb: autoDraw = False
316.2493 	EXP 	cue2Image_fb: autoDraw = False
316.2493 	EXP 	fb_text_answer: autoDraw = False
316.2493 	EXP 	feedback_image: autoDraw = False
316.2493 	EXP 	cue1Image_fb: autoDraw = False
316.2493 	EXP 	cue2Image_fb: autoDraw = False
316.2493 	EXP 	fb_text_answer: autoDraw = False
316.2493 	EXP 	feedback_image: autoDraw = False
316.2493 	EXP 	resp_text1: text = 'Clue = c'
316.2493 	EXP 	resp_text2: text = 'Monopoly = m'
316.2493 	EXP 	text: autoDraw = True
316.2493 	EXP 	resp_text1: autoDraw = True
316.2493 	EXP 	resp_text2: autoDraw = True
317.7823 	EXP 	text: autoDraw = False
317.7823 	EXP 	resp_text1: autoDraw = False
317.7823 	EXP 	resp_text2: autoDraw = False
317.7823 	EXP 	text: autoDraw = False
317.7823 	EXP 	resp_text1: autoDraw = False
317.7823 	EXP 	resp_text2: autoDraw = False
317.7823 	EXP 	cue1Image: opacity = 1.0
317.7823 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
317.7823 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
317.7823 	EXP 	cue2Image: opacity = 1.0
317.7823 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
317.7823 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
317.7823 	EXP 	cue1Image: autoDraw = True
317.7823 	EXP 	cue2Image: autoDraw = True
318.8180 	DATA 	Keypress: m
318.8325 	EXP 	cue1Image: autoDraw = False
318.8325 	EXP 	cue2Image: autoDraw = False
318.8325 	EXP 	cue1Image_fb: opacity = 1.0
318.8325 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
318.8325 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
318.8325 	EXP 	cue2Image_fb: opacity = 1.0
318.8325 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
318.8325 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
318.8325 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
318.8325 	EXP 	feedback_image: image = 'pictures/green_check.png'
318.8325 	EXP 	cue1Image_fb: autoDraw = True
318.8325 	EXP 	cue2Image_fb: autoDraw = True
318.8325 	EXP 	fb_text_answer: autoDraw = True
318.8325 	EXP 	feedback_image: autoDraw = True
320.7852 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
320.7992 	EXP 	cue1Image_fb: autoDraw = False
320.7992 	EXP 	cue2Image_fb: autoDraw = False
320.7992 	EXP 	fb_text_answer: autoDraw = False
320.7992 	EXP 	feedback_image: autoDraw = False
320.7992 	EXP 	cue1Image_fb: autoDraw = False
320.7992 	EXP 	cue2Image_fb: autoDraw = False
320.7992 	EXP 	fb_text_answer: autoDraw = False
320.7992 	EXP 	feedback_image: autoDraw = False
320.7992 	EXP 	resp_text1: text = 'Clue = c'
320.7992 	EXP 	resp_text2: text = 'Monopoly = m'
320.7992 	EXP 	text: autoDraw = True
320.7992 	EXP 	resp_text1: autoDraw = True
320.7992 	EXP 	resp_text2: autoDraw = True
322.3325 	EXP 	text: autoDraw = False
322.3325 	EXP 	resp_text1: autoDraw = False
322.3325 	EXP 	resp_text2: autoDraw = False
322.3325 	EXP 	text: autoDraw = False
322.3325 	EXP 	resp_text1: autoDraw = False
322.3325 	EXP 	resp_text2: autoDraw = False
322.3325 	EXP 	cue1Image: opacity = 1.0
322.3325 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
322.3325 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
322.3325 	EXP 	cue2Image: opacity = 1.0
322.3325 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
322.3325 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
322.3325 	EXP 	cue1Image: autoDraw = True
322.3325 	EXP 	cue2Image: autoDraw = True
323.4209 	DATA 	Keypress: c
323.4327 	EXP 	cue1Image: autoDraw = False
323.4327 	EXP 	cue2Image: autoDraw = False
323.4327 	EXP 	cue1Image_fb: opacity = 1.0
323.4327 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
323.4327 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
323.4327 	EXP 	cue2Image_fb: opacity = 1.0
323.4327 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
323.4327 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
323.4327 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
323.4327 	EXP 	feedback_image: image = 'pictures/red_x.png'
323.4327 	EXP 	cue1Image_fb: autoDraw = True
323.4327 	EXP 	cue2Image_fb: autoDraw = True
323.4327 	EXP 	fb_text_answer: autoDraw = True
323.4327 	EXP 	feedback_image: autoDraw = True
325.3859 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
325.3990 	EXP 	cue1Image_fb: autoDraw = False
325.3990 	EXP 	cue2Image_fb: autoDraw = False
325.3990 	EXP 	fb_text_answer: autoDraw = False
325.3990 	EXP 	feedback_image: autoDraw = False
325.3990 	EXP 	cue1Image_fb: autoDraw = False
325.3990 	EXP 	cue2Image_fb: autoDraw = False
325.3990 	EXP 	fb_text_answer: autoDraw = False
325.3990 	EXP 	feedback_image: autoDraw = False
325.3990 	EXP 	resp_text1: text = 'Clue = c'
325.3990 	EXP 	resp_text2: text = 'Monopoly = m'
325.3990 	EXP 	text: autoDraw = True
325.3990 	EXP 	resp_text1: autoDraw = True
325.3990 	EXP 	resp_text2: autoDraw = True
326.9325 	EXP 	text: autoDraw = False
326.9325 	EXP 	resp_text1: autoDraw = False
326.9325 	EXP 	resp_text2: autoDraw = False
326.9325 	EXP 	text: autoDraw = False
326.9325 	EXP 	resp_text1: autoDraw = False
326.9325 	EXP 	resp_text2: autoDraw = False
326.9325 	EXP 	cue1Image: opacity = 1.0
326.9325 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
