8.5208 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
248.4775 	EXP 	fb_text_answer: autoDraw = False
248.4775 	EXP 	feedback_image: autoDraw = False
248.4775 	EXP 	cue1Image_fb: autoDraw = False
248.4775 	EXP 	cue2Image_fb: autoDraw = False
248.4775 	EXP 	fb_text_answer: autoDraw = False
248.4775 	EXP 	feedback_image: autoDraw = False
248.4775 	EXP 	resp_text1: text = 'Chess = h'
248.4775 	EXP 	resp_text2: text = 'Go = g'
248.4775 	EXP 	text: autoDraw = True
248.4775 	EXP 	resp_text1: autoDraw = True
248.4775 	EXP 	resp_text2: autoDraw = True
250.0110 	EXP 	text: autoDraw = False
250.0110 	EXP 	resp_text1: autoDraw = False
250.0110 	EXP 	resp_text2: autoDraw = False
250.0110 	EXP 	cue1Image: opacity = 1.0
250.0110 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
250.0110 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
250.0110 	EXP 	cue2Image: opacity = 1.0
250.0110 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
250.0110 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
250.0110 	EXP 	cue1Image: autoDraw = True
250.0110 	EXP 	cue2Image: autoDraw = True
252.9529 	DATA 	Keypress: g
252.9774 	EXP 	cue1Image: autoDraw = False
252.9774 	EXP 	cue2Image: autoDraw = False
252.9774 	EXP 	cue1Image_fb: opacity = 1.0
252.9774 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
252.9774 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
252.9774 	EXP 	cue2Image_fb: opacity = 1.0
252.9774 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
252.9774 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
252.9774 	EXP 	fb_text_answer: text = 'They like to play Go'
252.9774 	EXP 	feedback_image: image = 'pictures/green_check.png'
252.9774 	EXP 	cue1Image_fb: autoDraw = True
252.9774 	EXP 	cue2Image_fb: autoDraw = True
252.9774 	EXP 	fb_text_answer: autoDraw = True
252.9774 	EXP 	feedback_image: autoDraw = True
254.9303 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
254.9436 	EXP 	cue1Image_fb: autoDraw = False
254.9436 	EXP 	cue2Image_fb: autoDraw = False
254.9436 	EXP 	fb_text_answer: autoDraw = False
254.9436 	EXP 	feedback_image: autoDraw = False
254.9436 	EXP 	cue1Image_fb: autoDraw = False
254.9436 	EXP 	cue2Image_fb: autoDraw = False
254.9436 	EXP 	fb_text_answer: autoDraw = False
254.9436 	EXP 	feedback_image: autoDraw = False
254.9436 	EXP 	resp_text1: text = 'Chess = h'
254.9436 	EXP 	resp_text2: text = 'Go = g'
254.9436 	EXP 	text: autoDraw = True
254.9436 	EXP 	resp_text1: autoDraw = True
254.9436 	EXP 	resp_text2: autoDraw = True
256.4776 	EXP 	text: autoDraw = False
256.4776 	EXP 	resp_text1: autoDraw = False
256.4776 	EXP 	resp_text2: autoDraw = False
256.4776 	EXP 	text: autoDraw = False
256.4776 	EXP 	resp_text1: autoDraw = False
256.4776 	EXP 	resp_text2: autoDraw = False
256.4776 	EXP 	cue1Image: opacity = 1.0
256.4776 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
256.4776 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
256.4776 	EXP 	cue2Image: opacity = 1.0
256.4776 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
256.4776 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
256.4776 	EXP 	cue1Image: autoDraw = True
256.4776 	EXP 	cue2Image: autoDraw = True
257.6721 	DATA 	Keypress: h
257.6935 	EXP 	cue1Image: autoDraw = False
257.6935 	EXP 	cue2Image: autoDraw = False
257.6935 	EXP 	cue1Image_fb: opacity = 1.0
257.6935 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
257.6935 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
257.6935 	EXP 	cue2Image_fb: opacity = 1.0
257.6935 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
257.6935 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
257.6935 	EXP 	fb_text_answer: text = 'They like to play Go'
257.6935 	EXP 	feedback_image: image = 'pictures/red_x.png'
257.6935 	EXP 	cue1Image_fb: autoDraw = True
257.6935 	EXP 	cue2Image_fb: autoDraw = True
257.6935 	EXP 	fb_text_answer: autoDraw = True
257.6935 	EXP 	feedback_image: autoDraw = True
259.6472 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
259.6601 	EXP 	cue1Image_fb: autoDraw = False
259.6601 	EXP 	cue2Image_fb: autoDraw = False
259.6601 	EXP 	fb_text_answer: autoDraw = False
259.6601 	EXP 	feedback_image: autoDraw = False
259.6601 	EXP 	cue1Image_fb: autoDraw = False
259.6601 	EXP 	cue2Image_fb: autoDraw = False
259.6601 	EXP 	fb_text_answer: autoDraw = False
259.6601 	EXP 	feedback_image: autoDraw = False
259.6601 	EXP 	resp_text1: text = 'Chess = h'
259.6601 	EXP 	resp_text2: text = 'Go = g'
259.6601 	EXP 	text: autoDraw = True
259.6601 	EXP 	resp_text1: autoDraw = True
259.6601 	EXP 	resp_text2: autoDraw = True
261.1942 	EXP 	text: autoDraw = False
261.1942 	EXP 	resp_text1: autoDraw = False
261.1942 	EXP 	resp_text2: autoDraw = False
261.1942 	EXP 	text: autoDraw = False
261.1942 	EXP 	resp_text1: autoDraw = False
261.1942 	EXP 	resp_text2: autoDraw = False
261.1942 	EXP 	cue1Image: opacity = 1.0
261.1942 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
261.1942 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
261.1942 	EXP 	cue2Image: opacity = 1.0
261.1942 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
261.1942 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
261.1942 	EXP 	cue1Image: autoDraw = True
261.1942 	EXP 	cue2Image: autoDraw = True
262.5598 	DATA 	Keypress: h
262.5773 	EXP 	cue1Image: autoDraw = False
262.5773 	EXP 	cue2Image: autoDraw = False
262.5773 	EXP 	cue1Image_fb: opacity = 1.0
262.5773 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
262.5773 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
262.5773 	EXP 	cue2Image_fb: opacity = 1.0
262.5773 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
262.5773 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
262.5773 	EXP 	fb_text_answer: text = 'They like to play Chess'
262.5773 	EXP 	feedback_image: image = 'pictures/green_check.png'
262.5773 	EXP 	cue1Image_fb: autoDraw = True
262.5773 	EXP 	cue2Image_fb: autoDraw = True
262.5773 	EXP 	fb_text_answer: autoDraw = True
262.5773 	EXP 	feedback_image: autoDraw = True
264.5301 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
264.5440 	EXP 	cue1Image_fb: autoDraw = False
264.5440 	EXP 	cue2Image_fb: autoDraw = False
264.5440 	EXP 	fb_text_answer: autoDraw = False
264.5440 	EXP 	feedback_image: autoDraw = False
264.5440 	EXP 	cue1Image_fb: autoDraw = False
264.5440 	EXP 	cue2Image_fb: autoDraw = False
264.5440 	EXP 	fb_text_answer: autoDraw = False
264.5440 	EXP 	feedback_image: autoDraw = False
264.5440 	EXP 	resp_text1: text = 'Chess = h'
264.5440 	EXP 	resp_text2: text = 'Go = g'
264.5440 	EXP 	text: autoDraw = True
264.5440 	EXP 	resp_text1: autoDraw = True
264.5440 	EXP 	resp_text2: autoDraw = True
266.0770 	EXP 	text: autoDraw = False
266.0770 	EXP 	resp_text1: autoDraw = False
266.0770 	EXP 	resp_text2: autoDraw = False
266.0770 	EXP 	text: autoDraw = False
266.0770 	EXP 	resp_text1: autoDraw = False
266.0770 	EXP 	resp_text2: autoDraw = False
266.0770 	EXP 	cue1Image: opacity = 1.0
266.0770 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
266.0770 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
266.0770 	EXP 	cue2Image: opacity = 1.0
266.0770 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
266.0770 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
266.0770 	EXP 	cue1Image: autoDraw = True
266.0770 	EXP 	cue2Image: autoDraw = True
268.0095 	DATA 	Keypress: h
268.0272 	EXP 	cue1Image: autoDraw = False
268.0272 	EXP 	cue2Image: autoDraw = False
268.0272 	EXP 	cue1Image_fb: opacity = 1.0
268.0272 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
268.0272 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
268.0272 	EXP 	cue2Image_fb: opacity = 1.0
268.0272 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
268.0272 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
268.0272 	EXP 	fb_text_answer: text = 'They like to play Chess'
268.0272 	EXP 	feedback_image: image = 'pictures/green_check.png'
268.0272 	EXP 	cue1Image_fb: autoDraw = True
268.0272 	EXP 	cue2Image_fb: autoDraw = True
268.0272 	EXP 	fb_text_answer: autoDraw = True
268.0272 	EXP 	feedback_image: autoDraw = True
269.9802 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
269.9906 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
269.9910 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
269.9916 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
270.0108 	EXP 	cue1Image_fb: autoDraw = False
270.0108 	EXP 	cue2Image_fb: autoDraw = False
270.0108 	EXP 	fb_text_answer: autoDraw = False
270.0108 	EXP 	feedback_image: autoDraw = False
270.0108 	EXP 	cue1Image_fb: autoDraw = False
270.0108 	EXP 	cue2Image_fb: autoDraw = False
270.0108 	EXP 	fb_text_answer: autoDraw = False
270.0108 	EXP 	feedback_image: autoDraw = False
270.0108 	EXP 	resp_text1: text = 'Chess = h'
270.0108 	EXP 	resp_text2: text = 'Go = g'
270.0108 	EXP 	text: autoDraw = True
270.0108 	EXP 	resp_text1: autoDraw = True
270.0108 	EXP 	resp_text2: autoDraw = True
271.5440 	EXP 	text: autoDraw = False
271.5440 	EXP 	resp_text1: autoDraw = False
271.5440 	EXP 	resp_text2: autoDraw = False
271.5440 	EXP 	cue1Image: opacity = 1.0
271.5440 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
271.5440 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
271.5440 	EXP 	cue2Image: opacity = 1.0
271.5440 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
271.5440 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
271.5440 	EXP 	cue1Image: autoDraw = True
271.5440 	EXP 	cue2Image: autoDraw = True
273.1541 	DATA 	Keypress: g
273.1776 	EXP 	cue1Image: autoDraw = False
273.1776 	EXP 	cue2Image: autoDraw = False
273.1776 	EXP 	cue1Image_fb: opacity = 1.0
273.1776 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
273.1776 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
273.1776 	EXP 	cue2Image_fb: opacity = 1.0
273.1776 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
273.1776 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
273.1776 	EXP 	fb_text_answer: text = 'They like to play Go'
273.1776 	EXP 	feedback_image: image = 'pictures/green_check.png'
273.1776 	EXP 	cue1Image_fb: autoDraw = True
273.1776 	EXP 	cue2Image_fb: autoDraw = True
273.1776 	EXP 	fb_text_answer: autoDraw = True
273.1776 	EXP 	feedback_image: autoDraw = True
275.1291 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
275.1435 	EXP 	cue1Image_fb: autoDraw = False
275.1435 	EXP 	cue2Image_fb: autoDraw = False
275.1435 	EXP 	fb_text_answer: autoDraw = False
275.1435 	EXP 	feedback_image: autoDraw = False
275.1435 	EXP 	cue1Image_fb: autoDraw = False
275.1435 	EXP 	cue2Image_fb: autoDraw = False
275.1435 	EXP 	fb_text_answer: autoDraw = False
275.1435 	EXP 	feedback_image: autoDraw = False
275.1435 	EXP 	resp_text1: text = 'Chess = h'
275.1435 	EXP 	resp_text2: text = 'Go = g'
275.1435 	EXP 	text: autoDraw = True
275.1435 	EXP 	resp_text1: autoDraw = True
275.1435 	EXP 	resp_text2: autoDraw = True
276.6774 	EXP 	text: autoDraw = False
276.6774 	EXP 	resp_text1: autoDraw = False
276.6774 	EXP 	resp_text2: autoDraw = False
276.6774 	EXP 	text: autoDraw = False
276.6774 	EXP 	resp_text1: autoDraw = False
276.6774 	EXP 	resp_text2: autoDraw = False
276.6774 	EXP 	cue1Image: opacity = 1.0
276.6774 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
276.6774 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
276.6774 	EXP 	cue2Image: opacity = 1.0
276.6774 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
276.6774 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
276.6774 	EXP 	cue1Image: autoDraw = True
276.6774 	EXP 	cue2Image: autoDraw = True
277.7425 	DATA 	Keypress: h
277.7604 	EXP 	cue1Image: autoDraw = False
277.7604 	EXP 	cue2Image: autoDraw = False
277.7604 	EXP 	cue1Image_fb: opacity = 1.0
277.7604 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
277.7604 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
277.7604 	EXP 	cue2Image_fb: opacity = 1.0
277.7604 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
277.7604 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
277.7604 	EXP 	fb_text_answer: text = 'They like to play Chess'
277.7604 	EXP 	feedback_image: image = 'pictures/green_check.png'
277.7604 	EXP 	cue1Image_fb: autoDraw = True
277.7604 	EXP 	cue2Image_fb: autoDraw = True
277.7604 	EXP 	fb_text_answer: autoDraw = True
277.7604 	EXP 	feedback_image: autoDraw = True
279.7135 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
279.7267 	EXP 	cue1Image_fb: autoDraw = False
279.7267 	EXP 	cue2Image_fb: autoDraw = False
279.7267 	EXP 	fb_text_answer: autoDraw = False
279.7267 	EXP 	feedback_image: autoDraw = False
279.7267 	EXP 	cue1Image_fb: autoDraw = False
279.7267 	EXP 	cue2Image_fb: autoDraw = False
279.7267 	EXP 	fb_text_answer: autoDraw = False
279.7267 	EXP 	feedback_image: autoDraw = False
279.7267 	EXP 	resp_text1: text = 'Chess = h'
279.7267 	EXP 	resp_text2: text = 'Go = g'
279.7267 	EXP 	text: autoDraw = True
279.7267 	EXP 	resp_text1: autoDraw = True
279.7267 	EXP 	resp_text2: autoDraw = True
281.2608 	EXP 	text: autoDraw = False
281.2608 	EXP 	resp_text1: autoDraw = False
281.2608 	EXP 	resp_text2: autoDraw = False
281.2608 	EXP 	text: autoDraw = False
281.2608 	EXP 	resp_text1: autoDraw = False
281.2608 	EXP 	resp_text2: autoDraw = False
281.2608 	EXP 	cue1Image: opacity = 1.0
281.2608 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
281.2608 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
281.2608 	EXP 	cue2Image: opacity = 1.0
281.2608 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
281.2608 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
281.2608 	EXP 	cue1Image: autoDraw = True
281.2608 	EXP 	cue2Image: autoDraw = True
284.0829 	DATA 	Keypress: h
284.0948 	EXP 	cue1Image: autoDraw = False
284.0948 	EXP 	cue2Image: autoDraw = False
284.0948 	EXP 	cue1Image_fb: opacity = 1.0
284.0948 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
284.0948 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
284.0948 	EXP 	cue2Image_fb: opacity = 1.0
284.0948 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
284.0948 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
284.0948 	EXP 	fb_text_answer: text = 'They like to play Chess'
284.0948 	EXP 	feedback_image: image = 'pictures/green_check.png'
284.0948 	EXP 	cue1Image_fb: autoDraw = True
284.0948 	EXP 	cue2Image_fb: autoDraw = True
284.0948 	EXP 	fb_text_answer: autoDraw = True
284.0948 	EXP 	feedback_image: autoDraw = True
286.0635 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
286.0774 	EXP 	cue1Image_fb: autoDraw = False
286.0774 	EXP 	cue2Image_fb: autoDraw = False
286.0774 	EXP 	fb_text_answer: autoDraw = False
286.0774 	EXP 	feedback_image: autoDraw = False
286.0774 	EXP 	cue1Image_fb: autoDraw = False
286.0774 	EXP 	cue2Image_fb: autoDraw = False
286.0774 	EXP 	fb_text_answer: autoDraw = False
286.0774 	EXP 	feedback_image: autoDraw = False
286.0774 	EXP 	resp_text1: text = 'Chess = h'
286.0774 	EXP 	resp_text2: text = 'Go = g'
286.0774 	EXP 	text: autoDraw = True
286.0774 	EXP 	resp_text1: autoDraw = True
286.0774 	EXP 	resp_text2: autoDraw = True
287.6106 	EXP 	text: autoDraw = False
287.6106 	EXP 	resp_text1: autoDraw = False
287.6106 	EXP 	resp_text2: autoDraw = False
287.6106 	EXP 	text: autoDraw = False
287.6106 	EXP 	resp_text1: autoDraw = False
287.6106 	EXP 	resp_text2: autoDraw = False
287.6106 	EXP 	cue1Image: opacity = 1.0
287.6106 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
287.6106 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
287.6106 	EXP 	cue2Image: opacity = 1.0
287.6106 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
287.6106 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
287.6106 	EXP 	cue1Image: autoDraw = True
287.6106 	EXP 	cue2Image: autoDraw = True
289.4867 	DATA 	Keypress: g
289.5110 	EXP 	cue1Image: autoDraw = False
289.5110 	EXP 	cue2Image: autoDraw = False
289.5110 	EXP 	cue1Image_fb: opacity = 1.0
289.5110 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
289.5110 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
289.5110 	EXP 	cue2Image_fb: opacity = 1.0
289.5110 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
289.5110 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
289.5110 	EXP 	fb_text_answer: text = 'They like to play Go'
289.5110 	EXP 	feedback_image: image = 'pictures/green_check.png'
289.5110 	EXP 	cue1Image_fb: autoDraw = True
289.5110 	EXP 	cue2Image_fb: autoDraw = True
289.5110 	EXP 	fb_text_answer: autoDraw = True
289.5110 	EXP 	feedback_image: autoDraw = True
291.4628 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
291.4752 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
291.4756 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
291.4761 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
291.4942 	EXP 	cue1Image_fb: autoDraw = False
291.4942 	EXP 	cue2Image_fb: autoDraw = False
291.4942 	EXP 	fb_text_answer: autoDraw = False
291.4942 	EXP 	feedback_image: autoDraw = False
291.4942 	EXP 	cue1Image_fb: autoDraw = False
291.4942 	EXP 	cue2Image_fb: autoDraw = False
291.4942 	EXP 	fb_text_answer: autoDraw = False
291.4942 	EXP 	feedback_image: autoDraw = False
291.4942 	EXP 	resp_text1: text = 'Chess = h'
291.4942 	EXP 	resp_text2: text = 'Go = g'
291.4942 	EXP 	text: autoDraw = True
291.4942 	EXP 	resp_text1: autoDraw = True
291.4942 	EXP 	resp_text2: autoDraw = True
293.0270 	EXP 	text: autoDraw = False
293.0270 	EXP 	resp_text1: autoDraw = False
293.0270 	EXP 	resp_text2: autoDraw = False
293.0270 	EXP 	cue1Image: opacity = 1.0
293.0270 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
293.0270 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
293.0270 	EXP 	cue2Image: opacity = 1.0
293.0270 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
293.0270 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
293.0270 	EXP 	cue1Image: autoDraw = True
293.0270 	EXP 	cue2Image: autoDraw = True
294.6500 	DATA 	Keypress: g
294.6619 	EXP 	cue1Image: autoDraw = False
294.6619 	EXP 	cue2Image: autoDraw = False
294.6619 	EXP 	cue1Image_fb: opacity = 1.0
294.6619 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
294.6619 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
294.6619 	EXP 	cue2Image_fb: opacity = 1.0
294.6619 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
294.6619 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
294.6619 	EXP 	fb_text_answer: text = 'They like to play Go'
294.6619 	EXP 	feedback_image: image = 'pictures/green_check.png'
294.6619 	EXP 	cue1Image_fb: autoDraw = True
294.6619 	EXP 	cue2Image_fb: autoDraw = True
294.6619 	EXP 	fb_text_answer: autoDraw = True
294.6619 	EXP 	feedback_image: autoDraw = True
296.6310 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
296.6438 	EXP 	cue1Image_fb: autoDraw = False
296.6438 	EXP 	cue2Image_fb: autoDraw = False
296.6438 	EXP 	fb_text_answer: autoDraw = False
296.6438 	EXP 	feedback_image: autoDraw = False
296.6438 	EXP 	cue1Image_fb: autoDraw = False
296.6438 	EXP 	cue2Image_fb: autoDraw = False
296.6438 	EXP 	fb_text_answer: autoDraw = False
296.6438 	EXP 	feedback_image: autoDraw = False
296.6438 	EXP 	resp_text1: text = 'Chess = h'
296.6438 	EXP 	resp_text2: text = 'Go = g'
296.6438 	EXP 	text: autoDraw = True
296.6438 	EXP 	resp_text1: autoDraw = True
296.6438 	EXP 	resp_text2: autoDraw = True
298.1774 	EXP 	text: autoDraw = False
298.1774 	EXP 	resp_text1: autoDraw = False
298.1774 	EXP 	resp_text2: autoDraw = False
298.1774 	EXP 	text: autoDraw = False
298.1774 	EXP 	resp_text1: autoDraw = False
298.1774 	EXP 	resp_text2: autoDraw = False
298.1774 	EXP 	cue1Image: opacity = 1.0
298.1774 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
