12.4745 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
349.7406 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
349.7406 	EXP 	fb_text_answer: text = 'They like to play Go'
349.7406 	EXP 	feedback_image: image = 'pictures/green_check.png'
349.7406 	EXP 	cue1Image_fb: autoDraw = True
349.7406 	EXP 	cue2Image_fb: autoDraw = True
349.7406 	EXP 	fb_text_answer: autoDraw = True
349.7406 	EXP 	feedback_image: autoDraw = True
351.6943 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
351.7087 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
351.7090 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
351.7095 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
351.7238 	EXP 	cue1Image_fb: autoDraw = False
351.7238 	EXP 	cue2Image_fb: autoDraw = False
351.7238 	EXP 	fb_text_answer: autoDraw = False
351.7238 	EXP 	feedback_image: autoDraw = False
351.7238 	EXP 	cue1Image_fb: autoDraw = False
351.7238 	EXP 	cue2Image_fb: autoDraw = False
351.7238 	EXP 	fb_text_answer: autoDraw = False
351.7238 	EXP 	feedback_image: autoDraw = False
351.7238 	EXP 	resp_text1: text = 'Chess = h'
351.7238 	EXP 	resp_text2: text = 'Go = g'
351.7238 	EXP 	text: autoDraw = True
351.7238 	EXP 	resp_text1: autoDraw = True
351.7238 	EXP 	resp_text2: autoDraw = True
353.2583 	EXP 	text: autoDraw = False
353.2583 	EXP 	resp_text1: autoDraw = False
353.2583 	EXP 	resp_text2: autoDraw = False
353.2583 	EXP 	cue1Image: opacity = 1.0
353.2583 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
353.2583 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
353.2583 	EXP 	cue2Image: opacity = 1.0
353.2583 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
353.2583 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
353.2583 	EXP 	cue1Image: autoDraw = True
353.2583 	EXP 	cue2Image: autoDraw = True
354.1815 	DATA 	Keypress: g
354.1934 	EXP 	cue1Image: autoDraw = False
354.1934 	EXP 	cue2Image: autoDraw = False
354.1934 	EXP 	cue1Image_fb: opacity = 1.0
354.1934 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
354.1934 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
354.1934 	EXP 	cue2Image_fb: opacity = 1.0
354.1934 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
354.1934 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
354.1934 	EXP 	fb_text_answer: text = 'They like to play Go'
354.1934 	EXP 	feedback_image: image = 'pictures/green_check.png'
354.1934 	EXP 	cue1Image_fb: autoDraw = True
354.1934 	EXP 	cue2Image_fb: autoDraw = True
354.1934 	EXP 	fb_text_answer: autoDraw = True
354.1934 	EXP 	feedback_image: autoDraw = True
356.1620 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
356.1736 	EXP 	cue1Image_fb: autoDraw = False
356.1736 	EXP 	cue2Image_fb: autoDraw = False
356.1736 	EXP 	fb_text_answer: autoDraw = False
356.1736 	EXP 	feedback_image: autoDraw = False
356.1736 	EXP 	cue1Image_fb: autoDraw = False
356.1736 	EXP 	cue2Image_fb: autoDraw = False
356.1736 	EXP 	fb_text_answer: autoDraw = False
356.1736 	EXP 	feedback_image: autoDraw = False
356.1736 	EXP 	resp_text1: text = 'Chess = h'
356.1736 	EXP 	resp_text2: text = 'Go = g'
356.1736 	EXP 	text: autoDraw = True
356.1736 	EXP 	resp_text1: autoDraw = True
356.1736 	EXP 	resp_text2: autoDraw = True
357.7077 	EXP 	text: autoDraw = False
357.7077 	EXP 	resp_text1: autoDraw = False
357.7077 	EXP 	resp_text2: autoDraw = False
357.7077 	EXP 	text: autoDraw = False
357.7077 	EXP 	resp_text1: autoDraw = False
357.7077 	EXP 	resp_text2: autoDraw = False
357.7077 	EXP 	cue1Image: opacity = 1.0
357.7077 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
357.7077 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
357.7077 	EXP 	cue2Image: opacity = 1.0
357.7077 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
357.7077 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
357.7077 	EXP 	cue1Image: autoDraw = True
357.7077 	EXP 	cue2Image: autoDraw = True
358.6539 	DATA 	Keypress: h
358.6745 	EXP 	cue1Image: autoDraw = False
358.6745 	EXP 	cue2Image: autoDraw = False
358.6745 	EXP 	cue1Image_fb: opacity = 1.0
358.6745 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
358.6745 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
358.6745 	EXP 	cue2Image_fb: opacity = 1.0
358.6745 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
358.6745 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
358.6745 	EXP 	fb_text_answer: text = 'They like to play Chess'
358.6745 	EXP 	feedback_image: image = 'pictures/green_check.png'
358.6745 	EXP 	cue1Image_fb: autoDraw = True
358.6745 	EXP 	cue2Image_fb: autoDraw = True
358.6745 	EXP 	fb_text_answer: autoDraw = True
358.6745 	EXP 	feedback_image: autoDraw = True
360.6275 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
360.6406 	EXP 	cue1Image_fb: autoDraw = False
360.6406 	EXP 	cue2Image_fb: autoDraw = False
360.6406 	EXP 	fb_text_answer: autoDraw = False
360.6406 	EXP 	feedback_image: autoDraw = False
360.6406 	EXP 	cue1Image_fb: autoDraw = False
360.6406 	EXP 	cue2Image_fb: autoDraw = False
360.6406 	EXP 	fb_text_answer: autoDraw = False
360.6406 	EXP 	feedback_image: autoDraw = False
360.6406 	EXP 	resp_text1: text = 'Chess = h'
360.6406 	EXP 	resp_text2: text = 'Go = g'
360.6406 	EXP 	text: autoDraw = True
360.6406 	EXP 	resp_text1: autoDraw = True
360.6406 	EXP 	resp_text2: autoDraw = True
362.1747 	EXP 	text: autoDraw = False
362.1747 	EXP 	resp_text1: autoDraw = False
362.1747 	EXP 	resp_text2: autoDraw = False
362.1747 	EXP 	text: autoDraw = False
362.1747 	EXP 	resp_text1: autoDraw = False
362.1747 	EXP 	resp_text2: autoDraw = False
362.1747 	EXP 	cue1Image: opacity = 1.0
362.1747 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
362.1747 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
362.1747 	EXP 	cue2Image: opacity = 1.0
362.1747 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
362.1747 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
362.1747 	EXP 	cue1Image: autoDraw = True
362.1747 	EXP 	cue2Image: autoDraw = True
363.1139 	DATA 	Keypress: h
363.1258 	EXP 	cue1Image: autoDraw = False
363.1258 	EXP 	cue2Image: autoDraw = False
363.1258 	EXP 	cue1Image_fb: opacity = 1.0
363.1258 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
363.1258 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
363.1258 	EXP 	cue2Image_fb: opacity = 1.0
363.1258 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
363.1258 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
363.1258 	EXP 	fb_text_answer: text = 'They like to play Chess'
363.1258 	EXP 	feedback_image: image = 'pictures/green_check.png'
363.1258 	EXP 	cue1Image_fb: autoDraw = True
363.1258 	EXP 	cue2Image_fb: autoDraw = True
363.1258 	EXP 	fb_text_answer: autoDraw = True
363.1258 	EXP 	feedback_image: autoDraw = True
365.0943 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
365.1074 	EXP 	cue1Image_fb: autoDraw = False
365.1074 	EXP 	cue2Image_fb: autoDraw = False
365.1074 	EXP 	fb_text_answer: autoDraw = False
365.1074 	EXP 	feedback_image: autoDraw = False
365.1074 	EXP 	cue1Image_fb: autoDraw = False
365.1074 	EXP 	cue2Image_fb: autoDraw = False
365.1074 	EXP 	fb_text_answer: autoDraw = False
365.1074 	EXP 	feedback_image: autoDraw = False
365.1074 	EXP 	resp_text1: text = 'Chess = h'
365.1074 	EXP 	resp_text2: text = 'Go = g'
365.1074 	EXP 	text: autoDraw = True
365.1074 	EXP 	resp_text1: autoDraw = True
365.1074 	EXP 	resp_text2: autoDraw = True
366.6410 	EXP 	text: autoDraw = False
366.6410 	EXP 	resp_text1: autoDraw = False
366.6410 	EXP 	resp_text2: autoDraw = False
366.6410 	EXP 	text: autoDraw = False
366.6410 	EXP 	resp_text1: autoDraw = False
366.6410 	EXP 	resp_text2: autoDraw = False
366.6410 	EXP 	cue1Image: opacity = 1.0
366.6410 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
366.6410 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
366.6410 	EXP 	cue2Image: opacity = 1.0
366.6410 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
366.6410 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
366.6410 	EXP 	cue1Image: autoDraw = True
366.6410 	EXP 	cue2Image: autoDraw = True
367.7124 	DATA 	Keypress: g
367.7243 	EXP 	cue1Image: autoDraw = False
367.7243 	EXP 	cue2Image: autoDraw = False
367.7243 	EXP 	cue1Image_fb: opacity = 1.0
367.7243 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
367.7243 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
367.7243 	EXP 	cue2Image_fb: opacity = 1.0
367.7243 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
367.7243 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
367.7243 	EXP 	fb_text_answer: text = 'They like to play Go'
367.7243 	EXP 	feedback_image: image = 'pictures/green_check.png'
367.7243 	EXP 	cue1Image_fb: autoDraw = True
367.7243 	EXP 	cue2Image_fb: autoDraw = True
367.7243 	EXP 	fb_text_answer: autoDraw = True
367.7243 	EXP 	feedback_image: autoDraw = True
369.6764 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
369.6859 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
369.6862 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
369.6867 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
369.7077 	EXP 	cue1Image_fb: autoDraw = False
369.7077 	EXP 	cue2Image_fb: autoDraw = False
369.7077 	EXP 	fb_text_answer: autoDraw = False
369.7077 	EXP 	feedback_image: autoDraw = False
369.7077 	EXP 	cue1Image_fb: autoDraw = False
369.7077 	EXP 	cue2Image_fb: autoDraw = False
369.7077 	EXP 	fb_text_answer: autoDraw = False
369.7077 	EXP 	feedback_image: autoDraw = False
369.7077 	EXP 	resp_text1: text = 'Chess = h'
369.7077 	EXP 	resp_text2: text = 'Go = g'
369.7077 	EXP 	text: autoDraw = True
369.7077 	EXP 	resp_text1: autoDraw = True
369.7077 	EXP 	resp_text2: autoDraw = True
371.2245 	EXP 	text: autoDraw = False
371.2245 	EXP 	resp_text1: autoDraw = False
371.2245 	EXP 	resp_text2: autoDraw = False
371.2245 	EXP 	text: autoDraw = False
371.2245 	EXP 	resp_text1: autoDraw = False
371.2245 	EXP 	resp_text2: autoDraw = False
371.2245 	EXP 	cue1Image: opacity = 1.0
371.2245 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
371.2245 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
371.2245 	EXP 	cue2Image: opacity = 1.0
371.2245 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
371.2245 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
371.2245 	EXP 	cue1Image: autoDraw = True
371.2245 	EXP 	cue2Image: autoDraw = True
372.1537 	DATA 	Keypress: h
372.1739 	EXP 	cue1Image: autoDraw = False
372.1739 	EXP 	cue2Image: autoDraw = False
372.1739 	EXP 	cue1Image_fb: opacity = 1.0
372.1739 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
372.1739 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
372.1739 	EXP 	cue2Image_fb: opacity = 1.0
372.1739 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
372.1739 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
372.1739 	EXP 	fb_text_answer: text = 'They like to play Chess'
372.1739 	EXP 	feedback_image: image = 'pictures/green_check.png'
372.1739 	EXP 	cue1Image_fb: autoDraw = True
372.1739 	EXP 	cue2Image_fb: autoDraw = True
372.1739 	EXP 	fb_text_answer: autoDraw = True
372.1739 	EXP 	feedback_image: autoDraw = True
374.1268 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
374.1409 	EXP 	cue1Image_fb: autoDraw = False
374.1409 	EXP 	cue2Image_fb: autoDraw = False
374.1409 	EXP 	fb_text_answer: autoDraw = False
374.1409 	EXP 	feedback_image: autoDraw = False
374.1409 	EXP 	cue1Image_fb: autoDraw = False
374.1409 	EXP 	cue2Image_fb: autoDraw = False
374.1409 	EXP 	fb_text_answer: autoDraw = False
374.1409 	EXP 	feedback_image: autoDraw = False
374.1409 	EXP 	resp_text1: text = 'Chess = h'
374.1409 	EXP 	resp_text2: text = 'Go = g'
374.1409 	EXP 	text: autoDraw = True
374.1409 	EXP 	resp_text1: autoDraw = True
374.1409 	EXP 	resp_text2: autoDraw = True
375.6748 	EXP 	text: autoDraw = False
375.6748 	EXP 	resp_text1: autoDraw = False
375.6748 	EXP 	resp_text2: autoDraw = False
375.6748 	EXP 	text: autoDraw = False
375.6748 	EXP 	resp_text1: autoDraw = False
375.6748 	EXP 	resp_text2: autoDraw = False
375.6748 	EXP 	cue1Image: opacity = 1.0
375.6748 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
375.6748 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
375.6748 	EXP 	cue2Image: opacity = 1.0
375.6748 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
375.6748 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
375.6748 	EXP 	cue1Image: autoDraw = True
375.6748 	EXP 	cue2Image: autoDraw = True
376.7908 	DATA 	Keypress: g
376.8079 	EXP 	cue1Image: autoDraw = False
376.8079 	EXP 	cue2Image: autoDraw = False
376.8079 	EXP 	cue1Image_fb: opacity = 1.0
376.8079 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
376.8079 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
376.8079 	EXP 	cue2Image_fb: opacity = 1.0
376.8079 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
376.8079 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
376.8079 	EXP 	fb_text_answer: text = 'They like to play Go'
376.8079 	EXP 	feedback_image: image = 'pictures/green_check.png'
376.8079 	EXP 	cue1Image_fb: autoDraw = True
376.8079 	EXP 	cue2Image_fb: autoDraw = True
376.8079 	EXP 	fb_text_answer: autoDraw = True
376.8079 	EXP 	feedback_image: autoDraw = True
378.7598 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
378.7742 	EXP 	cue1Image_fb: autoDraw = False
378.7742 	EXP 	cue2Image_fb: autoDraw = False
378.7742 	EXP 	fb_text_answer: autoDraw = False
378.7742 	EXP 	feedback_image: autoDraw = False
378.7742 	EXP 	cue1Image_fb: autoDraw = False
378.7742 	EXP 	cue2Image_fb: autoDraw = False
378.7742 	EXP 	fb_text_answer: autoDraw = False
378.7742 	EXP 	feedback_image: autoDraw = False
378.7742 	EXP 	resp_text1: text = 'Chess = h'
378.7742 	EXP 	resp_text2: text = 'Go = g'
378.7742 	EXP 	text: autoDraw = True
378.7742 	EXP 	resp_text1: autoDraw = True
378.7742 	EXP 	resp_text2: autoDraw = True
380.3075 	EXP 	text: autoDraw = False
380.3075 	EXP 	resp_text1: autoDraw = False
380.3075 	EXP 	resp_text2: autoDraw = False
380.3075 	EXP 	text: autoDraw = False
380.3075 	EXP 	resp_text1: autoDraw = False
380.3075 	EXP 	resp_text2: autoDraw = False
380.3075 	EXP 	cue1Image: opacity = 1.0
380.3075 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
380.3075 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
380.3075 	EXP 	cue2Image: opacity = 1.0
380.3075 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
380.3075 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
380.3075 	EXP 	cue1Image: autoDraw = True
380.3075 	EXP 	cue2Image: autoDraw = True
381.1200 	DATA 	Keypress: h
381.1412 	EXP 	cue1Image: autoDraw = False
381.1412 	EXP 	cue2Image: autoDraw = False
381.1412 	EXP 	cue1Image_fb: opacity = 1.0
381.1412 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
381.1412 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
381.1412 	EXP 	cue2Image_fb: opacity = 1.0
381.1412 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
381.1412 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
381.1412 	EXP 	fb_text_answer: text = 'They like to play Chess'
381.1412 	EXP 	feedback_image: image = 'pictures/green_check.png'
381.1412 	EXP 	cue1Image_fb: autoDraw = True
381.1412 	EXP 	cue2Image_fb: autoDraw = True
381.1412 	EXP 	fb_text_answer: autoDraw = True
381.1412 	EXP 	feedback_image: autoDraw = True
383.0943 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
383.1075 	EXP 	cue1Image_fb: autoDraw = False
383.1075 	EXP 	cue2Image_fb: autoDraw = False
383.1075 	EXP 	fb_text_answer: autoDraw = False
383.1075 	EXP 	feedback_image: autoDraw = False
383.1075 	EXP 	cue1Image_fb: autoDraw = False
383.1075 	EXP 	cue2Image_fb: autoDraw = False
383.1075 	EXP 	fb_text_answer: autoDraw = False
383.1075 	EXP 	feedback_image: autoDraw = False
383.1075 	EXP 	resp_text1: text = 'Chess = h'
383.1075 	EXP 	resp_text2: text = 'Go = g'
383.1075 	EXP 	text: autoDraw = True
383.1075 	EXP 	resp_text1: autoDraw = True
383.1075 	EXP 	resp_text2: autoDraw = True
384.6410 	EXP 	text: autoDraw = False
384.6410 	EXP 	resp_text1: autoDraw = False
384.6410 	EXP 	resp_text2: autoDraw = False
384.6410 	EXP 	text: autoDraw = False
384.6410 	EXP 	resp_text1: autoDraw = False
384.6410 	EXP 	resp_text2: autoDraw = False
384.6410 	EXP 	cue1Image: opacity = 1.0
384.6410 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
384.6410 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
384.6410 	EXP 	cue2Image: opacity = 1.0
384.6410 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
384.6410 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
384.6410 	EXP 	cue1Image: autoDraw = True
384.6410 	EXP 	cue2Image: autoDraw = True
385.3066 	DATA 	Keypress: g
385.3239 	EXP 	cue1Image: autoDraw = False
385.3239 	EXP 	cue2Image: autoDraw = False
385.3239 	EXP 	cue1Image_fb: opacity = 1.0
385.3239 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
385.3239 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
385.3239 	EXP 	cue2Image_fb: opacity = 1.0
385.3239 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
385.3239 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
385.3239 	EXP 	fb_text_answer: text = 'They like to play Go'
385.3239 	EXP 	feedback_image: image = 'pictures/green_check.png'
385.3239 	EXP 	cue1Image_fb: autoDraw = True
385.3239 	EXP 	cue2Image_fb: autoDraw = True
385.3239 	EXP 	fb_text_answer: autoDraw = True
385.3239 	EXP 	feedback_image: autoDraw = True
387.2773 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
387.2905 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
387.2909 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
387.2913 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
387.3077 	EXP 	cue1Image_fb: autoDraw = False
387.3077 	EXP 	cue2Image_fb: autoDraw = False
387.3077 	EXP 	fb_text_answer: autoDraw = False
387.3077 	EXP 	feedback_image: autoDraw = False
387.3077 	EXP 	cue1Image_fb: autoDraw = False
387.3077 	EXP 	cue2Image_fb: autoDraw = False
387.3077 	EXP 	fb_text_answer: autoDraw = False
387.3077 	EXP 	feedback_image: autoDraw = False
387.3077 	EXP 	resp_text1: text = 'Chess = h'
387.3077 	EXP 	resp_text2: text = 'Go = g'
387.3077 	EXP 	text: autoDraw = True
387.3077 	EXP 	resp_text1: autoDraw = True
387.3077 	EXP 	resp_text2: autoDraw = True
388.8411 	EXP 	text: autoDraw = False
388.8411 	EXP 	resp_text1: autoDraw = False
388.8411 	EXP 	resp_text2: autoDraw = False
388.8411 	EXP 	cue1Image: opacity = 1.0
388.8411 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
388.8411 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
388.8411 	EXP 	cue2Image: opacity = 1.0
388.8411 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
388.8411 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
388.8411 	EXP 	cue1Image: autoDraw = True
388.8411 	EXP 	cue2Image: autoDraw = True
389.7149 	DATA 	Keypress: g
389.7268 	EXP 	cue1Image: autoDraw = False
389.7268 	EXP 	cue2Image: autoDraw = False
389.7268 	EXP 	cue1Image_fb: opacity = 1.0
389.7268 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
389.7268 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
389.7268 	EXP 	cue2Image_fb: opacity = 1.0
389.7268 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
389.7268 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
389.7268 	EXP 	fb_text_answer: text = 'They like to play Go'
389.7268 	EXP 	feedback_image: image = 'pictures/green_check.png'
389.7268 	EXP 	cue1Image_fb: autoDraw = True
389.7268 	EXP 	cue2Image_fb: autoDraw = True
389.7268 	EXP 	fb_text_answer: autoDraw = True
389.7268 	EXP 	feedback_image: autoDraw = True
391.6945 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
