8.1015 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
434.4403 	EXP 	fb_text_answer: autoDraw = True
434.4403 	EXP 	feedback_image: autoDraw = True
436.3932 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
436.4070 	EXP 	cue1Image_fb: autoDraw = False
436.4070 	EXP 	cue2Image_fb: autoDraw = False
436.4070 	EXP 	fb_text_answer: autoDraw = False
436.4070 	EXP 	feedback_image: autoDraw = False
436.4070 	EXP 	resp_text1: text = 'Clue = c'
436.4070 	EXP 	resp_text2: text = 'Monopoly = m'
436.4070 	EXP 	text: autoDraw = True
436.4070 	EXP 	resp_text1: autoDraw = True
436.4070 	EXP 	resp_text2: autoDraw = True
438.2402 	EXP 	text: autoDraw = False
438.2402 	EXP 	resp_text1: autoDraw = False
438.2402 	EXP 	resp_text2: autoDraw = False
438.2402 	EXP 	text: autoDraw = False
438.2402 	EXP 	resp_text1: autoDraw = False
438.2402 	EXP 	resp_text2: autoDraw = False
438.2402 	EXP 	cue1Image: opacity = 1.0
438.2402 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
438.2402 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
438.2402 	EXP 	cue2Image: opacity = 1.0
438.2402 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
438.2402 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
438.2402 	EXP 	cue1Image: autoDraw = True
438.2402 	EXP 	cue2Image: autoDraw = True
439.3782 	DATA 	Keypress: c
439.4403 	EXP 	cue1Image: autoDraw = False
439.4403 	EXP 	cue2Image: autoDraw = False
439.4403 	EXP 	cue1Image_fb: opacity = 1.0
439.4403 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
439.4403 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
439.4403 	EXP 	cue2Image_fb: opacity = 1.0
439.4403 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
439.4403 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
439.4403 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
439.4403 	EXP 	feedback_image: image = 'pictures/red_x.png'
439.4403 	EXP 	cue1Image_fb: autoDraw = True
439.4403 	EXP 	cue2Image_fb: autoDraw = True
439.4403 	EXP 	fb_text_answer: autoDraw = True
439.4403 	EXP 	feedback_image: autoDraw = True
441.4148 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
441.4403 	EXP 	cue1Image_fb: autoDraw = False
441.4403 	EXP 	cue2Image_fb: autoDraw = False
441.4403 	EXP 	fb_text_answer: autoDraw = False
441.4403 	EXP 	feedback_image: autoDraw = False
441.4403 	EXP 	resp_text1: text = 'Clue = c'
441.4403 	EXP 	resp_text2: text = 'Monopoly = m'
441.4403 	EXP 	text: autoDraw = True
441.4403 	EXP 	resp_text1: autoDraw = True
441.4403 	EXP 	resp_text2: autoDraw = True
442.9737 	EXP 	text: autoDraw = False
442.9737 	EXP 	resp_text1: autoDraw = False
442.9737 	EXP 	resp_text2: autoDraw = False
442.9737 	EXP 	cue1Image: opacity = 1.0
442.9737 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
442.9737 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
442.9737 	EXP 	cue2Image: opacity = 1.0
442.9737 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
442.9737 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
442.9737 	EXP 	cue1Image: autoDraw = True
442.9737 	EXP 	cue2Image: autoDraw = True
443.7905 	DATA 	Keypress: c
443.8070 	EXP 	cue1Image: autoDraw = False
443.8070 	EXP 	cue2Image: autoDraw = False
443.8070 	EXP 	cue1Image_fb: opacity = 1.0
443.8070 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
443.8070 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
443.8070 	EXP 	cue2Image_fb: opacity = 1.0
443.8070 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
443.8070 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
443.8070 	EXP 	fb_text_answer: text = 'They like to play Clue'
443.8070 	EXP 	feedback_image: image = 'pictures/green_check.png'
443.8070 	EXP 	cue1Image_fb: autoDraw = True
443.8070 	EXP 	cue2Image_fb: autoDraw = True
443.8070 	EXP 	fb_text_answer: autoDraw = True
443.8070 	EXP 	feedback_image: autoDraw = True
445.7599 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
445.7737 	EXP 	cue1Image_fb: autoDraw = False
445.7737 	EXP 	cue2Image_fb: autoDraw = False
445.7737 	EXP 	fb_text_answer: autoDraw = False
445.7737 	EXP 	feedback_image: autoDraw = False
445.7737 	EXP 	resp_text1: text = 'Clue = c'
445.7737 	EXP 	resp_text2: text = 'Monopoly = m'
445.7737 	EXP 	text: autoDraw = True
445.7737 	EXP 	resp_text1: autoDraw = True
445.7737 	EXP 	resp_text2: autoDraw = True
447.3070 	EXP 	text: autoDraw = False
447.3070 	EXP 	resp_text1: autoDraw = False
447.3070 	EXP 	resp_text2: autoDraw = False
447.3070 	EXP 	text: autoDraw = False
447.3070 	EXP 	resp_text1: autoDraw = False
447.3070 	EXP 	resp_text2: autoDraw = False
447.3070 	EXP 	cue1Image: opacity = 1.0
447.3070 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
447.3070 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
447.3070 	EXP 	cue2Image: opacity = 1.0
447.3070 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
447.3070 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
447.3070 	EXP 	cue1Image: autoDraw = True
447.3070 	EXP 	cue2Image: autoDraw = True
448.1379 	DATA 	Keypress: m
448.1570 	EXP 	cue1Image: autoDraw = False
448.1570 	EXP 	cue2Image: autoDraw = False
448.1570 	EXP 	cue1Image_fb: opacity = 1.0
448.1570 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
448.1570 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
448.1570 	EXP 	cue2Image_fb: opacity = 1.0
448.1570 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
448.1570 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
448.1570 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
448.1570 	EXP 	feedback_image: image = 'pictures/green_check.png'
448.1570 	EXP 	cue1Image_fb: autoDraw = True
448.1570 	EXP 	cue2Image_fb: autoDraw = True
448.1570 	EXP 	fb_text_answer: autoDraw = True
448.1570 	EXP 	feedback_image: autoDraw = True
450.1099 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
450.1237 	EXP 	cue1Image_fb: autoDraw = False
450.1237 	EXP 	cue2Image_fb: autoDraw = False
450.1237 	EXP 	fb_text_answer: autoDraw = False
450.1237 	EXP 	feedback_image: autoDraw = False
450.1237 	EXP 	resp_text1: text = 'Clue = c'
450.1237 	EXP 	resp_text2: text = 'Monopoly = m'
450.1237 	EXP 	text: autoDraw = True
450.1237 	EXP 	resp_text1: autoDraw = True
450.1237 	EXP 	resp_text2: autoDraw = True
451.6570 	EXP 	text: autoDraw = False
451.6570 	EXP 	resp_text1: autoDraw = False
451.6570 	EXP 	resp_text2: autoDraw = False
451.6570 	EXP 	text: autoDraw = False
451.6570 	EXP 	resp_text1: autoDraw = False
451.6570 	EXP 	resp_text2: autoDraw = False
451.6570 	EXP 	cue1Image: opacity = 1.0
451.6570 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
451.6570 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
451.6570 	EXP 	cue2Image: opacity = 1.0
451.6570 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
451.6570 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
451.6570 	EXP 	cue1Image: autoDraw = True
451.6570 	EXP 	cue2Image: autoDraw = True
452.3207 	DATA 	Keypress: c
452.3404 	EXP 	cue1Image: autoDraw = False
452.3404 	EXP 	cue2Image: autoDraw = False
452.3404 	EXP 	cue1Image_fb: opacity = 1.0
452.3404 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
452.3404 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
452.3404 	EXP 	cue2Image_fb: opacity = 1.0
452.3404 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
452.3404 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
452.3404 	EXP 	fb_text_answer: text = 'They like to play Clue'
452.3404 	EXP 	feedback_image: image = 'pictures/green_check.png'
452.3404 	EXP 	cue1Image_fb: autoDraw = True
452.3404 	EXP 	cue2Image_fb: autoDraw = True
452.3404 	EXP 	fb_text_answer: autoDraw = True
452.3404 	EXP 	feedback_image: autoDraw = True
454.2931 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
454.3070 	EXP 	cue1Image_fb: autoDraw = False
454.3070 	EXP 	cue2Image_fb: autoDraw = False
454.3070 	EXP 	fb_text_answer: autoDraw = False
454.3070 	EXP 	feedback_image: autoDraw = False
454.3070 	EXP 	resp_text1: text = 'Clue = c'
454.3070 	EXP 	resp_text2: text = 'Monopoly = m'
454.3070 	EXP 	text: autoDraw = True
454.3070 	EXP 	resp_text1: autoDraw = True
454.3070 	EXP 	resp_text2: autoDraw = True
455.8403 	EXP 	text: autoDraw = False
455.8403 	EXP 	resp_text1: autoDraw = False
455.8403 	EXP 	resp_text2: autoDraw = False
455.8403 	EXP 	text: autoDraw = False
455.8403 	EXP 	resp_text1: autoDraw = False
455.8403 	EXP 	resp_text2: autoDraw = False
455.8403 	EXP 	cue1Image: opacity = 1.0
455.8403 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
455.8403 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
455.8403 	EXP 	cue2Image: opacity = 1.0
455.8403 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
455.8403 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
455.8403 	EXP 	cue1Image: autoDraw = True
455.8403 	EXP 	cue2Image: autoDraw = True
456.7299 	DATA 	Keypress: m
456.7570 	EXP 	cue1Image: autoDraw = False
456.7570 	EXP 	cue2Image: autoDraw = False
456.7570 	EXP 	cue1Image_fb: opacity = 1.0
456.7570 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
456.7570 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
456.7570 	EXP 	cue2Image_fb: opacity = 1.0
456.7570 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
456.7570 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
456.7570 	EXP 	fb_text_answer: text = 'They like to play Clue'
456.7570 	EXP 	feedback_image: image = 'pictures/red_x.png'
456.7570 	EXP 	cue1Image_fb: autoDraw = True
456.7570 	EXP 	cue2Image_fb: autoDraw = True
456.7570 	EXP 	fb_text_answer: autoDraw = True
456.7570 	EXP 	feedback_image: autoDraw = True
458.7099 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
458.7215 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
458.7219 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
458.7224 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
458.7403 	EXP 	cue1Image_fb: autoDraw = False
458.7403 	EXP 	cue2Image_fb: autoDraw = False
458.7403 	EXP 	fb_text_answer: autoDraw = False
458.7403 	EXP 	feedback_image: autoDraw = False
458.7403 	EXP 	resp_text1: text = 'Clue = c'
458.7403 	EXP 	resp_text2: text = 'Monopoly = m'
458.7403 	EXP 	text: autoDraw = True
458.7403 	EXP 	resp_text1: autoDraw = True
458.7403 	EXP 	resp_text2: autoDraw = True
460.2737 	EXP 	text: autoDraw = False
460.2737 	EXP 	resp_text1: autoDraw = False
460.2737 	EXP 	resp_text2: autoDraw = False
460.2737 	EXP 	cue1Image: opacity = 1.0
460.2737 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
460.2737 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
460.2737 	EXP 	cue2Image: opacity = 1.0
460.2737 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
460.2737 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
460.2737 	EXP 	cue1Image: autoDraw = True
460.2737 	EXP 	cue2Image: autoDraw = True
460.6915 	DATA 	Keypress: m
460.7070 	EXP 	cue1Image: autoDraw = False
460.7070 	EXP 	cue2Image: autoDraw = False
460.7070 	EXP 	cue1Image_fb: opacity = 1.0
460.7070 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
460.7070 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
460.7070 	EXP 	cue2Image_fb: opacity = 1.0
460.7070 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
460.7070 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
460.7070 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
460.7070 	EXP 	feedback_image: image = 'pictures/green_check.png'
460.7070 	EXP 	cue1Image_fb: autoDraw = True
460.7070 	EXP 	cue2Image_fb: autoDraw = True
460.7070 	EXP 	fb_text_answer: autoDraw = True
460.7070 	EXP 	feedback_image: autoDraw = True
462.6604 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
462.6736 	EXP 	cue1Image_fb: autoDraw = False
462.6736 	EXP 	cue2Image_fb: autoDraw = False
462.6736 	EXP 	fb_text_answer: autoDraw = False
462.6736 	EXP 	feedback_image: autoDraw = False
462.6736 	EXP 	resp_text1: text = 'Clue = c'
462.6736 	EXP 	resp_text2: text = 'Monopoly = m'
462.6736 	EXP 	text: autoDraw = True
462.6736 	EXP 	resp_text1: autoDraw = True
462.6736 	EXP 	resp_text2: autoDraw = True
464.2070 	EXP 	text: autoDraw = False
464.2070 	EXP 	resp_text1: autoDraw = False
464.2070 	EXP 	resp_text2: autoDraw = False
464.2070 	EXP 	text: autoDraw = False
464.2070 	EXP 	resp_text1: autoDraw = False
464.2070 	EXP 	resp_text2: autoDraw = False
464.2070 	EXP 	cue1Image: opacity = 1.0
464.2070 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
464.2070 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
464.2070 	EXP 	cue2Image: opacity = 1.0
464.2070 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
464.2070 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
464.2070 	EXP 	cue1Image: autoDraw = True
464.2070 	EXP 	cue2Image: autoDraw = True
465.7783 	DATA 	Keypress: c
465.8570 	EXP 	cue1Image: autoDraw = False
465.8570 	EXP 	cue2Image: autoDraw = False
465.8570 	EXP 	cue1Image_fb: opacity = 1.0
465.8570 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
465.8570 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
465.8570 	EXP 	cue2Image_fb: opacity = 1.0
465.8570 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
465.8570 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
465.8570 	EXP 	fb_text_answer: text = 'They like to play Clue'
465.8570 	EXP 	feedback_image: image = 'pictures/green_check.png'
465.8570 	EXP 	cue1Image_fb: autoDraw = True
465.8570 	EXP 	cue2Image_fb: autoDraw = True
465.8570 	EXP 	fb_text_answer: autoDraw = True
465.8570 	EXP 	feedback_image: autoDraw = True
467.8096 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
467.8237 	EXP 	cue1Image_fb: autoDraw = False
467.8237 	EXP 	cue2Image_fb: autoDraw = False
467.8237 	EXP 	fb_text_answer: autoDraw = False
467.8237 	EXP 	feedback_image: autoDraw = False
467.8237 	EXP 	resp_text1: text = 'Clue = c'
467.8237 	EXP 	resp_text2: text = 'Monopoly = m'
467.8237 	EXP 	text: autoDraw = True
467.8237 	EXP 	resp_text1: autoDraw = True
467.8237 	EXP 	resp_text2: autoDraw = True
469.3571 	EXP 	text: autoDraw = False
469.3571 	EXP 	resp_text1: autoDraw = False
469.3571 	EXP 	resp_text2: autoDraw = False
469.3571 	EXP 	text: autoDraw = False
469.3571 	EXP 	resp_text1: autoDraw = False
469.3571 	EXP 	resp_text2: autoDraw = False
469.3571 	EXP 	cue1Image: opacity = 1.0
469.3571 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
469.3571 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
469.3571 	EXP 	cue2Image: opacity = 1.0
469.3571 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
469.3571 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
469.3571 	EXP 	cue1Image: autoDraw = True
469.3571 	EXP 	cue2Image: autoDraw = True
470.2777 	DATA 	Keypress: m
470.2904 	EXP 	cue1Image: autoDraw = False
470.2904 	EXP 	cue2Image: autoDraw = False
470.2904 	EXP 	cue1Image_fb: opacity = 1.0
470.2904 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
470.2904 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
470.2904 	EXP 	cue2Image_fb: opacity = 1.0
470.2904 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
470.2904 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
470.2904 	EXP 	fb_text_answer: text = 'They like to play Clue'
470.2904 	EXP 	feedback_image: image = 'pictures/red_x.png'
470.2904 	EXP 	cue1Image_fb: autoDraw = True
470.2904 	EXP 	cue2Image_fb: autoDraw = True
470.2904 	EXP 	fb_text_answer: autoDraw = True
470.2904 	EXP 	feedback_image: autoDraw = True
472.2594 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
472.2736 	EXP 	cue1Image_fb: autoDraw = False
472.2736 	EXP 	cue2Image_fb: autoDraw = False
472.2736 	EXP 	fb_text_answer: autoDraw = False
472.2736 	EXP 	feedback_image: autoDraw = False
472.2736 	EXP 	resp_text1: text = 'Clue = c'
472.2736 	EXP 	resp_text2: text = 'Monopoly = m'
472.2736 	EXP 	text: autoDraw = True
472.2736 	EXP 	resp_text1: autoDraw = True
472.2736 	EXP 	resp_text2: autoDraw = True
473.8070 	EXP 	text: autoDraw = False
473.8070 	EXP 	resp_text1: autoDraw = False
473.8070 	EXP 	resp_text2: autoDraw = False
473.8070 	EXP 	text: autoDraw = False
473.8070 	EXP 	resp_text1: autoDraw = False
473.8070 	EXP 	resp_text2: autoDraw = False
473.8070 	EXP 	cue1Image: opacity = 1.0
473.8070 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
473.8070 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
473.8070 	EXP 	cue2Image: opacity = 1.0
473.8070 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
473.8070 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
473.8070 	EXP 	cue1Image: autoDraw = True
473.8070 	EXP 	cue2Image: autoDraw = True
474.9191 	DATA 	Keypress: m
474.9404 	EXP 	cue1Image: autoDraw = False
474.9404 	EXP 	cue2Image: autoDraw = False
474.9404 	EXP 	cue1Image_fb: opacity = 1.0
474.9404 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
474.9404 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
474.9404 	EXP 	cue2Image_fb: opacity = 1.0
474.9404 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
474.9404 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
474.9404 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
474.9404 	EXP 	feedback_image: image = 'pictures/green_check.png'
474.9404 	EXP 	cue1Image_fb: autoDraw = True
474.9404 	EXP 	cue2Image_fb: autoDraw = True
474.9404 	EXP 	fb_text_answer: autoDraw = True
474.9404 	EXP 	feedback_image: autoDraw = True
476.8932 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
476.9070 	EXP 	cue1Image_fb: autoDraw = False
476.9070 	EXP 	cue2Image_fb: autoDraw = False
476.9070 	EXP 	fb_text_answer: autoDraw = False
476.9070 	EXP 	feedback_image: autoDraw = False
476.9070 	EXP 	resp_text1: text = 'Clue = c'
476.9070 	EXP 	resp_text2: text = 'Monopoly = m'
476.9070 	EXP 	text: autoDraw = True
476.9070 	EXP 	resp_text1: autoDraw = True
476.9070 	EXP 	resp_text2: autoDraw = True
478.4404 	EXP 	text: autoDraw = False
478.4404 	EXP 	resp_text1: autoDraw = False
478.4404 	EXP 	resp_text2: autoDraw = False
478.4404 	EXP 	text: autoDraw = False
478.4404 	EXP 	resp_text1: autoDraw = False
478.4404 	EXP 	resp_text2: autoDraw = False
478.4404 	EXP 	cue1Image: opacity = 1.0
478.4404 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
478.4404 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
478.4404 	EXP 	cue2Image: opacity = 1.0
478.4404 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
478.4404 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
478.4404 	EXP 	cue1Image: autoDraw = True
478.4404 	EXP 	cue2Image: autoDraw = True
479.3602 	DATA 	Keypress: m
479.3737 	EXP 	cue1Image: autoDraw = False
479.3737 	EXP 	cue2Image: autoDraw = False
479.3737 	EXP 	cue1Image_fb: opacity = 1.0
479.3737 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
479.3737 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
479.3737 	EXP 	cue2Image_fb: opacity = 1.0
479.3737 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
479.3737 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
479.3737 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
479.3737 	EXP 	feedback_image: image = 'pictures/green_check.png'
479.3737 	EXP 	cue1Image_fb: autoDraw = True
479.3737 	EXP 	cue2Image_fb: autoDraw = True
479.3737 	EXP 	fb_text_answer: autoDraw = True
479.3737 	EXP 	feedback_image: autoDraw = True
481.3435 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
481.3571 	EXP 	cue1Image_fb: autoDraw = False
481.3571 	EXP 	cue2Image_fb: autoDraw = False
481.3571 	EXP 	fb_text_answer: autoDraw = False
481.3571 	EXP 	feedback_image: autoDraw = False
481.3571 	EXP 	resp_text1: text = 'Clue = c'
481.3571 	EXP 	resp_text2: text = 'Monopoly = m'
481.3571 	EXP 	text: autoDraw = True
481.3571 	EXP 	resp_text1: autoDraw = True
481.3571 	EXP 	resp_text2: autoDraw = True
482.8904 	EXP 	text: autoDraw = False
482.8904 	EXP 	resp_text1: autoDraw = False
482.8904 	EXP 	resp_text2: autoDraw = False
