14.1113 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
292.9128 	EXP 	feedback_image: autoDraw = False
292.9128 	EXP 	resp_text1: text = 'Chess = h'
292.9128 	EXP 	resp_text2: text = 'Go = g'
292.9128 	EXP 	text: autoDraw = True
292.9128 	EXP 	resp_text1: autoDraw = True
292.9128 	EXP 	resp_text2: autoDraw = True
294.4470 	EXP 	text: autoDraw = False
294.4470 	EXP 	resp_text1: autoDraw = False
294.4470 	EXP 	resp_text2: autoDraw = False
294.4470 	EXP 	text: autoDraw = False
294.4470 	EXP 	resp_text1: autoDraw = False
294.4470 	EXP 	resp_text2: autoDraw = False
294.4470 	EXP 	cue1Image: opacity = 1.0
294.4470 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
294.4470 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
294.4470 	EXP 	cue2Image: opacity = 1.0
294.4470 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
294.4470 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
294.4470 	EXP 	cue1Image: autoDraw = True
294.4470 	EXP 	cue2Image: autoDraw = True
294.9246 	DATA 	Keypress: g
294.9466 	EXP 	cue1Image: autoDraw = False
294.9466 	EXP 	cue2Image: autoDraw = False
294.9466 	EXP 	cue1Image_fb: opacity = 1.0
294.9466 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
294.9466 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
294.9466 	EXP 	cue2Image_fb: opacity = 1.0
294.9466 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
294.9466 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
294.9466 	EXP 	fb_text_answer: text = 'They like to play Go'
294.9466 	EXP 	feedback_image: image = 'pictures/green_check.png'
294.9466 	EXP 	cue1Image_fb: autoDraw = True
294.9466 	EXP 	cue2Image_fb: autoDraw = True
294.9466 	EXP 	fb_text_answer: autoDraw = True
294.9466 	EXP 	feedback_image: autoDraw = True
296.8996 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
296.9100 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
296.9103 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
296.9109 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
296.9299 	EXP 	cue1Image_fb: autoDraw = False
296.9299 	EXP 	cue2Image_fb: autoDraw = False
296.9299 	EXP 	fb_text_answer: autoDraw = False
296.9299 	EXP 	feedback_image: autoDraw = False
296.9299 	EXP 	cue1Image_fb: autoDraw = False
296.9299 	EXP 	cue2Image_fb: autoDraw = False
296.9299 	EXP 	fb_text_answer: autoDraw = False
296.9299 	EXP 	feedback_image: autoDraw = False
296.9299 	EXP 	resp_text1: text = 'Chess = h'
296.9299 	EXP 	resp_text2: text = 'Go = g'
296.9299 	EXP 	text: autoDraw = True
296.9299 	EXP 	resp_text1: autoDraw = True
296.9299 	EXP 	resp_text2: autoDraw = True
298.4631 	EXP 	text: autoDraw = False
298.4631 	EXP 	resp_text1: autoDraw = False
298.4631 	EXP 	resp_text2: autoDraw = False
298.4631 	EXP 	cue1Image: opacity = 1.0
298.4631 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
298.4631 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
298.4631 	EXP 	cue2Image: opacity = 1.0
298.4631 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
298.4631 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
298.4631 	EXP 	cue1Image: autoDraw = True
298.4631 	EXP 	cue2Image: autoDraw = True
300.6856 	DATA 	Keypress: g
300.6978 	EXP 	cue1Image: autoDraw = False
300.6978 	EXP 	cue2Image: autoDraw = False
300.6978 	EXP 	cue1Image_fb: opacity = 1.0
300.6978 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
300.6978 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
300.6978 	EXP 	cue2Image_fb: opacity = 1.0
300.6978 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
300.6978 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
300.6978 	EXP 	fb_text_answer: text = 'They like to play Go'
300.6978 	EXP 	feedback_image: image = 'pictures/green_check.png'
300.6978 	EXP 	cue1Image_fb: autoDraw = True
300.6978 	EXP 	cue2Image_fb: autoDraw = True
300.6978 	EXP 	fb_text_answer: autoDraw = True
300.6978 	EXP 	feedback_image: autoDraw = True
302.6672 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
302.6801 	EXP 	cue1Image_fb: autoDraw = False
302.6801 	EXP 	cue2Image_fb: autoDraw = False
302.6801 	EXP 	fb_text_answer: autoDraw = False
302.6801 	EXP 	feedback_image: autoDraw = False
302.6801 	EXP 	cue1Image_fb: autoDraw = False
302.6801 	EXP 	cue2Image_fb: autoDraw = False
302.6801 	EXP 	fb_text_answer: autoDraw = False
302.6801 	EXP 	feedback_image: autoDraw = False
302.6801 	EXP 	resp_text1: text = 'Chess = h'
302.6801 	EXP 	resp_text2: text = 'Go = g'
302.6801 	EXP 	text: autoDraw = True
302.6801 	EXP 	resp_text1: autoDraw = True
302.6801 	EXP 	resp_text2: autoDraw = True
304.2127 	EXP 	text: autoDraw = False
304.2127 	EXP 	resp_text1: autoDraw = False
304.2127 	EXP 	resp_text2: autoDraw = False
304.2127 	EXP 	text: autoDraw = False
304.2127 	EXP 	resp_text1: autoDraw = False
304.2127 	EXP 	resp_text2: autoDraw = False
304.2127 	EXP 	cue1Image: opacity = 1.0
304.2127 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
304.2127 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
304.2127 	EXP 	cue2Image: opacity = 1.0
304.2127 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
304.2127 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
304.2127 	EXP 	cue1Image: autoDraw = True
304.2127 	EXP 	cue2Image: autoDraw = True
305.1755 	DATA 	Keypress: h
305.1965 	EXP 	cue1Image: autoDraw = False
305.1965 	EXP 	cue2Image: autoDraw = False
305.1965 	EXP 	cue1Image_fb: opacity = 1.0
305.1965 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
305.1965 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
305.1965 	EXP 	cue2Image_fb: opacity = 1.0
305.1965 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
305.1965 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
305.1965 	EXP 	fb_text_answer: text = 'They like to play Chess'
305.1965 	EXP 	feedback_image: image = 'pictures/green_check.png'
305.1965 	EXP 	cue1Image_fb: autoDraw = True
305.1965 	EXP 	cue2Image_fb: autoDraw = True
305.1965 	EXP 	fb_text_answer: autoDraw = True
305.1965 	EXP 	feedback_image: autoDraw = True
307.1488 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
307.1631 	EXP 	cue1Image_fb: autoDraw = False
307.1631 	EXP 	cue2Image_fb: autoDraw = False
307.1631 	EXP 	fb_text_answer: autoDraw = False
307.1631 	EXP 	feedback_image: autoDraw = False
307.1631 	EXP 	cue1Image_fb: autoDraw = False
307.1631 	EXP 	cue2Image_fb: autoDraw = False
307.1631 	EXP 	fb_text_answer: autoDraw = False
307.1631 	EXP 	feedback_image: autoDraw = False
307.1631 	EXP 	resp_text1: text = 'Chess = h'
307.1631 	EXP 	resp_text2: text = 'Go = g'
307.1631 	EXP 	text: autoDraw = True
307.1631 	EXP 	resp_text1: autoDraw = True
307.1631 	EXP 	resp_text2: autoDraw = True
308.6968 	EXP 	text: autoDraw = False
308.6968 	EXP 	resp_text1: autoDraw = False
308.6968 	EXP 	resp_text2: autoDraw = False
308.6968 	EXP 	text: autoDraw = False
308.6968 	EXP 	resp_text1: autoDraw = False
308.6968 	EXP 	resp_text2: autoDraw = False
308.6968 	EXP 	cue1Image: opacity = 1.0
308.6968 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
308.6968 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
308.6968 	EXP 	cue2Image: opacity = 1.0
308.6968 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
308.6968 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
308.6968 	EXP 	cue1Image: autoDraw = True
308.6968 	EXP 	cue2Image: autoDraw = True
309.5252 	DATA 	Keypress: g
309.5468 	EXP 	cue1Image: autoDraw = False
309.5468 	EXP 	cue2Image: autoDraw = False
309.5468 	EXP 	cue1Image_fb: opacity = 1.0
309.5468 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
309.5468 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
309.5468 	EXP 	cue2Image_fb: opacity = 1.0
309.5468 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
309.5468 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
309.5468 	EXP 	fb_text_answer: text = 'They like to play Go'
309.5468 	EXP 	feedback_image: image = 'pictures/green_check.png'
309.5468 	EXP 	cue1Image_fb: autoDraw = True
309.5468 	EXP 	cue2Image_fb: autoDraw = True
309.5468 	EXP 	fb_text_answer: autoDraw = True
309.5468 	EXP 	feedback_image: autoDraw = True
311.4992 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
311.5129 	EXP 	cue1Image_fb: autoDraw = False
311.5129 	EXP 	cue2Image_fb: autoDraw = False
311.5129 	EXP 	fb_text_answer: autoDraw = False
311.5129 	EXP 	feedback_image: autoDraw = False
311.5129 	EXP 	cue1Image_fb: autoDraw = False
311.5129 	EXP 	cue2Image_fb: autoDraw = False
311.5129 	EXP 	fb_text_answer: autoDraw = False
311.5129 	EXP 	feedback_image: autoDraw = False
311.5129 	EXP 	resp_text1: text = 'Chess = h'
311.5129 	EXP 	resp_text2: text = 'Go = g'
311.5129 	EXP 	text: autoDraw = True
311.5129 	EXP 	resp_text1: autoDraw = True
311.5129 	EXP 	resp_text2: autoDraw = True
313.0465 	EXP 	text: autoDraw = False
313.0465 	EXP 	resp_text1: autoDraw = False
313.0465 	EXP 	resp_text2: autoDraw = False
313.0465 	EXP 	text: autoDraw = False
313.0465 	EXP 	resp_text1: autoDraw = False
313.0465 	EXP 	resp_text2: autoDraw = False
313.0465 	EXP 	cue1Image: opacity = 1.0
313.0465 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
313.0465 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
313.0465 	EXP 	cue2Image: opacity = 1.0
313.0465 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
313.0465 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
313.0465 	EXP 	cue1Image: autoDraw = True
313.0465 	EXP 	cue2Image: autoDraw = True
314.0588 	DATA 	Keypress: h
314.0803 	EXP 	cue1Image: autoDraw = False
314.0803 	EXP 	cue2Image: autoDraw = False
314.0803 	EXP 	cue1Image_fb: opacity = 1.0
314.0803 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
314.0803 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
314.0803 	EXP 	cue2Image_fb: opacity = 1.0
314.0803 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
314.0803 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
314.0803 	EXP 	fb_text_answer: text = 'They like to play Chess'
314.0803 	EXP 	feedback_image: image = 'pictures/green_check.png'
314.0803 	EXP 	cue1Image_fb: autoDraw = True
314.0803 	EXP 	cue2Image_fb: autoDraw = True
314.0803 	EXP 	fb_text_answer: autoDraw = True
314.0803 	EXP 	feedback_image: autoDraw = True
316.0324 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
316.0459 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
316.0462 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
316.0468 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
316.0636 	EXP 	cue1Image_fb: autoDraw = False
316.0636 	EXP 	cue2Image_fb: autoDraw = False
316.0636 	EXP 	fb_text_answer: autoDraw = False
316.0636 	EXP 	feedback_image: autoDraw = False
316.0636 	EXP 	cue1Image_fb: autoDraw = False
316.0636 	EXP 	cue2Image_fb: autoDraw = False
316.0636 	EXP 	fb_text_answer: autoDraw = False
316.0636 	EXP 	feedback_image: autoDraw = False
316.0636 	EXP 	resp_text1: text = 'Chess = h'
316.0636 	EXP 	resp_text2: text = 'Go = g'
316.0636 	EXP 	text: autoDraw = True
316.0636 	EXP 	resp_text1: autoDraw = True
316.0636 	EXP 	resp_text2: autoDraw = True
317.5967 	EXP 	text: autoDraw = False
317.5967 	EXP 	resp_text1: autoDraw = False
317.5967 	EXP 	resp_text2: autoDraw = False
317.5967 	EXP 	cue1Image: opacity = 1.0
317.5967 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
317.5967 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
317.5967 	EXP 	cue2Image: opacity = 1.0
317.5967 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
317.5967 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
317.5967 	EXP 	cue1Image: autoDraw = True
317.5967 	EXP 	cue2Image: autoDraw = True
318.5701 	DATA 	Keypress: h
318.5825 	EXP 	cue1Image: autoDraw = False
318.5825 	EXP 	cue2Image: autoDraw = False
318.5825 	EXP 	cue1Image_fb: opacity = 1.0
318.5825 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
318.5825 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
318.5825 	EXP 	cue2Image_fb: opacity = 1.0
318.5825 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
318.5825 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
318.5825 	EXP 	fb_text_answer: text = 'They like to play Chess'
318.5825 	EXP 	feedback_image: image = 'pictures/green_check.png'
318.5825 	EXP 	cue1Image_fb: autoDraw = True
318.5825 	EXP 	cue2Image_fb: autoDraw = True
318.5825 	EXP 	fb_text_answer: autoDraw = True
318.5825 	EXP 	feedback_image: autoDraw = True
320.5504 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
320.5631 	EXP 	cue1Image_fb: autoDraw = False
320.5631 	EXP 	cue2Image_fb: autoDraw = False
320.5631 	EXP 	fb_text_answer: autoDraw = False
320.5631 	EXP 	feedback_image: autoDraw = False
320.5631 	EXP 	cue1Image_fb: autoDraw = False
320.5631 	EXP 	cue2Image_fb: autoDraw = False
320.5631 	EXP 	fb_text_answer: autoDraw = False
320.5631 	EXP 	feedback_image: autoDraw = False
320.5631 	EXP 	resp_text1: text = 'Chess = h'
320.5631 	EXP 	resp_text2: text = 'Go = g'
320.5631 	EXP 	text: autoDraw = True
320.5631 	EXP 	resp_text1: autoDraw = True
320.5631 	EXP 	resp_text2: autoDraw = True
322.0961 	EXP 	text: autoDraw = False
322.0961 	EXP 	resp_text1: autoDraw = False
322.0961 	EXP 	resp_text2: autoDraw = False
322.0961 	EXP 	text: autoDraw = False
322.0961 	EXP 	resp_text1: autoDraw = False
322.0961 	EXP 	resp_text2: autoDraw = False
322.0961 	EXP 	cue1Image: opacity = 1.0
322.0961 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
322.0961 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
322.0961 	EXP 	cue2Image: opacity = 1.0
322.0961 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
322.0961 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
322.0961 	EXP 	cue1Image: autoDraw = True
322.0961 	EXP 	cue2Image: autoDraw = True
323.3523 	DATA 	Keypress: h
323.3642 	EXP 	cue1Image: autoDraw = False
323.3642 	EXP 	cue2Image: autoDraw = False
323.3642 	EXP 	cue1Image_fb: opacity = 1.0
323.3642 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
323.3642 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
323.3642 	EXP 	cue2Image_fb: opacity = 1.0
323.3642 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
323.3642 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
323.3642 	EXP 	fb_text_answer: text = 'They like to play Chess'
323.3642 	EXP 	feedback_image: image = 'pictures/green_check.png'
323.3642 	EXP 	cue1Image_fb: autoDraw = True
323.3642 	EXP 	cue2Image_fb: autoDraw = True
323.3642 	EXP 	fb_text_answer: autoDraw = True
323.3642 	EXP 	feedback_image: autoDraw = True
325.3326 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
325.3465 	EXP 	cue1Image_fb: autoDraw = False
325.3465 	EXP 	cue2Image_fb: autoDraw = False
325.3465 	EXP 	fb_text_answer: autoDraw = False
325.3465 	EXP 	feedback_image: autoDraw = False
325.3465 	EXP 	cue1Image_fb: autoDraw = False
325.3465 	EXP 	cue2Image_fb: autoDraw = False
325.3465 	EXP 	fb_text_answer: autoDraw = False
325.3465 	EXP 	feedback_image: autoDraw = False
325.3465 	EXP 	resp_text1: text = 'Chess = h'
325.3465 	EXP 	resp_text2: text = 'Go = g'
325.3465 	EXP 	text: autoDraw = True
325.3465 	EXP 	resp_text1: autoDraw = True
325.3465 	EXP 	resp_text2: autoDraw = True
326.8795 	EXP 	text: autoDraw = False
326.8795 	EXP 	resp_text1: autoDraw = False
326.8795 	EXP 	resp_text2: autoDraw = False
326.8795 	EXP 	text: autoDraw = False
326.8795 	EXP 	resp_text1: autoDraw = False
326.8795 	EXP 	resp_text2: autoDraw = False
326.8795 	EXP 	cue1Image: opacity = 1.0
326.8795 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
326.8795 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
326.8795 	EXP 	cue2Image: opacity = 1.0
326.8795 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
326.8795 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
326.8795 	EXP 	cue1Image: autoDraw = True
326.8795 	EXP 	cue2Image: autoDraw = True
328.1911 	DATA 	Keypress: g
328.2127 	EXP 	cue1Image: autoDraw = False
328.2127 	EXP 	cue2Image: autoDraw = False
328.2127 	EXP 	cue1Image_fb: opacity = 1.0
328.2127 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
328.2127 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
328.2127 	EXP 	cue2Image_fb: opacity = 1.0
328.2127 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
328.2127 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
328.2127 	EXP 	fb_text_answer: text = 'They like to play Go'
328.2127 	EXP 	feedback_image: image = 'pictures/green_check.png'
328.2127 	EXP 	cue1Image_fb: autoDraw = True
328.2127 	EXP 	cue2Image_fb: autoDraw = True
328.2127 	EXP 	fb_text_answer: autoDraw = True
328.2127 	EXP 	feedback_image: autoDraw = True
330.1654 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
330.1798 	EXP 	cue1Image_fb: autoDraw = False
330.1798 	EXP 	cue2Image_fb: autoDraw = False
330.1798 	EXP 	fb_text_answer: autoDraw = False
330.1798 	EXP 	feedback_image: autoDraw = False
330.1798 	EXP 	cue1Image_fb: autoDraw = False
330.1798 	EXP 	cue2Image_fb: autoDraw = False
330.1798 	EXP 	fb_text_answer: autoDraw = False
330.1798 	EXP 	feedback_image: autoDraw = False
330.1798 	EXP 	resp_text1: text = 'Chess = h'
330.1798 	EXP 	resp_text2: text = 'Go = g'
330.1798 	EXP 	text: autoDraw = True
330.1798 	EXP 	resp_text1: autoDraw = True
330.1798 	EXP 	resp_text2: autoDraw = True
331.7134 	EXP 	text: autoDraw = False
331.7134 	EXP 	resp_text1: autoDraw = False
331.7134 	EXP 	resp_text2: autoDraw = False
331.7134 	EXP 	text: autoDraw = False
331.7134 	EXP 	resp_text1: autoDraw = False
331.7134 	EXP 	resp_text2: autoDraw = False
331.7134 	EXP 	cue1Image: opacity = 1.0
331.7134 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
331.7134 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
331.7134 	EXP 	cue2Image: opacity = 1.0
331.7134 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
331.7134 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
331.7134 	EXP 	cue1Image: autoDraw = True
331.7134 	EXP 	cue2Image: autoDraw = True
333.0894 	DATA 	Keypress: g
333.1134 	EXP 	cue1Image: autoDraw = False
333.1134 	EXP 	cue2Image: autoDraw = False
333.1134 	EXP 	cue1Image_fb: opacity = 1.0
333.1134 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
333.1134 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
333.1134 	EXP 	cue2Image_fb: opacity = 1.0
333.1134 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
333.1134 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
333.1134 	EXP 	fb_text_answer: text = 'They like to play Go'
333.1134 	EXP 	feedback_image: image = 'pictures/green_check.png'
333.1134 	EXP 	cue1Image_fb: autoDraw = True
333.1134 	EXP 	cue2Image_fb: autoDraw = True
333.1134 	EXP 	fb_text_answer: autoDraw = True
333.1134 	EXP 	feedback_image: autoDraw = True
335.0663 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
335.0767 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
335.0771 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
335.0776 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
335.0965 	EXP 	cue1Image_fb: autoDraw = False
335.0965 	EXP 	cue2Image_fb: autoDraw = False
335.0965 	EXP 	fb_text_answer: autoDraw = False
335.0965 	EXP 	feedback_image: autoDraw = False
335.0965 	EXP 	cue1Image_fb: autoDraw = False
335.0965 	EXP 	cue2Image_fb: autoDraw = False
335.0965 	EXP 	fb_text_answer: autoDraw = False
335.0965 	EXP 	feedback_image: autoDraw = False
335.0965 	EXP 	resp_text1: text = 'Chess = h'
335.0965 	EXP 	resp_text2: text = 'Go = g'
335.0965 	EXP 	text: autoDraw = True
335.0965 	EXP 	resp_text1: autoDraw = True
335.0965 	EXP 	resp_text2: autoDraw = True
336.6300 	EXP 	text: autoDraw = False
336.6300 	EXP 	resp_text1: autoDraw = False
336.6300 	EXP 	resp_text2: autoDraw = False
336.6300 	EXP 	cue1Image: opacity = 1.0
336.6300 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
