1214.0126 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1512.2244 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1512.2244 	EXP 	fb_text_answer: text = 'They like to play Go'
1512.2244 	EXP 	feedback_image: image = 'pictures/green_check.png'
1512.2244 	EXP 	cue1Image_fb: autoDraw = True
1512.2244 	EXP 	cue2Image_fb: autoDraw = True
1512.2244 	EXP 	fb_text_answer: autoDraw = True
1512.2244 	EXP 	feedback_image: autoDraw = True
1514.1769 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1514.1911 	EXP 	cue1Image_fb: autoDraw = False
1514.1911 	EXP 	cue2Image_fb: autoDraw = False
1514.1911 	EXP 	fb_text_answer: autoDraw = False
1514.1911 	EXP 	feedback_image: autoDraw = False
1514.1911 	EXP 	cue1Image_fb: autoDraw = False
1514.1911 	EXP 	cue2Image_fb: autoDraw = False
1514.1911 	EXP 	fb_text_answer: autoDraw = False
1514.1911 	EXP 	feedback_image: autoDraw = False
1514.1911 	EXP 	resp_text1: text = 'Chess = h'
1514.1911 	EXP 	resp_text2: text = 'Go = g'
1514.1911 	EXP 	text: autoDraw = True
1514.1911 	EXP 	resp_text1: autoDraw = True
1514.1911 	EXP 	resp_text2: autoDraw = True
1515.7240 	EXP 	text: autoDraw = False
1515.7240 	EXP 	resp_text1: autoDraw = False
1515.7240 	EXP 	resp_text2: autoDraw = False
1515.7240 	EXP 	text: autoDraw = False
1515.7240 	EXP 	resp_text1: autoDraw = False
1515.7240 	EXP 	resp_text2: autoDraw = False
1515.7240 	EXP 	cue1Image: opacity = 1.0
1515.7240 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1515.7240 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1515.7240 	EXP 	cue2Image: opacity = 1.0
1515.7240 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1515.7240 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1515.7240 	EXP 	cue1Image: autoDraw = True
1515.7240 	EXP 	cue2Image: autoDraw = True
1516.1555 	DATA 	Keypress: h
1516.1743 	EXP 	cue1Image: autoDraw = False
1516.1743 	EXP 	cue2Image: autoDraw = False
1516.1743 	EXP 	cue1Image_fb: opacity = 1.0
1516.1743 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1516.1743 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1516.1743 	EXP 	cue2Image_fb: opacity = 1.0
1516.1743 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1516.1743 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1516.1743 	EXP 	fb_text_answer: text = 'They like to play Chess'
1516.1743 	EXP 	feedback_image: image = 'pictures/green_check.png'
1516.1743 	EXP 	cue1Image_fb: autoDraw = True
1516.1743 	EXP 	cue2Image_fb: autoDraw = True
1516.1743 	EXP 	fb_text_answer: autoDraw = True
1516.1743 	EXP 	feedback_image: autoDraw = True
1518.1269 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1518.1407 	EXP 	cue1Image_fb: autoDraw = False
1518.1407 	EXP 	cue2Image_fb: autoDraw = False
1518.1407 	EXP 	fb_text_answer: autoDraw = False
1518.1407 	EXP 	feedback_image: autoDraw = False
1518.1407 	EXP 	cue1Image_fb: autoDraw = False
1518.1407 	EXP 	cue2Image_fb: autoDraw = False
1518.1407 	EXP 	fb_text_answer: autoDraw = False
1518.1407 	EXP 	feedback_image: autoDraw = False
1518.1407 	EXP 	resp_text1: text = 'Chess = h'
1518.1407 	EXP 	resp_text2: text = 'Go = g'
1518.1407 	EXP 	text: autoDraw = True
1518.1407 	EXP 	resp_text1: autoDraw = True
1518.1407 	EXP 	resp_text2: autoDraw = True
1519.6740 	EXP 	text: autoDraw = False
1519.6740 	EXP 	resp_text1: autoDraw = False
1519.6740 	EXP 	resp_text2: autoDraw = False
1519.6740 	EXP 	text: autoDraw = False
1519.6740 	EXP 	resp_text1: autoDraw = False
1519.6740 	EXP 	resp_text2: autoDraw = False
1519.6740 	EXP 	cue1Image: opacity = 1.0
1519.6740 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1519.6740 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1519.6740 	EXP 	cue2Image: opacity = 1.0
1519.6740 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1519.6740 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1519.6740 	EXP 	cue1Image: autoDraw = True
1519.6740 	EXP 	cue2Image: autoDraw = True
1520.1172 	DATA 	Keypress: h
1520.1404 	EXP 	cue1Image: autoDraw = False
1520.1404 	EXP 	cue2Image: autoDraw = False
1520.1404 	EXP 	cue1Image_fb: opacity = 1.0
1520.1404 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1520.1404 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1520.1404 	EXP 	cue2Image_fb: opacity = 1.0
1520.1404 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1520.1404 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1520.1404 	EXP 	fb_text_answer: text = 'They like to play Chess'
1520.1404 	EXP 	feedback_image: image = 'pictures/green_check.png'
1520.1404 	EXP 	cue1Image_fb: autoDraw = True
1520.1404 	EXP 	cue2Image_fb: autoDraw = True
1520.1404 	EXP 	fb_text_answer: autoDraw = True
1520.1404 	EXP 	feedback_image: autoDraw = True
1522.0926 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
1522.1014 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
1522.1017 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1522.1022 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1522.1241 	EXP 	cue1Image_fb: autoDraw = False
1522.1241 	EXP 	cue2Image_fb: autoDraw = False
1522.1241 	EXP 	fb_text_answer: autoDraw = False
1522.1241 	EXP 	feedback_image: autoDraw = False
1522.1241 	EXP 	cue1Image_fb: autoDraw = False
1522.1241 	EXP 	cue2Image_fb: autoDraw = False
1522.1241 	EXP 	fb_text_answer: autoDraw = False
1522.1241 	EXP 	feedback_image: autoDraw = False
1522.1241 	EXP 	resp_text1: text = 'Chess = h'
1522.1241 	EXP 	resp_text2: text = 'Go = g'
1522.1241 	EXP 	text: autoDraw = True
1522.1241 	EXP 	resp_text1: autoDraw = True
1522.1241 	EXP 	resp_text2: autoDraw = True
1523.6410 	EXP 	text: autoDraw = False
1523.6410 	EXP 	resp_text1: autoDraw = False
1523.6410 	EXP 	resp_text2: autoDraw = False
1523.6410 	EXP 	text: autoDraw = False
1523.6410 	EXP 	resp_text1: autoDraw = False
1523.6410 	EXP 	resp_text2: autoDraw = False
1523.6410 	EXP 	cue1Image: opacity = 1.0
1523.6410 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1523.6410 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1523.6410 	EXP 	cue2Image: opacity = 1.0
1523.6410 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1523.6410 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1523.6410 	EXP 	cue1Image: autoDraw = True
1523.6410 	EXP 	cue2Image: autoDraw = True
1524.5043 	DATA 	Keypress: g
1524.5239 	EXP 	cue1Image: autoDraw = False
1524.5239 	EXP 	cue2Image: autoDraw = False
1524.5239 	EXP 	cue1Image_fb: opacity = 1.0
1524.5239 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1524.5239 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1524.5239 	EXP 	cue2Image_fb: opacity = 1.0
1524.5239 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1524.5239 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1524.5239 	EXP 	fb_text_answer: text = 'They like to play Go'
1524.5239 	EXP 	feedback_image: image = 'pictures/green_check.png'
1524.5239 	EXP 	cue1Image_fb: autoDraw = True
1524.5239 	EXP 	cue2Image_fb: autoDraw = True
1524.5239 	EXP 	fb_text_answer: autoDraw = True
1524.5239 	EXP 	feedback_image: autoDraw = True
1526.4780 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1526.4908 	EXP 	cue1Image_fb: autoDraw = False
1526.4908 	EXP 	cue2Image_fb: autoDraw = False
1526.4908 	EXP 	fb_text_answer: autoDraw = False
1526.4908 	EXP 	feedback_image: autoDraw = False
1526.4908 	EXP 	cue1Image_fb: autoDraw = False
1526.4908 	EXP 	cue2Image_fb: autoDraw = False
1526.4908 	EXP 	fb_text_answer: autoDraw = False
1526.4908 	EXP 	feedback_image: autoDraw = False
1526.4908 	EXP 	resp_text1: text = 'Chess = h'
1526.4908 	EXP 	resp_text2: text = 'Go = g'
1526.4908 	EXP 	text: autoDraw = True
1526.4908 	EXP 	resp_text1: autoDraw = True
1526.4908 	EXP 	resp_text2: autoDraw = True
1528.0241 	EXP 	text: autoDraw = False
1528.0241 	EXP 	resp_text1: autoDraw = False
1528.0241 	EXP 	resp_text2: autoDraw = False
1528.0241 	EXP 	text: autoDraw = False
1528.0241 	EXP 	resp_text1: autoDraw = False
1528.0241 	EXP 	resp_text2: autoDraw = False
1528.0241 	EXP 	cue1Image: opacity = 1.0
1528.0241 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1528.0241 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1528.0241 	EXP 	cue2Image: opacity = 1.0
1528.0241 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1528.0241 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1528.0241 	EXP 	cue1Image: autoDraw = True
1528.0241 	EXP 	cue2Image: autoDraw = True
1528.5288 	DATA 	Keypress: g
1528.5407 	EXP 	cue1Image: autoDraw = False
1528.5407 	EXP 	cue2Image: autoDraw = False
1528.5407 	EXP 	cue1Image_fb: opacity = 1.0
1528.5407 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1528.5407 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1528.5407 	EXP 	cue2Image_fb: opacity = 1.0
1528.5407 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1528.5407 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1528.5407 	EXP 	fb_text_answer: text = 'They like to play Go'
1528.5407 	EXP 	feedback_image: image = 'pictures/green_check.png'
1528.5407 	EXP 	cue1Image_fb: autoDraw = True
1528.5407 	EXP 	cue2Image_fb: autoDraw = True
1528.5407 	EXP 	fb_text_answer: autoDraw = True
1528.5407 	EXP 	feedback_image: autoDraw = True
1530.5103 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1530.5242 	EXP 	cue1Image_fb: autoDraw = False
1530.5242 	EXP 	cue2Image_fb: autoDraw = False
1530.5242 	EXP 	fb_text_answer: autoDraw = False
1530.5242 	EXP 	feedback_image: autoDraw = False
1530.5242 	EXP 	cue1Image_fb: autoDraw = False
1530.5242 	EXP 	cue2Image_fb: autoDraw = False
1530.5242 	EXP 	fb_text_answer: autoDraw = False
1530.5242 	EXP 	feedback_image: autoDraw = False
1530.5242 	EXP 	resp_text1: text = 'Chess = h'
1530.5242 	EXP 	resp_text2: text = 'Go = g'
1530.5242 	EXP 	text: autoDraw = True
1530.5242 	EXP 	resp_text1: autoDraw = True
1530.5242 	EXP 	resp_text2: autoDraw = True
1532.0576 	EXP 	text: autoDraw = False
1532.0576 	EXP 	resp_text1: autoDraw = False
1532.0576 	EXP 	resp_text2: autoDraw = False
1532.0576 	EXP 	text: autoDraw = False
1532.0576 	EXP 	resp_text1: autoDraw = False
1532.0576 	EXP 	resp_text2: autoDraw = False
1532.0576 	EXP 	cue1Image: opacity = 1.0
1532.0576 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1532.0576 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1532.0576 	EXP 	cue2Image: opacity = 1.0
1532.0576 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1532.0576 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1532.0576 	EXP 	cue1Image: autoDraw = True
1532.0576 	EXP 	cue2Image: autoDraw = True
1532.6235 	DATA 	Keypress: h
1532.6410 	EXP 	cue1Image: autoDraw = False
1532.6410 	EXP 	cue2Image: autoDraw = False
1532.6410 	EXP 	cue1Image_fb: opacity = 1.0
1532.6410 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1532.6410 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1532.6410 	EXP 	cue2Image_fb: opacity = 1.0
1532.6410 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1532.6410 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1532.6410 	EXP 	fb_text_answer: text = 'They like to play Chess'
1532.6410 	EXP 	feedback_image: image = 'pictures/green_check.png'
1532.6410 	EXP 	cue1Image_fb: autoDraw = True
1532.6410 	EXP 	cue2Image_fb: autoDraw = True
1532.6410 	EXP 	fb_text_answer: autoDraw = True
1532.6410 	EXP 	feedback_image: autoDraw = True
1534.5937 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1534.6066 	EXP 	cue1Image_fb: autoDraw = False
1534.6066 	EXP 	cue2Image_fb: autoDraw = False
1534.6066 	EXP 	fb_text_answer: autoDraw = False
1534.6066 	EXP 	feedback_image: autoDraw = False
1534.6066 	EXP 	cue1Image_fb: autoDraw = False
1534.6066 	EXP 	cue2Image_fb: autoDraw = False
1534.6066 	EXP 	fb_text_answer: autoDraw = False
1534.6066 	EXP 	feedback_image: autoDraw = False
1534.6066 	EXP 	resp_text1: text = 'Chess = h'
1534.6066 	EXP 	resp_text2: text = 'Go = g'
1534.6066 	EXP 	text: autoDraw = True
1534.6066 	EXP 	resp_text1: autoDraw = True
1534.6066 	EXP 	resp_text2: autoDraw = True
1536.1410 	EXP 	text: autoDraw = False
1536.1410 	EXP 	resp_text1: autoDraw = False
1536.1410 	EXP 	resp_text2: autoDraw = False
1536.1410 	EXP 	text: autoDraw = False
1536.1410 	EXP 	resp_text1: autoDraw = False
1536.1410 	EXP 	resp_text2: autoDraw = False
1536.1410 	EXP 	cue1Image: opacity = 1.0
1536.1410 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1536.1410 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1536.1410 	EXP 	cue2Image: opacity = 1.0
1536.1410 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1536.1410 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1536.1410 	EXP 	cue1Image: autoDraw = True
1536.1410 	EXP 	cue2Image: autoDraw = True
1536.7467 	DATA 	Keypress: g
1536.7586 	EXP 	cue1Image: autoDraw = False
1536.7586 	EXP 	cue2Image: autoDraw = False
1536.7586 	EXP 	cue1Image_fb: opacity = 1.0
1536.7586 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1536.7586 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1536.7586 	EXP 	cue2Image_fb: opacity = 1.0
1536.7586 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1536.7586 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1536.7586 	EXP 	fb_text_answer: text = 'They like to play Chess'
1536.7586 	EXP 	feedback_image: image = 'pictures/red_x.png'
1536.7586 	EXP 	cue1Image_fb: autoDraw = True
1536.7586 	EXP 	cue2Image_fb: autoDraw = True
1536.7586 	EXP 	fb_text_answer: autoDraw = True
1536.7586 	EXP 	feedback_image: autoDraw = True
1537.1614 	DATA 	Keypress: h
1538.7275 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1538.7378 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1538.7382 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1538.7387 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1538.7578 	EXP 	cue1Image_fb: autoDraw = False
1538.7578 	EXP 	cue2Image_fb: autoDraw = False
1538.7578 	EXP 	fb_text_answer: autoDraw = False
1538.7578 	EXP 	feedback_image: autoDraw = False
1538.7578 	EXP 	cue1Image_fb: autoDraw = False
1538.7578 	EXP 	cue2Image_fb: autoDraw = False
1538.7578 	EXP 	fb_text_answer: autoDraw = False
1538.7578 	EXP 	feedback_image: autoDraw = False
1538.7578 	EXP 	resp_text1: text = 'Chess = h'
1538.7578 	EXP 	resp_text2: text = 'Go = g'
1538.7578 	EXP 	text: autoDraw = True
1538.7578 	EXP 	resp_text1: autoDraw = True
1538.7578 	EXP 	resp_text2: autoDraw = True
1540.2905 	EXP 	text: autoDraw = False
1540.2905 	EXP 	resp_text1: autoDraw = False
1540.2905 	EXP 	resp_text2: autoDraw = False
1540.2905 	EXP 	cue1Image: opacity = 1.0
1540.2905 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1540.2905 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1540.2905 	EXP 	cue2Image: opacity = 1.0
1540.2905 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1540.2905 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1540.2905 	EXP 	cue1Image: autoDraw = True
1540.2905 	EXP 	cue2Image: autoDraw = True
1540.7553 	DATA 	Keypress: g
1540.7735 	EXP 	cue1Image: autoDraw = False
1540.7735 	EXP 	cue2Image: autoDraw = False
1540.7735 	EXP 	cue1Image_fb: opacity = 1.0
1540.7735 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1540.7735 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1540.7735 	EXP 	cue2Image_fb: opacity = 1.0
1540.7735 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1540.7735 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1540.7735 	EXP 	fb_text_answer: text = 'They like to play Go'
1540.7735 	EXP 	feedback_image: image = 'pictures/green_check.png'
1540.7735 	EXP 	cue1Image_fb: autoDraw = True
1540.7735 	EXP 	cue2Image_fb: autoDraw = True
1540.7735 	EXP 	fb_text_answer: autoDraw = True
1540.7735 	EXP 	feedback_image: autoDraw = True
1542.7280 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1542.7407 	EXP 	cue1Image_fb: autoDraw = False
1542.7407 	EXP 	cue2Image_fb: autoDraw = False
1542.7407 	EXP 	fb_text_answer: autoDraw = False
1542.7407 	EXP 	feedback_image: autoDraw = False
1542.7407 	EXP 	cue1Image_fb: autoDraw = False
1542.7407 	EXP 	cue2Image_fb: autoDraw = False
1542.7407 	EXP 	fb_text_answer: autoDraw = False
1542.7407 	EXP 	feedback_image: autoDraw = False
1542.7407 	EXP 	resp_text1: text = 'Chess = h'
1542.7407 	EXP 	resp_text2: text = 'Go = g'
1542.7407 	EXP 	text: autoDraw = True
1542.7407 	EXP 	resp_text1: autoDraw = True
1542.7407 	EXP 	resp_text2: autoDraw = True
1544.2741 	EXP 	text: autoDraw = False
1544.2741 	EXP 	resp_text1: autoDraw = False
1544.2741 	EXP 	resp_text2: autoDraw = False
1544.2741 	EXP 	text: autoDraw = False
1544.2741 	EXP 	resp_text1: autoDraw = False
1544.2741 	EXP 	resp_text2: autoDraw = False
1544.2741 	EXP 	cue1Image: opacity = 1.0
1544.2741 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1544.2741 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1544.2741 	EXP 	cue2Image: opacity = 1.0
1544.2741 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1544.2741 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1544.2741 	EXP 	cue1Image: autoDraw = True
1544.2741 	EXP 	cue2Image: autoDraw = True
1544.8777 	DATA 	Keypress: g
1544.8905 	EXP 	cue1Image: autoDraw = False
1544.8905 	EXP 	cue2Image: autoDraw = False
1544.8905 	EXP 	cue1Image_fb: opacity = 1.0
1544.8905 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1544.8905 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1544.8905 	EXP 	cue2Image_fb: opacity = 1.0
1544.8905 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1544.8905 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1544.8905 	EXP 	fb_text_answer: text = 'They like to play Go'
1544.8905 	EXP 	feedback_image: image = 'pictures/green_check.png'
1544.8905 	EXP 	cue1Image_fb: autoDraw = True
1544.8905 	EXP 	cue2Image_fb: autoDraw = True
1544.8905 	EXP 	fb_text_answer: autoDraw = True
1544.8905 	EXP 	feedback_image: autoDraw = True
1546.8594 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1546.8740 	EXP 	cue1Image_fb: autoDraw = False
1546.8740 	EXP 	cue2Image_fb: autoDraw = False
1546.8740 	EXP 	fb_text_answer: autoDraw = False
1546.8740 	EXP 	feedback_image: autoDraw = False
1546.8740 	EXP 	cue1Image_fb: autoDraw = False
1546.8740 	EXP 	cue2Image_fb: autoDraw = False
1546.8740 	EXP 	fb_text_answer: autoDraw = False
1546.8740 	EXP 	feedback_image: autoDraw = False
1546.8740 	EXP 	resp_text1: text = 'Chess = h'
1546.8740 	EXP 	resp_text2: text = 'Go = g'
1546.8740 	EXP 	text: autoDraw = True
1546.8740 	EXP 	resp_text1: autoDraw = True
1546.8740 	EXP 	resp_text2: autoDraw = True
1548.4073 	EXP 	text: autoDraw = False
1548.4073 	EXP 	resp_text1: autoDraw = False
1548.4073 	EXP 	resp_text2: autoDraw = False
1548.4073 	EXP 	text: autoDraw = False
1548.4073 	EXP 	resp_text1: autoDraw = False
1548.4073 	EXP 	resp_text2: autoDraw = False
1548.4073 	EXP 	cue1Image: opacity = 1.0
1548.4073 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1548.4073 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1548.4073 	EXP 	cue2Image: opacity = 1.0
1548.4073 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1548.4073 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1548.4073 	EXP 	cue1Image: autoDraw = True
1548.4073 	EXP 	cue2Image: autoDraw = True
1548.9704 	DATA 	Keypress: h
1548.9908 	EXP 	cue1Image: autoDraw = False
1548.9908 	EXP 	cue2Image: autoDraw = False
1548.9908 	EXP 	cue1Image_fb: opacity = 1.0
1548.9908 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1548.9908 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1548.9908 	EXP 	cue2Image_fb: opacity = 1.0
1548.9908 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1548.9908 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1548.9908 	EXP 	fb_text_answer: text = 'They like to play Chess'
1548.9908 	EXP 	feedback_image: image = 'pictures/green_check.png'
1548.9908 	EXP 	cue1Image_fb: autoDraw = True
1548.9908 	EXP 	cue2Image_fb: autoDraw = True
1548.9908 	EXP 	fb_text_answer: autoDraw = True
1548.9908 	EXP 	feedback_image: autoDraw = True
1550.9441 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
