9.3879 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
248.4249 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
248.4249 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
248.4249 	EXP 	cue2Image_fb: opacity = 1.0
248.4249 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
248.4249 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
248.4249 	EXP 	fb_text_answer: text = 'They like to play Go'
248.4249 	EXP 	feedback_image: image = 'pictures/green_check.png'
248.4249 	EXP 	cue1Image_fb: autoDraw = True
248.4249 	EXP 	cue2Image_fb: autoDraw = True
248.4249 	EXP 	fb_text_answer: autoDraw = True
248.4249 	EXP 	feedback_image: autoDraw = True
250.3912 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
250.4043 	EXP 	cue1Image_fb: autoDraw = False
250.4043 	EXP 	cue2Image_fb: autoDraw = False
250.4043 	EXP 	fb_text_answer: autoDraw = False
250.4043 	EXP 	feedback_image: autoDraw = False
250.4043 	EXP 	cue1Image_fb: autoDraw = False
250.4043 	EXP 	cue2Image_fb: autoDraw = False
250.4043 	EXP 	fb_text_answer: autoDraw = False
250.4043 	EXP 	feedback_image: autoDraw = False
250.4043 	EXP 	resp_text1: text = 'Chess = h'
250.4043 	EXP 	resp_text2: text = 'Go = g'
250.4043 	EXP 	text: autoDraw = True
250.4043 	EXP 	resp_text1: autoDraw = True
250.4043 	EXP 	resp_text2: autoDraw = True
251.9379 	EXP 	text: autoDraw = False
251.9379 	EXP 	resp_text1: autoDraw = False
251.9379 	EXP 	resp_text2: autoDraw = False
251.9379 	EXP 	text: autoDraw = False
251.9379 	EXP 	resp_text1: autoDraw = False
251.9379 	EXP 	resp_text2: autoDraw = False
251.9379 	EXP 	cue1Image: opacity = 1.0
251.9379 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
251.9379 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
251.9379 	EXP 	cue2Image: opacity = 1.0
251.9379 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
251.9379 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
251.9379 	EXP 	cue1Image: autoDraw = True
251.9379 	EXP 	cue2Image: autoDraw = True
252.5210 	DATA 	Keypress: h
252.5375 	EXP 	cue1Image: autoDraw = False
252.5375 	EXP 	cue2Image: autoDraw = False
252.5375 	EXP 	cue1Image_fb: opacity = 1.0
252.5375 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
252.5375 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
252.5375 	EXP 	cue2Image_fb: opacity = 1.0
252.5375 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
252.5375 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
252.5375 	EXP 	fb_text_answer: text = 'They like to play Chess'
252.5375 	EXP 	feedback_image: image = 'pictures/green_check.png'
252.5375 	EXP 	cue1Image_fb: autoDraw = True
252.5375 	EXP 	cue2Image_fb: autoDraw = True
252.5375 	EXP 	fb_text_answer: autoDraw = True
252.5375 	EXP 	feedback_image: autoDraw = True
254.4906 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
254.5011 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
254.5014 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
254.5019 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
254.5212 	EXP 	cue1Image_fb: autoDraw = False
254.5212 	EXP 	cue2Image_fb: autoDraw = False
254.5212 	EXP 	fb_text_answer: autoDraw = False
254.5212 	EXP 	feedback_image: autoDraw = False
254.5212 	EXP 	cue1Image_fb: autoDraw = False
254.5212 	EXP 	cue2Image_fb: autoDraw = False
254.5212 	EXP 	fb_text_answer: autoDraw = False
254.5212 	EXP 	feedback_image: autoDraw = False
254.5212 	EXP 	resp_text1: text = 'Chess = h'
254.5212 	EXP 	resp_text2: text = 'Go = g'
254.5212 	EXP 	text: autoDraw = True
254.5212 	EXP 	resp_text1: autoDraw = True
254.5212 	EXP 	resp_text2: autoDraw = True
256.0543 	EXP 	text: autoDraw = False
256.0543 	EXP 	resp_text1: autoDraw = False
256.0543 	EXP 	resp_text2: autoDraw = False
256.0543 	EXP 	cue1Image: opacity = 1.0
256.0543 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
256.0543 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
256.0543 	EXP 	cue2Image: opacity = 1.0
256.0543 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
256.0543 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
256.0543 	EXP 	cue1Image: autoDraw = True
256.0543 	EXP 	cue2Image: autoDraw = True
256.8948 	DATA 	Keypress: h
256.9067 	EXP 	cue1Image: autoDraw = False
256.9067 	EXP 	cue2Image: autoDraw = False
256.9067 	EXP 	cue1Image_fb: opacity = 1.0
256.9067 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
256.9067 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
256.9067 	EXP 	cue2Image_fb: opacity = 1.0
256.9067 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
256.9067 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
256.9067 	EXP 	fb_text_answer: text = 'They like to play Chess'
256.9067 	EXP 	feedback_image: image = 'pictures/green_check.png'
256.9067 	EXP 	cue1Image_fb: autoDraw = True
256.9067 	EXP 	cue2Image_fb: autoDraw = True
256.9067 	EXP 	fb_text_answer: autoDraw = True
256.9067 	EXP 	feedback_image: autoDraw = True
258.8748 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
258.8880 	EXP 	cue1Image_fb: autoDraw = False
258.8880 	EXP 	cue2Image_fb: autoDraw = False
258.8880 	EXP 	fb_text_answer: autoDraw = False
258.8880 	EXP 	feedback_image: autoDraw = False
258.8880 	EXP 	cue1Image_fb: autoDraw = False
258.8880 	EXP 	cue2Image_fb: autoDraw = False
258.8880 	EXP 	fb_text_answer: autoDraw = False
258.8880 	EXP 	feedback_image: autoDraw = False
258.8880 	EXP 	resp_text1: text = 'Chess = h'
258.8880 	EXP 	resp_text2: text = 'Go = g'
258.8880 	EXP 	text: autoDraw = True
258.8880 	EXP 	resp_text1: autoDraw = True
258.8880 	EXP 	resp_text2: autoDraw = True
260.4212 	EXP 	text: autoDraw = False
260.4212 	EXP 	resp_text1: autoDraw = False
260.4212 	EXP 	resp_text2: autoDraw = False
260.4212 	EXP 	text: autoDraw = False
260.4212 	EXP 	resp_text1: autoDraw = False
260.4212 	EXP 	resp_text2: autoDraw = False
260.4212 	EXP 	cue1Image: opacity = 1.0
260.4212 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
260.4212 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
260.4212 	EXP 	cue2Image: opacity = 1.0
260.4212 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
260.4212 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
260.4212 	EXP 	cue1Image: autoDraw = True
260.4212 	EXP 	cue2Image: autoDraw = True
261.0869 	DATA 	Keypress: g
261.1045 	EXP 	cue1Image: autoDraw = False
261.1045 	EXP 	cue2Image: autoDraw = False
261.1045 	EXP 	cue1Image_fb: opacity = 1.0
261.1045 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
261.1045 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
261.1045 	EXP 	cue2Image_fb: opacity = 1.0
261.1045 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
261.1045 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
261.1045 	EXP 	fb_text_answer: text = 'They like to play Go'
261.1045 	EXP 	feedback_image: image = 'pictures/green_check.png'
261.1045 	EXP 	cue1Image_fb: autoDraw = True
261.1045 	EXP 	cue2Image_fb: autoDraw = True
261.1045 	EXP 	fb_text_answer: autoDraw = True
261.1045 	EXP 	feedback_image: autoDraw = True
263.0574 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
263.0704 	EXP 	cue1Image_fb: autoDraw = False
263.0704 	EXP 	cue2Image_fb: autoDraw = False
263.0704 	EXP 	fb_text_answer: autoDraw = False
263.0704 	EXP 	feedback_image: autoDraw = False
263.0704 	EXP 	cue1Image_fb: autoDraw = False
263.0704 	EXP 	cue2Image_fb: autoDraw = False
263.0704 	EXP 	fb_text_answer: autoDraw = False
263.0704 	EXP 	feedback_image: autoDraw = False
263.0704 	EXP 	resp_text1: text = 'Chess = h'
263.0704 	EXP 	resp_text2: text = 'Go = g'
263.0704 	EXP 	text: autoDraw = True
263.0704 	EXP 	resp_text1: autoDraw = True
263.0704 	EXP 	resp_text2: autoDraw = True
264.6046 	EXP 	text: autoDraw = False
264.6046 	EXP 	resp_text1: autoDraw = False
264.6046 	EXP 	resp_text2: autoDraw = False
264.6046 	EXP 	text: autoDraw = False
264.6046 	EXP 	resp_text1: autoDraw = False
264.6046 	EXP 	resp_text2: autoDraw = False
264.6046 	EXP 	cue1Image: opacity = 1.0
264.6046 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
264.6046 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
264.6046 	EXP 	cue2Image: opacity = 1.0
264.6046 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
264.6046 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
264.6046 	EXP 	cue1Image: autoDraw = True
264.6046 	EXP 	cue2Image: autoDraw = True
265.3308 	DATA 	Keypress: h
265.3544 	EXP 	cue1Image: autoDraw = False
265.3544 	EXP 	cue2Image: autoDraw = False
265.3544 	EXP 	cue1Image_fb: opacity = 1.0
265.3544 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
265.3544 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
265.3544 	EXP 	cue2Image_fb: opacity = 1.0
265.3544 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
265.3544 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
265.3544 	EXP 	fb_text_answer: text = 'They like to play Chess'
265.3544 	EXP 	feedback_image: image = 'pictures/green_check.png'
265.3544 	EXP 	cue1Image_fb: autoDraw = True
265.3544 	EXP 	cue2Image_fb: autoDraw = True
265.3544 	EXP 	fb_text_answer: autoDraw = True
265.3544 	EXP 	feedback_image: autoDraw = True
267.3072 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
267.3210 	EXP 	cue1Image_fb: autoDraw = False
267.3210 	EXP 	cue2Image_fb: autoDraw = False
267.3210 	EXP 	fb_text_answer: autoDraw = False
267.3210 	EXP 	feedback_image: autoDraw = False
267.3210 	EXP 	cue1Image_fb: autoDraw = False
267.3210 	EXP 	cue2Image_fb: autoDraw = False
267.3210 	EXP 	fb_text_answer: autoDraw = False
267.3210 	EXP 	feedback_image: autoDraw = False
267.3210 	EXP 	resp_text1: text = 'Chess = h'
267.3210 	EXP 	resp_text2: text = 'Go = g'
267.3210 	EXP 	text: autoDraw = True
267.3210 	EXP 	resp_text1: autoDraw = True
267.3210 	EXP 	resp_text2: autoDraw = True
268.8538 	EXP 	text: autoDraw = False
268.8538 	EXP 	resp_text1: autoDraw = False
268.8538 	EXP 	resp_text2: autoDraw = False
268.8538 	EXP 	text: autoDraw = False
268.8538 	EXP 	resp_text1: autoDraw = False
268.8538 	EXP 	resp_text2: autoDraw = False
268.8538 	EXP 	cue1Image: opacity = 1.0
268.8538 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
268.8538 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
268.8538 	EXP 	cue2Image: opacity = 1.0
268.8538 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
268.8538 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
268.8538 	EXP 	cue1Image: autoDraw = True
268.8538 	EXP 	cue2Image: autoDraw = True
269.6669 	DATA 	Keypress: g
269.6881 	EXP 	cue1Image: autoDraw = False
269.6881 	EXP 	cue2Image: autoDraw = False
269.6881 	EXP 	cue1Image_fb: opacity = 1.0
269.6881 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
269.6881 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
269.6881 	EXP 	cue2Image_fb: opacity = 1.0
269.6881 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
269.6881 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
269.6881 	EXP 	fb_text_answer: text = 'They like to play Go'
269.6881 	EXP 	feedback_image: image = 'pictures/green_check.png'
269.6881 	EXP 	cue1Image_fb: autoDraw = True
269.6881 	EXP 	cue2Image_fb: autoDraw = True
269.6881 	EXP 	fb_text_answer: autoDraw = True
269.6881 	EXP 	feedback_image: autoDraw = True
271.6404 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
271.6545 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
271.6548 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
271.6553 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
271.6711 	EXP 	cue1Image_fb: autoDraw = False
271.6711 	EXP 	cue2Image_fb: autoDraw = False
271.6711 	EXP 	fb_text_answer: autoDraw = False
271.6711 	EXP 	feedback_image: autoDraw = False
271.6711 	EXP 	cue1Image_fb: autoDraw = False
271.6711 	EXP 	cue2Image_fb: autoDraw = False
271.6711 	EXP 	fb_text_answer: autoDraw = False
271.6711 	EXP 	feedback_image: autoDraw = False
271.6711 	EXP 	resp_text1: text = 'Chess = h'
271.6711 	EXP 	resp_text2: text = 'Go = g'
271.6711 	EXP 	text: autoDraw = True
271.6711 	EXP 	resp_text1: autoDraw = True
271.6711 	EXP 	resp_text2: autoDraw = True
273.2045 	EXP 	text: autoDraw = False
273.2045 	EXP 	resp_text1: autoDraw = False
273.2045 	EXP 	resp_text2: autoDraw = False
273.2045 	EXP 	cue1Image: opacity = 1.0
273.2045 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
273.2045 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
273.2045 	EXP 	cue2Image: opacity = 1.0
273.2045 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
273.2045 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
273.2045 	EXP 	cue1Image: autoDraw = True
273.2045 	EXP 	cue2Image: autoDraw = True
274.1152 	DATA 	Keypress: h
274.1379 	EXP 	cue1Image: autoDraw = False
274.1379 	EXP 	cue2Image: autoDraw = False
274.1379 	EXP 	cue1Image_fb: opacity = 1.0
274.1379 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
274.1379 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
274.1379 	EXP 	cue2Image_fb: opacity = 1.0
274.1379 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
274.1379 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
274.1379 	EXP 	fb_text_answer: text = 'They like to play Chess'
274.1379 	EXP 	feedback_image: image = 'pictures/green_check.png'
274.1379 	EXP 	cue1Image_fb: autoDraw = True
274.1379 	EXP 	cue2Image_fb: autoDraw = True
274.1379 	EXP 	fb_text_answer: autoDraw = True
274.1379 	EXP 	feedback_image: autoDraw = True
276.0900 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
276.1043 	EXP 	cue1Image_fb: autoDraw = False
276.1043 	EXP 	cue2Image_fb: autoDraw = False
276.1043 	EXP 	fb_text_answer: autoDraw = False
276.1043 	EXP 	feedback_image: autoDraw = False
276.1043 	EXP 	cue1Image_fb: autoDraw = False
276.1043 	EXP 	cue2Image_fb: autoDraw = False
276.1043 	EXP 	fb_text_answer: autoDraw = False
276.1043 	EXP 	feedback_image: autoDraw = False
276.1043 	EXP 	resp_text1: text = 'Chess = h'
276.1043 	EXP 	resp_text2: text = 'Go = g'
276.1043 	EXP 	text: autoDraw = True
276.1043 	EXP 	resp_text1: autoDraw = True
276.1043 	EXP 	resp_text2: autoDraw = True
277.6377 	EXP 	text: autoDraw = False
277.6377 	EXP 	resp_text1: autoDraw = False
277.6377 	EXP 	resp_text2: autoDraw = False
277.6377 	EXP 	text: autoDraw = False
277.6377 	EXP 	resp_text1: autoDraw = False
277.6377 	EXP 	resp_text2: autoDraw = False
277.6377 	EXP 	cue1Image: opacity = 1.0
277.6377 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
277.6377 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
277.6377 	EXP 	cue2Image: opacity = 1.0
277.6377 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
277.6377 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
277.6377 	EXP 	cue1Image: autoDraw = True
277.6377 	EXP 	cue2Image: autoDraw = True
278.4109 	DATA 	Keypress: h
278.4229 	EXP 	cue1Image: autoDraw = False
278.4229 	EXP 	cue2Image: autoDraw = False
278.4229 	EXP 	cue1Image_fb: opacity = 1.0
278.4229 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
278.4229 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
278.4229 	EXP 	cue2Image_fb: opacity = 1.0
278.4229 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
278.4229 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
278.4229 	EXP 	fb_text_answer: text = 'They like to play Chess'
278.4229 	EXP 	feedback_image: image = 'pictures/green_check.png'
278.4229 	EXP 	cue1Image_fb: autoDraw = True
278.4229 	EXP 	cue2Image_fb: autoDraw = True
278.4229 	EXP 	fb_text_answer: autoDraw = True
278.4229 	EXP 	feedback_image: autoDraw = True
280.3907 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
280.4037 	EXP 	cue1Image_fb: autoDraw = False
280.4037 	EXP 	cue2Image_fb: autoDraw = False
280.4037 	EXP 	fb_text_answer: autoDraw = False
280.4037 	EXP 	feedback_image: autoDraw = False
280.4037 	EXP 	cue1Image_fb: autoDraw = False
280.4037 	EXP 	cue2Image_fb: autoDraw = False
280.4037 	EXP 	fb_text_answer: autoDraw = False
280.4037 	EXP 	feedback_image: autoDraw = False
280.4037 	EXP 	resp_text1: text = 'Chess = h'
280.4037 	EXP 	resp_text2: text = 'Go = g'
280.4037 	EXP 	text: autoDraw = True
280.4037 	EXP 	resp_text1: autoDraw = True
280.4037 	EXP 	resp_text2: autoDraw = True
281.9379 	EXP 	text: autoDraw = False
281.9379 	EXP 	resp_text1: autoDraw = False
281.9379 	EXP 	resp_text2: autoDraw = False
281.9379 	EXP 	text: autoDraw = False
281.9379 	EXP 	resp_text1: autoDraw = False
281.9379 	EXP 	resp_text2: autoDraw = False
281.9379 	EXP 	cue1Image: opacity = 1.0
281.9379 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
281.9379 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
281.9379 	EXP 	cue2Image: opacity = 1.0
281.9379 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
281.9379 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
281.9379 	EXP 	cue1Image: autoDraw = True
281.9379 	EXP 	cue2Image: autoDraw = True
282.8002 	DATA 	Keypress: g
282.8214 	EXP 	cue1Image: autoDraw = False
282.8214 	EXP 	cue2Image: autoDraw = False
282.8214 	EXP 	cue1Image_fb: opacity = 1.0
282.8214 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
282.8214 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
282.8214 	EXP 	cue2Image_fb: opacity = 1.0
282.8214 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
282.8214 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
282.8214 	EXP 	fb_text_answer: text = 'They like to play Go'
282.8214 	EXP 	feedback_image: image = 'pictures/green_check.png'
282.8214 	EXP 	cue1Image_fb: autoDraw = True
282.8214 	EXP 	cue2Image_fb: autoDraw = True
282.8214 	EXP 	fb_text_answer: autoDraw = True
282.8214 	EXP 	feedback_image: autoDraw = True
284.7741 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
284.7870 	EXP 	cue1Image_fb: autoDraw = False
284.7870 	EXP 	cue2Image_fb: autoDraw = False
284.7870 	EXP 	fb_text_answer: autoDraw = False
284.7870 	EXP 	feedback_image: autoDraw = False
284.7870 	EXP 	cue1Image_fb: autoDraw = False
284.7870 	EXP 	cue2Image_fb: autoDraw = False
284.7870 	EXP 	fb_text_answer: autoDraw = False
284.7870 	EXP 	feedback_image: autoDraw = False
284.7870 	EXP 	resp_text1: text = 'Chess = h'
284.7870 	EXP 	resp_text2: text = 'Go = g'
284.7870 	EXP 	text: autoDraw = True
284.7870 	EXP 	resp_text1: autoDraw = True
284.7870 	EXP 	resp_text2: autoDraw = True
286.3212 	EXP 	text: autoDraw = False
286.3212 	EXP 	resp_text1: autoDraw = False
286.3212 	EXP 	resp_text2: autoDraw = False
286.3212 	EXP 	text: autoDraw = False
286.3212 	EXP 	resp_text1: autoDraw = False
286.3212 	EXP 	resp_text2: autoDraw = False
286.3212 	EXP 	cue1Image: opacity = 1.0
286.3212 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
286.3212 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
286.3212 	EXP 	cue2Image: opacity = 1.0
286.3212 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
286.3212 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
286.3212 	EXP 	cue1Image: autoDraw = True
286.3212 	EXP 	cue2Image: autoDraw = True
287.2104 	DATA 	Keypress: g
287.2223 	EXP 	cue1Image: autoDraw = False
287.2223 	EXP 	cue2Image: autoDraw = False
287.2223 	EXP 	cue1Image_fb: opacity = 1.0
287.2223 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
287.2223 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
287.2223 	EXP 	cue2Image_fb: opacity = 1.0
287.2223 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
287.2223 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
287.2223 	EXP 	fb_text_answer: text = 'They like to play Go'
287.2223 	EXP 	feedback_image: image = 'pictures/green_check.png'
287.2223 	EXP 	cue1Image_fb: autoDraw = True
287.2223 	EXP 	cue2Image_fb: autoDraw = True
287.2223 	EXP 	fb_text_answer: autoDraw = True
287.2223 	EXP 	feedback_image: autoDraw = True
289.1911 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
289.2016 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
