68.9965 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1478.7333 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1478.7480 	EXP 	cue1Image_fb: autoDraw = False
1478.7480 	EXP 	cue2Image_fb: autoDraw = False
1478.7480 	EXP 	fb_text_answer: autoDraw = False
1478.7480 	EXP 	feedback_image: autoDraw = False
1478.7480 	EXP 	cue1Image_fb: autoDraw = False
1478.7480 	EXP 	cue2Image_fb: autoDraw = False
1478.7480 	EXP 	fb_text_answer: autoDraw = False
1478.7480 	EXP 	feedback_image: autoDraw = False
1478.7480 	EXP 	resp_text1: text = 'Chess = h'
1478.7480 	EXP 	resp_text2: text = 'Go = g'
1478.7480 	EXP 	text: autoDraw = True
1478.7480 	EXP 	resp_text1: autoDraw = True
1478.7480 	EXP 	resp_text2: autoDraw = True
1480.2816 	EXP 	text: autoDraw = False
1480.2816 	EXP 	resp_text1: autoDraw = False
1480.2816 	EXP 	resp_text2: autoDraw = False
1480.2816 	EXP 	text: autoDraw = False
1480.2816 	EXP 	resp_text1: autoDraw = False
1480.2816 	EXP 	resp_text2: autoDraw = False
1480.2816 	EXP 	cue1Image: opacity = 1.0
1480.2816 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1480.2816 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1480.2816 	EXP 	cue2Image: opacity = 1.0
1480.2816 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1480.2816 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1480.2816 	EXP 	cue1Image: autoDraw = True
1480.2816 	EXP 	cue2Image: autoDraw = True
1481.1911 	DATA 	Keypress: h
1481.2149 	EXP 	cue1Image: autoDraw = False
1481.2149 	EXP 	cue2Image: autoDraw = False
1481.2149 	EXP 	cue1Image_fb: opacity = 1.0
1481.2149 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1481.2149 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1481.2149 	EXP 	cue2Image_fb: opacity = 1.0
1481.2149 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1481.2149 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1481.2149 	EXP 	fb_text_answer: text = 'They like to play Chess'
1481.2149 	EXP 	feedback_image: image = 'pictures/green_check.png'
1481.2149 	EXP 	cue1Image_fb: autoDraw = True
1481.2149 	EXP 	cue2Image_fb: autoDraw = True
1481.2149 	EXP 	fb_text_answer: autoDraw = True
1481.2149 	EXP 	feedback_image: autoDraw = True
1483.1665 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1483.1800 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1483.1803 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1483.1808 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1483.1977 	EXP 	cue1Image_fb: autoDraw = False
1483.1977 	EXP 	cue2Image_fb: autoDraw = False
1483.1977 	EXP 	fb_text_answer: autoDraw = False
1483.1977 	EXP 	feedback_image: autoDraw = False
1483.1977 	EXP 	cue1Image_fb: autoDraw = False
1483.1977 	EXP 	cue2Image_fb: autoDraw = False
1483.1977 	EXP 	fb_text_answer: autoDraw = False
1483.1977 	EXP 	feedback_image: autoDraw = False
1483.1977 	EXP 	resp_text1: text = 'Chess = h'
1483.1977 	EXP 	resp_text2: text = 'Go = g'
1483.1977 	EXP 	text: autoDraw = True
1483.1977 	EXP 	resp_text1: autoDraw = True
1483.1977 	EXP 	resp_text2: autoDraw = True
1484.7320 	EXP 	text: autoDraw = False
1484.7320 	EXP 	resp_text1: autoDraw = False
1484.7320 	EXP 	resp_text2: autoDraw = False
1484.7320 	EXP 	cue1Image: opacity = 1.0
1484.7320 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1484.7320 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1484.7320 	EXP 	cue2Image: opacity = 1.0
1484.7320 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1484.7320 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1484.7320 	EXP 	cue1Image: autoDraw = True
1484.7320 	EXP 	cue2Image: autoDraw = True
1486.1939 	DATA 	Keypress: g
1486.2149 	EXP 	cue1Image: autoDraw = False
1486.2149 	EXP 	cue2Image: autoDraw = False
1486.2149 	EXP 	cue1Image_fb: opacity = 1.0
1486.2149 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1486.2149 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1486.2149 	EXP 	cue2Image_fb: opacity = 1.0
1486.2149 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1486.2149 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1486.2149 	EXP 	fb_text_answer: text = 'They like to play Go'
1486.2149 	EXP 	feedback_image: image = 'pictures/green_check.png'
1486.2149 	EXP 	cue1Image_fb: autoDraw = True
1486.2149 	EXP 	cue2Image_fb: autoDraw = True
1486.2149 	EXP 	fb_text_answer: autoDraw = True
1486.2149 	EXP 	feedback_image: autoDraw = True
1488.1686 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1488.1813 	EXP 	cue1Image_fb: autoDraw = False
1488.1813 	EXP 	cue2Image_fb: autoDraw = False
1488.1813 	EXP 	fb_text_answer: autoDraw = False
1488.1813 	EXP 	feedback_image: autoDraw = False
1488.1813 	EXP 	cue1Image_fb: autoDraw = False
1488.1813 	EXP 	cue2Image_fb: autoDraw = False
1488.1813 	EXP 	fb_text_answer: autoDraw = False
1488.1813 	EXP 	feedback_image: autoDraw = False
1488.1813 	EXP 	resp_text1: text = 'Chess = h'
1488.1813 	EXP 	resp_text2: text = 'Go = g'
1488.1813 	EXP 	text: autoDraw = True
1488.1813 	EXP 	resp_text1: autoDraw = True
1488.1813 	EXP 	resp_text2: autoDraw = True
1489.7150 	EXP 	text: autoDraw = False
1489.7150 	EXP 	resp_text1: autoDraw = False
1489.7150 	EXP 	resp_text2: autoDraw = False
1489.7150 	EXP 	text: autoDraw = False
1489.7150 	EXP 	resp_text1: autoDraw = False
1489.7150 	EXP 	resp_text2: autoDraw = False
1489.7150 	EXP 	cue1Image: opacity = 1.0
1489.7150 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1489.7150 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1489.7150 	EXP 	cue2Image: opacity = 1.0
1489.7150 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1489.7150 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1489.7150 	EXP 	cue1Image: autoDraw = True
1489.7150 	EXP 	cue2Image: autoDraw = True
1490.5215 	DATA 	Keypress: g
1490.5337 	EXP 	cue1Image: autoDraw = False
1490.5337 	EXP 	cue2Image: autoDraw = False
1490.5337 	EXP 	cue1Image_fb: opacity = 1.0
1490.5337 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1490.5337 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1490.5337 	EXP 	cue2Image_fb: opacity = 1.0
1490.5337 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1490.5337 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1490.5337 	EXP 	fb_text_answer: text = 'They like to play Go'
1490.5337 	EXP 	feedback_image: image = 'pictures/green_check.png'
1490.5337 	EXP 	cue1Image_fb: autoDraw = True
1490.5337 	EXP 	cue2Image_fb: autoDraw = True
1490.5337 	EXP 	fb_text_answer: autoDraw = True
1490.5337 	EXP 	feedback_image: autoDraw = True
1492.5008 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1492.5146 	EXP 	cue1Image_fb: autoDraw = False
1492.5146 	EXP 	cue2Image_fb: autoDraw = False
1492.5146 	EXP 	fb_text_answer: autoDraw = False
1492.5146 	EXP 	feedback_image: autoDraw = False
1492.5146 	EXP 	cue1Image_fb: autoDraw = False
1492.5146 	EXP 	cue2Image_fb: autoDraw = False
1492.5146 	EXP 	fb_text_answer: autoDraw = False
1492.5146 	EXP 	feedback_image: autoDraw = False
1492.5146 	EXP 	resp_text1: text = 'Chess = h'
1492.5146 	EXP 	resp_text2: text = 'Go = g'
1492.5146 	EXP 	text: autoDraw = True
1492.5146 	EXP 	resp_text1: autoDraw = True
1492.5146 	EXP 	resp_text2: autoDraw = True
1494.0486 	EXP 	text: autoDraw = False
1494.0486 	EXP 	resp_text1: autoDraw = False
1494.0486 	EXP 	resp_text2: autoDraw = False
1494.0486 	EXP 	text: autoDraw = False
1494.0486 	EXP 	resp_text1: autoDraw = False
1494.0486 	EXP 	resp_text2: autoDraw = False
1494.0486 	EXP 	cue1Image: opacity = 1.0
1494.0486 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1494.0486 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1494.0486 	EXP 	cue2Image: opacity = 1.0
1494.0486 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1494.0486 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1494.0486 	EXP 	cue1Image: autoDraw = True
1494.0486 	EXP 	cue2Image: autoDraw = True
1495.8326 	DATA 	Keypress: g
1495.8482 	EXP 	cue1Image: autoDraw = False
1495.8482 	EXP 	cue2Image: autoDraw = False
1495.8482 	EXP 	cue1Image_fb: opacity = 1.0
1495.8482 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1495.8482 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1495.8482 	EXP 	cue2Image_fb: opacity = 1.0
1495.8482 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1495.8482 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1495.8482 	EXP 	fb_text_answer: text = 'They like to play Chess'
1495.8482 	EXP 	feedback_image: image = 'pictures/red_x.png'
1495.8482 	EXP 	cue1Image_fb: autoDraw = True
1495.8482 	EXP 	cue2Image_fb: autoDraw = True
1495.8482 	EXP 	fb_text_answer: autoDraw = True
1495.8482 	EXP 	feedback_image: autoDraw = True
1497.7845 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1497.7977 	EXP 	cue1Image_fb: autoDraw = False
1497.7977 	EXP 	cue2Image_fb: autoDraw = False
1497.7977 	EXP 	fb_text_answer: autoDraw = False
1497.7977 	EXP 	feedback_image: autoDraw = False
1497.7977 	EXP 	cue1Image_fb: autoDraw = False
1497.7977 	EXP 	cue2Image_fb: autoDraw = False
1497.7977 	EXP 	fb_text_answer: autoDraw = False
1497.7977 	EXP 	feedback_image: autoDraw = False
1497.7977 	EXP 	resp_text1: text = 'Chess = h'
1497.7977 	EXP 	resp_text2: text = 'Go = g'
1497.7977 	EXP 	text: autoDraw = True
1497.7977 	EXP 	resp_text1: autoDraw = True
1497.7977 	EXP 	resp_text2: autoDraw = True
1499.3309 	EXP 	text: autoDraw = False
1499.3309 	EXP 	resp_text1: autoDraw = False
1499.3309 	EXP 	resp_text2: autoDraw = False
1499.3309 	EXP 	text: autoDraw = False
1499.3309 	EXP 	resp_text1: autoDraw = False
1499.3309 	EXP 	resp_text2: autoDraw = False
1499.3309 	EXP 	cue1Image: opacity = 1.0
1499.3309 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1499.3309 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1499.3309 	EXP 	cue2Image: opacity = 1.0
1499.3309 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1499.3309 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1499.3309 	EXP 	cue1Image: autoDraw = True
1499.3309 	EXP 	cue2Image: autoDraw = True
1500.2700 	DATA 	Keypress: h
1500.2818 	EXP 	cue1Image: autoDraw = False
1500.2818 	EXP 	cue2Image: autoDraw = False
1500.2818 	EXP 	cue1Image_fb: opacity = 1.0
1500.2818 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1500.2818 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1500.2818 	EXP 	cue2Image_fb: opacity = 1.0
1500.2818 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1500.2818 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1500.2818 	EXP 	fb_text_answer: text = 'They like to play Chess'
1500.2818 	EXP 	feedback_image: image = 'pictures/green_check.png'
1500.2818 	EXP 	cue1Image_fb: autoDraw = True
1500.2818 	EXP 	cue2Image_fb: autoDraw = True
1500.2818 	EXP 	fb_text_answer: autoDraw = True
1500.2818 	EXP 	feedback_image: autoDraw = True
1502.2511 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
1502.2612 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
1502.2615 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1502.2620 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1502.2815 	EXP 	cue1Image_fb: autoDraw = False
1502.2815 	EXP 	cue2Image_fb: autoDraw = False
1502.2815 	EXP 	fb_text_answer: autoDraw = False
1502.2815 	EXP 	feedback_image: autoDraw = False
1502.2815 	EXP 	cue1Image_fb: autoDraw = False
1502.2815 	EXP 	cue2Image_fb: autoDraw = False
1502.2815 	EXP 	fb_text_answer: autoDraw = False
1502.2815 	EXP 	feedback_image: autoDraw = False
1502.2815 	EXP 	resp_text1: text = 'Chess = h'
1502.2815 	EXP 	resp_text2: text = 'Go = g'
1502.2815 	EXP 	text: autoDraw = True
1502.2815 	EXP 	resp_text1: autoDraw = True
1502.2815 	EXP 	resp_text2: autoDraw = True
1503.8142 	EXP 	text: autoDraw = False
1503.8142 	EXP 	resp_text1: autoDraw = False
1503.8142 	EXP 	resp_text2: autoDraw = False
1503.8142 	EXP 	cue1Image: opacity = 1.0
1503.8142 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1503.8142 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1503.8142 	EXP 	cue2Image: opacity = 1.0
1503.8142 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1503.8142 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1503.8142 	EXP 	cue1Image: autoDraw = True
1503.8142 	EXP 	cue2Image: autoDraw = True
1504.2895 	DATA 	Keypress: h
1504.3016 	EXP 	cue1Image: autoDraw = False
1504.3016 	EXP 	cue2Image: autoDraw = False
1504.3016 	EXP 	cue1Image_fb: opacity = 1.0
1504.3016 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1504.3016 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1504.3016 	EXP 	cue2Image_fb: opacity = 1.0
1504.3016 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1504.3016 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1504.3016 	EXP 	fb_text_answer: text = 'They like to play Chess'
1504.3016 	EXP 	feedback_image: image = 'pictures/green_check.png'
1504.3016 	EXP 	cue1Image_fb: autoDraw = True
1504.3016 	EXP 	cue2Image_fb: autoDraw = True
1504.3016 	EXP 	fb_text_answer: autoDraw = True
1504.3016 	EXP 	feedback_image: autoDraw = True
1506.2685 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1506.2814 	EXP 	cue1Image_fb: autoDraw = False
1506.2814 	EXP 	cue2Image_fb: autoDraw = False
1506.2814 	EXP 	fb_text_answer: autoDraw = False
1506.2814 	EXP 	feedback_image: autoDraw = False
1506.2814 	EXP 	cue1Image_fb: autoDraw = False
1506.2814 	EXP 	cue2Image_fb: autoDraw = False
1506.2814 	EXP 	fb_text_answer: autoDraw = False
1506.2814 	EXP 	feedback_image: autoDraw = False
1506.2814 	EXP 	resp_text1: text = 'Chess = h'
1506.2814 	EXP 	resp_text2: text = 'Go = g'
1506.2814 	EXP 	text: autoDraw = True
1506.2814 	EXP 	resp_text1: autoDraw = True
1506.2814 	EXP 	resp_text2: autoDraw = True
1507.8150 	EXP 	text: autoDraw = False
1507.8150 	EXP 	resp_text1: autoDraw = False
1507.8150 	EXP 	resp_text2: autoDraw = False
1507.8150 	EXP 	text: autoDraw = False
1507.8150 	EXP 	resp_text1: autoDraw = False
1507.8150 	EXP 	resp_text2: autoDraw = False
1507.8150 	EXP 	cue1Image: opacity = 1.0
1507.8150 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1507.8150 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1507.8150 	EXP 	cue2Image: opacity = 1.0
1507.8150 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1507.8150 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1507.8150 	EXP 	cue1Image: autoDraw = True
1507.8150 	EXP 	cue2Image: autoDraw = True
1508.6302 	DATA 	Keypress: g
1508.6486 	EXP 	cue1Image: autoDraw = False
1508.6486 	EXP 	cue2Image: autoDraw = False
1508.6486 	EXP 	cue1Image_fb: opacity = 1.0
1508.6486 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1508.6486 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1508.6486 	EXP 	cue2Image_fb: opacity = 1.0
1508.6486 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1508.6486 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1508.6486 	EXP 	fb_text_answer: text = 'They like to play Go'
1508.6486 	EXP 	feedback_image: image = 'pictures/green_check.png'
1508.6486 	EXP 	cue1Image_fb: autoDraw = True
1508.6486 	EXP 	cue2Image_fb: autoDraw = True
1508.6486 	EXP 	fb_text_answer: autoDraw = True
1508.6486 	EXP 	feedback_image: autoDraw = True
1510.6009 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1510.6149 	EXP 	cue1Image_fb: autoDraw = False
1510.6149 	EXP 	cue2Image_fb: autoDraw = False
1510.6149 	EXP 	fb_text_answer: autoDraw = False
1510.6149 	EXP 	feedback_image: autoDraw = False
1510.6149 	EXP 	cue1Image_fb: autoDraw = False
1510.6149 	EXP 	cue2Image_fb: autoDraw = False
1510.6149 	EXP 	fb_text_answer: autoDraw = False
1510.6149 	EXP 	feedback_image: autoDraw = False
1510.6149 	EXP 	resp_text1: text = 'Chess = h'
1510.6149 	EXP 	resp_text2: text = 'Go = g'
1510.6149 	EXP 	text: autoDraw = True
1510.6149 	EXP 	resp_text1: autoDraw = True
1510.6149 	EXP 	resp_text2: autoDraw = True
1512.1482 	EXP 	text: autoDraw = False
1512.1482 	EXP 	resp_text1: autoDraw = False
1512.1482 	EXP 	resp_text2: autoDraw = False
1512.1482 	EXP 	text: autoDraw = False
1512.1482 	EXP 	resp_text1: autoDraw = False
1512.1482 	EXP 	resp_text2: autoDraw = False
1512.1482 	EXP 	cue1Image: opacity = 1.0
1512.1482 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1512.1482 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1512.1482 	EXP 	cue2Image: opacity = 1.0
1512.1482 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1512.1482 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1512.1482 	EXP 	cue1Image: autoDraw = True
1512.1482 	EXP 	cue2Image: autoDraw = True
1513.2204 	DATA 	Keypress: g
1513.2328 	EXP 	cue1Image: autoDraw = False
1513.2328 	EXP 	cue2Image: autoDraw = False
1513.2328 	EXP 	cue1Image_fb: opacity = 1.0
1513.2328 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1513.2328 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1513.2328 	EXP 	cue2Image_fb: opacity = 1.0
1513.2328 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1513.2328 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1513.2328 	EXP 	fb_text_answer: text = 'They like to play Go'
1513.2328 	EXP 	feedback_image: image = 'pictures/green_check.png'
1513.2328 	EXP 	cue1Image_fb: autoDraw = True
1513.2328 	EXP 	cue2Image_fb: autoDraw = True
1513.2328 	EXP 	fb_text_answer: autoDraw = True
1513.2328 	EXP 	feedback_image: autoDraw = True
1515.2012 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1515.2145 	EXP 	cue1Image_fb: autoDraw = False
1515.2145 	EXP 	cue2Image_fb: autoDraw = False
1515.2145 	EXP 	fb_text_answer: autoDraw = False
1515.2145 	EXP 	feedback_image: autoDraw = False
1515.2145 	EXP 	cue1Image_fb: autoDraw = False
1515.2145 	EXP 	cue2Image_fb: autoDraw = False
1515.2145 	EXP 	fb_text_answer: autoDraw = False
1515.2145 	EXP 	feedback_image: autoDraw = False
1515.2145 	EXP 	resp_text1: text = 'Chess = h'
1515.2145 	EXP 	resp_text2: text = 'Go = g'
1515.2145 	EXP 	text: autoDraw = True
1515.2145 	EXP 	resp_text1: autoDraw = True
1515.2145 	EXP 	resp_text2: autoDraw = True
1516.7484 	EXP 	text: autoDraw = False
1516.7484 	EXP 	resp_text1: autoDraw = False
1516.7484 	EXP 	resp_text2: autoDraw = False
1516.7484 	EXP 	text: autoDraw = False
1516.7484 	EXP 	resp_text1: autoDraw = False
1516.7484 	EXP 	resp_text2: autoDraw = False
1516.7484 	EXP 	cue1Image: opacity = 1.0
1516.7484 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1516.7484 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1516.7484 	EXP 	cue2Image: opacity = 1.0
1516.7484 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1516.7484 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1516.7484 	EXP 	cue1Image: autoDraw = True
1516.7484 	EXP 	cue2Image: autoDraw = True
1517.6935 	DATA 	Keypress: h
1517.7150 	EXP 	cue1Image: autoDraw = False
1517.7150 	EXP 	cue2Image: autoDraw = False
1517.7150 	EXP 	cue1Image_fb: opacity = 1.0
1517.7150 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1517.7150 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1517.7150 	EXP 	cue2Image_fb: opacity = 1.0
1517.7150 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1517.7150 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1517.7150 	EXP 	fb_text_answer: text = 'They like to play Chess'
1517.7150 	EXP 	feedback_image: image = 'pictures/green_check.png'
1517.7150 	EXP 	cue1Image_fb: autoDraw = True
1517.7150 	EXP 	cue2Image_fb: autoDraw = True
1517.7150 	EXP 	fb_text_answer: autoDraw = True
1517.7150 	EXP 	feedback_image: autoDraw = True
1519.6978 	EXP 	cue1Image_fb: autoDraw = False
1519.6978 	EXP 	cue2Image_fb: autoDraw = False
1519.6978 	EXP 	fb_text_answer: autoDraw = False
1519.6978 	EXP 	feedback_image: autoDraw = False
1519.6978 	EXP 	cue1Image_fb: autoDraw = False
1519.6978 	EXP 	cue2Image_fb: autoDraw = False
1519.6978 	EXP 	fb_text_answer: autoDraw = False
1519.6978 	EXP 	feedback_image: autoDraw = False
1519.6978 	EXP 	instructions_stage1: autoDraw = True
1524.6982 	EXP 	space_to_continue_stage1: autoDraw = True
1527.5376 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
1527.5383 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
1527.5388 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
