15.6146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
286.6896 	EXP 	cue2Image_fb: autoDraw = True
286.6896 	EXP 	fb_text_answer: autoDraw = True
286.6896 	EXP 	feedback_image: autoDraw = True
288.6426 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
288.6559 	EXP 	cue1Image_fb: autoDraw = False
288.6559 	EXP 	cue2Image_fb: autoDraw = False
288.6559 	EXP 	fb_text_answer: autoDraw = False
288.6559 	EXP 	feedback_image: autoDraw = False
288.6559 	EXP 	cue1Image_fb: autoDraw = False
288.6559 	EXP 	cue2Image_fb: autoDraw = False
288.6559 	EXP 	fb_text_answer: autoDraw = False
288.6559 	EXP 	feedback_image: autoDraw = False
288.6559 	EXP 	resp_text1: text = 'Chess = h'
288.6559 	EXP 	resp_text2: text = 'Go = g'
288.6559 	EXP 	text: autoDraw = True
288.6559 	EXP 	resp_text1: autoDraw = True
288.6559 	EXP 	resp_text2: autoDraw = True
290.1896 	EXP 	text: autoDraw = False
290.1896 	EXP 	resp_text1: autoDraw = False
290.1896 	EXP 	resp_text2: autoDraw = False
290.1896 	EXP 	text: autoDraw = False
290.1896 	EXP 	resp_text1: autoDraw = False
290.1896 	EXP 	resp_text2: autoDraw = False
290.1896 	EXP 	cue1Image: opacity = 1.0
290.1896 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
290.1896 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
290.1896 	EXP 	cue2Image: opacity = 1.0
290.1896 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
290.1896 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
290.1896 	EXP 	cue1Image: autoDraw = True
290.1896 	EXP 	cue2Image: autoDraw = True
291.3518 	DATA 	Keypress: g
291.3728 	EXP 	cue1Image: autoDraw = False
291.3728 	EXP 	cue2Image: autoDraw = False
291.3728 	EXP 	cue1Image_fb: opacity = 1.0
291.3728 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
291.3728 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
291.3728 	EXP 	cue2Image_fb: opacity = 1.0
291.3728 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
291.3728 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
291.3728 	EXP 	fb_text_answer: text = 'They like to play Go'
291.3728 	EXP 	feedback_image: image = 'pictures/green_check.png'
291.3728 	EXP 	cue1Image_fb: autoDraw = True
291.3728 	EXP 	cue2Image_fb: autoDraw = True
291.3728 	EXP 	fb_text_answer: autoDraw = True
291.3728 	EXP 	feedback_image: autoDraw = True
293.3247 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
293.3341 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
293.3345 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
293.3350 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
293.3560 	EXP 	cue1Image_fb: autoDraw = False
293.3560 	EXP 	cue2Image_fb: autoDraw = False
293.3560 	EXP 	fb_text_answer: autoDraw = False
293.3560 	EXP 	feedback_image: autoDraw = False
293.3560 	EXP 	cue1Image_fb: autoDraw = False
293.3560 	EXP 	cue2Image_fb: autoDraw = False
293.3560 	EXP 	fb_text_answer: autoDraw = False
293.3560 	EXP 	feedback_image: autoDraw = False
293.3560 	EXP 	resp_text1: text = 'Chess = h'
293.3560 	EXP 	resp_text2: text = 'Go = g'
293.3560 	EXP 	text: autoDraw = True
293.3560 	EXP 	resp_text1: autoDraw = True
293.3560 	EXP 	resp_text2: autoDraw = True
294.8729 	EXP 	text: autoDraw = False
294.8729 	EXP 	resp_text1: autoDraw = False
294.8729 	EXP 	resp_text2: autoDraw = False
294.8729 	EXP 	text: autoDraw = False
294.8729 	EXP 	resp_text1: autoDraw = False
294.8729 	EXP 	resp_text2: autoDraw = False
294.8729 	EXP 	cue1Image: opacity = 1.0
294.8729 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
294.8729 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
294.8729 	EXP 	cue2Image: opacity = 1.0
294.8729 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
294.8729 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
294.8729 	EXP 	cue1Image: autoDraw = True
294.8729 	EXP 	cue2Image: autoDraw = True
296.0960 	DATA 	Keypress: g
296.1080 	EXP 	cue1Image: autoDraw = False
296.1080 	EXP 	cue2Image: autoDraw = False
296.1080 	EXP 	cue1Image_fb: opacity = 1.0
296.1080 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
296.1080 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
296.1080 	EXP 	cue2Image_fb: opacity = 1.0
296.1080 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
296.1080 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
296.1080 	EXP 	fb_text_answer: text = 'They like to play Go'
296.1080 	EXP 	feedback_image: image = 'pictures/green_check.png'
296.1080 	EXP 	cue1Image_fb: autoDraw = True
296.1080 	EXP 	cue2Image_fb: autoDraw = True
296.1080 	EXP 	fb_text_answer: autoDraw = True
296.1080 	EXP 	feedback_image: autoDraw = True
298.0768 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
298.0888 	EXP 	cue1Image_fb: autoDraw = False
298.0888 	EXP 	cue2Image_fb: autoDraw = False
298.0888 	EXP 	fb_text_answer: autoDraw = False
298.0888 	EXP 	feedback_image: autoDraw = False
298.0888 	EXP 	cue1Image_fb: autoDraw = False
298.0888 	EXP 	cue2Image_fb: autoDraw = False
298.0888 	EXP 	fb_text_answer: autoDraw = False
298.0888 	EXP 	feedback_image: autoDraw = False
298.0888 	EXP 	resp_text1: text = 'Chess = h'
298.0888 	EXP 	resp_text2: text = 'Go = g'
298.0888 	EXP 	text: autoDraw = True
298.0888 	EXP 	resp_text1: autoDraw = True
298.0888 	EXP 	resp_text2: autoDraw = True
299.6228 	EXP 	text: autoDraw = False
299.6228 	EXP 	resp_text1: autoDraw = False
299.6228 	EXP 	resp_text2: autoDraw = False
299.6228 	EXP 	text: autoDraw = False
299.6228 	EXP 	resp_text1: autoDraw = False
299.6228 	EXP 	resp_text2: autoDraw = False
299.6228 	EXP 	cue1Image: opacity = 1.0
299.6228 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
299.6228 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
299.6228 	EXP 	cue2Image: opacity = 1.0
299.6228 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
299.6228 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
299.6228 	EXP 	cue1Image: autoDraw = True
299.6228 	EXP 	cue2Image: autoDraw = True
300.7962 	DATA 	Keypress: g
300.8082 	EXP 	cue1Image: autoDraw = False
300.8082 	EXP 	cue2Image: autoDraw = False
300.8082 	EXP 	cue1Image_fb: opacity = 1.0
300.8082 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
300.8082 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
300.8082 	EXP 	cue2Image_fb: opacity = 1.0
300.8082 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
300.8082 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
300.8082 	EXP 	fb_text_answer: text = 'They like to play Go'
300.8082 	EXP 	feedback_image: image = 'pictures/green_check.png'
300.8082 	EXP 	cue1Image_fb: autoDraw = True
300.8082 	EXP 	cue2Image_fb: autoDraw = True
300.8082 	EXP 	fb_text_answer: autoDraw = True
300.8082 	EXP 	feedback_image: autoDraw = True
302.7756 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
302.7893 	EXP 	cue1Image_fb: autoDraw = False
302.7893 	EXP 	cue2Image_fb: autoDraw = False
302.7893 	EXP 	fb_text_answer: autoDraw = False
302.7893 	EXP 	feedback_image: autoDraw = False
302.7893 	EXP 	cue1Image_fb: autoDraw = False
302.7893 	EXP 	cue2Image_fb: autoDraw = False
302.7893 	EXP 	fb_text_answer: autoDraw = False
302.7893 	EXP 	feedback_image: autoDraw = False
302.7893 	EXP 	resp_text1: text = 'Chess = h'
302.7893 	EXP 	resp_text2: text = 'Go = g'
302.7893 	EXP 	text: autoDraw = True
302.7893 	EXP 	resp_text1: autoDraw = True
302.7893 	EXP 	resp_text2: autoDraw = True
304.3223 	EXP 	text: autoDraw = False
304.3223 	EXP 	resp_text1: autoDraw = False
304.3223 	EXP 	resp_text2: autoDraw = False
304.3223 	EXP 	text: autoDraw = False
304.3223 	EXP 	resp_text1: autoDraw = False
304.3223 	EXP 	resp_text2: autoDraw = False
304.3223 	EXP 	cue1Image: opacity = 1.0
304.3223 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
304.3223 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
304.3223 	EXP 	cue2Image: opacity = 1.0
304.3223 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
304.3223 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
304.3223 	EXP 	cue1Image: autoDraw = True
304.3223 	EXP 	cue2Image: autoDraw = True
305.0866 	DATA 	Keypress: h
305.1062 	EXP 	cue1Image: autoDraw = False
305.1062 	EXP 	cue2Image: autoDraw = False
305.1062 	EXP 	cue1Image_fb: opacity = 1.0
305.1062 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
305.1062 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
305.1062 	EXP 	cue2Image_fb: opacity = 1.0
305.1062 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
305.1062 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
305.1062 	EXP 	fb_text_answer: text = 'They like to play Chess'
305.1062 	EXP 	feedback_image: image = 'pictures/green_check.png'
305.1062 	EXP 	cue1Image_fb: autoDraw = True
305.1062 	EXP 	cue2Image_fb: autoDraw = True
305.1062 	EXP 	fb_text_answer: autoDraw = True
305.1062 	EXP 	feedback_image: autoDraw = True
307.0591 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
307.0721 	EXP 	cue1Image_fb: autoDraw = False
307.0721 	EXP 	cue2Image_fb: autoDraw = False
307.0721 	EXP 	fb_text_answer: autoDraw = False
307.0721 	EXP 	feedback_image: autoDraw = False
307.0721 	EXP 	cue1Image_fb: autoDraw = False
307.0721 	EXP 	cue2Image_fb: autoDraw = False
307.0721 	EXP 	fb_text_answer: autoDraw = False
307.0721 	EXP 	feedback_image: autoDraw = False
307.0721 	EXP 	resp_text1: text = 'Chess = h'
307.0721 	EXP 	resp_text2: text = 'Go = g'
307.0721 	EXP 	text: autoDraw = True
307.0721 	EXP 	resp_text1: autoDraw = True
307.0721 	EXP 	resp_text2: autoDraw = True
308.6062 	EXP 	text: autoDraw = False
308.6062 	EXP 	resp_text1: autoDraw = False
308.6062 	EXP 	resp_text2: autoDraw = False
308.6062 	EXP 	text: autoDraw = False
308.6062 	EXP 	resp_text1: autoDraw = False
308.6062 	EXP 	resp_text2: autoDraw = False
308.6062 	EXP 	cue1Image: opacity = 1.0
308.6062 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
308.6062 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
308.6062 	EXP 	cue2Image: opacity = 1.0
308.6062 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
308.6062 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
308.6062 	EXP 	cue1Image: autoDraw = True
308.6062 	EXP 	cue2Image: autoDraw = True
309.5626 	DATA 	Keypress: g
309.5745 	EXP 	cue1Image: autoDraw = False
309.5745 	EXP 	cue2Image: autoDraw = False
309.5745 	EXP 	cue1Image_fb: opacity = 1.0
309.5745 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
309.5745 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
309.5745 	EXP 	cue2Image_fb: opacity = 1.0
309.5745 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
309.5745 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
309.5745 	EXP 	fb_text_answer: text = 'They like to play Chess'
309.5745 	EXP 	feedback_image: image = 'pictures/red_x.png'
309.5745 	EXP 	cue1Image_fb: autoDraw = True
309.5745 	EXP 	cue2Image_fb: autoDraw = True
309.5745 	EXP 	fb_text_answer: autoDraw = True
309.5745 	EXP 	feedback_image: autoDraw = True
311.5422 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
311.5566 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
311.5569 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
311.5574 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
311.5725 	EXP 	cue1Image_fb: autoDraw = False
311.5725 	EXP 	cue2Image_fb: autoDraw = False
311.5725 	EXP 	fb_text_answer: autoDraw = False
311.5725 	EXP 	feedback_image: autoDraw = False
311.5725 	EXP 	cue1Image_fb: autoDraw = False
311.5725 	EXP 	cue2Image_fb: autoDraw = False
311.5725 	EXP 	fb_text_answer: autoDraw = False
311.5725 	EXP 	feedback_image: autoDraw = False
311.5725 	EXP 	resp_text1: text = 'Chess = h'
311.5725 	EXP 	resp_text2: text = 'Go = g'
311.5725 	EXP 	text: autoDraw = True
311.5725 	EXP 	resp_text1: autoDraw = True
311.5725 	EXP 	resp_text2: autoDraw = True
313.1060 	EXP 	text: autoDraw = False
313.1060 	EXP 	resp_text1: autoDraw = False
313.1060 	EXP 	resp_text2: autoDraw = False
313.1060 	EXP 	cue1Image: opacity = 1.0
313.1060 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
313.1060 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
313.1060 	EXP 	cue2Image: opacity = 1.0
313.1060 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
313.1060 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
313.1060 	EXP 	cue1Image: autoDraw = True
313.1060 	EXP 	cue2Image: autoDraw = True
314.7966 	DATA 	Keypress: h
314.8086 	EXP 	cue1Image: autoDraw = False
314.8086 	EXP 	cue2Image: autoDraw = False
314.8086 	EXP 	cue1Image_fb: opacity = 1.0
314.8086 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
314.8086 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
314.8086 	EXP 	cue2Image_fb: opacity = 1.0
314.8086 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
314.8086 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
314.8086 	EXP 	fb_text_answer: text = 'They like to play Chess'
314.8086 	EXP 	feedback_image: image = 'pictures/green_check.png'
314.8086 	EXP 	cue1Image_fb: autoDraw = True
314.8086 	EXP 	cue2Image_fb: autoDraw = True
314.8086 	EXP 	fb_text_answer: autoDraw = True
314.8086 	EXP 	feedback_image: autoDraw = True
316.7763 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
316.7893 	EXP 	cue1Image_fb: autoDraw = False
316.7893 	EXP 	cue2Image_fb: autoDraw = False
316.7893 	EXP 	fb_text_answer: autoDraw = False
316.7893 	EXP 	feedback_image: autoDraw = False
316.7893 	EXP 	cue1Image_fb: autoDraw = False
316.7893 	EXP 	cue2Image_fb: autoDraw = False
316.7893 	EXP 	fb_text_answer: autoDraw = False
316.7893 	EXP 	feedback_image: autoDraw = False
316.7893 	EXP 	resp_text1: text = 'Chess = h'
316.7893 	EXP 	resp_text2: text = 'Go = g'
316.7893 	EXP 	text: autoDraw = True
316.7893 	EXP 	resp_text1: autoDraw = True
316.7893 	EXP 	resp_text2: autoDraw = True
318.3228 	EXP 	text: autoDraw = False
318.3228 	EXP 	resp_text1: autoDraw = False
318.3228 	EXP 	resp_text2: autoDraw = False
318.3228 	EXP 	text: autoDraw = False
318.3228 	EXP 	resp_text1: autoDraw = False
318.3228 	EXP 	resp_text2: autoDraw = False
318.3228 	EXP 	cue1Image: opacity = 1.0
318.3228 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
318.3228 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
318.3228 	EXP 	cue2Image: opacity = 1.0
318.3228 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
318.3228 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
318.3228 	EXP 	cue1Image: autoDraw = True
318.3228 	EXP 	cue2Image: autoDraw = True
319.8634 	DATA 	Keypress: h
319.8755 	EXP 	cue1Image: autoDraw = False
319.8755 	EXP 	cue2Image: autoDraw = False
319.8755 	EXP 	cue1Image_fb: opacity = 1.0
319.8755 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
319.8755 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
319.8755 	EXP 	cue2Image_fb: opacity = 1.0
319.8755 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
319.8755 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
319.8755 	EXP 	fb_text_answer: text = 'They like to play Chess'
319.8755 	EXP 	feedback_image: image = 'pictures/green_check.png'
319.8755 	EXP 	cue1Image_fb: autoDraw = True
319.8755 	EXP 	cue2Image_fb: autoDraw = True
319.8755 	EXP 	fb_text_answer: autoDraw = True
319.8755 	EXP 	feedback_image: autoDraw = True
321.8430 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
321.8559 	EXP 	cue1Image_fb: autoDraw = False
321.8559 	EXP 	cue2Image_fb: autoDraw = False
321.8559 	EXP 	fb_text_answer: autoDraw = False
321.8559 	EXP 	feedback_image: autoDraw = False
321.8559 	EXP 	cue1Image_fb: autoDraw = False
321.8559 	EXP 	cue2Image_fb: autoDraw = False
321.8559 	EXP 	fb_text_answer: autoDraw = False
321.8559 	EXP 	feedback_image: autoDraw = False
321.8559 	EXP 	resp_text1: text = 'Chess = h'
321.8559 	EXP 	resp_text2: text = 'Go = g'
321.8559 	EXP 	text: autoDraw = True
321.8559 	EXP 	resp_text1: autoDraw = True
321.8559 	EXP 	resp_text2: autoDraw = True
323.3894 	EXP 	text: autoDraw = False
323.3894 	EXP 	resp_text1: autoDraw = False
323.3894 	EXP 	resp_text2: autoDraw = False
323.3894 	EXP 	text: autoDraw = False
323.3894 	EXP 	resp_text1: autoDraw = False
323.3894 	EXP 	resp_text2: autoDraw = False
323.3894 	EXP 	cue1Image: opacity = 1.0
323.3894 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
323.3894 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
323.3894 	EXP 	cue2Image: opacity = 1.0
323.3894 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
323.3894 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
323.3894 	EXP 	cue1Image: autoDraw = True
323.3894 	EXP 	cue2Image: autoDraw = True
324.4676 	DATA 	Keypress: g
324.4895 	EXP 	cue1Image: autoDraw = False
324.4895 	EXP 	cue2Image: autoDraw = False
324.4895 	EXP 	cue1Image_fb: opacity = 1.0
324.4895 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
324.4895 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
324.4895 	EXP 	cue2Image_fb: opacity = 1.0
324.4895 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
324.4895 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
324.4895 	EXP 	fb_text_answer: text = 'They like to play Go'
324.4895 	EXP 	feedback_image: image = 'pictures/green_check.png'
324.4895 	EXP 	cue1Image_fb: autoDraw = True
324.4895 	EXP 	cue2Image_fb: autoDraw = True
324.4895 	EXP 	fb_text_answer: autoDraw = True
324.4895 	EXP 	feedback_image: autoDraw = True
326.4426 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
326.4560 	EXP 	cue1Image_fb: autoDraw = False
326.4560 	EXP 	cue2Image_fb: autoDraw = False
326.4560 	EXP 	fb_text_answer: autoDraw = False
326.4560 	EXP 	feedback_image: autoDraw = False
326.4560 	EXP 	cue1Image_fb: autoDraw = False
326.4560 	EXP 	cue2Image_fb: autoDraw = False
326.4560 	EXP 	fb_text_answer: autoDraw = False
326.4560 	EXP 	feedback_image: autoDraw = False
326.4560 	EXP 	resp_text1: text = 'Chess = h'
326.4560 	EXP 	resp_text2: text = 'Go = g'
326.4560 	EXP 	text: autoDraw = True
326.4560 	EXP 	resp_text1: autoDraw = True
326.4560 	EXP 	resp_text2: autoDraw = True
327.9894 	EXP 	text: autoDraw = False
327.9894 	EXP 	resp_text1: autoDraw = False
327.9894 	EXP 	resp_text2: autoDraw = False
327.9894 	EXP 	text: autoDraw = False
327.9894 	EXP 	resp_text1: autoDraw = False
327.9894 	EXP 	resp_text2: autoDraw = False
327.9894 	EXP 	cue1Image: opacity = 1.0
327.9894 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
327.9894 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
327.9894 	EXP 	cue2Image: opacity = 1.0
327.9894 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
327.9894 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
327.9894 	EXP 	cue1Image: autoDraw = True
327.9894 	EXP 	cue2Image: autoDraw = True
328.6442 	DATA 	Keypress: g
328.7054 	EXP 	cue1Image: autoDraw = False
328.7054 	EXP 	cue2Image: autoDraw = False
328.7054 	EXP 	cue1Image_fb: opacity = 1.0
328.7054 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
328.7054 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
328.7054 	EXP 	cue2Image_fb: opacity = 1.0
328.7054 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
328.7054 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
328.7054 	EXP 	fb_text_answer: text = 'They like to play Go'
328.7054 	EXP 	feedback_image: image = 'pictures/green_check.png'
328.7054 	EXP 	cue1Image_fb: autoDraw = True
328.7054 	EXP 	cue2Image_fb: autoDraw = True
328.7054 	EXP 	fb_text_answer: autoDraw = True
328.7054 	EXP 	feedback_image: autoDraw = True
330.6591 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
330.6695 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
330.6699 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
330.6704 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
