21.6028 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1314.0731 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1314.0731 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1314.0731 	EXP 	cue2Image: opacity = 1.0
1314.0731 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1314.0731 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1314.0731 	EXP 	cue1Image: autoDraw = True
1314.0731 	EXP 	cue2Image: autoDraw = True
1314.9343 	DATA 	Keypress: g
1314.9564 	EXP 	cue1Image: autoDraw = False
1314.9564 	EXP 	cue2Image: autoDraw = False
1314.9564 	EXP 	cue1Image_fb: opacity = 1.0
1314.9564 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1314.9564 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1314.9564 	EXP 	cue2Image_fb: opacity = 1.0
1314.9564 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1314.9564 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1314.9564 	EXP 	fb_text_answer: text = 'They like to play Go'
1314.9564 	EXP 	feedback_image: image = 'pictures/green_check.png'
1314.9564 	EXP 	cue1Image_fb: autoDraw = True
1314.9564 	EXP 	cue2Image_fb: autoDraw = True
1314.9564 	EXP 	fb_text_answer: autoDraw = True
1314.9564 	EXP 	feedback_image: autoDraw = True
1316.9093 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
1316.9194 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
1316.9198 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1316.9203 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1316.9393 	EXP 	cue1Image_fb: autoDraw = False
1316.9393 	EXP 	cue2Image_fb: autoDraw = False
1316.9393 	EXP 	fb_text_answer: autoDraw = False
1316.9393 	EXP 	feedback_image: autoDraw = False
1316.9393 	EXP 	cue1Image_fb: autoDraw = False
1316.9393 	EXP 	cue2Image_fb: autoDraw = False
1316.9393 	EXP 	fb_text_answer: autoDraw = False
1316.9393 	EXP 	feedback_image: autoDraw = False
1316.9393 	EXP 	resp_text1: text = 'Chess = h'
1316.9393 	EXP 	resp_text2: text = 'Go = g'
1316.9393 	EXP 	text: autoDraw = True
1316.9393 	EXP 	resp_text1: autoDraw = True
1316.9393 	EXP 	resp_text2: autoDraw = True
1318.4731 	EXP 	text: autoDraw = False
1318.4731 	EXP 	resp_text1: autoDraw = False
1318.4731 	EXP 	resp_text2: autoDraw = False
1318.4731 	EXP 	cue1Image: opacity = 1.0
1318.4731 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1318.4731 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1318.4731 	EXP 	cue2Image: opacity = 1.0
1318.4731 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1318.4731 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1318.4731 	EXP 	cue1Image: autoDraw = True
1318.4731 	EXP 	cue2Image: autoDraw = True
1319.3010 	DATA 	Keypress: h
1319.3231 	EXP 	cue1Image: autoDraw = False
1319.3231 	EXP 	cue2Image: autoDraw = False
1319.3231 	EXP 	cue1Image_fb: opacity = 1.0
1319.3231 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1319.3231 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1319.3231 	EXP 	cue2Image_fb: opacity = 1.0
1319.3231 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1319.3231 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1319.3231 	EXP 	fb_text_answer: text = 'They like to play Chess'
1319.3231 	EXP 	feedback_image: image = 'pictures/green_check.png'
1319.3231 	EXP 	cue1Image_fb: autoDraw = True
1319.3231 	EXP 	cue2Image_fb: autoDraw = True
1319.3231 	EXP 	fb_text_answer: autoDraw = True
1319.3231 	EXP 	feedback_image: autoDraw = True
1321.2769 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1321.2895 	EXP 	cue1Image_fb: autoDraw = False
1321.2895 	EXP 	cue2Image_fb: autoDraw = False
1321.2895 	EXP 	fb_text_answer: autoDraw = False
1321.2895 	EXP 	feedback_image: autoDraw = False
1321.2895 	EXP 	cue1Image_fb: autoDraw = False
1321.2895 	EXP 	cue2Image_fb: autoDraw = False
1321.2895 	EXP 	fb_text_answer: autoDraw = False
1321.2895 	EXP 	feedback_image: autoDraw = False
1321.2895 	EXP 	resp_text1: text = 'Chess = h'
1321.2895 	EXP 	resp_text2: text = 'Go = g'
1321.2895 	EXP 	text: autoDraw = True
1321.2895 	EXP 	resp_text1: autoDraw = True
1321.2895 	EXP 	resp_text2: autoDraw = True
1322.8229 	EXP 	text: autoDraw = False
1322.8229 	EXP 	resp_text1: autoDraw = False
1322.8229 	EXP 	resp_text2: autoDraw = False
1322.8229 	EXP 	text: autoDraw = False
1322.8229 	EXP 	resp_text1: autoDraw = False
1322.8229 	EXP 	resp_text2: autoDraw = False
1322.8229 	EXP 	cue1Image: opacity = 1.0
1322.8229 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1322.8229 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1322.8229 	EXP 	cue2Image: opacity = 1.0
1322.8229 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1322.8229 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1322.8229 	EXP 	cue1Image: autoDraw = True
1322.8229 	EXP 	cue2Image: autoDraw = True
1324.0630 	DATA 	Keypress: h
1324.0751 	EXP 	cue1Image: autoDraw = False
1324.0751 	EXP 	cue2Image: autoDraw = False
1324.0751 	EXP 	cue1Image_fb: opacity = 1.0
1324.0751 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1324.0751 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1324.0751 	EXP 	cue2Image_fb: opacity = 1.0
1324.0751 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1324.0751 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1324.0751 	EXP 	fb_text_answer: text = 'They like to play Chess'
1324.0751 	EXP 	feedback_image: image = 'pictures/green_check.png'
1324.0751 	EXP 	cue1Image_fb: autoDraw = True
1324.0751 	EXP 	cue2Image_fb: autoDraw = True
1324.0751 	EXP 	fb_text_answer: autoDraw = True
1324.0751 	EXP 	feedback_image: autoDraw = True
1326.0424 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1326.0562 	EXP 	cue1Image_fb: autoDraw = False
1326.0562 	EXP 	cue2Image_fb: autoDraw = False
1326.0562 	EXP 	fb_text_answer: autoDraw = False
1326.0562 	EXP 	feedback_image: autoDraw = False
1326.0562 	EXP 	cue1Image_fb: autoDraw = False
1326.0562 	EXP 	cue2Image_fb: autoDraw = False
1326.0562 	EXP 	fb_text_answer: autoDraw = False
1326.0562 	EXP 	feedback_image: autoDraw = False
1326.0562 	EXP 	resp_text1: text = 'Chess = h'
1326.0562 	EXP 	resp_text2: text = 'Go = g'
1326.0562 	EXP 	text: autoDraw = True
1326.0562 	EXP 	resp_text1: autoDraw = True
1326.0562 	EXP 	resp_text2: autoDraw = True
1327.5899 	EXP 	text: autoDraw = False
1327.5899 	EXP 	resp_text1: autoDraw = False
1327.5899 	EXP 	resp_text2: autoDraw = False
1327.5899 	EXP 	text: autoDraw = False
1327.5899 	EXP 	resp_text1: autoDraw = False
1327.5899 	EXP 	resp_text2: autoDraw = False
1327.5899 	EXP 	cue1Image: opacity = 1.0
1327.5899 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1327.5899 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1327.5899 	EXP 	cue2Image: opacity = 1.0
1327.5899 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1327.5899 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1327.5899 	EXP 	cue1Image: autoDraw = True
1327.5899 	EXP 	cue2Image: autoDraw = True
1328.5177 	DATA 	Keypress: g
1328.5399 	EXP 	cue1Image: autoDraw = False
1328.5399 	EXP 	cue2Image: autoDraw = False
1328.5399 	EXP 	cue1Image_fb: opacity = 1.0
1328.5399 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1328.5399 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1328.5399 	EXP 	cue2Image_fb: opacity = 1.0
1328.5399 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1328.5399 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1328.5399 	EXP 	fb_text_answer: text = 'They like to play Go'
1328.5399 	EXP 	feedback_image: image = 'pictures/green_check.png'
1328.5399 	EXP 	cue1Image_fb: autoDraw = True
1328.5399 	EXP 	cue2Image_fb: autoDraw = True
1328.5399 	EXP 	fb_text_answer: autoDraw = True
1328.5399 	EXP 	feedback_image: autoDraw = True
1330.4922 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1330.5063 	EXP 	cue1Image_fb: autoDraw = False
1330.5063 	EXP 	cue2Image_fb: autoDraw = False
1330.5063 	EXP 	fb_text_answer: autoDraw = False
1330.5063 	EXP 	feedback_image: autoDraw = False
1330.5063 	EXP 	cue1Image_fb: autoDraw = False
1330.5063 	EXP 	cue2Image_fb: autoDraw = False
1330.5063 	EXP 	fb_text_answer: autoDraw = False
1330.5063 	EXP 	feedback_image: autoDraw = False
1330.5063 	EXP 	resp_text1: text = 'Chess = h'
1330.5063 	EXP 	resp_text2: text = 'Go = g'
1330.5063 	EXP 	text: autoDraw = True
1330.5063 	EXP 	resp_text1: autoDraw = True
1330.5063 	EXP 	resp_text2: autoDraw = True
1332.0392 	EXP 	text: autoDraw = False
1332.0392 	EXP 	resp_text1: autoDraw = False
1332.0392 	EXP 	resp_text2: autoDraw = False
1332.0392 	EXP 	text: autoDraw = False
1332.0392 	EXP 	resp_text1: autoDraw = False
1332.0392 	EXP 	resp_text2: autoDraw = False
1332.0392 	EXP 	cue1Image: opacity = 1.0
1332.0392 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1332.0392 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1332.0392 	EXP 	cue2Image: opacity = 1.0
1332.0392 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1332.0392 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1332.0392 	EXP 	cue1Image: autoDraw = True
1332.0392 	EXP 	cue2Image: autoDraw = True
1332.8440 	DATA 	Keypress: g
1332.8892 	EXP 	cue1Image: autoDraw = False
1332.8892 	EXP 	cue2Image: autoDraw = False
1332.8892 	EXP 	cue1Image_fb: opacity = 1.0
1332.8892 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1332.8892 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1332.8892 	EXP 	cue2Image_fb: opacity = 1.0
1332.8892 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1332.8892 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1332.8892 	EXP 	fb_text_answer: text = 'They like to play Go'
1332.8892 	EXP 	feedback_image: image = 'pictures/green_check.png'
1332.8892 	EXP 	cue1Image_fb: autoDraw = True
1332.8892 	EXP 	cue2Image_fb: autoDraw = True
1332.8892 	EXP 	fb_text_answer: autoDraw = True
1332.8892 	EXP 	feedback_image: autoDraw = True
1334.8895 	EXP 	cue1Image_fb: autoDraw = False
1334.8895 	EXP 	cue2Image_fb: autoDraw = False
1334.8895 	EXP 	fb_text_answer: autoDraw = False
1334.8895 	EXP 	feedback_image: autoDraw = False
1334.8895 	EXP 	cue1Image_fb: autoDraw = False
1334.8895 	EXP 	cue2Image_fb: autoDraw = False
1334.8895 	EXP 	fb_text_answer: autoDraw = False
1334.8895 	EXP 	feedback_image: autoDraw = False
1334.8895 	EXP 	instructions_stage1: autoDraw = True
1339.8897 	EXP 	space_to_continue_stage1: autoDraw = True
1341.6832 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
1341.6836 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
1341.6839 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
1341.6924 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
1341.6927 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1341.6932 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1341.7055 	DATA 	Keypress: space
1341.7233 	EXP 	instructions_stage1: autoDraw = False
1341.7233 	EXP 	space_to_continue_stage1: autoDraw = False
1341.7233 	EXP 	resp_text1: text = 'Clue = c'
1341.7233 	EXP 	resp_text2: text = 'Monopoly = m'
1341.7233 	EXP 	text: autoDraw = True
1341.7233 	EXP 	resp_text1: autoDraw = True
1341.7233 	EXP 	resp_text2: autoDraw = True
1343.3232 	EXP 	text: autoDraw = False
1343.3232 	EXP 	resp_text1: autoDraw = False
1343.3232 	EXP 	resp_text2: autoDraw = False
1343.3232 	EXP 	cue1Image: opacity = 1.0
1343.3232 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1343.3232 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1343.3232 	EXP 	cue2Image: opacity = 1.0
1343.3232 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1343.3232 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1343.3232 	EXP 	cue1Image: autoDraw = True
1343.3232 	EXP 	cue2Image: autoDraw = True
1345.6426 	DATA 	Keypress: m
1345.6566 	EXP 	cue1Image: autoDraw = False
1345.6566 	EXP 	cue2Image: autoDraw = False
1345.6566 	EXP 	cue1Image_fb: opacity = 1.0
1345.6566 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1345.6566 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1345.6566 	EXP 	cue2Image_fb: opacity = 1.0
1345.6566 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1345.6566 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1345.6566 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1345.6566 	EXP 	feedback_image: image = 'pictures/green_check.png'
1345.6566 	EXP 	cue1Image_fb: autoDraw = True
1345.6566 	EXP 	cue2Image_fb: autoDraw = True
1345.6566 	EXP 	fb_text_answer: autoDraw = True
1345.6566 	EXP 	feedback_image: autoDraw = True
1347.5934 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1347.6062 	EXP 	cue1Image_fb: autoDraw = False
1347.6062 	EXP 	cue2Image_fb: autoDraw = False
1347.6062 	EXP 	fb_text_answer: autoDraw = False
1347.6062 	EXP 	feedback_image: autoDraw = False
1347.6062 	EXP 	cue1Image_fb: autoDraw = False
1347.6062 	EXP 	cue2Image_fb: autoDraw = False
1347.6062 	EXP 	fb_text_answer: autoDraw = False
1347.6062 	EXP 	feedback_image: autoDraw = False
1347.6062 	EXP 	resp_text1: text = 'Clue = c'
1347.6062 	EXP 	resp_text2: text = 'Monopoly = m'
1347.6062 	EXP 	text: autoDraw = True
1347.6062 	EXP 	resp_text1: autoDraw = True
1347.6062 	EXP 	resp_text2: autoDraw = True
1349.1893 	EXP 	text: autoDraw = False
1349.1893 	EXP 	resp_text1: autoDraw = False
1349.1893 	EXP 	resp_text2: autoDraw = False
1349.1893 	EXP 	text: autoDraw = False
1349.1893 	EXP 	resp_text1: autoDraw = False
1349.1893 	EXP 	resp_text2: autoDraw = False
1349.1893 	EXP 	cue1Image: opacity = 1.0
1349.1893 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1349.1893 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1349.1893 	EXP 	cue2Image: opacity = 1.0
1349.1893 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1349.1893 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1349.1893 	EXP 	cue1Image: autoDraw = True
1349.1893 	EXP 	cue2Image: autoDraw = True
1350.8076 	DATA 	Keypress: c
1350.8233 	EXP 	cue1Image: autoDraw = False
1350.8233 	EXP 	cue2Image: autoDraw = False
1350.8233 	EXP 	cue1Image_fb: opacity = 1.0
1350.8233 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1350.8233 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1350.8233 	EXP 	cue2Image_fb: opacity = 1.0
1350.8233 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1350.8233 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1350.8233 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1350.8233 	EXP 	feedback_image: image = 'pictures/red_x.png'
1350.8233 	EXP 	cue1Image_fb: autoDraw = True
1350.8233 	EXP 	cue2Image_fb: autoDraw = True
1350.8233 	EXP 	fb_text_answer: autoDraw = True
1350.8233 	EXP 	feedback_image: autoDraw = True
1352.7746 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1352.7895 	EXP 	cue1Image_fb: autoDraw = False
1352.7895 	EXP 	cue2Image_fb: autoDraw = False
1352.7895 	EXP 	fb_text_answer: autoDraw = False
1352.7895 	EXP 	feedback_image: autoDraw = False
1352.7895 	EXP 	cue1Image_fb: autoDraw = False
1352.7895 	EXP 	cue2Image_fb: autoDraw = False
1352.7895 	EXP 	fb_text_answer: autoDraw = False
1352.7895 	EXP 	feedback_image: autoDraw = False
1352.7895 	EXP 	resp_text1: text = 'Clue = c'
1352.7895 	EXP 	resp_text2: text = 'Monopoly = m'
1352.7895 	EXP 	text: autoDraw = True
1352.7895 	EXP 	resp_text1: autoDraw = True
1352.7895 	EXP 	resp_text2: autoDraw = True
1354.3734 	EXP 	text: autoDraw = False
1354.3734 	EXP 	resp_text1: autoDraw = False
1354.3734 	EXP 	resp_text2: autoDraw = False
1354.3734 	EXP 	text: autoDraw = False
1354.3734 	EXP 	resp_text1: autoDraw = False
1354.3734 	EXP 	resp_text2: autoDraw = False
1354.3734 	EXP 	cue1Image: opacity = 1.0
1354.3734 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1354.3734 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1354.3734 	EXP 	cue2Image: opacity = 1.0
1354.3734 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1354.3734 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1354.3734 	EXP 	cue1Image: autoDraw = True
1354.3734 	EXP 	cue2Image: autoDraw = True
1355.3779 	DATA 	Keypress: c
1355.3890 	EXP 	cue1Image: autoDraw = False
1355.3890 	EXP 	cue2Image: autoDraw = False
1355.3890 	EXP 	cue1Image_fb: opacity = 1.0
1355.3890 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1355.3890 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1355.3890 	EXP 	cue2Image_fb: opacity = 1.0
1355.3890 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1355.3890 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1355.3890 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1355.3890 	EXP 	feedback_image: image = 'pictures/red_x.png'
1355.3890 	EXP 	cue1Image_fb: autoDraw = True
1355.3890 	EXP 	cue2Image_fb: autoDraw = True
1355.3890 	EXP 	fb_text_answer: autoDraw = True
1355.3890 	EXP 	feedback_image: autoDraw = True
1357.3428 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1357.3556 	EXP 	cue1Image_fb: autoDraw = False
1357.3556 	EXP 	cue2Image_fb: autoDraw = False
1357.3556 	EXP 	fb_text_answer: autoDraw = False
1357.3556 	EXP 	feedback_image: autoDraw = False
1357.3556 	EXP 	cue1Image_fb: autoDraw = False
1357.3556 	EXP 	cue2Image_fb: autoDraw = False
1357.3556 	EXP 	fb_text_answer: autoDraw = False
1357.3556 	EXP 	feedback_image: autoDraw = False
1357.3556 	EXP 	resp_text1: text = 'Clue = c'
1357.3556 	EXP 	resp_text2: text = 'Monopoly = m'
1357.3556 	EXP 	text: autoDraw = True
1357.3556 	EXP 	resp_text1: autoDraw = True
1357.3556 	EXP 	resp_text2: autoDraw = True
1358.8904 	EXP 	text: autoDraw = False
1358.8904 	EXP 	resp_text1: autoDraw = False
1358.8904 	EXP 	resp_text2: autoDraw = False
1358.8904 	EXP 	text: autoDraw = False
1358.8904 	EXP 	resp_text1: autoDraw = False
1358.8904 	EXP 	resp_text2: autoDraw = False
1358.8904 	EXP 	cue1Image: opacity = 1.0
1358.8904 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1358.8904 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1358.8904 	EXP 	cue2Image: opacity = 1.0
1358.8904 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1358.8904 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1358.8904 	EXP 	cue1Image: autoDraw = True
1358.8904 	EXP 	cue2Image: autoDraw = True
1360.5227 	DATA 	Keypress: m
1360.5395 	EXP 	cue1Image: autoDraw = False
1360.5395 	EXP 	cue2Image: autoDraw = False
1360.5395 	EXP 	cue1Image_fb: opacity = 1.0
1360.5395 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1360.5395 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1360.5395 	EXP 	cue2Image_fb: opacity = 1.0
1360.5395 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1360.5395 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1360.5395 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1360.5395 	EXP 	feedback_image: image = 'pictures/green_check.png'
1360.5395 	EXP 	cue1Image_fb: autoDraw = True
1360.5395 	EXP 	cue2Image_fb: autoDraw = True
1360.5395 	EXP 	fb_text_answer: autoDraw = True
1360.5395 	EXP 	feedback_image: autoDraw = True
1362.4925 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1362.5062 	EXP 	cue1Image_fb: autoDraw = False
1362.5062 	EXP 	cue2Image_fb: autoDraw = False
1362.5062 	EXP 	fb_text_answer: autoDraw = False
1362.5062 	EXP 	feedback_image: autoDraw = False
1362.5062 	EXP 	cue1Image_fb: autoDraw = False
1362.5062 	EXP 	cue2Image_fb: autoDraw = False
1362.5062 	EXP 	fb_text_answer: autoDraw = False
1362.5062 	EXP 	feedback_image: autoDraw = False
1362.5062 	EXP 	resp_text1: text = 'Clue = c'
1362.5062 	EXP 	resp_text2: text = 'Monopoly = m'
1362.5062 	EXP 	text: autoDraw = True
1362.5062 	EXP 	resp_text1: autoDraw = True
1362.5062 	EXP 	resp_text2: autoDraw = True
1364.0417 	EXP 	text: autoDraw = False
1364.0417 	EXP 	resp_text1: autoDraw = False
1364.0417 	EXP 	resp_text2: autoDraw = False
1364.0417 	EXP 	text: autoDraw = False
1364.0417 	EXP 	resp_text1: autoDraw = False
1364.0417 	EXP 	resp_text2: autoDraw = False
1364.0417 	EXP 	cue1Image: opacity = 1.0
1364.0417 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1364.0417 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1364.0417 	EXP 	cue2Image: opacity = 1.0
1364.0417 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1364.0417 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1364.0417 	EXP 	cue1Image: autoDraw = True
