16.4331 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1043.2427 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1043.2565 	EXP 	cue1Image_fb: autoDraw = False
1043.2565 	EXP 	cue2Image_fb: autoDraw = False
1043.2565 	EXP 	fb_text_answer: autoDraw = False
1043.2565 	EXP 	feedback_image: autoDraw = False
1043.2565 	EXP 	cue1Image_fb: autoDraw = False
1043.2565 	EXP 	cue2Image_fb: autoDraw = False
1043.2565 	EXP 	fb_text_answer: autoDraw = False
1043.2565 	EXP 	feedback_image: autoDraw = False
1043.2565 	EXP 	resp_text1: text = 'Chess = h'
1043.2565 	EXP 	resp_text2: text = 'Go = g'
1043.2565 	EXP 	text: autoDraw = True
1043.2565 	EXP 	resp_text1: autoDraw = True
1043.2565 	EXP 	resp_text2: autoDraw = True
1044.7901 	EXP 	text: autoDraw = False
1044.7901 	EXP 	resp_text1: autoDraw = False
1044.7901 	EXP 	resp_text2: autoDraw = False
1044.7901 	EXP 	text: autoDraw = False
1044.7901 	EXP 	resp_text1: autoDraw = False
1044.7901 	EXP 	resp_text2: autoDraw = False
1044.7901 	EXP 	cue1Image: opacity = 1.0
1044.7901 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1044.7901 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1044.7901 	EXP 	cue2Image: opacity = 1.0
1044.7901 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1044.7901 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1044.7901 	EXP 	cue1Image: autoDraw = True
1044.7901 	EXP 	cue2Image: autoDraw = True
1045.6390 	DATA 	Keypress: h
1045.6569 	EXP 	cue1Image: autoDraw = False
1045.6569 	EXP 	cue2Image: autoDraw = False
1045.6569 	EXP 	cue1Image_fb: opacity = 1.0
1045.6569 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1045.6569 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1045.6569 	EXP 	cue2Image_fb: opacity = 1.0
1045.6569 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1045.6569 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1045.6569 	EXP 	fb_text_answer: text = 'They like to play Chess'
1045.6569 	EXP 	feedback_image: image = 'pictures/green_check.png'
1045.6569 	EXP 	cue1Image_fb: autoDraw = True
1045.6569 	EXP 	cue2Image_fb: autoDraw = True
1045.6569 	EXP 	fb_text_answer: autoDraw = True
1045.6569 	EXP 	feedback_image: autoDraw = True
1047.6095 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1047.6232 	EXP 	cue1Image_fb: autoDraw = False
1047.6232 	EXP 	cue2Image_fb: autoDraw = False
1047.6232 	EXP 	fb_text_answer: autoDraw = False
1047.6232 	EXP 	feedback_image: autoDraw = False
1047.6232 	EXP 	cue1Image_fb: autoDraw = False
1047.6232 	EXP 	cue2Image_fb: autoDraw = False
1047.6232 	EXP 	fb_text_answer: autoDraw = False
1047.6232 	EXP 	feedback_image: autoDraw = False
1047.6232 	EXP 	resp_text1: text = 'Chess = h'
1047.6232 	EXP 	resp_text2: text = 'Go = g'
1047.6232 	EXP 	text: autoDraw = True
1047.6232 	EXP 	resp_text1: autoDraw = True
1047.6232 	EXP 	resp_text2: autoDraw = True
1049.1567 	EXP 	text: autoDraw = False
1049.1567 	EXP 	resp_text1: autoDraw = False
1049.1567 	EXP 	resp_text2: autoDraw = False
1049.1567 	EXP 	text: autoDraw = False
1049.1567 	EXP 	resp_text1: autoDraw = False
1049.1567 	EXP 	resp_text2: autoDraw = False
1049.1567 	EXP 	cue1Image: opacity = 1.0
1049.1567 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1049.1567 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1049.1567 	EXP 	cue2Image: opacity = 1.0
1049.1567 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1049.1567 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1049.1567 	EXP 	cue1Image: autoDraw = True
1049.1567 	EXP 	cue2Image: autoDraw = True
1050.3453 	DATA 	Keypress: h
1050.3573 	EXP 	cue1Image: autoDraw = False
1050.3573 	EXP 	cue2Image: autoDraw = False
1050.3573 	EXP 	cue1Image_fb: opacity = 1.0
1050.3573 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1050.3573 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1050.3573 	EXP 	cue2Image_fb: opacity = 1.0
1050.3573 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1050.3573 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1050.3573 	EXP 	fb_text_answer: text = 'They like to play Chess'
1050.3573 	EXP 	feedback_image: image = 'pictures/green_check.png'
1050.3573 	EXP 	cue1Image_fb: autoDraw = True
1050.3573 	EXP 	cue2Image_fb: autoDraw = True
1050.3573 	EXP 	fb_text_answer: autoDraw = True
1050.3573 	EXP 	feedback_image: autoDraw = True
1052.3262 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1052.3366 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1052.3370 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1052.3375 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1052.3568 	EXP 	cue1Image_fb: autoDraw = False
1052.3568 	EXP 	cue2Image_fb: autoDraw = False
1052.3568 	EXP 	fb_text_answer: autoDraw = False
1052.3568 	EXP 	feedback_image: autoDraw = False
1052.3568 	EXP 	cue1Image_fb: autoDraw = False
1052.3568 	EXP 	cue2Image_fb: autoDraw = False
1052.3568 	EXP 	fb_text_answer: autoDraw = False
1052.3568 	EXP 	feedback_image: autoDraw = False
1052.3568 	EXP 	resp_text1: text = 'Chess = h'
1052.3568 	EXP 	resp_text2: text = 'Go = g'
1052.3568 	EXP 	text: autoDraw = True
1052.3568 	EXP 	resp_text1: autoDraw = True
1052.3568 	EXP 	resp_text2: autoDraw = True
1053.8899 	EXP 	text: autoDraw = False
1053.8899 	EXP 	resp_text1: autoDraw = False
1053.8899 	EXP 	resp_text2: autoDraw = False
1053.8899 	EXP 	cue1Image: opacity = 1.0
1053.8899 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1053.8899 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1053.8899 	EXP 	cue2Image: opacity = 1.0
1053.8899 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1053.8899 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1053.8899 	EXP 	cue1Image: autoDraw = True
1053.8899 	EXP 	cue2Image: autoDraw = True
1055.2050 	DATA 	Keypress: g
1055.2232 	EXP 	cue1Image: autoDraw = False
1055.2232 	EXP 	cue2Image: autoDraw = False
1055.2232 	EXP 	cue1Image_fb: opacity = 1.0
1055.2232 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1055.2232 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1055.2232 	EXP 	cue2Image_fb: opacity = 1.0
1055.2232 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1055.2232 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1055.2232 	EXP 	fb_text_answer: text = 'They like to play Go'
1055.2232 	EXP 	feedback_image: image = 'pictures/green_check.png'
1055.2232 	EXP 	cue1Image_fb: autoDraw = True
1055.2232 	EXP 	cue2Image_fb: autoDraw = True
1055.2232 	EXP 	fb_text_answer: autoDraw = True
1055.2232 	EXP 	feedback_image: autoDraw = True
1057.1769 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1057.1898 	EXP 	cue1Image_fb: autoDraw = False
1057.1898 	EXP 	cue2Image_fb: autoDraw = False
1057.1898 	EXP 	fb_text_answer: autoDraw = False
1057.1898 	EXP 	feedback_image: autoDraw = False
1057.1898 	EXP 	cue1Image_fb: autoDraw = False
1057.1898 	EXP 	cue2Image_fb: autoDraw = False
1057.1898 	EXP 	fb_text_answer: autoDraw = False
1057.1898 	EXP 	feedback_image: autoDraw = False
1057.1898 	EXP 	resp_text1: text = 'Chess = h'
1057.1898 	EXP 	resp_text2: text = 'Go = g'
1057.1898 	EXP 	text: autoDraw = True
1057.1898 	EXP 	resp_text1: autoDraw = True
1057.1898 	EXP 	resp_text2: autoDraw = True
1058.7233 	EXP 	text: autoDraw = False
1058.7233 	EXP 	resp_text1: autoDraw = False
1058.7233 	EXP 	resp_text2: autoDraw = False
1058.7233 	EXP 	text: autoDraw = False
1058.7233 	EXP 	resp_text1: autoDraw = False
1058.7233 	EXP 	resp_text2: autoDraw = False
1058.7233 	EXP 	cue1Image: opacity = 1.0
1058.7233 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1058.7233 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1058.7233 	EXP 	cue2Image: opacity = 1.0
1058.7233 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1058.7233 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1058.7233 	EXP 	cue1Image: autoDraw = True
1058.7233 	EXP 	cue2Image: autoDraw = True
1059.8774 	DATA 	Keypress: g
1059.9229 	EXP 	cue1Image: autoDraw = False
1059.9229 	EXP 	cue2Image: autoDraw = False
1059.9229 	EXP 	cue1Image_fb: opacity = 1.0
1059.9229 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1059.9229 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1059.9229 	EXP 	cue2Image_fb: opacity = 1.0
1059.9229 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1059.9229 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1059.9229 	EXP 	fb_text_answer: text = 'They like to play Go'
1059.9229 	EXP 	feedback_image: image = 'pictures/green_check.png'
1059.9229 	EXP 	cue1Image_fb: autoDraw = True
1059.9229 	EXP 	cue2Image_fb: autoDraw = True
1059.9229 	EXP 	fb_text_answer: autoDraw = True
1059.9229 	EXP 	feedback_image: autoDraw = True
1061.8929 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1061.9064 	EXP 	cue1Image_fb: autoDraw = False
1061.9064 	EXP 	cue2Image_fb: autoDraw = False
1061.9064 	EXP 	fb_text_answer: autoDraw = False
1061.9064 	EXP 	feedback_image: autoDraw = False
1061.9064 	EXP 	cue1Image_fb: autoDraw = False
1061.9064 	EXP 	cue2Image_fb: autoDraw = False
1061.9064 	EXP 	fb_text_answer: autoDraw = False
1061.9064 	EXP 	feedback_image: autoDraw = False
1061.9064 	EXP 	resp_text1: text = 'Chess = h'
1061.9064 	EXP 	resp_text2: text = 'Go = g'
1061.9064 	EXP 	text: autoDraw = True
1061.9064 	EXP 	resp_text1: autoDraw = True
1061.9064 	EXP 	resp_text2: autoDraw = True
1063.4400 	EXP 	text: autoDraw = False
1063.4400 	EXP 	resp_text1: autoDraw = False
1063.4400 	EXP 	resp_text2: autoDraw = False
1063.4400 	EXP 	text: autoDraw = False
1063.4400 	EXP 	resp_text1: autoDraw = False
1063.4400 	EXP 	resp_text2: autoDraw = False
1063.4400 	EXP 	cue1Image: opacity = 1.0
1063.4400 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1063.4400 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1063.4400 	EXP 	cue2Image: opacity = 1.0
1063.4400 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1063.4400 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1063.4400 	EXP 	cue1Image: autoDraw = True
1063.4400 	EXP 	cue2Image: autoDraw = True
1064.3196 	DATA 	Keypress: h
1064.3399 	EXP 	cue1Image: autoDraw = False
1064.3399 	EXP 	cue2Image: autoDraw = False
1064.3399 	EXP 	cue1Image_fb: opacity = 1.0
1064.3399 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1064.3399 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1064.3399 	EXP 	cue2Image_fb: opacity = 1.0
1064.3399 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1064.3399 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1064.3399 	EXP 	fb_text_answer: text = 'They like to play Chess'
1064.3399 	EXP 	feedback_image: image = 'pictures/green_check.png'
1064.3399 	EXP 	cue1Image_fb: autoDraw = True
1064.3399 	EXP 	cue2Image_fb: autoDraw = True
1064.3399 	EXP 	fb_text_answer: autoDraw = True
1064.3399 	EXP 	feedback_image: autoDraw = True
1066.2927 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1066.3068 	EXP 	cue1Image_fb: autoDraw = False
1066.3068 	EXP 	cue2Image_fb: autoDraw = False
1066.3068 	EXP 	fb_text_answer: autoDraw = False
1066.3068 	EXP 	feedback_image: autoDraw = False
1066.3068 	EXP 	cue1Image_fb: autoDraw = False
1066.3068 	EXP 	cue2Image_fb: autoDraw = False
1066.3068 	EXP 	fb_text_answer: autoDraw = False
1066.3068 	EXP 	feedback_image: autoDraw = False
1066.3068 	EXP 	resp_text1: text = 'Chess = h'
1066.3068 	EXP 	resp_text2: text = 'Go = g'
1066.3068 	EXP 	text: autoDraw = True
1066.3068 	EXP 	resp_text1: autoDraw = True
1066.3068 	EXP 	resp_text2: autoDraw = True
1067.8402 	EXP 	text: autoDraw = False
1067.8402 	EXP 	resp_text1: autoDraw = False
1067.8402 	EXP 	resp_text2: autoDraw = False
1067.8402 	EXP 	text: autoDraw = False
1067.8402 	EXP 	resp_text1: autoDraw = False
1067.8402 	EXP 	resp_text2: autoDraw = False
1067.8402 	EXP 	cue1Image: opacity = 1.0
1067.8402 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1067.8402 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1067.8402 	EXP 	cue2Image: opacity = 1.0
1067.8402 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1067.8402 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1067.8402 	EXP 	cue1Image: autoDraw = True
1067.8402 	EXP 	cue2Image: autoDraw = True
1069.9957 	DATA 	Keypress: h
1070.0077 	EXP 	cue1Image: autoDraw = False
1070.0077 	EXP 	cue2Image: autoDraw = False
1070.0077 	EXP 	cue1Image_fb: opacity = 1.0
1070.0077 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1070.0077 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1070.0077 	EXP 	cue2Image_fb: opacity = 1.0
1070.0077 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1070.0077 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1070.0077 	EXP 	fb_text_answer: text = 'They like to play Chess'
1070.0077 	EXP 	feedback_image: image = 'pictures/green_check.png'
1070.0077 	EXP 	cue1Image_fb: autoDraw = True
1070.0077 	EXP 	cue2Image_fb: autoDraw = True
1070.0077 	EXP 	fb_text_answer: autoDraw = True
1070.0077 	EXP 	feedback_image: autoDraw = True
1071.9761 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
1071.9902 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
1071.9906 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1071.9910 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1072.0066 	EXP 	cue1Image_fb: autoDraw = False
1072.0066 	EXP 	cue2Image_fb: autoDraw = False
1072.0066 	EXP 	fb_text_answer: autoDraw = False
1072.0066 	EXP 	feedback_image: autoDraw = False
1072.0066 	EXP 	cue1Image_fb: autoDraw = False
1072.0066 	EXP 	cue2Image_fb: autoDraw = False
1072.0066 	EXP 	fb_text_answer: autoDraw = False
1072.0066 	EXP 	feedback_image: autoDraw = False
1072.0066 	EXP 	resp_text1: text = 'Chess = h'
1072.0066 	EXP 	resp_text2: text = 'Go = g'
1072.0066 	EXP 	text: autoDraw = True
1072.0066 	EXP 	resp_text1: autoDraw = True
1072.0066 	EXP 	resp_text2: autoDraw = True
1073.5401 	EXP 	text: autoDraw = False
1073.5401 	EXP 	resp_text1: autoDraw = False
1073.5401 	EXP 	resp_text2: autoDraw = False
1073.5401 	EXP 	cue1Image: opacity = 1.0
1073.5401 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1073.5401 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1073.5401 	EXP 	cue2Image: opacity = 1.0
1073.5401 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1073.5401 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1073.5401 	EXP 	cue1Image: autoDraw = True
1073.5401 	EXP 	cue2Image: autoDraw = True
1074.7631 	DATA 	Keypress: h
1074.7754 	EXP 	cue1Image: autoDraw = False
1074.7754 	EXP 	cue2Image: autoDraw = False
1074.7754 	EXP 	cue1Image_fb: opacity = 1.0
1074.7754 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1074.7754 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1074.7754 	EXP 	cue2Image_fb: opacity = 1.0
1074.7754 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1074.7754 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1074.7754 	EXP 	fb_text_answer: text = 'They like to play Chess'
1074.7754 	EXP 	feedback_image: image = 'pictures/green_check.png'
1074.7754 	EXP 	cue1Image_fb: autoDraw = True
1074.7754 	EXP 	cue2Image_fb: autoDraw = True
1074.7754 	EXP 	fb_text_answer: autoDraw = True
1074.7754 	EXP 	feedback_image: autoDraw = True
1076.7435 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1076.7562 	EXP 	cue1Image_fb: autoDraw = False
1076.7562 	EXP 	cue2Image_fb: autoDraw = False
1076.7562 	EXP 	fb_text_answer: autoDraw = False
1076.7562 	EXP 	feedback_image: autoDraw = False
1076.7562 	EXP 	cue1Image_fb: autoDraw = False
1076.7562 	EXP 	cue2Image_fb: autoDraw = False
1076.7562 	EXP 	fb_text_answer: autoDraw = False
1076.7562 	EXP 	feedback_image: autoDraw = False
1076.7562 	EXP 	resp_text1: text = 'Chess = h'
1076.7562 	EXP 	resp_text2: text = 'Go = g'
1076.7562 	EXP 	text: autoDraw = True
1076.7562 	EXP 	resp_text1: autoDraw = True
1076.7562 	EXP 	resp_text2: autoDraw = True
1078.2898 	EXP 	text: autoDraw = False
1078.2898 	EXP 	resp_text1: autoDraw = False
1078.2898 	EXP 	resp_text2: autoDraw = False
1078.2898 	EXP 	text: autoDraw = False
1078.2898 	EXP 	resp_text1: autoDraw = False
1078.2898 	EXP 	resp_text2: autoDraw = False
1078.2898 	EXP 	cue1Image: opacity = 1.0
1078.2898 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1078.2898 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1078.2898 	EXP 	cue2Image: opacity = 1.0
1078.2898 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1078.2898 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1078.2898 	EXP 	cue1Image: autoDraw = True
1078.2898 	EXP 	cue2Image: autoDraw = True
1079.5127 	DATA 	Keypress: h
1079.5246 	EXP 	cue1Image: autoDraw = False
1079.5246 	EXP 	cue2Image: autoDraw = False
1079.5246 	EXP 	cue1Image_fb: opacity = 1.0
1079.5246 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1079.5246 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1079.5246 	EXP 	cue2Image_fb: opacity = 1.0
1079.5246 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1079.5246 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1079.5246 	EXP 	fb_text_answer: text = 'They like to play Chess'
1079.5246 	EXP 	feedback_image: image = 'pictures/green_check.png'
1079.5246 	EXP 	cue1Image_fb: autoDraw = True
1079.5246 	EXP 	cue2Image_fb: autoDraw = True
1079.5246 	EXP 	fb_text_answer: autoDraw = True
1079.5246 	EXP 	feedback_image: autoDraw = True
1081.4924 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1081.5064 	EXP 	cue1Image_fb: autoDraw = False
1081.5064 	EXP 	cue2Image_fb: autoDraw = False
1081.5064 	EXP 	fb_text_answer: autoDraw = False
1081.5064 	EXP 	feedback_image: autoDraw = False
1081.5064 	EXP 	cue1Image_fb: autoDraw = False
1081.5064 	EXP 	cue2Image_fb: autoDraw = False
1081.5064 	EXP 	fb_text_answer: autoDraw = False
1081.5064 	EXP 	feedback_image: autoDraw = False
1081.5064 	EXP 	resp_text1: text = 'Chess = h'
1081.5064 	EXP 	resp_text2: text = 'Go = g'
1081.5064 	EXP 	text: autoDraw = True
1081.5064 	EXP 	resp_text1: autoDraw = True
1081.5064 	EXP 	resp_text2: autoDraw = True
1083.0395 	EXP 	text: autoDraw = False
1083.0395 	EXP 	resp_text1: autoDraw = False
1083.0395 	EXP 	resp_text2: autoDraw = False
1083.0395 	EXP 	text: autoDraw = False
1083.0395 	EXP 	resp_text1: autoDraw = False
1083.0395 	EXP 	resp_text2: autoDraw = False
1083.0395 	EXP 	cue1Image: opacity = 1.0
1083.0395 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1083.0395 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1083.0395 	EXP 	cue2Image: opacity = 1.0
1083.0395 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1083.0395 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1083.0395 	EXP 	cue1Image: autoDraw = True
1083.0395 	EXP 	cue2Image: autoDraw = True
1084.3506 	DATA 	Keypress: g
1084.3732 	EXP 	cue1Image: autoDraw = False
1084.3732 	EXP 	cue2Image: autoDraw = False
1084.3732 	EXP 	cue1Image_fb: opacity = 1.0
1084.3732 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1084.3732 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1084.3732 	EXP 	cue2Image_fb: opacity = 1.0
1084.3732 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1084.3732 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1084.3732 	EXP 	fb_text_answer: text = 'They like to play Go'
1084.3732 	EXP 	feedback_image: image = 'pictures/green_check.png'
1084.3732 	EXP 	cue1Image_fb: autoDraw = True
1084.3732 	EXP 	cue2Image_fb: autoDraw = True
1084.3732 	EXP 	fb_text_answer: autoDraw = True
1084.3732 	EXP 	feedback_image: autoDraw = True
1086.3261 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1086.3399 	EXP 	cue1Image_fb: autoDraw = False
1086.3399 	EXP 	cue2Image_fb: autoDraw = False
1086.3399 	EXP 	fb_text_answer: autoDraw = False
1086.3399 	EXP 	feedback_image: autoDraw = False
1086.3399 	EXP 	cue1Image_fb: autoDraw = False
1086.3399 	EXP 	cue2Image_fb: autoDraw = False
1086.3399 	EXP 	fb_text_answer: autoDraw = False
1086.3399 	EXP 	feedback_image: autoDraw = False
1086.3399 	EXP 	resp_text1: text = 'Chess = h'
1086.3399 	EXP 	resp_text2: text = 'Go = g'
1086.3399 	EXP 	text: autoDraw = True
1086.3399 	EXP 	resp_text1: autoDraw = True
