8.2382 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
329.6283 	EXP 	text: autoDraw = True
329.6283 	EXP 	resp_text1: autoDraw = True
329.6283 	EXP 	resp_text2: autoDraw = True
331.1785 	EXP 	text: autoDraw = False
331.1785 	EXP 	resp_text1: autoDraw = False
331.1785 	EXP 	resp_text2: autoDraw = False
331.1785 	EXP 	text: autoDraw = False
331.1785 	EXP 	resp_text1: autoDraw = False
331.1785 	EXP 	resp_text2: autoDraw = False
331.1785 	EXP 	cue1Image: opacity = 1.0
331.1785 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
331.1785 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
331.1785 	EXP 	cue2Image: opacity = 1.0
331.1785 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
331.1785 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
331.1785 	EXP 	cue1Image: autoDraw = True
331.1785 	EXP 	cue2Image: autoDraw = True
332.8623 	DATA 	Keypress: m
332.8792 	EXP 	cue1Image: autoDraw = False
332.8792 	EXP 	cue2Image: autoDraw = False
332.8792 	EXP 	cue1Image_fb: opacity = 1.0
332.8792 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
332.8792 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
332.8792 	EXP 	cue2Image_fb: opacity = 1.0
332.8792 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
332.8792 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
332.8792 	EXP 	fb_text_answer: text = 'They like to play Clue'
332.8792 	EXP 	feedback_image: image = 'pictures/red_x.png'
332.8792 	EXP 	cue1Image_fb: autoDraw = True
332.8792 	EXP 	cue2Image_fb: autoDraw = True
332.8792 	EXP 	fb_text_answer: autoDraw = True
332.8792 	EXP 	feedback_image: autoDraw = True
334.8318 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
334.8455 	EXP 	cue1Image_fb: autoDraw = False
334.8455 	EXP 	cue2Image_fb: autoDraw = False
334.8455 	EXP 	fb_text_answer: autoDraw = False
334.8455 	EXP 	feedback_image: autoDraw = False
334.8455 	EXP 	cue1Image_fb: autoDraw = False
334.8455 	EXP 	cue2Image_fb: autoDraw = False
334.8455 	EXP 	fb_text_answer: autoDraw = False
334.8455 	EXP 	feedback_image: autoDraw = False
334.8455 	EXP 	resp_text1: text = 'Clue = c'
334.8455 	EXP 	resp_text2: text = 'Monopoly = m'
334.8455 	EXP 	text: autoDraw = True
334.8455 	EXP 	resp_text1: autoDraw = True
334.8455 	EXP 	resp_text2: autoDraw = True
336.3790 	EXP 	text: autoDraw = False
336.3790 	EXP 	resp_text1: autoDraw = False
336.3790 	EXP 	resp_text2: autoDraw = False
336.3790 	EXP 	text: autoDraw = False
336.3790 	EXP 	resp_text1: autoDraw = False
336.3790 	EXP 	resp_text2: autoDraw = False
336.3790 	EXP 	cue1Image: opacity = 1.0
336.3790 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
336.3790 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
336.3790 	EXP 	cue2Image: opacity = 1.0
336.3790 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
336.3790 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
336.3790 	EXP 	cue1Image: autoDraw = True
336.3790 	EXP 	cue2Image: autoDraw = True
337.6371 	DATA 	Keypress: c
337.6481 	EXP 	cue1Image: autoDraw = False
337.6481 	EXP 	cue2Image: autoDraw = False
337.6481 	EXP 	cue1Image_fb: opacity = 1.0
337.6481 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
337.6481 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
337.6481 	EXP 	cue2Image_fb: opacity = 1.0
337.6481 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
337.6481 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
337.6481 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
337.6481 	EXP 	feedback_image: image = 'pictures/red_x.png'
337.6481 	EXP 	cue1Image_fb: autoDraw = True
337.6481 	EXP 	cue2Image_fb: autoDraw = True
337.6481 	EXP 	fb_text_answer: autoDraw = True
337.6481 	EXP 	feedback_image: autoDraw = True
339.5973 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
339.6120 	EXP 	cue1Image_fb: autoDraw = False
339.6120 	EXP 	cue2Image_fb: autoDraw = False
339.6120 	EXP 	fb_text_answer: autoDraw = False
339.6120 	EXP 	feedback_image: autoDraw = False
339.6120 	EXP 	cue1Image_fb: autoDraw = False
339.6120 	EXP 	cue2Image_fb: autoDraw = False
339.6120 	EXP 	fb_text_answer: autoDraw = False
339.6120 	EXP 	feedback_image: autoDraw = False
339.6120 	EXP 	resp_text1: text = 'Clue = c'
339.6120 	EXP 	resp_text2: text = 'Monopoly = m'
339.6120 	EXP 	text: autoDraw = True
339.6120 	EXP 	resp_text1: autoDraw = True
339.6120 	EXP 	resp_text2: autoDraw = True
341.1451 	EXP 	text: autoDraw = False
341.1451 	EXP 	resp_text1: autoDraw = False
341.1451 	EXP 	resp_text2: autoDraw = False
341.1451 	EXP 	text: autoDraw = False
341.1451 	EXP 	resp_text1: autoDraw = False
341.1451 	EXP 	resp_text2: autoDraw = False
341.1451 	EXP 	cue1Image: opacity = 1.0
341.1451 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
341.1451 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
341.1451 	EXP 	cue2Image: opacity = 1.0
341.1451 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
341.1451 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
341.1451 	EXP 	cue1Image: autoDraw = True
341.1451 	EXP 	cue2Image: autoDraw = True
343.1974 	DATA 	Keypress: m
343.2121 	EXP 	cue1Image: autoDraw = False
343.2121 	EXP 	cue2Image: autoDraw = False
343.2121 	EXP 	cue1Image_fb: opacity = 1.0
343.2121 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
343.2121 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
343.2121 	EXP 	cue2Image_fb: opacity = 1.0
343.2121 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
343.2121 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
343.2121 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
343.2121 	EXP 	feedback_image: image = 'pictures/green_check.png'
343.2121 	EXP 	cue1Image_fb: autoDraw = True
343.2121 	EXP 	cue2Image_fb: autoDraw = True
343.2121 	EXP 	fb_text_answer: autoDraw = True
343.2121 	EXP 	feedback_image: autoDraw = True
345.1654 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
345.1784 	EXP 	cue1Image_fb: autoDraw = False
345.1784 	EXP 	cue2Image_fb: autoDraw = False
345.1784 	EXP 	fb_text_answer: autoDraw = False
345.1784 	EXP 	feedback_image: autoDraw = False
345.1784 	EXP 	cue1Image_fb: autoDraw = False
345.1784 	EXP 	cue2Image_fb: autoDraw = False
345.1784 	EXP 	fb_text_answer: autoDraw = False
345.1784 	EXP 	feedback_image: autoDraw = False
345.1784 	EXP 	resp_text1: text = 'Clue = c'
345.1784 	EXP 	resp_text2: text = 'Monopoly = m'
345.1784 	EXP 	text: autoDraw = True
345.1784 	EXP 	resp_text1: autoDraw = True
345.1784 	EXP 	resp_text2: autoDraw = True
346.7113 	EXP 	text: autoDraw = False
346.7113 	EXP 	resp_text1: autoDraw = False
346.7113 	EXP 	resp_text2: autoDraw = False
346.7113 	EXP 	text: autoDraw = False
346.7113 	EXP 	resp_text1: autoDraw = False
346.7113 	EXP 	resp_text2: autoDraw = False
346.7113 	EXP 	cue1Image: opacity = 1.0
346.7113 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
346.7113 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
346.7113 	EXP 	cue2Image: opacity = 1.0
346.7113 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
346.7113 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
346.7113 	EXP 	cue1Image: autoDraw = True
346.7113 	EXP 	cue2Image: autoDraw = True
348.1439 	DATA 	Keypress: m
348.1622 	EXP 	cue1Image: autoDraw = False
348.1622 	EXP 	cue2Image: autoDraw = False
348.1622 	EXP 	cue1Image_fb: opacity = 1.0
348.1622 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
348.1622 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
348.1622 	EXP 	cue2Image_fb: opacity = 1.0
348.1622 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
348.1622 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
348.1622 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
348.1622 	EXP 	feedback_image: image = 'pictures/green_check.png'
348.1622 	EXP 	cue1Image_fb: autoDraw = True
348.1622 	EXP 	cue2Image_fb: autoDraw = True
348.1622 	EXP 	fb_text_answer: autoDraw = True
348.1622 	EXP 	feedback_image: autoDraw = True
350.1150 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
350.1290 	EXP 	cue1Image_fb: autoDraw = False
350.1290 	EXP 	cue2Image_fb: autoDraw = False
350.1290 	EXP 	fb_text_answer: autoDraw = False
350.1290 	EXP 	feedback_image: autoDraw = False
350.1290 	EXP 	cue1Image_fb: autoDraw = False
350.1290 	EXP 	cue2Image_fb: autoDraw = False
350.1290 	EXP 	fb_text_answer: autoDraw = False
350.1290 	EXP 	feedback_image: autoDraw = False
350.1290 	EXP 	resp_text1: text = 'Clue = c'
350.1290 	EXP 	resp_text2: text = 'Monopoly = m'
350.1290 	EXP 	text: autoDraw = True
350.1290 	EXP 	resp_text1: autoDraw = True
350.1290 	EXP 	resp_text2: autoDraw = True
351.6616 	EXP 	text: autoDraw = False
351.6616 	EXP 	resp_text1: autoDraw = False
351.6616 	EXP 	resp_text2: autoDraw = False
351.6616 	EXP 	text: autoDraw = False
351.6616 	EXP 	resp_text1: autoDraw = False
351.6616 	EXP 	resp_text2: autoDraw = False
351.6616 	EXP 	cue1Image: opacity = 1.0
351.6616 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
351.6616 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
351.6616 	EXP 	cue2Image: opacity = 1.0
351.6616 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
351.6616 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
351.6616 	EXP 	cue1Image: autoDraw = True
351.6616 	EXP 	cue2Image: autoDraw = True
353.2170 	DATA 	Keypress: m
353.2286 	EXP 	cue1Image: autoDraw = False
353.2286 	EXP 	cue2Image: autoDraw = False
353.2286 	EXP 	cue1Image_fb: opacity = 1.0
353.2286 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
353.2286 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
353.2286 	EXP 	cue2Image_fb: opacity = 1.0
353.2286 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
353.2286 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
353.2286 	EXP 	fb_text_answer: text = 'They like to play Clue'
353.2286 	EXP 	feedback_image: image = 'pictures/red_x.png'
353.2286 	EXP 	cue1Image_fb: autoDraw = True
353.2286 	EXP 	cue2Image_fb: autoDraw = True
353.2286 	EXP 	fb_text_answer: autoDraw = True
353.2286 	EXP 	feedback_image: autoDraw = True
355.1808 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
355.1923 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
355.1927 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
355.1931 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
355.2119 	EXP 	cue1Image_fb: autoDraw = False
355.2119 	EXP 	cue2Image_fb: autoDraw = False
355.2119 	EXP 	fb_text_answer: autoDraw = False
355.2119 	EXP 	feedback_image: autoDraw = False
355.2119 	EXP 	cue1Image_fb: autoDraw = False
355.2119 	EXP 	cue2Image_fb: autoDraw = False
355.2119 	EXP 	fb_text_answer: autoDraw = False
355.2119 	EXP 	feedback_image: autoDraw = False
355.2119 	EXP 	resp_text1: text = 'Clue = c'
355.2119 	EXP 	resp_text2: text = 'Monopoly = m'
355.2119 	EXP 	text: autoDraw = True
355.2119 	EXP 	resp_text1: autoDraw = True
355.2119 	EXP 	resp_text2: autoDraw = True
356.7454 	EXP 	text: autoDraw = False
356.7454 	EXP 	resp_text1: autoDraw = False
356.7454 	EXP 	resp_text2: autoDraw = False
356.7454 	EXP 	cue1Image: opacity = 1.0
356.7454 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
356.7454 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
356.7454 	EXP 	cue2Image: opacity = 1.0
356.7454 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
356.7454 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
356.7454 	EXP 	cue1Image: autoDraw = True
356.7454 	EXP 	cue2Image: autoDraw = True
357.9859 	DATA 	Keypress: c
357.9971 	EXP 	cue1Image: autoDraw = False
357.9971 	EXP 	cue2Image: autoDraw = False
357.9971 	EXP 	cue1Image_fb: opacity = 1.0
357.9971 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
357.9971 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
357.9971 	EXP 	cue2Image_fb: opacity = 1.0
357.9971 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
357.9971 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
357.9971 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
357.9971 	EXP 	feedback_image: image = 'pictures/red_x.png'
357.9971 	EXP 	cue1Image_fb: autoDraw = True
357.9971 	EXP 	cue2Image_fb: autoDraw = True
357.9971 	EXP 	fb_text_answer: autoDraw = True
357.9971 	EXP 	feedback_image: autoDraw = True
359.9484 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
359.9620 	EXP 	cue1Image_fb: autoDraw = False
359.9620 	EXP 	cue2Image_fb: autoDraw = False
359.9620 	EXP 	fb_text_answer: autoDraw = False
359.9620 	EXP 	feedback_image: autoDraw = False
359.9620 	EXP 	cue1Image_fb: autoDraw = False
359.9620 	EXP 	cue2Image_fb: autoDraw = False
359.9620 	EXP 	fb_text_answer: autoDraw = False
359.9620 	EXP 	feedback_image: autoDraw = False
359.9620 	EXP 	resp_text1: text = 'Clue = c'
359.9620 	EXP 	resp_text2: text = 'Monopoly = m'
359.9620 	EXP 	text: autoDraw = True
359.9620 	EXP 	resp_text1: autoDraw = True
359.9620 	EXP 	resp_text2: autoDraw = True
361.4977 	EXP 	text: autoDraw = False
361.4977 	EXP 	resp_text1: autoDraw = False
361.4977 	EXP 	resp_text2: autoDraw = False
361.4977 	EXP 	text: autoDraw = False
361.4977 	EXP 	resp_text1: autoDraw = False
361.4977 	EXP 	resp_text2: autoDraw = False
361.4977 	EXP 	cue1Image: opacity = 1.0
361.4977 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
361.4977 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
361.4977 	EXP 	cue2Image: opacity = 1.0
361.4977 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
361.4977 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
361.4977 	EXP 	cue1Image: autoDraw = True
361.4977 	EXP 	cue2Image: autoDraw = True
363.7198 	DATA 	Keypress: c
363.7306 	EXP 	cue1Image: autoDraw = False
363.7306 	EXP 	cue2Image: autoDraw = False
363.7306 	EXP 	cue1Image_fb: opacity = 1.0
363.7306 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
363.7306 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
363.7306 	EXP 	cue2Image_fb: opacity = 1.0
363.7306 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
363.7306 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
363.7306 	EXP 	fb_text_answer: text = 'They like to play Clue'
363.7306 	EXP 	feedback_image: image = 'pictures/green_check.png'
363.7306 	EXP 	cue1Image_fb: autoDraw = True
363.7306 	EXP 	cue2Image_fb: autoDraw = True
363.7306 	EXP 	fb_text_answer: autoDraw = True
363.7306 	EXP 	feedback_image: autoDraw = True
365.6819 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
365.6949 	EXP 	cue1Image_fb: autoDraw = False
365.6949 	EXP 	cue2Image_fb: autoDraw = False
365.6949 	EXP 	fb_text_answer: autoDraw = False
365.6949 	EXP 	feedback_image: autoDraw = False
365.6949 	EXP 	cue1Image_fb: autoDraw = False
365.6949 	EXP 	cue2Image_fb: autoDraw = False
365.6949 	EXP 	fb_text_answer: autoDraw = False
365.6949 	EXP 	feedback_image: autoDraw = False
365.6949 	EXP 	resp_text1: text = 'Clue = c'
365.6949 	EXP 	resp_text2: text = 'Monopoly = m'
365.6949 	EXP 	text: autoDraw = True
365.6949 	EXP 	resp_text1: autoDraw = True
365.6949 	EXP 	resp_text2: autoDraw = True
367.2289 	EXP 	text: autoDraw = False
367.2289 	EXP 	resp_text1: autoDraw = False
367.2289 	EXP 	resp_text2: autoDraw = False
367.2289 	EXP 	text: autoDraw = False
367.2289 	EXP 	resp_text1: autoDraw = False
367.2289 	EXP 	resp_text2: autoDraw = False
367.2289 	EXP 	cue1Image: opacity = 1.0
367.2289 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
367.2289 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
367.2289 	EXP 	cue2Image: opacity = 1.0
367.2289 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
367.2289 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
367.2289 	EXP 	cue1Image: autoDraw = True
367.2289 	EXP 	cue2Image: autoDraw = True
368.7976 	DATA 	Keypress: c
368.8123 	EXP 	cue1Image: autoDraw = False
368.8123 	EXP 	cue2Image: autoDraw = False
368.8123 	EXP 	cue1Image_fb: opacity = 1.0
368.8123 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
368.8123 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
368.8123 	EXP 	cue2Image_fb: opacity = 1.0
368.8123 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
368.8123 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
368.8123 	EXP 	fb_text_answer: text = 'They like to play Clue'
368.8123 	EXP 	feedback_image: image = 'pictures/green_check.png'
368.8123 	EXP 	cue1Image_fb: autoDraw = True
368.8123 	EXP 	cue2Image_fb: autoDraw = True
368.8123 	EXP 	fb_text_answer: autoDraw = True
368.8123 	EXP 	feedback_image: autoDraw = True
370.7650 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
370.7787 	EXP 	cue1Image_fb: autoDraw = False
370.7787 	EXP 	cue2Image_fb: autoDraw = False
370.7787 	EXP 	fb_text_answer: autoDraw = False
370.7787 	EXP 	feedback_image: autoDraw = False
370.7787 	EXP 	cue1Image_fb: autoDraw = False
370.7787 	EXP 	cue2Image_fb: autoDraw = False
370.7787 	EXP 	fb_text_answer: autoDraw = False
370.7787 	EXP 	feedback_image: autoDraw = False
370.7787 	EXP 	resp_text1: text = 'Clue = c'
370.7787 	EXP 	resp_text2: text = 'Monopoly = m'
370.7787 	EXP 	text: autoDraw = True
370.7787 	EXP 	resp_text1: autoDraw = True
370.7787 	EXP 	resp_text2: autoDraw = True
372.3143 	EXP 	text: autoDraw = False
372.3143 	EXP 	resp_text1: autoDraw = False
372.3143 	EXP 	resp_text2: autoDraw = False
372.3143 	EXP 	text: autoDraw = False
372.3143 	EXP 	resp_text1: autoDraw = False
372.3143 	EXP 	resp_text2: autoDraw = False
372.3143 	EXP 	cue1Image: opacity = 1.0
372.3143 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
372.3143 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
372.3143 	EXP 	cue2Image: opacity = 1.0
372.3143 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
372.3143 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
372.3143 	EXP 	cue1Image: autoDraw = True
372.3143 	EXP 	cue2Image: autoDraw = True
373.1213 	DATA 	Keypress: m
373.1456 	EXP 	cue1Image: autoDraw = False
373.1456 	EXP 	cue2Image: autoDraw = False
373.1456 	EXP 	cue1Image_fb: opacity = 1.0
373.1456 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
373.1456 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
373.1456 	EXP 	cue2Image_fb: opacity = 1.0
373.1456 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
373.1456 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
373.1456 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
373.1456 	EXP 	feedback_image: image = 'pictures/green_check.png'
373.1456 	EXP 	cue1Image_fb: autoDraw = True
373.1456 	EXP 	cue2Image_fb: autoDraw = True
373.1456 	EXP 	fb_text_answer: autoDraw = True
373.1456 	EXP 	feedback_image: autoDraw = True
375.0821 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
375.0952 	EXP 	cue1Image_fb: autoDraw = False
375.0952 	EXP 	cue2Image_fb: autoDraw = False
375.0952 	EXP 	fb_text_answer: autoDraw = False
375.0952 	EXP 	feedback_image: autoDraw = False
375.0952 	EXP 	cue1Image_fb: autoDraw = False
375.0952 	EXP 	cue2Image_fb: autoDraw = False
375.0952 	EXP 	fb_text_answer: autoDraw = False
375.0952 	EXP 	feedback_image: autoDraw = False
375.0952 	EXP 	resp_text1: text = 'Clue = c'
375.0952 	EXP 	resp_text2: text = 'Monopoly = m'
375.0952 	EXP 	text: autoDraw = True
375.0952 	EXP 	resp_text1: autoDraw = True
375.0952 	EXP 	resp_text2: autoDraw = True
376.6300 	EXP 	text: autoDraw = False
376.6300 	EXP 	resp_text1: autoDraw = False
376.6300 	EXP 	resp_text2: autoDraw = False
376.6300 	EXP 	text: autoDraw = False
376.6300 	EXP 	resp_text1: autoDraw = False
376.6300 	EXP 	resp_text2: autoDraw = False
376.6300 	EXP 	cue1Image: opacity = 1.0
376.6300 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
376.6300 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
376.6300 	EXP 	cue2Image: opacity = 1.0
376.6300 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
376.6300 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
376.6300 	EXP 	cue1Image: autoDraw = True
376.6300 	EXP 	cue2Image: autoDraw = True
377.6467 	DATA 	Keypress: c
377.6622 	EXP 	cue1Image: autoDraw = False
377.6622 	EXP 	cue2Image: autoDraw = False
377.6622 	EXP 	cue1Image_fb: opacity = 1.0
377.6622 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
377.6622 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
377.6622 	EXP 	cue2Image_fb: opacity = 1.0
