14.7674 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1503.8535 	EXP 	resp_text1: autoDraw = True
1503.8535 	EXP 	resp_text2: autoDraw = True
1505.3878 	EXP 	text: autoDraw = False
1505.3878 	EXP 	resp_text1: autoDraw = False
1505.3878 	EXP 	resp_text2: autoDraw = False
1505.3878 	EXP 	text: autoDraw = False
1505.3878 	EXP 	resp_text1: autoDraw = False
1505.3878 	EXP 	resp_text2: autoDraw = False
1505.3878 	EXP 	cue1Image: opacity = 1.0
1505.3878 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1505.3878 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1505.3878 	EXP 	cue2Image: opacity = 1.0
1505.3878 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1505.3878 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1505.3878 	EXP 	cue1Image: autoDraw = True
1505.3878 	EXP 	cue2Image: autoDraw = True
1506.3426 	DATA 	Keypress: h
1506.3544 	EXP 	cue1Image: autoDraw = False
1506.3544 	EXP 	cue2Image: autoDraw = False
1506.3544 	EXP 	cue1Image_fb: opacity = 1.0
1506.3544 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1506.3544 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1506.3544 	EXP 	cue2Image_fb: opacity = 1.0
1506.3544 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1506.3544 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1506.3544 	EXP 	fb_text_answer: text = 'They like to play Go'
1506.3544 	EXP 	feedback_image: image = 'pictures/red_x.png'
1506.3544 	EXP 	cue1Image_fb: autoDraw = True
1506.3544 	EXP 	cue2Image_fb: autoDraw = True
1506.3544 	EXP 	fb_text_answer: autoDraw = True
1506.3544 	EXP 	feedback_image: autoDraw = True
1508.3239 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1508.3375 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1508.3379 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1508.3383 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1508.3538 	EXP 	cue1Image_fb: autoDraw = False
1508.3538 	EXP 	cue2Image_fb: autoDraw = False
1508.3538 	EXP 	fb_text_answer: autoDraw = False
1508.3538 	EXP 	feedback_image: autoDraw = False
1508.3538 	EXP 	cue1Image_fb: autoDraw = False
1508.3538 	EXP 	cue2Image_fb: autoDraw = False
1508.3538 	EXP 	fb_text_answer: autoDraw = False
1508.3538 	EXP 	feedback_image: autoDraw = False
1508.3538 	EXP 	resp_text1: text = 'Chess = h'
1508.3538 	EXP 	resp_text2: text = 'Go = g'
1508.3538 	EXP 	text: autoDraw = True
1508.3538 	EXP 	resp_text1: autoDraw = True
1508.3538 	EXP 	resp_text2: autoDraw = True
1509.8875 	EXP 	text: autoDraw = False
1509.8875 	EXP 	resp_text1: autoDraw = False
1509.8875 	EXP 	resp_text2: autoDraw = False
1509.8875 	EXP 	cue1Image: opacity = 1.0
1509.8875 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1509.8875 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1509.8875 	EXP 	cue2Image: opacity = 1.0
1509.8875 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1509.8875 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1509.8875 	EXP 	cue1Image: autoDraw = True
1509.8875 	EXP 	cue2Image: autoDraw = True
1510.7606 	DATA 	Keypress: g
1510.7724 	EXP 	cue1Image: autoDraw = False
1510.7724 	EXP 	cue2Image: autoDraw = False
1510.7724 	EXP 	cue1Image_fb: opacity = 1.0
1510.7724 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1510.7724 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1510.7724 	EXP 	cue2Image_fb: opacity = 1.0
1510.7724 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1510.7724 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1510.7724 	EXP 	fb_text_answer: text = 'They like to play Go'
1510.7724 	EXP 	feedback_image: image = 'pictures/green_check.png'
1510.7724 	EXP 	cue1Image_fb: autoDraw = True
1510.7724 	EXP 	cue2Image_fb: autoDraw = True
1510.7724 	EXP 	fb_text_answer: autoDraw = True
1510.7724 	EXP 	feedback_image: autoDraw = True
1512.7410 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1512.7538 	EXP 	cue1Image_fb: autoDraw = False
1512.7538 	EXP 	cue2Image_fb: autoDraw = False
1512.7538 	EXP 	fb_text_answer: autoDraw = False
1512.7538 	EXP 	feedback_image: autoDraw = False
1512.7538 	EXP 	cue1Image_fb: autoDraw = False
1512.7538 	EXP 	cue2Image_fb: autoDraw = False
1512.7538 	EXP 	fb_text_answer: autoDraw = False
1512.7538 	EXP 	feedback_image: autoDraw = False
1512.7538 	EXP 	resp_text1: text = 'Chess = h'
1512.7538 	EXP 	resp_text2: text = 'Go = g'
1512.7538 	EXP 	text: autoDraw = True
1512.7538 	EXP 	resp_text1: autoDraw = True
1512.7538 	EXP 	resp_text2: autoDraw = True
1514.2879 	EXP 	text: autoDraw = False
1514.2879 	EXP 	resp_text1: autoDraw = False
1514.2879 	EXP 	resp_text2: autoDraw = False
1514.2879 	EXP 	text: autoDraw = False
1514.2879 	EXP 	resp_text1: autoDraw = False
1514.2879 	EXP 	resp_text2: autoDraw = False
1514.2879 	EXP 	cue1Image: opacity = 1.0
1514.2879 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1514.2879 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1514.2879 	EXP 	cue2Image: opacity = 1.0
1514.2879 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1514.2879 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1514.2879 	EXP 	cue1Image: autoDraw = True
1514.2879 	EXP 	cue2Image: autoDraw = True
1515.1094 	DATA 	Keypress: g
1515.1213 	EXP 	cue1Image: autoDraw = False
1515.1213 	EXP 	cue2Image: autoDraw = False
1515.1213 	EXP 	cue1Image_fb: opacity = 1.0
1515.1213 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1515.1213 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1515.1213 	EXP 	cue2Image_fb: opacity = 1.0
1515.1213 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1515.1213 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1515.1213 	EXP 	fb_text_answer: text = 'They like to play Go'
1515.1213 	EXP 	feedback_image: image = 'pictures/green_check.png'
1515.1213 	EXP 	cue1Image_fb: autoDraw = True
1515.1213 	EXP 	cue2Image_fb: autoDraw = True
1515.1213 	EXP 	fb_text_answer: autoDraw = True
1515.1213 	EXP 	feedback_image: autoDraw = True
1517.0896 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1517.1040 	EXP 	cue1Image_fb: autoDraw = False
1517.1040 	EXP 	cue2Image_fb: autoDraw = False
1517.1040 	EXP 	fb_text_answer: autoDraw = False
1517.1040 	EXP 	feedback_image: autoDraw = False
1517.1040 	EXP 	cue1Image_fb: autoDraw = False
1517.1040 	EXP 	cue2Image_fb: autoDraw = False
1517.1040 	EXP 	fb_text_answer: autoDraw = False
1517.1040 	EXP 	feedback_image: autoDraw = False
1517.1040 	EXP 	resp_text1: text = 'Chess = h'
1517.1040 	EXP 	resp_text2: text = 'Go = g'
1517.1040 	EXP 	text: autoDraw = True
1517.1040 	EXP 	resp_text1: autoDraw = True
1517.1040 	EXP 	resp_text2: autoDraw = True
1518.6378 	EXP 	text: autoDraw = False
1518.6378 	EXP 	resp_text1: autoDraw = False
1518.6378 	EXP 	resp_text2: autoDraw = False
1518.6378 	EXP 	text: autoDraw = False
1518.6378 	EXP 	resp_text1: autoDraw = False
1518.6378 	EXP 	resp_text2: autoDraw = False
1518.6378 	EXP 	cue1Image: opacity = 1.0
1518.6378 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1518.6378 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1518.6378 	EXP 	cue2Image: opacity = 1.0
1518.6378 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1518.6378 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1518.6378 	EXP 	cue1Image: autoDraw = True
1518.6378 	EXP 	cue2Image: autoDraw = True
1519.5660 	DATA 	Keypress: h
1519.5876 	EXP 	cue1Image: autoDraw = False
1519.5876 	EXP 	cue2Image: autoDraw = False
1519.5876 	EXP 	cue1Image_fb: opacity = 1.0
1519.5876 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1519.5876 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1519.5876 	EXP 	cue2Image_fb: opacity = 1.0
1519.5876 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1519.5876 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1519.5876 	EXP 	fb_text_answer: text = 'They like to play Chess'
1519.5876 	EXP 	feedback_image: image = 'pictures/green_check.png'
1519.5876 	EXP 	cue1Image_fb: autoDraw = True
1519.5876 	EXP 	cue2Image_fb: autoDraw = True
1519.5876 	EXP 	fb_text_answer: autoDraw = True
1519.5876 	EXP 	feedback_image: autoDraw = True
1521.5407 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1521.5538 	EXP 	cue1Image_fb: autoDraw = False
1521.5538 	EXP 	cue2Image_fb: autoDraw = False
1521.5538 	EXP 	fb_text_answer: autoDraw = False
1521.5538 	EXP 	feedback_image: autoDraw = False
1521.5538 	EXP 	cue1Image_fb: autoDraw = False
1521.5538 	EXP 	cue2Image_fb: autoDraw = False
1521.5538 	EXP 	fb_text_answer: autoDraw = False
1521.5538 	EXP 	feedback_image: autoDraw = False
1521.5538 	EXP 	resp_text1: text = 'Chess = h'
1521.5538 	EXP 	resp_text2: text = 'Go = g'
1521.5538 	EXP 	text: autoDraw = True
1521.5538 	EXP 	resp_text1: autoDraw = True
1521.5538 	EXP 	resp_text2: autoDraw = True
1523.0876 	EXP 	text: autoDraw = False
1523.0876 	EXP 	resp_text1: autoDraw = False
1523.0876 	EXP 	resp_text2: autoDraw = False
1523.0876 	EXP 	text: autoDraw = False
1523.0876 	EXP 	resp_text1: autoDraw = False
1523.0876 	EXP 	resp_text2: autoDraw = False
1523.0876 	EXP 	cue1Image: opacity = 1.0
1523.0876 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1523.0876 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1523.0876 	EXP 	cue2Image: opacity = 1.0
1523.0876 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1523.0876 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1523.0876 	EXP 	cue1Image: autoDraw = True
1523.0876 	EXP 	cue2Image: autoDraw = True
1524.1256 	DATA 	Keypress: h
1524.1878 	EXP 	cue1Image: autoDraw = False
1524.1878 	EXP 	cue2Image: autoDraw = False
1524.1878 	EXP 	cue1Image_fb: opacity = 1.0
1524.1878 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1524.1878 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1524.1878 	EXP 	cue2Image_fb: opacity = 1.0
1524.1878 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1524.1878 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1524.1878 	EXP 	fb_text_answer: text = 'They like to play Chess'
1524.1878 	EXP 	feedback_image: image = 'pictures/green_check.png'
1524.1878 	EXP 	cue1Image_fb: autoDraw = True
1524.1878 	EXP 	cue2Image_fb: autoDraw = True
1524.1878 	EXP 	fb_text_answer: autoDraw = True
1524.1878 	EXP 	feedback_image: autoDraw = True
1526.1405 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
1526.1507 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
1526.1511 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1526.1516 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1526.1708 	EXP 	cue1Image_fb: autoDraw = False
1526.1708 	EXP 	cue2Image_fb: autoDraw = False
1526.1708 	EXP 	fb_text_answer: autoDraw = False
1526.1708 	EXP 	feedback_image: autoDraw = False
1526.1708 	EXP 	cue1Image_fb: autoDraw = False
1526.1708 	EXP 	cue2Image_fb: autoDraw = False
1526.1708 	EXP 	fb_text_answer: autoDraw = False
1526.1708 	EXP 	feedback_image: autoDraw = False
1526.1708 	EXP 	resp_text1: text = 'Chess = h'
1526.1708 	EXP 	resp_text2: text = 'Go = g'
1526.1708 	EXP 	text: autoDraw = True
1526.1708 	EXP 	resp_text1: autoDraw = True
1526.1708 	EXP 	resp_text2: autoDraw = True
1527.7045 	EXP 	text: autoDraw = False
1527.7045 	EXP 	resp_text1: autoDraw = False
1527.7045 	EXP 	resp_text2: autoDraw = False
1527.7045 	EXP 	cue1Image: opacity = 1.0
1527.7045 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1527.7045 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1527.7045 	EXP 	cue2Image: opacity = 1.0
1527.7045 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1527.7045 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1527.7045 	EXP 	cue1Image: autoDraw = True
1527.7045 	EXP 	cue2Image: autoDraw = True
1529.1163 	DATA 	Keypress: g
1529.1376 	EXP 	cue1Image: autoDraw = False
1529.1376 	EXP 	cue2Image: autoDraw = False
1529.1376 	EXP 	cue1Image_fb: opacity = 1.0
1529.1376 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1529.1376 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1529.1376 	EXP 	cue2Image_fb: opacity = 1.0
1529.1376 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1529.1376 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1529.1376 	EXP 	fb_text_answer: text = 'They like to play Go'
1529.1376 	EXP 	feedback_image: image = 'pictures/green_check.png'
1529.1376 	EXP 	cue1Image_fb: autoDraw = True
1529.1376 	EXP 	cue2Image_fb: autoDraw = True
1529.1376 	EXP 	fb_text_answer: autoDraw = True
1529.1376 	EXP 	feedback_image: autoDraw = True
1531.0910 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1531.1034 	EXP 	cue1Image_fb: autoDraw = False
1531.1034 	EXP 	cue2Image_fb: autoDraw = False
1531.1034 	EXP 	fb_text_answer: autoDraw = False
1531.1034 	EXP 	feedback_image: autoDraw = False
1531.1034 	EXP 	cue1Image_fb: autoDraw = False
1531.1034 	EXP 	cue2Image_fb: autoDraw = False
1531.1034 	EXP 	fb_text_answer: autoDraw = False
1531.1034 	EXP 	feedback_image: autoDraw = False
1531.1034 	EXP 	resp_text1: text = 'Chess = h'
1531.1034 	EXP 	resp_text2: text = 'Go = g'
1531.1034 	EXP 	text: autoDraw = True
1531.1034 	EXP 	resp_text1: autoDraw = True
1531.1034 	EXP 	resp_text2: autoDraw = True
1532.6377 	EXP 	text: autoDraw = False
1532.6377 	EXP 	resp_text1: autoDraw = False
1532.6377 	EXP 	resp_text2: autoDraw = False
1532.6377 	EXP 	text: autoDraw = False
1532.6377 	EXP 	resp_text1: autoDraw = False
1532.6377 	EXP 	resp_text2: autoDraw = False
1532.6377 	EXP 	cue1Image: opacity = 1.0
1532.6377 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1532.6377 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1532.6377 	EXP 	cue2Image: opacity = 1.0
1532.6377 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1532.6377 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1532.6377 	EXP 	cue1Image: autoDraw = True
1532.6377 	EXP 	cue2Image: autoDraw = True
1533.4555 	DATA 	Keypress: h
1533.4706 	EXP 	cue1Image: autoDraw = False
1533.4706 	EXP 	cue2Image: autoDraw = False
1533.4706 	EXP 	cue1Image_fb: opacity = 1.0
1533.4706 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1533.4706 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1533.4706 	EXP 	cue2Image_fb: opacity = 1.0
1533.4706 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1533.4706 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1533.4706 	EXP 	fb_text_answer: text = 'They like to play Chess'
1533.4706 	EXP 	feedback_image: image = 'pictures/green_check.png'
1533.4706 	EXP 	cue1Image_fb: autoDraw = True
1533.4706 	EXP 	cue2Image_fb: autoDraw = True
1533.4706 	EXP 	fb_text_answer: autoDraw = True
1533.4706 	EXP 	feedback_image: autoDraw = True
1535.4238 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1535.4375 	EXP 	cue1Image_fb: autoDraw = False
1535.4375 	EXP 	cue2Image_fb: autoDraw = False
1535.4375 	EXP 	fb_text_answer: autoDraw = False
1535.4375 	EXP 	feedback_image: autoDraw = False
1535.4375 	EXP 	cue1Image_fb: autoDraw = False
1535.4375 	EXP 	cue2Image_fb: autoDraw = False
1535.4375 	EXP 	fb_text_answer: autoDraw = False
1535.4375 	EXP 	feedback_image: autoDraw = False
1535.4375 	EXP 	resp_text1: text = 'Chess = h'
1535.4375 	EXP 	resp_text2: text = 'Go = g'
1535.4375 	EXP 	text: autoDraw = True
1535.4375 	EXP 	resp_text1: autoDraw = True
1535.4375 	EXP 	resp_text2: autoDraw = True
1536.9707 	EXP 	text: autoDraw = False
1536.9707 	EXP 	resp_text1: autoDraw = False
1536.9707 	EXP 	resp_text2: autoDraw = False
1536.9707 	EXP 	text: autoDraw = False
1536.9707 	EXP 	resp_text1: autoDraw = False
1536.9707 	EXP 	resp_text2: autoDraw = False
1536.9707 	EXP 	cue1Image: opacity = 1.0
1536.9707 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1536.9707 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1536.9707 	EXP 	cue2Image: opacity = 1.0
1536.9707 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1536.9707 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1536.9707 	EXP 	cue1Image: autoDraw = True
1536.9707 	EXP 	cue2Image: autoDraw = True
1537.9157 	DATA 	Keypress: g
1537.9380 	EXP 	cue1Image: autoDraw = False
1537.9380 	EXP 	cue2Image: autoDraw = False
1537.9380 	EXP 	cue1Image_fb: opacity = 1.0
1537.9380 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1537.9380 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1537.9380 	EXP 	cue2Image_fb: opacity = 1.0
1537.9380 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1537.9380 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1537.9380 	EXP 	fb_text_answer: text = 'They like to play Go'
1537.9380 	EXP 	feedback_image: image = 'pictures/green_check.png'
1537.9380 	EXP 	cue1Image_fb: autoDraw = True
1537.9380 	EXP 	cue2Image_fb: autoDraw = True
1537.9380 	EXP 	fb_text_answer: autoDraw = True
1537.9380 	EXP 	feedback_image: autoDraw = True
1539.8906 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1539.9033 	EXP 	cue1Image_fb: autoDraw = False
1539.9033 	EXP 	cue2Image_fb: autoDraw = False
1539.9033 	EXP 	fb_text_answer: autoDraw = False
1539.9033 	EXP 	feedback_image: autoDraw = False
1539.9033 	EXP 	cue1Image_fb: autoDraw = False
1539.9033 	EXP 	cue2Image_fb: autoDraw = False
1539.9033 	EXP 	fb_text_answer: autoDraw = False
1539.9033 	EXP 	feedback_image: autoDraw = False
1539.9033 	EXP 	resp_text1: text = 'Chess = h'
1539.9033 	EXP 	resp_text2: text = 'Go = g'
1539.9033 	EXP 	text: autoDraw = True
1539.9033 	EXP 	resp_text1: autoDraw = True
1539.9033 	EXP 	resp_text2: autoDraw = True
1541.4377 	EXP 	text: autoDraw = False
1541.4377 	EXP 	resp_text1: autoDraw = False
1541.4377 	EXP 	resp_text2: autoDraw = False
1541.4377 	EXP 	text: autoDraw = False
1541.4377 	EXP 	resp_text1: autoDraw = False
1541.4377 	EXP 	resp_text2: autoDraw = False
1541.4377 	EXP 	cue1Image: opacity = 1.0
1541.4377 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1541.4377 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1541.4377 	EXP 	cue2Image: opacity = 1.0
1541.4377 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1541.4377 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1541.4377 	EXP 	cue1Image: autoDraw = True
1541.4377 	EXP 	cue2Image: autoDraw = True
1542.4837 	DATA 	Keypress: h
1542.5044 	EXP 	cue1Image: autoDraw = False
1542.5044 	EXP 	cue2Image: autoDraw = False
1542.5044 	EXP 	cue1Image_fb: opacity = 1.0
1542.5044 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1542.5044 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1542.5044 	EXP 	cue2Image_fb: opacity = 1.0
1542.5044 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1542.5044 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1542.5044 	EXP 	fb_text_answer: text = 'They like to play Chess'
1542.5044 	EXP 	feedback_image: image = 'pictures/green_check.png'
1542.5044 	EXP 	cue1Image_fb: autoDraw = True
1542.5044 	EXP 	cue2Image_fb: autoDraw = True
1542.5044 	EXP 	fb_text_answer: autoDraw = True
1542.5044 	EXP 	feedback_image: autoDraw = True
1544.4560 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1544.4677 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1544.4680 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1544.4685 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1544.4873 	EXP 	cue1Image_fb: autoDraw = False
1544.4873 	EXP 	cue2Image_fb: autoDraw = False
1544.4873 	EXP 	fb_text_answer: autoDraw = False
1544.4873 	EXP 	feedback_image: autoDraw = False
1544.4873 	EXP 	cue1Image_fb: autoDraw = False
1544.4873 	EXP 	cue2Image_fb: autoDraw = False
1544.4873 	EXP 	fb_text_answer: autoDraw = False
1544.4873 	EXP 	feedback_image: autoDraw = False
1544.4873 	EXP 	resp_text1: text = 'Chess = h'
1544.4873 	EXP 	resp_text2: text = 'Go = g'
1544.4873 	EXP 	text: autoDraw = True
1544.4873 	EXP 	resp_text1: autoDraw = True
1544.4873 	EXP 	resp_text2: autoDraw = True
1546.0210 	EXP 	text: autoDraw = False
1546.0210 	EXP 	resp_text1: autoDraw = False
1546.0210 	EXP 	resp_text2: autoDraw = False
1546.0210 	EXP 	cue1Image: opacity = 1.0
1546.0210 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1546.0210 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
