9.4077 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
383.6605 	EXP 	feedback_image: autoDraw = False
383.6605 	EXP 	resp_text1: text = 'Clue = c'
383.6605 	EXP 	resp_text2: text = 'Monopoly = m'
383.6605 	EXP 	text: autoDraw = True
383.6605 	EXP 	resp_text1: autoDraw = True
383.6605 	EXP 	resp_text2: autoDraw = True
385.1935 	EXP 	text: autoDraw = False
385.1935 	EXP 	resp_text1: autoDraw = False
385.1935 	EXP 	resp_text2: autoDraw = False
385.1935 	EXP 	text: autoDraw = False
385.1935 	EXP 	resp_text1: autoDraw = False
385.1935 	EXP 	resp_text2: autoDraw = False
385.1935 	EXP 	cue1Image: opacity = 1.0
385.1935 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
385.1935 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
385.1935 	EXP 	cue2Image: opacity = 1.0
385.1935 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
385.1935 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
385.1935 	EXP 	cue1Image: autoDraw = True
385.1935 	EXP 	cue2Image: autoDraw = True
386.8337 	DATA 	Keypress: c
386.8446 	EXP 	cue1Image: autoDraw = False
386.8446 	EXP 	cue2Image: autoDraw = False
386.8446 	EXP 	cue1Image_fb: opacity = 1.0
386.8446 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
386.8446 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
386.8446 	EXP 	cue2Image_fb: opacity = 1.0
386.8446 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
386.8446 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
386.8446 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
386.8446 	EXP 	feedback_image: image = 'pictures/red_x.png'
386.8446 	EXP 	cue1Image_fb: autoDraw = True
386.8446 	EXP 	cue2Image_fb: autoDraw = True
386.8446 	EXP 	fb_text_answer: autoDraw = True
386.8446 	EXP 	feedback_image: autoDraw = True
388.7969 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
388.8087 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
388.8091 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
388.8096 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
388.8273 	EXP 	cue1Image_fb: autoDraw = False
388.8273 	EXP 	cue2Image_fb: autoDraw = False
388.8273 	EXP 	fb_text_answer: autoDraw = False
388.8273 	EXP 	feedback_image: autoDraw = False
388.8273 	EXP 	cue1Image_fb: autoDraw = False
388.8273 	EXP 	cue2Image_fb: autoDraw = False
388.8273 	EXP 	fb_text_answer: autoDraw = False
388.8273 	EXP 	feedback_image: autoDraw = False
388.8273 	EXP 	resp_text1: text = 'Clue = c'
388.8273 	EXP 	resp_text2: text = 'Monopoly = m'
388.8273 	EXP 	text: autoDraw = True
388.8273 	EXP 	resp_text1: autoDraw = True
388.8273 	EXP 	resp_text2: autoDraw = True
390.3775 	EXP 	text: autoDraw = False
390.3775 	EXP 	resp_text1: autoDraw = False
390.3775 	EXP 	resp_text2: autoDraw = False
390.3775 	EXP 	cue1Image: opacity = 1.0
390.3775 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
390.3775 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
390.3775 	EXP 	cue2Image: opacity = 1.0
390.3775 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
390.3775 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
390.3775 	EXP 	cue1Image: autoDraw = True
390.3775 	EXP 	cue2Image: autoDraw = True
392.1825 	DATA 	Keypress: m
392.1938 	EXP 	cue1Image: autoDraw = False
392.1938 	EXP 	cue2Image: autoDraw = False
392.1938 	EXP 	cue1Image_fb: opacity = 1.0
392.1938 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
392.1938 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
392.1938 	EXP 	cue2Image_fb: opacity = 1.0
392.1938 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
392.1938 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
392.1938 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
392.1938 	EXP 	feedback_image: image = 'pictures/green_check.png'
392.1938 	EXP 	cue1Image_fb: autoDraw = True
392.1938 	EXP 	cue2Image_fb: autoDraw = True
392.1938 	EXP 	fb_text_answer: autoDraw = True
392.1938 	EXP 	feedback_image: autoDraw = True
394.1467 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
394.1602 	EXP 	cue1Image_fb: autoDraw = False
394.1602 	EXP 	cue2Image_fb: autoDraw = False
394.1602 	EXP 	fb_text_answer: autoDraw = False
394.1602 	EXP 	feedback_image: autoDraw = False
394.1602 	EXP 	cue1Image_fb: autoDraw = False
394.1602 	EXP 	cue2Image_fb: autoDraw = False
394.1602 	EXP 	fb_text_answer: autoDraw = False
394.1602 	EXP 	feedback_image: autoDraw = False
394.1602 	EXP 	resp_text1: text = 'Clue = c'
394.1602 	EXP 	resp_text2: text = 'Monopoly = m'
394.1602 	EXP 	text: autoDraw = True
394.1602 	EXP 	resp_text1: autoDraw = True
394.1602 	EXP 	resp_text2: autoDraw = True
395.7109 	EXP 	text: autoDraw = False
395.7109 	EXP 	resp_text1: autoDraw = False
395.7109 	EXP 	resp_text2: autoDraw = False
395.7109 	EXP 	text: autoDraw = False
395.7109 	EXP 	resp_text1: autoDraw = False
395.7109 	EXP 	resp_text2: autoDraw = False
395.7109 	EXP 	cue1Image: opacity = 1.0
395.7109 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
395.7109 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
395.7109 	EXP 	cue2Image: opacity = 1.0
395.7109 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
395.7109 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
395.7109 	EXP 	cue1Image: autoDraw = True
395.7109 	EXP 	cue2Image: autoDraw = True
397.1522 	DATA 	Keypress: c
397.1631 	EXP 	cue1Image: autoDraw = False
397.1631 	EXP 	cue2Image: autoDraw = False
397.1631 	EXP 	cue1Image_fb: opacity = 1.0
397.1631 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
397.1631 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
397.1631 	EXP 	cue2Image_fb: opacity = 1.0
397.1631 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
397.1631 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
397.1631 	EXP 	fb_text_answer: text = 'They like to play Clue'
397.1631 	EXP 	feedback_image: image = 'pictures/green_check.png'
397.1631 	EXP 	cue1Image_fb: autoDraw = True
397.1631 	EXP 	cue2Image_fb: autoDraw = True
397.1631 	EXP 	fb_text_answer: autoDraw = True
397.1631 	EXP 	feedback_image: autoDraw = True
399.1135 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
399.1271 	EXP 	cue1Image_fb: autoDraw = False
399.1271 	EXP 	cue2Image_fb: autoDraw = False
399.1271 	EXP 	fb_text_answer: autoDraw = False
399.1271 	EXP 	feedback_image: autoDraw = False
399.1271 	EXP 	cue1Image_fb: autoDraw = False
399.1271 	EXP 	cue2Image_fb: autoDraw = False
399.1271 	EXP 	fb_text_answer: autoDraw = False
399.1271 	EXP 	feedback_image: autoDraw = False
399.1271 	EXP 	resp_text1: text = 'Clue = c'
399.1271 	EXP 	resp_text2: text = 'Monopoly = m'
399.1271 	EXP 	text: autoDraw = True
399.1271 	EXP 	resp_text1: autoDraw = True
399.1271 	EXP 	resp_text2: autoDraw = True
400.6625 	EXP 	text: autoDraw = False
400.6625 	EXP 	resp_text1: autoDraw = False
400.6625 	EXP 	resp_text2: autoDraw = False
400.6625 	EXP 	text: autoDraw = False
400.6625 	EXP 	resp_text1: autoDraw = False
400.6625 	EXP 	resp_text2: autoDraw = False
400.6625 	EXP 	cue1Image: opacity = 1.0
400.6625 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
400.6625 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
400.6625 	EXP 	cue2Image: opacity = 1.0
400.6625 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
400.6625 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
400.6625 	EXP 	cue1Image: autoDraw = True
400.6625 	EXP 	cue2Image: autoDraw = True
401.9132 	DATA 	Keypress: m
401.9269 	EXP 	cue1Image: autoDraw = False
401.9269 	EXP 	cue2Image: autoDraw = False
401.9269 	EXP 	cue1Image_fb: opacity = 1.0
401.9269 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
401.9269 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
401.9269 	EXP 	cue2Image_fb: opacity = 1.0
401.9269 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
401.9269 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
401.9269 	EXP 	fb_text_answer: text = 'They like to play Clue'
401.9269 	EXP 	feedback_image: image = 'pictures/red_x.png'
401.9269 	EXP 	cue1Image_fb: autoDraw = True
401.9269 	EXP 	cue2Image_fb: autoDraw = True
401.9269 	EXP 	fb_text_answer: autoDraw = True
401.9269 	EXP 	feedback_image: autoDraw = True
403.8802 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
403.8938 	EXP 	cue1Image_fb: autoDraw = False
403.8938 	EXP 	cue2Image_fb: autoDraw = False
403.8938 	EXP 	fb_text_answer: autoDraw = False
403.8938 	EXP 	feedback_image: autoDraw = False
403.8938 	EXP 	cue1Image_fb: autoDraw = False
403.8938 	EXP 	cue2Image_fb: autoDraw = False
403.8938 	EXP 	fb_text_answer: autoDraw = False
403.8938 	EXP 	feedback_image: autoDraw = False
403.8938 	EXP 	resp_text1: text = 'Clue = c'
403.8938 	EXP 	resp_text2: text = 'Monopoly = m'
403.8938 	EXP 	text: autoDraw = True
403.8938 	EXP 	resp_text1: autoDraw = True
403.8938 	EXP 	resp_text2: autoDraw = True
405.4292 	EXP 	text: autoDraw = False
405.4292 	EXP 	resp_text1: autoDraw = False
405.4292 	EXP 	resp_text2: autoDraw = False
405.4292 	EXP 	text: autoDraw = False
405.4292 	EXP 	resp_text1: autoDraw = False
405.4292 	EXP 	resp_text2: autoDraw = False
405.4292 	EXP 	cue1Image: opacity = 1.0
405.4292 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
405.4292 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
405.4292 	EXP 	cue2Image: opacity = 1.0
405.4292 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
405.4292 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
405.4292 	EXP 	cue1Image: autoDraw = True
405.4292 	EXP 	cue2Image: autoDraw = True
406.4951 	DATA 	Keypress: m
406.5108 	EXP 	cue1Image: autoDraw = False
406.5108 	EXP 	cue2Image: autoDraw = False
406.5108 	EXP 	cue1Image_fb: opacity = 1.0
406.5108 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
406.5108 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
406.5108 	EXP 	cue2Image_fb: opacity = 1.0
406.5108 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
406.5108 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
406.5108 	EXP 	fb_text_answer: text = 'They like to play Clue'
406.5108 	EXP 	feedback_image: image = 'pictures/red_x.png'
406.5108 	EXP 	cue1Image_fb: autoDraw = True
406.5108 	EXP 	cue2Image_fb: autoDraw = True
406.5108 	EXP 	fb_text_answer: autoDraw = True
406.5108 	EXP 	feedback_image: autoDraw = True
408.4624 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
408.4770 	EXP 	cue1Image_fb: autoDraw = False
408.4770 	EXP 	cue2Image_fb: autoDraw = False
408.4770 	EXP 	fb_text_answer: autoDraw = False
408.4770 	EXP 	feedback_image: autoDraw = False
408.4770 	EXP 	cue1Image_fb: autoDraw = False
408.4770 	EXP 	cue2Image_fb: autoDraw = False
408.4770 	EXP 	fb_text_answer: autoDraw = False
408.4770 	EXP 	feedback_image: autoDraw = False
408.4770 	EXP 	resp_text1: text = 'Clue = c'
408.4770 	EXP 	resp_text2: text = 'Monopoly = m'
408.4770 	EXP 	text: autoDraw = True
408.4770 	EXP 	resp_text1: autoDraw = True
408.4770 	EXP 	resp_text2: autoDraw = True
410.0275 	EXP 	text: autoDraw = False
410.0275 	EXP 	resp_text1: autoDraw = False
410.0275 	EXP 	resp_text2: autoDraw = False
410.0275 	EXP 	text: autoDraw = False
410.0275 	EXP 	resp_text1: autoDraw = False
410.0275 	EXP 	resp_text2: autoDraw = False
410.0275 	EXP 	cue1Image: opacity = 1.0
410.0275 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
410.0275 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
410.0275 	EXP 	cue2Image: opacity = 1.0
410.0275 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
410.0275 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
410.0275 	EXP 	cue1Image: autoDraw = True
410.0275 	EXP 	cue2Image: autoDraw = True
410.8873 	DATA 	Keypress: m
410.9107 	EXP 	cue1Image: autoDraw = False
410.9107 	EXP 	cue2Image: autoDraw = False
410.9107 	EXP 	cue1Image_fb: opacity = 1.0
410.9107 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
410.9107 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
410.9107 	EXP 	cue2Image_fb: opacity = 1.0
410.9107 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
410.9107 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
410.9107 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
410.9107 	EXP 	feedback_image: image = 'pictures/green_check.png'
410.9107 	EXP 	cue1Image_fb: autoDraw = True
410.9107 	EXP 	cue2Image_fb: autoDraw = True
410.9107 	EXP 	fb_text_answer: autoDraw = True
410.9107 	EXP 	feedback_image: autoDraw = True
412.8457 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
412.8603 	EXP 	cue1Image_fb: autoDraw = False
412.8603 	EXP 	cue2Image_fb: autoDraw = False
412.8603 	EXP 	fb_text_answer: autoDraw = False
412.8603 	EXP 	feedback_image: autoDraw = False
412.8603 	EXP 	cue1Image_fb: autoDraw = False
412.8603 	EXP 	cue2Image_fb: autoDraw = False
412.8603 	EXP 	fb_text_answer: autoDraw = False
412.8603 	EXP 	feedback_image: autoDraw = False
412.8603 	EXP 	resp_text1: text = 'Clue = c'
412.8603 	EXP 	resp_text2: text = 'Monopoly = m'
412.8603 	EXP 	text: autoDraw = True
412.8603 	EXP 	resp_text1: autoDraw = True
412.8603 	EXP 	resp_text2: autoDraw = True
414.3960 	EXP 	text: autoDraw = False
414.3960 	EXP 	resp_text1: autoDraw = False
414.3960 	EXP 	resp_text2: autoDraw = False
414.3960 	EXP 	text: autoDraw = False
414.3960 	EXP 	resp_text1: autoDraw = False
414.3960 	EXP 	resp_text2: autoDraw = False
414.3960 	EXP 	cue1Image: opacity = 1.0
414.3960 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
414.3960 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
414.3960 	EXP 	cue2Image: opacity = 1.0
414.3960 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
414.3960 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
414.3960 	EXP 	cue1Image: autoDraw = True
414.3960 	EXP 	cue2Image: autoDraw = True
415.5997 	DATA 	Keypress: m
415.6106 	EXP 	cue1Image: autoDraw = False
415.6106 	EXP 	cue2Image: autoDraw = False
415.6106 	EXP 	cue1Image_fb: opacity = 1.0
415.6106 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
415.6106 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
415.6106 	EXP 	cue2Image_fb: opacity = 1.0
415.6106 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
415.6106 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
415.6106 	EXP 	fb_text_answer: text = 'They like to play Clue'
415.6106 	EXP 	feedback_image: image = 'pictures/red_x.png'
415.6106 	EXP 	cue1Image_fb: autoDraw = True
415.6106 	EXP 	cue2Image_fb: autoDraw = True
415.6106 	EXP 	fb_text_answer: autoDraw = True
415.6106 	EXP 	feedback_image: autoDraw = True
417.5636 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
417.5773 	EXP 	cue1Image_fb: autoDraw = False
417.5773 	EXP 	cue2Image_fb: autoDraw = False
417.5773 	EXP 	fb_text_answer: autoDraw = False
417.5773 	EXP 	feedback_image: autoDraw = False
417.5773 	EXP 	cue1Image_fb: autoDraw = False
417.5773 	EXP 	cue2Image_fb: autoDraw = False
417.5773 	EXP 	fb_text_answer: autoDraw = False
417.5773 	EXP 	feedback_image: autoDraw = False
417.5773 	EXP 	resp_text1: text = 'Clue = c'
417.5773 	EXP 	resp_text2: text = 'Monopoly = m'
417.5773 	EXP 	text: autoDraw = True
417.5773 	EXP 	resp_text1: autoDraw = True
417.5773 	EXP 	resp_text2: autoDraw = True
419.1276 	EXP 	text: autoDraw = False
419.1276 	EXP 	resp_text1: autoDraw = False
419.1276 	EXP 	resp_text2: autoDraw = False
419.1276 	EXP 	text: autoDraw = False
419.1276 	EXP 	resp_text1: autoDraw = False
419.1276 	EXP 	resp_text2: autoDraw = False
419.1276 	EXP 	cue1Image: opacity = 1.0
419.1276 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
419.1276 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
419.1276 	EXP 	cue2Image: opacity = 1.0
419.1276 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
419.1276 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
419.1276 	EXP 	cue1Image: autoDraw = True
419.1276 	EXP 	cue2Image: autoDraw = True
420.2494 	DATA 	Keypress: m
420.2604 	EXP 	cue1Image: autoDraw = False
420.2604 	EXP 	cue2Image: autoDraw = False
420.2604 	EXP 	cue1Image_fb: opacity = 1.0
420.2604 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
420.2604 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
420.2604 	EXP 	cue2Image_fb: opacity = 1.0
420.2604 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
420.2604 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
420.2604 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
420.2604 	EXP 	feedback_image: image = 'pictures/green_check.png'
420.2604 	EXP 	cue1Image_fb: autoDraw = True
420.2604 	EXP 	cue2Image_fb: autoDraw = True
420.2604 	EXP 	fb_text_answer: autoDraw = True
420.2604 	EXP 	feedback_image: autoDraw = True
422.2135 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
422.2272 	EXP 	cue1Image_fb: autoDraw = False
422.2272 	EXP 	cue2Image_fb: autoDraw = False
422.2272 	EXP 	fb_text_answer: autoDraw = False
422.2272 	EXP 	feedback_image: autoDraw = False
422.2272 	EXP 	cue1Image_fb: autoDraw = False
422.2272 	EXP 	cue2Image_fb: autoDraw = False
422.2272 	EXP 	fb_text_answer: autoDraw = False
422.2272 	EXP 	feedback_image: autoDraw = False
422.2272 	EXP 	resp_text1: text = 'Clue = c'
422.2272 	EXP 	resp_text2: text = 'Monopoly = m'
422.2272 	EXP 	text: autoDraw = True
422.2272 	EXP 	resp_text1: autoDraw = True
422.2272 	EXP 	resp_text2: autoDraw = True
423.7629 	EXP 	text: autoDraw = False
423.7629 	EXP 	resp_text1: autoDraw = False
423.7629 	EXP 	resp_text2: autoDraw = False
423.7629 	EXP 	text: autoDraw = False
423.7629 	EXP 	resp_text1: autoDraw = False
423.7629 	EXP 	resp_text2: autoDraw = False
423.7629 	EXP 	cue1Image: opacity = 1.0
423.7629 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
423.7629 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
423.7629 	EXP 	cue2Image: opacity = 1.0
423.7629 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
423.7629 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
423.7629 	EXP 	cue1Image: autoDraw = True
423.7629 	EXP 	cue2Image: autoDraw = True
425.3953 	DATA 	Keypress: c
425.4111 	EXP 	cue1Image: autoDraw = False
425.4111 	EXP 	cue2Image: autoDraw = False
425.4111 	EXP 	cue1Image_fb: opacity = 1.0
425.4111 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
425.4111 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
425.4111 	EXP 	cue2Image_fb: opacity = 1.0
425.4111 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
425.4111 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
425.4111 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
425.4111 	EXP 	feedback_image: image = 'pictures/red_x.png'
425.4111 	EXP 	cue1Image_fb: autoDraw = True
425.4111 	EXP 	cue2Image_fb: autoDraw = True
425.4111 	EXP 	fb_text_answer: autoDraw = True
425.4111 	EXP 	feedback_image: autoDraw = True
427.3635 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
427.3766 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
427.3770 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
427.3774 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
427.3942 	EXP 	cue1Image_fb: autoDraw = False
427.3942 	EXP 	cue2Image_fb: autoDraw = False
427.3942 	EXP 	fb_text_answer: autoDraw = False
427.3942 	EXP 	feedback_image: autoDraw = False
427.3942 	EXP 	cue1Image_fb: autoDraw = False
427.3942 	EXP 	cue2Image_fb: autoDraw = False
427.3942 	EXP 	fb_text_answer: autoDraw = False
427.3942 	EXP 	feedback_image: autoDraw = False
427.3942 	EXP 	resp_text1: text = 'Clue = c'
427.3942 	EXP 	resp_text2: text = 'Monopoly = m'
427.3942 	EXP 	text: autoDraw = True
427.3942 	EXP 	resp_text1: autoDraw = True
427.3942 	EXP 	resp_text2: autoDraw = True
428.9276 	EXP 	text: autoDraw = False
428.9276 	EXP 	resp_text1: autoDraw = False
428.9276 	EXP 	resp_text2: autoDraw = False
428.9276 	EXP 	cue1Image: opacity = 1.0
428.9276 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
428.9276 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
428.9276 	EXP 	cue2Image: opacity = 1.0
428.9276 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
428.9276 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
428.9276 	EXP 	cue1Image: autoDraw = True
428.9276 	EXP 	cue2Image: autoDraw = True
430.6162 	DATA 	Keypress: c
430.6270 	EXP 	cue1Image: autoDraw = False
