12.6743 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
362.8216 	EXP 	text: autoDraw = True
362.8216 	EXP 	resp_text1: autoDraw = True
362.8216 	EXP 	resp_text2: autoDraw = True
364.3551 	EXP 	text: autoDraw = False
364.3551 	EXP 	resp_text1: autoDraw = False
364.3551 	EXP 	resp_text2: autoDraw = False
364.3551 	EXP 	text: autoDraw = False
364.3551 	EXP 	resp_text1: autoDraw = False
364.3551 	EXP 	resp_text2: autoDraw = False
364.3551 	EXP 	cue1Image: opacity = 1.0
364.3551 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
364.3551 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
364.3551 	EXP 	cue2Image: opacity = 1.0
364.3551 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
364.3551 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
364.3551 	EXP 	cue1Image: autoDraw = True
364.3551 	EXP 	cue2Image: autoDraw = True
365.5189 	DATA 	Keypress: h
365.5387 	EXP 	cue1Image: autoDraw = False
365.5387 	EXP 	cue2Image: autoDraw = False
365.5387 	EXP 	cue1Image_fb: opacity = 1.0
365.5387 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
365.5387 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
365.5387 	EXP 	cue2Image_fb: opacity = 1.0
365.5387 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
365.5387 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
365.5387 	EXP 	fb_text_answer: text = 'They like to play Chess'
365.5387 	EXP 	feedback_image: image = 'pictures/green_check.png'
365.5387 	EXP 	cue1Image_fb: autoDraw = True
365.5387 	EXP 	cue2Image_fb: autoDraw = True
365.5387 	EXP 	fb_text_answer: autoDraw = True
365.5387 	EXP 	feedback_image: autoDraw = True
367.4902 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
367.4989 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
367.4992 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
367.4997 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
367.5217 	EXP 	cue1Image_fb: autoDraw = False
367.5217 	EXP 	cue2Image_fb: autoDraw = False
367.5217 	EXP 	fb_text_answer: autoDraw = False
367.5217 	EXP 	feedback_image: autoDraw = False
367.5217 	EXP 	cue1Image_fb: autoDraw = False
367.5217 	EXP 	cue2Image_fb: autoDraw = False
367.5217 	EXP 	fb_text_answer: autoDraw = False
367.5217 	EXP 	feedback_image: autoDraw = False
367.5217 	EXP 	resp_text1: text = 'Chess = h'
367.5217 	EXP 	resp_text2: text = 'Go = g'
367.5217 	EXP 	text: autoDraw = True
367.5217 	EXP 	resp_text1: autoDraw = True
367.5217 	EXP 	resp_text2: autoDraw = True
369.0385 	EXP 	text: autoDraw = False
369.0385 	EXP 	resp_text1: autoDraw = False
369.0385 	EXP 	resp_text2: autoDraw = False
369.0385 	EXP 	text: autoDraw = False
369.0385 	EXP 	resp_text1: autoDraw = False
369.0385 	EXP 	resp_text2: autoDraw = False
369.0385 	EXP 	cue1Image: opacity = 1.0
369.0385 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
369.0385 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
369.0385 	EXP 	cue2Image: opacity = 1.0
369.0385 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
369.0385 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
369.0385 	EXP 	cue1Image: autoDraw = True
369.0385 	EXP 	cue2Image: autoDraw = True
369.9454 	DATA 	Keypress: h
369.9573 	EXP 	cue1Image: autoDraw = False
369.9573 	EXP 	cue2Image: autoDraw = False
369.9573 	EXP 	cue1Image_fb: opacity = 1.0
369.9573 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
369.9573 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
369.9573 	EXP 	cue2Image_fb: opacity = 1.0
369.9573 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
369.9573 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
369.9573 	EXP 	fb_text_answer: text = 'They like to play Chess'
369.9573 	EXP 	feedback_image: image = 'pictures/green_check.png'
369.9573 	EXP 	cue1Image_fb: autoDraw = True
369.9573 	EXP 	cue2Image_fb: autoDraw = True
369.9573 	EXP 	fb_text_answer: autoDraw = True
369.9573 	EXP 	feedback_image: autoDraw = True
371.9255 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
371.9381 	EXP 	cue1Image_fb: autoDraw = False
371.9381 	EXP 	cue2Image_fb: autoDraw = False
371.9381 	EXP 	fb_text_answer: autoDraw = False
371.9381 	EXP 	feedback_image: autoDraw = False
371.9381 	EXP 	cue1Image_fb: autoDraw = False
371.9381 	EXP 	cue2Image_fb: autoDraw = False
371.9381 	EXP 	fb_text_answer: autoDraw = False
371.9381 	EXP 	feedback_image: autoDraw = False
371.9381 	EXP 	resp_text1: text = 'Chess = h'
371.9381 	EXP 	resp_text2: text = 'Go = g'
371.9381 	EXP 	text: autoDraw = True
371.9381 	EXP 	resp_text1: autoDraw = True
371.9381 	EXP 	resp_text2: autoDraw = True
373.4718 	EXP 	text: autoDraw = False
373.4718 	EXP 	resp_text1: autoDraw = False
373.4718 	EXP 	resp_text2: autoDraw = False
373.4718 	EXP 	text: autoDraw = False
373.4718 	EXP 	resp_text1: autoDraw = False
373.4718 	EXP 	resp_text2: autoDraw = False
373.4718 	EXP 	cue1Image: opacity = 1.0
373.4718 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
373.4718 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
373.4718 	EXP 	cue2Image: opacity = 1.0
373.4718 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
373.4718 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
373.4718 	EXP 	cue1Image: autoDraw = True
373.4718 	EXP 	cue2Image: autoDraw = True
374.7341 	DATA 	Keypress: g
374.7549 	EXP 	cue1Image: autoDraw = False
374.7549 	EXP 	cue2Image: autoDraw = False
374.7549 	EXP 	cue1Image_fb: opacity = 1.0
374.7549 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
374.7549 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
374.7549 	EXP 	cue2Image_fb: opacity = 1.0
374.7549 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
374.7549 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
374.7549 	EXP 	fb_text_answer: text = 'They like to play Go'
374.7549 	EXP 	feedback_image: image = 'pictures/green_check.png'
374.7549 	EXP 	cue1Image_fb: autoDraw = True
374.7549 	EXP 	cue2Image_fb: autoDraw = True
374.7549 	EXP 	fb_text_answer: autoDraw = True
374.7549 	EXP 	feedback_image: autoDraw = True
376.7079 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
376.7210 	EXP 	cue1Image_fb: autoDraw = False
376.7210 	EXP 	cue2Image_fb: autoDraw = False
376.7210 	EXP 	fb_text_answer: autoDraw = False
376.7210 	EXP 	feedback_image: autoDraw = False
376.7210 	EXP 	cue1Image_fb: autoDraw = False
376.7210 	EXP 	cue2Image_fb: autoDraw = False
376.7210 	EXP 	fb_text_answer: autoDraw = False
376.7210 	EXP 	feedback_image: autoDraw = False
376.7210 	EXP 	resp_text1: text = 'Chess = h'
376.7210 	EXP 	resp_text2: text = 'Go = g'
376.7210 	EXP 	text: autoDraw = True
376.7210 	EXP 	resp_text1: autoDraw = True
376.7210 	EXP 	resp_text2: autoDraw = True
378.2551 	EXP 	text: autoDraw = False
378.2551 	EXP 	resp_text1: autoDraw = False
378.2551 	EXP 	resp_text2: autoDraw = False
378.2551 	EXP 	text: autoDraw = False
378.2551 	EXP 	resp_text1: autoDraw = False
378.2551 	EXP 	resp_text2: autoDraw = False
378.2551 	EXP 	cue1Image: opacity = 1.0
378.2551 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
378.2551 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
378.2551 	EXP 	cue2Image: opacity = 1.0
378.2551 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
378.2551 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
378.2551 	EXP 	cue1Image: autoDraw = True
378.2551 	EXP 	cue2Image: autoDraw = True
379.3033 	DATA 	Keypress: h
379.3215 	EXP 	cue1Image: autoDraw = False
379.3215 	EXP 	cue2Image: autoDraw = False
379.3215 	EXP 	cue1Image_fb: opacity = 1.0
379.3215 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
379.3215 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
379.3215 	EXP 	cue2Image_fb: opacity = 1.0
379.3215 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
379.3215 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
379.3215 	EXP 	fb_text_answer: text = 'They like to play Chess'
379.3215 	EXP 	feedback_image: image = 'pictures/green_check.png'
379.3215 	EXP 	cue1Image_fb: autoDraw = True
379.3215 	EXP 	cue2Image_fb: autoDraw = True
379.3215 	EXP 	fb_text_answer: autoDraw = True
379.3215 	EXP 	feedback_image: autoDraw = True
381.2748 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
381.2879 	EXP 	cue1Image_fb: autoDraw = False
381.2879 	EXP 	cue2Image_fb: autoDraw = False
381.2879 	EXP 	fb_text_answer: autoDraw = False
381.2879 	EXP 	feedback_image: autoDraw = False
381.2879 	EXP 	cue1Image_fb: autoDraw = False
381.2879 	EXP 	cue2Image_fb: autoDraw = False
381.2879 	EXP 	fb_text_answer: autoDraw = False
381.2879 	EXP 	feedback_image: autoDraw = False
381.2879 	EXP 	resp_text1: text = 'Chess = h'
381.2879 	EXP 	resp_text2: text = 'Go = g'
381.2879 	EXP 	text: autoDraw = True
381.2879 	EXP 	resp_text1: autoDraw = True
381.2879 	EXP 	resp_text2: autoDraw = True
382.8213 	EXP 	text: autoDraw = False
382.8213 	EXP 	resp_text1: autoDraw = False
382.8213 	EXP 	resp_text2: autoDraw = False
382.8213 	EXP 	text: autoDraw = False
382.8213 	EXP 	resp_text1: autoDraw = False
382.8213 	EXP 	resp_text2: autoDraw = False
382.8213 	EXP 	cue1Image: opacity = 1.0
382.8213 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
382.8213 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
382.8213 	EXP 	cue2Image: opacity = 1.0
382.8213 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
382.8213 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
382.8213 	EXP 	cue1Image: autoDraw = True
382.8213 	EXP 	cue2Image: autoDraw = True
383.8353 	DATA 	Keypress: g
383.8551 	EXP 	cue1Image: autoDraw = False
383.8551 	EXP 	cue2Image: autoDraw = False
383.8551 	EXP 	cue1Image_fb: opacity = 1.0
383.8551 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
383.8551 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
383.8551 	EXP 	cue2Image_fb: opacity = 1.0
383.8551 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
383.8551 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
383.8551 	EXP 	fb_text_answer: text = 'They like to play Go'
383.8551 	EXP 	feedback_image: image = 'pictures/green_check.png'
383.8551 	EXP 	cue1Image_fb: autoDraw = True
383.8551 	EXP 	cue2Image_fb: autoDraw = True
383.8551 	EXP 	fb_text_answer: autoDraw = True
383.8551 	EXP 	feedback_image: autoDraw = True
385.8070 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
385.8191 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
385.8194 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
385.8199 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
385.8380 	EXP 	cue1Image_fb: autoDraw = False
385.8380 	EXP 	cue2Image_fb: autoDraw = False
385.8380 	EXP 	fb_text_answer: autoDraw = False
385.8380 	EXP 	feedback_image: autoDraw = False
385.8380 	EXP 	cue1Image_fb: autoDraw = False
385.8380 	EXP 	cue2Image_fb: autoDraw = False
385.8380 	EXP 	fb_text_answer: autoDraw = False
385.8380 	EXP 	feedback_image: autoDraw = False
385.8380 	EXP 	resp_text1: text = 'Chess = h'
385.8380 	EXP 	resp_text2: text = 'Go = g'
385.8380 	EXP 	text: autoDraw = True
385.8380 	EXP 	resp_text1: autoDraw = True
385.8380 	EXP 	resp_text2: autoDraw = True
387.3717 	EXP 	text: autoDraw = False
387.3717 	EXP 	resp_text1: autoDraw = False
387.3717 	EXP 	resp_text2: autoDraw = False
387.3717 	EXP 	cue1Image: opacity = 1.0
387.3717 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
387.3717 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
387.3717 	EXP 	cue2Image: opacity = 1.0
387.3717 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
387.3717 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
387.3717 	EXP 	cue1Image: autoDraw = True
387.3717 	EXP 	cue2Image: autoDraw = True
388.4792 	DATA 	Keypress: g
388.4911 	EXP 	cue1Image: autoDraw = False
388.4911 	EXP 	cue2Image: autoDraw = False
388.4911 	EXP 	cue1Image_fb: opacity = 1.0
388.4911 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
388.4911 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
388.4911 	EXP 	cue2Image_fb: opacity = 1.0
388.4911 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
388.4911 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
388.4911 	EXP 	fb_text_answer: text = 'They like to play Go'
388.4911 	EXP 	feedback_image: image = 'pictures/green_check.png'
388.4911 	EXP 	cue1Image_fb: autoDraw = True
388.4911 	EXP 	cue2Image_fb: autoDraw = True
388.4911 	EXP 	fb_text_answer: autoDraw = True
388.4911 	EXP 	feedback_image: autoDraw = True
390.4589 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
390.4707 	EXP 	cue1Image_fb: autoDraw = False
390.4707 	EXP 	cue2Image_fb: autoDraw = False
390.4707 	EXP 	fb_text_answer: autoDraw = False
390.4707 	EXP 	feedback_image: autoDraw = False
390.4707 	EXP 	cue1Image_fb: autoDraw = False
390.4707 	EXP 	cue2Image_fb: autoDraw = False
390.4707 	EXP 	fb_text_answer: autoDraw = False
390.4707 	EXP 	feedback_image: autoDraw = False
390.4707 	EXP 	resp_text1: text = 'Chess = h'
390.4707 	EXP 	resp_text2: text = 'Go = g'
390.4707 	EXP 	text: autoDraw = True
390.4707 	EXP 	resp_text1: autoDraw = True
390.4707 	EXP 	resp_text2: autoDraw = True
392.0051 	EXP 	text: autoDraw = False
392.0051 	EXP 	resp_text1: autoDraw = False
392.0051 	EXP 	resp_text2: autoDraw = False
392.0051 	EXP 	text: autoDraw = False
392.0051 	EXP 	resp_text1: autoDraw = False
392.0051 	EXP 	resp_text2: autoDraw = False
392.0051 	EXP 	cue1Image: opacity = 1.0
392.0051 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
392.0051 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
392.0051 	EXP 	cue2Image: opacity = 1.0
392.0051 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
392.0051 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
392.0051 	EXP 	cue1Image: autoDraw = True
392.0051 	EXP 	cue2Image: autoDraw = True
393.5265 	DATA 	Keypress: g
393.5718 	EXP 	cue1Image: autoDraw = False
393.5718 	EXP 	cue2Image: autoDraw = False
393.5718 	EXP 	cue1Image_fb: opacity = 1.0
393.5718 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
393.5718 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
393.5718 	EXP 	cue2Image_fb: opacity = 1.0
393.5718 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
393.5718 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
393.5718 	EXP 	fb_text_answer: text = 'They like to play Go'
393.5718 	EXP 	feedback_image: image = 'pictures/green_check.png'
393.5718 	EXP 	cue1Image_fb: autoDraw = True
393.5718 	EXP 	cue2Image_fb: autoDraw = True
393.5718 	EXP 	fb_text_answer: autoDraw = True
393.5718 	EXP 	feedback_image: autoDraw = True
395.5411 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
395.5549 	EXP 	cue1Image_fb: autoDraw = False
395.5549 	EXP 	cue2Image_fb: autoDraw = False
395.5549 	EXP 	fb_text_answer: autoDraw = False
395.5549 	EXP 	feedback_image: autoDraw = False
395.5549 	EXP 	cue1Image_fb: autoDraw = False
395.5549 	EXP 	cue2Image_fb: autoDraw = False
395.5549 	EXP 	fb_text_answer: autoDraw = False
395.5549 	EXP 	feedback_image: autoDraw = False
395.5549 	EXP 	resp_text1: text = 'Chess = h'
395.5549 	EXP 	resp_text2: text = 'Go = g'
395.5549 	EXP 	text: autoDraw = True
395.5549 	EXP 	resp_text1: autoDraw = True
395.5549 	EXP 	resp_text2: autoDraw = True
397.0886 	EXP 	text: autoDraw = False
397.0886 	EXP 	resp_text1: autoDraw = False
397.0886 	EXP 	resp_text2: autoDraw = False
397.0886 	EXP 	text: autoDraw = False
397.0886 	EXP 	resp_text1: autoDraw = False
397.0886 	EXP 	resp_text2: autoDraw = False
397.0886 	EXP 	cue1Image: opacity = 1.0
397.0886 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
397.0886 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
397.0886 	EXP 	cue2Image: opacity = 1.0
397.0886 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
397.0886 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
397.0886 	EXP 	cue1Image: autoDraw = True
397.0886 	EXP 	cue2Image: autoDraw = True
398.1837 	DATA 	Keypress: h
398.2048 	EXP 	cue1Image: autoDraw = False
398.2048 	EXP 	cue2Image: autoDraw = False
398.2048 	EXP 	cue1Image_fb: opacity = 1.0
398.2048 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
398.2048 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
398.2048 	EXP 	cue2Image_fb: opacity = 1.0
398.2048 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
398.2048 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
398.2048 	EXP 	fb_text_answer: text = 'They like to play Chess'
398.2048 	EXP 	feedback_image: image = 'pictures/green_check.png'
398.2048 	EXP 	cue1Image_fb: autoDraw = True
398.2048 	EXP 	cue2Image_fb: autoDraw = True
398.2048 	EXP 	fb_text_answer: autoDraw = True
398.2048 	EXP 	feedback_image: autoDraw = True
400.1581 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
400.1713 	EXP 	cue1Image_fb: autoDraw = False
400.1713 	EXP 	cue2Image_fb: autoDraw = False
400.1713 	EXP 	fb_text_answer: autoDraw = False
400.1713 	EXP 	feedback_image: autoDraw = False
400.1713 	EXP 	cue1Image_fb: autoDraw = False
400.1713 	EXP 	cue2Image_fb: autoDraw = False
400.1713 	EXP 	fb_text_answer: autoDraw = False
400.1713 	EXP 	feedback_image: autoDraw = False
400.1713 	EXP 	resp_text1: text = 'Chess = h'
400.1713 	EXP 	resp_text2: text = 'Go = g'
400.1713 	EXP 	text: autoDraw = True
400.1713 	EXP 	resp_text1: autoDraw = True
400.1713 	EXP 	resp_text2: autoDraw = True
401.7046 	EXP 	text: autoDraw = False
401.7046 	EXP 	resp_text1: autoDraw = False
401.7046 	EXP 	resp_text2: autoDraw = False
401.7046 	EXP 	text: autoDraw = False
401.7046 	EXP 	resp_text1: autoDraw = False
401.7046 	EXP 	resp_text2: autoDraw = False
401.7046 	EXP 	cue1Image: opacity = 1.0
401.7046 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
401.7046 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
401.7046 	EXP 	cue2Image: opacity = 1.0
401.7046 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
401.7046 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
401.7046 	EXP 	cue1Image: autoDraw = True
401.7046 	EXP 	cue2Image: autoDraw = True
402.8144 	DATA 	Keypress: h
402.8385 	EXP 	cue1Image: autoDraw = False
402.8385 	EXP 	cue2Image: autoDraw = False
402.8385 	EXP 	cue1Image_fb: opacity = 1.0
402.8385 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
402.8385 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
402.8385 	EXP 	cue2Image_fb: opacity = 1.0
402.8385 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
402.8385 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
402.8385 	EXP 	fb_text_answer: text = 'They like to play Chess'
402.8385 	EXP 	feedback_image: image = 'pictures/green_check.png'
402.8385 	EXP 	cue1Image_fb: autoDraw = True
402.8385 	EXP 	cue2Image_fb: autoDraw = True
402.8385 	EXP 	fb_text_answer: autoDraw = True
402.8385 	EXP 	feedback_image: autoDraw = True
404.7912 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
404.8015 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
404.8018 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
404.8024 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
404.8216 	EXP 	cue1Image_fb: autoDraw = False
404.8216 	EXP 	cue2Image_fb: autoDraw = False
404.8216 	EXP 	fb_text_answer: autoDraw = False
404.8216 	EXP 	feedback_image: autoDraw = False
404.8216 	EXP 	cue1Image_fb: autoDraw = False
404.8216 	EXP 	cue2Image_fb: autoDraw = False
404.8216 	EXP 	fb_text_answer: autoDraw = False
404.8216 	EXP 	feedback_image: autoDraw = False
404.8216 	EXP 	resp_text1: text = 'Chess = h'
404.8216 	EXP 	resp_text2: text = 'Go = g'
404.8216 	EXP 	text: autoDraw = True
404.8216 	EXP 	resp_text1: autoDraw = True
404.8216 	EXP 	resp_text2: autoDraw = True
406.3552 	EXP 	text: autoDraw = False
406.3552 	EXP 	resp_text1: autoDraw = False
406.3552 	EXP 	resp_text2: autoDraw = False
406.3552 	EXP 	cue1Image: opacity = 1.0
406.3552 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
