8.2377 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
330.4897 	EXP 	cue2Image_fb: opacity = 1.0
330.4897 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
330.4897 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
330.4897 	EXP 	fb_text_answer: text = 'They like to play Go'
330.4897 	EXP 	feedback_image: image = 'pictures/green_check.png'
330.4897 	EXP 	cue1Image_fb: autoDraw = True
330.4897 	EXP 	cue2Image_fb: autoDraw = True
330.4897 	EXP 	fb_text_answer: autoDraw = True
330.4897 	EXP 	feedback_image: autoDraw = True
332.4423 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
332.4562 	EXP 	cue1Image_fb: autoDraw = False
332.4562 	EXP 	cue2Image_fb: autoDraw = False
332.4562 	EXP 	fb_text_answer: autoDraw = False
332.4562 	EXP 	feedback_image: autoDraw = False
332.4562 	EXP 	cue1Image_fb: autoDraw = False
332.4562 	EXP 	cue2Image_fb: autoDraw = False
332.4562 	EXP 	fb_text_answer: autoDraw = False
332.4562 	EXP 	feedback_image: autoDraw = False
332.4562 	EXP 	resp_text1: text = 'Chess = h'
332.4562 	EXP 	resp_text2: text = 'Go = g'
332.4562 	EXP 	text: autoDraw = True
332.4562 	EXP 	resp_text1: autoDraw = True
332.4562 	EXP 	resp_text2: autoDraw = True
333.9899 	EXP 	text: autoDraw = False
333.9899 	EXP 	resp_text1: autoDraw = False
333.9899 	EXP 	resp_text2: autoDraw = False
333.9899 	EXP 	text: autoDraw = False
333.9899 	EXP 	resp_text1: autoDraw = False
333.9899 	EXP 	resp_text2: autoDraw = False
333.9899 	EXP 	cue1Image: opacity = 1.0
333.9899 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
333.9899 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
333.9899 	EXP 	cue2Image: opacity = 1.0
333.9899 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
333.9899 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
333.9899 	EXP 	cue1Image: autoDraw = True
333.9899 	EXP 	cue2Image: autoDraw = True
334.8852 	DATA 	Keypress: h
334.9063 	EXP 	cue1Image: autoDraw = False
334.9063 	EXP 	cue2Image: autoDraw = False
334.9063 	EXP 	cue1Image_fb: opacity = 1.0
334.9063 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
334.9063 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
334.9063 	EXP 	cue2Image_fb: opacity = 1.0
334.9063 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
334.9063 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
334.9063 	EXP 	fb_text_answer: text = 'They like to play Chess'
334.9063 	EXP 	feedback_image: image = 'pictures/green_check.png'
334.9063 	EXP 	cue1Image_fb: autoDraw = True
334.9063 	EXP 	cue2Image_fb: autoDraw = True
334.9063 	EXP 	fb_text_answer: autoDraw = True
334.9063 	EXP 	feedback_image: autoDraw = True
336.8897 	EXP 	cue1Image_fb: autoDraw = False
336.8897 	EXP 	cue2Image_fb: autoDraw = False
336.8897 	EXP 	fb_text_answer: autoDraw = False
336.8897 	EXP 	feedback_image: autoDraw = False
336.8897 	EXP 	cue1Image_fb: autoDraw = False
336.8897 	EXP 	cue2Image_fb: autoDraw = False
336.8897 	EXP 	fb_text_answer: autoDraw = False
336.8897 	EXP 	feedback_image: autoDraw = False
336.8897 	EXP 	instructions_stage1: autoDraw = True
341.8896 	EXP 	space_to_continue_stage1: autoDraw = True
349.1597 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
349.1601 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
349.1605 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
349.1757 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
349.1761 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
349.1766 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
349.1895 	DATA 	Keypress: space
349.2066 	EXP 	instructions_stage1: autoDraw = False
349.2066 	EXP 	space_to_continue_stage1: autoDraw = False
349.2066 	EXP 	resp_text1: text = 'Clue = c'
349.2066 	EXP 	resp_text2: text = 'Monopoly = m'
349.2066 	EXP 	text: autoDraw = True
349.2066 	EXP 	resp_text1: autoDraw = True
349.2066 	EXP 	resp_text2: autoDraw = True
350.7225 	EXP 	text: autoDraw = False
350.7225 	EXP 	resp_text1: autoDraw = False
350.7225 	EXP 	resp_text2: autoDraw = False
350.7225 	EXP 	cue1Image: opacity = 1.0
350.7225 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
350.7225 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
350.7225 	EXP 	cue2Image: opacity = 1.0
350.7225 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
350.7225 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
350.7225 	EXP 	cue1Image: autoDraw = True
350.7225 	EXP 	cue2Image: autoDraw = True
354.6218 	DATA 	Keypress: c
354.6395 	EXP 	cue1Image: autoDraw = False
354.6395 	EXP 	cue2Image: autoDraw = False
354.6395 	EXP 	cue1Image_fb: opacity = 1.0
354.6395 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
354.6395 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
354.6395 	EXP 	cue2Image_fb: opacity = 1.0
354.6395 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
354.6395 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
354.6395 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
354.6395 	EXP 	feedback_image: image = 'pictures/red_x.png'
354.6395 	EXP 	cue1Image_fb: autoDraw = True
354.6395 	EXP 	cue2Image_fb: autoDraw = True
354.6395 	EXP 	fb_text_answer: autoDraw = True
354.6395 	EXP 	feedback_image: autoDraw = True
356.5752 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
356.5898 	EXP 	cue1Image_fb: autoDraw = False
356.5898 	EXP 	cue2Image_fb: autoDraw = False
356.5898 	EXP 	fb_text_answer: autoDraw = False
356.5898 	EXP 	feedback_image: autoDraw = False
356.5898 	EXP 	cue1Image_fb: autoDraw = False
356.5898 	EXP 	cue2Image_fb: autoDraw = False
356.5898 	EXP 	fb_text_answer: autoDraw = False
356.5898 	EXP 	feedback_image: autoDraw = False
356.5898 	EXP 	resp_text1: text = 'Clue = c'
356.5898 	EXP 	resp_text2: text = 'Monopoly = m'
356.5898 	EXP 	text: autoDraw = True
356.5898 	EXP 	resp_text1: autoDraw = True
356.5898 	EXP 	resp_text2: autoDraw = True
358.1564 	EXP 	text: autoDraw = False
358.1564 	EXP 	resp_text1: autoDraw = False
358.1564 	EXP 	resp_text2: autoDraw = False
358.1564 	EXP 	text: autoDraw = False
358.1564 	EXP 	resp_text1: autoDraw = False
358.1564 	EXP 	resp_text2: autoDraw = False
358.1564 	EXP 	cue1Image: opacity = 1.0
358.1564 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
358.1564 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
358.1564 	EXP 	cue2Image: opacity = 1.0
358.1564 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
358.1564 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
358.1564 	EXP 	cue1Image: autoDraw = True
358.1564 	EXP 	cue2Image: autoDraw = True
360.2404 	DATA 	Keypress: m
360.2564 	EXP 	cue1Image: autoDraw = False
360.2564 	EXP 	cue2Image: autoDraw = False
360.2564 	EXP 	cue1Image_fb: opacity = 1.0
360.2564 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
360.2564 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
360.2564 	EXP 	cue2Image_fb: opacity = 1.0
360.2564 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
360.2564 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
360.2564 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
360.2564 	EXP 	feedback_image: image = 'pictures/green_check.png'
360.2564 	EXP 	cue1Image_fb: autoDraw = True
360.2564 	EXP 	cue2Image_fb: autoDraw = True
360.2564 	EXP 	fb_text_answer: autoDraw = True
360.2564 	EXP 	feedback_image: autoDraw = True
362.2091 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
362.2229 	EXP 	cue1Image_fb: autoDraw = False
362.2229 	EXP 	cue2Image_fb: autoDraw = False
362.2229 	EXP 	fb_text_answer: autoDraw = False
362.2229 	EXP 	feedback_image: autoDraw = False
362.2229 	EXP 	cue1Image_fb: autoDraw = False
362.2229 	EXP 	cue2Image_fb: autoDraw = False
362.2229 	EXP 	fb_text_answer: autoDraw = False
362.2229 	EXP 	feedback_image: autoDraw = False
362.2229 	EXP 	resp_text1: text = 'Clue = c'
362.2229 	EXP 	resp_text2: text = 'Monopoly = m'
362.2229 	EXP 	text: autoDraw = True
362.2229 	EXP 	resp_text1: autoDraw = True
362.2229 	EXP 	resp_text2: autoDraw = True
363.8059 	EXP 	text: autoDraw = False
363.8059 	EXP 	resp_text1: autoDraw = False
363.8059 	EXP 	resp_text2: autoDraw = False
363.8059 	EXP 	text: autoDraw = False
363.8059 	EXP 	resp_text1: autoDraw = False
363.8059 	EXP 	resp_text2: autoDraw = False
363.8059 	EXP 	cue1Image: opacity = 1.0
363.8059 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
363.8059 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
363.8059 	EXP 	cue2Image: opacity = 1.0
363.8059 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
363.8059 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
363.8059 	EXP 	cue1Image: autoDraw = True
363.8059 	EXP 	cue2Image: autoDraw = True
364.8614 	DATA 	Keypress: c
364.8729 	EXP 	cue1Image: autoDraw = False
364.8729 	EXP 	cue2Image: autoDraw = False
364.8729 	EXP 	cue1Image_fb: opacity = 1.0
364.8729 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
364.8729 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
364.8729 	EXP 	cue2Image_fb: opacity = 1.0
364.8729 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
364.8729 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
364.8729 	EXP 	fb_text_answer: text = 'They like to play Clue'
364.8729 	EXP 	feedback_image: image = 'pictures/green_check.png'
364.8729 	EXP 	cue1Image_fb: autoDraw = True
364.8729 	EXP 	cue2Image_fb: autoDraw = True
364.8729 	EXP 	fb_text_answer: autoDraw = True
364.8729 	EXP 	feedback_image: autoDraw = True
366.8260 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
366.8389 	EXP 	cue1Image_fb: autoDraw = False
366.8389 	EXP 	cue2Image_fb: autoDraw = False
366.8389 	EXP 	fb_text_answer: autoDraw = False
366.8389 	EXP 	feedback_image: autoDraw = False
366.8389 	EXP 	cue1Image_fb: autoDraw = False
366.8389 	EXP 	cue2Image_fb: autoDraw = False
366.8389 	EXP 	fb_text_answer: autoDraw = False
366.8389 	EXP 	feedback_image: autoDraw = False
366.8389 	EXP 	resp_text1: text = 'Clue = c'
366.8389 	EXP 	resp_text2: text = 'Monopoly = m'
366.8389 	EXP 	text: autoDraw = True
366.8389 	EXP 	resp_text1: autoDraw = True
366.8389 	EXP 	resp_text2: autoDraw = True
368.4229 	EXP 	text: autoDraw = False
368.4229 	EXP 	resp_text1: autoDraw = False
368.4229 	EXP 	resp_text2: autoDraw = False
368.4229 	EXP 	text: autoDraw = False
368.4229 	EXP 	resp_text1: autoDraw = False
368.4229 	EXP 	resp_text2: autoDraw = False
368.4229 	EXP 	cue1Image: opacity = 1.0
368.4229 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
368.4229 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
368.4229 	EXP 	cue2Image: opacity = 1.0
368.4229 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
368.4229 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
368.4229 	EXP 	cue1Image: autoDraw = True
368.4229 	EXP 	cue2Image: autoDraw = True
369.0267 	DATA 	Keypress: c
369.0392 	EXP 	cue1Image: autoDraw = False
369.0392 	EXP 	cue2Image: autoDraw = False
369.0392 	EXP 	cue1Image_fb: opacity = 1.0
369.0392 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
369.0392 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
369.0392 	EXP 	cue2Image_fb: opacity = 1.0
369.0392 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
369.0392 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
369.0392 	EXP 	fb_text_answer: text = 'They like to play Clue'
369.0392 	EXP 	feedback_image: image = 'pictures/green_check.png'
369.0392 	EXP 	cue1Image_fb: autoDraw = True
369.0392 	EXP 	cue2Image_fb: autoDraw = True
369.0392 	EXP 	fb_text_answer: autoDraw = True
369.0392 	EXP 	feedback_image: autoDraw = True
370.9927 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
371.0056 	EXP 	cue1Image_fb: autoDraw = False
371.0056 	EXP 	cue2Image_fb: autoDraw = False
371.0056 	EXP 	fb_text_answer: autoDraw = False
371.0056 	EXP 	feedback_image: autoDraw = False
371.0056 	EXP 	cue1Image_fb: autoDraw = False
371.0056 	EXP 	cue2Image_fb: autoDraw = False
371.0056 	EXP 	fb_text_answer: autoDraw = False
371.0056 	EXP 	feedback_image: autoDraw = False
371.0056 	EXP 	resp_text1: text = 'Clue = c'
371.0056 	EXP 	resp_text2: text = 'Monopoly = m'
371.0056 	EXP 	text: autoDraw = True
371.0056 	EXP 	resp_text1: autoDraw = True
371.0056 	EXP 	resp_text2: autoDraw = True
372.5731 	EXP 	text: autoDraw = False
372.5731 	EXP 	resp_text1: autoDraw = False
372.5731 	EXP 	resp_text2: autoDraw = False
372.5731 	EXP 	text: autoDraw = False
372.5731 	EXP 	resp_text1: autoDraw = False
372.5731 	EXP 	resp_text2: autoDraw = False
372.5731 	EXP 	cue1Image: opacity = 1.0
372.5731 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
372.5731 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
372.5731 	EXP 	cue2Image: opacity = 1.0
372.5731 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
372.5731 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
372.5731 	EXP 	cue1Image: autoDraw = True
372.5731 	EXP 	cue2Image: autoDraw = True
373.1764 	DATA 	Keypress: m
373.2398 	EXP 	cue1Image: autoDraw = False
373.2398 	EXP 	cue2Image: autoDraw = False
373.2398 	EXP 	cue1Image_fb: opacity = 1.0
373.2398 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
373.2398 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
373.2398 	EXP 	cue2Image_fb: opacity = 1.0
373.2398 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
373.2398 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
373.2398 	EXP 	fb_text_answer: text = 'They like to play Clue'
373.2398 	EXP 	feedback_image: image = 'pictures/red_x.png'
373.2398 	EXP 	cue1Image_fb: autoDraw = True
373.2398 	EXP 	cue2Image_fb: autoDraw = True
373.2398 	EXP 	fb_text_answer: autoDraw = True
373.2398 	EXP 	feedback_image: autoDraw = True
375.1931 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
375.2062 	EXP 	cue1Image_fb: autoDraw = False
375.2062 	EXP 	cue2Image_fb: autoDraw = False
375.2062 	EXP 	fb_text_answer: autoDraw = False
375.2062 	EXP 	feedback_image: autoDraw = False
375.2062 	EXP 	cue1Image_fb: autoDraw = False
375.2062 	EXP 	cue2Image_fb: autoDraw = False
375.2062 	EXP 	fb_text_answer: autoDraw = False
375.2062 	EXP 	feedback_image: autoDraw = False
375.2062 	EXP 	resp_text1: text = 'Clue = c'
375.2062 	EXP 	resp_text2: text = 'Monopoly = m'
375.2062 	EXP 	text: autoDraw = True
375.2062 	EXP 	resp_text1: autoDraw = True
375.2062 	EXP 	resp_text2: autoDraw = True
376.7561 	EXP 	text: autoDraw = False
376.7561 	EXP 	resp_text1: autoDraw = False
376.7561 	EXP 	resp_text2: autoDraw = False
376.7561 	EXP 	text: autoDraw = False
376.7561 	EXP 	resp_text1: autoDraw = False
376.7561 	EXP 	resp_text2: autoDraw = False
376.7561 	EXP 	cue1Image: opacity = 1.0
376.7561 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
376.7561 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
376.7561 	EXP 	cue2Image: opacity = 1.0
376.7561 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
376.7561 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
376.7561 	EXP 	cue1Image: autoDraw = True
376.7561 	EXP 	cue2Image: autoDraw = True
378.2209 	DATA 	Keypress: m
378.2399 	EXP 	cue1Image: autoDraw = False
378.2399 	EXP 	cue2Image: autoDraw = False
378.2399 	EXP 	cue1Image_fb: opacity = 1.0
378.2399 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
378.2399 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
378.2399 	EXP 	cue2Image_fb: opacity = 1.0
378.2399 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
378.2399 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
378.2399 	EXP 	fb_text_answer: text = 'They like to play Clue'
378.2399 	EXP 	feedback_image: image = 'pictures/red_x.png'
378.2399 	EXP 	cue1Image_fb: autoDraw = True
378.2399 	EXP 	cue2Image_fb: autoDraw = True
378.2399 	EXP 	fb_text_answer: autoDraw = True
378.2399 	EXP 	feedback_image: autoDraw = True
380.1925 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
380.2062 	EXP 	cue1Image_fb: autoDraw = False
380.2062 	EXP 	cue2Image_fb: autoDraw = False
380.2062 	EXP 	fb_text_answer: autoDraw = False
380.2062 	EXP 	feedback_image: autoDraw = False
380.2062 	EXP 	cue1Image_fb: autoDraw = False
380.2062 	EXP 	cue2Image_fb: autoDraw = False
380.2062 	EXP 	fb_text_answer: autoDraw = False
380.2062 	EXP 	feedback_image: autoDraw = False
380.2062 	EXP 	resp_text1: text = 'Clue = c'
380.2062 	EXP 	resp_text2: text = 'Monopoly = m'
380.2062 	EXP 	text: autoDraw = True
380.2062 	EXP 	resp_text1: autoDraw = True
380.2062 	EXP 	resp_text2: autoDraw = True
381.7420 	EXP 	text: autoDraw = False
381.7420 	EXP 	resp_text1: autoDraw = False
381.7420 	EXP 	resp_text2: autoDraw = False
381.7420 	EXP 	text: autoDraw = False
381.7420 	EXP 	resp_text1: autoDraw = False
381.7420 	EXP 	resp_text2: autoDraw = False
381.7420 	EXP 	cue1Image: opacity = 1.0
381.7420 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
381.7420 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
381.7420 	EXP 	cue2Image: opacity = 1.0
381.7420 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
381.7420 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
381.7420 	EXP 	cue1Image: autoDraw = True
381.7420 	EXP 	cue2Image: autoDraw = True
382.9622 	DATA 	Keypress: c
382.9735 	EXP 	cue1Image: autoDraw = False
382.9735 	EXP 	cue2Image: autoDraw = False
382.9735 	EXP 	cue1Image_fb: opacity = 1.0
382.9735 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
382.9735 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
382.9735 	EXP 	cue2Image_fb: opacity = 1.0
382.9735 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
382.9735 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
382.9735 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
382.9735 	EXP 	feedback_image: image = 'pictures/red_x.png'
382.9735 	EXP 	cue1Image_fb: autoDraw = True
382.9735 	EXP 	cue2Image_fb: autoDraw = True
382.9735 	EXP 	fb_text_answer: autoDraw = True
382.9735 	EXP 	feedback_image: autoDraw = True
384.9258 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
384.9395 	EXP 	cue1Image_fb: autoDraw = False
384.9395 	EXP 	cue2Image_fb: autoDraw = False
384.9395 	EXP 	fb_text_answer: autoDraw = False
384.9395 	EXP 	feedback_image: autoDraw = False
384.9395 	EXP 	cue1Image_fb: autoDraw = False
384.9395 	EXP 	cue2Image_fb: autoDraw = False
384.9395 	EXP 	fb_text_answer: autoDraw = False
384.9395 	EXP 	feedback_image: autoDraw = False
384.9395 	EXP 	resp_text1: text = 'Clue = c'
384.9395 	EXP 	resp_text2: text = 'Monopoly = m'
384.9395 	EXP 	text: autoDraw = True
384.9395 	EXP 	resp_text1: autoDraw = True
384.9395 	EXP 	resp_text2: autoDraw = True
386.4741 	EXP 	text: autoDraw = False
386.4741 	EXP 	resp_text1: autoDraw = False
386.4741 	EXP 	resp_text2: autoDraw = False
386.4741 	EXP 	text: autoDraw = False
386.4741 	EXP 	resp_text1: autoDraw = False
386.4741 	EXP 	resp_text2: autoDraw = False
386.4741 	EXP 	cue1Image: opacity = 1.0
386.4741 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
386.4741 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
386.4741 	EXP 	cue2Image: opacity = 1.0
386.4741 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
386.4741 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
386.4741 	EXP 	cue1Image: autoDraw = True
386.4741 	EXP 	cue2Image: autoDraw = True
394.0894 	DATA 	Keypress: m
394.1063 	EXP 	cue1Image: autoDraw = False
394.1063 	EXP 	cue2Image: autoDraw = False
394.1063 	EXP 	cue1Image_fb: opacity = 1.0
394.1063 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
394.1063 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
394.1063 	EXP 	cue2Image_fb: opacity = 1.0
394.1063 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
394.1063 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
394.1063 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
394.1063 	EXP 	feedback_image: image = 'pictures/green_check.png'
394.1063 	EXP 	cue1Image_fb: autoDraw = True
394.1063 	EXP 	cue2Image_fb: autoDraw = True
394.1063 	EXP 	fb_text_answer: autoDraw = True
394.1063 	EXP 	feedback_image: autoDraw = True
396.0594 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
396.1106 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
