13.7828 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
235.3483 	EXP 	resp_text1: autoDraw = True
235.3483 	EXP 	resp_text2: autoDraw = True
236.8821 	EXP 	text: autoDraw = False
236.8821 	EXP 	resp_text1: autoDraw = False
236.8821 	EXP 	resp_text2: autoDraw = False
236.8821 	EXP 	text: autoDraw = False
236.8821 	EXP 	resp_text1: autoDraw = False
236.8821 	EXP 	resp_text2: autoDraw = False
236.8821 	EXP 	cue1Image: opacity = 0.0
236.8821 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
236.8821 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
236.8821 	EXP 	cue2Image: opacity = 1.0
236.8821 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
236.8821 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
236.8821 	EXP 	cue1Image: autoDraw = True
236.8821 	EXP 	cue2Image: autoDraw = True
237.3529 	DATA 	Keypress: g
237.3668 	EXP 	cue1Image: autoDraw = False
237.3668 	EXP 	cue2Image: autoDraw = False
237.3668 	EXP 	cue1Image_fb: opacity = 0.0
237.3668 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
237.3668 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
237.3668 	EXP 	cue2Image_fb: opacity = 1.0
237.3668 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
237.3668 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
237.3668 	EXP 	fb_text_answer: text = 'They like to play Go'
237.3668 	EXP 	feedback_image: image = 'pictures/green_check.png'
237.3668 	EXP 	cue1Image_fb: autoDraw = True
237.3668 	EXP 	cue2Image_fb: autoDraw = True
237.3668 	EXP 	fb_text_answer: autoDraw = True
237.3668 	EXP 	feedback_image: autoDraw = True
239.3183 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
239.3297 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
239.3301 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
239.3306 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
239.3487 	EXP 	cue1Image_fb: autoDraw = False
239.3487 	EXP 	cue2Image_fb: autoDraw = False
239.3487 	EXP 	fb_text_answer: autoDraw = False
239.3487 	EXP 	feedback_image: autoDraw = False
239.3487 	EXP 	cue1Image_fb: autoDraw = False
239.3487 	EXP 	cue2Image_fb: autoDraw = False
239.3487 	EXP 	fb_text_answer: autoDraw = False
239.3487 	EXP 	feedback_image: autoDraw = False
239.3487 	EXP 	resp_text1: text = 'Chess = h'
239.3487 	EXP 	resp_text2: text = 'Go = g'
239.3487 	EXP 	text: autoDraw = True
239.3487 	EXP 	resp_text1: autoDraw = True
239.3487 	EXP 	resp_text2: autoDraw = True
240.8821 	EXP 	text: autoDraw = False
240.8821 	EXP 	resp_text1: autoDraw = False
240.8821 	EXP 	resp_text2: autoDraw = False
240.8821 	EXP 	cue1Image: opacity = 0.0
240.8821 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
240.8821 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
240.8821 	EXP 	cue2Image: opacity = 1.0
240.8821 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
240.8821 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
240.8821 	EXP 	cue1Image: autoDraw = True
240.8821 	EXP 	cue2Image: autoDraw = True
241.4053 	DATA 	Keypress: h
241.4174 	EXP 	cue1Image: autoDraw = False
241.4174 	EXP 	cue2Image: autoDraw = False
241.4174 	EXP 	cue1Image_fb: opacity = 0.0
241.4174 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
241.4174 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
241.4174 	EXP 	cue2Image_fb: opacity = 1.0
241.4174 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
241.4174 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
241.4174 	EXP 	fb_text_answer: text = 'They like to play Chess'
241.4174 	EXP 	feedback_image: image = 'pictures/green_check.png'
241.4174 	EXP 	cue1Image_fb: autoDraw = True
241.4174 	EXP 	cue2Image_fb: autoDraw = True
241.4174 	EXP 	fb_text_answer: autoDraw = True
241.4174 	EXP 	feedback_image: autoDraw = True
243.3693 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
243.3810 	EXP 	cue1Image_fb: autoDraw = False
243.3810 	EXP 	cue2Image_fb: autoDraw = False
243.3810 	EXP 	fb_text_answer: autoDraw = False
243.3810 	EXP 	feedback_image: autoDraw = False
243.3810 	EXP 	cue1Image_fb: autoDraw = False
243.3810 	EXP 	cue2Image_fb: autoDraw = False
243.3810 	EXP 	fb_text_answer: autoDraw = False
243.3810 	EXP 	feedback_image: autoDraw = False
243.3810 	EXP 	resp_text1: text = 'Chess = h'
243.3810 	EXP 	resp_text2: text = 'Go = g'
243.3810 	EXP 	text: autoDraw = True
243.3810 	EXP 	resp_text1: autoDraw = True
243.3810 	EXP 	resp_text2: autoDraw = True
244.9204 	EXP 	text: autoDraw = False
244.9204 	EXP 	resp_text1: autoDraw = False
244.9204 	EXP 	resp_text2: autoDraw = False
244.9204 	EXP 	text: autoDraw = False
244.9204 	EXP 	resp_text1: autoDraw = False
244.9204 	EXP 	resp_text2: autoDraw = False
244.9204 	EXP 	cue1Image: opacity = 1.0
244.9204 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
244.9204 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
244.9204 	EXP 	cue2Image: opacity = 0.0
244.9204 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
244.9204 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
244.9204 	EXP 	cue1Image: autoDraw = True
244.9204 	EXP 	cue2Image: autoDraw = True
245.4375 	DATA 	Keypress: g
245.4520 	EXP 	cue1Image: autoDraw = False
245.4520 	EXP 	cue2Image: autoDraw = False
245.4520 	EXP 	cue1Image_fb: opacity = 1.0
245.4520 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
245.4520 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
245.4520 	EXP 	cue2Image_fb: opacity = 0.0
245.4520 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
245.4520 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
245.4520 	EXP 	fb_text_answer: text = 'They like to play Go'
245.4520 	EXP 	feedback_image: image = 'pictures/green_check.png'
245.4520 	EXP 	cue1Image_fb: autoDraw = True
245.4520 	EXP 	cue2Image_fb: autoDraw = True
245.4520 	EXP 	fb_text_answer: autoDraw = True
245.4520 	EXP 	feedback_image: autoDraw = True
247.4015 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
247.4140 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
247.4143 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
247.4148 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
247.4321 	EXP 	cue1Image_fb: autoDraw = False
247.4321 	EXP 	cue2Image_fb: autoDraw = False
247.4321 	EXP 	fb_text_answer: autoDraw = False
247.4321 	EXP 	feedback_image: autoDraw = False
247.4321 	EXP 	cue1Image_fb: autoDraw = False
247.4321 	EXP 	cue2Image_fb: autoDraw = False
247.4321 	EXP 	fb_text_answer: autoDraw = False
247.4321 	EXP 	feedback_image: autoDraw = False
247.4321 	EXP 	resp_text1: text = 'Chess = h'
247.4321 	EXP 	resp_text2: text = 'Go = g'
247.4321 	EXP 	text: autoDraw = True
247.4321 	EXP 	resp_text1: autoDraw = True
247.4321 	EXP 	resp_text2: autoDraw = True
248.9654 	EXP 	text: autoDraw = False
248.9654 	EXP 	resp_text1: autoDraw = False
248.9654 	EXP 	resp_text2: autoDraw = False
248.9654 	EXP 	cue1Image: opacity = 1.0
248.9654 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
248.9654 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
248.9654 	EXP 	cue2Image: opacity = 1.0
248.9654 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
248.9654 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
248.9654 	EXP 	cue1Image: autoDraw = True
248.9654 	EXP 	cue2Image: autoDraw = True
253.4749 	DATA 	Keypress: g
253.4989 	EXP 	cue1Image: autoDraw = False
253.4989 	EXP 	cue2Image: autoDraw = False
253.4989 	EXP 	cue1Image_fb: opacity = 1.0
253.4989 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
253.4989 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
253.4989 	EXP 	cue2Image_fb: opacity = 1.0
253.4989 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
253.4989 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
253.4989 	EXP 	fb_text_answer: text = 'They like to play Go'
253.4989 	EXP 	feedback_image: image = 'pictures/green_check.png'
253.4989 	EXP 	cue1Image_fb: autoDraw = True
253.4989 	EXP 	cue2Image_fb: autoDraw = True
253.4989 	EXP 	fb_text_answer: autoDraw = True
253.4989 	EXP 	feedback_image: autoDraw = True
255.4522 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
255.4650 	EXP 	cue1Image_fb: autoDraw = False
255.4650 	EXP 	cue2Image_fb: autoDraw = False
255.4650 	EXP 	fb_text_answer: autoDraw = False
255.4650 	EXP 	feedback_image: autoDraw = False
255.4650 	EXP 	cue1Image_fb: autoDraw = False
255.4650 	EXP 	cue2Image_fb: autoDraw = False
255.4650 	EXP 	fb_text_answer: autoDraw = False
255.4650 	EXP 	feedback_image: autoDraw = False
255.4650 	EXP 	resp_text1: text = 'Chess = h'
255.4650 	EXP 	resp_text2: text = 'Go = g'
255.4650 	EXP 	text: autoDraw = True
255.4650 	EXP 	resp_text1: autoDraw = True
255.4650 	EXP 	resp_text2: autoDraw = True
256.9987 	EXP 	text: autoDraw = False
256.9987 	EXP 	resp_text1: autoDraw = False
256.9987 	EXP 	resp_text2: autoDraw = False
256.9987 	EXP 	text: autoDraw = False
256.9987 	EXP 	resp_text1: autoDraw = False
256.9987 	EXP 	resp_text2: autoDraw = False
256.9987 	EXP 	cue1Image: opacity = 1.0
256.9987 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
256.9987 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
256.9987 	EXP 	cue2Image: opacity = 1.0
256.9987 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
256.9987 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
256.9987 	EXP 	cue1Image: autoDraw = True
256.9987 	EXP 	cue2Image: autoDraw = True
258.1220 	DATA 	Keypress: g
258.1339 	EXP 	cue1Image: autoDraw = False
258.1339 	EXP 	cue2Image: autoDraw = False
258.1339 	EXP 	cue1Image_fb: opacity = 1.0
258.1339 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
258.1339 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
258.1339 	EXP 	cue2Image_fb: opacity = 1.0
258.1339 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
258.1339 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
258.1339 	EXP 	fb_text_answer: text = 'They like to play Go'
258.1339 	EXP 	feedback_image: image = 'pictures/green_check.png'
258.1339 	EXP 	cue1Image_fb: autoDraw = True
258.1339 	EXP 	cue2Image_fb: autoDraw = True
258.1339 	EXP 	fb_text_answer: autoDraw = True
258.1339 	EXP 	feedback_image: autoDraw = True
260.1004 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
260.1151 	EXP 	cue1Image_fb: autoDraw = False
260.1151 	EXP 	cue2Image_fb: autoDraw = False
260.1151 	EXP 	fb_text_answer: autoDraw = False
260.1151 	EXP 	feedback_image: autoDraw = False
260.1151 	EXP 	cue1Image_fb: autoDraw = False
260.1151 	EXP 	cue2Image_fb: autoDraw = False
260.1151 	EXP 	fb_text_answer: autoDraw = False
260.1151 	EXP 	feedback_image: autoDraw = False
260.1151 	EXP 	resp_text1: text = 'Chess = h'
260.1151 	EXP 	resp_text2: text = 'Go = g'
260.1151 	EXP 	text: autoDraw = True
260.1151 	EXP 	resp_text1: autoDraw = True
260.1151 	EXP 	resp_text2: autoDraw = True
261.6486 	EXP 	text: autoDraw = False
261.6486 	EXP 	resp_text1: autoDraw = False
261.6486 	EXP 	resp_text2: autoDraw = False
261.6486 	EXP 	text: autoDraw = False
261.6486 	EXP 	resp_text1: autoDraw = False
261.6486 	EXP 	resp_text2: autoDraw = False
261.6486 	EXP 	cue1Image: opacity = 1.0
261.6486 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
261.6486 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
261.6486 	EXP 	cue2Image: opacity = 1.0
261.6486 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
261.6486 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
261.6486 	EXP 	cue1Image: autoDraw = True
261.6486 	EXP 	cue2Image: autoDraw = True
262.4471 	DATA 	Keypress: h
262.4654 	EXP 	cue1Image: autoDraw = False
262.4654 	EXP 	cue2Image: autoDraw = False
262.4654 	EXP 	cue1Image_fb: opacity = 1.0
262.4654 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
262.4654 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
262.4654 	EXP 	cue2Image_fb: opacity = 1.0
262.4654 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
262.4654 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
262.4654 	EXP 	fb_text_answer: text = 'They like to play Chess'
262.4654 	EXP 	feedback_image: image = 'pictures/green_check.png'
262.4654 	EXP 	cue1Image_fb: autoDraw = True
262.4654 	EXP 	cue2Image_fb: autoDraw = True
262.4654 	EXP 	fb_text_answer: autoDraw = True
262.4654 	EXP 	feedback_image: autoDraw = True
264.4174 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
264.4317 	EXP 	cue1Image_fb: autoDraw = False
264.4317 	EXP 	cue2Image_fb: autoDraw = False
264.4317 	EXP 	fb_text_answer: autoDraw = False
264.4317 	EXP 	feedback_image: autoDraw = False
264.4317 	EXP 	cue1Image_fb: autoDraw = False
264.4317 	EXP 	cue2Image_fb: autoDraw = False
264.4317 	EXP 	fb_text_answer: autoDraw = False
264.4317 	EXP 	feedback_image: autoDraw = False
264.4317 	EXP 	resp_text1: text = 'Chess = h'
264.4317 	EXP 	resp_text2: text = 'Go = g'
264.4317 	EXP 	text: autoDraw = True
264.4317 	EXP 	resp_text1: autoDraw = True
264.4317 	EXP 	resp_text2: autoDraw = True
265.9654 	EXP 	text: autoDraw = False
265.9654 	EXP 	resp_text1: autoDraw = False
265.9654 	EXP 	resp_text2: autoDraw = False
265.9654 	EXP 	text: autoDraw = False
265.9654 	EXP 	resp_text1: autoDraw = False
265.9654 	EXP 	resp_text2: autoDraw = False
265.9654 	EXP 	cue1Image: opacity = 1.0
265.9654 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
265.9654 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
265.9654 	EXP 	cue2Image: opacity = 1.0
265.9654 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
265.9654 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
265.9654 	EXP 	cue1Image: autoDraw = True
265.9654 	EXP 	cue2Image: autoDraw = True
267.0581 	DATA 	Keypress: h
267.0814 	EXP 	cue1Image: autoDraw = False
267.0814 	EXP 	cue2Image: autoDraw = False
267.0814 	EXP 	cue1Image_fb: opacity = 1.0
267.0814 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
267.0814 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
267.0814 	EXP 	cue2Image_fb: opacity = 1.0
267.0814 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
267.0814 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
267.0814 	EXP 	fb_text_answer: text = 'They like to play Chess'
267.0814 	EXP 	feedback_image: image = 'pictures/green_check.png'
267.0814 	EXP 	cue1Image_fb: autoDraw = True
267.0814 	EXP 	cue2Image_fb: autoDraw = True
267.0814 	EXP 	fb_text_answer: autoDraw = True
267.0814 	EXP 	feedback_image: autoDraw = True
269.0348 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
269.0451 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
269.0454 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
269.0460 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
269.0653 	EXP 	cue1Image_fb: autoDraw = False
269.0653 	EXP 	cue2Image_fb: autoDraw = False
269.0653 	EXP 	fb_text_answer: autoDraw = False
269.0653 	EXP 	feedback_image: autoDraw = False
269.0653 	EXP 	cue1Image_fb: autoDraw = False
269.0653 	EXP 	cue2Image_fb: autoDraw = False
269.0653 	EXP 	fb_text_answer: autoDraw = False
269.0653 	EXP 	feedback_image: autoDraw = False
269.0653 	EXP 	resp_text1: text = 'Chess = h'
269.0653 	EXP 	resp_text2: text = 'Go = g'
269.0653 	EXP 	text: autoDraw = True
269.0653 	EXP 	resp_text1: autoDraw = True
269.0653 	EXP 	resp_text2: autoDraw = True
270.5989 	EXP 	text: autoDraw = False
270.5989 	EXP 	resp_text1: autoDraw = False
270.5989 	EXP 	resp_text2: autoDraw = False
270.5989 	EXP 	cue1Image: opacity = 1.0
270.5989 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
270.5989 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
270.5989 	EXP 	cue2Image: opacity = 1.0
270.5989 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
270.5989 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
270.5989 	EXP 	cue1Image: autoDraw = True
270.5989 	EXP 	cue2Image: autoDraw = True
271.2055 	DATA 	Keypress: h
271.2173 	EXP 	cue1Image: autoDraw = False
271.2173 	EXP 	cue2Image: autoDraw = False
271.2173 	EXP 	cue1Image_fb: opacity = 1.0
271.2173 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
271.2173 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
271.2173 	EXP 	cue2Image_fb: opacity = 1.0
271.2173 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
271.2173 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
271.2173 	EXP 	fb_text_answer: text = 'They like to play Chess'
271.2173 	EXP 	feedback_image: image = 'pictures/green_check.png'
271.2173 	EXP 	cue1Image_fb: autoDraw = True
271.2173 	EXP 	cue2Image_fb: autoDraw = True
271.2173 	EXP 	fb_text_answer: autoDraw = True
271.2173 	EXP 	feedback_image: autoDraw = True
273.1854 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
273.1985 	EXP 	cue1Image_fb: autoDraw = False
273.1985 	EXP 	cue2Image_fb: autoDraw = False
273.1985 	EXP 	fb_text_answer: autoDraw = False
273.1985 	EXP 	feedback_image: autoDraw = False
273.1985 	EXP 	cue1Image_fb: autoDraw = False
273.1985 	EXP 	cue2Image_fb: autoDraw = False
273.1985 	EXP 	fb_text_answer: autoDraw = False
273.1985 	EXP 	feedback_image: autoDraw = False
273.1985 	EXP 	resp_text1: text = 'Chess = h'
273.1985 	EXP 	resp_text2: text = 'Go = g'
273.1985 	EXP 	text: autoDraw = True
273.1985 	EXP 	resp_text1: autoDraw = True
273.1985 	EXP 	resp_text2: autoDraw = True
274.7320 	EXP 	text: autoDraw = False
274.7320 	EXP 	resp_text1: autoDraw = False
274.7320 	EXP 	resp_text2: autoDraw = False
274.7320 	EXP 	text: autoDraw = False
274.7320 	EXP 	resp_text1: autoDraw = False
274.7320 	EXP 	resp_text2: autoDraw = False
274.7320 	EXP 	cue1Image: opacity = 1.0
274.7320 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
274.7320 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
274.7320 	EXP 	cue2Image: opacity = 1.0
274.7320 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
274.7320 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
274.7320 	EXP 	cue1Image: autoDraw = True
274.7320 	EXP 	cue2Image: autoDraw = True
275.5535 	DATA 	Keypress: h
275.5653 	EXP 	cue1Image: autoDraw = False
275.5653 	EXP 	cue2Image: autoDraw = False
275.5653 	EXP 	cue1Image_fb: opacity = 1.0
275.5653 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
275.5653 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
275.5653 	EXP 	cue2Image_fb: opacity = 1.0
275.5653 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
275.5653 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
275.5653 	EXP 	fb_text_answer: text = 'They like to play Chess'
275.5653 	EXP 	feedback_image: image = 'pictures/green_check.png'
275.5653 	EXP 	cue1Image_fb: autoDraw = True
275.5653 	EXP 	cue2Image_fb: autoDraw = True
275.5653 	EXP 	fb_text_answer: autoDraw = True
275.5653 	EXP 	feedback_image: autoDraw = True
277.5351 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
277.5482 	EXP 	cue1Image_fb: autoDraw = False
277.5482 	EXP 	cue2Image_fb: autoDraw = False
277.5482 	EXP 	fb_text_answer: autoDraw = False
277.5482 	EXP 	feedback_image: autoDraw = False
277.5482 	EXP 	cue1Image_fb: autoDraw = False
277.5482 	EXP 	cue2Image_fb: autoDraw = False
277.5482 	EXP 	fb_text_answer: autoDraw = False
277.5482 	EXP 	feedback_image: autoDraw = False
277.5482 	EXP 	resp_text1: text = 'Chess = h'
277.5482 	EXP 	resp_text2: text = 'Go = g'
277.5482 	EXP 	text: autoDraw = True
277.5482 	EXP 	resp_text1: autoDraw = True
277.5482 	EXP 	resp_text2: autoDraw = True
279.0819 	EXP 	text: autoDraw = False
279.0819 	EXP 	resp_text1: autoDraw = False
279.0819 	EXP 	resp_text2: autoDraw = False
279.0819 	EXP 	text: autoDraw = False
279.0819 	EXP 	resp_text1: autoDraw = False
279.0819 	EXP 	resp_text2: autoDraw = False
279.0819 	EXP 	cue1Image: opacity = 1.0
279.0819 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
279.0819 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
279.0819 	EXP 	cue2Image: opacity = 1.0
