12.5568 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
436.3971 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
436.3971 	EXP 	cue2Image: opacity = 1.0
436.3971 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
436.3971 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
436.3971 	EXP 	cue1Image: autoDraw = True
436.3971 	EXP 	cue2Image: autoDraw = True
437.3176 	DATA 	Keypress: c
437.3289 	EXP 	cue1Image: autoDraw = False
437.3289 	EXP 	cue2Image: autoDraw = False
437.3289 	EXP 	cue1Image_fb: opacity = 1.0
437.3289 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
437.3289 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
437.3289 	EXP 	cue2Image_fb: opacity = 1.0
437.3289 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
437.3289 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
437.3289 	EXP 	fb_text_answer: text = 'They like to play Clue'
437.3289 	EXP 	feedback_image: image = 'pictures/green_check.png'
437.3289 	EXP 	cue1Image_fb: autoDraw = True
437.3289 	EXP 	cue2Image_fb: autoDraw = True
437.3289 	EXP 	fb_text_answer: autoDraw = True
437.3289 	EXP 	feedback_image: autoDraw = True
439.2816 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
439.2952 	EXP 	cue1Image_fb: autoDraw = False
439.2952 	EXP 	cue2Image_fb: autoDraw = False
439.2952 	EXP 	fb_text_answer: autoDraw = False
439.2952 	EXP 	feedback_image: autoDraw = False
439.2952 	EXP 	cue1Image_fb: autoDraw = False
439.2952 	EXP 	cue2Image_fb: autoDraw = False
439.2952 	EXP 	fb_text_answer: autoDraw = False
439.2952 	EXP 	feedback_image: autoDraw = False
439.2952 	EXP 	resp_text1: text = 'Clue = c'
439.2952 	EXP 	resp_text2: text = 'Monopoly = m'
439.2952 	EXP 	text: autoDraw = True
439.2952 	EXP 	resp_text1: autoDraw = True
439.2952 	EXP 	resp_text2: autoDraw = True
440.8457 	EXP 	text: autoDraw = False
440.8457 	EXP 	resp_text1: autoDraw = False
440.8457 	EXP 	resp_text2: autoDraw = False
440.8457 	EXP 	text: autoDraw = False
440.8457 	EXP 	resp_text1: autoDraw = False
440.8457 	EXP 	resp_text2: autoDraw = False
440.8457 	EXP 	cue1Image: opacity = 1.0
440.8457 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
440.8457 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
440.8457 	EXP 	cue2Image: opacity = 1.0
440.8457 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
440.8457 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
440.8457 	EXP 	cue1Image: autoDraw = True
440.8457 	EXP 	cue2Image: autoDraw = True
442.6795 	DATA 	Keypress: c
442.6954 	EXP 	cue1Image: autoDraw = False
442.6954 	EXP 	cue2Image: autoDraw = False
442.6954 	EXP 	cue1Image_fb: opacity = 1.0
442.6954 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
442.6954 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
442.6954 	EXP 	cue2Image_fb: opacity = 1.0
442.6954 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
442.6954 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
442.6954 	EXP 	fb_text_answer: text = 'They like to play Clue'
442.6954 	EXP 	feedback_image: image = 'pictures/green_check.png'
442.6954 	EXP 	cue1Image_fb: autoDraw = True
442.6954 	EXP 	cue2Image_fb: autoDraw = True
442.6954 	EXP 	fb_text_answer: autoDraw = True
442.6954 	EXP 	feedback_image: autoDraw = True
444.6487 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
444.6619 	EXP 	cue1Image_fb: autoDraw = False
444.6619 	EXP 	cue2Image_fb: autoDraw = False
444.6619 	EXP 	fb_text_answer: autoDraw = False
444.6619 	EXP 	feedback_image: autoDraw = False
444.6619 	EXP 	cue1Image_fb: autoDraw = False
444.6619 	EXP 	cue2Image_fb: autoDraw = False
444.6619 	EXP 	fb_text_answer: autoDraw = False
444.6619 	EXP 	feedback_image: autoDraw = False
444.6619 	EXP 	resp_text1: text = 'Clue = c'
444.6619 	EXP 	resp_text2: text = 'Monopoly = m'
444.6619 	EXP 	text: autoDraw = True
444.6619 	EXP 	resp_text1: autoDraw = True
444.6619 	EXP 	resp_text2: autoDraw = True
446.2120 	EXP 	text: autoDraw = False
446.2120 	EXP 	resp_text1: autoDraw = False
446.2120 	EXP 	resp_text2: autoDraw = False
446.2120 	EXP 	text: autoDraw = False
446.2120 	EXP 	resp_text1: autoDraw = False
446.2120 	EXP 	resp_text2: autoDraw = False
446.2120 	EXP 	cue1Image: opacity = 1.0
446.2120 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
446.2120 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
446.2120 	EXP 	cue2Image: opacity = 1.0
446.2120 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
446.2120 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
446.2120 	EXP 	cue1Image: autoDraw = True
446.2120 	EXP 	cue2Image: autoDraw = True
448.4030 	DATA 	Keypress: c
448.4139 	EXP 	cue1Image: autoDraw = False
448.4139 	EXP 	cue2Image: autoDraw = False
448.4139 	EXP 	cue1Image_fb: opacity = 1.0
448.4139 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
448.4139 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
448.4139 	EXP 	cue2Image_fb: opacity = 1.0
448.4139 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
448.4139 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
448.4139 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
448.4139 	EXP 	feedback_image: image = 'pictures/red_x.png'
448.4139 	EXP 	cue1Image_fb: autoDraw = True
448.4139 	EXP 	cue2Image_fb: autoDraw = True
448.4139 	EXP 	fb_text_answer: autoDraw = True
448.4139 	EXP 	feedback_image: autoDraw = True
448.9335 	DATA 	Keypress: m
450.3644 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
450.3762 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
450.3765 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
450.3770 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
450.3949 	EXP 	cue1Image_fb: autoDraw = False
450.3949 	EXP 	cue2Image_fb: autoDraw = False
450.3949 	EXP 	fb_text_answer: autoDraw = False
450.3949 	EXP 	feedback_image: autoDraw = False
450.3949 	EXP 	cue1Image_fb: autoDraw = False
450.3949 	EXP 	cue2Image_fb: autoDraw = False
450.3949 	EXP 	fb_text_answer: autoDraw = False
450.3949 	EXP 	feedback_image: autoDraw = False
450.3949 	EXP 	resp_text1: text = 'Clue = c'
450.3949 	EXP 	resp_text2: text = 'Monopoly = m'
450.3949 	EXP 	text: autoDraw = True
450.3949 	EXP 	resp_text1: autoDraw = True
450.3949 	EXP 	resp_text2: autoDraw = True
451.9461 	EXP 	text: autoDraw = False
451.9461 	EXP 	resp_text1: autoDraw = False
451.9461 	EXP 	resp_text2: autoDraw = False
451.9461 	EXP 	cue1Image: opacity = 1.0
451.9461 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
451.9461 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
451.9461 	EXP 	cue2Image: opacity = 1.0
451.9461 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
451.9461 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
451.9461 	EXP 	cue1Image: autoDraw = True
451.9461 	EXP 	cue2Image: autoDraw = True
453.0487 	DATA 	Keypress: c
453.0624 	EXP 	cue1Image: autoDraw = False
453.0624 	EXP 	cue2Image: autoDraw = False
453.0624 	EXP 	cue1Image_fb: opacity = 1.0
453.0624 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
453.0624 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
453.0624 	EXP 	cue2Image_fb: opacity = 1.0
453.0624 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
453.0624 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
453.0624 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
453.0624 	EXP 	feedback_image: image = 'pictures/red_x.png'
453.0624 	EXP 	cue1Image_fb: autoDraw = True
453.0624 	EXP 	cue2Image_fb: autoDraw = True
453.0624 	EXP 	fb_text_answer: autoDraw = True
453.0624 	EXP 	feedback_image: autoDraw = True
455.0162 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
455.0282 	EXP 	cue1Image_fb: autoDraw = False
455.0282 	EXP 	cue2Image_fb: autoDraw = False
455.0282 	EXP 	fb_text_answer: autoDraw = False
455.0282 	EXP 	feedback_image: autoDraw = False
455.0282 	EXP 	cue1Image_fb: autoDraw = False
455.0282 	EXP 	cue2Image_fb: autoDraw = False
455.0282 	EXP 	fb_text_answer: autoDraw = False
455.0282 	EXP 	feedback_image: autoDraw = False
455.0282 	EXP 	resp_text1: text = 'Clue = c'
455.0282 	EXP 	resp_text2: text = 'Monopoly = m'
455.0282 	EXP 	text: autoDraw = True
455.0282 	EXP 	resp_text1: autoDraw = True
455.0282 	EXP 	resp_text2: autoDraw = True
456.5789 	EXP 	text: autoDraw = False
456.5789 	EXP 	resp_text1: autoDraw = False
456.5789 	EXP 	resp_text2: autoDraw = False
456.5789 	EXP 	text: autoDraw = False
456.5789 	EXP 	resp_text1: autoDraw = False
456.5789 	EXP 	resp_text2: autoDraw = False
456.5789 	EXP 	cue1Image: opacity = 1.0
456.5789 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
456.5789 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
456.5789 	EXP 	cue2Image: opacity = 1.0
456.5789 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
456.5789 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
456.5789 	EXP 	cue1Image: autoDraw = True
456.5789 	EXP 	cue2Image: autoDraw = True
457.3872 	DATA 	Keypress: c
457.3983 	EXP 	cue1Image: autoDraw = False
457.3983 	EXP 	cue2Image: autoDraw = False
457.3983 	EXP 	cue1Image_fb: opacity = 1.0
457.3983 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
457.3983 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
457.3983 	EXP 	cue2Image_fb: opacity = 1.0
457.3983 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
457.3983 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
457.3983 	EXP 	fb_text_answer: text = 'They like to play Clue'
457.3983 	EXP 	feedback_image: image = 'pictures/green_check.png'
457.3983 	EXP 	cue1Image_fb: autoDraw = True
457.3983 	EXP 	cue2Image_fb: autoDraw = True
457.3983 	EXP 	fb_text_answer: autoDraw = True
457.3983 	EXP 	feedback_image: autoDraw = True
459.3484 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
459.3621 	EXP 	cue1Image_fb: autoDraw = False
459.3621 	EXP 	cue2Image_fb: autoDraw = False
459.3621 	EXP 	fb_text_answer: autoDraw = False
459.3621 	EXP 	feedback_image: autoDraw = False
459.3621 	EXP 	cue1Image_fb: autoDraw = False
459.3621 	EXP 	cue2Image_fb: autoDraw = False
459.3621 	EXP 	fb_text_answer: autoDraw = False
459.3621 	EXP 	feedback_image: autoDraw = False
459.3621 	EXP 	resp_text1: text = 'Clue = c'
459.3621 	EXP 	resp_text2: text = 'Monopoly = m'
459.3621 	EXP 	text: autoDraw = True
459.3621 	EXP 	resp_text1: autoDraw = True
459.3621 	EXP 	resp_text2: autoDraw = True
460.8969 	EXP 	text: autoDraw = False
460.8969 	EXP 	resp_text1: autoDraw = False
460.8969 	EXP 	resp_text2: autoDraw = False
460.8969 	EXP 	text: autoDraw = False
460.8969 	EXP 	resp_text1: autoDraw = False
460.8969 	EXP 	resp_text2: autoDraw = False
460.8969 	EXP 	cue1Image: opacity = 1.0
460.8969 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
460.8969 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
460.8969 	EXP 	cue2Image: opacity = 1.0
460.8969 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
460.8969 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
460.8969 	EXP 	cue1Image: autoDraw = True
460.8969 	EXP 	cue2Image: autoDraw = True
462.5731 	DATA 	Keypress: m
462.5950 	EXP 	cue1Image: autoDraw = False
462.5950 	EXP 	cue2Image: autoDraw = False
462.5950 	EXP 	cue1Image_fb: opacity = 1.0
462.5950 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
462.5950 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
462.5950 	EXP 	cue2Image_fb: opacity = 1.0
462.5950 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
462.5950 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
462.5950 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
462.5950 	EXP 	feedback_image: image = 'pictures/green_check.png'
462.5950 	EXP 	cue1Image_fb: autoDraw = True
462.5950 	EXP 	cue2Image_fb: autoDraw = True
462.5950 	EXP 	fb_text_answer: autoDraw = True
462.5950 	EXP 	feedback_image: autoDraw = True
464.5317 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
464.5454 	EXP 	cue1Image_fb: autoDraw = False
464.5454 	EXP 	cue2Image_fb: autoDraw = False
464.5454 	EXP 	fb_text_answer: autoDraw = False
464.5454 	EXP 	feedback_image: autoDraw = False
464.5454 	EXP 	cue1Image_fb: autoDraw = False
464.5454 	EXP 	cue2Image_fb: autoDraw = False
464.5454 	EXP 	fb_text_answer: autoDraw = False
464.5454 	EXP 	feedback_image: autoDraw = False
464.5454 	EXP 	resp_text1: text = 'Clue = c'
464.5454 	EXP 	resp_text2: text = 'Monopoly = m'
464.5454 	EXP 	text: autoDraw = True
464.5454 	EXP 	resp_text1: autoDraw = True
464.5454 	EXP 	resp_text2: autoDraw = True
466.0801 	EXP 	text: autoDraw = False
466.0801 	EXP 	resp_text1: autoDraw = False
466.0801 	EXP 	resp_text2: autoDraw = False
466.0801 	EXP 	text: autoDraw = False
466.0801 	EXP 	resp_text1: autoDraw = False
466.0801 	EXP 	resp_text2: autoDraw = False
466.0801 	EXP 	cue1Image: opacity = 1.0
466.0801 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
466.0801 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
466.0801 	EXP 	cue2Image: opacity = 1.0
466.0801 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
466.0801 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
466.0801 	EXP 	cue1Image: autoDraw = True
466.0801 	EXP 	cue2Image: autoDraw = True
467.3495 	DATA 	Keypress: c
467.3614 	EXP 	cue1Image: autoDraw = False
467.3614 	EXP 	cue2Image: autoDraw = False
467.3614 	EXP 	cue1Image_fb: opacity = 1.0
467.3614 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
467.3614 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
467.3614 	EXP 	cue2Image_fb: opacity = 1.0
467.3614 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
467.3614 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
467.3614 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
467.3614 	EXP 	feedback_image: image = 'pictures/red_x.png'
467.3614 	EXP 	cue1Image_fb: autoDraw = True
467.3614 	EXP 	cue2Image_fb: autoDraw = True
467.3614 	EXP 	fb_text_answer: autoDraw = True
467.3614 	EXP 	feedback_image: autoDraw = True
467.8992 	DATA 	Keypress: m
469.3148 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
469.3286 	EXP 	cue1Image_fb: autoDraw = False
469.3286 	EXP 	cue2Image_fb: autoDraw = False
469.3286 	EXP 	fb_text_answer: autoDraw = False
469.3286 	EXP 	feedback_image: autoDraw = False
469.3286 	EXP 	cue1Image_fb: autoDraw = False
469.3286 	EXP 	cue2Image_fb: autoDraw = False
469.3286 	EXP 	fb_text_answer: autoDraw = False
469.3286 	EXP 	feedback_image: autoDraw = False
469.3286 	EXP 	resp_text1: text = 'Clue = c'
469.3286 	EXP 	resp_text2: text = 'Monopoly = m'
469.3286 	EXP 	text: autoDraw = True
469.3286 	EXP 	resp_text1: autoDraw = True
469.3286 	EXP 	resp_text2: autoDraw = True
470.8629 	EXP 	text: autoDraw = False
470.8629 	EXP 	resp_text1: autoDraw = False
470.8629 	EXP 	resp_text2: autoDraw = False
470.8629 	EXP 	text: autoDraw = False
470.8629 	EXP 	resp_text1: autoDraw = False
470.8629 	EXP 	resp_text2: autoDraw = False
470.8629 	EXP 	cue1Image: opacity = 1.0
470.8629 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
470.8629 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
470.8629 	EXP 	cue2Image: opacity = 1.0
470.8629 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
470.8629 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
470.8629 	EXP 	cue1Image: autoDraw = True
470.8629 	EXP 	cue2Image: autoDraw = True
472.4386 	DATA 	Keypress: c
472.4625 	EXP 	cue1Image: autoDraw = False
472.4625 	EXP 	cue2Image: autoDraw = False
472.4625 	EXP 	cue1Image_fb: opacity = 1.0
472.4625 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
472.4625 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
472.4625 	EXP 	cue2Image_fb: opacity = 1.0
472.4625 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
472.4625 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
472.4625 	EXP 	fb_text_answer: text = 'They like to play Clue'
472.4625 	EXP 	feedback_image: image = 'pictures/green_check.png'
472.4625 	EXP 	cue1Image_fb: autoDraw = True
472.4625 	EXP 	cue2Image_fb: autoDraw = True
472.4625 	EXP 	fb_text_answer: autoDraw = True
472.4625 	EXP 	feedback_image: autoDraw = True
474.3985 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
474.4115 	EXP 	cue1Image_fb: autoDraw = False
474.4115 	EXP 	cue2Image_fb: autoDraw = False
474.4115 	EXP 	fb_text_answer: autoDraw = False
474.4115 	EXP 	feedback_image: autoDraw = False
474.4115 	EXP 	cue1Image_fb: autoDraw = False
474.4115 	EXP 	cue2Image_fb: autoDraw = False
474.4115 	EXP 	fb_text_answer: autoDraw = False
474.4115 	EXP 	feedback_image: autoDraw = False
474.4115 	EXP 	resp_text1: text = 'Clue = c'
474.4115 	EXP 	resp_text2: text = 'Monopoly = m'
474.4115 	EXP 	text: autoDraw = True
474.4115 	EXP 	resp_text1: autoDraw = True
474.4115 	EXP 	resp_text2: autoDraw = True
475.9621 	EXP 	text: autoDraw = False
475.9621 	EXP 	resp_text1: autoDraw = False
475.9621 	EXP 	resp_text2: autoDraw = False
475.9621 	EXP 	text: autoDraw = False
475.9621 	EXP 	resp_text1: autoDraw = False
475.9621 	EXP 	resp_text2: autoDraw = False
475.9621 	EXP 	cue1Image: opacity = 1.0
475.9621 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
475.9621 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
475.9621 	EXP 	cue2Image: opacity = 1.0
475.9621 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
475.9621 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
475.9621 	EXP 	cue1Image: autoDraw = True
475.9621 	EXP 	cue2Image: autoDraw = True
477.0974 	DATA 	Keypress: m
477.1121 	EXP 	cue1Image: autoDraw = False
477.1121 	EXP 	cue2Image: autoDraw = False
477.1121 	EXP 	cue1Image_fb: opacity = 1.0
477.1121 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
477.1121 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
477.1121 	EXP 	cue2Image_fb: opacity = 1.0
477.1121 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
477.1121 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
477.1121 	EXP 	fb_text_answer: text = 'They like to play Clue'
477.1121 	EXP 	feedback_image: image = 'pictures/red_x.png'
477.1121 	EXP 	cue1Image_fb: autoDraw = True
477.1121 	EXP 	cue2Image_fb: autoDraw = True
477.1121 	EXP 	fb_text_answer: autoDraw = True
477.1121 	EXP 	feedback_image: autoDraw = True
479.0650 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
479.0781 	EXP 	cue1Image_fb: autoDraw = False
479.0781 	EXP 	cue2Image_fb: autoDraw = False
479.0781 	EXP 	fb_text_answer: autoDraw = False
479.0781 	EXP 	feedback_image: autoDraw = False
479.0781 	EXP 	cue1Image_fb: autoDraw = False
479.0781 	EXP 	cue2Image_fb: autoDraw = False
479.0781 	EXP 	fb_text_answer: autoDraw = False
479.0781 	EXP 	feedback_image: autoDraw = False
479.0781 	EXP 	resp_text1: text = 'Clue = c'
479.0781 	EXP 	resp_text2: text = 'Monopoly = m'
479.0781 	EXP 	text: autoDraw = True
479.0781 	EXP 	resp_text1: autoDraw = True
479.0781 	EXP 	resp_text2: autoDraw = True
480.6118 	EXP 	text: autoDraw = False
480.6118 	EXP 	resp_text1: autoDraw = False
480.6118 	EXP 	resp_text2: autoDraw = False
480.6118 	EXP 	text: autoDraw = False
480.6118 	EXP 	resp_text1: autoDraw = False
480.6118 	EXP 	resp_text2: autoDraw = False
480.6118 	EXP 	cue1Image: opacity = 1.0
480.6118 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
480.6118 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
480.6118 	EXP 	cue2Image: opacity = 1.0
480.6118 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
480.6118 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
480.6118 	EXP 	cue1Image: autoDraw = True
480.6118 	EXP 	cue2Image: autoDraw = True
482.0703 	DATA 	Keypress: m
482.0814 	EXP 	cue1Image: autoDraw = False
482.0814 	EXP 	cue2Image: autoDraw = False
482.0814 	EXP 	cue1Image_fb: opacity = 1.0
482.0814 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
482.0814 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
482.0814 	EXP 	cue2Image_fb: opacity = 1.0
482.0814 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
482.0814 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
482.0814 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
482.0814 	EXP 	feedback_image: image = 'pictures/green_check.png'
482.0814 	EXP 	cue1Image_fb: autoDraw = True
482.0814 	EXP 	cue2Image_fb: autoDraw = True
482.0814 	EXP 	fb_text_answer: autoDraw = True
482.0814 	EXP 	feedback_image: autoDraw = True
484.0318 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
