12.7215 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
334.3524 	EXP 	fb_text_answer: autoDraw = True
334.3524 	EXP 	feedback_image: autoDraw = True
336.3210 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
336.3356 	EXP 	cue1Image_fb: autoDraw = False
336.3356 	EXP 	cue2Image_fb: autoDraw = False
336.3356 	EXP 	fb_text_answer: autoDraw = False
336.3356 	EXP 	feedback_image: autoDraw = False
336.3356 	EXP 	cue1Image_fb: autoDraw = False
336.3356 	EXP 	cue2Image_fb: autoDraw = False
336.3356 	EXP 	fb_text_answer: autoDraw = False
336.3356 	EXP 	feedback_image: autoDraw = False
336.3356 	EXP 	resp_text1: text = 'Chess = h'
336.3356 	EXP 	resp_text2: text = 'Go = g'
336.3356 	EXP 	text: autoDraw = True
336.3356 	EXP 	resp_text1: autoDraw = True
336.3356 	EXP 	resp_text2: autoDraw = True
337.8692 	EXP 	text: autoDraw = False
337.8692 	EXP 	resp_text1: autoDraw = False
337.8692 	EXP 	resp_text2: autoDraw = False
337.8692 	EXP 	text: autoDraw = False
337.8692 	EXP 	resp_text1: autoDraw = False
337.8692 	EXP 	resp_text2: autoDraw = False
337.8692 	EXP 	cue1Image: opacity = 1.0
337.8692 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
337.8692 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
337.8692 	EXP 	cue2Image: opacity = 1.0
337.8692 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
337.8692 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
337.8692 	EXP 	cue1Image: autoDraw = True
337.8692 	EXP 	cue2Image: autoDraw = True
339.3736 	DATA 	Keypress: g
339.3860 	EXP 	cue1Image: autoDraw = False
339.3860 	EXP 	cue2Image: autoDraw = False
339.3860 	EXP 	cue1Image_fb: opacity = 1.0
339.3860 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
339.3860 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
339.3860 	EXP 	cue2Image_fb: opacity = 1.0
339.3860 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
339.3860 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
339.3860 	EXP 	fb_text_answer: text = 'They like to play Go'
339.3860 	EXP 	feedback_image: image = 'pictures/green_check.png'
339.3860 	EXP 	cue1Image_fb: autoDraw = True
339.3860 	EXP 	cue2Image_fb: autoDraw = True
339.3860 	EXP 	fb_text_answer: autoDraw = True
339.3860 	EXP 	feedback_image: autoDraw = True
341.3391 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
341.3495 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
341.3499 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
341.3504 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
341.3687 	EXP 	cue1Image_fb: autoDraw = False
341.3687 	EXP 	cue2Image_fb: autoDraw = False
341.3687 	EXP 	fb_text_answer: autoDraw = False
341.3687 	EXP 	feedback_image: autoDraw = False
341.3687 	EXP 	cue1Image_fb: autoDraw = False
341.3687 	EXP 	cue2Image_fb: autoDraw = False
341.3687 	EXP 	fb_text_answer: autoDraw = False
341.3687 	EXP 	feedback_image: autoDraw = False
341.3687 	EXP 	resp_text1: text = 'Chess = h'
341.3687 	EXP 	resp_text2: text = 'Go = g'
341.3687 	EXP 	text: autoDraw = True
341.3687 	EXP 	resp_text1: autoDraw = True
341.3687 	EXP 	resp_text2: autoDraw = True
342.9021 	EXP 	text: autoDraw = False
342.9021 	EXP 	resp_text1: autoDraw = False
342.9021 	EXP 	resp_text2: autoDraw = False
342.9021 	EXP 	cue1Image: opacity = 1.0
342.9021 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
342.9021 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
342.9021 	EXP 	cue2Image: opacity = 1.0
342.9021 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
342.9021 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
342.9021 	EXP 	cue1Image: autoDraw = True
342.9021 	EXP 	cue2Image: autoDraw = True
343.8081 	DATA 	Keypress: g
343.8199 	EXP 	cue1Image: autoDraw = False
343.8199 	EXP 	cue2Image: autoDraw = False
343.8199 	EXP 	cue1Image_fb: opacity = 1.0
343.8199 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
343.8199 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
343.8199 	EXP 	cue2Image_fb: opacity = 1.0
343.8199 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
343.8199 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
343.8199 	EXP 	fb_text_answer: text = 'They like to play Go'
343.8199 	EXP 	feedback_image: image = 'pictures/green_check.png'
343.8199 	EXP 	cue1Image_fb: autoDraw = True
343.8199 	EXP 	cue2Image_fb: autoDraw = True
343.8199 	EXP 	fb_text_answer: autoDraw = True
343.8199 	EXP 	feedback_image: autoDraw = True
345.7897 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
345.8023 	EXP 	cue1Image_fb: autoDraw = False
345.8023 	EXP 	cue2Image_fb: autoDraw = False
345.8023 	EXP 	fb_text_answer: autoDraw = False
345.8023 	EXP 	feedback_image: autoDraw = False
345.8023 	EXP 	cue1Image_fb: autoDraw = False
345.8023 	EXP 	cue2Image_fb: autoDraw = False
345.8023 	EXP 	fb_text_answer: autoDraw = False
345.8023 	EXP 	feedback_image: autoDraw = False
345.8023 	EXP 	resp_text1: text = 'Chess = h'
345.8023 	EXP 	resp_text2: text = 'Go = g'
345.8023 	EXP 	text: autoDraw = True
345.8023 	EXP 	resp_text1: autoDraw = True
345.8023 	EXP 	resp_text2: autoDraw = True
347.3361 	EXP 	text: autoDraw = False
347.3361 	EXP 	resp_text1: autoDraw = False
347.3361 	EXP 	resp_text2: autoDraw = False
347.3361 	EXP 	text: autoDraw = False
347.3361 	EXP 	resp_text1: autoDraw = False
347.3361 	EXP 	resp_text2: autoDraw = False
347.3361 	EXP 	cue1Image: opacity = 1.0
347.3361 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
347.3361 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
347.3361 	EXP 	cue2Image: opacity = 1.0
347.3361 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
347.3361 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
347.3361 	EXP 	cue1Image: autoDraw = True
347.3361 	EXP 	cue2Image: autoDraw = True
348.0318 	DATA 	Keypress: h
348.0526 	EXP 	cue1Image: autoDraw = False
348.0526 	EXP 	cue2Image: autoDraw = False
348.0526 	EXP 	cue1Image_fb: opacity = 1.0
348.0526 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
348.0526 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
348.0526 	EXP 	cue2Image_fb: opacity = 1.0
348.0526 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
348.0526 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
348.0526 	EXP 	fb_text_answer: text = 'They like to play Chess'
348.0526 	EXP 	feedback_image: image = 'pictures/green_check.png'
348.0526 	EXP 	cue1Image_fb: autoDraw = True
348.0526 	EXP 	cue2Image_fb: autoDraw = True
348.0526 	EXP 	fb_text_answer: autoDraw = True
348.0526 	EXP 	feedback_image: autoDraw = True
350.0096 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
350.0202 	EXP 	cue1Image_fb: autoDraw = False
350.0202 	EXP 	cue2Image_fb: autoDraw = False
350.0202 	EXP 	fb_text_answer: autoDraw = False
350.0202 	EXP 	feedback_image: autoDraw = False
350.0202 	EXP 	cue1Image_fb: autoDraw = False
350.0202 	EXP 	cue2Image_fb: autoDraw = False
350.0202 	EXP 	fb_text_answer: autoDraw = False
350.0202 	EXP 	feedback_image: autoDraw = False
350.0202 	EXP 	resp_text1: text = 'Chess = h'
350.0202 	EXP 	resp_text2: text = 'Go = g'
350.0202 	EXP 	text: autoDraw = True
350.0202 	EXP 	resp_text1: autoDraw = True
350.0202 	EXP 	resp_text2: autoDraw = True
351.5524 	EXP 	text: autoDraw = False
351.5524 	EXP 	resp_text1: autoDraw = False
351.5524 	EXP 	resp_text2: autoDraw = False
351.5524 	EXP 	text: autoDraw = False
351.5524 	EXP 	resp_text1: autoDraw = False
351.5524 	EXP 	resp_text2: autoDraw = False
351.5524 	EXP 	cue1Image: opacity = 1.0
351.5524 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
351.5524 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
351.5524 	EXP 	cue2Image: opacity = 1.0
351.5524 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
351.5524 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
351.5524 	EXP 	cue1Image: autoDraw = True
351.5524 	EXP 	cue2Image: autoDraw = True
352.3653 	DATA 	Keypress: g
352.3857 	EXP 	cue1Image: autoDraw = False
352.3857 	EXP 	cue2Image: autoDraw = False
352.3857 	EXP 	cue1Image_fb: opacity = 1.0
352.3857 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
352.3857 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
352.3857 	EXP 	cue2Image_fb: opacity = 1.0
352.3857 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
352.3857 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
352.3857 	EXP 	fb_text_answer: text = 'They like to play Go'
352.3857 	EXP 	feedback_image: image = 'pictures/green_check.png'
352.3857 	EXP 	cue1Image_fb: autoDraw = True
352.3857 	EXP 	cue2Image_fb: autoDraw = True
352.3857 	EXP 	fb_text_answer: autoDraw = True
352.3857 	EXP 	feedback_image: autoDraw = True
354.3388 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
354.3524 	EXP 	cue1Image_fb: autoDraw = False
354.3524 	EXP 	cue2Image_fb: autoDraw = False
354.3524 	EXP 	fb_text_answer: autoDraw = False
354.3524 	EXP 	feedback_image: autoDraw = False
354.3524 	EXP 	cue1Image_fb: autoDraw = False
354.3524 	EXP 	cue2Image_fb: autoDraw = False
354.3524 	EXP 	fb_text_answer: autoDraw = False
354.3524 	EXP 	feedback_image: autoDraw = False
354.3524 	EXP 	resp_text1: text = 'Chess = h'
354.3524 	EXP 	resp_text2: text = 'Go = g'
354.3524 	EXP 	text: autoDraw = True
354.3524 	EXP 	resp_text1: autoDraw = True
354.3524 	EXP 	resp_text2: autoDraw = True
355.8860 	EXP 	text: autoDraw = False
355.8860 	EXP 	resp_text1: autoDraw = False
355.8860 	EXP 	resp_text2: autoDraw = False
355.8860 	EXP 	text: autoDraw = False
355.8860 	EXP 	resp_text1: autoDraw = False
355.8860 	EXP 	resp_text2: autoDraw = False
355.8860 	EXP 	cue1Image: opacity = 1.0
355.8860 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
355.8860 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
355.8860 	EXP 	cue2Image: opacity = 1.0
355.8860 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
355.8860 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
355.8860 	EXP 	cue1Image: autoDraw = True
355.8860 	EXP 	cue2Image: autoDraw = True
356.8975 	DATA 	Keypress: h
356.9193 	EXP 	cue1Image: autoDraw = False
356.9193 	EXP 	cue2Image: autoDraw = False
356.9193 	EXP 	cue1Image_fb: opacity = 1.0
356.9193 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
356.9193 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
356.9193 	EXP 	cue2Image_fb: opacity = 1.0
356.9193 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
356.9193 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
356.9193 	EXP 	fb_text_answer: text = 'They like to play Chess'
356.9193 	EXP 	feedback_image: image = 'pictures/green_check.png'
356.9193 	EXP 	cue1Image_fb: autoDraw = True
356.9193 	EXP 	cue2Image_fb: autoDraw = True
356.9193 	EXP 	fb_text_answer: autoDraw = True
356.9193 	EXP 	feedback_image: autoDraw = True
358.9026 	EXP 	cue1Image_fb: autoDraw = False
358.9026 	EXP 	cue2Image_fb: autoDraw = False
358.9026 	EXP 	fb_text_answer: autoDraw = False
358.9026 	EXP 	feedback_image: autoDraw = False
358.9026 	EXP 	cue1Image_fb: autoDraw = False
358.9026 	EXP 	cue2Image_fb: autoDraw = False
358.9026 	EXP 	fb_text_answer: autoDraw = False
358.9026 	EXP 	feedback_image: autoDraw = False
358.9026 	EXP 	instructions_stage1: autoDraw = True
363.9024 	EXP 	space_to_continue_stage1: autoDraw = True
368.0793 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
368.0796 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
368.0799 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
368.0885 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
368.0888 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
368.0892 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
368.1029 	DATA 	Keypress: space
368.1192 	EXP 	instructions_stage1: autoDraw = False
368.1192 	EXP 	space_to_continue_stage1: autoDraw = False
368.1192 	EXP 	resp_text1: text = 'Clue = c'
368.1192 	EXP 	resp_text2: text = 'Monopoly = m'
368.1192 	EXP 	text: autoDraw = True
368.1192 	EXP 	resp_text1: autoDraw = True
368.1192 	EXP 	resp_text2: autoDraw = True
369.6526 	EXP 	text: autoDraw = False
369.6526 	EXP 	resp_text1: autoDraw = False
369.6526 	EXP 	resp_text2: autoDraw = False
369.6526 	EXP 	cue1Image: opacity = 1.0
369.6526 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
369.6526 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
369.6526 	EXP 	cue2Image: opacity = 1.0
369.6526 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
369.6526 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
369.6526 	EXP 	cue1Image: autoDraw = True
369.6526 	EXP 	cue2Image: autoDraw = True
376.4585 	DATA 	Keypress: c
376.4701 	EXP 	cue1Image: autoDraw = False
376.4701 	EXP 	cue2Image: autoDraw = False
376.4701 	EXP 	cue1Image_fb: opacity = 1.0
376.4701 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
376.4701 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
376.4701 	EXP 	cue2Image_fb: opacity = 1.0
376.4701 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
376.4701 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
376.4701 	EXP 	fb_text_answer: text = 'They like to play Clue'
376.4701 	EXP 	feedback_image: image = 'pictures/green_check.png'
376.4701 	EXP 	cue1Image_fb: autoDraw = True
376.4701 	EXP 	cue2Image_fb: autoDraw = True
376.4701 	EXP 	fb_text_answer: autoDraw = True
376.4701 	EXP 	feedback_image: autoDraw = True
378.4065 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
378.4191 	EXP 	cue1Image_fb: autoDraw = False
378.4191 	EXP 	cue2Image_fb: autoDraw = False
378.4191 	EXP 	fb_text_answer: autoDraw = False
378.4191 	EXP 	feedback_image: autoDraw = False
378.4191 	EXP 	cue1Image_fb: autoDraw = False
378.4191 	EXP 	cue2Image_fb: autoDraw = False
378.4191 	EXP 	fb_text_answer: autoDraw = False
378.4191 	EXP 	feedback_image: autoDraw = False
378.4191 	EXP 	resp_text1: text = 'Clue = c'
378.4191 	EXP 	resp_text2: text = 'Monopoly = m'
378.4191 	EXP 	text: autoDraw = True
378.4191 	EXP 	resp_text1: autoDraw = True
378.4191 	EXP 	resp_text2: autoDraw = True
379.9532 	EXP 	text: autoDraw = False
379.9532 	EXP 	resp_text1: autoDraw = False
379.9532 	EXP 	resp_text2: autoDraw = False
379.9532 	EXP 	text: autoDraw = False
379.9532 	EXP 	resp_text1: autoDraw = False
379.9532 	EXP 	resp_text2: autoDraw = False
379.9532 	EXP 	cue1Image: opacity = 1.0
379.9532 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
379.9532 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
379.9532 	EXP 	cue2Image: opacity = 1.0
379.9532 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
379.9532 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
379.9532 	EXP 	cue1Image: autoDraw = True
379.9532 	EXP 	cue2Image: autoDraw = True
381.2692 	DATA 	Keypress: m
381.2860 	EXP 	cue1Image: autoDraw = False
381.2860 	EXP 	cue2Image: autoDraw = False
381.2860 	EXP 	cue1Image_fb: opacity = 1.0
381.2860 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
381.2860 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
381.2860 	EXP 	cue2Image_fb: opacity = 1.0
381.2860 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
381.2860 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
381.2860 	EXP 	fb_text_answer: text = 'They like to play Clue'
381.2860 	EXP 	feedback_image: image = 'pictures/red_x.png'
381.2860 	EXP 	cue1Image_fb: autoDraw = True
381.2860 	EXP 	cue2Image_fb: autoDraw = True
381.2860 	EXP 	fb_text_answer: autoDraw = True
381.2860 	EXP 	feedback_image: autoDraw = True
383.2385 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
383.2524 	EXP 	cue1Image_fb: autoDraw = False
383.2524 	EXP 	cue2Image_fb: autoDraw = False
383.2524 	EXP 	fb_text_answer: autoDraw = False
383.2524 	EXP 	feedback_image: autoDraw = False
383.2524 	EXP 	cue1Image_fb: autoDraw = False
383.2524 	EXP 	cue2Image_fb: autoDraw = False
383.2524 	EXP 	fb_text_answer: autoDraw = False
383.2524 	EXP 	feedback_image: autoDraw = False
383.2524 	EXP 	resp_text1: text = 'Clue = c'
383.2524 	EXP 	resp_text2: text = 'Monopoly = m'
383.2524 	EXP 	text: autoDraw = True
383.2524 	EXP 	resp_text1: autoDraw = True
383.2524 	EXP 	resp_text2: autoDraw = True
384.7862 	EXP 	text: autoDraw = False
384.7862 	EXP 	resp_text1: autoDraw = False
384.7862 	EXP 	resp_text2: autoDraw = False
384.7862 	EXP 	text: autoDraw = False
384.7862 	EXP 	resp_text1: autoDraw = False
384.7862 	EXP 	resp_text2: autoDraw = False
384.7862 	EXP 	cue1Image: opacity = 1.0
384.7862 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
384.7862 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
384.7862 	EXP 	cue2Image: opacity = 1.0
384.7862 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
384.7862 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
384.7862 	EXP 	cue1Image: autoDraw = True
384.7862 	EXP 	cue2Image: autoDraw = True
385.8792 	DATA 	Keypress: c
385.9023 	EXP 	cue1Image: autoDraw = False
385.9023 	EXP 	cue2Image: autoDraw = False
385.9023 	EXP 	cue1Image_fb: opacity = 1.0
385.9023 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
385.9023 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
385.9023 	EXP 	cue2Image_fb: opacity = 1.0
385.9023 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
385.9023 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
385.9023 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
385.9023 	EXP 	feedback_image: image = 'pictures/red_x.png'
385.9023 	EXP 	cue1Image_fb: autoDraw = True
385.9023 	EXP 	cue2Image_fb: autoDraw = True
385.9023 	EXP 	fb_text_answer: autoDraw = True
385.9023 	EXP 	feedback_image: autoDraw = True
387.7720 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
387.7856 	EXP 	cue1Image_fb: autoDraw = False
387.7856 	EXP 	cue2Image_fb: autoDraw = False
387.7856 	EXP 	fb_text_answer: autoDraw = False
387.7856 	EXP 	feedback_image: autoDraw = False
387.7856 	EXP 	cue1Image_fb: autoDraw = False
387.7856 	EXP 	cue2Image_fb: autoDraw = False
387.7856 	EXP 	fb_text_answer: autoDraw = False
387.7856 	EXP 	feedback_image: autoDraw = False
387.7856 	EXP 	resp_text1: text = 'Clue = c'
387.7856 	EXP 	resp_text2: text = 'Monopoly = m'
387.7856 	EXP 	text: autoDraw = True
387.7856 	EXP 	resp_text1: autoDraw = True
387.7856 	EXP 	resp_text2: autoDraw = True
389.3188 	EXP 	text: autoDraw = False
389.3188 	EXP 	resp_text1: autoDraw = False
389.3188 	EXP 	resp_text2: autoDraw = False
389.3188 	EXP 	text: autoDraw = False
389.3188 	EXP 	resp_text1: autoDraw = False
389.3188 	EXP 	resp_text2: autoDraw = False
389.3188 	EXP 	cue1Image: opacity = 1.0
389.3188 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
389.3188 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
389.3188 	EXP 	cue2Image: opacity = 1.0
389.3188 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
389.3188 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
389.3188 	EXP 	cue1Image: autoDraw = True
389.3188 	EXP 	cue2Image: autoDraw = True
391.9906 	DATA 	Keypress: c
392.0526 	EXP 	cue1Image: autoDraw = False
392.0526 	EXP 	cue2Image: autoDraw = False
392.0526 	EXP 	cue1Image_fb: opacity = 1.0
392.0526 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
392.0526 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
392.0526 	EXP 	cue2Image_fb: opacity = 1.0
392.0526 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
392.0526 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
392.0526 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
392.0526 	EXP 	feedback_image: image = 'pictures/red_x.png'
392.0526 	EXP 	cue1Image_fb: autoDraw = True
392.0526 	EXP 	cue2Image_fb: autoDraw = True
392.0526 	EXP 	fb_text_answer: autoDraw = True
392.0526 	EXP 	feedback_image: autoDraw = True
394.0056 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
394.0185 	EXP 	cue1Image_fb: autoDraw = False
