3653.3118 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
3928.8657 	EXP 	fb_text_answer: autoDraw = True
3928.8657 	EXP 	feedback_image: autoDraw = True
3930.8198 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3930.8328 	EXP 	cue1Image_fb: autoDraw = False
3930.8328 	EXP 	cue2Image_fb: autoDraw = False
3930.8328 	EXP 	fb_text_answer: autoDraw = False
3930.8328 	EXP 	feedback_image: autoDraw = False
3930.8328 	EXP 	cue1Image_fb: autoDraw = False
3930.8328 	EXP 	cue2Image_fb: autoDraw = False
3930.8328 	EXP 	fb_text_answer: autoDraw = False
3930.8328 	EXP 	feedback_image: autoDraw = False
3930.8328 	EXP 	resp_text1: text = 'Chess = h'
3930.8328 	EXP 	resp_text2: text = 'Go = g'
3930.8328 	EXP 	text: autoDraw = True
3930.8328 	EXP 	resp_text1: autoDraw = True
3930.8328 	EXP 	resp_text2: autoDraw = True
3932.3658 	EXP 	text: autoDraw = False
3932.3658 	EXP 	resp_text1: autoDraw = False
3932.3658 	EXP 	resp_text2: autoDraw = False
3932.3658 	EXP 	text: autoDraw = False
3932.3658 	EXP 	resp_text1: autoDraw = False
3932.3658 	EXP 	resp_text2: autoDraw = False
3932.3658 	EXP 	cue1Image: opacity = 1.0
3932.3658 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3932.3658 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
3932.3658 	EXP 	cue2Image: opacity = 1.0
3932.3658 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3932.3658 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
3932.3658 	EXP 	cue1Image: autoDraw = True
3932.3658 	EXP 	cue2Image: autoDraw = True
3933.0895 	DATA 	Keypress: h
3933.1014 	EXP 	cue1Image: autoDraw = False
3933.1014 	EXP 	cue2Image: autoDraw = False
3933.1014 	EXP 	cue1Image_fb: opacity = 1.0
3933.1014 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3933.1014 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
3933.1014 	EXP 	cue2Image_fb: opacity = 1.0
3933.1014 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3933.1014 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
3933.1014 	EXP 	fb_text_answer: text = 'They like to play Chess'
3933.1014 	EXP 	feedback_image: image = 'pictures/green_check.png'
3933.1014 	EXP 	cue1Image_fb: autoDraw = True
3933.1014 	EXP 	cue2Image_fb: autoDraw = True
3933.1014 	EXP 	fb_text_answer: autoDraw = True
3933.1014 	EXP 	feedback_image: autoDraw = True
3935.0691 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3935.0828 	EXP 	cue1Image_fb: autoDraw = False
3935.0828 	EXP 	cue2Image_fb: autoDraw = False
3935.0828 	EXP 	fb_text_answer: autoDraw = False
3935.0828 	EXP 	feedback_image: autoDraw = False
3935.0828 	EXP 	cue1Image_fb: autoDraw = False
3935.0828 	EXP 	cue2Image_fb: autoDraw = False
3935.0828 	EXP 	fb_text_answer: autoDraw = False
3935.0828 	EXP 	feedback_image: autoDraw = False
3935.0828 	EXP 	resp_text1: text = 'Chess = h'
3935.0828 	EXP 	resp_text2: text = 'Go = g'
3935.0828 	EXP 	text: autoDraw = True
3935.0828 	EXP 	resp_text1: autoDraw = True
3935.0828 	EXP 	resp_text2: autoDraw = True
3936.6168 	EXP 	text: autoDraw = False
3936.6168 	EXP 	resp_text1: autoDraw = False
3936.6168 	EXP 	resp_text2: autoDraw = False
3936.6168 	EXP 	text: autoDraw = False
3936.6168 	EXP 	resp_text1: autoDraw = False
3936.6168 	EXP 	resp_text2: autoDraw = False
3936.6168 	EXP 	cue1Image: opacity = 1.0
3936.6168 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3936.6168 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
3936.6168 	EXP 	cue2Image: opacity = 1.0
3936.6168 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3936.6168 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
3936.6168 	EXP 	cue1Image: autoDraw = True
3936.6168 	EXP 	cue2Image: autoDraw = True
3937.3960 	DATA 	Keypress: g
3937.4166 	EXP 	cue1Image: autoDraw = False
3937.4166 	EXP 	cue2Image: autoDraw = False
3937.4166 	EXP 	cue1Image_fb: opacity = 1.0
3937.4166 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3937.4166 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
3937.4166 	EXP 	cue2Image_fb: opacity = 1.0
3937.4166 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3937.4166 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
3937.4166 	EXP 	fb_text_answer: text = 'They like to play Go'
3937.4166 	EXP 	feedback_image: image = 'pictures/green_check.png'
3937.4166 	EXP 	cue1Image_fb: autoDraw = True
3937.4166 	EXP 	cue2Image_fb: autoDraw = True
3937.4166 	EXP 	fb_text_answer: autoDraw = True
3937.4166 	EXP 	feedback_image: autoDraw = True
3939.3681 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3939.3829 	EXP 	cue1Image_fb: autoDraw = False
3939.3829 	EXP 	cue2Image_fb: autoDraw = False
3939.3829 	EXP 	fb_text_answer: autoDraw = False
3939.3829 	EXP 	feedback_image: autoDraw = False
3939.3829 	EXP 	cue1Image_fb: autoDraw = False
3939.3829 	EXP 	cue2Image_fb: autoDraw = False
3939.3829 	EXP 	fb_text_answer: autoDraw = False
3939.3829 	EXP 	feedback_image: autoDraw = False
3939.3829 	EXP 	resp_text1: text = 'Chess = h'
3939.3829 	EXP 	resp_text2: text = 'Go = g'
3939.3829 	EXP 	text: autoDraw = True
3939.3829 	EXP 	resp_text1: autoDraw = True
3939.3829 	EXP 	resp_text2: autoDraw = True
3940.9166 	EXP 	text: autoDraw = False
3940.9166 	EXP 	resp_text1: autoDraw = False
3940.9166 	EXP 	resp_text2: autoDraw = False
3940.9166 	EXP 	text: autoDraw = False
3940.9166 	EXP 	resp_text1: autoDraw = False
3940.9166 	EXP 	resp_text2: autoDraw = False
3940.9166 	EXP 	cue1Image: opacity = 1.0
3940.9166 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3940.9166 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
3940.9166 	EXP 	cue2Image: opacity = 1.0
3940.9166 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3940.9166 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
3940.9166 	EXP 	cue1Image: autoDraw = True
3940.9166 	EXP 	cue2Image: autoDraw = True
3941.8061 	DATA 	Keypress: g
3941.8180 	EXP 	cue1Image: autoDraw = False
3941.8180 	EXP 	cue2Image: autoDraw = False
3941.8180 	EXP 	cue1Image_fb: opacity = 1.0
3941.8180 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3941.8180 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
3941.8180 	EXP 	cue2Image_fb: opacity = 1.0
3941.8180 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3941.8180 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
3941.8180 	EXP 	fb_text_answer: text = 'They like to play Go'
3941.8180 	EXP 	feedback_image: image = 'pictures/green_check.png'
3941.8180 	EXP 	cue1Image_fb: autoDraw = True
3941.8180 	EXP 	cue2Image_fb: autoDraw = True
3941.8180 	EXP 	fb_text_answer: autoDraw = True
3941.8180 	EXP 	feedback_image: autoDraw = True
3943.8164 	EXP 	cue1Image_fb: autoDraw = False
3943.8164 	EXP 	cue2Image_fb: autoDraw = False
3943.8164 	EXP 	fb_text_answer: autoDraw = False
3943.8164 	EXP 	feedback_image: autoDraw = False
3943.8164 	EXP 	cue1Image_fb: autoDraw = False
3943.8164 	EXP 	cue2Image_fb: autoDraw = False
3943.8164 	EXP 	fb_text_answer: autoDraw = False
3943.8164 	EXP 	feedback_image: autoDraw = False
3943.8164 	EXP 	instructions_stage1: autoDraw = True
3948.8163 	EXP 	space_to_continue_stage1: autoDraw = True
3951.4609 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
3951.4612 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
3951.4616 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
3951.4705 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
3951.4708 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
3951.4713 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3951.4843 	DATA 	Keypress: space
3951.4991 	EXP 	instructions_stage1: autoDraw = False
3951.4991 	EXP 	space_to_continue_stage1: autoDraw = False
3951.4991 	EXP 	resp_text1: text = 'Clue = c'
3951.4991 	EXP 	resp_text2: text = 'Monopoly = m'
3951.4991 	EXP 	text: autoDraw = True
3951.4991 	EXP 	resp_text1: autoDraw = True
3951.4991 	EXP 	resp_text2: autoDraw = True
3953.0332 	EXP 	text: autoDraw = False
3953.0332 	EXP 	resp_text1: autoDraw = False
3953.0332 	EXP 	resp_text2: autoDraw = False
3953.0332 	EXP 	cue1Image: opacity = 1.0
3953.0332 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3953.0332 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
3953.0332 	EXP 	cue2Image: opacity = 1.0
3953.0332 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3953.0332 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
3953.0332 	EXP 	cue1Image: autoDraw = True
3953.0332 	EXP 	cue2Image: autoDraw = True
3954.6360 	DATA 	Keypress: c
3954.6500 	EXP 	cue1Image: autoDraw = False
3954.6500 	EXP 	cue2Image: autoDraw = False
3954.6500 	EXP 	cue1Image_fb: opacity = 1.0
3954.6500 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3954.6500 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
3954.6500 	EXP 	cue2Image_fb: opacity = 1.0
3954.6500 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3954.6500 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
3954.6500 	EXP 	fb_text_answer: text = 'They like to play Clue'
3954.6500 	EXP 	feedback_image: image = 'pictures/green_check.png'
3954.6500 	EXP 	cue1Image_fb: autoDraw = True
3954.6500 	EXP 	cue2Image_fb: autoDraw = True
3954.6500 	EXP 	fb_text_answer: autoDraw = True
3954.6500 	EXP 	feedback_image: autoDraw = True
3956.5866 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3956.5995 	EXP 	cue1Image_fb: autoDraw = False
3956.5995 	EXP 	cue2Image_fb: autoDraw = False
3956.5995 	EXP 	fb_text_answer: autoDraw = False
3956.5995 	EXP 	feedback_image: autoDraw = False
3956.5995 	EXP 	cue1Image_fb: autoDraw = False
3956.5995 	EXP 	cue2Image_fb: autoDraw = False
3956.5995 	EXP 	fb_text_answer: autoDraw = False
3956.5995 	EXP 	feedback_image: autoDraw = False
3956.5995 	EXP 	resp_text1: text = 'Clue = c'
3956.5995 	EXP 	resp_text2: text = 'Monopoly = m'
3956.5995 	EXP 	text: autoDraw = True
3956.5995 	EXP 	resp_text1: autoDraw = True
3956.5995 	EXP 	resp_text2: autoDraw = True
3958.1829 	EXP 	text: autoDraw = False
3958.1829 	EXP 	resp_text1: autoDraw = False
3958.1829 	EXP 	resp_text2: autoDraw = False
3958.1829 	EXP 	text: autoDraw = False
3958.1829 	EXP 	resp_text1: autoDraw = False
3958.1829 	EXP 	resp_text2: autoDraw = False
3958.1829 	EXP 	cue1Image: opacity = 1.0
3958.1829 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3958.1829 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
3958.1829 	EXP 	cue2Image: opacity = 1.0
3958.1829 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3958.1829 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
3958.1829 	EXP 	cue1Image: autoDraw = True
3958.1829 	EXP 	cue2Image: autoDraw = True
3959.4860 	DATA 	Keypress: m
3959.4995 	EXP 	cue1Image: autoDraw = False
3959.4995 	EXP 	cue2Image: autoDraw = False
3959.4995 	EXP 	cue1Image_fb: opacity = 1.0
3959.4995 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3959.4995 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
3959.4995 	EXP 	cue2Image_fb: opacity = 1.0
3959.4995 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3959.4995 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
3959.4995 	EXP 	fb_text_answer: text = 'They like to play Clue'
3959.4995 	EXP 	feedback_image: image = 'pictures/red_x.png'
3959.4995 	EXP 	cue1Image_fb: autoDraw = True
3959.4995 	EXP 	cue2Image_fb: autoDraw = True
3959.4995 	EXP 	fb_text_answer: autoDraw = True
3959.4995 	EXP 	feedback_image: autoDraw = True
3961.4523 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3961.4663 	EXP 	cue1Image_fb: autoDraw = False
3961.4663 	EXP 	cue2Image_fb: autoDraw = False
3961.4663 	EXP 	fb_text_answer: autoDraw = False
3961.4663 	EXP 	feedback_image: autoDraw = False
3961.4663 	EXP 	cue1Image_fb: autoDraw = False
3961.4663 	EXP 	cue2Image_fb: autoDraw = False
3961.4663 	EXP 	fb_text_answer: autoDraw = False
3961.4663 	EXP 	feedback_image: autoDraw = False
3961.4663 	EXP 	resp_text1: text = 'Clue = c'
3961.4663 	EXP 	resp_text2: text = 'Monopoly = m'
3961.4663 	EXP 	text: autoDraw = True
3961.4663 	EXP 	resp_text1: autoDraw = True
3961.4663 	EXP 	resp_text2: autoDraw = True
3963.0163 	EXP 	text: autoDraw = False
3963.0163 	EXP 	resp_text1: autoDraw = False
3963.0163 	EXP 	resp_text2: autoDraw = False
3963.0163 	EXP 	text: autoDraw = False
3963.0163 	EXP 	resp_text1: autoDraw = False
3963.0163 	EXP 	resp_text2: autoDraw = False
3963.0163 	EXP 	cue1Image: opacity = 1.0
3963.0163 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3963.0163 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
3963.0163 	EXP 	cue2Image: opacity = 1.0
3963.0163 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3963.0163 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
3963.0163 	EXP 	cue1Image: autoDraw = True
3963.0163 	EXP 	cue2Image: autoDraw = True
3964.2900 	DATA 	Keypress: m
3964.3010 	EXP 	cue1Image: autoDraw = False
3964.3010 	EXP 	cue2Image: autoDraw = False
3964.3010 	EXP 	cue1Image_fb: opacity = 1.0
3964.3010 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3964.3010 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
3964.3010 	EXP 	cue2Image_fb: opacity = 1.0
3964.3010 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3964.3010 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
3964.3010 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
3964.3010 	EXP 	feedback_image: image = 'pictures/green_check.png'
3964.3010 	EXP 	cue1Image_fb: autoDraw = True
3964.3010 	EXP 	cue2Image_fb: autoDraw = True
3964.3010 	EXP 	fb_text_answer: autoDraw = True
3964.3010 	EXP 	feedback_image: autoDraw = True
3966.2525 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3966.2656 	EXP 	cue1Image_fb: autoDraw = False
3966.2656 	EXP 	cue2Image_fb: autoDraw = False
3966.2656 	EXP 	fb_text_answer: autoDraw = False
3966.2656 	EXP 	feedback_image: autoDraw = False
3966.2656 	EXP 	cue1Image_fb: autoDraw = False
3966.2656 	EXP 	cue2Image_fb: autoDraw = False
3966.2656 	EXP 	fb_text_answer: autoDraw = False
3966.2656 	EXP 	feedback_image: autoDraw = False
3966.2656 	EXP 	resp_text1: text = 'Clue = c'
3966.2656 	EXP 	resp_text2: text = 'Monopoly = m'
3966.2656 	EXP 	text: autoDraw = True
3966.2656 	EXP 	resp_text1: autoDraw = True
3966.2656 	EXP 	resp_text2: autoDraw = True
3967.8157 	EXP 	text: autoDraw = False
3967.8157 	EXP 	resp_text1: autoDraw = False
3967.8157 	EXP 	resp_text2: autoDraw = False
3967.8157 	EXP 	text: autoDraw = False
3967.8157 	EXP 	resp_text1: autoDraw = False
3967.8157 	EXP 	resp_text2: autoDraw = False
3967.8157 	EXP 	cue1Image: opacity = 1.0
3967.8157 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3967.8157 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
3967.8157 	EXP 	cue2Image: opacity = 1.0
3967.8157 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3967.8157 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
3967.8157 	EXP 	cue1Image: autoDraw = True
3967.8157 	EXP 	cue2Image: autoDraw = True
3969.1505 	DATA 	Keypress: m
3969.1664 	EXP 	cue1Image: autoDraw = False
3969.1664 	EXP 	cue2Image: autoDraw = False
3969.1664 	EXP 	cue1Image_fb: opacity = 1.0
3969.1664 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3969.1664 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
3969.1664 	EXP 	cue2Image_fb: opacity = 1.0
3969.1664 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3969.1664 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
3969.1664 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
3969.1664 	EXP 	feedback_image: image = 'pictures/green_check.png'
3969.1664 	EXP 	cue1Image_fb: autoDraw = True
3969.1664 	EXP 	cue2Image_fb: autoDraw = True
3969.1664 	EXP 	fb_text_answer: autoDraw = True
3969.1664 	EXP 	feedback_image: autoDraw = True
3971.1196 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3971.1328 	EXP 	cue1Image_fb: autoDraw = False
3971.1328 	EXP 	cue2Image_fb: autoDraw = False
3971.1328 	EXP 	fb_text_answer: autoDraw = False
3971.1328 	EXP 	feedback_image: autoDraw = False
3971.1328 	EXP 	cue1Image_fb: autoDraw = False
3971.1328 	EXP 	cue2Image_fb: autoDraw = False
3971.1328 	EXP 	fb_text_answer: autoDraw = False
3971.1328 	EXP 	feedback_image: autoDraw = False
3971.1328 	EXP 	resp_text1: text = 'Clue = c'
3971.1328 	EXP 	resp_text2: text = 'Monopoly = m'
3971.1328 	EXP 	text: autoDraw = True
3971.1328 	EXP 	resp_text1: autoDraw = True
3971.1328 	EXP 	resp_text2: autoDraw = True
3972.6676 	EXP 	text: autoDraw = False
3972.6676 	EXP 	resp_text1: autoDraw = False
3972.6676 	EXP 	resp_text2: autoDraw = False
3972.6676 	EXP 	text: autoDraw = False
3972.6676 	EXP 	resp_text1: autoDraw = False
3972.6676 	EXP 	resp_text2: autoDraw = False
3972.6676 	EXP 	cue1Image: opacity = 1.0
3972.6676 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3972.6676 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
3972.6676 	EXP 	cue2Image: opacity = 1.0
3972.6676 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3972.6676 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
3972.6676 	EXP 	cue1Image: autoDraw = True
3972.6676 	EXP 	cue2Image: autoDraw = True
3973.6203 	DATA 	Keypress: c
3973.6320 	EXP 	cue1Image: autoDraw = False
3973.6320 	EXP 	cue2Image: autoDraw = False
3973.6320 	EXP 	cue1Image_fb: opacity = 1.0
3973.6320 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3973.6320 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
3973.6320 	EXP 	cue2Image_fb: opacity = 1.0
3973.6320 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3973.6320 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
3973.6320 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
3973.6320 	EXP 	feedback_image: image = 'pictures/red_x.png'
3973.6320 	EXP 	cue1Image_fb: autoDraw = True
3973.6320 	EXP 	cue2Image_fb: autoDraw = True
3973.6320 	EXP 	fb_text_answer: autoDraw = True
3973.6320 	EXP 	feedback_image: autoDraw = True
3975.5859 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3975.6000 	EXP 	cue1Image_fb: autoDraw = False
3975.6000 	EXP 	cue2Image_fb: autoDraw = False
3975.6000 	EXP 	fb_text_answer: autoDraw = False
3975.6000 	EXP 	feedback_image: autoDraw = False
3975.6000 	EXP 	cue1Image_fb: autoDraw = False
3975.6000 	EXP 	cue2Image_fb: autoDraw = False
3975.6000 	EXP 	fb_text_answer: autoDraw = False
3975.6000 	EXP 	feedback_image: autoDraw = False
3975.6000 	EXP 	resp_text1: text = 'Clue = c'
3975.6000 	EXP 	resp_text2: text = 'Monopoly = m'
3975.6000 	EXP 	text: autoDraw = True
3975.6000 	EXP 	resp_text1: autoDraw = True
3975.6000 	EXP 	resp_text2: autoDraw = True
3977.1329 	EXP 	text: autoDraw = False
3977.1329 	EXP 	resp_text1: autoDraw = False
3977.1329 	EXP 	resp_text2: autoDraw = False
3977.1329 	EXP 	text: autoDraw = False
3977.1329 	EXP 	resp_text1: autoDraw = False
3977.1329 	EXP 	resp_text2: autoDraw = False
3977.1329 	EXP 	cue1Image: opacity = 1.0
3977.1329 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3977.1329 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
3977.1329 	EXP 	cue2Image: opacity = 1.0
3977.1329 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3977.1329 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
3977.1329 	EXP 	cue1Image: autoDraw = True
3977.1329 	EXP 	cue2Image: autoDraw = True
3978.1244 	DATA 	Keypress: m
3978.1497 	EXP 	cue1Image: autoDraw = False
3978.1497 	EXP 	cue2Image: autoDraw = False
3978.1497 	EXP 	cue1Image_fb: opacity = 1.0
3978.1497 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3978.1497 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
3978.1497 	EXP 	cue2Image_fb: opacity = 1.0
3978.1497 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3978.1497 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
3978.1497 	EXP 	fb_text_answer: text = 'They like to play Clue'
3978.1497 	EXP 	feedback_image: image = 'pictures/red_x.png'
3978.1497 	EXP 	cue1Image_fb: autoDraw = True
3978.1497 	EXP 	cue2Image_fb: autoDraw = True
3978.1497 	EXP 	fb_text_answer: autoDraw = True
3978.1497 	EXP 	feedback_image: autoDraw = True
3980.0854 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3980.0993 	EXP 	cue1Image_fb: autoDraw = False
3980.0993 	EXP 	cue2Image_fb: autoDraw = False
