7.3890 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
345.4716 	EXP 	text: autoDraw = False
345.4716 	EXP 	resp_text1: autoDraw = False
345.4716 	EXP 	resp_text2: autoDraw = False
345.4716 	EXP 	cue1Image: opacity = 1.0
345.4716 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
345.4716 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
345.4716 	EXP 	cue2Image: opacity = 1.0
345.4716 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
345.4716 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
345.4716 	EXP 	cue1Image: autoDraw = True
345.4716 	EXP 	cue2Image: autoDraw = True
346.5979 	DATA 	Keypress: c
346.6220 	EXP 	cue1Image: autoDraw = False
346.6220 	EXP 	cue2Image: autoDraw = False
346.6220 	EXP 	cue1Image_fb: opacity = 1.0
346.6220 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
346.6220 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
346.6220 	EXP 	cue2Image_fb: opacity = 1.0
346.6220 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
346.6220 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
346.6220 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
346.6220 	EXP 	feedback_image: image = 'pictures/red_x.png'
346.6220 	EXP 	cue1Image_fb: autoDraw = True
346.6220 	EXP 	cue2Image_fb: autoDraw = True
346.6220 	EXP 	fb_text_answer: autoDraw = True
346.6220 	EXP 	feedback_image: autoDraw = True
348.5576 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
348.5722 	EXP 	cue1Image_fb: autoDraw = False
348.5722 	EXP 	cue2Image_fb: autoDraw = False
348.5722 	EXP 	fb_text_answer: autoDraw = False
348.5722 	EXP 	feedback_image: autoDraw = False
348.5722 	EXP 	cue1Image_fb: autoDraw = False
348.5722 	EXP 	cue2Image_fb: autoDraw = False
348.5722 	EXP 	fb_text_answer: autoDraw = False
348.5722 	EXP 	feedback_image: autoDraw = False
348.5722 	EXP 	resp_text1: text = 'Clue = c'
348.5722 	EXP 	resp_text2: text = 'Monopoly = m'
348.5722 	EXP 	text: autoDraw = True
348.5722 	EXP 	resp_text1: autoDraw = True
348.5722 	EXP 	resp_text2: autoDraw = True
350.1068 	EXP 	text: autoDraw = False
350.1068 	EXP 	resp_text1: autoDraw = False
350.1068 	EXP 	resp_text2: autoDraw = False
350.1068 	EXP 	text: autoDraw = False
350.1068 	EXP 	resp_text1: autoDraw = False
350.1068 	EXP 	resp_text2: autoDraw = False
350.1068 	EXP 	cue1Image: opacity = 1.0
350.1068 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
350.1068 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
350.1068 	EXP 	cue2Image: opacity = 1.0
350.1068 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
350.1068 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
350.1068 	EXP 	cue1Image: autoDraw = True
350.1068 	EXP 	cue2Image: autoDraw = True
350.7881 	DATA 	Keypress: m
350.8048 	EXP 	cue1Image: autoDraw = False
350.8048 	EXP 	cue2Image: autoDraw = False
350.8048 	EXP 	cue1Image_fb: opacity = 1.0
350.8048 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
350.8048 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
350.8048 	EXP 	cue2Image_fb: opacity = 1.0
350.8048 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
350.8048 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
350.8048 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
350.8048 	EXP 	feedback_image: image = 'pictures/green_check.png'
350.8048 	EXP 	cue1Image_fb: autoDraw = True
350.8048 	EXP 	cue2Image_fb: autoDraw = True
350.8048 	EXP 	fb_text_answer: autoDraw = True
350.8048 	EXP 	feedback_image: autoDraw = True
352.7585 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
352.7721 	EXP 	cue1Image_fb: autoDraw = False
352.7721 	EXP 	cue2Image_fb: autoDraw = False
352.7721 	EXP 	fb_text_answer: autoDraw = False
352.7721 	EXP 	feedback_image: autoDraw = False
352.7721 	EXP 	cue1Image_fb: autoDraw = False
352.7721 	EXP 	cue2Image_fb: autoDraw = False
352.7721 	EXP 	fb_text_answer: autoDraw = False
352.7721 	EXP 	feedback_image: autoDraw = False
352.7721 	EXP 	resp_text1: text = 'Clue = c'
352.7721 	EXP 	resp_text2: text = 'Monopoly = m'
352.7721 	EXP 	text: autoDraw = True
352.7721 	EXP 	resp_text1: autoDraw = True
352.7721 	EXP 	resp_text2: autoDraw = True
354.3053 	EXP 	text: autoDraw = False
354.3053 	EXP 	resp_text1: autoDraw = False
354.3053 	EXP 	resp_text2: autoDraw = False
354.3053 	EXP 	text: autoDraw = False
354.3053 	EXP 	resp_text1: autoDraw = False
354.3053 	EXP 	resp_text2: autoDraw = False
354.3053 	EXP 	cue1Image: opacity = 1.0
354.3053 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
354.3053 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
354.3053 	EXP 	cue2Image: opacity = 1.0
354.3053 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
354.3053 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
354.3053 	EXP 	cue1Image: autoDraw = True
354.3053 	EXP 	cue2Image: autoDraw = True
356.7296 	DATA 	Keypress: c
356.7406 	EXP 	cue1Image: autoDraw = False
356.7406 	EXP 	cue2Image: autoDraw = False
356.7406 	EXP 	cue1Image_fb: opacity = 1.0
356.7406 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
356.7406 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
356.7406 	EXP 	cue2Image_fb: opacity = 1.0
356.7406 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
356.7406 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
356.7406 	EXP 	fb_text_answer: text = 'They like to play Clue'
356.7406 	EXP 	feedback_image: image = 'pictures/green_check.png'
356.7406 	EXP 	cue1Image_fb: autoDraw = True
356.7406 	EXP 	cue2Image_fb: autoDraw = True
356.7406 	EXP 	fb_text_answer: autoDraw = True
356.7406 	EXP 	feedback_image: autoDraw = True
358.6915 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
358.7032 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
358.7036 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
358.7041 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
358.7218 	EXP 	cue1Image_fb: autoDraw = False
358.7218 	EXP 	cue2Image_fb: autoDraw = False
358.7218 	EXP 	fb_text_answer: autoDraw = False
358.7218 	EXP 	feedback_image: autoDraw = False
358.7218 	EXP 	cue1Image_fb: autoDraw = False
358.7218 	EXP 	cue2Image_fb: autoDraw = False
358.7218 	EXP 	fb_text_answer: autoDraw = False
358.7218 	EXP 	feedback_image: autoDraw = False
358.7218 	EXP 	resp_text1: text = 'Clue = c'
358.7218 	EXP 	resp_text2: text = 'Monopoly = m'
358.7218 	EXP 	text: autoDraw = True
358.7218 	EXP 	resp_text1: autoDraw = True
358.7218 	EXP 	resp_text2: autoDraw = True
360.2552 	EXP 	text: autoDraw = False
360.2552 	EXP 	resp_text1: autoDraw = False
360.2552 	EXP 	resp_text2: autoDraw = False
360.2552 	EXP 	cue1Image: opacity = 1.0
360.2552 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
360.2552 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
360.2552 	EXP 	cue2Image: opacity = 1.0
360.2552 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
360.2552 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
360.2552 	EXP 	cue1Image: autoDraw = True
360.2552 	EXP 	cue2Image: autoDraw = True
360.9072 	DATA 	Keypress: m
360.9218 	EXP 	cue1Image: autoDraw = False
360.9218 	EXP 	cue2Image: autoDraw = False
360.9218 	EXP 	cue1Image_fb: opacity = 1.0
360.9218 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
360.9218 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
360.9218 	EXP 	cue2Image_fb: opacity = 1.0
360.9218 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
360.9218 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
360.9218 	EXP 	fb_text_answer: text = 'They like to play Clue'
360.9218 	EXP 	feedback_image: image = 'pictures/red_x.png'
360.9218 	EXP 	cue1Image_fb: autoDraw = True
360.9218 	EXP 	cue2Image_fb: autoDraw = True
360.9218 	EXP 	fb_text_answer: autoDraw = True
360.9218 	EXP 	feedback_image: autoDraw = True
362.8744 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
362.8886 	EXP 	cue1Image_fb: autoDraw = False
362.8886 	EXP 	cue2Image_fb: autoDraw = False
362.8886 	EXP 	fb_text_answer: autoDraw = False
362.8886 	EXP 	feedback_image: autoDraw = False
362.8886 	EXP 	cue1Image_fb: autoDraw = False
362.8886 	EXP 	cue2Image_fb: autoDraw = False
362.8886 	EXP 	fb_text_answer: autoDraw = False
362.8886 	EXP 	feedback_image: autoDraw = False
362.8886 	EXP 	resp_text1: text = 'Clue = c'
362.8886 	EXP 	resp_text2: text = 'Monopoly = m'
362.8886 	EXP 	text: autoDraw = True
362.8886 	EXP 	resp_text1: autoDraw = True
362.8886 	EXP 	resp_text2: autoDraw = True
364.4224 	EXP 	text: autoDraw = False
364.4224 	EXP 	resp_text1: autoDraw = False
364.4224 	EXP 	resp_text2: autoDraw = False
364.4224 	EXP 	text: autoDraw = False
364.4224 	EXP 	resp_text1: autoDraw = False
364.4224 	EXP 	resp_text2: autoDraw = False
364.4224 	EXP 	cue1Image: opacity = 1.0
364.4224 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
364.4224 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
364.4224 	EXP 	cue2Image: opacity = 1.0
364.4224 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
364.4224 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
364.4224 	EXP 	cue1Image: autoDraw = True
364.4224 	EXP 	cue2Image: autoDraw = True
365.3442 	DATA 	Keypress: c
365.3551 	EXP 	cue1Image: autoDraw = False
365.3551 	EXP 	cue2Image: autoDraw = False
365.3551 	EXP 	cue1Image_fb: opacity = 1.0
365.3551 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
365.3551 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
365.3551 	EXP 	cue2Image_fb: opacity = 1.0
365.3551 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
365.3551 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
365.3551 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
365.3551 	EXP 	feedback_image: image = 'pictures/red_x.png'
365.3551 	EXP 	cue1Image_fb: autoDraw = True
365.3551 	EXP 	cue2Image_fb: autoDraw = True
365.3551 	EXP 	fb_text_answer: autoDraw = True
365.3551 	EXP 	feedback_image: autoDraw = True
367.3074 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
367.3218 	EXP 	cue1Image_fb: autoDraw = False
367.3218 	EXP 	cue2Image_fb: autoDraw = False
367.3218 	EXP 	fb_text_answer: autoDraw = False
367.3218 	EXP 	feedback_image: autoDraw = False
367.3218 	EXP 	cue1Image_fb: autoDraw = False
367.3218 	EXP 	cue2Image_fb: autoDraw = False
367.3218 	EXP 	fb_text_answer: autoDraw = False
367.3218 	EXP 	feedback_image: autoDraw = False
367.3218 	EXP 	resp_text1: text = 'Clue = c'
367.3218 	EXP 	resp_text2: text = 'Monopoly = m'
367.3218 	EXP 	text: autoDraw = True
367.3218 	EXP 	resp_text1: autoDraw = True
367.3218 	EXP 	resp_text2: autoDraw = True
368.8569 	EXP 	text: autoDraw = False
368.8569 	EXP 	resp_text1: autoDraw = False
368.8569 	EXP 	resp_text2: autoDraw = False
368.8569 	EXP 	text: autoDraw = False
368.8569 	EXP 	resp_text1: autoDraw = False
368.8569 	EXP 	resp_text2: autoDraw = False
368.8569 	EXP 	cue1Image: opacity = 1.0
368.8569 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
368.8569 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
368.8569 	EXP 	cue2Image: opacity = 1.0
368.8569 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
368.8569 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
368.8569 	EXP 	cue1Image: autoDraw = True
368.8569 	EXP 	cue2Image: autoDraw = True
369.5235 	DATA 	Keypress: m
369.5380 	EXP 	cue1Image: autoDraw = False
369.5380 	EXP 	cue2Image: autoDraw = False
369.5380 	EXP 	cue1Image_fb: opacity = 1.0
369.5380 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
369.5380 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
369.5380 	EXP 	cue2Image_fb: opacity = 1.0
369.5380 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
369.5380 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
369.5380 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
369.5380 	EXP 	feedback_image: image = 'pictures/green_check.png'
369.5380 	EXP 	cue1Image_fb: autoDraw = True
369.5380 	EXP 	cue2Image_fb: autoDraw = True
369.5380 	EXP 	fb_text_answer: autoDraw = True
369.5380 	EXP 	feedback_image: autoDraw = True
371.4916 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
371.5052 	EXP 	cue1Image_fb: autoDraw = False
371.5052 	EXP 	cue2Image_fb: autoDraw = False
371.5052 	EXP 	fb_text_answer: autoDraw = False
371.5052 	EXP 	feedback_image: autoDraw = False
371.5052 	EXP 	cue1Image_fb: autoDraw = False
371.5052 	EXP 	cue2Image_fb: autoDraw = False
371.5052 	EXP 	fb_text_answer: autoDraw = False
371.5052 	EXP 	feedback_image: autoDraw = False
371.5052 	EXP 	resp_text1: text = 'Clue = c'
371.5052 	EXP 	resp_text2: text = 'Monopoly = m'
371.5052 	EXP 	text: autoDraw = True
371.5052 	EXP 	resp_text1: autoDraw = True
371.5052 	EXP 	resp_text2: autoDraw = True
373.0411 	EXP 	text: autoDraw = False
373.0411 	EXP 	resp_text1: autoDraw = False
373.0411 	EXP 	resp_text2: autoDraw = False
373.0411 	EXP 	text: autoDraw = False
373.0411 	EXP 	resp_text1: autoDraw = False
373.0411 	EXP 	resp_text2: autoDraw = False
373.0411 	EXP 	cue1Image: opacity = 1.0
373.0411 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
373.0411 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
373.0411 	EXP 	cue2Image: opacity = 1.0
373.0411 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
373.0411 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
373.0411 	EXP 	cue1Image: autoDraw = True
373.0411 	EXP 	cue2Image: autoDraw = True
373.8288 	DATA 	Keypress: c
373.8397 	EXP 	cue1Image: autoDraw = False
373.8397 	EXP 	cue2Image: autoDraw = False
373.8397 	EXP 	cue1Image_fb: opacity = 1.0
373.8397 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
373.8397 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
373.8397 	EXP 	cue2Image_fb: opacity = 1.0
373.8397 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
373.8397 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
373.8397 	EXP 	fb_text_answer: text = 'They like to play Clue'
373.8397 	EXP 	feedback_image: image = 'pictures/green_check.png'
373.8397 	EXP 	cue1Image_fb: autoDraw = True
373.8397 	EXP 	cue2Image_fb: autoDraw = True
373.8397 	EXP 	fb_text_answer: autoDraw = True
373.8397 	EXP 	feedback_image: autoDraw = True
375.7915 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
375.8052 	EXP 	cue1Image_fb: autoDraw = False
375.8052 	EXP 	cue2Image_fb: autoDraw = False
375.8052 	EXP 	fb_text_answer: autoDraw = False
375.8052 	EXP 	feedback_image: autoDraw = False
375.8052 	EXP 	cue1Image_fb: autoDraw = False
375.8052 	EXP 	cue2Image_fb: autoDraw = False
375.8052 	EXP 	fb_text_answer: autoDraw = False
375.8052 	EXP 	feedback_image: autoDraw = False
375.8052 	EXP 	resp_text1: text = 'Clue = c'
375.8052 	EXP 	resp_text2: text = 'Monopoly = m'
375.8052 	EXP 	text: autoDraw = True
375.8052 	EXP 	resp_text1: autoDraw = True
375.8052 	EXP 	resp_text2: autoDraw = True
377.3381 	EXP 	text: autoDraw = False
377.3381 	EXP 	resp_text1: autoDraw = False
377.3381 	EXP 	resp_text2: autoDraw = False
377.3381 	EXP 	text: autoDraw = False
377.3381 	EXP 	resp_text1: autoDraw = False
377.3381 	EXP 	resp_text2: autoDraw = False
377.3381 	EXP 	cue1Image: opacity = 1.0
377.3381 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
377.3381 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
377.3381 	EXP 	cue2Image: opacity = 1.0
377.3381 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
377.3381 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
377.3381 	EXP 	cue1Image: autoDraw = True
377.3381 	EXP 	cue2Image: autoDraw = True
378.1799 	DATA 	Keypress: m
378.1909 	EXP 	cue1Image: autoDraw = False
378.1909 	EXP 	cue2Image: autoDraw = False
378.1909 	EXP 	cue1Image_fb: opacity = 1.0
378.1909 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
378.1909 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
378.1909 	EXP 	cue2Image_fb: opacity = 1.0
378.1909 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
378.1909 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
378.1909 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
378.1909 	EXP 	feedback_image: image = 'pictures/green_check.png'
378.1909 	EXP 	cue1Image_fb: autoDraw = True
378.1909 	EXP 	cue2Image_fb: autoDraw = True
378.1909 	EXP 	fb_text_answer: autoDraw = True
378.1909 	EXP 	feedback_image: autoDraw = True
380.1415 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
380.1551 	EXP 	cue1Image_fb: autoDraw = False
380.1551 	EXP 	cue2Image_fb: autoDraw = False
380.1551 	EXP 	fb_text_answer: autoDraw = False
380.1551 	EXP 	feedback_image: autoDraw = False
380.1551 	EXP 	cue1Image_fb: autoDraw = False
380.1551 	EXP 	cue2Image_fb: autoDraw = False
380.1551 	EXP 	fb_text_answer: autoDraw = False
380.1551 	EXP 	feedback_image: autoDraw = False
380.1551 	EXP 	resp_text1: text = 'Clue = c'
380.1551 	EXP 	resp_text2: text = 'Monopoly = m'
380.1551 	EXP 	text: autoDraw = True
380.1551 	EXP 	resp_text1: autoDraw = True
380.1551 	EXP 	resp_text2: autoDraw = True
381.6881 	EXP 	text: autoDraw = False
381.6881 	EXP 	resp_text1: autoDraw = False
381.6881 	EXP 	resp_text2: autoDraw = False
381.6881 	EXP 	text: autoDraw = False
381.6881 	EXP 	resp_text1: autoDraw = False
381.6881 	EXP 	resp_text2: autoDraw = False
381.6881 	EXP 	cue1Image: opacity = 1.0
381.6881 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
381.6881 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
381.6881 	EXP 	cue2Image: opacity = 1.0
381.6881 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
381.6881 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
381.6881 	EXP 	cue1Image: autoDraw = True
381.6881 	EXP 	cue2Image: autoDraw = True
382.6860 	DATA 	Keypress: m
382.7047 	EXP 	cue1Image: autoDraw = False
382.7047 	EXP 	cue2Image: autoDraw = False
382.7047 	EXP 	cue1Image_fb: opacity = 1.0
382.7047 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
382.7047 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
382.7047 	EXP 	cue2Image_fb: opacity = 1.0
382.7047 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
382.7047 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
382.7047 	EXP 	fb_text_answer: text = 'They like to play Clue'
382.7047 	EXP 	feedback_image: image = 'pictures/red_x.png'
382.7047 	EXP 	cue1Image_fb: autoDraw = True
382.7047 	EXP 	cue2Image_fb: autoDraw = True
382.7047 	EXP 	fb_text_answer: autoDraw = True
382.7047 	EXP 	feedback_image: autoDraw = True
384.6416 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
384.6553 	EXP 	cue1Image_fb: autoDraw = False
384.6553 	EXP 	cue2Image_fb: autoDraw = False
384.6553 	EXP 	fb_text_answer: autoDraw = False
384.6553 	EXP 	feedback_image: autoDraw = False
384.6553 	EXP 	cue1Image_fb: autoDraw = False
384.6553 	EXP 	cue2Image_fb: autoDraw = False
384.6553 	EXP 	fb_text_answer: autoDraw = False
384.6553 	EXP 	feedback_image: autoDraw = False
384.6553 	EXP 	resp_text1: text = 'Clue = c'
384.6553 	EXP 	resp_text2: text = 'Monopoly = m'
384.6553 	EXP 	text: autoDraw = True
384.6553 	EXP 	resp_text1: autoDraw = True
384.6553 	EXP 	resp_text2: autoDraw = True
386.1883 	EXP 	text: autoDraw = False
386.1883 	EXP 	resp_text1: autoDraw = False
386.1883 	EXP 	resp_text2: autoDraw = False
386.1883 	EXP 	text: autoDraw = False
386.1883 	EXP 	resp_text1: autoDraw = False
386.1883 	EXP 	resp_text2: autoDraw = False
386.1883 	EXP 	cue1Image: opacity = 1.0
386.1883 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
386.1883 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
386.1883 	EXP 	cue2Image: opacity = 1.0
386.1883 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
386.1883 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
386.1883 	EXP 	cue1Image: autoDraw = True
386.1883 	EXP 	cue2Image: autoDraw = True
386.7547 	DATA 	Keypress: c
386.7720 	EXP 	cue1Image: autoDraw = False
386.7720 	EXP 	cue2Image: autoDraw = False
386.7720 	EXP 	cue1Image_fb: opacity = 1.0
386.7720 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
386.7720 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
386.7720 	EXP 	cue2Image_fb: opacity = 1.0
386.7720 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
386.7720 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
386.7720 	EXP 	fb_text_answer: text = 'They like to play Clue'
386.7720 	EXP 	feedback_image: image = 'pictures/green_check.png'
