885.5459 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1242.0142 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1242.0277 	DATA 	Keypress: space
1242.0454 	EXP 	instructions_stage1: autoDraw = False
1242.0454 	EXP 	space_to_continue_stage1: autoDraw = False
1242.0454 	EXP 	resp_text1: text = 'Clue = c'
1242.0454 	EXP 	resp_text2: text = 'Monopoly = m'
1242.0454 	EXP 	text: autoDraw = True
1242.0454 	EXP 	resp_text1: autoDraw = True
1242.0454 	EXP 	resp_text2: autoDraw = True
1243.5618 	EXP 	text: autoDraw = False
1243.5618 	EXP 	resp_text1: autoDraw = False
1243.5618 	EXP 	resp_text2: autoDraw = False
1243.5618 	EXP 	cue1Image: opacity = 1.0
1243.5618 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1243.5618 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1243.5618 	EXP 	cue2Image: opacity = 1.0
1243.5618 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1243.5618 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1243.5618 	EXP 	cue1Image: autoDraw = True
1243.5618 	EXP 	cue2Image: autoDraw = True
1245.4176 	DATA 	Keypress: c
1245.4290 	EXP 	cue1Image: autoDraw = False
1245.4290 	EXP 	cue2Image: autoDraw = False
1245.4290 	EXP 	cue1Image_fb: opacity = 1.0
1245.4290 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1245.4290 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1245.4290 	EXP 	cue2Image_fb: opacity = 1.0
1245.4290 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1245.4290 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1245.4290 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1245.4290 	EXP 	feedback_image: image = 'pictures/red_x.png'
1245.4290 	EXP 	cue1Image_fb: autoDraw = True
1245.4290 	EXP 	cue2Image_fb: autoDraw = True
1245.4290 	EXP 	fb_text_answer: autoDraw = True
1245.4290 	EXP 	feedback_image: autoDraw = True
1247.3654 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1247.3781 	EXP 	cue1Image_fb: autoDraw = False
1247.3781 	EXP 	cue2Image_fb: autoDraw = False
1247.3781 	EXP 	fb_text_answer: autoDraw = False
1247.3781 	EXP 	feedback_image: autoDraw = False
1247.3781 	EXP 	cue1Image_fb: autoDraw = False
1247.3781 	EXP 	cue2Image_fb: autoDraw = False
1247.3781 	EXP 	fb_text_answer: autoDraw = False
1247.3781 	EXP 	feedback_image: autoDraw = False
1247.3781 	EXP 	resp_text1: text = 'Clue = c'
1247.3781 	EXP 	resp_text2: text = 'Monopoly = m'
1247.3781 	EXP 	text: autoDraw = True
1247.3781 	EXP 	resp_text1: autoDraw = True
1247.3781 	EXP 	resp_text2: autoDraw = True
1248.9112 	EXP 	text: autoDraw = False
1248.9112 	EXP 	resp_text1: autoDraw = False
1248.9112 	EXP 	resp_text2: autoDraw = False
1248.9112 	EXP 	text: autoDraw = False
1248.9112 	EXP 	resp_text1: autoDraw = False
1248.9112 	EXP 	resp_text2: autoDraw = False
1248.9112 	EXP 	cue1Image: opacity = 1.0
1248.9112 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1248.9112 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1248.9112 	EXP 	cue2Image: opacity = 1.0
1248.9112 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1248.9112 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1248.9112 	EXP 	cue1Image: autoDraw = True
1248.9112 	EXP 	cue2Image: autoDraw = True
1250.4176 	DATA 	Keypress: m
1250.4285 	EXP 	cue1Image: autoDraw = False
1250.4285 	EXP 	cue2Image: autoDraw = False
1250.4285 	EXP 	cue1Image_fb: opacity = 1.0
1250.4285 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1250.4285 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1250.4285 	EXP 	cue2Image_fb: opacity = 1.0
1250.4285 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1250.4285 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1250.4285 	EXP 	fb_text_answer: text = 'They like to play Clue'
1250.4285 	EXP 	feedback_image: image = 'pictures/red_x.png'
1250.4285 	EXP 	cue1Image_fb: autoDraw = True
1250.4285 	EXP 	cue2Image_fb: autoDraw = True
1250.4285 	EXP 	fb_text_answer: autoDraw = True
1250.4285 	EXP 	feedback_image: autoDraw = True
1252.3814 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1252.3950 	EXP 	cue1Image_fb: autoDraw = False
1252.3950 	EXP 	cue2Image_fb: autoDraw = False
1252.3950 	EXP 	fb_text_answer: autoDraw = False
1252.3950 	EXP 	feedback_image: autoDraw = False
1252.3950 	EXP 	cue1Image_fb: autoDraw = False
1252.3950 	EXP 	cue2Image_fb: autoDraw = False
1252.3950 	EXP 	fb_text_answer: autoDraw = False
1252.3950 	EXP 	feedback_image: autoDraw = False
1252.3950 	EXP 	resp_text1: text = 'Clue = c'
1252.3950 	EXP 	resp_text2: text = 'Monopoly = m'
1252.3950 	EXP 	text: autoDraw = True
1252.3950 	EXP 	resp_text1: autoDraw = True
1252.3950 	EXP 	resp_text2: autoDraw = True
1253.9294 	EXP 	text: autoDraw = False
1253.9294 	EXP 	resp_text1: autoDraw = False
1253.9294 	EXP 	resp_text2: autoDraw = False
1253.9294 	EXP 	text: autoDraw = False
1253.9294 	EXP 	resp_text1: autoDraw = False
1253.9294 	EXP 	resp_text2: autoDraw = False
1253.9294 	EXP 	cue1Image: opacity = 1.0
1253.9294 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1253.9294 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1253.9294 	EXP 	cue2Image: opacity = 1.0
1253.9294 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1253.9294 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1253.9294 	EXP 	cue1Image: autoDraw = True
1253.9294 	EXP 	cue2Image: autoDraw = True
1255.6350 	DATA 	Keypress: c
1255.6459 	EXP 	cue1Image: autoDraw = False
1255.6459 	EXP 	cue2Image: autoDraw = False
1255.6459 	EXP 	cue1Image_fb: opacity = 1.0
1255.6459 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1255.6459 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1255.6459 	EXP 	cue2Image_fb: opacity = 1.0
1255.6459 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1255.6459 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1255.6459 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1255.6459 	EXP 	feedback_image: image = 'pictures/red_x.png'
1255.6459 	EXP 	cue1Image_fb: autoDraw = True
1255.6459 	EXP 	cue2Image_fb: autoDraw = True
1255.6459 	EXP 	fb_text_answer: autoDraw = True
1255.6459 	EXP 	feedback_image: autoDraw = True
1257.5981 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1257.6118 	EXP 	cue1Image_fb: autoDraw = False
1257.6118 	EXP 	cue2Image_fb: autoDraw = False
1257.6118 	EXP 	fb_text_answer: autoDraw = False
1257.6118 	EXP 	feedback_image: autoDraw = False
1257.6118 	EXP 	cue1Image_fb: autoDraw = False
1257.6118 	EXP 	cue2Image_fb: autoDraw = False
1257.6118 	EXP 	fb_text_answer: autoDraw = False
1257.6118 	EXP 	feedback_image: autoDraw = False
1257.6118 	EXP 	resp_text1: text = 'Clue = c'
1257.6118 	EXP 	resp_text2: text = 'Monopoly = m'
1257.6118 	EXP 	text: autoDraw = True
1257.6118 	EXP 	resp_text1: autoDraw = True
1257.6118 	EXP 	resp_text2: autoDraw = True
1259.1621 	EXP 	text: autoDraw = False
1259.1621 	EXP 	resp_text1: autoDraw = False
1259.1621 	EXP 	resp_text2: autoDraw = False
1259.1621 	EXP 	text: autoDraw = False
1259.1621 	EXP 	resp_text1: autoDraw = False
1259.1621 	EXP 	resp_text2: autoDraw = False
1259.1621 	EXP 	cue1Image: opacity = 1.0
1259.1621 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1259.1621 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1259.1621 	EXP 	cue2Image: opacity = 1.0
1259.1621 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1259.1621 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1259.1621 	EXP 	cue1Image: autoDraw = True
1259.1621 	EXP 	cue2Image: autoDraw = True
1260.5521 	DATA 	Keypress: m
1260.5633 	EXP 	cue1Image: autoDraw = False
1260.5633 	EXP 	cue2Image: autoDraw = False
1260.5633 	EXP 	cue1Image_fb: opacity = 1.0
1260.5633 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1260.5633 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1260.5633 	EXP 	cue2Image_fb: opacity = 1.0
1260.5633 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1260.5633 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1260.5633 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1260.5633 	EXP 	feedback_image: image = 'pictures/green_check.png'
1260.5633 	EXP 	cue1Image_fb: autoDraw = True
1260.5633 	EXP 	cue2Image_fb: autoDraw = True
1260.5633 	EXP 	fb_text_answer: autoDraw = True
1260.5633 	EXP 	feedback_image: autoDraw = True
1262.5136 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1262.5281 	EXP 	cue1Image_fb: autoDraw = False
1262.5281 	EXP 	cue2Image_fb: autoDraw = False
1262.5281 	EXP 	fb_text_answer: autoDraw = False
1262.5281 	EXP 	feedback_image: autoDraw = False
1262.5281 	EXP 	cue1Image_fb: autoDraw = False
1262.5281 	EXP 	cue2Image_fb: autoDraw = False
1262.5281 	EXP 	fb_text_answer: autoDraw = False
1262.5281 	EXP 	feedback_image: autoDraw = False
1262.5281 	EXP 	resp_text1: text = 'Clue = c'
1262.5281 	EXP 	resp_text2: text = 'Monopoly = m'
1262.5281 	EXP 	text: autoDraw = True
1262.5281 	EXP 	resp_text1: autoDraw = True
1262.5281 	EXP 	resp_text2: autoDraw = True
1264.1118 	EXP 	text: autoDraw = False
1264.1118 	EXP 	resp_text1: autoDraw = False
1264.1118 	EXP 	resp_text2: autoDraw = False
1264.1118 	EXP 	text: autoDraw = False
1264.1118 	EXP 	resp_text1: autoDraw = False
1264.1118 	EXP 	resp_text2: autoDraw = False
1264.1118 	EXP 	cue1Image: opacity = 1.0
1264.1118 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1264.1118 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1264.1118 	EXP 	cue2Image: opacity = 1.0
1264.1118 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1264.1118 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1264.1118 	EXP 	cue1Image: autoDraw = True
1264.1118 	EXP 	cue2Image: autoDraw = True
1265.4049 	DATA 	Keypress: m
1265.4287 	EXP 	cue1Image: autoDraw = False
1265.4287 	EXP 	cue2Image: autoDraw = False
1265.4287 	EXP 	cue1Image_fb: opacity = 1.0
1265.4287 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1265.4287 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1265.4287 	EXP 	cue2Image_fb: opacity = 1.0
1265.4287 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1265.4287 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1265.4287 	EXP 	fb_text_answer: text = 'They like to play Clue'
1265.4287 	EXP 	feedback_image: image = 'pictures/red_x.png'
1265.4287 	EXP 	cue1Image_fb: autoDraw = True
1265.4287 	EXP 	cue2Image_fb: autoDraw = True
1265.4287 	EXP 	fb_text_answer: autoDraw = True
1265.4287 	EXP 	feedback_image: autoDraw = True
1267.3646 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1267.3783 	EXP 	cue1Image_fb: autoDraw = False
1267.3783 	EXP 	cue2Image_fb: autoDraw = False
1267.3783 	EXP 	fb_text_answer: autoDraw = False
1267.3783 	EXP 	feedback_image: autoDraw = False
1267.3783 	EXP 	cue1Image_fb: autoDraw = False
1267.3783 	EXP 	cue2Image_fb: autoDraw = False
1267.3783 	EXP 	fb_text_answer: autoDraw = False
1267.3783 	EXP 	feedback_image: autoDraw = False
1267.3783 	EXP 	resp_text1: text = 'Clue = c'
1267.3783 	EXP 	resp_text2: text = 'Monopoly = m'
1267.3783 	EXP 	text: autoDraw = True
1267.3783 	EXP 	resp_text1: autoDraw = True
1267.3783 	EXP 	resp_text2: autoDraw = True
1268.9116 	EXP 	text: autoDraw = False
1268.9116 	EXP 	resp_text1: autoDraw = False
1268.9116 	EXP 	resp_text2: autoDraw = False
1268.9116 	EXP 	text: autoDraw = False
1268.9116 	EXP 	resp_text1: autoDraw = False
1268.9116 	EXP 	resp_text2: autoDraw = False
1268.9116 	EXP 	cue1Image: opacity = 1.0
1268.9116 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1268.9116 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1268.9116 	EXP 	cue2Image: opacity = 1.0
1268.9116 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1268.9116 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1268.9116 	EXP 	cue1Image: autoDraw = True
1268.9116 	EXP 	cue2Image: autoDraw = True
1270.0040 	DATA 	Keypress: m
1270.0287 	EXP 	cue1Image: autoDraw = False
1270.0287 	EXP 	cue2Image: autoDraw = False
1270.0287 	EXP 	cue1Image_fb: opacity = 1.0
1270.0287 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1270.0287 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1270.0287 	EXP 	cue2Image_fb: opacity = 1.0
1270.0287 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1270.0287 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1270.0287 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1270.0287 	EXP 	feedback_image: image = 'pictures/green_check.png'
1270.0287 	EXP 	cue1Image_fb: autoDraw = True
1270.0287 	EXP 	cue2Image_fb: autoDraw = True
1270.0287 	EXP 	fb_text_answer: autoDraw = True
1270.0287 	EXP 	feedback_image: autoDraw = True
1271.9650 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1271.9781 	EXP 	cue1Image_fb: autoDraw = False
1271.9781 	EXP 	cue2Image_fb: autoDraw = False
1271.9781 	EXP 	fb_text_answer: autoDraw = False
1271.9781 	EXP 	feedback_image: autoDraw = False
1271.9781 	EXP 	cue1Image_fb: autoDraw = False
1271.9781 	EXP 	cue2Image_fb: autoDraw = False
1271.9781 	EXP 	fb_text_answer: autoDraw = False
1271.9781 	EXP 	feedback_image: autoDraw = False
1271.9781 	EXP 	resp_text1: text = 'Clue = c'
1271.9781 	EXP 	resp_text2: text = 'Monopoly = m'
1271.9781 	EXP 	text: autoDraw = True
1271.9781 	EXP 	resp_text1: autoDraw = True
1271.9781 	EXP 	resp_text2: autoDraw = True
1273.5115 	EXP 	text: autoDraw = False
1273.5115 	EXP 	resp_text1: autoDraw = False
1273.5115 	EXP 	resp_text2: autoDraw = False
1273.5115 	EXP 	text: autoDraw = False
1273.5115 	EXP 	resp_text1: autoDraw = False
1273.5115 	EXP 	resp_text2: autoDraw = False
1273.5115 	EXP 	cue1Image: opacity = 1.0
1273.5115 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1273.5115 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1273.5115 	EXP 	cue2Image: opacity = 1.0
1273.5115 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1273.5115 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1273.5115 	EXP 	cue1Image: autoDraw = True
1273.5115 	EXP 	cue2Image: autoDraw = True
1275.0525 	DATA 	Keypress: m
1275.0634 	EXP 	cue1Image: autoDraw = False
1275.0634 	EXP 	cue2Image: autoDraw = False
1275.0634 	EXP 	cue1Image_fb: opacity = 1.0
1275.0634 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1275.0634 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1275.0634 	EXP 	cue2Image_fb: opacity = 1.0
1275.0634 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1275.0634 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1275.0634 	EXP 	fb_text_answer: text = 'They like to play Clue'
1275.0634 	EXP 	feedback_image: image = 'pictures/red_x.png'
1275.0634 	EXP 	cue1Image_fb: autoDraw = True
1275.0634 	EXP 	cue2Image_fb: autoDraw = True
1275.0634 	EXP 	fb_text_answer: autoDraw = True
1275.0634 	EXP 	feedback_image: autoDraw = True
1277.0149 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1277.0278 	EXP 	cue1Image_fb: autoDraw = False
1277.0278 	EXP 	cue2Image_fb: autoDraw = False
1277.0278 	EXP 	fb_text_answer: autoDraw = False
1277.0278 	EXP 	feedback_image: autoDraw = False
1277.0278 	EXP 	cue1Image_fb: autoDraw = False
1277.0278 	EXP 	cue2Image_fb: autoDraw = False
1277.0278 	EXP 	fb_text_answer: autoDraw = False
1277.0278 	EXP 	feedback_image: autoDraw = False
1277.0278 	EXP 	resp_text1: text = 'Clue = c'
1277.0278 	EXP 	resp_text2: text = 'Monopoly = m'
1277.0278 	EXP 	text: autoDraw = True
1277.0278 	EXP 	resp_text1: autoDraw = True
1277.0278 	EXP 	resp_text2: autoDraw = True
1278.5623 	EXP 	text: autoDraw = False
1278.5623 	EXP 	resp_text1: autoDraw = False
1278.5623 	EXP 	resp_text2: autoDraw = False
1278.5623 	EXP 	text: autoDraw = False
1278.5623 	EXP 	resp_text1: autoDraw = False
1278.5623 	EXP 	resp_text2: autoDraw = False
1278.5623 	EXP 	cue1Image: opacity = 1.0
1278.5623 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1278.5623 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1278.5623 	EXP 	cue2Image: opacity = 1.0
1278.5623 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1278.5623 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1278.5623 	EXP 	cue1Image: autoDraw = True
1278.5623 	EXP 	cue2Image: autoDraw = True
1279.8647 	DATA 	Keypress: m
1279.8782 	EXP 	cue1Image: autoDraw = False
1279.8782 	EXP 	cue2Image: autoDraw = False
1279.8782 	EXP 	cue1Image_fb: opacity = 1.0
1279.8782 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1279.8782 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1279.8782 	EXP 	cue2Image_fb: opacity = 1.0
1279.8782 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1279.8782 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1279.8782 	EXP 	fb_text_answer: text = 'They like to play Clue'
1279.8782 	EXP 	feedback_image: image = 'pictures/red_x.png'
1279.8782 	EXP 	cue1Image_fb: autoDraw = True
1279.8782 	EXP 	cue2Image_fb: autoDraw = True
1279.8782 	EXP 	fb_text_answer: autoDraw = True
1279.8782 	EXP 	feedback_image: autoDraw = True
1281.8316 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
1281.8434 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
1281.8437 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1281.8442 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1281.8622 	EXP 	cue1Image_fb: autoDraw = False
1281.8622 	EXP 	cue2Image_fb: autoDraw = False
1281.8622 	EXP 	fb_text_answer: autoDraw = False
1281.8622 	EXP 	feedback_image: autoDraw = False
1281.8622 	EXP 	cue1Image_fb: autoDraw = False
1281.8622 	EXP 	cue2Image_fb: autoDraw = False
1281.8622 	EXP 	fb_text_answer: autoDraw = False
1281.8622 	EXP 	feedback_image: autoDraw = False
1281.8622 	EXP 	resp_text1: text = 'Clue = c'
1281.8622 	EXP 	resp_text2: text = 'Monopoly = m'
1281.8622 	EXP 	text: autoDraw = True
1281.8622 	EXP 	resp_text1: autoDraw = True
1281.8622 	EXP 	resp_text2: autoDraw = True
1283.3975 	EXP 	text: autoDraw = False
1283.3975 	EXP 	resp_text1: autoDraw = False
1283.3975 	EXP 	resp_text2: autoDraw = False
1283.3975 	EXP 	cue1Image: opacity = 1.0
1283.3975 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1283.3975 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1283.3975 	EXP 	cue2Image: opacity = 1.0
1283.3975 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1283.3975 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1283.3975 	EXP 	cue1Image: autoDraw = True
1283.3975 	EXP 	cue2Image: autoDraw = True
1283.7826 	DATA 	Keypress: c
1283.8451 	EXP 	cue1Image: autoDraw = False
1283.8451 	EXP 	cue2Image: autoDraw = False
1283.8451 	EXP 	cue1Image_fb: opacity = 1.0
1283.8451 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1283.8451 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1283.8451 	EXP 	cue2Image_fb: opacity = 1.0
1283.8451 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1283.8451 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1283.8451 	EXP 	fb_text_answer: text = 'They like to play Clue'
1283.8451 	EXP 	feedback_image: image = 'pictures/green_check.png'
1283.8451 	EXP 	cue1Image_fb: autoDraw = True
1283.8451 	EXP 	cue2Image_fb: autoDraw = True
1283.8451 	EXP 	fb_text_answer: autoDraw = True
1283.8451 	EXP 	feedback_image: autoDraw = True
1285.7993 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1285.8108 	EXP 	cue1Image_fb: autoDraw = False
1285.8108 	EXP 	cue2Image_fb: autoDraw = False
1285.8108 	EXP 	fb_text_answer: autoDraw = False
1285.8108 	EXP 	feedback_image: autoDraw = False
1285.8108 	EXP 	cue1Image_fb: autoDraw = False
1285.8108 	EXP 	cue2Image_fb: autoDraw = False
1285.8108 	EXP 	fb_text_answer: autoDraw = False
1285.8108 	EXP 	feedback_image: autoDraw = False
1285.8108 	EXP 	resp_text1: text = 'Clue = c'
1285.8108 	EXP 	resp_text2: text = 'Monopoly = m'
1285.8108 	EXP 	text: autoDraw = True
1285.8108 	EXP 	resp_text1: autoDraw = True
1285.8108 	EXP 	resp_text2: autoDraw = True
1287.3466 	EXP 	text: autoDraw = False
1287.3466 	EXP 	resp_text1: autoDraw = False
1287.3466 	EXP 	resp_text2: autoDraw = False
1287.3466 	EXP 	text: autoDraw = False
1287.3466 	EXP 	resp_text1: autoDraw = False
1287.3466 	EXP 	resp_text2: autoDraw = False
1287.3466 	EXP 	cue1Image: opacity = 1.0
1287.3466 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1287.3466 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1287.3466 	EXP 	cue2Image: opacity = 1.0
1287.3466 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1287.3466 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1287.3466 	EXP 	cue1Image: autoDraw = True
