13.3495 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1118.3382 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1118.3382 	EXP 	cue2Image_fb: opacity = 1.0
1118.3382 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1118.3382 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1118.3382 	EXP 	fb_text_answer: text = 'They like to play Clue'
1118.3382 	EXP 	feedback_image: image = 'pictures/green_check.png'
1118.3382 	EXP 	cue1Image_fb: autoDraw = True
1118.3382 	EXP 	cue2Image_fb: autoDraw = True
1118.3382 	EXP 	fb_text_answer: autoDraw = True
1118.3382 	EXP 	feedback_image: autoDraw = True
1120.2901 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1120.3043 	EXP 	cue1Image_fb: autoDraw = False
1120.3043 	EXP 	cue2Image_fb: autoDraw = False
1120.3043 	EXP 	fb_text_answer: autoDraw = False
1120.3043 	EXP 	feedback_image: autoDraw = False
1120.3043 	EXP 	cue1Image_fb: autoDraw = False
1120.3043 	EXP 	cue2Image_fb: autoDraw = False
1120.3043 	EXP 	fb_text_answer: autoDraw = False
1120.3043 	EXP 	feedback_image: autoDraw = False
1120.3043 	EXP 	resp_text1: text = 'Clue = c'
1120.3043 	EXP 	resp_text2: text = 'Monopoly = m'
1120.3043 	EXP 	text: autoDraw = True
1120.3043 	EXP 	resp_text1: autoDraw = True
1120.3043 	EXP 	resp_text2: autoDraw = True
1121.8379 	EXP 	text: autoDraw = False
1121.8379 	EXP 	resp_text1: autoDraw = False
1121.8379 	EXP 	resp_text2: autoDraw = False
1121.8379 	EXP 	text: autoDraw = False
1121.8379 	EXP 	resp_text1: autoDraw = False
1121.8379 	EXP 	resp_text2: autoDraw = False
1121.8379 	EXP 	cue1Image: opacity = 1.0
1121.8379 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1121.8379 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1121.8379 	EXP 	cue2Image: opacity = 1.0
1121.8379 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1121.8379 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1121.8379 	EXP 	cue1Image: autoDraw = True
1121.8379 	EXP 	cue2Image: autoDraw = True
1122.2086 	DATA 	Keypress: m
1122.2199 	EXP 	cue1Image: autoDraw = False
1122.2199 	EXP 	cue2Image: autoDraw = False
1122.2199 	EXP 	cue1Image_fb: opacity = 1.0
1122.2199 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1122.2199 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1122.2199 	EXP 	cue2Image_fb: opacity = 1.0
1122.2199 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1122.2199 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1122.2199 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1122.2199 	EXP 	feedback_image: image = 'pictures/green_check.png'
1122.2199 	EXP 	cue1Image_fb: autoDraw = True
1122.2199 	EXP 	cue2Image_fb: autoDraw = True
1122.2199 	EXP 	fb_text_answer: autoDraw = True
1122.2199 	EXP 	feedback_image: autoDraw = True
1124.1732 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
1124.1858 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
1124.1862 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1124.1866 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1124.2040 	EXP 	cue1Image_fb: autoDraw = False
1124.2040 	EXP 	cue2Image_fb: autoDraw = False
1124.2040 	EXP 	fb_text_answer: autoDraw = False
1124.2040 	EXP 	feedback_image: autoDraw = False
1124.2040 	EXP 	cue1Image_fb: autoDraw = False
1124.2040 	EXP 	cue2Image_fb: autoDraw = False
1124.2040 	EXP 	fb_text_answer: autoDraw = False
1124.2040 	EXP 	feedback_image: autoDraw = False
1124.2040 	EXP 	resp_text1: text = 'Clue = c'
1124.2040 	EXP 	resp_text2: text = 'Monopoly = m'
1124.2040 	EXP 	text: autoDraw = True
1124.2040 	EXP 	resp_text1: autoDraw = True
1124.2040 	EXP 	resp_text2: autoDraw = True
1125.7543 	EXP 	text: autoDraw = False
1125.7543 	EXP 	resp_text1: autoDraw = False
1125.7543 	EXP 	resp_text2: autoDraw = False
1125.7543 	EXP 	cue1Image: opacity = 1.0
1125.7543 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1125.7543 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1125.7543 	EXP 	cue2Image: opacity = 1.0
1125.7543 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1125.7543 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1125.7543 	EXP 	cue1Image: autoDraw = True
1125.7543 	EXP 	cue2Image: autoDraw = True
1126.0617 	DATA 	Keypress: c
1126.0731 	EXP 	cue1Image: autoDraw = False
1126.0731 	EXP 	cue2Image: autoDraw = False
1126.0731 	EXP 	cue1Image_fb: opacity = 1.0
1126.0731 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1126.0731 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1126.0731 	EXP 	cue2Image_fb: opacity = 1.0
1126.0731 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1126.0731 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1126.0731 	EXP 	fb_text_answer: text = 'They like to play Clue'
1126.0731 	EXP 	feedback_image: image = 'pictures/green_check.png'
1126.0731 	EXP 	cue1Image_fb: autoDraw = True
1126.0731 	EXP 	cue2Image_fb: autoDraw = True
1126.0731 	EXP 	fb_text_answer: autoDraw = True
1126.0731 	EXP 	feedback_image: autoDraw = True
1128.0229 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1128.0373 	EXP 	cue1Image_fb: autoDraw = False
1128.0373 	EXP 	cue2Image_fb: autoDraw = False
1128.0373 	EXP 	fb_text_answer: autoDraw = False
1128.0373 	EXP 	feedback_image: autoDraw = False
1128.0373 	EXP 	cue1Image_fb: autoDraw = False
1128.0373 	EXP 	cue2Image_fb: autoDraw = False
1128.0373 	EXP 	fb_text_answer: autoDraw = False
1128.0373 	EXP 	feedback_image: autoDraw = False
1128.0373 	EXP 	resp_text1: text = 'Clue = c'
1128.0373 	EXP 	resp_text2: text = 'Monopoly = m'
1128.0373 	EXP 	text: autoDraw = True
1128.0373 	EXP 	resp_text1: autoDraw = True
1128.0373 	EXP 	resp_text2: autoDraw = True
1129.5715 	EXP 	text: autoDraw = False
1129.5715 	EXP 	resp_text1: autoDraw = False
1129.5715 	EXP 	resp_text2: autoDraw = False
1129.5715 	EXP 	text: autoDraw = False
1129.5715 	EXP 	resp_text1: autoDraw = False
1129.5715 	EXP 	resp_text2: autoDraw = False
1129.5715 	EXP 	cue1Image: opacity = 1.0
1129.5715 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1129.5715 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1129.5715 	EXP 	cue2Image: opacity = 1.0
1129.5715 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1129.5715 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1129.5715 	EXP 	cue1Image: autoDraw = True
1129.5715 	EXP 	cue2Image: autoDraw = True
1130.1461 	DATA 	Keypress: m
1130.1708 	EXP 	cue1Image: autoDraw = False
1130.1708 	EXP 	cue2Image: autoDraw = False
1130.1708 	EXP 	cue1Image_fb: opacity = 1.0
1130.1708 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1130.1708 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1130.1708 	EXP 	cue2Image_fb: opacity = 1.0
1130.1708 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1130.1708 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1130.1708 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1130.1708 	EXP 	feedback_image: image = 'pictures/green_check.png'
1130.1708 	EXP 	cue1Image_fb: autoDraw = True
1130.1708 	EXP 	cue2Image_fb: autoDraw = True
1130.1708 	EXP 	fb_text_answer: autoDraw = True
1130.1708 	EXP 	feedback_image: autoDraw = True
1132.1066 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1132.1205 	EXP 	cue1Image_fb: autoDraw = False
1132.1205 	EXP 	cue2Image_fb: autoDraw = False
1132.1205 	EXP 	fb_text_answer: autoDraw = False
1132.1205 	EXP 	feedback_image: autoDraw = False
1132.1205 	EXP 	cue1Image_fb: autoDraw = False
1132.1205 	EXP 	cue2Image_fb: autoDraw = False
1132.1205 	EXP 	fb_text_answer: autoDraw = False
1132.1205 	EXP 	feedback_image: autoDraw = False
1132.1205 	EXP 	resp_text1: text = 'Clue = c'
1132.1205 	EXP 	resp_text2: text = 'Monopoly = m'
1132.1205 	EXP 	text: autoDraw = True
1132.1205 	EXP 	resp_text1: autoDraw = True
1132.1205 	EXP 	resp_text2: autoDraw = True
1133.6536 	EXP 	text: autoDraw = False
1133.6536 	EXP 	resp_text1: autoDraw = False
1133.6536 	EXP 	resp_text2: autoDraw = False
1133.6536 	EXP 	text: autoDraw = False
1133.6536 	EXP 	resp_text1: autoDraw = False
1133.6536 	EXP 	resp_text2: autoDraw = False
1133.6536 	EXP 	cue1Image: opacity = 1.0
1133.6536 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1133.6536 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
1133.6536 	EXP 	cue2Image: opacity = 1.0
1133.6536 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1133.6536 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1133.6536 	EXP 	cue1Image: autoDraw = True
1133.6536 	EXP 	cue2Image: autoDraw = True
1133.9373 	DATA 	Keypress: c
1133.9541 	EXP 	cue1Image: autoDraw = False
1133.9541 	EXP 	cue2Image: autoDraw = False
1133.9541 	EXP 	cue1Image_fb: opacity = 1.0
1133.9541 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1133.9541 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
1133.9541 	EXP 	cue2Image_fb: opacity = 1.0
1133.9541 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1133.9541 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1133.9541 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1133.9541 	EXP 	feedback_image: image = 'pictures/red_x.png'
1133.9541 	EXP 	cue1Image_fb: autoDraw = True
1133.9541 	EXP 	cue2Image_fb: autoDraw = True
1133.9541 	EXP 	fb_text_answer: autoDraw = True
1133.9541 	EXP 	feedback_image: autoDraw = True
1135.9072 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1135.9205 	EXP 	cue1Image_fb: autoDraw = False
1135.9205 	EXP 	cue2Image_fb: autoDraw = False
1135.9205 	EXP 	fb_text_answer: autoDraw = False
1135.9205 	EXP 	feedback_image: autoDraw = False
1135.9205 	EXP 	cue1Image_fb: autoDraw = False
1135.9205 	EXP 	cue2Image_fb: autoDraw = False
1135.9205 	EXP 	fb_text_answer: autoDraw = False
1135.9205 	EXP 	feedback_image: autoDraw = False
1135.9205 	EXP 	resp_text1: text = 'Clue = c'
1135.9205 	EXP 	resp_text2: text = 'Monopoly = m'
1135.9205 	EXP 	text: autoDraw = True
1135.9205 	EXP 	resp_text1: autoDraw = True
1135.9205 	EXP 	resp_text2: autoDraw = True
1137.4549 	EXP 	text: autoDraw = False
1137.4549 	EXP 	resp_text1: autoDraw = False
1137.4549 	EXP 	resp_text2: autoDraw = False
1137.4549 	EXP 	text: autoDraw = False
1137.4549 	EXP 	resp_text1: autoDraw = False
1137.4549 	EXP 	resp_text2: autoDraw = False
1137.4549 	EXP 	cue1Image: opacity = 1.0
1137.4549 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1137.4549 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1137.4549 	EXP 	cue2Image: opacity = 1.0
1137.4549 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1137.4549 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1137.4549 	EXP 	cue1Image: autoDraw = True
1137.4549 	EXP 	cue2Image: autoDraw = True
1139.5401 	DATA 	Keypress: c
1139.5534 	EXP 	cue1Image: autoDraw = False
1139.5534 	EXP 	cue2Image: autoDraw = False
1139.5534 	EXP 	cue1Image_fb: opacity = 1.0
1139.5534 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1139.5534 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1139.5534 	EXP 	cue2Image_fb: opacity = 1.0
1139.5534 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1139.5534 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1139.5534 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1139.5534 	EXP 	feedback_image: image = 'pictures/red_x.png'
1139.5534 	EXP 	cue1Image_fb: autoDraw = True
1139.5534 	EXP 	cue2Image_fb: autoDraw = True
1139.5534 	EXP 	fb_text_answer: autoDraw = True
1139.5534 	EXP 	feedback_image: autoDraw = True
1141.5066 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1141.5204 	EXP 	cue1Image_fb: autoDraw = False
1141.5204 	EXP 	cue2Image_fb: autoDraw = False
1141.5204 	EXP 	fb_text_answer: autoDraw = False
1141.5204 	EXP 	feedback_image: autoDraw = False
1141.5204 	EXP 	cue1Image_fb: autoDraw = False
1141.5204 	EXP 	cue2Image_fb: autoDraw = False
1141.5204 	EXP 	fb_text_answer: autoDraw = False
1141.5204 	EXP 	feedback_image: autoDraw = False
1141.5204 	EXP 	resp_text1: text = 'Clue = c'
1141.5204 	EXP 	resp_text2: text = 'Monopoly = m'
1141.5204 	EXP 	text: autoDraw = True
1141.5204 	EXP 	resp_text1: autoDraw = True
1141.5204 	EXP 	resp_text2: autoDraw = True
1143.0533 	EXP 	text: autoDraw = False
1143.0533 	EXP 	resp_text1: autoDraw = False
1143.0533 	EXP 	resp_text2: autoDraw = False
1143.0533 	EXP 	text: autoDraw = False
1143.0533 	EXP 	resp_text1: autoDraw = False
1143.0533 	EXP 	resp_text2: autoDraw = False
1143.0533 	EXP 	cue1Image: opacity = 1.0
1143.0533 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1143.0533 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1143.0533 	EXP 	cue2Image: opacity = 1.0
1143.0533 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1143.0533 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1143.0533 	EXP 	cue1Image: autoDraw = True
1143.0533 	EXP 	cue2Image: autoDraw = True
1146.1391 	DATA 	Keypress: m
1146.1538 	EXP 	cue1Image: autoDraw = False
1146.1538 	EXP 	cue2Image: autoDraw = False
1146.1538 	EXP 	cue1Image_fb: opacity = 1.0
1146.1538 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1146.1538 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1146.1538 	EXP 	cue2Image_fb: opacity = 1.0
1146.1538 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1146.1538 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1146.1538 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1146.1538 	EXP 	feedback_image: image = 'pictures/green_check.png'
1146.1538 	EXP 	cue1Image_fb: autoDraw = True
1146.1538 	EXP 	cue2Image_fb: autoDraw = True
1146.1538 	EXP 	fb_text_answer: autoDraw = True
1146.1538 	EXP 	feedback_image: autoDraw = True
1148.1072 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1148.1204 	EXP 	cue1Image_fb: autoDraw = False
1148.1204 	EXP 	cue2Image_fb: autoDraw = False
1148.1204 	EXP 	fb_text_answer: autoDraw = False
1148.1204 	EXP 	feedback_image: autoDraw = False
1148.1204 	EXP 	cue1Image_fb: autoDraw = False
1148.1204 	EXP 	cue2Image_fb: autoDraw = False
1148.1204 	EXP 	fb_text_answer: autoDraw = False
1148.1204 	EXP 	feedback_image: autoDraw = False
1148.1204 	EXP 	resp_text1: text = 'Clue = c'
1148.1204 	EXP 	resp_text2: text = 'Monopoly = m'
1148.1204 	EXP 	text: autoDraw = True
1148.1204 	EXP 	resp_text1: autoDraw = True
1148.1204 	EXP 	resp_text2: autoDraw = True
1149.6547 	EXP 	text: autoDraw = False
1149.6547 	EXP 	resp_text1: autoDraw = False
1149.6547 	EXP 	resp_text2: autoDraw = False
1149.6547 	EXP 	text: autoDraw = False
1149.6547 	EXP 	resp_text1: autoDraw = False
1149.6547 	EXP 	resp_text2: autoDraw = False
1149.6547 	EXP 	cue1Image: opacity = 1.0
1149.6547 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1149.6547 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1149.6547 	EXP 	cue2Image: opacity = 1.0
1149.6547 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1149.6547 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1149.6547 	EXP 	cue1Image: autoDraw = True
1149.6547 	EXP 	cue2Image: autoDraw = True
1150.4574 	DATA 	Keypress: c
1150.5206 	EXP 	cue1Image: autoDraw = False
1150.5206 	EXP 	cue2Image: autoDraw = False
1150.5206 	EXP 	cue1Image_fb: opacity = 1.0
1150.5206 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1150.5206 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1150.5206 	EXP 	cue2Image_fb: opacity = 1.0
1150.5206 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1150.5206 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1150.5206 	EXP 	fb_text_answer: text = 'They like to play Clue'
1150.5206 	EXP 	feedback_image: image = 'pictures/green_check.png'
1150.5206 	EXP 	cue1Image_fb: autoDraw = True
1150.5206 	EXP 	cue2Image_fb: autoDraw = True
1150.5206 	EXP 	fb_text_answer: autoDraw = True
1150.5206 	EXP 	feedback_image: autoDraw = True
1152.4739 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1152.4870 	EXP 	cue1Image_fb: autoDraw = False
1152.4870 	EXP 	cue2Image_fb: autoDraw = False
1152.4870 	EXP 	fb_text_answer: autoDraw = False
1152.4870 	EXP 	feedback_image: autoDraw = False
1152.4870 	EXP 	cue1Image_fb: autoDraw = False
1152.4870 	EXP 	cue2Image_fb: autoDraw = False
1152.4870 	EXP 	fb_text_answer: autoDraw = False
1152.4870 	EXP 	feedback_image: autoDraw = False
1152.4870 	EXP 	resp_text1: text = 'Clue = c'
1152.4870 	EXP 	resp_text2: text = 'Monopoly = m'
1152.4870 	EXP 	text: autoDraw = True
1152.4870 	EXP 	resp_text1: autoDraw = True
1152.4870 	EXP 	resp_text2: autoDraw = True
1154.0203 	EXP 	text: autoDraw = False
1154.0203 	EXP 	resp_text1: autoDraw = False
1154.0203 	EXP 	resp_text2: autoDraw = False
1154.0203 	EXP 	text: autoDraw = False
1154.0203 	EXP 	resp_text1: autoDraw = False
1154.0203 	EXP 	resp_text2: autoDraw = False
1154.0203 	EXP 	cue1Image: opacity = 1.0
1154.0203 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1154.0203 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1154.0203 	EXP 	cue2Image: opacity = 1.0
1154.0203 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1154.0203 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1154.0203 	EXP 	cue1Image: autoDraw = True
1154.0203 	EXP 	cue2Image: autoDraw = True
1155.0405 	DATA 	Keypress: c
1155.0536 	EXP 	cue1Image: autoDraw = False
1155.0536 	EXP 	cue2Image: autoDraw = False
1155.0536 	EXP 	cue1Image_fb: opacity = 1.0
1155.0536 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1155.0536 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1155.0536 	EXP 	cue2Image_fb: opacity = 1.0
1155.0536 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1155.0536 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1155.0536 	EXP 	fb_text_answer: text = 'They like to play Clue'
1155.0536 	EXP 	feedback_image: image = 'pictures/green_check.png'
1155.0536 	EXP 	cue1Image_fb: autoDraw = True
1155.0536 	EXP 	cue2Image_fb: autoDraw = True
1155.0536 	EXP 	fb_text_answer: autoDraw = True
1155.0536 	EXP 	feedback_image: autoDraw = True
1157.0071 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1157.0202 	EXP 	cue1Image_fb: autoDraw = False
1157.0202 	EXP 	cue2Image_fb: autoDraw = False
1157.0202 	EXP 	fb_text_answer: autoDraw = False
1157.0202 	EXP 	feedback_image: autoDraw = False
1157.0202 	EXP 	cue1Image_fb: autoDraw = False
1157.0202 	EXP 	cue2Image_fb: autoDraw = False
1157.0202 	EXP 	fb_text_answer: autoDraw = False
1157.0202 	EXP 	feedback_image: autoDraw = False
1157.0202 	EXP 	resp_text1: text = 'Clue = c'
1157.0202 	EXP 	resp_text2: text = 'Monopoly = m'
1157.0202 	EXP 	text: autoDraw = True
1157.0202 	EXP 	resp_text1: autoDraw = True
1157.0202 	EXP 	resp_text2: autoDraw = True
1158.5547 	EXP 	text: autoDraw = False
1158.5547 	EXP 	resp_text1: autoDraw = False
1158.5547 	EXP 	resp_text2: autoDraw = False
1158.5547 	EXP 	text: autoDraw = False
1158.5547 	EXP 	resp_text1: autoDraw = False
1158.5547 	EXP 	resp_text2: autoDraw = False
1158.5547 	EXP 	cue1Image: opacity = 1.0
1158.5547 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1158.5547 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1158.5547 	EXP 	cue2Image: opacity = 1.0
1158.5547 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1158.5547 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1158.5547 	EXP 	cue1Image: autoDraw = True
1158.5547 	EXP 	cue2Image: autoDraw = True
1159.9121 	DATA 	Keypress: c
1159.9230 	EXP 	cue1Image: autoDraw = False
1159.9230 	EXP 	cue2Image: autoDraw = False
1159.9230 	EXP 	cue1Image_fb: opacity = 1.0
1159.9230 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1159.9230 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1159.9230 	EXP 	cue2Image_fb: opacity = 1.0
1159.9230 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1159.9230 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1159.9230 	EXP 	fb_text_answer: text = 'They like to play Clue'
1159.9230 	EXP 	feedback_image: image = 'pictures/green_check.png'
1159.9230 	EXP 	cue1Image_fb: autoDraw = True
1159.9230 	EXP 	cue2Image_fb: autoDraw = True
1159.9230 	EXP 	fb_text_answer: autoDraw = True
1159.9230 	EXP 	feedback_image: autoDraw = True
1161.8736 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
1161.8851 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
1161.8855 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1161.8859 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
