23.7954 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
365.0390 	EXP 	text: autoDraw = False
365.0390 	EXP 	resp_text1: autoDraw = False
365.0390 	EXP 	resp_text2: autoDraw = False
365.0390 	EXP 	cue1Image: opacity = 1.0
365.0390 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
365.0390 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
365.0390 	EXP 	cue2Image: opacity = 1.0
365.0390 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
365.0390 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
365.0390 	EXP 	cue1Image: autoDraw = True
365.0390 	EXP 	cue2Image: autoDraw = True
366.3773 	DATA 	Keypress: g
366.3891 	EXP 	cue1Image: autoDraw = False
366.3891 	EXP 	cue2Image: autoDraw = False
366.3891 	EXP 	cue1Image_fb: opacity = 1.0
366.3891 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
366.3891 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
366.3891 	EXP 	cue2Image_fb: opacity = 1.0
366.3891 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
366.3891 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
366.3891 	EXP 	fb_text_answer: text = 'They like to play Go'
366.3891 	EXP 	feedback_image: image = 'pictures/green_check.png'
366.3891 	EXP 	cue1Image_fb: autoDraw = True
366.3891 	EXP 	cue2Image_fb: autoDraw = True
366.3891 	EXP 	fb_text_answer: autoDraw = True
366.3891 	EXP 	feedback_image: autoDraw = True
368.3583 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
368.3720 	EXP 	cue1Image_fb: autoDraw = False
368.3720 	EXP 	cue2Image_fb: autoDraw = False
368.3720 	EXP 	fb_text_answer: autoDraw = False
368.3720 	EXP 	feedback_image: autoDraw = False
368.3720 	EXP 	cue1Image_fb: autoDraw = False
368.3720 	EXP 	cue2Image_fb: autoDraw = False
368.3720 	EXP 	fb_text_answer: autoDraw = False
368.3720 	EXP 	feedback_image: autoDraw = False
368.3720 	EXP 	resp_text1: text = 'Chess = h'
368.3720 	EXP 	resp_text2: text = 'Go = g'
368.3720 	EXP 	text: autoDraw = True
368.3720 	EXP 	resp_text1: autoDraw = True
368.3720 	EXP 	resp_text2: autoDraw = True
369.9054 	EXP 	text: autoDraw = False
369.9054 	EXP 	resp_text1: autoDraw = False
369.9054 	EXP 	resp_text2: autoDraw = False
369.9054 	EXP 	text: autoDraw = False
369.9054 	EXP 	resp_text1: autoDraw = False
369.9054 	EXP 	resp_text2: autoDraw = False
369.9054 	EXP 	cue1Image: opacity = 1.0
369.9054 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
369.9054 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
369.9054 	EXP 	cue2Image: opacity = 1.0
369.9054 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
369.9054 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
369.9054 	EXP 	cue1Image: autoDraw = True
369.9054 	EXP 	cue2Image: autoDraw = True
371.1423 	DATA 	Keypress: h
371.1551 	EXP 	cue1Image: autoDraw = False
371.1551 	EXP 	cue2Image: autoDraw = False
371.1551 	EXP 	cue1Image_fb: opacity = 1.0
371.1551 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
371.1551 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
371.1551 	EXP 	cue2Image_fb: opacity = 1.0
371.1551 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
371.1551 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
371.1551 	EXP 	fb_text_answer: text = 'They like to play Chess'
371.1551 	EXP 	feedback_image: image = 'pictures/green_check.png'
371.1551 	EXP 	cue1Image_fb: autoDraw = True
371.1551 	EXP 	cue2Image_fb: autoDraw = True
371.1551 	EXP 	fb_text_answer: autoDraw = True
371.1551 	EXP 	feedback_image: autoDraw = True
373.1083 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
373.1185 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
373.1189 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
373.1194 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
373.1385 	EXP 	cue1Image_fb: autoDraw = False
373.1385 	EXP 	cue2Image_fb: autoDraw = False
373.1385 	EXP 	fb_text_answer: autoDraw = False
373.1385 	EXP 	feedback_image: autoDraw = False
373.1385 	EXP 	cue1Image_fb: autoDraw = False
373.1385 	EXP 	cue2Image_fb: autoDraw = False
373.1385 	EXP 	fb_text_answer: autoDraw = False
373.1385 	EXP 	feedback_image: autoDraw = False
373.1385 	EXP 	resp_text1: text = 'Chess = h'
373.1385 	EXP 	resp_text2: text = 'Go = g'
373.1385 	EXP 	text: autoDraw = True
373.1385 	EXP 	resp_text1: autoDraw = True
373.1385 	EXP 	resp_text2: autoDraw = True
374.6715 	EXP 	text: autoDraw = False
374.6715 	EXP 	resp_text1: autoDraw = False
374.6715 	EXP 	resp_text2: autoDraw = False
374.6715 	EXP 	cue1Image: opacity = 1.0
374.6715 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
374.6715 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
374.6715 	EXP 	cue2Image: opacity = 1.0
374.6715 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
374.6715 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
374.6715 	EXP 	cue1Image: autoDraw = True
374.6715 	EXP 	cue2Image: autoDraw = True
376.2754 	DATA 	Keypress: h
376.2882 	EXP 	cue1Image: autoDraw = False
376.2882 	EXP 	cue2Image: autoDraw = False
376.2882 	EXP 	cue1Image_fb: opacity = 1.0
376.2882 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
376.2882 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
376.2882 	EXP 	cue2Image_fb: opacity = 1.0
376.2882 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
376.2882 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
376.2882 	EXP 	fb_text_answer: text = 'They like to play Chess'
376.2882 	EXP 	feedback_image: image = 'pictures/green_check.png'
376.2882 	EXP 	cue1Image_fb: autoDraw = True
376.2882 	EXP 	cue2Image_fb: autoDraw = True
376.2882 	EXP 	fb_text_answer: autoDraw = True
376.2882 	EXP 	feedback_image: autoDraw = True
378.2592 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
378.2720 	EXP 	cue1Image_fb: autoDraw = False
378.2720 	EXP 	cue2Image_fb: autoDraw = False
378.2720 	EXP 	fb_text_answer: autoDraw = False
378.2720 	EXP 	feedback_image: autoDraw = False
378.2720 	EXP 	cue1Image_fb: autoDraw = False
378.2720 	EXP 	cue2Image_fb: autoDraw = False
378.2720 	EXP 	fb_text_answer: autoDraw = False
378.2720 	EXP 	feedback_image: autoDraw = False
378.2720 	EXP 	resp_text1: text = 'Chess = h'
378.2720 	EXP 	resp_text2: text = 'Go = g'
378.2720 	EXP 	text: autoDraw = True
378.2720 	EXP 	resp_text1: autoDraw = True
378.2720 	EXP 	resp_text2: autoDraw = True
379.8054 	EXP 	text: autoDraw = False
379.8054 	EXP 	resp_text1: autoDraw = False
379.8054 	EXP 	resp_text2: autoDraw = False
379.8054 	EXP 	text: autoDraw = False
379.8054 	EXP 	resp_text1: autoDraw = False
379.8054 	EXP 	resp_text2: autoDraw = False
379.8054 	EXP 	cue1Image: opacity = 1.0
379.8054 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
379.8054 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
379.8054 	EXP 	cue2Image: opacity = 1.0
379.8054 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
379.8054 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
379.8054 	EXP 	cue1Image: autoDraw = True
379.8054 	EXP 	cue2Image: autoDraw = True
380.9941 	DATA 	Keypress: h
381.0061 	EXP 	cue1Image: autoDraw = False
381.0061 	EXP 	cue2Image: autoDraw = False
381.0061 	EXP 	cue1Image_fb: opacity = 1.0
381.0061 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
381.0061 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
381.0061 	EXP 	cue2Image_fb: opacity = 1.0
381.0061 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
381.0061 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
381.0061 	EXP 	fb_text_answer: text = 'They like to play Chess'
381.0061 	EXP 	feedback_image: image = 'pictures/green_check.png'
381.0061 	EXP 	cue1Image_fb: autoDraw = True
381.0061 	EXP 	cue2Image_fb: autoDraw = True
381.0061 	EXP 	fb_text_answer: autoDraw = True
381.0061 	EXP 	feedback_image: autoDraw = True
382.9751 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
382.9883 	EXP 	cue1Image_fb: autoDraw = False
382.9883 	EXP 	cue2Image_fb: autoDraw = False
382.9883 	EXP 	fb_text_answer: autoDraw = False
382.9883 	EXP 	feedback_image: autoDraw = False
382.9883 	EXP 	cue1Image_fb: autoDraw = False
382.9883 	EXP 	cue2Image_fb: autoDraw = False
382.9883 	EXP 	fb_text_answer: autoDraw = False
382.9883 	EXP 	feedback_image: autoDraw = False
382.9883 	EXP 	resp_text1: text = 'Chess = h'
382.9883 	EXP 	resp_text2: text = 'Go = g'
382.9883 	EXP 	text: autoDraw = True
382.9883 	EXP 	resp_text1: autoDraw = True
382.9883 	EXP 	resp_text2: autoDraw = True
384.5221 	EXP 	text: autoDraw = False
384.5221 	EXP 	resp_text1: autoDraw = False
384.5221 	EXP 	resp_text2: autoDraw = False
384.5221 	EXP 	text: autoDraw = False
384.5221 	EXP 	resp_text1: autoDraw = False
384.5221 	EXP 	resp_text2: autoDraw = False
384.5221 	EXP 	cue1Image: opacity = 1.0
384.5221 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
384.5221 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
384.5221 	EXP 	cue2Image: opacity = 1.0
384.5221 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
384.5221 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
384.5221 	EXP 	cue1Image: autoDraw = True
384.5221 	EXP 	cue2Image: autoDraw = True
385.3843 	DATA 	Keypress: g
385.4055 	EXP 	cue1Image: autoDraw = False
385.4055 	EXP 	cue2Image: autoDraw = False
385.4055 	EXP 	cue1Image_fb: opacity = 1.0
385.4055 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
385.4055 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
385.4055 	EXP 	cue2Image_fb: opacity = 1.0
385.4055 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
385.4055 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
385.4055 	EXP 	fb_text_answer: text = 'They like to play Go'
385.4055 	EXP 	feedback_image: image = 'pictures/green_check.png'
385.4055 	EXP 	cue1Image_fb: autoDraw = True
385.4055 	EXP 	cue2Image_fb: autoDraw = True
385.4055 	EXP 	fb_text_answer: autoDraw = True
385.4055 	EXP 	feedback_image: autoDraw = True
387.3579 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
387.3719 	EXP 	cue1Image_fb: autoDraw = False
387.3719 	EXP 	cue2Image_fb: autoDraw = False
387.3719 	EXP 	fb_text_answer: autoDraw = False
387.3719 	EXP 	feedback_image: autoDraw = False
387.3719 	EXP 	cue1Image_fb: autoDraw = False
387.3719 	EXP 	cue2Image_fb: autoDraw = False
387.3719 	EXP 	fb_text_answer: autoDraw = False
387.3719 	EXP 	feedback_image: autoDraw = False
387.3719 	EXP 	resp_text1: text = 'Chess = h'
387.3719 	EXP 	resp_text2: text = 'Go = g'
387.3719 	EXP 	text: autoDraw = True
387.3719 	EXP 	resp_text1: autoDraw = True
387.3719 	EXP 	resp_text2: autoDraw = True
388.9052 	EXP 	text: autoDraw = False
388.9052 	EXP 	resp_text1: autoDraw = False
388.9052 	EXP 	resp_text2: autoDraw = False
388.9052 	EXP 	text: autoDraw = False
388.9052 	EXP 	resp_text1: autoDraw = False
388.9052 	EXP 	resp_text2: autoDraw = False
388.9052 	EXP 	cue1Image: opacity = 1.0
388.9052 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
388.9052 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
388.9052 	EXP 	cue2Image: opacity = 1.0
388.9052 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
388.9052 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
388.9052 	EXP 	cue1Image: autoDraw = True
388.9052 	EXP 	cue2Image: autoDraw = True
390.1635 	DATA 	Keypress: g
390.1889 	EXP 	cue1Image: autoDraw = False
390.1889 	EXP 	cue2Image: autoDraw = False
390.1889 	EXP 	cue1Image_fb: opacity = 1.0
390.1889 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
390.1889 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
390.1889 	EXP 	cue2Image_fb: opacity = 1.0
390.1889 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
390.1889 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
390.1889 	EXP 	fb_text_answer: text = 'They like to play Go'
390.1889 	EXP 	feedback_image: image = 'pictures/green_check.png'
390.1889 	EXP 	cue1Image_fb: autoDraw = True
390.1889 	EXP 	cue2Image_fb: autoDraw = True
390.1889 	EXP 	fb_text_answer: autoDraw = True
390.1889 	EXP 	feedback_image: autoDraw = True
392.1414 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
392.1542 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
392.1546 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
392.1550 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
392.1721 	EXP 	cue1Image_fb: autoDraw = False
392.1721 	EXP 	cue2Image_fb: autoDraw = False
392.1721 	EXP 	fb_text_answer: autoDraw = False
392.1721 	EXP 	feedback_image: autoDraw = False
392.1721 	EXP 	cue1Image_fb: autoDraw = False
392.1721 	EXP 	cue2Image_fb: autoDraw = False
392.1721 	EXP 	fb_text_answer: autoDraw = False
392.1721 	EXP 	feedback_image: autoDraw = False
392.1721 	EXP 	resp_text1: text = 'Chess = h'
392.1721 	EXP 	resp_text2: text = 'Go = g'
392.1721 	EXP 	text: autoDraw = True
392.1721 	EXP 	resp_text1: autoDraw = True
392.1721 	EXP 	resp_text2: autoDraw = True
393.7053 	EXP 	text: autoDraw = False
393.7053 	EXP 	resp_text1: autoDraw = False
393.7053 	EXP 	resp_text2: autoDraw = False
393.7053 	EXP 	cue1Image: opacity = 1.0
393.7053 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
393.7053 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
393.7053 	EXP 	cue2Image: opacity = 1.0
393.7053 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
393.7053 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
393.7053 	EXP 	cue1Image: autoDraw = True
393.7053 	EXP 	cue2Image: autoDraw = True
394.8008 	DATA 	Keypress: h
394.8221 	EXP 	cue1Image: autoDraw = False
394.8221 	EXP 	cue2Image: autoDraw = False
394.8221 	EXP 	cue1Image_fb: opacity = 1.0
394.8221 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
394.8221 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
394.8221 	EXP 	cue2Image_fb: opacity = 1.0
394.8221 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
394.8221 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
394.8221 	EXP 	fb_text_answer: text = 'They like to play Chess'
394.8221 	EXP 	feedback_image: image = 'pictures/green_check.png'
394.8221 	EXP 	cue1Image_fb: autoDraw = True
394.8221 	EXP 	cue2Image_fb: autoDraw = True
394.8221 	EXP 	fb_text_answer: autoDraw = True
394.8221 	EXP 	feedback_image: autoDraw = True
396.7746 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
396.7888 	EXP 	cue1Image_fb: autoDraw = False
396.7888 	EXP 	cue2Image_fb: autoDraw = False
396.7888 	EXP 	fb_text_answer: autoDraw = False
396.7888 	EXP 	feedback_image: autoDraw = False
396.7888 	EXP 	cue1Image_fb: autoDraw = False
396.7888 	EXP 	cue2Image_fb: autoDraw = False
396.7888 	EXP 	fb_text_answer: autoDraw = False
396.7888 	EXP 	feedback_image: autoDraw = False
396.7888 	EXP 	resp_text1: text = 'Chess = h'
396.7888 	EXP 	resp_text2: text = 'Go = g'
396.7888 	EXP 	text: autoDraw = True
396.7888 	EXP 	resp_text1: autoDraw = True
396.7888 	EXP 	resp_text2: autoDraw = True
398.3225 	EXP 	text: autoDraw = False
398.3225 	EXP 	resp_text1: autoDraw = False
398.3225 	EXP 	resp_text2: autoDraw = False
398.3225 	EXP 	text: autoDraw = False
398.3225 	EXP 	resp_text1: autoDraw = False
398.3225 	EXP 	resp_text2: autoDraw = False
398.3225 	EXP 	cue1Image: opacity = 1.0
398.3225 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
398.3225 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
398.3225 	EXP 	cue2Image: opacity = 1.0
398.3225 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
398.3225 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
398.3225 	EXP 	cue1Image: autoDraw = True
398.3225 	EXP 	cue2Image: autoDraw = True
399.3783 	DATA 	Keypress: h
399.3902 	EXP 	cue1Image: autoDraw = False
399.3902 	EXP 	cue2Image: autoDraw = False
399.3902 	EXP 	cue1Image_fb: opacity = 1.0
399.3902 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
399.3902 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
399.3902 	EXP 	cue2Image_fb: opacity = 1.0
399.3902 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
399.3902 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
399.3902 	EXP 	fb_text_answer: text = 'They like to play Chess'
399.3902 	EXP 	feedback_image: image = 'pictures/green_check.png'
399.3902 	EXP 	cue1Image_fb: autoDraw = True
399.3902 	EXP 	cue2Image_fb: autoDraw = True
399.3902 	EXP 	fb_text_answer: autoDraw = True
399.3902 	EXP 	feedback_image: autoDraw = True
401.3582 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
401.3718 	EXP 	cue1Image_fb: autoDraw = False
401.3718 	EXP 	cue2Image_fb: autoDraw = False
401.3718 	EXP 	fb_text_answer: autoDraw = False
401.3718 	EXP 	feedback_image: autoDraw = False
401.3718 	EXP 	cue1Image_fb: autoDraw = False
401.3718 	EXP 	cue2Image_fb: autoDraw = False
401.3718 	EXP 	fb_text_answer: autoDraw = False
401.3718 	EXP 	feedback_image: autoDraw = False
401.3718 	EXP 	resp_text1: text = 'Chess = h'
401.3718 	EXP 	resp_text2: text = 'Go = g'
401.3718 	EXP 	text: autoDraw = True
401.3718 	EXP 	resp_text1: autoDraw = True
401.3718 	EXP 	resp_text2: autoDraw = True
402.9054 	EXP 	text: autoDraw = False
402.9054 	EXP 	resp_text1: autoDraw = False
402.9054 	EXP 	resp_text2: autoDraw = False
402.9054 	EXP 	text: autoDraw = False
402.9054 	EXP 	resp_text1: autoDraw = False
402.9054 	EXP 	resp_text2: autoDraw = False
402.9054 	EXP 	cue1Image: opacity = 1.0
402.9054 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
402.9054 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
402.9054 	EXP 	cue2Image: opacity = 1.0
402.9054 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
402.9054 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
402.9054 	EXP 	cue1Image: autoDraw = True
402.9054 	EXP 	cue2Image: autoDraw = True
403.8670 	DATA 	Keypress: g
403.8883 	EXP 	cue1Image: autoDraw = False
403.8883 	EXP 	cue2Image: autoDraw = False
403.8883 	EXP 	cue1Image_fb: opacity = 1.0
403.8883 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
403.8883 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
403.8883 	EXP 	cue2Image_fb: opacity = 1.0
403.8883 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
403.8883 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
403.8883 	EXP 	fb_text_answer: text = 'They like to play Go'
403.8883 	EXP 	feedback_image: image = 'pictures/green_check.png'
403.8883 	EXP 	cue1Image_fb: autoDraw = True
403.8883 	EXP 	cue2Image_fb: autoDraw = True
403.8883 	EXP 	fb_text_answer: autoDraw = True
403.8883 	EXP 	feedback_image: autoDraw = True
405.8462 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
405.8569 	EXP 	cue1Image_fb: autoDraw = False
405.8569 	EXP 	cue2Image_fb: autoDraw = False
405.8569 	EXP 	fb_text_answer: autoDraw = False
405.8569 	EXP 	feedback_image: autoDraw = False
405.8569 	EXP 	cue1Image_fb: autoDraw = False
405.8569 	EXP 	cue2Image_fb: autoDraw = False
405.8569 	EXP 	fb_text_answer: autoDraw = False
405.8569 	EXP 	feedback_image: autoDraw = False
405.8569 	EXP 	resp_text1: text = 'Chess = h'
405.8569 	EXP 	resp_text2: text = 'Go = g'
405.8569 	EXP 	text: autoDraw = True
405.8569 	EXP 	resp_text1: autoDraw = True
405.8569 	EXP 	resp_text2: autoDraw = True
407.3885 	EXP 	text: autoDraw = False
407.3885 	EXP 	resp_text1: autoDraw = False
407.3885 	EXP 	resp_text2: autoDraw = False
407.3885 	EXP 	text: autoDraw = False
407.3885 	EXP 	resp_text1: autoDraw = False
407.3885 	EXP 	resp_text2: autoDraw = False
407.3885 	EXP 	cue1Image: opacity = 1.0
407.3885 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
407.3885 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
407.3885 	EXP 	cue2Image: opacity = 1.0
407.3885 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
407.3885 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
407.3885 	EXP 	cue1Image: autoDraw = True
407.3885 	EXP 	cue2Image: autoDraw = True
408.9276 	DATA 	Keypress: g
408.9400 	EXP 	cue1Image: autoDraw = False
408.9400 	EXP 	cue2Image: autoDraw = False
408.9400 	EXP 	cue1Image_fb: opacity = 1.0
408.9400 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
408.9400 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
