10.5923 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
348.3544 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
348.3544 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
348.3544 	EXP 	cue1Image: autoDraw = True
348.3544 	EXP 	cue2Image: autoDraw = True
350.7092 	DATA 	Keypress: c
350.7712 	EXP 	cue1Image: autoDraw = False
350.7712 	EXP 	cue2Image: autoDraw = False
350.7712 	EXP 	cue1Image_fb: opacity = 1.0
350.7712 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
350.7712 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
350.7712 	EXP 	cue2Image_fb: opacity = 1.0
350.7712 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
350.7712 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
350.7712 	EXP 	fb_text_answer: text = 'They like to play Clue'
350.7712 	EXP 	feedback_image: image = 'pictures/green_check.png'
350.7712 	EXP 	cue1Image_fb: autoDraw = True
350.7712 	EXP 	cue2Image_fb: autoDraw = True
350.7712 	EXP 	fb_text_answer: autoDraw = True
350.7712 	EXP 	feedback_image: autoDraw = True
352.7240 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
352.7372 	EXP 	cue1Image_fb: autoDraw = False
352.7372 	EXP 	cue2Image_fb: autoDraw = False
352.7372 	EXP 	fb_text_answer: autoDraw = False
352.7372 	EXP 	feedback_image: autoDraw = False
352.7372 	EXP 	cue1Image_fb: autoDraw = False
352.7372 	EXP 	cue2Image_fb: autoDraw = False
352.7372 	EXP 	fb_text_answer: autoDraw = False
352.7372 	EXP 	feedback_image: autoDraw = False
352.7372 	EXP 	resp_text1: text = 'Clue = c'
352.7372 	EXP 	resp_text2: text = 'Monopoly = m'
352.7372 	EXP 	text: autoDraw = True
352.7372 	EXP 	resp_text1: autoDraw = True
352.7372 	EXP 	resp_text2: autoDraw = True
354.2728 	EXP 	text: autoDraw = False
354.2728 	EXP 	resp_text1: autoDraw = False
354.2728 	EXP 	resp_text2: autoDraw = False
354.2728 	EXP 	text: autoDraw = False
354.2728 	EXP 	resp_text1: autoDraw = False
354.2728 	EXP 	resp_text2: autoDraw = False
354.2728 	EXP 	cue1Image: opacity = 1.0
354.2728 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
354.2728 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
354.2728 	EXP 	cue2Image: opacity = 1.0
354.2728 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
354.2728 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
354.2728 	EXP 	cue1Image: autoDraw = True
354.2728 	EXP 	cue2Image: autoDraw = True
355.4438 	DATA 	Keypress: c
355.4547 	EXP 	cue1Image: autoDraw = False
355.4547 	EXP 	cue2Image: autoDraw = False
355.4547 	EXP 	cue1Image_fb: opacity = 1.0
355.4547 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
355.4547 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
355.4547 	EXP 	cue2Image_fb: opacity = 1.0
355.4547 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
355.4547 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
355.4547 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
355.4547 	EXP 	feedback_image: image = 'pictures/red_x.png'
355.4547 	EXP 	cue1Image_fb: autoDraw = True
355.4547 	EXP 	cue2Image_fb: autoDraw = True
355.4547 	EXP 	fb_text_answer: autoDraw = True
355.4547 	EXP 	feedback_image: autoDraw = True
357.4076 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
357.4209 	EXP 	cue1Image_fb: autoDraw = False
357.4209 	EXP 	cue2Image_fb: autoDraw = False
357.4209 	EXP 	fb_text_answer: autoDraw = False
357.4209 	EXP 	feedback_image: autoDraw = False
357.4209 	EXP 	cue1Image_fb: autoDraw = False
357.4209 	EXP 	cue2Image_fb: autoDraw = False
357.4209 	EXP 	fb_text_answer: autoDraw = False
357.4209 	EXP 	feedback_image: autoDraw = False
357.4209 	EXP 	resp_text1: text = 'Clue = c'
357.4209 	EXP 	resp_text2: text = 'Monopoly = m'
357.4209 	EXP 	text: autoDraw = True
357.4209 	EXP 	resp_text1: autoDraw = True
357.4209 	EXP 	resp_text2: autoDraw = True
358.9564 	EXP 	text: autoDraw = False
358.9564 	EXP 	resp_text1: autoDraw = False
358.9564 	EXP 	resp_text2: autoDraw = False
358.9564 	EXP 	text: autoDraw = False
358.9564 	EXP 	resp_text1: autoDraw = False
358.9564 	EXP 	resp_text2: autoDraw = False
358.9564 	EXP 	cue1Image: opacity = 1.0
358.9564 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
358.9564 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
358.9564 	EXP 	cue2Image: opacity = 1.0
358.9564 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
358.9564 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
358.9564 	EXP 	cue1Image: autoDraw = True
358.9564 	EXP 	cue2Image: autoDraw = True
361.7236 	DATA 	Keypress: c
361.7375 	EXP 	cue1Image: autoDraw = False
361.7375 	EXP 	cue2Image: autoDraw = False
361.7375 	EXP 	cue1Image_fb: opacity = 1.0
361.7375 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
361.7375 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
361.7375 	EXP 	cue2Image_fb: opacity = 1.0
361.7375 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
361.7375 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
361.7375 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
361.7375 	EXP 	feedback_image: image = 'pictures/red_x.png'
361.7375 	EXP 	cue1Image_fb: autoDraw = True
361.7375 	EXP 	cue2Image_fb: autoDraw = True
361.7375 	EXP 	fb_text_answer: autoDraw = True
361.7375 	EXP 	feedback_image: autoDraw = True
363.6905 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
363.7037 	EXP 	cue1Image_fb: autoDraw = False
363.7037 	EXP 	cue2Image_fb: autoDraw = False
363.7037 	EXP 	fb_text_answer: autoDraw = False
363.7037 	EXP 	feedback_image: autoDraw = False
363.7037 	EXP 	cue1Image_fb: autoDraw = False
363.7037 	EXP 	cue2Image_fb: autoDraw = False
363.7037 	EXP 	fb_text_answer: autoDraw = False
363.7037 	EXP 	feedback_image: autoDraw = False
363.7037 	EXP 	resp_text1: text = 'Clue = c'
363.7037 	EXP 	resp_text2: text = 'Monopoly = m'
363.7037 	EXP 	text: autoDraw = True
363.7037 	EXP 	resp_text1: autoDraw = True
363.7037 	EXP 	resp_text2: autoDraw = True
365.2375 	EXP 	text: autoDraw = False
365.2375 	EXP 	resp_text1: autoDraw = False
365.2375 	EXP 	resp_text2: autoDraw = False
365.2375 	EXP 	text: autoDraw = False
365.2375 	EXP 	resp_text1: autoDraw = False
365.2375 	EXP 	resp_text2: autoDraw = False
365.2375 	EXP 	cue1Image: opacity = 1.0
365.2375 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
365.2375 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
365.2375 	EXP 	cue2Image: opacity = 1.0
365.2375 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
365.2375 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
365.2375 	EXP 	cue1Image: autoDraw = True
365.2375 	EXP 	cue2Image: autoDraw = True
366.6868 	DATA 	Keypress: c
366.7041 	EXP 	cue1Image: autoDraw = False
366.7041 	EXP 	cue2Image: autoDraw = False
366.7041 	EXP 	cue1Image_fb: opacity = 1.0
366.7041 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
366.7041 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
366.7041 	EXP 	cue2Image_fb: opacity = 1.0
366.7041 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
366.7041 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
366.7041 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
366.7041 	EXP 	feedback_image: image = 'pictures/red_x.png'
366.7041 	EXP 	cue1Image_fb: autoDraw = True
366.7041 	EXP 	cue2Image_fb: autoDraw = True
366.7041 	EXP 	fb_text_answer: autoDraw = True
366.7041 	EXP 	feedback_image: autoDraw = True
368.6560 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
368.6709 	EXP 	cue1Image_fb: autoDraw = False
368.6709 	EXP 	cue2Image_fb: autoDraw = False
368.6709 	EXP 	fb_text_answer: autoDraw = False
368.6709 	EXP 	feedback_image: autoDraw = False
368.6709 	EXP 	cue1Image_fb: autoDraw = False
368.6709 	EXP 	cue2Image_fb: autoDraw = False
368.6709 	EXP 	fb_text_answer: autoDraw = False
368.6709 	EXP 	feedback_image: autoDraw = False
368.6709 	EXP 	resp_text1: text = 'Clue = c'
368.6709 	EXP 	resp_text2: text = 'Monopoly = m'
368.6709 	EXP 	text: autoDraw = True
368.6709 	EXP 	resp_text1: autoDraw = True
368.6709 	EXP 	resp_text2: autoDraw = True
370.2043 	EXP 	text: autoDraw = False
370.2043 	EXP 	resp_text1: autoDraw = False
370.2043 	EXP 	resp_text2: autoDraw = False
370.2043 	EXP 	text: autoDraw = False
370.2043 	EXP 	resp_text1: autoDraw = False
370.2043 	EXP 	resp_text2: autoDraw = False
370.2043 	EXP 	cue1Image: opacity = 1.0
370.2043 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
370.2043 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
370.2043 	EXP 	cue2Image: opacity = 1.0
370.2043 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
370.2043 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
370.2043 	EXP 	cue1Image: autoDraw = True
370.2043 	EXP 	cue2Image: autoDraw = True
372.2582 	DATA 	Keypress: c
372.2714 	EXP 	cue1Image: autoDraw = False
372.2714 	EXP 	cue2Image: autoDraw = False
372.2714 	EXP 	cue1Image_fb: opacity = 1.0
372.2714 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
372.2714 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
372.2714 	EXP 	cue2Image_fb: opacity = 1.0
372.2714 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
372.2714 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
372.2714 	EXP 	fb_text_answer: text = 'They like to play Clue'
372.2714 	EXP 	feedback_image: image = 'pictures/green_check.png'
372.2714 	EXP 	cue1Image_fb: autoDraw = True
372.2714 	EXP 	cue2Image_fb: autoDraw = True
372.2714 	EXP 	fb_text_answer: autoDraw = True
372.2714 	EXP 	feedback_image: autoDraw = True
374.2242 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
374.2372 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
374.2375 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
374.2380 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
374.2542 	EXP 	cue1Image_fb: autoDraw = False
374.2542 	EXP 	cue2Image_fb: autoDraw = False
374.2542 	EXP 	fb_text_answer: autoDraw = False
374.2542 	EXP 	feedback_image: autoDraw = False
374.2542 	EXP 	cue1Image_fb: autoDraw = False
374.2542 	EXP 	cue2Image_fb: autoDraw = False
374.2542 	EXP 	fb_text_answer: autoDraw = False
374.2542 	EXP 	feedback_image: autoDraw = False
374.2542 	EXP 	resp_text1: text = 'Clue = c'
374.2542 	EXP 	resp_text2: text = 'Monopoly = m'
374.2542 	EXP 	text: autoDraw = True
374.2542 	EXP 	resp_text1: autoDraw = True
374.2542 	EXP 	resp_text2: autoDraw = True
375.7872 	EXP 	text: autoDraw = False
375.7872 	EXP 	resp_text1: autoDraw = False
375.7872 	EXP 	resp_text2: autoDraw = False
375.7872 	EXP 	cue1Image: opacity = 1.0
375.7872 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
375.7872 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
375.7872 	EXP 	cue2Image: opacity = 1.0
375.7872 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
375.7872 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
375.7872 	EXP 	cue1Image: autoDraw = True
375.7872 	EXP 	cue2Image: autoDraw = True
378.7974 	DATA 	Keypress: c
378.8204 	EXP 	cue1Image: autoDraw = False
378.8204 	EXP 	cue2Image: autoDraw = False
378.8204 	EXP 	cue1Image_fb: opacity = 1.0
378.8204 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
378.8204 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
378.8204 	EXP 	cue2Image_fb: opacity = 1.0
378.8204 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
378.8204 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
378.8204 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
378.8204 	EXP 	feedback_image: image = 'pictures/red_x.png'
378.8204 	EXP 	cue1Image_fb: autoDraw = True
378.8204 	EXP 	cue2Image_fb: autoDraw = True
378.8204 	EXP 	fb_text_answer: autoDraw = True
378.8204 	EXP 	feedback_image: autoDraw = True
380.7579 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
380.7708 	EXP 	cue1Image_fb: autoDraw = False
380.7708 	EXP 	cue2Image_fb: autoDraw = False
380.7708 	EXP 	fb_text_answer: autoDraw = False
380.7708 	EXP 	feedback_image: autoDraw = False
380.7708 	EXP 	cue1Image_fb: autoDraw = False
380.7708 	EXP 	cue2Image_fb: autoDraw = False
380.7708 	EXP 	fb_text_answer: autoDraw = False
380.7708 	EXP 	feedback_image: autoDraw = False
380.7708 	EXP 	resp_text1: text = 'Clue = c'
380.7708 	EXP 	resp_text2: text = 'Monopoly = m'
380.7708 	EXP 	text: autoDraw = True
380.7708 	EXP 	resp_text1: autoDraw = True
380.7708 	EXP 	resp_text2: autoDraw = True
382.3213 	EXP 	text: autoDraw = False
382.3213 	EXP 	resp_text1: autoDraw = False
382.3213 	EXP 	resp_text2: autoDraw = False
382.3213 	EXP 	text: autoDraw = False
382.3213 	EXP 	resp_text1: autoDraw = False
382.3213 	EXP 	resp_text2: autoDraw = False
382.3213 	EXP 	cue1Image: opacity = 1.0
382.3213 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
382.3213 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
382.3213 	EXP 	cue2Image: opacity = 1.0
382.3213 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
382.3213 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
382.3213 	EXP 	cue1Image: autoDraw = True
382.3213 	EXP 	cue2Image: autoDraw = True
384.2050 	DATA 	Keypress: m
384.2211 	EXP 	cue1Image: autoDraw = False
384.2211 	EXP 	cue2Image: autoDraw = False
384.2211 	EXP 	cue1Image_fb: opacity = 1.0
384.2211 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
384.2211 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
384.2211 	EXP 	cue2Image_fb: opacity = 1.0
384.2211 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
384.2211 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
384.2211 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
384.2211 	EXP 	feedback_image: image = 'pictures/green_check.png'
384.2211 	EXP 	cue1Image_fb: autoDraw = True
384.2211 	EXP 	cue2Image_fb: autoDraw = True
384.2211 	EXP 	fb_text_answer: autoDraw = True
384.2211 	EXP 	feedback_image: autoDraw = True
386.1739 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
386.1869 	EXP 	cue1Image_fb: autoDraw = False
386.1869 	EXP 	cue2Image_fb: autoDraw = False
386.1869 	EXP 	fb_text_answer: autoDraw = False
386.1869 	EXP 	feedback_image: autoDraw = False
386.1869 	EXP 	cue1Image_fb: autoDraw = False
386.1869 	EXP 	cue2Image_fb: autoDraw = False
386.1869 	EXP 	fb_text_answer: autoDraw = False
386.1869 	EXP 	feedback_image: autoDraw = False
386.1869 	EXP 	resp_text1: text = 'Clue = c'
386.1869 	EXP 	resp_text2: text = 'Monopoly = m'
386.1869 	EXP 	text: autoDraw = True
386.1869 	EXP 	resp_text1: autoDraw = True
386.1869 	EXP 	resp_text2: autoDraw = True
387.7210 	EXP 	text: autoDraw = False
387.7210 	EXP 	resp_text1: autoDraw = False
387.7210 	EXP 	resp_text2: autoDraw = False
387.7210 	EXP 	text: autoDraw = False
387.7210 	EXP 	resp_text1: autoDraw = False
387.7210 	EXP 	resp_text2: autoDraw = False
387.7210 	EXP 	cue1Image: opacity = 1.0
387.7210 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
387.7210 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
387.7210 	EXP 	cue2Image: opacity = 1.0
387.7210 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
387.7210 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
387.7210 	EXP 	cue1Image: autoDraw = True
387.7210 	EXP 	cue2Image: autoDraw = True
390.4461 	DATA 	Keypress: m
390.4570 	EXP 	cue1Image: autoDraw = False
390.4570 	EXP 	cue2Image: autoDraw = False
390.4570 	EXP 	cue1Image_fb: opacity = 1.0
390.4570 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
390.4570 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
390.4570 	EXP 	cue2Image_fb: opacity = 1.0
390.4570 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
390.4570 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
390.4570 	EXP 	fb_text_answer: text = 'They like to play Clue'
390.4570 	EXP 	feedback_image: image = 'pictures/red_x.png'
390.4570 	EXP 	cue1Image_fb: autoDraw = True
390.4570 	EXP 	cue2Image_fb: autoDraw = True
390.4570 	EXP 	fb_text_answer: autoDraw = True
390.4570 	EXP 	feedback_image: autoDraw = True
392.4076 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
392.4209 	EXP 	cue1Image_fb: autoDraw = False
392.4209 	EXP 	cue2Image_fb: autoDraw = False
392.4209 	EXP 	fb_text_answer: autoDraw = False
392.4209 	EXP 	feedback_image: autoDraw = False
392.4209 	EXP 	cue1Image_fb: autoDraw = False
392.4209 	EXP 	cue2Image_fb: autoDraw = False
392.4209 	EXP 	fb_text_answer: autoDraw = False
392.4209 	EXP 	feedback_image: autoDraw = False
392.4209 	EXP 	resp_text1: text = 'Clue = c'
392.4209 	EXP 	resp_text2: text = 'Monopoly = m'
392.4209 	EXP 	text: autoDraw = True
392.4209 	EXP 	resp_text1: autoDraw = True
392.4209 	EXP 	resp_text2: autoDraw = True
393.9560 	EXP 	text: autoDraw = False
393.9560 	EXP 	resp_text1: autoDraw = False
393.9560 	EXP 	resp_text2: autoDraw = False
393.9560 	EXP 	text: autoDraw = False
393.9560 	EXP 	resp_text1: autoDraw = False
393.9560 	EXP 	resp_text2: autoDraw = False
393.9560 	EXP 	cue1Image: opacity = 1.0
393.9560 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
393.9560 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
393.9560 	EXP 	cue2Image: opacity = 1.0
393.9560 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
393.9560 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
393.9560 	EXP 	cue1Image: autoDraw = True
393.9560 	EXP 	cue2Image: autoDraw = True
397.5782 	DATA 	Keypress: m
397.5891 	EXP 	cue1Image: autoDraw = False
397.5891 	EXP 	cue2Image: autoDraw = False
397.5891 	EXP 	cue1Image_fb: opacity = 1.0
397.5891 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
397.5891 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
397.5891 	EXP 	cue2Image_fb: opacity = 1.0
397.5891 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
397.5891 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
397.5891 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
397.5891 	EXP 	feedback_image: image = 'pictures/green_check.png'
397.5891 	EXP 	cue1Image_fb: autoDraw = True
397.5891 	EXP 	cue2Image_fb: autoDraw = True
397.5891 	EXP 	fb_text_answer: autoDraw = True
397.5891 	EXP 	feedback_image: autoDraw = True
399.5408 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
399.5546 	EXP 	cue1Image_fb: autoDraw = False
399.5546 	EXP 	cue2Image_fb: autoDraw = False
399.5546 	EXP 	fb_text_answer: autoDraw = False
399.5546 	EXP 	feedback_image: autoDraw = False
399.5546 	EXP 	cue1Image_fb: autoDraw = False
399.5546 	EXP 	cue2Image_fb: autoDraw = False
399.5546 	EXP 	fb_text_answer: autoDraw = False
399.5546 	EXP 	feedback_image: autoDraw = False
399.5546 	EXP 	resp_text1: text = 'Clue = c'
399.5546 	EXP 	resp_text2: text = 'Monopoly = m'
399.5546 	EXP 	text: autoDraw = True
399.5546 	EXP 	resp_text1: autoDraw = True
399.5546 	EXP 	resp_text2: autoDraw = True
401.0875 	EXP 	text: autoDraw = False
401.0875 	EXP 	resp_text1: autoDraw = False
401.0875 	EXP 	resp_text2: autoDraw = False
401.0875 	EXP 	text: autoDraw = False
401.0875 	EXP 	resp_text1: autoDraw = False
401.0875 	EXP 	resp_text2: autoDraw = False
401.0875 	EXP 	cue1Image: opacity = 1.0
401.0875 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
401.0875 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
401.0875 	EXP 	cue2Image: opacity = 1.0
401.0875 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
401.0875 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
401.0875 	EXP 	cue1Image: autoDraw = True
401.0875 	EXP 	cue2Image: autoDraw = True
402.1755 	DATA 	Keypress: c
402.1883 	EXP 	cue1Image: autoDraw = False
402.1883 	EXP 	cue2Image: autoDraw = False
402.1883 	EXP 	cue1Image_fb: opacity = 1.0
402.1883 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
402.1883 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
402.1883 	EXP 	cue2Image_fb: opacity = 1.0
402.1883 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
402.1883 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
402.1883 	EXP 	fb_text_answer: text = 'They like to play Clue'
402.1883 	EXP 	feedback_image: image = 'pictures/green_check.png'
402.1883 	EXP 	cue1Image_fb: autoDraw = True
402.1883 	EXP 	cue2Image_fb: autoDraw = True
402.1883 	EXP 	fb_text_answer: autoDraw = True
402.1883 	EXP 	feedback_image: autoDraw = True
404.1409 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
