340.4107 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
727.9456 	EXP 	resp_text2: autoDraw = False
727.9456 	EXP 	text: autoDraw = False
727.9456 	EXP 	resp_text1: autoDraw = False
727.9456 	EXP 	resp_text2: autoDraw = False
727.9456 	EXP 	cue1Image: opacity = 1.0
727.9456 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
727.9456 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
727.9456 	EXP 	cue2Image: opacity = 1.0
727.9456 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
727.9456 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
727.9456 	EXP 	cue1Image: autoDraw = True
727.9456 	EXP 	cue2Image: autoDraw = True
729.3677 	DATA 	Keypress: g
729.3796 	EXP 	cue1Image: autoDraw = False
729.3796 	EXP 	cue2Image: autoDraw = False
729.3796 	EXP 	cue1Image_fb: opacity = 1.0
729.3796 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
729.3796 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
729.3796 	EXP 	cue2Image_fb: opacity = 1.0
729.3796 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
729.3796 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
729.3796 	EXP 	fb_text_answer: text = 'They like to play Go'
729.3796 	EXP 	feedback_image: image = 'pictures/green_check.png'
729.3796 	EXP 	cue1Image_fb: autoDraw = True
729.3796 	EXP 	cue2Image_fb: autoDraw = True
729.3796 	EXP 	fb_text_answer: autoDraw = True
729.3796 	EXP 	feedback_image: autoDraw = True
731.3483 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
731.3616 	EXP 	cue1Image_fb: autoDraw = False
731.3616 	EXP 	cue2Image_fb: autoDraw = False
731.3616 	EXP 	fb_text_answer: autoDraw = False
731.3616 	EXP 	feedback_image: autoDraw = False
731.3616 	EXP 	cue1Image_fb: autoDraw = False
731.3616 	EXP 	cue2Image_fb: autoDraw = False
731.3616 	EXP 	fb_text_answer: autoDraw = False
731.3616 	EXP 	feedback_image: autoDraw = False
731.3616 	EXP 	resp_text1: text = 'Chess = h'
731.3616 	EXP 	resp_text2: text = 'Go = g'
731.3616 	EXP 	text: autoDraw = True
731.3616 	EXP 	resp_text1: autoDraw = True
731.3616 	EXP 	resp_text2: autoDraw = True
732.8956 	EXP 	text: autoDraw = False
732.8956 	EXP 	resp_text1: autoDraw = False
732.8956 	EXP 	resp_text2: autoDraw = False
732.8956 	EXP 	text: autoDraw = False
732.8956 	EXP 	resp_text1: autoDraw = False
732.8956 	EXP 	resp_text2: autoDraw = False
732.8956 	EXP 	cue1Image: opacity = 1.0
732.8956 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
732.8956 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
732.8956 	EXP 	cue2Image: opacity = 1.0
732.8956 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
732.8956 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
732.8956 	EXP 	cue1Image: autoDraw = True
732.8956 	EXP 	cue2Image: autoDraw = True
733.9752 	DATA 	Keypress: h
733.9956 	EXP 	cue1Image: autoDraw = False
733.9956 	EXP 	cue2Image: autoDraw = False
733.9956 	EXP 	cue1Image_fb: opacity = 1.0
733.9956 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
733.9956 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
733.9956 	EXP 	cue2Image_fb: opacity = 1.0
733.9956 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
733.9956 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
733.9956 	EXP 	fb_text_answer: text = 'They like to play Chess'
733.9956 	EXP 	feedback_image: image = 'pictures/green_check.png'
733.9956 	EXP 	cue1Image_fb: autoDraw = True
733.9956 	EXP 	cue2Image_fb: autoDraw = True
733.9956 	EXP 	fb_text_answer: autoDraw = True
733.9956 	EXP 	feedback_image: autoDraw = True
735.9488 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
735.9622 	EXP 	cue1Image_fb: autoDraw = False
735.9622 	EXP 	cue2Image_fb: autoDraw = False
735.9622 	EXP 	fb_text_answer: autoDraw = False
735.9622 	EXP 	feedback_image: autoDraw = False
735.9622 	EXP 	cue1Image_fb: autoDraw = False
735.9622 	EXP 	cue2Image_fb: autoDraw = False
735.9622 	EXP 	fb_text_answer: autoDraw = False
735.9622 	EXP 	feedback_image: autoDraw = False
735.9622 	EXP 	resp_text1: text = 'Chess = h'
735.9622 	EXP 	resp_text2: text = 'Go = g'
735.9622 	EXP 	text: autoDraw = True
735.9622 	EXP 	resp_text1: autoDraw = True
735.9622 	EXP 	resp_text2: autoDraw = True
737.4957 	EXP 	text: autoDraw = False
737.4957 	EXP 	resp_text1: autoDraw = False
737.4957 	EXP 	resp_text2: autoDraw = False
737.4957 	EXP 	text: autoDraw = False
737.4957 	EXP 	resp_text1: autoDraw = False
737.4957 	EXP 	resp_text2: autoDraw = False
737.4957 	EXP 	cue1Image: opacity = 1.0
737.4957 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
737.4957 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
737.4957 	EXP 	cue2Image: opacity = 1.0
737.4957 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
737.4957 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
737.4957 	EXP 	cue1Image: autoDraw = True
737.4957 	EXP 	cue2Image: autoDraw = True
740.5510 	DATA 	Keypress: h
740.5631 	EXP 	cue1Image: autoDraw = False
740.5631 	EXP 	cue2Image: autoDraw = False
740.5631 	EXP 	cue1Image_fb: opacity = 1.0
740.5631 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
740.5631 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
740.5631 	EXP 	cue2Image_fb: opacity = 1.0
740.5631 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
740.5631 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
740.5631 	EXP 	fb_text_answer: text = 'They like to play Chess'
740.5631 	EXP 	feedback_image: image = 'pictures/green_check.png'
740.5631 	EXP 	cue1Image_fb: autoDraw = True
740.5631 	EXP 	cue2Image_fb: autoDraw = True
740.5631 	EXP 	fb_text_answer: autoDraw = True
740.5631 	EXP 	feedback_image: autoDraw = True
742.5316 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
742.5420 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
742.5424 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
742.5429 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
742.5622 	EXP 	cue1Image_fb: autoDraw = False
742.5622 	EXP 	cue2Image_fb: autoDraw = False
742.5622 	EXP 	fb_text_answer: autoDraw = False
742.5622 	EXP 	feedback_image: autoDraw = False
742.5622 	EXP 	cue1Image_fb: autoDraw = False
742.5622 	EXP 	cue2Image_fb: autoDraw = False
742.5622 	EXP 	fb_text_answer: autoDraw = False
742.5622 	EXP 	feedback_image: autoDraw = False
742.5622 	EXP 	resp_text1: text = 'Chess = h'
742.5622 	EXP 	resp_text2: text = 'Go = g'
742.5622 	EXP 	text: autoDraw = True
742.5622 	EXP 	resp_text1: autoDraw = True
742.5622 	EXP 	resp_text2: autoDraw = True
744.0955 	EXP 	text: autoDraw = False
744.0955 	EXP 	resp_text1: autoDraw = False
744.0955 	EXP 	resp_text2: autoDraw = False
744.0955 	EXP 	cue1Image: opacity = 1.0
744.0955 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
744.0955 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
744.0955 	EXP 	cue2Image: opacity = 1.0
744.0955 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
744.0955 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
744.0955 	EXP 	cue1Image: autoDraw = True
744.0955 	EXP 	cue2Image: autoDraw = True
745.0598 	DATA 	Keypress: g
745.0789 	EXP 	cue1Image: autoDraw = False
745.0789 	EXP 	cue2Image: autoDraw = False
745.0789 	EXP 	cue1Image_fb: opacity = 1.0
745.0789 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
745.0789 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
745.0789 	EXP 	cue2Image_fb: opacity = 1.0
745.0789 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
745.0789 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
745.0789 	EXP 	fb_text_answer: text = 'They like to play Go'
745.0789 	EXP 	feedback_image: image = 'pictures/green_check.png'
745.0789 	EXP 	cue1Image_fb: autoDraw = True
745.0789 	EXP 	cue2Image_fb: autoDraw = True
745.0789 	EXP 	fb_text_answer: autoDraw = True
745.0789 	EXP 	feedback_image: autoDraw = True
747.0312 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
747.0449 	EXP 	cue1Image_fb: autoDraw = False
747.0449 	EXP 	cue2Image_fb: autoDraw = False
747.0449 	EXP 	fb_text_answer: autoDraw = False
747.0449 	EXP 	feedback_image: autoDraw = False
747.0449 	EXP 	cue1Image_fb: autoDraw = False
747.0449 	EXP 	cue2Image_fb: autoDraw = False
747.0449 	EXP 	fb_text_answer: autoDraw = False
747.0449 	EXP 	feedback_image: autoDraw = False
747.0449 	EXP 	resp_text1: text = 'Chess = h'
747.0449 	EXP 	resp_text2: text = 'Go = g'
747.0449 	EXP 	text: autoDraw = True
747.0449 	EXP 	resp_text1: autoDraw = True
747.0449 	EXP 	resp_text2: autoDraw = True
748.5784 	EXP 	text: autoDraw = False
748.5784 	EXP 	resp_text1: autoDraw = False
748.5784 	EXP 	resp_text2: autoDraw = False
748.5784 	EXP 	text: autoDraw = False
748.5784 	EXP 	resp_text1: autoDraw = False
748.5784 	EXP 	resp_text2: autoDraw = False
748.5784 	EXP 	cue1Image: opacity = 1.0
748.5784 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
748.5784 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
748.5784 	EXP 	cue2Image: opacity = 1.0
748.5784 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
748.5784 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
748.5784 	EXP 	cue1Image: autoDraw = True
748.5784 	EXP 	cue2Image: autoDraw = True
749.5497 	DATA 	Keypress: g
749.5951 	EXP 	cue1Image: autoDraw = False
749.5951 	EXP 	cue2Image: autoDraw = False
749.5951 	EXP 	cue1Image_fb: opacity = 1.0
749.5951 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
749.5951 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
749.5951 	EXP 	cue2Image_fb: opacity = 1.0
749.5951 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
749.5951 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
749.5951 	EXP 	fb_text_answer: text = 'They like to play Go'
749.5951 	EXP 	feedback_image: image = 'pictures/green_check.png'
749.5951 	EXP 	cue1Image_fb: autoDraw = True
749.5951 	EXP 	cue2Image_fb: autoDraw = True
749.5951 	EXP 	fb_text_answer: autoDraw = True
749.5951 	EXP 	feedback_image: autoDraw = True
751.5646 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
751.5786 	EXP 	cue1Image_fb: autoDraw = False
751.5786 	EXP 	cue2Image_fb: autoDraw = False
751.5786 	EXP 	fb_text_answer: autoDraw = False
751.5786 	EXP 	feedback_image: autoDraw = False
751.5786 	EXP 	cue1Image_fb: autoDraw = False
751.5786 	EXP 	cue2Image_fb: autoDraw = False
751.5786 	EXP 	fb_text_answer: autoDraw = False
751.5786 	EXP 	feedback_image: autoDraw = False
751.5786 	EXP 	resp_text1: text = 'Chess = h'
751.5786 	EXP 	resp_text2: text = 'Go = g'
751.5786 	EXP 	text: autoDraw = True
751.5786 	EXP 	resp_text1: autoDraw = True
751.5786 	EXP 	resp_text2: autoDraw = True
753.1121 	EXP 	text: autoDraw = False
753.1121 	EXP 	resp_text1: autoDraw = False
753.1121 	EXP 	resp_text2: autoDraw = False
753.1121 	EXP 	text: autoDraw = False
753.1121 	EXP 	resp_text1: autoDraw = False
753.1121 	EXP 	resp_text2: autoDraw = False
753.1121 	EXP 	cue1Image: opacity = 1.0
753.1121 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
753.1121 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
753.1121 	EXP 	cue2Image: opacity = 1.0
753.1121 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
753.1121 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
753.1121 	EXP 	cue1Image: autoDraw = True
753.1121 	EXP 	cue2Image: autoDraw = True
754.1238 	DATA 	Keypress: h
754.1455 	EXP 	cue1Image: autoDraw = False
754.1455 	EXP 	cue2Image: autoDraw = False
754.1455 	EXP 	cue1Image_fb: opacity = 1.0
754.1455 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
754.1455 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
754.1455 	EXP 	cue2Image_fb: opacity = 1.0
754.1455 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
754.1455 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
754.1455 	EXP 	fb_text_answer: text = 'They like to play Chess'
754.1455 	EXP 	feedback_image: image = 'pictures/green_check.png'
754.1455 	EXP 	cue1Image_fb: autoDraw = True
754.1455 	EXP 	cue2Image_fb: autoDraw = True
754.1455 	EXP 	fb_text_answer: autoDraw = True
754.1455 	EXP 	feedback_image: autoDraw = True
756.0975 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
756.1121 	EXP 	cue1Image_fb: autoDraw = False
756.1121 	EXP 	cue2Image_fb: autoDraw = False
756.1121 	EXP 	fb_text_answer: autoDraw = False
756.1121 	EXP 	feedback_image: autoDraw = False
756.1121 	EXP 	cue1Image_fb: autoDraw = False
756.1121 	EXP 	cue2Image_fb: autoDraw = False
756.1121 	EXP 	fb_text_answer: autoDraw = False
756.1121 	EXP 	feedback_image: autoDraw = False
756.1121 	EXP 	resp_text1: text = 'Chess = h'
756.1121 	EXP 	resp_text2: text = 'Go = g'
756.1121 	EXP 	text: autoDraw = True
756.1121 	EXP 	resp_text1: autoDraw = True
756.1121 	EXP 	resp_text2: autoDraw = True
757.6453 	EXP 	text: autoDraw = False
757.6453 	EXP 	resp_text1: autoDraw = False
757.6453 	EXP 	resp_text2: autoDraw = False
757.6453 	EXP 	text: autoDraw = False
757.6453 	EXP 	resp_text1: autoDraw = False
757.6453 	EXP 	resp_text2: autoDraw = False
757.6453 	EXP 	cue1Image: opacity = 1.0
757.6453 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
757.6453 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
757.6453 	EXP 	cue2Image: opacity = 1.0
757.6453 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
757.6453 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
757.6453 	EXP 	cue1Image: autoDraw = True
757.6453 	EXP 	cue2Image: autoDraw = True
758.4012 	DATA 	Keypress: h
758.4129 	EXP 	cue1Image: autoDraw = False
758.4129 	EXP 	cue2Image: autoDraw = False
758.4129 	EXP 	cue1Image_fb: opacity = 1.0
758.4129 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
758.4129 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
758.4129 	EXP 	cue2Image_fb: opacity = 1.0
758.4129 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
758.4129 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
758.4129 	EXP 	fb_text_answer: text = 'They like to play Chess'
758.4129 	EXP 	feedback_image: image = 'pictures/green_check.png'
758.4129 	EXP 	cue1Image_fb: autoDraw = True
758.4129 	EXP 	cue2Image_fb: autoDraw = True
758.4129 	EXP 	fb_text_answer: autoDraw = True
758.4129 	EXP 	feedback_image: autoDraw = True
760.3823 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
760.3965 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
760.3968 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
760.3973 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
760.4118 	EXP 	cue1Image_fb: autoDraw = False
760.4118 	EXP 	cue2Image_fb: autoDraw = False
760.4118 	EXP 	fb_text_answer: autoDraw = False
760.4118 	EXP 	feedback_image: autoDraw = False
760.4118 	EXP 	cue1Image_fb: autoDraw = False
760.4118 	EXP 	cue2Image_fb: autoDraw = False
760.4118 	EXP 	fb_text_answer: autoDraw = False
760.4118 	EXP 	feedback_image: autoDraw = False
760.4118 	EXP 	resp_text1: text = 'Chess = h'
760.4118 	EXP 	resp_text2: text = 'Go = g'
760.4118 	EXP 	text: autoDraw = True
760.4118 	EXP 	resp_text1: autoDraw = True
760.4118 	EXP 	resp_text2: autoDraw = True
761.9455 	EXP 	text: autoDraw = False
761.9455 	EXP 	resp_text1: autoDraw = False
761.9455 	EXP 	resp_text2: autoDraw = False
761.9455 	EXP 	cue1Image: opacity = 1.0
761.9455 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
761.9455 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
761.9455 	EXP 	cue2Image: opacity = 1.0
761.9455 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
761.9455 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
761.9455 	EXP 	cue1Image: autoDraw = True
761.9455 	EXP 	cue2Image: autoDraw = True
762.6881 	DATA 	Keypress: g
762.7121 	EXP 	cue1Image: autoDraw = False
762.7121 	EXP 	cue2Image: autoDraw = False
762.7121 	EXP 	cue1Image_fb: opacity = 1.0
762.7121 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
762.7121 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
762.7121 	EXP 	cue2Image_fb: opacity = 1.0
762.7121 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
762.7121 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
762.7121 	EXP 	fb_text_answer: text = 'They like to play Go'
762.7121 	EXP 	feedback_image: image = 'pictures/green_check.png'
762.7121 	EXP 	cue1Image_fb: autoDraw = True
762.7121 	EXP 	cue2Image_fb: autoDraw = True
762.7121 	EXP 	fb_text_answer: autoDraw = True
762.7121 	EXP 	feedback_image: autoDraw = True
764.6647 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
764.6785 	EXP 	cue1Image_fb: autoDraw = False
764.6785 	EXP 	cue2Image_fb: autoDraw = False
764.6785 	EXP 	fb_text_answer: autoDraw = False
764.6785 	EXP 	feedback_image: autoDraw = False
764.6785 	EXP 	cue1Image_fb: autoDraw = False
764.6785 	EXP 	cue2Image_fb: autoDraw = False
764.6785 	EXP 	fb_text_answer: autoDraw = False
764.6785 	EXP 	feedback_image: autoDraw = False
764.6785 	EXP 	resp_text1: text = 'Chess = h'
764.6785 	EXP 	resp_text2: text = 'Go = g'
764.6785 	EXP 	text: autoDraw = True
764.6785 	EXP 	resp_text1: autoDraw = True
764.6785 	EXP 	resp_text2: autoDraw = True
766.2114 	EXP 	text: autoDraw = False
766.2114 	EXP 	resp_text1: autoDraw = False
766.2114 	EXP 	resp_text2: autoDraw = False
766.2114 	EXP 	text: autoDraw = False
766.2114 	EXP 	resp_text1: autoDraw = False
766.2114 	EXP 	resp_text2: autoDraw = False
766.2114 	EXP 	cue1Image: opacity = 1.0
766.2114 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
766.2114 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
766.2114 	EXP 	cue2Image: opacity = 1.0
766.2114 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
766.2114 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
766.2114 	EXP 	cue1Image: autoDraw = True
766.2114 	EXP 	cue2Image: autoDraw = True
767.1263 	DATA 	Keypress: h
767.1457 	EXP 	cue1Image: autoDraw = False
767.1457 	EXP 	cue2Image: autoDraw = False
767.1457 	EXP 	cue1Image_fb: opacity = 1.0
767.1457 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
767.1457 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
767.1457 	EXP 	cue2Image_fb: opacity = 1.0
767.1457 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
767.1457 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
767.1457 	EXP 	fb_text_answer: text = 'They like to play Chess'
767.1457 	EXP 	feedback_image: image = 'pictures/green_check.png'
767.1457 	EXP 	cue1Image_fb: autoDraw = True
767.1457 	EXP 	cue2Image_fb: autoDraw = True
767.1457 	EXP 	fb_text_answer: autoDraw = True
767.1457 	EXP 	feedback_image: autoDraw = True
769.0975 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
769.1120 	EXP 	cue1Image_fb: autoDraw = False
769.1120 	EXP 	cue2Image_fb: autoDraw = False
769.1120 	EXP 	fb_text_answer: autoDraw = False
769.1120 	EXP 	feedback_image: autoDraw = False
769.1120 	EXP 	cue1Image_fb: autoDraw = False
769.1120 	EXP 	cue2Image_fb: autoDraw = False
769.1120 	EXP 	fb_text_answer: autoDraw = False
769.1120 	EXP 	feedback_image: autoDraw = False
769.1120 	EXP 	resp_text1: text = 'Chess = h'
769.1120 	EXP 	resp_text2: text = 'Go = g'
769.1120 	EXP 	text: autoDraw = True
769.1120 	EXP 	resp_text1: autoDraw = True
769.1120 	EXP 	resp_text2: autoDraw = True
770.6454 	EXP 	text: autoDraw = False
770.6454 	EXP 	resp_text1: autoDraw = False
770.6454 	EXP 	resp_text2: autoDraw = False
770.6454 	EXP 	text: autoDraw = False
770.6454 	EXP 	resp_text1: autoDraw = False
770.6454 	EXP 	resp_text2: autoDraw = False
770.6454 	EXP 	cue1Image: opacity = 1.0
770.6454 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
770.6454 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
770.6454 	EXP 	cue2Image: opacity = 1.0
770.6454 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
770.6454 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
770.6454 	EXP 	cue1Image: autoDraw = True
770.6454 	EXP 	cue2Image: autoDraw = True
772.2301 	DATA 	Keypress: g
772.2455 	EXP 	cue1Image: autoDraw = False
772.2455 	EXP 	cue2Image: autoDraw = False
772.2455 	EXP 	cue1Image_fb: opacity = 1.0
