10.8146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
395.8492 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
395.8625 	EXP 	cue1Image_fb: autoDraw = False
395.8625 	EXP 	cue2Image_fb: autoDraw = False
395.8625 	EXP 	fb_text_answer: autoDraw = False
395.8625 	EXP 	feedback_image: autoDraw = False
395.8625 	EXP 	cue1Image_fb: autoDraw = False
395.8625 	EXP 	cue2Image_fb: autoDraw = False
395.8625 	EXP 	fb_text_answer: autoDraw = False
395.8625 	EXP 	feedback_image: autoDraw = False
395.8625 	EXP 	resp_text1: text = 'Clue = c'
395.8625 	EXP 	resp_text2: text = 'Monopoly = m'
395.8625 	EXP 	text: autoDraw = True
395.8625 	EXP 	resp_text1: autoDraw = True
395.8625 	EXP 	resp_text2: autoDraw = True
397.3958 	EXP 	text: autoDraw = False
397.3958 	EXP 	resp_text1: autoDraw = False
397.3958 	EXP 	resp_text2: autoDraw = False
397.3958 	EXP 	text: autoDraw = False
397.3958 	EXP 	resp_text1: autoDraw = False
397.3958 	EXP 	resp_text2: autoDraw = False
397.3958 	EXP 	cue1Image: opacity = 1.0
397.3958 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
397.3958 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
397.3958 	EXP 	cue2Image: opacity = 1.0
397.3958 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
397.3958 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
397.3958 	EXP 	cue1Image: autoDraw = True
397.3958 	EXP 	cue2Image: autoDraw = True
399.5723 	DATA 	Keypress: c
399.5964 	EXP 	cue1Image: autoDraw = False
399.5964 	EXP 	cue2Image: autoDraw = False
399.5964 	EXP 	cue1Image_fb: opacity = 1.0
399.5964 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
399.5964 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
399.5964 	EXP 	cue2Image_fb: opacity = 1.0
399.5964 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
399.5964 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
399.5964 	EXP 	fb_text_answer: text = 'They like to play Clue'
399.5964 	EXP 	feedback_image: image = 'pictures/green_check.png'
399.5964 	EXP 	cue1Image_fb: autoDraw = True
399.5964 	EXP 	cue2Image_fb: autoDraw = True
399.5964 	EXP 	fb_text_answer: autoDraw = True
399.5964 	EXP 	feedback_image: autoDraw = True
401.5325 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
401.5457 	EXP 	cue1Image_fb: autoDraw = False
401.5457 	EXP 	cue2Image_fb: autoDraw = False
401.5457 	EXP 	fb_text_answer: autoDraw = False
401.5457 	EXP 	feedback_image: autoDraw = False
401.5457 	EXP 	cue1Image_fb: autoDraw = False
401.5457 	EXP 	cue2Image_fb: autoDraw = False
401.5457 	EXP 	fb_text_answer: autoDraw = False
401.5457 	EXP 	feedback_image: autoDraw = False
401.5457 	EXP 	resp_text1: text = 'Clue = c'
401.5457 	EXP 	resp_text2: text = 'Monopoly = m'
401.5457 	EXP 	text: autoDraw = True
401.5457 	EXP 	resp_text1: autoDraw = True
401.5457 	EXP 	resp_text2: autoDraw = True
403.0960 	EXP 	text: autoDraw = False
403.0960 	EXP 	resp_text1: autoDraw = False
403.0960 	EXP 	resp_text2: autoDraw = False
403.0960 	EXP 	text: autoDraw = False
403.0960 	EXP 	resp_text1: autoDraw = False
403.0960 	EXP 	resp_text2: autoDraw = False
403.0960 	EXP 	cue1Image: opacity = 1.0
403.0960 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
403.0960 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
403.0960 	EXP 	cue2Image: opacity = 1.0
403.0960 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
403.0960 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
403.0960 	EXP 	cue1Image: autoDraw = True
403.0960 	EXP 	cue2Image: autoDraw = True
404.5703 	DATA 	Keypress: m
404.5813 	EXP 	cue1Image: autoDraw = False
404.5813 	EXP 	cue2Image: autoDraw = False
404.5813 	EXP 	cue1Image_fb: opacity = 1.0
404.5813 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
404.5813 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
404.5813 	EXP 	cue2Image_fb: opacity = 1.0
404.5813 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
404.5813 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
404.5813 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
404.5813 	EXP 	feedback_image: image = 'pictures/green_check.png'
404.5813 	EXP 	cue1Image_fb: autoDraw = True
404.5813 	EXP 	cue2Image_fb: autoDraw = True
404.5813 	EXP 	fb_text_answer: autoDraw = True
404.5813 	EXP 	feedback_image: autoDraw = True
406.5321 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
406.5461 	EXP 	cue1Image_fb: autoDraw = False
406.5461 	EXP 	cue2Image_fb: autoDraw = False
406.5461 	EXP 	fb_text_answer: autoDraw = False
406.5461 	EXP 	feedback_image: autoDraw = False
406.5461 	EXP 	cue1Image_fb: autoDraw = False
406.5461 	EXP 	cue2Image_fb: autoDraw = False
406.5461 	EXP 	fb_text_answer: autoDraw = False
406.5461 	EXP 	feedback_image: autoDraw = False
406.5461 	EXP 	resp_text1: text = 'Clue = c'
406.5461 	EXP 	resp_text2: text = 'Monopoly = m'
406.5461 	EXP 	text: autoDraw = True
406.5461 	EXP 	resp_text1: autoDraw = True
406.5461 	EXP 	resp_text2: autoDraw = True
408.0799 	EXP 	text: autoDraw = False
408.0799 	EXP 	resp_text1: autoDraw = False
408.0799 	EXP 	resp_text2: autoDraw = False
408.0799 	EXP 	text: autoDraw = False
408.0799 	EXP 	resp_text1: autoDraw = False
408.0799 	EXP 	resp_text2: autoDraw = False
408.0799 	EXP 	cue1Image: opacity = 1.0
408.0799 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
408.0799 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
408.0799 	EXP 	cue2Image: opacity = 1.0
408.0799 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
408.0799 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
408.0799 	EXP 	cue1Image: autoDraw = True
408.0799 	EXP 	cue2Image: autoDraw = True
409.6163 	DATA 	Keypress: c
409.6296 	EXP 	cue1Image: autoDraw = False
409.6296 	EXP 	cue2Image: autoDraw = False
409.6296 	EXP 	cue1Image_fb: opacity = 1.0
409.6296 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
409.6296 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
409.6296 	EXP 	cue2Image_fb: opacity = 1.0
409.6296 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
409.6296 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
409.6296 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
409.6296 	EXP 	feedback_image: image = 'pictures/red_x.png'
409.6296 	EXP 	cue1Image_fb: autoDraw = True
409.6296 	EXP 	cue2Image_fb: autoDraw = True
409.6296 	EXP 	fb_text_answer: autoDraw = True
409.6296 	EXP 	feedback_image: autoDraw = True
411.5813 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
411.5961 	EXP 	cue1Image_fb: autoDraw = False
411.5961 	EXP 	cue2Image_fb: autoDraw = False
411.5961 	EXP 	fb_text_answer: autoDraw = False
411.5961 	EXP 	feedback_image: autoDraw = False
411.5961 	EXP 	cue1Image_fb: autoDraw = False
411.5961 	EXP 	cue2Image_fb: autoDraw = False
411.5961 	EXP 	fb_text_answer: autoDraw = False
411.5961 	EXP 	feedback_image: autoDraw = False
411.5961 	EXP 	resp_text1: text = 'Clue = c'
411.5961 	EXP 	resp_text2: text = 'Monopoly = m'
411.5961 	EXP 	text: autoDraw = True
411.5961 	EXP 	resp_text1: autoDraw = True
411.5961 	EXP 	resp_text2: autoDraw = True
413.1291 	EXP 	text: autoDraw = False
413.1291 	EXP 	resp_text1: autoDraw = False
413.1291 	EXP 	resp_text2: autoDraw = False
413.1291 	EXP 	text: autoDraw = False
413.1291 	EXP 	resp_text1: autoDraw = False
413.1291 	EXP 	resp_text2: autoDraw = False
413.1291 	EXP 	cue1Image: opacity = 1.0
413.1291 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
413.1291 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
413.1291 	EXP 	cue2Image: opacity = 1.0
413.1291 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
413.1291 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
413.1291 	EXP 	cue1Image: autoDraw = True
413.1291 	EXP 	cue2Image: autoDraw = True
416.3282 	DATA 	Keypress: m
416.3463 	EXP 	cue1Image: autoDraw = False
416.3463 	EXP 	cue2Image: autoDraw = False
416.3463 	EXP 	cue1Image_fb: opacity = 1.0
416.3463 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
416.3463 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
416.3463 	EXP 	cue2Image_fb: opacity = 1.0
416.3463 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
416.3463 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
416.3463 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
416.3463 	EXP 	feedback_image: image = 'pictures/green_check.png'
416.3463 	EXP 	cue1Image_fb: autoDraw = True
416.3463 	EXP 	cue2Image_fb: autoDraw = True
416.3463 	EXP 	fb_text_answer: autoDraw = True
416.3463 	EXP 	feedback_image: autoDraw = True
418.2990 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
418.3123 	EXP 	cue1Image_fb: autoDraw = False
418.3123 	EXP 	cue2Image_fb: autoDraw = False
418.3123 	EXP 	fb_text_answer: autoDraw = False
418.3123 	EXP 	feedback_image: autoDraw = False
418.3123 	EXP 	cue1Image_fb: autoDraw = False
418.3123 	EXP 	cue2Image_fb: autoDraw = False
418.3123 	EXP 	fb_text_answer: autoDraw = False
418.3123 	EXP 	feedback_image: autoDraw = False
418.3123 	EXP 	resp_text1: text = 'Clue = c'
418.3123 	EXP 	resp_text2: text = 'Monopoly = m'
418.3123 	EXP 	text: autoDraw = True
418.3123 	EXP 	resp_text1: autoDraw = True
418.3123 	EXP 	resp_text2: autoDraw = True
419.8459 	EXP 	text: autoDraw = False
419.8459 	EXP 	resp_text1: autoDraw = False
419.8459 	EXP 	resp_text2: autoDraw = False
419.8459 	EXP 	text: autoDraw = False
419.8459 	EXP 	resp_text1: autoDraw = False
419.8459 	EXP 	resp_text2: autoDraw = False
419.8459 	EXP 	cue1Image: opacity = 1.0
419.8459 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
419.8459 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
419.8459 	EXP 	cue2Image: opacity = 1.0
419.8459 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
419.8459 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
419.8459 	EXP 	cue1Image: autoDraw = True
419.8459 	EXP 	cue2Image: autoDraw = True
421.2019 	DATA 	Keypress: c
421.2129 	EXP 	cue1Image: autoDraw = False
421.2129 	EXP 	cue2Image: autoDraw = False
421.2129 	EXP 	cue1Image_fb: opacity = 1.0
421.2129 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
421.2129 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
421.2129 	EXP 	cue2Image_fb: opacity = 1.0
421.2129 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
421.2129 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
421.2129 	EXP 	fb_text_answer: text = 'They like to play Clue'
421.2129 	EXP 	feedback_image: image = 'pictures/green_check.png'
421.2129 	EXP 	cue1Image_fb: autoDraw = True
421.2129 	EXP 	cue2Image_fb: autoDraw = True
421.2129 	EXP 	fb_text_answer: autoDraw = True
421.2129 	EXP 	feedback_image: autoDraw = True
423.1645 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
423.1794 	EXP 	cue1Image_fb: autoDraw = False
423.1794 	EXP 	cue2Image_fb: autoDraw = False
423.1794 	EXP 	fb_text_answer: autoDraw = False
423.1794 	EXP 	feedback_image: autoDraw = False
423.1794 	EXP 	cue1Image_fb: autoDraw = False
423.1794 	EXP 	cue2Image_fb: autoDraw = False
423.1794 	EXP 	fb_text_answer: autoDraw = False
423.1794 	EXP 	feedback_image: autoDraw = False
423.1794 	EXP 	resp_text1: text = 'Clue = c'
423.1794 	EXP 	resp_text2: text = 'Monopoly = m'
423.1794 	EXP 	text: autoDraw = True
423.1794 	EXP 	resp_text1: autoDraw = True
423.1794 	EXP 	resp_text2: autoDraw = True
424.7141 	EXP 	text: autoDraw = False
424.7141 	EXP 	resp_text1: autoDraw = False
424.7141 	EXP 	resp_text2: autoDraw = False
424.7141 	EXP 	text: autoDraw = False
424.7141 	EXP 	resp_text1: autoDraw = False
424.7141 	EXP 	resp_text2: autoDraw = False
424.7141 	EXP 	cue1Image: opacity = 1.0
424.7141 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
424.7141 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
424.7141 	EXP 	cue2Image: opacity = 1.0
424.7141 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
424.7141 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
424.7141 	EXP 	cue1Image: autoDraw = True
424.7141 	EXP 	cue2Image: autoDraw = True
426.4795 	DATA 	Keypress: m
426.4955 	EXP 	cue1Image: autoDraw = False
426.4955 	EXP 	cue2Image: autoDraw = False
426.4955 	EXP 	cue1Image_fb: opacity = 1.0
426.4955 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
426.4955 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
426.4955 	EXP 	cue2Image_fb: opacity = 1.0
426.4955 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
426.4955 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
426.4955 	EXP 	fb_text_answer: text = 'They like to play Clue'
426.4955 	EXP 	feedback_image: image = 'pictures/red_x.png'
426.4955 	EXP 	cue1Image_fb: autoDraw = True
426.4955 	EXP 	cue2Image_fb: autoDraw = True
426.4955 	EXP 	fb_text_answer: autoDraw = True
426.4955 	EXP 	feedback_image: autoDraw = True
428.4478 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
428.4581 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
428.4585 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
428.4589 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
428.4796 	EXP 	cue1Image_fb: autoDraw = False
428.4796 	EXP 	cue2Image_fb: autoDraw = False
428.4796 	EXP 	fb_text_answer: autoDraw = False
428.4796 	EXP 	feedback_image: autoDraw = False
428.4796 	EXP 	cue1Image_fb: autoDraw = False
428.4796 	EXP 	cue2Image_fb: autoDraw = False
428.4796 	EXP 	fb_text_answer: autoDraw = False
428.4796 	EXP 	feedback_image: autoDraw = False
428.4796 	EXP 	resp_text1: text = 'Clue = c'
428.4796 	EXP 	resp_text2: text = 'Monopoly = m'
428.4796 	EXP 	text: autoDraw = True
428.4796 	EXP 	resp_text1: autoDraw = True
428.4796 	EXP 	resp_text2: autoDraw = True
430.0124 	EXP 	text: autoDraw = False
430.0124 	EXP 	resp_text1: autoDraw = False
430.0124 	EXP 	resp_text2: autoDraw = False
430.0124 	EXP 	cue1Image: opacity = 1.0
430.0124 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
430.0124 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
430.0124 	EXP 	cue2Image: opacity = 1.0
430.0124 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
430.0124 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
430.0124 	EXP 	cue1Image: autoDraw = True
430.0124 	EXP 	cue2Image: autoDraw = True
431.4360 	DATA 	Keypress: c
431.4469 	EXP 	cue1Image: autoDraw = False
431.4469 	EXP 	cue2Image: autoDraw = False
431.4469 	EXP 	cue1Image_fb: opacity = 1.0
431.4469 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
431.4469 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
431.4469 	EXP 	cue2Image_fb: opacity = 1.0
431.4469 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
431.4469 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
431.4469 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
431.4469 	EXP 	feedback_image: image = 'pictures/red_x.png'
431.4469 	EXP 	cue1Image_fb: autoDraw = True
431.4469 	EXP 	cue2Image_fb: autoDraw = True
431.4469 	EXP 	fb_text_answer: autoDraw = True
431.4469 	EXP 	feedback_image: autoDraw = True
432.0675 	DATA 	Keypress: c
433.4000 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
433.4127 	EXP 	cue1Image_fb: autoDraw = False
433.4127 	EXP 	cue2Image_fb: autoDraw = False
433.4127 	EXP 	fb_text_answer: autoDraw = False
433.4127 	EXP 	feedback_image: autoDraw = False
433.4127 	EXP 	cue1Image_fb: autoDraw = False
433.4127 	EXP 	cue2Image_fb: autoDraw = False
433.4127 	EXP 	fb_text_answer: autoDraw = False
433.4127 	EXP 	feedback_image: autoDraw = False
433.4127 	EXP 	resp_text1: text = 'Clue = c'
433.4127 	EXP 	resp_text2: text = 'Monopoly = m'
433.4127 	EXP 	text: autoDraw = True
433.4127 	EXP 	resp_text1: autoDraw = True
433.4127 	EXP 	resp_text2: autoDraw = True
434.9459 	EXP 	text: autoDraw = False
434.9459 	EXP 	resp_text1: autoDraw = False
434.9459 	EXP 	resp_text2: autoDraw = False
434.9459 	EXP 	text: autoDraw = False
434.9459 	EXP 	resp_text1: autoDraw = False
434.9459 	EXP 	resp_text2: autoDraw = False
434.9459 	EXP 	cue1Image: opacity = 1.0
434.9459 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
434.9459 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
434.9459 	EXP 	cue2Image: opacity = 1.0
434.9459 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
434.9459 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
434.9459 	EXP 	cue1Image: autoDraw = True
434.9459 	EXP 	cue2Image: autoDraw = True
435.4795 	DATA 	Keypress: m
435.4966 	EXP 	cue1Image: autoDraw = False
435.4966 	EXP 	cue2Image: autoDraw = False
435.4966 	EXP 	cue1Image_fb: opacity = 1.0
435.4966 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
435.4966 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
435.4966 	EXP 	cue2Image_fb: opacity = 1.0
435.4966 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
435.4966 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
435.4966 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
435.4966 	EXP 	feedback_image: image = 'pictures/green_check.png'
435.4966 	EXP 	cue1Image_fb: autoDraw = True
435.4966 	EXP 	cue2Image_fb: autoDraw = True
435.4966 	EXP 	fb_text_answer: autoDraw = True
435.4966 	EXP 	feedback_image: autoDraw = True
437.4489 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
437.4620 	EXP 	cue1Image_fb: autoDraw = False
437.4620 	EXP 	cue2Image_fb: autoDraw = False
437.4620 	EXP 	fb_text_answer: autoDraw = False
437.4620 	EXP 	feedback_image: autoDraw = False
437.4620 	EXP 	cue1Image_fb: autoDraw = False
437.4620 	EXP 	cue2Image_fb: autoDraw = False
437.4620 	EXP 	fb_text_answer: autoDraw = False
437.4620 	EXP 	feedback_image: autoDraw = False
437.4620 	EXP 	resp_text1: text = 'Clue = c'
437.4620 	EXP 	resp_text2: text = 'Monopoly = m'
437.4620 	EXP 	text: autoDraw = True
437.4620 	EXP 	resp_text1: autoDraw = True
437.4620 	EXP 	resp_text2: autoDraw = True
438.9982 	EXP 	text: autoDraw = False
438.9982 	EXP 	resp_text1: autoDraw = False
438.9982 	EXP 	resp_text2: autoDraw = False
438.9982 	EXP 	text: autoDraw = False
438.9982 	EXP 	resp_text1: autoDraw = False
438.9982 	EXP 	resp_text2: autoDraw = False
438.9982 	EXP 	cue1Image: opacity = 1.0
438.9982 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
438.9982 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
438.9982 	EXP 	cue2Image: opacity = 1.0
438.9982 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
438.9982 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
438.9982 	EXP 	cue1Image: autoDraw = True
438.9982 	EXP 	cue2Image: autoDraw = True
440.1878 	DATA 	Keypress: c
440.1989 	EXP 	cue1Image: autoDraw = False
440.1989 	EXP 	cue2Image: autoDraw = False
440.1989 	EXP 	cue1Image_fb: opacity = 1.0
440.1989 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
440.1989 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
440.1989 	EXP 	cue2Image_fb: opacity = 1.0
440.1989 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
440.1989 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
440.1989 	EXP 	fb_text_answer: text = 'They like to play Clue'
440.1989 	EXP 	feedback_image: image = 'pictures/green_check.png'
440.1989 	EXP 	cue1Image_fb: autoDraw = True
440.1989 	EXP 	cue2Image_fb: autoDraw = True
440.1989 	EXP 	fb_text_answer: autoDraw = True
440.1989 	EXP 	feedback_image: autoDraw = True
442.1492 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
442.1624 	EXP 	cue1Image_fb: autoDraw = False
442.1624 	EXP 	cue2Image_fb: autoDraw = False
442.1624 	EXP 	fb_text_answer: autoDraw = False
442.1624 	EXP 	feedback_image: autoDraw = False
442.1624 	EXP 	cue1Image_fb: autoDraw = False
442.1624 	EXP 	cue2Image_fb: autoDraw = False
442.1624 	EXP 	fb_text_answer: autoDraw = False
442.1624 	EXP 	feedback_image: autoDraw = False
442.1624 	EXP 	resp_text1: text = 'Clue = c'
442.1624 	EXP 	resp_text2: text = 'Monopoly = m'
442.1624 	EXP 	text: autoDraw = True
442.1624 	EXP 	resp_text1: autoDraw = True
442.1624 	EXP 	resp_text2: autoDraw = True
443.6957 	EXP 	text: autoDraw = False
443.6957 	EXP 	resp_text1: autoDraw = False
443.6957 	EXP 	resp_text2: autoDraw = False
443.6957 	EXP 	text: autoDraw = False
443.6957 	EXP 	resp_text1: autoDraw = False
443.6957 	EXP 	resp_text2: autoDraw = False
