6282.8526 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
6953.5724 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6953.5861 	EXP 	cue1Image_fb: autoDraw = False
6953.5861 	EXP 	cue2Image_fb: autoDraw = False
6953.5861 	EXP 	fb_text_answer: autoDraw = False
6953.5861 	EXP 	feedback_image: autoDraw = False
6953.5861 	EXP 	cue1Image_fb: autoDraw = False
6953.5861 	EXP 	cue2Image_fb: autoDraw = False
6953.5861 	EXP 	fb_text_answer: autoDraw = False
6953.5861 	EXP 	feedback_image: autoDraw = False
6953.5861 	EXP 	resp_text1: text = 'Chess = h'
6953.5861 	EXP 	resp_text2: text = 'Go = g'
6953.5861 	EXP 	text: autoDraw = True
6953.5861 	EXP 	resp_text1: autoDraw = True
6953.5861 	EXP 	resp_text2: autoDraw = True
6955.1195 	EXP 	text: autoDraw = False
6955.1195 	EXP 	resp_text1: autoDraw = False
6955.1195 	EXP 	resp_text2: autoDraw = False
6955.1195 	EXP 	text: autoDraw = False
6955.1195 	EXP 	resp_text1: autoDraw = False
6955.1195 	EXP 	resp_text2: autoDraw = False
6955.1195 	EXP 	cue1Image: opacity = 1.0
6955.1195 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6955.1195 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
6955.1195 	EXP 	cue2Image: opacity = 1.0
6955.1195 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6955.1195 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
6955.1195 	EXP 	cue1Image: autoDraw = True
6955.1195 	EXP 	cue2Image: autoDraw = True
6955.8487 	DATA 	Keypress: h
6955.8695 	EXP 	cue1Image: autoDraw = False
6955.8695 	EXP 	cue2Image: autoDraw = False
6955.8695 	EXP 	cue1Image_fb: opacity = 1.0
6955.8695 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6955.8695 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
6955.8695 	EXP 	cue2Image_fb: opacity = 1.0
6955.8695 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6955.8695 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
6955.8695 	EXP 	fb_text_answer: text = 'They like to play Chess'
6955.8695 	EXP 	feedback_image: image = 'pictures/green_check.png'
6955.8695 	EXP 	cue1Image_fb: autoDraw = True
6955.8695 	EXP 	cue2Image_fb: autoDraw = True
6955.8695 	EXP 	fb_text_answer: autoDraw = True
6955.8695 	EXP 	feedback_image: autoDraw = True
6957.8530 	EXP 	cue1Image_fb: autoDraw = False
6957.8530 	EXP 	cue2Image_fb: autoDraw = False
6957.8530 	EXP 	fb_text_answer: autoDraw = False
6957.8530 	EXP 	feedback_image: autoDraw = False
6957.8530 	EXP 	cue1Image_fb: autoDraw = False
6957.8530 	EXP 	cue2Image_fb: autoDraw = False
6957.8530 	EXP 	fb_text_answer: autoDraw = False
6957.8530 	EXP 	feedback_image: autoDraw = False
6957.8530 	EXP 	instructions_stage1: autoDraw = True
6962.8527 	EXP 	space_to_continue_stage1: autoDraw = True
6963.4451 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
6963.4458 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
6963.4464 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
6963.4673 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
6963.4677 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
6963.4681 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6963.4810 	DATA 	Keypress: space
6963.5028 	EXP 	instructions_stage1: autoDraw = False
6963.5028 	EXP 	space_to_continue_stage1: autoDraw = False
6963.5028 	EXP 	resp_text1: text = 'Clue = c'
6963.5028 	EXP 	resp_text2: text = 'Monopoly = m'
6963.5028 	EXP 	text: autoDraw = True
6963.5028 	EXP 	resp_text1: autoDraw = True
6963.5028 	EXP 	resp_text2: autoDraw = True
6965.0193 	EXP 	text: autoDraw = False
6965.0193 	EXP 	resp_text1: autoDraw = False
6965.0193 	EXP 	resp_text2: autoDraw = False
6965.0193 	EXP 	cue1Image: opacity = 1.0
6965.0193 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6965.0193 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
6965.0193 	EXP 	cue2Image: opacity = 1.0
6965.0193 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6965.0193 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
6965.0193 	EXP 	cue1Image: autoDraw = True
6965.0193 	EXP 	cue2Image: autoDraw = True
6966.8722 	DATA 	Keypress: c
6966.9526 	EXP 	cue1Image: autoDraw = False
6966.9526 	EXP 	cue2Image: autoDraw = False
6966.9526 	EXP 	cue1Image_fb: opacity = 1.0
6966.9526 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6966.9526 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
6966.9526 	EXP 	cue2Image_fb: opacity = 1.0
6966.9526 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6966.9526 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
6966.9526 	EXP 	fb_text_answer: text = 'They like to play Clue'
6966.9526 	EXP 	feedback_image: image = 'pictures/green_check.png'
6966.9526 	EXP 	cue1Image_fb: autoDraw = True
6966.9526 	EXP 	cue2Image_fb: autoDraw = True
6966.9526 	EXP 	fb_text_answer: autoDraw = True
6966.9526 	EXP 	feedback_image: autoDraw = True
6968.8898 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6968.9026 	EXP 	cue1Image_fb: autoDraw = False
6968.9026 	EXP 	cue2Image_fb: autoDraw = False
6968.9026 	EXP 	fb_text_answer: autoDraw = False
6968.9026 	EXP 	feedback_image: autoDraw = False
6968.9026 	EXP 	cue1Image_fb: autoDraw = False
6968.9026 	EXP 	cue2Image_fb: autoDraw = False
6968.9026 	EXP 	fb_text_answer: autoDraw = False
6968.9026 	EXP 	feedback_image: autoDraw = False
6968.9026 	EXP 	resp_text1: text = 'Clue = c'
6968.9026 	EXP 	resp_text2: text = 'Monopoly = m'
6968.9026 	EXP 	text: autoDraw = True
6968.9026 	EXP 	resp_text1: autoDraw = True
6968.9026 	EXP 	resp_text2: autoDraw = True
6970.4709 	EXP 	text: autoDraw = False
6970.4709 	EXP 	resp_text1: autoDraw = False
6970.4709 	EXP 	resp_text2: autoDraw = False
6970.4709 	EXP 	text: autoDraw = False
6970.4709 	EXP 	resp_text1: autoDraw = False
6970.4709 	EXP 	resp_text2: autoDraw = False
6970.4709 	EXP 	cue1Image: opacity = 1.0
6970.4709 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6970.4709 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
6970.4709 	EXP 	cue2Image: opacity = 1.0
6970.4709 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6970.4709 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
6970.4709 	EXP 	cue1Image: autoDraw = True
6970.4709 	EXP 	cue2Image: autoDraw = True
6972.3211 	DATA 	Keypress: c
6972.3356 	EXP 	cue1Image: autoDraw = False
6972.3356 	EXP 	cue2Image: autoDraw = False
6972.3356 	EXP 	cue1Image_fb: opacity = 1.0
6972.3356 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6972.3356 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
6972.3356 	EXP 	cue2Image_fb: opacity = 1.0
6972.3356 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6972.3356 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
6972.3356 	EXP 	fb_text_answer: text = 'They like to play Clue'
6972.3356 	EXP 	feedback_image: image = 'pictures/green_check.png'
6972.3356 	EXP 	cue1Image_fb: autoDraw = True
6972.3356 	EXP 	cue2Image_fb: autoDraw = True
6972.3356 	EXP 	fb_text_answer: autoDraw = True
6972.3356 	EXP 	feedback_image: autoDraw = True
6974.2889 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6974.3026 	EXP 	cue1Image_fb: autoDraw = False
6974.3026 	EXP 	cue2Image_fb: autoDraw = False
6974.3026 	EXP 	fb_text_answer: autoDraw = False
6974.3026 	EXP 	feedback_image: autoDraw = False
6974.3026 	EXP 	cue1Image_fb: autoDraw = False
6974.3026 	EXP 	cue2Image_fb: autoDraw = False
6974.3026 	EXP 	fb_text_answer: autoDraw = False
6974.3026 	EXP 	feedback_image: autoDraw = False
6974.3026 	EXP 	resp_text1: text = 'Clue = c'
6974.3026 	EXP 	resp_text2: text = 'Monopoly = m'
6974.3026 	EXP 	text: autoDraw = True
6974.3026 	EXP 	resp_text1: autoDraw = True
6974.3026 	EXP 	resp_text2: autoDraw = True
6975.8697 	EXP 	text: autoDraw = False
6975.8697 	EXP 	resp_text1: autoDraw = False
6975.8697 	EXP 	resp_text2: autoDraw = False
6975.8697 	EXP 	text: autoDraw = False
6975.8697 	EXP 	resp_text1: autoDraw = False
6975.8697 	EXP 	resp_text2: autoDraw = False
6975.8697 	EXP 	cue1Image: opacity = 1.0
6975.8697 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6975.8697 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
6975.8697 	EXP 	cue2Image: opacity = 1.0
6975.8697 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6975.8697 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
6975.8697 	EXP 	cue1Image: autoDraw = True
6975.8697 	EXP 	cue2Image: autoDraw = True
6977.0699 	DATA 	Keypress: c
6977.0861 	EXP 	cue1Image: autoDraw = False
6977.0861 	EXP 	cue2Image: autoDraw = False
6977.0861 	EXP 	cue1Image_fb: opacity = 1.0
6977.0861 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6977.0861 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
6977.0861 	EXP 	cue2Image_fb: opacity = 1.0
6977.0861 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6977.0861 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
6977.0861 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
6977.0861 	EXP 	feedback_image: image = 'pictures/red_x.png'
6977.0861 	EXP 	cue1Image_fb: autoDraw = True
6977.0861 	EXP 	cue2Image_fb: autoDraw = True
6977.0861 	EXP 	fb_text_answer: autoDraw = True
6977.0861 	EXP 	feedback_image: autoDraw = True
6979.0055 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6979.0193 	EXP 	cue1Image_fb: autoDraw = False
6979.0193 	EXP 	cue2Image_fb: autoDraw = False
6979.0193 	EXP 	fb_text_answer: autoDraw = False
6979.0193 	EXP 	feedback_image: autoDraw = False
6979.0193 	EXP 	cue1Image_fb: autoDraw = False
6979.0193 	EXP 	cue2Image_fb: autoDraw = False
6979.0193 	EXP 	fb_text_answer: autoDraw = False
6979.0193 	EXP 	feedback_image: autoDraw = False
6979.0193 	EXP 	resp_text1: text = 'Clue = c'
6979.0193 	EXP 	resp_text2: text = 'Monopoly = m'
6979.0193 	EXP 	text: autoDraw = True
6979.0193 	EXP 	resp_text1: autoDraw = True
6979.0193 	EXP 	resp_text2: autoDraw = True
6980.5863 	EXP 	text: autoDraw = False
6980.5863 	EXP 	resp_text1: autoDraw = False
6980.5863 	EXP 	resp_text2: autoDraw = False
6980.5863 	EXP 	text: autoDraw = False
6980.5863 	EXP 	resp_text1: autoDraw = False
6980.5863 	EXP 	resp_text2: autoDraw = False
6980.5863 	EXP 	cue1Image: opacity = 1.0
6980.5863 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6980.5863 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
6980.5863 	EXP 	cue2Image: opacity = 1.0
6980.5863 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6980.5863 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
6980.5863 	EXP 	cue1Image: autoDraw = True
6980.5863 	EXP 	cue2Image: autoDraw = True
6982.0451 	DATA 	Keypress: m
6982.0696 	EXP 	cue1Image: autoDraw = False
6982.0696 	EXP 	cue2Image: autoDraw = False
6982.0696 	EXP 	cue1Image_fb: opacity = 1.0
6982.0696 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6982.0696 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
6982.0696 	EXP 	cue2Image_fb: opacity = 1.0
6982.0696 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6982.0696 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
6982.0696 	EXP 	fb_text_answer: text = 'They like to play Clue'
6982.0696 	EXP 	feedback_image: image = 'pictures/red_x.png'
6982.0696 	EXP 	cue1Image_fb: autoDraw = True
6982.0696 	EXP 	cue2Image_fb: autoDraw = True
6982.0696 	EXP 	fb_text_answer: autoDraw = True
6982.0696 	EXP 	feedback_image: autoDraw = True
6984.0045 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6984.0192 	EXP 	cue1Image_fb: autoDraw = False
6984.0192 	EXP 	cue2Image_fb: autoDraw = False
6984.0192 	EXP 	fb_text_answer: autoDraw = False
6984.0192 	EXP 	feedback_image: autoDraw = False
6984.0192 	EXP 	cue1Image_fb: autoDraw = False
6984.0192 	EXP 	cue2Image_fb: autoDraw = False
6984.0192 	EXP 	fb_text_answer: autoDraw = False
6984.0192 	EXP 	feedback_image: autoDraw = False
6984.0192 	EXP 	resp_text1: text = 'Clue = c'
6984.0192 	EXP 	resp_text2: text = 'Monopoly = m'
6984.0192 	EXP 	text: autoDraw = True
6984.0192 	EXP 	resp_text1: autoDraw = True
6984.0192 	EXP 	resp_text2: autoDraw = True
6985.5526 	EXP 	text: autoDraw = False
6985.5526 	EXP 	resp_text1: autoDraw = False
6985.5526 	EXP 	resp_text2: autoDraw = False
6985.5526 	EXP 	text: autoDraw = False
6985.5526 	EXP 	resp_text1: autoDraw = False
6985.5526 	EXP 	resp_text2: autoDraw = False
6985.5526 	EXP 	cue1Image: opacity = 1.0
6985.5526 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6985.5526 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
6985.5526 	EXP 	cue2Image: opacity = 1.0
6985.5526 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6985.5526 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
6985.5526 	EXP 	cue1Image: autoDraw = True
6985.5526 	EXP 	cue2Image: autoDraw = True
6987.2278 	DATA 	Keypress: m
6987.2388 	EXP 	cue1Image: autoDraw = False
6987.2388 	EXP 	cue2Image: autoDraw = False
6987.2388 	EXP 	cue1Image_fb: opacity = 1.0
6987.2388 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6987.2388 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
6987.2388 	EXP 	cue2Image_fb: opacity = 1.0
6987.2388 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6987.2388 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
6987.2388 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
6987.2388 	EXP 	feedback_image: image = 'pictures/green_check.png'
6987.2388 	EXP 	cue1Image_fb: autoDraw = True
6987.2388 	EXP 	cue2Image_fb: autoDraw = True
6987.2388 	EXP 	fb_text_answer: autoDraw = True
6987.2388 	EXP 	feedback_image: autoDraw = True
6989.1882 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6989.2026 	EXP 	cue1Image_fb: autoDraw = False
6989.2026 	EXP 	cue2Image_fb: autoDraw = False
6989.2026 	EXP 	fb_text_answer: autoDraw = False
6989.2026 	EXP 	feedback_image: autoDraw = False
6989.2026 	EXP 	cue1Image_fb: autoDraw = False
6989.2026 	EXP 	cue2Image_fb: autoDraw = False
6989.2026 	EXP 	fb_text_answer: autoDraw = False
6989.2026 	EXP 	feedback_image: autoDraw = False
6989.2026 	EXP 	resp_text1: text = 'Clue = c'
6989.2026 	EXP 	resp_text2: text = 'Monopoly = m'
6989.2026 	EXP 	text: autoDraw = True
6989.2026 	EXP 	resp_text1: autoDraw = True
6989.2026 	EXP 	resp_text2: autoDraw = True
6990.7703 	EXP 	text: autoDraw = False
6990.7703 	EXP 	resp_text1: autoDraw = False
6990.7703 	EXP 	resp_text2: autoDraw = False
6990.7703 	EXP 	text: autoDraw = False
6990.7703 	EXP 	resp_text1: autoDraw = False
6990.7703 	EXP 	resp_text2: autoDraw = False
6990.7703 	EXP 	cue1Image: opacity = 1.0
6990.7703 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6990.7703 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
6990.7703 	EXP 	cue2Image: opacity = 1.0
6990.7703 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6990.7703 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
6990.7703 	EXP 	cue1Image: autoDraw = True
6990.7703 	EXP 	cue2Image: autoDraw = True
6992.3369 	DATA 	Keypress: m
6992.3525 	EXP 	cue1Image: autoDraw = False
6992.3525 	EXP 	cue2Image: autoDraw = False
6992.3525 	EXP 	cue1Image_fb: opacity = 1.0
6992.3525 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6992.3525 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
6992.3525 	EXP 	cue2Image_fb: opacity = 1.0
6992.3525 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6992.3525 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
6992.3525 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
6992.3525 	EXP 	feedback_image: image = 'pictures/green_check.png'
6992.3525 	EXP 	cue1Image_fb: autoDraw = True
6992.3525 	EXP 	cue2Image_fb: autoDraw = True
6992.3525 	EXP 	fb_text_answer: autoDraw = True
6992.3525 	EXP 	feedback_image: autoDraw = True
6994.3060 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6994.3192 	EXP 	cue1Image_fb: autoDraw = False
6994.3192 	EXP 	cue2Image_fb: autoDraw = False
6994.3192 	EXP 	fb_text_answer: autoDraw = False
6994.3192 	EXP 	feedback_image: autoDraw = False
6994.3192 	EXP 	cue1Image_fb: autoDraw = False
6994.3192 	EXP 	cue2Image_fb: autoDraw = False
6994.3192 	EXP 	fb_text_answer: autoDraw = False
6994.3192 	EXP 	feedback_image: autoDraw = False
6994.3192 	EXP 	resp_text1: text = 'Clue = c'
6994.3192 	EXP 	resp_text2: text = 'Monopoly = m'
6994.3192 	EXP 	text: autoDraw = True
6994.3192 	EXP 	resp_text1: autoDraw = True
6994.3192 	EXP 	resp_text2: autoDraw = True
6995.9028 	EXP 	text: autoDraw = False
6995.9028 	EXP 	resp_text1: autoDraw = False
6995.9028 	EXP 	resp_text2: autoDraw = False
6995.9028 	EXP 	text: autoDraw = False
6995.9028 	EXP 	resp_text1: autoDraw = False
6995.9028 	EXP 	resp_text2: autoDraw = False
6995.9028 	EXP 	cue1Image: opacity = 1.0
6995.9028 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6995.9028 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
6995.9028 	EXP 	cue2Image: opacity = 1.0
6995.9028 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6995.9028 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
6995.9028 	EXP 	cue1Image: autoDraw = True
6995.9028 	EXP 	cue2Image: autoDraw = True
6996.8095 	DATA 	Keypress: m
6996.8204 	EXP 	cue1Image: autoDraw = False
6996.8204 	EXP 	cue2Image: autoDraw = False
6996.8204 	EXP 	cue1Image_fb: opacity = 1.0
6996.8204 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6996.8204 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
6996.8204 	EXP 	cue2Image_fb: opacity = 1.0
6996.8204 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6996.8204 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
6996.8204 	EXP 	fb_text_answer: text = 'They like to play Clue'
6996.8204 	EXP 	feedback_image: image = 'pictures/red_x.png'
6996.8204 	EXP 	cue1Image_fb: autoDraw = True
6996.8204 	EXP 	cue2Image_fb: autoDraw = True
6996.8204 	EXP 	fb_text_answer: autoDraw = True
6996.8204 	EXP 	feedback_image: autoDraw = True
6998.7719 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6998.7857 	EXP 	cue1Image_fb: autoDraw = False
6998.7857 	EXP 	cue2Image_fb: autoDraw = False
6998.7857 	EXP 	fb_text_answer: autoDraw = False
6998.7857 	EXP 	feedback_image: autoDraw = False
6998.7857 	EXP 	cue1Image_fb: autoDraw = False
6998.7857 	EXP 	cue2Image_fb: autoDraw = False
6998.7857 	EXP 	fb_text_answer: autoDraw = False
6998.7857 	EXP 	feedback_image: autoDraw = False
6998.7857 	EXP 	resp_text1: text = 'Clue = c'
6998.7857 	EXP 	resp_text2: text = 'Monopoly = m'
6998.7857 	EXP 	text: autoDraw = True
6998.7857 	EXP 	resp_text1: autoDraw = True
6998.7857 	EXP 	resp_text2: autoDraw = True
7000.3358 	EXP 	text: autoDraw = False
7000.3358 	EXP 	resp_text1: autoDraw = False
7000.3358 	EXP 	resp_text2: autoDraw = False
7000.3358 	EXP 	text: autoDraw = False
7000.3358 	EXP 	resp_text1: autoDraw = False
7000.3358 	EXP 	resp_text2: autoDraw = False
7000.3358 	EXP 	cue1Image: opacity = 1.0
7000.3358 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7000.3358 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
7000.3358 	EXP 	cue2Image: opacity = 1.0
7000.3358 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7000.3358 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
7000.3358 	EXP 	cue1Image: autoDraw = True
7000.3358 	EXP 	cue2Image: autoDraw = True
7001.6973 	DATA 	Keypress: c
7001.7193 	EXP 	cue1Image: autoDraw = False
7001.7193 	EXP 	cue2Image: autoDraw = False
7001.7193 	EXP 	cue1Image_fb: opacity = 1.0
7001.7193 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7001.7193 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
7001.7193 	EXP 	cue2Image_fb: opacity = 1.0
7001.7193 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7001.7193 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
7001.7193 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
7001.7193 	EXP 	feedback_image: image = 'pictures/red_x.png'
7001.7193 	EXP 	cue1Image_fb: autoDraw = True
7001.7193 	EXP 	cue2Image_fb: autoDraw = True
7001.7193 	EXP 	fb_text_answer: autoDraw = True
7001.7193 	EXP 	feedback_image: autoDraw = True
7003.6558 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
7003.6913 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
7003.6917 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
7003.6921 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
