9.9132 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
603.5662 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
603.5662 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
603.5662 	EXP 	cue2Image: opacity = 1.0
603.5662 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
603.5662 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
603.5662 	EXP 	cue1Image: autoDraw = True
603.5662 	EXP 	cue2Image: autoDraw = True
604.9157 	DATA 	Keypress: h
604.9330 	EXP 	cue1Image: autoDraw = False
604.9330 	EXP 	cue2Image: autoDraw = False
604.9330 	EXP 	cue1Image_fb: opacity = 1.0
604.9330 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
604.9330 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
604.9330 	EXP 	cue2Image_fb: opacity = 1.0
604.9330 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
604.9330 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
604.9330 	EXP 	fb_text_answer: text = 'They like to play Chess'
604.9330 	EXP 	feedback_image: image = 'pictures/green_check.png'
604.9330 	EXP 	cue1Image_fb: autoDraw = True
604.9330 	EXP 	cue2Image_fb: autoDraw = True
604.9330 	EXP 	fb_text_answer: autoDraw = True
604.9330 	EXP 	feedback_image: autoDraw = True
606.9164 	EXP 	cue1Image_fb: autoDraw = False
606.9164 	EXP 	cue2Image_fb: autoDraw = False
606.9164 	EXP 	fb_text_answer: autoDraw = False
606.9164 	EXP 	feedback_image: autoDraw = False
606.9164 	EXP 	instructions_stage1: autoDraw = True
611.8877 	DATA 	Keypress: space
611.8996 	EXP 	space_to_continue_stage1: autoDraw = True
613.1609 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
613.1613 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
613.1617 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
613.1720 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
613.1724 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
613.1729 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
613.1907 	DATA 	Keypress: space
613.2163 	EXP 	instructions_stage1: autoDraw = False
613.2163 	EXP 	space_to_continue_stage1: autoDraw = False
613.2163 	EXP 	resp_text1: text = 'Clue = c'
613.2163 	EXP 	resp_text2: text = 'Monopoly = m'
613.2163 	EXP 	text: autoDraw = True
613.2163 	EXP 	resp_text1: autoDraw = True
613.2163 	EXP 	resp_text2: autoDraw = True
614.7330 	EXP 	text: autoDraw = False
614.7330 	EXP 	resp_text1: autoDraw = False
614.7330 	EXP 	resp_text2: autoDraw = False
614.7330 	EXP 	cue1Image: opacity = 1.0
614.7330 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
614.7330 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
614.7330 	EXP 	cue2Image: opacity = 1.0
614.7330 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
614.7330 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
614.7330 	EXP 	cue1Image: autoDraw = True
614.7330 	EXP 	cue2Image: autoDraw = True
615.9898 	DATA 	Keypress: c
616.0163 	EXP 	cue1Image: autoDraw = False
616.0163 	EXP 	cue2Image: autoDraw = False
616.0163 	EXP 	cue1Image_fb: opacity = 1.0
616.0163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
616.0163 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
616.0163 	EXP 	cue2Image_fb: opacity = 1.0
616.0163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
616.0163 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
616.0163 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
616.0163 	EXP 	feedback_image: image = 'pictures/red_x.png'
616.0163 	EXP 	cue1Image_fb: autoDraw = True
616.0163 	EXP 	cue2Image_fb: autoDraw = True
616.0163 	EXP 	fb_text_answer: autoDraw = True
616.0163 	EXP 	feedback_image: autoDraw = True
617.9533 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
617.9663 	EXP 	cue1Image_fb: autoDraw = False
617.9663 	EXP 	cue2Image_fb: autoDraw = False
617.9663 	EXP 	fb_text_answer: autoDraw = False
617.9663 	EXP 	feedback_image: autoDraw = False
617.9663 	EXP 	resp_text1: text = 'Clue = c'
617.9663 	EXP 	resp_text2: text = 'Monopoly = m'
617.9663 	EXP 	text: autoDraw = True
617.9663 	EXP 	resp_text1: autoDraw = True
617.9663 	EXP 	resp_text2: autoDraw = True
619.4996 	EXP 	text: autoDraw = False
619.4996 	EXP 	resp_text1: autoDraw = False
619.4996 	EXP 	resp_text2: autoDraw = False
619.4996 	EXP 	text: autoDraw = False
619.4996 	EXP 	resp_text1: autoDraw = False
619.4996 	EXP 	resp_text2: autoDraw = False
619.4996 	EXP 	cue1Image: opacity = 1.0
619.4996 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
619.4996 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
619.4996 	EXP 	cue2Image: opacity = 1.0
619.4996 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
619.4996 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
619.4996 	EXP 	cue1Image: autoDraw = True
619.4996 	EXP 	cue2Image: autoDraw = True
620.4212 	DATA 	Keypress: c
620.4330 	EXP 	cue1Image: autoDraw = False
620.4330 	EXP 	cue2Image: autoDraw = False
620.4330 	EXP 	cue1Image_fb: opacity = 1.0
620.4330 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
620.4330 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
620.4330 	EXP 	cue2Image_fb: opacity = 1.0
620.4330 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
620.4330 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
620.4330 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
620.4330 	EXP 	feedback_image: image = 'pictures/red_x.png'
620.4330 	EXP 	cue1Image_fb: autoDraw = True
620.4330 	EXP 	cue2Image_fb: autoDraw = True
620.4330 	EXP 	fb_text_answer: autoDraw = True
620.4330 	EXP 	feedback_image: autoDraw = True
622.4024 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
622.4163 	EXP 	cue1Image_fb: autoDraw = False
622.4163 	EXP 	cue2Image_fb: autoDraw = False
622.4163 	EXP 	fb_text_answer: autoDraw = False
622.4163 	EXP 	feedback_image: autoDraw = False
622.4163 	EXP 	resp_text1: text = 'Clue = c'
622.4163 	EXP 	resp_text2: text = 'Monopoly = m'
622.4163 	EXP 	text: autoDraw = True
622.4163 	EXP 	resp_text1: autoDraw = True
622.4163 	EXP 	resp_text2: autoDraw = True
623.9496 	EXP 	text: autoDraw = False
623.9496 	EXP 	resp_text1: autoDraw = False
623.9496 	EXP 	resp_text2: autoDraw = False
623.9496 	EXP 	text: autoDraw = False
623.9496 	EXP 	resp_text1: autoDraw = False
623.9496 	EXP 	resp_text2: autoDraw = False
623.9496 	EXP 	cue1Image: opacity = 1.0
623.9496 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
623.9496 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
623.9496 	EXP 	cue2Image: opacity = 1.0
623.9496 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
623.9496 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
623.9496 	EXP 	cue1Image: autoDraw = True
623.9496 	EXP 	cue2Image: autoDraw = True
626.0239 	DATA 	Keypress: m
626.0497 	EXP 	cue1Image: autoDraw = False
626.0497 	EXP 	cue2Image: autoDraw = False
626.0497 	EXP 	cue1Image_fb: opacity = 1.0
626.0497 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
626.0497 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
626.0497 	EXP 	cue2Image_fb: opacity = 1.0
626.0497 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
626.0497 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
626.0497 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
626.0497 	EXP 	feedback_image: image = 'pictures/green_check.png'
626.0497 	EXP 	cue1Image_fb: autoDraw = True
626.0497 	EXP 	cue2Image_fb: autoDraw = True
626.0497 	EXP 	fb_text_answer: autoDraw = True
626.0497 	EXP 	feedback_image: autoDraw = True
628.0025 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
628.0163 	EXP 	cue1Image_fb: autoDraw = False
628.0163 	EXP 	cue2Image_fb: autoDraw = False
628.0163 	EXP 	fb_text_answer: autoDraw = False
628.0163 	EXP 	feedback_image: autoDraw = False
628.0163 	EXP 	resp_text1: text = 'Clue = c'
628.0163 	EXP 	resp_text2: text = 'Monopoly = m'
628.0163 	EXP 	text: autoDraw = True
628.0163 	EXP 	resp_text1: autoDraw = True
628.0163 	EXP 	resp_text2: autoDraw = True
629.5496 	EXP 	text: autoDraw = False
629.5496 	EXP 	resp_text1: autoDraw = False
629.5496 	EXP 	resp_text2: autoDraw = False
629.5496 	EXP 	text: autoDraw = False
629.5496 	EXP 	resp_text1: autoDraw = False
629.5496 	EXP 	resp_text2: autoDraw = False
629.5496 	EXP 	cue1Image: opacity = 1.0
629.5496 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
629.5496 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
629.5496 	EXP 	cue2Image: opacity = 1.0
629.5496 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
629.5496 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
629.5496 	EXP 	cue1Image: autoDraw = True
629.5496 	EXP 	cue2Image: autoDraw = True
630.2540 	DATA 	Keypress: m
630.3330 	EXP 	cue1Image: autoDraw = False
630.3330 	EXP 	cue2Image: autoDraw = False
630.3330 	EXP 	cue1Image_fb: opacity = 1.0
630.3330 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
630.3330 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
630.3330 	EXP 	cue2Image_fb: opacity = 1.0
630.3330 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
630.3330 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
630.3330 	EXP 	fb_text_answer: text = 'They like to play Clue'
630.3330 	EXP 	feedback_image: image = 'pictures/red_x.png'
630.3330 	EXP 	cue1Image_fb: autoDraw = True
630.3330 	EXP 	cue2Image_fb: autoDraw = True
630.3330 	EXP 	fb_text_answer: autoDraw = True
630.3330 	EXP 	feedback_image: autoDraw = True
632.2857 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
632.2996 	EXP 	cue1Image_fb: autoDraw = False
632.2996 	EXP 	cue2Image_fb: autoDraw = False
632.2996 	EXP 	fb_text_answer: autoDraw = False
632.2996 	EXP 	feedback_image: autoDraw = False
632.2996 	EXP 	resp_text1: text = 'Clue = c'
632.2996 	EXP 	resp_text2: text = 'Monopoly = m'
632.2996 	EXP 	text: autoDraw = True
632.2996 	EXP 	resp_text1: autoDraw = True
632.2996 	EXP 	resp_text2: autoDraw = True
633.8330 	EXP 	text: autoDraw = False
633.8330 	EXP 	resp_text1: autoDraw = False
633.8330 	EXP 	resp_text2: autoDraw = False
633.8330 	EXP 	text: autoDraw = False
633.8330 	EXP 	resp_text1: autoDraw = False
633.8330 	EXP 	resp_text2: autoDraw = False
633.8330 	EXP 	cue1Image: opacity = 1.0
633.8330 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
633.8330 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
633.8330 	EXP 	cue2Image: opacity = 1.0
633.8330 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
633.8330 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
633.8330 	EXP 	cue1Image: autoDraw = True
633.8330 	EXP 	cue2Image: autoDraw = True
635.4164 	DATA 	Keypress: c
635.4330 	EXP 	cue1Image: autoDraw = False
635.4330 	EXP 	cue2Image: autoDraw = False
635.4330 	EXP 	cue1Image_fb: opacity = 1.0
635.4330 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
635.4330 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
635.4330 	EXP 	cue2Image_fb: opacity = 1.0
635.4330 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
635.4330 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
635.4330 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
635.4330 	EXP 	feedback_image: image = 'pictures/red_x.png'
635.4330 	EXP 	cue1Image_fb: autoDraw = True
635.4330 	EXP 	cue2Image_fb: autoDraw = True
635.4330 	EXP 	fb_text_answer: autoDraw = True
635.4330 	EXP 	feedback_image: autoDraw = True
637.3858 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
637.3997 	EXP 	cue1Image_fb: autoDraw = False
637.3997 	EXP 	cue2Image_fb: autoDraw = False
637.3997 	EXP 	fb_text_answer: autoDraw = False
637.3997 	EXP 	feedback_image: autoDraw = False
637.3997 	EXP 	resp_text1: text = 'Clue = c'
637.3997 	EXP 	resp_text2: text = 'Monopoly = m'
637.3997 	EXP 	text: autoDraw = True
637.3997 	EXP 	resp_text1: autoDraw = True
637.3997 	EXP 	resp_text2: autoDraw = True
638.9330 	EXP 	text: autoDraw = False
638.9330 	EXP 	resp_text1: autoDraw = False
638.9330 	EXP 	resp_text2: autoDraw = False
638.9330 	EXP 	text: autoDraw = False
638.9330 	EXP 	resp_text1: autoDraw = False
638.9330 	EXP 	resp_text2: autoDraw = False
638.9330 	EXP 	cue1Image: opacity = 1.0
638.9330 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
638.9330 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
638.9330 	EXP 	cue2Image: opacity = 1.0
638.9330 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
638.9330 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
638.9330 	EXP 	cue1Image: autoDraw = True
638.9330 	EXP 	cue2Image: autoDraw = True
640.5600 	DATA 	Keypress: c
640.5830 	EXP 	cue1Image: autoDraw = False
640.5830 	EXP 	cue2Image: autoDraw = False
640.5830 	EXP 	cue1Image_fb: opacity = 1.0
640.5830 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
640.5830 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
640.5830 	EXP 	cue2Image_fb: opacity = 1.0
640.5830 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
640.5830 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
640.5830 	EXP 	fb_text_answer: text = 'They like to play Clue'
640.5830 	EXP 	feedback_image: image = 'pictures/green_check.png'
640.5830 	EXP 	cue1Image_fb: autoDraw = True
640.5830 	EXP 	cue2Image_fb: autoDraw = True
640.5830 	EXP 	fb_text_answer: autoDraw = True
640.5830 	EXP 	feedback_image: autoDraw = True
642.5359 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
642.5496 	EXP 	cue1Image_fb: autoDraw = False
642.5496 	EXP 	cue2Image_fb: autoDraw = False
642.5496 	EXP 	fb_text_answer: autoDraw = False
642.5496 	EXP 	feedback_image: autoDraw = False
642.5496 	EXP 	resp_text1: text = 'Clue = c'
642.5496 	EXP 	resp_text2: text = 'Monopoly = m'
642.5496 	EXP 	text: autoDraw = True
642.5496 	EXP 	resp_text1: autoDraw = True
642.5496 	EXP 	resp_text2: autoDraw = True
644.0830 	EXP 	text: autoDraw = False
644.0830 	EXP 	resp_text1: autoDraw = False
644.0830 	EXP 	resp_text2: autoDraw = False
644.0830 	EXP 	text: autoDraw = False
644.0830 	EXP 	resp_text1: autoDraw = False
644.0830 	EXP 	resp_text2: autoDraw = False
644.0830 	EXP 	cue1Image: opacity = 1.0
644.0830 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
644.0830 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
644.0830 	EXP 	cue2Image: opacity = 1.0
644.0830 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
644.0830 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
644.0830 	EXP 	cue1Image: autoDraw = True
644.0830 	EXP 	cue2Image: autoDraw = True
645.3199 	DATA 	Keypress: c
645.3330 	EXP 	cue1Image: autoDraw = False
645.3330 	EXP 	cue2Image: autoDraw = False
645.3330 	EXP 	cue1Image_fb: opacity = 1.0
645.3330 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
645.3330 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
645.3330 	EXP 	cue2Image_fb: opacity = 1.0
645.3330 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
645.3330 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
645.3330 	EXP 	fb_text_answer: text = 'They like to play Clue'
645.3330 	EXP 	feedback_image: image = 'pictures/green_check.png'
645.3330 	EXP 	cue1Image_fb: autoDraw = True
645.3330 	EXP 	cue2Image_fb: autoDraw = True
645.3330 	EXP 	fb_text_answer: autoDraw = True
645.3330 	EXP 	feedback_image: autoDraw = True
647.3026 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
647.3163 	EXP 	cue1Image_fb: autoDraw = False
647.3163 	EXP 	cue2Image_fb: autoDraw = False
647.3163 	EXP 	fb_text_answer: autoDraw = False
647.3163 	EXP 	feedback_image: autoDraw = False
647.3163 	EXP 	resp_text1: text = 'Clue = c'
647.3163 	EXP 	resp_text2: text = 'Monopoly = m'
647.3163 	EXP 	text: autoDraw = True
647.3163 	EXP 	resp_text1: autoDraw = True
647.3163 	EXP 	resp_text2: autoDraw = True
648.8497 	EXP 	text: autoDraw = False
648.8497 	EXP 	resp_text1: autoDraw = False
648.8497 	EXP 	resp_text2: autoDraw = False
648.8497 	EXP 	text: autoDraw = False
648.8497 	EXP 	resp_text1: autoDraw = False
648.8497 	EXP 	resp_text2: autoDraw = False
648.8497 	EXP 	cue1Image: opacity = 1.0
648.8497 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
648.8497 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
648.8497 	EXP 	cue2Image: opacity = 1.0
648.8497 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
648.8497 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
648.8497 	EXP 	cue1Image: autoDraw = True
648.8497 	EXP 	cue2Image: autoDraw = True
650.5028 	DATA 	Keypress: m
650.5163 	EXP 	cue1Image: autoDraw = False
650.5163 	EXP 	cue2Image: autoDraw = False
650.5163 	EXP 	cue1Image_fb: opacity = 1.0
650.5163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
650.5163 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
650.5163 	EXP 	cue2Image_fb: opacity = 1.0
650.5163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
650.5163 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
650.5163 	EXP 	fb_text_answer: text = 'They like to play Clue'
650.5163 	EXP 	feedback_image: image = 'pictures/red_x.png'
650.5163 	EXP 	cue1Image_fb: autoDraw = True
650.5163 	EXP 	cue2Image_fb: autoDraw = True
650.5163 	EXP 	fb_text_answer: autoDraw = True
650.5163 	EXP 	feedback_image: autoDraw = True
652.4857 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
652.4993 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
652.4997 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
652.5002 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
652.5163 	EXP 	cue1Image_fb: autoDraw = False
652.5163 	EXP 	cue2Image_fb: autoDraw = False
652.5163 	EXP 	fb_text_answer: autoDraw = False
652.5163 	EXP 	feedback_image: autoDraw = False
652.5163 	EXP 	resp_text1: text = 'Clue = c'
652.5163 	EXP 	resp_text2: text = 'Monopoly = m'
652.5163 	EXP 	text: autoDraw = True
652.5163 	EXP 	resp_text1: autoDraw = True
652.5163 	EXP 	resp_text2: autoDraw = True
654.0497 	EXP 	text: autoDraw = False
654.0497 	EXP 	resp_text1: autoDraw = False
654.0497 	EXP 	resp_text2: autoDraw = False
654.0497 	EXP 	cue1Image: opacity = 1.0
654.0497 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
654.0497 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
654.0497 	EXP 	cue2Image: opacity = 1.0
654.0497 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
654.0497 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
654.0497 	EXP 	cue1Image: autoDraw = True
654.0497 	EXP 	cue2Image: autoDraw = True
655.6719 	DATA 	Keypress: m
655.6829 	EXP 	cue1Image: autoDraw = False
655.6829 	EXP 	cue2Image: autoDraw = False
655.6829 	EXP 	cue1Image_fb: opacity = 1.0
655.6829 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
655.6829 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
655.6829 	EXP 	cue2Image_fb: opacity = 1.0
655.6829 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
655.6829 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
655.6829 	EXP 	fb_text_answer: text = 'They like to play Clue'
655.6829 	EXP 	feedback_image: image = 'pictures/red_x.png'
655.6829 	EXP 	cue1Image_fb: autoDraw = True
655.6829 	EXP 	cue2Image_fb: autoDraw = True
655.6829 	EXP 	fb_text_answer: autoDraw = True
655.6829 	EXP 	feedback_image: autoDraw = True
657.6533 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
657.6663 	EXP 	cue1Image_fb: autoDraw = False
657.6663 	EXP 	cue2Image_fb: autoDraw = False
657.6663 	EXP 	fb_text_answer: autoDraw = False
657.6663 	EXP 	feedback_image: autoDraw = False
657.6663 	EXP 	resp_text1: text = 'Clue = c'
657.6663 	EXP 	resp_text2: text = 'Monopoly = m'
657.6663 	EXP 	text: autoDraw = True
657.6663 	EXP 	resp_text1: autoDraw = True
657.6663 	EXP 	resp_text2: autoDraw = True
659.1996 	EXP 	text: autoDraw = False
659.1996 	EXP 	resp_text1: autoDraw = False
659.1996 	EXP 	resp_text2: autoDraw = False
659.1996 	EXP 	text: autoDraw = False
659.1996 	EXP 	resp_text1: autoDraw = False
659.1996 	EXP 	resp_text2: autoDraw = False
659.1996 	EXP 	cue1Image: opacity = 1.0
659.1996 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
659.1996 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
659.1996 	EXP 	cue2Image: opacity = 1.0
659.1996 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
