27.4634 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
429.2013 	EXP 	fb_text_answer: autoDraw = False
429.2013 	EXP 	feedback_image: autoDraw = False
429.2013 	EXP 	resp_text1: text = 'Chess = h'
429.2013 	EXP 	resp_text2: text = 'Go = g'
429.2013 	EXP 	text: autoDraw = True
429.2013 	EXP 	resp_text1: autoDraw = True
429.2013 	EXP 	resp_text2: autoDraw = True
430.7347 	EXP 	text: autoDraw = False
430.7347 	EXP 	resp_text1: autoDraw = False
430.7347 	EXP 	resp_text2: autoDraw = False
430.7347 	EXP 	text: autoDraw = False
430.7347 	EXP 	resp_text1: autoDraw = False
430.7347 	EXP 	resp_text2: autoDraw = False
430.7347 	EXP 	cue1Image: opacity = 1.0
430.7347 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
430.7347 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
430.7347 	EXP 	cue2Image: opacity = 1.0
430.7347 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
430.7347 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
430.7347 	EXP 	cue1Image: autoDraw = True
430.7347 	EXP 	cue2Image: autoDraw = True
432.0486 	DATA 	Keypress: h
432.0685 	EXP 	cue1Image: autoDraw = False
432.0685 	EXP 	cue2Image: autoDraw = False
432.0685 	EXP 	cue1Image_fb: opacity = 1.0
432.0685 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
432.0685 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
432.0685 	EXP 	cue2Image_fb: opacity = 1.0
432.0685 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
432.0685 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
432.0685 	EXP 	fb_text_answer: text = 'They like to play Chess'
432.0685 	EXP 	feedback_image: image = 'pictures/green_check.png'
432.0685 	EXP 	cue1Image_fb: autoDraw = True
432.0685 	EXP 	cue2Image_fb: autoDraw = True
432.0685 	EXP 	fb_text_answer: autoDraw = True
432.0685 	EXP 	feedback_image: autoDraw = True
434.0204 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
434.0753 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
434.0757 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
434.0762 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
434.1017 	EXP 	cue1Image_fb: autoDraw = False
434.1017 	EXP 	cue2Image_fb: autoDraw = False
434.1017 	EXP 	fb_text_answer: autoDraw = False
434.1017 	EXP 	feedback_image: autoDraw = False
434.1017 	EXP 	cue1Image_fb: autoDraw = False
434.1017 	EXP 	cue2Image_fb: autoDraw = False
434.1017 	EXP 	fb_text_answer: autoDraw = False
434.1017 	EXP 	feedback_image: autoDraw = False
434.1017 	EXP 	resp_text1: text = 'Chess = h'
434.1017 	EXP 	resp_text2: text = 'Go = g'
434.1017 	EXP 	text: autoDraw = True
434.1017 	EXP 	resp_text1: autoDraw = True
434.1017 	EXP 	resp_text2: autoDraw = True
435.5850 	EXP 	text: autoDraw = False
435.5850 	EXP 	resp_text1: autoDraw = False
435.5850 	EXP 	resp_text2: autoDraw = False
435.5850 	EXP 	cue1Image: opacity = 1.0
435.5850 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
435.5850 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
435.5850 	EXP 	cue2Image: opacity = 1.0
435.5850 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
435.5850 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
435.5850 	EXP 	cue1Image: autoDraw = True
435.5850 	EXP 	cue2Image: autoDraw = True
436.5976 	DATA 	Keypress: g
436.6179 	EXP 	cue1Image: autoDraw = False
436.6179 	EXP 	cue2Image: autoDraw = False
436.6179 	EXP 	cue1Image_fb: opacity = 1.0
436.6179 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
436.6179 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
436.6179 	EXP 	cue2Image_fb: opacity = 1.0
436.6179 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
436.6179 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
436.6179 	EXP 	fb_text_answer: text = 'They like to play Go'
436.6179 	EXP 	feedback_image: image = 'pictures/green_check.png'
436.6179 	EXP 	cue1Image_fb: autoDraw = True
436.6179 	EXP 	cue2Image_fb: autoDraw = True
436.6179 	EXP 	fb_text_answer: autoDraw = True
436.6179 	EXP 	feedback_image: autoDraw = True
438.5720 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
438.5848 	EXP 	cue1Image_fb: autoDraw = False
438.5848 	EXP 	cue2Image_fb: autoDraw = False
438.5848 	EXP 	fb_text_answer: autoDraw = False
438.5848 	EXP 	feedback_image: autoDraw = False
438.5848 	EXP 	cue1Image_fb: autoDraw = False
438.5848 	EXP 	cue2Image_fb: autoDraw = False
438.5848 	EXP 	fb_text_answer: autoDraw = False
438.5848 	EXP 	feedback_image: autoDraw = False
438.5848 	EXP 	resp_text1: text = 'Chess = h'
438.5848 	EXP 	resp_text2: text = 'Go = g'
438.5848 	EXP 	text: autoDraw = True
438.5848 	EXP 	resp_text1: autoDraw = True
438.5848 	EXP 	resp_text2: autoDraw = True
440.1185 	EXP 	text: autoDraw = False
440.1185 	EXP 	resp_text1: autoDraw = False
440.1185 	EXP 	resp_text2: autoDraw = False
440.1185 	EXP 	text: autoDraw = False
440.1185 	EXP 	resp_text1: autoDraw = False
440.1185 	EXP 	resp_text2: autoDraw = False
440.1185 	EXP 	cue1Image: opacity = 1.0
440.1185 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
440.1185 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
440.1185 	EXP 	cue2Image: opacity = 1.0
440.1185 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
440.1185 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
440.1185 	EXP 	cue1Image: autoDraw = True
440.1185 	EXP 	cue2Image: autoDraw = True
441.9787 	DATA 	Keypress: h
442.0010 	EXP 	cue1Image: autoDraw = False
442.0010 	EXP 	cue2Image: autoDraw = False
442.0010 	EXP 	cue1Image_fb: opacity = 1.0
442.0010 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
442.0010 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
442.0010 	EXP 	cue2Image_fb: opacity = 1.0
442.0010 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
442.0010 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
442.0010 	EXP 	fb_text_answer: text = 'They like to play Chess'
442.0010 	EXP 	feedback_image: image = 'pictures/green_check.png'
442.0010 	EXP 	cue1Image_fb: autoDraw = True
442.0010 	EXP 	cue2Image_fb: autoDraw = True
442.0010 	EXP 	fb_text_answer: autoDraw = True
442.0010 	EXP 	feedback_image: autoDraw = True
443.9544 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
443.9682 	EXP 	cue1Image_fb: autoDraw = False
443.9682 	EXP 	cue2Image_fb: autoDraw = False
443.9682 	EXP 	fb_text_answer: autoDraw = False
443.9682 	EXP 	feedback_image: autoDraw = False
443.9682 	EXP 	cue1Image_fb: autoDraw = False
443.9682 	EXP 	cue2Image_fb: autoDraw = False
443.9682 	EXP 	fb_text_answer: autoDraw = False
443.9682 	EXP 	feedback_image: autoDraw = False
443.9682 	EXP 	resp_text1: text = 'Chess = h'
443.9682 	EXP 	resp_text2: text = 'Go = g'
443.9682 	EXP 	text: autoDraw = True
443.9682 	EXP 	resp_text1: autoDraw = True
443.9682 	EXP 	resp_text2: autoDraw = True
445.5018 	EXP 	text: autoDraw = False
445.5018 	EXP 	resp_text1: autoDraw = False
445.5018 	EXP 	resp_text2: autoDraw = False
445.5018 	EXP 	text: autoDraw = False
445.5018 	EXP 	resp_text1: autoDraw = False
445.5018 	EXP 	resp_text2: autoDraw = False
445.5018 	EXP 	cue1Image: opacity = 1.0
445.5018 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
445.5018 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
445.5018 	EXP 	cue2Image: opacity = 1.0
445.5018 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
445.5018 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
445.5018 	EXP 	cue1Image: autoDraw = True
445.5018 	EXP 	cue2Image: autoDraw = True
446.9902 	DATA 	Keypress: h
447.0022 	EXP 	cue1Image: autoDraw = False
447.0022 	EXP 	cue2Image: autoDraw = False
447.0022 	EXP 	cue1Image_fb: opacity = 1.0
447.0022 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
447.0022 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
447.0022 	EXP 	cue2Image_fb: opacity = 1.0
447.0022 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
447.0022 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
447.0022 	EXP 	fb_text_answer: text = 'They like to play Chess'
447.0022 	EXP 	feedback_image: image = 'pictures/green_check.png'
447.0022 	EXP 	cue1Image_fb: autoDraw = True
447.0022 	EXP 	cue2Image_fb: autoDraw = True
447.0022 	EXP 	fb_text_answer: autoDraw = True
447.0022 	EXP 	feedback_image: autoDraw = True
448.9713 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
448.9845 	EXP 	cue1Image_fb: autoDraw = False
448.9845 	EXP 	cue2Image_fb: autoDraw = False
448.9845 	EXP 	fb_text_answer: autoDraw = False
448.9845 	EXP 	feedback_image: autoDraw = False
448.9845 	EXP 	cue1Image_fb: autoDraw = False
448.9845 	EXP 	cue2Image_fb: autoDraw = False
448.9845 	EXP 	fb_text_answer: autoDraw = False
448.9845 	EXP 	feedback_image: autoDraw = False
448.9845 	EXP 	resp_text1: text = 'Chess = h'
448.9845 	EXP 	resp_text2: text = 'Go = g'
448.9845 	EXP 	text: autoDraw = True
448.9845 	EXP 	resp_text1: autoDraw = True
448.9845 	EXP 	resp_text2: autoDraw = True
450.5182 	EXP 	text: autoDraw = False
450.5182 	EXP 	resp_text1: autoDraw = False
450.5182 	EXP 	resp_text2: autoDraw = False
450.5182 	EXP 	text: autoDraw = False
450.5182 	EXP 	resp_text1: autoDraw = False
450.5182 	EXP 	resp_text2: autoDraw = False
450.5182 	EXP 	cue1Image: opacity = 1.0
450.5182 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
450.5182 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
450.5182 	EXP 	cue2Image: opacity = 1.0
450.5182 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
450.5182 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
450.5182 	EXP 	cue1Image: autoDraw = True
450.5182 	EXP 	cue2Image: autoDraw = True
451.4465 	DATA 	Keypress: g
451.4682 	EXP 	cue1Image: autoDraw = False
451.4682 	EXP 	cue2Image: autoDraw = False
451.4682 	EXP 	cue1Image_fb: opacity = 1.0
451.4682 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
451.4682 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
451.4682 	EXP 	cue2Image_fb: opacity = 1.0
451.4682 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
451.4682 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
451.4682 	EXP 	fb_text_answer: text = 'They like to play Go'
451.4682 	EXP 	feedback_image: image = 'pictures/green_check.png'
451.4682 	EXP 	cue1Image_fb: autoDraw = True
451.4682 	EXP 	cue2Image_fb: autoDraw = True
451.4682 	EXP 	fb_text_answer: autoDraw = True
451.4682 	EXP 	feedback_image: autoDraw = True
453.4212 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
453.4347 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
453.4350 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
453.4355 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
453.4514 	EXP 	cue1Image_fb: autoDraw = False
453.4514 	EXP 	cue2Image_fb: autoDraw = False
453.4514 	EXP 	fb_text_answer: autoDraw = False
453.4514 	EXP 	feedback_image: autoDraw = False
453.4514 	EXP 	cue1Image_fb: autoDraw = False
453.4514 	EXP 	cue2Image_fb: autoDraw = False
453.4514 	EXP 	fb_text_answer: autoDraw = False
453.4514 	EXP 	feedback_image: autoDraw = False
453.4514 	EXP 	resp_text1: text = 'Chess = h'
453.4514 	EXP 	resp_text2: text = 'Go = g'
453.4514 	EXP 	text: autoDraw = True
453.4514 	EXP 	resp_text1: autoDraw = True
453.4514 	EXP 	resp_text2: autoDraw = True
454.9851 	EXP 	text: autoDraw = False
454.9851 	EXP 	resp_text1: autoDraw = False
454.9851 	EXP 	resp_text2: autoDraw = False
454.9851 	EXP 	cue1Image: opacity = 1.0
454.9851 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
454.9851 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
454.9851 	EXP 	cue2Image: opacity = 1.0
454.9851 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
454.9851 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
454.9851 	EXP 	cue1Image: autoDraw = True
454.9851 	EXP 	cue2Image: autoDraw = True
455.8085 	DATA 	Keypress: g
455.8204 	EXP 	cue1Image: autoDraw = False
455.8204 	EXP 	cue2Image: autoDraw = False
455.8204 	EXP 	cue1Image_fb: opacity = 1.0
455.8204 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
455.8204 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
455.8204 	EXP 	cue2Image_fb: opacity = 1.0
455.8204 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
455.8204 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
455.8204 	EXP 	fb_text_answer: text = 'They like to play Go'
455.8204 	EXP 	feedback_image: image = 'pictures/green_check.png'
455.8204 	EXP 	cue1Image_fb: autoDraw = True
455.8204 	EXP 	cue2Image_fb: autoDraw = True
455.8204 	EXP 	fb_text_answer: autoDraw = True
455.8204 	EXP 	feedback_image: autoDraw = True
457.7887 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
457.8015 	EXP 	cue1Image_fb: autoDraw = False
457.8015 	EXP 	cue2Image_fb: autoDraw = False
457.8015 	EXP 	fb_text_answer: autoDraw = False
457.8015 	EXP 	feedback_image: autoDraw = False
457.8015 	EXP 	cue1Image_fb: autoDraw = False
457.8015 	EXP 	cue2Image_fb: autoDraw = False
457.8015 	EXP 	fb_text_answer: autoDraw = False
457.8015 	EXP 	feedback_image: autoDraw = False
457.8015 	EXP 	resp_text1: text = 'Chess = h'
457.8015 	EXP 	resp_text2: text = 'Go = g'
457.8015 	EXP 	text: autoDraw = True
457.8015 	EXP 	resp_text1: autoDraw = True
457.8015 	EXP 	resp_text2: autoDraw = True
459.3346 	EXP 	text: autoDraw = False
459.3346 	EXP 	resp_text1: autoDraw = False
459.3346 	EXP 	resp_text2: autoDraw = False
459.3346 	EXP 	text: autoDraw = False
459.3346 	EXP 	resp_text1: autoDraw = False
459.3346 	EXP 	resp_text2: autoDraw = False
459.3346 	EXP 	cue1Image: opacity = 1.0
459.3346 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
459.3346 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
459.3346 	EXP 	cue2Image: opacity = 1.0
459.3346 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
459.3346 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
459.3346 	EXP 	cue1Image: autoDraw = True
459.3346 	EXP 	cue2Image: autoDraw = True
460.3569 	DATA 	Keypress: g
460.3687 	EXP 	cue1Image: autoDraw = False
460.3687 	EXP 	cue2Image: autoDraw = False
460.3687 	EXP 	cue1Image_fb: opacity = 1.0
460.3687 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
460.3687 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
460.3687 	EXP 	cue2Image_fb: opacity = 1.0
460.3687 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
460.3687 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
460.3687 	EXP 	fb_text_answer: text = 'They like to play Go'
460.3687 	EXP 	feedback_image: image = 'pictures/green_check.png'
460.3687 	EXP 	cue1Image_fb: autoDraw = True
460.3687 	EXP 	cue2Image_fb: autoDraw = True
460.3687 	EXP 	fb_text_answer: autoDraw = True
460.3687 	EXP 	feedback_image: autoDraw = True
462.3377 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
462.3516 	EXP 	cue1Image_fb: autoDraw = False
462.3516 	EXP 	cue2Image_fb: autoDraw = False
462.3516 	EXP 	fb_text_answer: autoDraw = False
462.3516 	EXP 	feedback_image: autoDraw = False
462.3516 	EXP 	cue1Image_fb: autoDraw = False
462.3516 	EXP 	cue2Image_fb: autoDraw = False
462.3516 	EXP 	fb_text_answer: autoDraw = False
462.3516 	EXP 	feedback_image: autoDraw = False
462.3516 	EXP 	resp_text1: text = 'Chess = h'
462.3516 	EXP 	resp_text2: text = 'Go = g'
462.3516 	EXP 	text: autoDraw = True
462.3516 	EXP 	resp_text1: autoDraw = True
462.3516 	EXP 	resp_text2: autoDraw = True
463.8848 	EXP 	text: autoDraw = False
463.8848 	EXP 	resp_text1: autoDraw = False
463.8848 	EXP 	resp_text2: autoDraw = False
463.8848 	EXP 	text: autoDraw = False
463.8848 	EXP 	resp_text1: autoDraw = False
463.8848 	EXP 	resp_text2: autoDraw = False
463.8848 	EXP 	cue1Image: opacity = 1.0
463.8848 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
463.8848 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
463.8848 	EXP 	cue2Image: opacity = 1.0
463.8848 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
463.8848 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
463.8848 	EXP 	cue1Image: autoDraw = True
463.8848 	EXP 	cue2Image: autoDraw = True
465.3649 	DATA 	Keypress: h
465.3846 	EXP 	cue1Image: autoDraw = False
465.3846 	EXP 	cue2Image: autoDraw = False
465.3846 	EXP 	cue1Image_fb: opacity = 1.0
465.3846 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
465.3846 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
465.3846 	EXP 	cue2Image_fb: opacity = 1.0
465.3846 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
465.3846 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
465.3846 	EXP 	fb_text_answer: text = 'They like to play Chess'
465.3846 	EXP 	feedback_image: image = 'pictures/green_check.png'
465.3846 	EXP 	cue1Image_fb: autoDraw = True
465.3846 	EXP 	cue2Image_fb: autoDraw = True
465.3846 	EXP 	fb_text_answer: autoDraw = True
465.3846 	EXP 	feedback_image: autoDraw = True
467.3377 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
467.3515 	EXP 	cue1Image_fb: autoDraw = False
467.3515 	EXP 	cue2Image_fb: autoDraw = False
467.3515 	EXP 	fb_text_answer: autoDraw = False
467.3515 	EXP 	feedback_image: autoDraw = False
467.3515 	EXP 	cue1Image_fb: autoDraw = False
467.3515 	EXP 	cue2Image_fb: autoDraw = False
467.3515 	EXP 	fb_text_answer: autoDraw = False
467.3515 	EXP 	feedback_image: autoDraw = False
467.3515 	EXP 	resp_text1: text = 'Chess = h'
467.3515 	EXP 	resp_text2: text = 'Go = g'
467.3515 	EXP 	text: autoDraw = True
467.3515 	EXP 	resp_text1: autoDraw = True
467.3515 	EXP 	resp_text2: autoDraw = True
468.8852 	EXP 	text: autoDraw = False
468.8852 	EXP 	resp_text1: autoDraw = False
468.8852 	EXP 	resp_text2: autoDraw = False
468.8852 	EXP 	text: autoDraw = False
468.8852 	EXP 	resp_text1: autoDraw = False
468.8852 	EXP 	resp_text2: autoDraw = False
468.8852 	EXP 	cue1Image: opacity = 1.0
468.8852 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
468.8852 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
468.8852 	EXP 	cue2Image: opacity = 1.0
468.8852 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
468.8852 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
468.8852 	EXP 	cue1Image: autoDraw = True
468.8852 	EXP 	cue2Image: autoDraw = True
470.2787 	DATA 	Keypress: h
470.3018 	EXP 	cue1Image: autoDraw = False
470.3018 	EXP 	cue2Image: autoDraw = False
470.3018 	EXP 	cue1Image_fb: opacity = 1.0
470.3018 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
470.3018 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
470.3018 	EXP 	cue2Image_fb: opacity = 1.0
470.3018 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
470.3018 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
470.3018 	EXP 	fb_text_answer: text = 'They like to play Chess'
470.3018 	EXP 	feedback_image: image = 'pictures/green_check.png'
470.3018 	EXP 	cue1Image_fb: autoDraw = True
470.3018 	EXP 	cue2Image_fb: autoDraw = True
470.3018 	EXP 	fb_text_answer: autoDraw = True
470.3018 	EXP 	feedback_image: autoDraw = True
472.2546 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
472.2649 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
472.2653 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
472.2657 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
472.2851 	EXP 	cue1Image_fb: autoDraw = False
472.2851 	EXP 	cue2Image_fb: autoDraw = False
472.2851 	EXP 	fb_text_answer: autoDraw = False
472.2851 	EXP 	feedback_image: autoDraw = False
472.2851 	EXP 	cue1Image_fb: autoDraw = False
472.2851 	EXP 	cue2Image_fb: autoDraw = False
472.2851 	EXP 	fb_text_answer: autoDraw = False
472.2851 	EXP 	feedback_image: autoDraw = False
472.2851 	EXP 	resp_text1: text = 'Chess = h'
472.2851 	EXP 	resp_text2: text = 'Go = g'
472.2851 	EXP 	text: autoDraw = True
472.2851 	EXP 	resp_text1: autoDraw = True
472.2851 	EXP 	resp_text2: autoDraw = True
473.8179 	EXP 	text: autoDraw = False
473.8179 	EXP 	resp_text1: autoDraw = False
473.8179 	EXP 	resp_text2: autoDraw = False
