109.9012 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
555.6975 	EXP 	cue2Image: opacity = 1.0
555.6975 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
555.6975 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
555.6975 	EXP 	cue1Image: autoDraw = True
555.6975 	EXP 	cue2Image: autoDraw = True
560.4241 	DATA 	Keypress: c
560.4473 	EXP 	cue1Image: autoDraw = False
560.4473 	EXP 	cue2Image: autoDraw = False
560.4473 	EXP 	cue1Image_fb: opacity = 1.0
560.4473 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
560.4473 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
560.4473 	EXP 	cue2Image_fb: opacity = 1.0
560.4473 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
560.4473 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
560.4473 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
560.4473 	EXP 	feedback_image: image = 'pictures/red_x.png'
560.4473 	EXP 	cue1Image_fb: autoDraw = True
560.4473 	EXP 	cue2Image_fb: autoDraw = True
560.4473 	EXP 	fb_text_answer: autoDraw = True
560.4473 	EXP 	feedback_image: autoDraw = True
562.3838 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
562.3966 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
562.3970 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
562.3974 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
562.4143 	EXP 	cue1Image_fb: autoDraw = False
562.4143 	EXP 	cue2Image_fb: autoDraw = False
562.4143 	EXP 	fb_text_answer: autoDraw = False
562.4143 	EXP 	feedback_image: autoDraw = False
562.4143 	EXP 	cue1Image_fb: autoDraw = False
562.4143 	EXP 	cue2Image_fb: autoDraw = False
562.4143 	EXP 	fb_text_answer: autoDraw = False
562.4143 	EXP 	feedback_image: autoDraw = False
562.4143 	EXP 	resp_text1: text = 'Clue = c'
562.4143 	EXP 	resp_text2: text = 'Monopoly = m'
562.4143 	EXP 	text: autoDraw = True
562.4143 	EXP 	resp_text1: autoDraw = True
562.4143 	EXP 	resp_text2: autoDraw = True
563.9485 	EXP 	text: autoDraw = False
563.9485 	EXP 	resp_text1: autoDraw = False
563.9485 	EXP 	resp_text2: autoDraw = False
563.9485 	EXP 	cue1Image: opacity = 1.0
563.9485 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
563.9485 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
563.9485 	EXP 	cue2Image: opacity = 1.0
563.9485 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
563.9485 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
563.9485 	EXP 	cue1Image: autoDraw = True
563.9485 	EXP 	cue2Image: autoDraw = True
567.5672 	DATA 	Keypress: m
567.5801 	EXP 	cue1Image: autoDraw = False
567.5801 	EXP 	cue2Image: autoDraw = False
567.5801 	EXP 	cue1Image_fb: opacity = 1.0
567.5801 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
567.5801 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
567.5801 	EXP 	cue2Image_fb: opacity = 1.0
567.5801 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
567.5801 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
567.5801 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
567.5801 	EXP 	feedback_image: image = 'pictures/green_check.png'
567.5801 	EXP 	cue1Image_fb: autoDraw = True
567.5801 	EXP 	cue2Image_fb: autoDraw = True
567.5801 	EXP 	fb_text_answer: autoDraw = True
567.5801 	EXP 	feedback_image: autoDraw = True
569.5344 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
569.5471 	EXP 	cue1Image_fb: autoDraw = False
569.5471 	EXP 	cue2Image_fb: autoDraw = False
569.5471 	EXP 	fb_text_answer: autoDraw = False
569.5471 	EXP 	feedback_image: autoDraw = False
569.5471 	EXP 	cue1Image_fb: autoDraw = False
569.5471 	EXP 	cue2Image_fb: autoDraw = False
569.5471 	EXP 	fb_text_answer: autoDraw = False
569.5471 	EXP 	feedback_image: autoDraw = False
569.5471 	EXP 	resp_text1: text = 'Clue = c'
569.5471 	EXP 	resp_text2: text = 'Monopoly = m'
569.5471 	EXP 	text: autoDraw = True
569.5471 	EXP 	resp_text1: autoDraw = True
569.5471 	EXP 	resp_text2: autoDraw = True
571.0807 	EXP 	text: autoDraw = False
571.0807 	EXP 	resp_text1: autoDraw = False
571.0807 	EXP 	resp_text2: autoDraw = False
571.0807 	EXP 	text: autoDraw = False
571.0807 	EXP 	resp_text1: autoDraw = False
571.0807 	EXP 	resp_text2: autoDraw = False
571.0807 	EXP 	cue1Image: opacity = 1.0
571.0807 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
571.0807 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
571.0807 	EXP 	cue2Image: opacity = 1.0
571.0807 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
571.0807 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
571.0807 	EXP 	cue1Image: autoDraw = True
571.0807 	EXP 	cue2Image: autoDraw = True
572.5999 	DATA 	Keypress: m
572.6136 	EXP 	cue1Image: autoDraw = False
572.6136 	EXP 	cue2Image: autoDraw = False
572.6136 	EXP 	cue1Image_fb: opacity = 1.0
572.6136 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
572.6136 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
572.6136 	EXP 	cue2Image_fb: opacity = 1.0
572.6136 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
572.6136 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
572.6136 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
572.6136 	EXP 	feedback_image: image = 'pictures/green_check.png'
572.6136 	EXP 	cue1Image_fb: autoDraw = True
572.6136 	EXP 	cue2Image_fb: autoDraw = True
572.6136 	EXP 	fb_text_answer: autoDraw = True
572.6136 	EXP 	feedback_image: autoDraw = True
574.5667 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
574.5804 	EXP 	cue1Image_fb: autoDraw = False
574.5804 	EXP 	cue2Image_fb: autoDraw = False
574.5804 	EXP 	fb_text_answer: autoDraw = False
574.5804 	EXP 	feedback_image: autoDraw = False
574.5804 	EXP 	cue1Image_fb: autoDraw = False
574.5804 	EXP 	cue2Image_fb: autoDraw = False
574.5804 	EXP 	fb_text_answer: autoDraw = False
574.5804 	EXP 	feedback_image: autoDraw = False
574.5804 	EXP 	resp_text1: text = 'Clue = c'
574.5804 	EXP 	resp_text2: text = 'Monopoly = m'
574.5804 	EXP 	text: autoDraw = True
574.5804 	EXP 	resp_text1: autoDraw = True
574.5804 	EXP 	resp_text2: autoDraw = True
576.1144 	EXP 	text: autoDraw = False
576.1144 	EXP 	resp_text1: autoDraw = False
576.1144 	EXP 	resp_text2: autoDraw = False
576.1144 	EXP 	text: autoDraw = False
576.1144 	EXP 	resp_text1: autoDraw = False
576.1144 	EXP 	resp_text2: autoDraw = False
576.1144 	EXP 	cue1Image: opacity = 1.0
576.1144 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
576.1144 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
576.1144 	EXP 	cue2Image: opacity = 1.0
576.1144 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
576.1144 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
576.1144 	EXP 	cue1Image: autoDraw = True
576.1144 	EXP 	cue2Image: autoDraw = True
578.7148 	DATA 	Keypress: m
578.7303 	EXP 	cue1Image: autoDraw = False
578.7303 	EXP 	cue2Image: autoDraw = False
578.7303 	EXP 	cue1Image_fb: opacity = 1.0
578.7303 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
578.7303 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
578.7303 	EXP 	cue2Image_fb: opacity = 1.0
578.7303 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
578.7303 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
578.7303 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
578.7303 	EXP 	feedback_image: image = 'pictures/green_check.png'
578.7303 	EXP 	cue1Image_fb: autoDraw = True
578.7303 	EXP 	cue2Image_fb: autoDraw = True
578.7303 	EXP 	fb_text_answer: autoDraw = True
578.7303 	EXP 	feedback_image: autoDraw = True
580.6826 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
580.6970 	EXP 	cue1Image_fb: autoDraw = False
580.6970 	EXP 	cue2Image_fb: autoDraw = False
580.6970 	EXP 	fb_text_answer: autoDraw = False
580.6970 	EXP 	feedback_image: autoDraw = False
580.6970 	EXP 	cue1Image_fb: autoDraw = False
580.6970 	EXP 	cue2Image_fb: autoDraw = False
580.6970 	EXP 	fb_text_answer: autoDraw = False
580.6970 	EXP 	feedback_image: autoDraw = False
580.6970 	EXP 	resp_text1: text = 'Clue = c'
580.6970 	EXP 	resp_text2: text = 'Monopoly = m'
580.6970 	EXP 	text: autoDraw = True
580.6970 	EXP 	resp_text1: autoDraw = True
580.6970 	EXP 	resp_text2: autoDraw = True
582.2305 	EXP 	text: autoDraw = False
582.2305 	EXP 	resp_text1: autoDraw = False
582.2305 	EXP 	resp_text2: autoDraw = False
582.2305 	EXP 	text: autoDraw = False
582.2305 	EXP 	resp_text1: autoDraw = False
582.2305 	EXP 	resp_text2: autoDraw = False
582.2305 	EXP 	cue1Image: opacity = 1.0
582.2305 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
582.2305 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
582.2305 	EXP 	cue2Image: opacity = 1.0
582.2305 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
582.2305 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
582.2305 	EXP 	cue1Image: autoDraw = True
582.2305 	EXP 	cue2Image: autoDraw = True
583.2972 	DATA 	Keypress: m
583.3135 	EXP 	cue1Image: autoDraw = False
583.3135 	EXP 	cue2Image: autoDraw = False
583.3135 	EXP 	cue1Image_fb: opacity = 1.0
583.3135 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
583.3135 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
583.3135 	EXP 	cue2Image_fb: opacity = 1.0
583.3135 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
583.3135 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
583.3135 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
583.3135 	EXP 	feedback_image: image = 'pictures/green_check.png'
583.3135 	EXP 	cue1Image_fb: autoDraw = True
583.3135 	EXP 	cue2Image_fb: autoDraw = True
583.3135 	EXP 	fb_text_answer: autoDraw = True
583.3135 	EXP 	feedback_image: autoDraw = True
585.2683 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
585.2804 	EXP 	cue1Image_fb: autoDraw = False
585.2804 	EXP 	cue2Image_fb: autoDraw = False
585.2804 	EXP 	fb_text_answer: autoDraw = False
585.2804 	EXP 	feedback_image: autoDraw = False
585.2804 	EXP 	cue1Image_fb: autoDraw = False
585.2804 	EXP 	cue2Image_fb: autoDraw = False
585.2804 	EXP 	fb_text_answer: autoDraw = False
585.2804 	EXP 	feedback_image: autoDraw = False
585.2804 	EXP 	resp_text1: text = 'Clue = c'
585.2804 	EXP 	resp_text2: text = 'Monopoly = m'
585.2804 	EXP 	text: autoDraw = True
585.2804 	EXP 	resp_text1: autoDraw = True
585.2804 	EXP 	resp_text2: autoDraw = True
586.8134 	EXP 	text: autoDraw = False
586.8134 	EXP 	resp_text1: autoDraw = False
586.8134 	EXP 	resp_text2: autoDraw = False
586.8134 	EXP 	text: autoDraw = False
586.8134 	EXP 	resp_text1: autoDraw = False
586.8134 	EXP 	resp_text2: autoDraw = False
586.8134 	EXP 	cue1Image: opacity = 1.0
586.8134 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
586.8134 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
586.8134 	EXP 	cue2Image: opacity = 1.0
586.8134 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
586.8134 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
586.8134 	EXP 	cue1Image: autoDraw = True
586.8134 	EXP 	cue2Image: autoDraw = True
587.7352 	DATA 	Keypress: m
587.7474 	EXP 	cue1Image: autoDraw = False
587.7474 	EXP 	cue2Image: autoDraw = False
587.7474 	EXP 	cue1Image_fb: opacity = 1.0
587.7474 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
587.7474 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
587.7474 	EXP 	cue2Image_fb: opacity = 1.0
587.7474 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
587.7474 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
587.7474 	EXP 	fb_text_answer: text = 'They like to play Clue'
587.7474 	EXP 	feedback_image: image = 'pictures/red_x.png'
587.7474 	EXP 	cue1Image_fb: autoDraw = True
587.7474 	EXP 	cue2Image_fb: autoDraw = True
587.7474 	EXP 	fb_text_answer: autoDraw = True
587.7474 	EXP 	feedback_image: autoDraw = True
589.7002 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
589.7138 	EXP 	cue1Image_fb: autoDraw = False
589.7138 	EXP 	cue2Image_fb: autoDraw = False
589.7138 	EXP 	fb_text_answer: autoDraw = False
589.7138 	EXP 	feedback_image: autoDraw = False
589.7138 	EXP 	cue1Image_fb: autoDraw = False
589.7138 	EXP 	cue2Image_fb: autoDraw = False
589.7138 	EXP 	fb_text_answer: autoDraw = False
589.7138 	EXP 	feedback_image: autoDraw = False
589.7138 	EXP 	resp_text1: text = 'Clue = c'
589.7138 	EXP 	resp_text2: text = 'Monopoly = m'
589.7138 	EXP 	text: autoDraw = True
589.7138 	EXP 	resp_text1: autoDraw = True
589.7138 	EXP 	resp_text2: autoDraw = True
591.2473 	EXP 	text: autoDraw = False
591.2473 	EXP 	resp_text1: autoDraw = False
591.2473 	EXP 	resp_text2: autoDraw = False
591.2473 	EXP 	text: autoDraw = False
591.2473 	EXP 	resp_text1: autoDraw = False
591.2473 	EXP 	resp_text2: autoDraw = False
591.2473 	EXP 	cue1Image: opacity = 1.0
591.2473 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
591.2473 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
591.2473 	EXP 	cue2Image: opacity = 1.0
591.2473 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
591.2473 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
591.2473 	EXP 	cue1Image: autoDraw = True
591.2473 	EXP 	cue2Image: autoDraw = True
593.1956 	DATA 	Keypress: m
593.2140 	EXP 	cue1Image: autoDraw = False
593.2140 	EXP 	cue2Image: autoDraw = False
593.2140 	EXP 	cue1Image_fb: opacity = 1.0
593.2140 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
593.2140 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
593.2140 	EXP 	cue2Image_fb: opacity = 1.0
593.2140 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
593.2140 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
593.2140 	EXP 	fb_text_answer: text = 'They like to play Clue'
593.2140 	EXP 	feedback_image: image = 'pictures/red_x.png'
593.2140 	EXP 	cue1Image_fb: autoDraw = True
593.2140 	EXP 	cue2Image_fb: autoDraw = True
593.2140 	EXP 	fb_text_answer: autoDraw = True
593.2140 	EXP 	feedback_image: autoDraw = True
595.1671 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
595.1800 	EXP 	cue1Image_fb: autoDraw = False
595.1800 	EXP 	cue2Image_fb: autoDraw = False
595.1800 	EXP 	fb_text_answer: autoDraw = False
595.1800 	EXP 	feedback_image: autoDraw = False
595.1800 	EXP 	cue1Image_fb: autoDraw = False
595.1800 	EXP 	cue2Image_fb: autoDraw = False
595.1800 	EXP 	fb_text_answer: autoDraw = False
595.1800 	EXP 	feedback_image: autoDraw = False
595.1800 	EXP 	resp_text1: text = 'Clue = c'
595.1800 	EXP 	resp_text2: text = 'Monopoly = m'
595.1800 	EXP 	text: autoDraw = True
595.1800 	EXP 	resp_text1: autoDraw = True
595.1800 	EXP 	resp_text2: autoDraw = True
596.7146 	EXP 	text: autoDraw = False
596.7146 	EXP 	resp_text1: autoDraw = False
596.7146 	EXP 	resp_text2: autoDraw = False
596.7146 	EXP 	text: autoDraw = False
596.7146 	EXP 	resp_text1: autoDraw = False
596.7146 	EXP 	resp_text2: autoDraw = False
596.7146 	EXP 	cue1Image: opacity = 1.0
596.7146 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
596.7146 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
596.7146 	EXP 	cue2Image: opacity = 1.0
596.7146 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
596.7146 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
596.7146 	EXP 	cue1Image: autoDraw = True
596.7146 	EXP 	cue2Image: autoDraw = True
599.7640 	DATA 	Keypress: c
599.7807 	EXP 	cue1Image: autoDraw = False
599.7807 	EXP 	cue2Image: autoDraw = False
599.7807 	EXP 	cue1Image_fb: opacity = 1.0
599.7807 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
599.7807 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
599.7807 	EXP 	cue2Image_fb: opacity = 1.0
599.7807 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
599.7807 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
599.7807 	EXP 	fb_text_answer: text = 'They like to play Clue'
599.7807 	EXP 	feedback_image: image = 'pictures/green_check.png'
599.7807 	EXP 	cue1Image_fb: autoDraw = True
599.7807 	EXP 	cue2Image_fb: autoDraw = True
599.7807 	EXP 	fb_text_answer: autoDraw = True
599.7807 	EXP 	feedback_image: autoDraw = True
601.7335 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
601.7472 	EXP 	cue1Image_fb: autoDraw = False
601.7472 	EXP 	cue2Image_fb: autoDraw = False
601.7472 	EXP 	fb_text_answer: autoDraw = False
601.7472 	EXP 	feedback_image: autoDraw = False
601.7472 	EXP 	cue1Image_fb: autoDraw = False
601.7472 	EXP 	cue2Image_fb: autoDraw = False
601.7472 	EXP 	fb_text_answer: autoDraw = False
601.7472 	EXP 	feedback_image: autoDraw = False
601.7472 	EXP 	resp_text1: text = 'Clue = c'
601.7472 	EXP 	resp_text2: text = 'Monopoly = m'
601.7472 	EXP 	text: autoDraw = True
601.7472 	EXP 	resp_text1: autoDraw = True
601.7472 	EXP 	resp_text2: autoDraw = True
603.2802 	EXP 	text: autoDraw = False
603.2802 	EXP 	resp_text1: autoDraw = False
603.2802 	EXP 	resp_text2: autoDraw = False
603.2802 	EXP 	text: autoDraw = False
603.2802 	EXP 	resp_text1: autoDraw = False
603.2802 	EXP 	resp_text2: autoDraw = False
603.2802 	EXP 	cue1Image: opacity = 1.0
603.2802 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
603.2802 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
603.2802 	EXP 	cue2Image: opacity = 1.0
603.2802 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
603.2802 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
603.2802 	EXP 	cue1Image: autoDraw = True
603.2802 	EXP 	cue2Image: autoDraw = True
604.9981 	DATA 	Keypress: m
605.0138 	EXP 	cue1Image: autoDraw = False
605.0138 	EXP 	cue2Image: autoDraw = False
605.0138 	EXP 	cue1Image_fb: opacity = 1.0
605.0138 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
605.0138 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
605.0138 	EXP 	cue2Image_fb: opacity = 1.0
605.0138 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
605.0138 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
605.0138 	EXP 	fb_text_answer: text = 'They like to play Clue'
605.0138 	EXP 	feedback_image: image = 'pictures/red_x.png'
605.0138 	EXP 	cue1Image_fb: autoDraw = True
605.0138 	EXP 	cue2Image_fb: autoDraw = True
605.0138 	EXP 	fb_text_answer: autoDraw = True
605.0138 	EXP 	feedback_image: autoDraw = True
606.9670 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
606.9807 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
606.9811 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
606.9815 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
606.9972 	EXP 	cue1Image_fb: autoDraw = False
606.9972 	EXP 	cue2Image_fb: autoDraw = False
606.9972 	EXP 	fb_text_answer: autoDraw = False
606.9972 	EXP 	feedback_image: autoDraw = False
606.9972 	EXP 	cue1Image_fb: autoDraw = False
606.9972 	EXP 	cue2Image_fb: autoDraw = False
606.9972 	EXP 	fb_text_answer: autoDraw = False
606.9972 	EXP 	feedback_image: autoDraw = False
606.9972 	EXP 	resp_text1: text = 'Clue = c'
606.9972 	EXP 	resp_text2: text = 'Monopoly = m'
606.9972 	EXP 	text: autoDraw = True
606.9972 	EXP 	resp_text1: autoDraw = True
606.9972 	EXP 	resp_text2: autoDraw = True
608.5308 	EXP 	text: autoDraw = False
608.5308 	EXP 	resp_text1: autoDraw = False
608.5308 	EXP 	resp_text2: autoDraw = False
608.5308 	EXP 	cue1Image: opacity = 1.0
608.5308 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
608.5308 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
608.5308 	EXP 	cue2Image: opacity = 1.0
608.5308 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
608.5308 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
608.5308 	EXP 	cue1Image: autoDraw = True
608.5308 	EXP 	cue2Image: autoDraw = True
610.8162 	DATA 	Keypress: m
610.8309 	EXP 	cue1Image: autoDraw = False
610.8309 	EXP 	cue2Image: autoDraw = False
610.8309 	EXP 	cue1Image_fb: opacity = 1.0
610.8309 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
610.8309 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
610.8309 	EXP 	cue2Image_fb: opacity = 1.0
610.8309 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
610.8309 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
610.8309 	EXP 	fb_text_answer: text = 'They like to play Clue'
610.8309 	EXP 	feedback_image: image = 'pictures/red_x.png'
610.8309 	EXP 	cue1Image_fb: autoDraw = True
610.8309 	EXP 	cue2Image_fb: autoDraw = True
610.8309 	EXP 	fb_text_answer: autoDraw = True
610.8309 	EXP 	feedback_image: autoDraw = True
612.7846 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
