8.9039 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2205.0650 	EXP 	resp_text2: autoDraw = True
2206.5983 	EXP 	text: autoDraw = False
2206.5983 	EXP 	resp_text1: autoDraw = False
2206.5983 	EXP 	resp_text2: autoDraw = False
2206.5983 	EXP 	text: autoDraw = False
2206.5983 	EXP 	resp_text1: autoDraw = False
2206.5983 	EXP 	resp_text2: autoDraw = False
2206.5983 	EXP 	cue1Image: opacity = 1.0
2206.5983 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2206.5983 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2206.5983 	EXP 	cue2Image: opacity = 1.0
2206.5983 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2206.5983 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
2206.5983 	EXP 	cue1Image: autoDraw = True
2206.5983 	EXP 	cue2Image: autoDraw = True
2207.4077 	DATA 	Keypress: g
2207.4320 	EXP 	cue1Image: autoDraw = False
2207.4320 	EXP 	cue2Image: autoDraw = False
2207.4320 	EXP 	cue1Image_fb: opacity = 1.0
2207.4320 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2207.4320 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2207.4320 	EXP 	cue2Image_fb: opacity = 1.0
2207.4320 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2207.4320 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
2207.4320 	EXP 	fb_text_answer: text = 'They like to play Go'
2207.4320 	EXP 	feedback_image: image = 'pictures/green_check.png'
2207.4320 	EXP 	cue1Image_fb: autoDraw = True
2207.4320 	EXP 	cue2Image_fb: autoDraw = True
2207.4320 	EXP 	fb_text_answer: autoDraw = True
2207.4320 	EXP 	feedback_image: autoDraw = True
2209.3848 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2209.3987 	EXP 	cue1Image_fb: autoDraw = False
2209.3987 	EXP 	cue2Image_fb: autoDraw = False
2209.3987 	EXP 	fb_text_answer: autoDraw = False
2209.3987 	EXP 	feedback_image: autoDraw = False
2209.3987 	EXP 	cue1Image_fb: autoDraw = False
2209.3987 	EXP 	cue2Image_fb: autoDraw = False
2209.3987 	EXP 	fb_text_answer: autoDraw = False
2209.3987 	EXP 	feedback_image: autoDraw = False
2209.3987 	EXP 	resp_text1: text = 'Chess = h'
2209.3987 	EXP 	resp_text2: text = 'Go = g'
2209.3987 	EXP 	text: autoDraw = True
2209.3987 	EXP 	resp_text1: autoDraw = True
2209.3987 	EXP 	resp_text2: autoDraw = True
2210.9319 	EXP 	text: autoDraw = False
2210.9319 	EXP 	resp_text1: autoDraw = False
2210.9319 	EXP 	resp_text2: autoDraw = False
2210.9319 	EXP 	text: autoDraw = False
2210.9319 	EXP 	resp_text1: autoDraw = False
2210.9319 	EXP 	resp_text2: autoDraw = False
2210.9319 	EXP 	cue1Image: opacity = 1.0
2210.9319 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2210.9319 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2210.9319 	EXP 	cue2Image: opacity = 1.0
2210.9319 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2210.9319 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2210.9319 	EXP 	cue1Image: autoDraw = True
2210.9319 	EXP 	cue2Image: autoDraw = True
2211.5379 	DATA 	Keypress: g
2211.5497 	EXP 	cue1Image: autoDraw = False
2211.5497 	EXP 	cue2Image: autoDraw = False
2211.5497 	EXP 	cue1Image_fb: opacity = 1.0
2211.5497 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2211.5497 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2211.5497 	EXP 	cue2Image_fb: opacity = 1.0
2211.5497 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2211.5497 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2211.5497 	EXP 	fb_text_answer: text = 'They like to play Go'
2211.5497 	EXP 	feedback_image: image = 'pictures/green_check.png'
2211.5497 	EXP 	cue1Image_fb: autoDraw = True
2211.5497 	EXP 	cue2Image_fb: autoDraw = True
2211.5497 	EXP 	fb_text_answer: autoDraw = True
2211.5497 	EXP 	feedback_image: autoDraw = True
2213.5181 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2213.5317 	EXP 	cue1Image_fb: autoDraw = False
2213.5317 	EXP 	cue2Image_fb: autoDraw = False
2213.5317 	EXP 	fb_text_answer: autoDraw = False
2213.5317 	EXP 	feedback_image: autoDraw = False
2213.5317 	EXP 	cue1Image_fb: autoDraw = False
2213.5317 	EXP 	cue2Image_fb: autoDraw = False
2213.5317 	EXP 	fb_text_answer: autoDraw = False
2213.5317 	EXP 	feedback_image: autoDraw = False
2213.5317 	EXP 	resp_text1: text = 'Chess = h'
2213.5317 	EXP 	resp_text2: text = 'Go = g'
2213.5317 	EXP 	text: autoDraw = True
2213.5317 	EXP 	resp_text1: autoDraw = True
2213.5317 	EXP 	resp_text2: autoDraw = True
2215.0647 	EXP 	text: autoDraw = False
2215.0647 	EXP 	resp_text1: autoDraw = False
2215.0647 	EXP 	resp_text2: autoDraw = False
2215.0647 	EXP 	text: autoDraw = False
2215.0647 	EXP 	resp_text1: autoDraw = False
2215.0647 	EXP 	resp_text2: autoDraw = False
2215.0647 	EXP 	cue1Image: opacity = 1.0
2215.0647 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2215.0647 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2215.0647 	EXP 	cue2Image: opacity = 1.0
2215.0647 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2215.0647 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2215.0647 	EXP 	cue1Image: autoDraw = True
2215.0647 	EXP 	cue2Image: autoDraw = True
2215.7114 	DATA 	Keypress: h
2215.7320 	EXP 	cue1Image: autoDraw = False
2215.7320 	EXP 	cue2Image: autoDraw = False
2215.7320 	EXP 	cue1Image_fb: opacity = 1.0
2215.7320 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2215.7320 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2215.7320 	EXP 	cue2Image_fb: opacity = 1.0
2215.7320 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2215.7320 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
2215.7320 	EXP 	fb_text_answer: text = 'They like to play Chess'
2215.7320 	EXP 	feedback_image: image = 'pictures/green_check.png'
2215.7320 	EXP 	cue1Image_fb: autoDraw = True
2215.7320 	EXP 	cue2Image_fb: autoDraw = True
2215.7320 	EXP 	fb_text_answer: autoDraw = True
2215.7320 	EXP 	feedback_image: autoDraw = True
2217.6845 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
2217.6946 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
2217.6950 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
2217.6955 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2217.7155 	EXP 	cue1Image_fb: autoDraw = False
2217.7155 	EXP 	cue2Image_fb: autoDraw = False
2217.7155 	EXP 	fb_text_answer: autoDraw = False
2217.7155 	EXP 	feedback_image: autoDraw = False
2217.7155 	EXP 	cue1Image_fb: autoDraw = False
2217.7155 	EXP 	cue2Image_fb: autoDraw = False
2217.7155 	EXP 	fb_text_answer: autoDraw = False
2217.7155 	EXP 	feedback_image: autoDraw = False
2217.7155 	EXP 	resp_text1: text = 'Chess = h'
2217.7155 	EXP 	resp_text2: text = 'Go = g'
2217.7155 	EXP 	text: autoDraw = True
2217.7155 	EXP 	resp_text1: autoDraw = True
2217.7155 	EXP 	resp_text2: autoDraw = True
2219.2481 	EXP 	text: autoDraw = False
2219.2481 	EXP 	resp_text1: autoDraw = False
2219.2481 	EXP 	resp_text2: autoDraw = False
2219.2481 	EXP 	cue1Image: opacity = 1.0
2219.2481 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2219.2481 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2219.2481 	EXP 	cue2Image: opacity = 1.0
2219.2481 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2219.2481 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
2219.2481 	EXP 	cue1Image: autoDraw = True
2219.2481 	EXP 	cue2Image: autoDraw = True
2219.8114 	DATA 	Keypress: g
2219.8320 	EXP 	cue1Image: autoDraw = False
2219.8320 	EXP 	cue2Image: autoDraw = False
2219.8320 	EXP 	cue1Image_fb: opacity = 1.0
2219.8320 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2219.8320 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2219.8320 	EXP 	cue2Image_fb: opacity = 1.0
2219.8320 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2219.8320 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
2219.8320 	EXP 	fb_text_answer: text = 'They like to play Go'
2219.8320 	EXP 	feedback_image: image = 'pictures/green_check.png'
2219.8320 	EXP 	cue1Image_fb: autoDraw = True
2219.8320 	EXP 	cue2Image_fb: autoDraw = True
2219.8320 	EXP 	fb_text_answer: autoDraw = True
2219.8320 	EXP 	feedback_image: autoDraw = True
2221.7839 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2221.7982 	EXP 	cue1Image_fb: autoDraw = False
2221.7982 	EXP 	cue2Image_fb: autoDraw = False
2221.7982 	EXP 	fb_text_answer: autoDraw = False
2221.7982 	EXP 	feedback_image: autoDraw = False
2221.7982 	EXP 	cue1Image_fb: autoDraw = False
2221.7982 	EXP 	cue2Image_fb: autoDraw = False
2221.7982 	EXP 	fb_text_answer: autoDraw = False
2221.7982 	EXP 	feedback_image: autoDraw = False
2221.7982 	EXP 	resp_text1: text = 'Chess = h'
2221.7982 	EXP 	resp_text2: text = 'Go = g'
2221.7982 	EXP 	text: autoDraw = True
2221.7982 	EXP 	resp_text1: autoDraw = True
2221.7982 	EXP 	resp_text2: autoDraw = True
2223.3321 	EXP 	text: autoDraw = False
2223.3321 	EXP 	resp_text1: autoDraw = False
2223.3321 	EXP 	resp_text2: autoDraw = False
2223.3321 	EXP 	text: autoDraw = False
2223.3321 	EXP 	resp_text1: autoDraw = False
2223.3321 	EXP 	resp_text2: autoDraw = False
2223.3321 	EXP 	cue1Image: opacity = 1.0
2223.3321 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2223.3321 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2223.3321 	EXP 	cue2Image: opacity = 1.0
2223.3321 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2223.3321 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
2223.3321 	EXP 	cue1Image: autoDraw = True
2223.3321 	EXP 	cue2Image: autoDraw = True
2223.8444 	DATA 	Keypress: h
2223.8655 	EXP 	cue1Image: autoDraw = False
2223.8655 	EXP 	cue2Image: autoDraw = False
2223.8655 	EXP 	cue1Image_fb: opacity = 1.0
2223.8655 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2223.8655 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2223.8655 	EXP 	cue2Image_fb: opacity = 1.0
2223.8655 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2223.8655 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
2223.8655 	EXP 	fb_text_answer: text = 'They like to play Chess'
2223.8655 	EXP 	feedback_image: image = 'pictures/green_check.png'
2223.8655 	EXP 	cue1Image_fb: autoDraw = True
2223.8655 	EXP 	cue2Image_fb: autoDraw = True
2223.8655 	EXP 	fb_text_answer: autoDraw = True
2223.8655 	EXP 	feedback_image: autoDraw = True
2225.8181 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2225.8318 	EXP 	cue1Image_fb: autoDraw = False
2225.8318 	EXP 	cue2Image_fb: autoDraw = False
2225.8318 	EXP 	fb_text_answer: autoDraw = False
2225.8318 	EXP 	feedback_image: autoDraw = False
2225.8318 	EXP 	cue1Image_fb: autoDraw = False
2225.8318 	EXP 	cue2Image_fb: autoDraw = False
2225.8318 	EXP 	fb_text_answer: autoDraw = False
2225.8318 	EXP 	feedback_image: autoDraw = False
2225.8318 	EXP 	resp_text1: text = 'Chess = h'
2225.8318 	EXP 	resp_text2: text = 'Go = g'
2225.8318 	EXP 	text: autoDraw = True
2225.8318 	EXP 	resp_text1: autoDraw = True
2225.8318 	EXP 	resp_text2: autoDraw = True
2227.3653 	EXP 	text: autoDraw = False
2227.3653 	EXP 	resp_text1: autoDraw = False
2227.3653 	EXP 	resp_text2: autoDraw = False
2227.3653 	EXP 	text: autoDraw = False
2227.3653 	EXP 	resp_text1: autoDraw = False
2227.3653 	EXP 	resp_text2: autoDraw = False
2227.3653 	EXP 	cue1Image: opacity = 1.0
2227.3653 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2227.3653 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2227.3653 	EXP 	cue2Image: opacity = 1.0
2227.3653 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2227.3653 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2227.3653 	EXP 	cue1Image: autoDraw = True
2227.3653 	EXP 	cue2Image: autoDraw = True
2228.1046 	DATA 	Keypress: h
2228.1164 	EXP 	cue1Image: autoDraw = False
2228.1164 	EXP 	cue2Image: autoDraw = False
2228.1164 	EXP 	cue1Image_fb: opacity = 1.0
2228.1164 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2228.1164 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2228.1164 	EXP 	cue2Image_fb: opacity = 1.0
2228.1164 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2228.1164 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
2228.1164 	EXP 	fb_text_answer: text = 'They like to play Chess'
2228.1164 	EXP 	feedback_image: image = 'pictures/green_check.png'
2228.1164 	EXP 	cue1Image_fb: autoDraw = True
2228.1164 	EXP 	cue2Image_fb: autoDraw = True
2228.1164 	EXP 	fb_text_answer: autoDraw = True
2228.1164 	EXP 	feedback_image: autoDraw = True
2230.0848 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2230.0984 	EXP 	cue1Image_fb: autoDraw = False
2230.0984 	EXP 	cue2Image_fb: autoDraw = False
2230.0984 	EXP 	fb_text_answer: autoDraw = False
2230.0984 	EXP 	feedback_image: autoDraw = False
2230.0984 	EXP 	cue1Image_fb: autoDraw = False
2230.0984 	EXP 	cue2Image_fb: autoDraw = False
2230.0984 	EXP 	fb_text_answer: autoDraw = False
2230.0984 	EXP 	feedback_image: autoDraw = False
2230.0984 	EXP 	resp_text1: text = 'Chess = h'
2230.0984 	EXP 	resp_text2: text = 'Go = g'
2230.0984 	EXP 	text: autoDraw = True
2230.0984 	EXP 	resp_text1: autoDraw = True
2230.0984 	EXP 	resp_text2: autoDraw = True
2231.6318 	EXP 	text: autoDraw = False
2231.6318 	EXP 	resp_text1: autoDraw = False
2231.6318 	EXP 	resp_text2: autoDraw = False
2231.6318 	EXP 	text: autoDraw = False
2231.6318 	EXP 	resp_text1: autoDraw = False
2231.6318 	EXP 	resp_text2: autoDraw = False
2231.6318 	EXP 	cue1Image: opacity = 1.0
2231.6318 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2231.6318 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2231.6318 	EXP 	cue2Image: opacity = 1.0
2231.6318 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2231.6318 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2231.6318 	EXP 	cue1Image: autoDraw = True
2231.6318 	EXP 	cue2Image: autoDraw = True
2232.2076 	DATA 	Keypress: g
2232.2318 	EXP 	cue1Image: autoDraw = False
2232.2318 	EXP 	cue2Image: autoDraw = False
2232.2318 	EXP 	cue1Image_fb: opacity = 1.0
2232.2318 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2232.2318 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2232.2318 	EXP 	cue2Image_fb: opacity = 1.0
2232.2318 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2232.2318 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2232.2318 	EXP 	fb_text_answer: text = 'They like to play Go'
2232.2318 	EXP 	feedback_image: image = 'pictures/green_check.png'
2232.2318 	EXP 	cue1Image_fb: autoDraw = True
2232.2318 	EXP 	cue2Image_fb: autoDraw = True
2232.2318 	EXP 	fb_text_answer: autoDraw = True
2232.2318 	EXP 	feedback_image: autoDraw = True
2234.1850 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
2234.1991 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
2234.1994 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
2234.1998 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2234.2151 	EXP 	cue1Image_fb: autoDraw = False
2234.2151 	EXP 	cue2Image_fb: autoDraw = False
2234.2151 	EXP 	fb_text_answer: autoDraw = False
2234.2151 	EXP 	feedback_image: autoDraw = False
2234.2151 	EXP 	cue1Image_fb: autoDraw = False
2234.2151 	EXP 	cue2Image_fb: autoDraw = False
2234.2151 	EXP 	fb_text_answer: autoDraw = False
2234.2151 	EXP 	feedback_image: autoDraw = False
2234.2151 	EXP 	resp_text1: text = 'Chess = h'
2234.2151 	EXP 	resp_text2: text = 'Go = g'
2234.2151 	EXP 	text: autoDraw = True
2234.2151 	EXP 	resp_text1: autoDraw = True
2234.2151 	EXP 	resp_text2: autoDraw = True
2235.7479 	EXP 	text: autoDraw = False
2235.7479 	EXP 	resp_text1: autoDraw = False
2235.7479 	EXP 	resp_text2: autoDraw = False
2235.7479 	EXP 	cue1Image: opacity = 1.0
2235.7479 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2235.7479 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2235.7479 	EXP 	cue2Image: opacity = 1.0
2235.7479 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2235.7479 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2235.7479 	EXP 	cue1Image: autoDraw = True
2235.7479 	EXP 	cue2Image: autoDraw = True
2236.2888 	DATA 	Keypress: g
2236.3007 	EXP 	cue1Image: autoDraw = False
2236.3007 	EXP 	cue2Image: autoDraw = False
2236.3007 	EXP 	cue1Image_fb: opacity = 1.0
2236.3007 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2236.3007 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2236.3007 	EXP 	cue2Image_fb: opacity = 1.0
2236.3007 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2236.3007 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2236.3007 	EXP 	fb_text_answer: text = 'They like to play Go'
2236.3007 	EXP 	feedback_image: image = 'pictures/green_check.png'
2236.3007 	EXP 	cue1Image_fb: autoDraw = True
2236.3007 	EXP 	cue2Image_fb: autoDraw = True
2236.3007 	EXP 	fb_text_answer: autoDraw = True
2236.3007 	EXP 	feedback_image: autoDraw = True
2238.2689 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2238.2817 	EXP 	cue1Image_fb: autoDraw = False
2238.2817 	EXP 	cue2Image_fb: autoDraw = False
2238.2817 	EXP 	fb_text_answer: autoDraw = False
2238.2817 	EXP 	feedback_image: autoDraw = False
2238.2817 	EXP 	cue1Image_fb: autoDraw = False
2238.2817 	EXP 	cue2Image_fb: autoDraw = False
2238.2817 	EXP 	fb_text_answer: autoDraw = False
2238.2817 	EXP 	feedback_image: autoDraw = False
2238.2817 	EXP 	resp_text1: text = 'Chess = h'
2238.2817 	EXP 	resp_text2: text = 'Go = g'
2238.2817 	EXP 	text: autoDraw = True
2238.2817 	EXP 	resp_text1: autoDraw = True
2238.2817 	EXP 	resp_text2: autoDraw = True
2239.8154 	EXP 	text: autoDraw = False
2239.8154 	EXP 	resp_text1: autoDraw = False
2239.8154 	EXP 	resp_text2: autoDraw = False
2239.8154 	EXP 	text: autoDraw = False
2239.8154 	EXP 	resp_text1: autoDraw = False
2239.8154 	EXP 	resp_text2: autoDraw = False
2239.8154 	EXP 	cue1Image: opacity = 1.0
2239.8154 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2239.8154 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2239.8154 	EXP 	cue2Image: opacity = 1.0
2239.8154 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2239.8154 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
2239.8154 	EXP 	cue1Image: autoDraw = True
2239.8154 	EXP 	cue2Image: autoDraw = True
2240.5533 	DATA 	Keypress: g
2240.5652 	EXP 	cue1Image: autoDraw = False
2240.5652 	EXP 	cue2Image: autoDraw = False
2240.5652 	EXP 	cue1Image_fb: opacity = 1.0
2240.5652 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2240.5652 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2240.5652 	EXP 	cue2Image_fb: opacity = 1.0
2240.5652 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2240.5652 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
2240.5652 	EXP 	fb_text_answer: text = 'They like to play Go'
2240.5652 	EXP 	feedback_image: image = 'pictures/green_check.png'
2240.5652 	EXP 	cue1Image_fb: autoDraw = True
2240.5652 	EXP 	cue2Image_fb: autoDraw = True
2240.5652 	EXP 	fb_text_answer: autoDraw = True
2240.5652 	EXP 	feedback_image: autoDraw = True
2242.5341 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2242.5484 	EXP 	cue1Image_fb: autoDraw = False
2242.5484 	EXP 	cue2Image_fb: autoDraw = False
2242.5484 	EXP 	fb_text_answer: autoDraw = False
2242.5484 	EXP 	feedback_image: autoDraw = False
2242.5484 	EXP 	cue1Image_fb: autoDraw = False
2242.5484 	EXP 	cue2Image_fb: autoDraw = False
2242.5484 	EXP 	fb_text_answer: autoDraw = False
2242.5484 	EXP 	feedback_image: autoDraw = False
2242.5484 	EXP 	resp_text1: text = 'Chess = h'
2242.5484 	EXP 	resp_text2: text = 'Go = g'
2242.5484 	EXP 	text: autoDraw = True
2242.5484 	EXP 	resp_text1: autoDraw = True
2242.5484 	EXP 	resp_text2: autoDraw = True
2244.0819 	EXP 	text: autoDraw = False
2244.0819 	EXP 	resp_text1: autoDraw = False
2244.0819 	EXP 	resp_text2: autoDraw = False
2244.0819 	EXP 	text: autoDraw = False
2244.0819 	EXP 	resp_text1: autoDraw = False
2244.0819 	EXP 	resp_text2: autoDraw = False
2244.0819 	EXP 	cue1Image: opacity = 1.0
2244.0819 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2244.0819 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2244.0819 	EXP 	cue2Image: opacity = 1.0
2244.0819 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2244.0819 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2244.0819 	EXP 	cue1Image: autoDraw = True
