11.8133 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
427.0287 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
427.0287 	EXP 	cue1Image: autoDraw = True
427.0287 	EXP 	cue2Image: autoDraw = True
429.3488 	DATA 	Keypress: c
429.3623 	EXP 	cue1Image: autoDraw = False
429.3623 	EXP 	cue2Image: autoDraw = False
429.3623 	EXP 	cue1Image_fb: opacity = 1.0
429.3623 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
429.3623 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
429.3623 	EXP 	cue2Image_fb: opacity = 1.0
429.3623 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
429.3623 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
429.3623 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
429.3623 	EXP 	feedback_image: image = 'pictures/red_x.png'
429.3623 	EXP 	cue1Image_fb: autoDraw = True
429.3623 	EXP 	cue2Image_fb: autoDraw = True
429.3623 	EXP 	fb_text_answer: autoDraw = True
429.3623 	EXP 	feedback_image: autoDraw = True
431.3162 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
431.3279 	EXP 	cue1Image_fb: autoDraw = False
431.3279 	EXP 	cue2Image_fb: autoDraw = False
431.3279 	EXP 	fb_text_answer: autoDraw = False
431.3279 	EXP 	feedback_image: autoDraw = False
431.3279 	EXP 	cue1Image_fb: autoDraw = False
431.3279 	EXP 	cue2Image_fb: autoDraw = False
431.3279 	EXP 	fb_text_answer: autoDraw = False
431.3279 	EXP 	feedback_image: autoDraw = False
431.3279 	EXP 	resp_text1: text = 'Clue = c'
431.3279 	EXP 	resp_text2: text = 'Monopoly = m'
431.3279 	EXP 	text: autoDraw = True
431.3279 	EXP 	resp_text1: autoDraw = True
431.3279 	EXP 	resp_text2: autoDraw = True
432.8615 	EXP 	text: autoDraw = False
432.8615 	EXP 	resp_text1: autoDraw = False
432.8615 	EXP 	resp_text2: autoDraw = False
432.8615 	EXP 	text: autoDraw = False
432.8615 	EXP 	resp_text1: autoDraw = False
432.8615 	EXP 	resp_text2: autoDraw = False
432.8615 	EXP 	cue1Image: opacity = 1.0
432.8615 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
432.8615 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
432.8615 	EXP 	cue2Image: opacity = 1.0
432.8615 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
432.8615 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
432.8615 	EXP 	cue1Image: autoDraw = True
432.8615 	EXP 	cue2Image: autoDraw = True
433.8622 	DATA 	Keypress: c
433.8788 	EXP 	cue1Image: autoDraw = False
433.8788 	EXP 	cue2Image: autoDraw = False
433.8788 	EXP 	cue1Image_fb: opacity = 1.0
433.8788 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
433.8788 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
433.8788 	EXP 	cue2Image_fb: opacity = 1.0
433.8788 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
433.8788 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
433.8788 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
433.8788 	EXP 	feedback_image: image = 'pictures/red_x.png'
433.8788 	EXP 	cue1Image_fb: autoDraw = True
433.8788 	EXP 	cue2Image_fb: autoDraw = True
433.8788 	EXP 	fb_text_answer: autoDraw = True
433.8788 	EXP 	feedback_image: autoDraw = True
435.8319 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
435.8449 	EXP 	cue1Image_fb: autoDraw = False
435.8449 	EXP 	cue2Image_fb: autoDraw = False
435.8449 	EXP 	fb_text_answer: autoDraw = False
435.8449 	EXP 	feedback_image: autoDraw = False
435.8449 	EXP 	cue1Image_fb: autoDraw = False
435.8449 	EXP 	cue2Image_fb: autoDraw = False
435.8449 	EXP 	fb_text_answer: autoDraw = False
435.8449 	EXP 	feedback_image: autoDraw = False
435.8449 	EXP 	resp_text1: text = 'Clue = c'
435.8449 	EXP 	resp_text2: text = 'Monopoly = m'
435.8449 	EXP 	text: autoDraw = True
435.8449 	EXP 	resp_text1: autoDraw = True
435.8449 	EXP 	resp_text2: autoDraw = True
437.3786 	EXP 	text: autoDraw = False
437.3786 	EXP 	resp_text1: autoDraw = False
437.3786 	EXP 	resp_text2: autoDraw = False
437.3786 	EXP 	text: autoDraw = False
437.3786 	EXP 	resp_text1: autoDraw = False
437.3786 	EXP 	resp_text2: autoDraw = False
437.3786 	EXP 	cue1Image: opacity = 1.0
437.3786 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
437.3786 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
437.3786 	EXP 	cue2Image: opacity = 1.0
437.3786 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
437.3786 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
437.3786 	EXP 	cue1Image: autoDraw = True
437.3786 	EXP 	cue2Image: autoDraw = True
438.2962 	DATA 	Keypress: c
438.3119 	EXP 	cue1Image: autoDraw = False
438.3119 	EXP 	cue2Image: autoDraw = False
438.3119 	EXP 	cue1Image_fb: opacity = 1.0
438.3119 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
438.3119 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
438.3119 	EXP 	cue2Image_fb: opacity = 1.0
438.3119 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
438.3119 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
438.3119 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
438.3119 	EXP 	feedback_image: image = 'pictures/red_x.png'
438.3119 	EXP 	cue1Image_fb: autoDraw = True
438.3119 	EXP 	cue2Image_fb: autoDraw = True
438.3119 	EXP 	fb_text_answer: autoDraw = True
438.3119 	EXP 	feedback_image: autoDraw = True
440.2678 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
440.2790 	EXP 	cue1Image_fb: autoDraw = False
440.2790 	EXP 	cue2Image_fb: autoDraw = False
440.2790 	EXP 	fb_text_answer: autoDraw = False
440.2790 	EXP 	feedback_image: autoDraw = False
440.2790 	EXP 	cue1Image_fb: autoDraw = False
440.2790 	EXP 	cue2Image_fb: autoDraw = False
440.2790 	EXP 	fb_text_answer: autoDraw = False
440.2790 	EXP 	feedback_image: autoDraw = False
440.2790 	EXP 	resp_text1: text = 'Clue = c'
440.2790 	EXP 	resp_text2: text = 'Monopoly = m'
440.2790 	EXP 	text: autoDraw = True
440.2790 	EXP 	resp_text1: autoDraw = True
440.2790 	EXP 	resp_text2: autoDraw = True
441.8287 	EXP 	text: autoDraw = False
441.8287 	EXP 	resp_text1: autoDraw = False
441.8287 	EXP 	resp_text2: autoDraw = False
441.8287 	EXP 	text: autoDraw = False
441.8287 	EXP 	resp_text1: autoDraw = False
441.8287 	EXP 	resp_text2: autoDraw = False
441.8287 	EXP 	cue1Image: opacity = 1.0
441.8287 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
441.8287 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
441.8287 	EXP 	cue2Image: opacity = 1.0
441.8287 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
441.8287 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
441.8287 	EXP 	cue1Image: autoDraw = True
441.8287 	EXP 	cue2Image: autoDraw = True
444.0032 	DATA 	Keypress: m
444.0141 	EXP 	cue1Image: autoDraw = False
444.0141 	EXP 	cue2Image: autoDraw = False
444.0141 	EXP 	cue1Image_fb: opacity = 1.0
444.0141 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
444.0141 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
444.0141 	EXP 	cue2Image_fb: opacity = 1.0
444.0141 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
444.0141 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
444.0141 	EXP 	fb_text_answer: text = 'They like to play Clue'
444.0141 	EXP 	feedback_image: image = 'pictures/red_x.png'
444.0141 	EXP 	cue1Image_fb: autoDraw = True
444.0141 	EXP 	cue2Image_fb: autoDraw = True
444.0141 	EXP 	fb_text_answer: autoDraw = True
444.0141 	EXP 	feedback_image: autoDraw = True
445.9649 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
445.9786 	EXP 	cue1Image_fb: autoDraw = False
445.9786 	EXP 	cue2Image_fb: autoDraw = False
445.9786 	EXP 	fb_text_answer: autoDraw = False
445.9786 	EXP 	feedback_image: autoDraw = False
445.9786 	EXP 	cue1Image_fb: autoDraw = False
445.9786 	EXP 	cue2Image_fb: autoDraw = False
445.9786 	EXP 	fb_text_answer: autoDraw = False
445.9786 	EXP 	feedback_image: autoDraw = False
445.9786 	EXP 	resp_text1: text = 'Clue = c'
445.9786 	EXP 	resp_text2: text = 'Monopoly = m'
445.9786 	EXP 	text: autoDraw = True
445.9786 	EXP 	resp_text1: autoDraw = True
445.9786 	EXP 	resp_text2: autoDraw = True
447.5289 	EXP 	text: autoDraw = False
447.5289 	EXP 	resp_text1: autoDraw = False
447.5289 	EXP 	resp_text2: autoDraw = False
447.5289 	EXP 	text: autoDraw = False
447.5289 	EXP 	resp_text1: autoDraw = False
447.5289 	EXP 	resp_text2: autoDraw = False
447.5289 	EXP 	cue1Image: opacity = 1.0
447.5289 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
447.5289 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
447.5289 	EXP 	cue2Image: opacity = 1.0
447.5289 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
447.5289 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
447.5289 	EXP 	cue1Image: autoDraw = True
447.5289 	EXP 	cue2Image: autoDraw = True
449.0660 	DATA 	Keypress: m
449.0784 	EXP 	cue1Image: autoDraw = False
449.0784 	EXP 	cue2Image: autoDraw = False
449.0784 	EXP 	cue1Image_fb: opacity = 1.0
449.0784 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
449.0784 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
449.0784 	EXP 	cue2Image_fb: opacity = 1.0
449.0784 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
449.0784 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
449.0784 	EXP 	fb_text_answer: text = 'They like to play Clue'
449.0784 	EXP 	feedback_image: image = 'pictures/red_x.png'
449.0784 	EXP 	cue1Image_fb: autoDraw = True
449.0784 	EXP 	cue2Image_fb: autoDraw = True
449.0784 	EXP 	fb_text_answer: autoDraw = True
449.0784 	EXP 	feedback_image: autoDraw = True
451.0316 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
451.0453 	EXP 	cue1Image_fb: autoDraw = False
451.0453 	EXP 	cue2Image_fb: autoDraw = False
451.0453 	EXP 	fb_text_answer: autoDraw = False
451.0453 	EXP 	feedback_image: autoDraw = False
451.0453 	EXP 	cue1Image_fb: autoDraw = False
451.0453 	EXP 	cue2Image_fb: autoDraw = False
451.0453 	EXP 	fb_text_answer: autoDraw = False
451.0453 	EXP 	feedback_image: autoDraw = False
451.0453 	EXP 	resp_text1: text = 'Clue = c'
451.0453 	EXP 	resp_text2: text = 'Monopoly = m'
451.0453 	EXP 	text: autoDraw = True
451.0453 	EXP 	resp_text1: autoDraw = True
451.0453 	EXP 	resp_text2: autoDraw = True
452.5952 	EXP 	text: autoDraw = False
452.5952 	EXP 	resp_text1: autoDraw = False
452.5952 	EXP 	resp_text2: autoDraw = False
452.5952 	EXP 	text: autoDraw = False
452.5952 	EXP 	resp_text1: autoDraw = False
452.5952 	EXP 	resp_text2: autoDraw = False
452.5952 	EXP 	cue1Image: opacity = 1.0
452.5952 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
452.5952 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
452.5952 	EXP 	cue2Image: opacity = 1.0
452.5952 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
452.5952 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
452.5952 	EXP 	cue1Image: autoDraw = True
452.5952 	EXP 	cue2Image: autoDraw = True
453.8398 	DATA 	Keypress: m
453.8615 	EXP 	cue1Image: autoDraw = False
453.8615 	EXP 	cue2Image: autoDraw = False
453.8615 	EXP 	cue1Image_fb: opacity = 1.0
453.8615 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
453.8615 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
453.8615 	EXP 	cue2Image_fb: opacity = 1.0
453.8615 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
453.8615 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
453.8615 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
453.8615 	EXP 	feedback_image: image = 'pictures/green_check.png'
453.8615 	EXP 	cue1Image_fb: autoDraw = True
453.8615 	EXP 	cue2Image_fb: autoDraw = True
453.8615 	EXP 	fb_text_answer: autoDraw = True
453.8615 	EXP 	feedback_image: autoDraw = True
455.7983 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
455.8119 	EXP 	cue1Image_fb: autoDraw = False
455.8119 	EXP 	cue2Image_fb: autoDraw = False
455.8119 	EXP 	fb_text_answer: autoDraw = False
455.8119 	EXP 	feedback_image: autoDraw = False
455.8119 	EXP 	cue1Image_fb: autoDraw = False
455.8119 	EXP 	cue2Image_fb: autoDraw = False
455.8119 	EXP 	fb_text_answer: autoDraw = False
455.8119 	EXP 	feedback_image: autoDraw = False
455.8119 	EXP 	resp_text1: text = 'Clue = c'
455.8119 	EXP 	resp_text2: text = 'Monopoly = m'
455.8119 	EXP 	text: autoDraw = True
455.8119 	EXP 	resp_text1: autoDraw = True
455.8119 	EXP 	resp_text2: autoDraw = True
457.3623 	EXP 	text: autoDraw = False
457.3623 	EXP 	resp_text1: autoDraw = False
457.3623 	EXP 	resp_text2: autoDraw = False
457.3623 	EXP 	text: autoDraw = False
457.3623 	EXP 	resp_text1: autoDraw = False
457.3623 	EXP 	resp_text2: autoDraw = False
457.3623 	EXP 	cue1Image: opacity = 1.0
457.3623 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
457.3623 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
457.3623 	EXP 	cue2Image: opacity = 1.0
457.3623 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
457.3623 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
457.3623 	EXP 	cue1Image: autoDraw = True
457.3623 	EXP 	cue2Image: autoDraw = True
458.8384 	DATA 	Keypress: m
458.8616 	EXP 	cue1Image: autoDraw = False
458.8616 	EXP 	cue2Image: autoDraw = False
458.8616 	EXP 	cue1Image_fb: opacity = 1.0
458.8616 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
458.8616 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
458.8616 	EXP 	cue2Image_fb: opacity = 1.0
458.8616 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
458.8616 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
458.8616 	EXP 	fb_text_answer: text = 'They like to play Clue'
458.8616 	EXP 	feedback_image: image = 'pictures/red_x.png'
458.8616 	EXP 	cue1Image_fb: autoDraw = True
458.8616 	EXP 	cue2Image_fb: autoDraw = True
458.8616 	EXP 	fb_text_answer: autoDraw = True
458.8616 	EXP 	feedback_image: autoDraw = True
460.7984 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
460.8113 	EXP 	cue1Image_fb: autoDraw = False
460.8113 	EXP 	cue2Image_fb: autoDraw = False
460.8113 	EXP 	fb_text_answer: autoDraw = False
460.8113 	EXP 	feedback_image: autoDraw = False
460.8113 	EXP 	cue1Image_fb: autoDraw = False
460.8113 	EXP 	cue2Image_fb: autoDraw = False
460.8113 	EXP 	fb_text_answer: autoDraw = False
460.8113 	EXP 	feedback_image: autoDraw = False
460.8113 	EXP 	resp_text1: text = 'Clue = c'
460.8113 	EXP 	resp_text2: text = 'Monopoly = m'
460.8113 	EXP 	text: autoDraw = True
460.8113 	EXP 	resp_text1: autoDraw = True
460.8113 	EXP 	resp_text2: autoDraw = True
462.3449 	EXP 	text: autoDraw = False
462.3449 	EXP 	resp_text1: autoDraw = False
462.3449 	EXP 	resp_text2: autoDraw = False
462.3449 	EXP 	text: autoDraw = False
462.3449 	EXP 	resp_text1: autoDraw = False
462.3449 	EXP 	resp_text2: autoDraw = False
462.3449 	EXP 	cue1Image: opacity = 1.0
462.3449 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
462.3449 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
462.3449 	EXP 	cue2Image: opacity = 1.0
462.3449 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
462.3449 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
462.3449 	EXP 	cue1Image: autoDraw = True
462.3449 	EXP 	cue2Image: autoDraw = True
464.1136 	DATA 	Keypress: m
464.1286 	EXP 	cue1Image: autoDraw = False
464.1286 	EXP 	cue2Image: autoDraw = False
464.1286 	EXP 	cue1Image_fb: opacity = 1.0
464.1286 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
464.1286 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
464.1286 	EXP 	cue2Image_fb: opacity = 1.0
464.1286 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
464.1286 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
464.1286 	EXP 	fb_text_answer: text = 'They like to play Clue'
464.1286 	EXP 	feedback_image: image = 'pictures/red_x.png'
464.1286 	EXP 	cue1Image_fb: autoDraw = True
464.1286 	EXP 	cue2Image_fb: autoDraw = True
464.1286 	EXP 	fb_text_answer: autoDraw = True
464.1286 	EXP 	feedback_image: autoDraw = True
466.0807 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
466.0916 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
466.0920 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
466.0924 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
466.1120 	EXP 	cue1Image_fb: autoDraw = False
466.1120 	EXP 	cue2Image_fb: autoDraw = False
466.1120 	EXP 	fb_text_answer: autoDraw = False
466.1120 	EXP 	feedback_image: autoDraw = False
466.1120 	EXP 	cue1Image_fb: autoDraw = False
466.1120 	EXP 	cue2Image_fb: autoDraw = False
466.1120 	EXP 	fb_text_answer: autoDraw = False
466.1120 	EXP 	feedback_image: autoDraw = False
466.1120 	EXP 	resp_text1: text = 'Clue = c'
466.1120 	EXP 	resp_text2: text = 'Monopoly = m'
466.1120 	EXP 	text: autoDraw = True
466.1120 	EXP 	resp_text1: autoDraw = True
466.1120 	EXP 	resp_text2: autoDraw = True
467.6479 	EXP 	text: autoDraw = False
467.6479 	EXP 	resp_text1: autoDraw = False
467.6479 	EXP 	resp_text2: autoDraw = False
467.6479 	EXP 	cue1Image: opacity = 1.0
467.6479 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
467.6479 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
467.6479 	EXP 	cue2Image: opacity = 1.0
467.6479 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
467.6479 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
467.6479 	EXP 	cue1Image: autoDraw = True
467.6479 	EXP 	cue2Image: autoDraw = True
469.5026 	DATA 	Keypress: m
469.5136 	EXP 	cue1Image: autoDraw = False
469.5136 	EXP 	cue2Image: autoDraw = False
469.5136 	EXP 	cue1Image_fb: opacity = 1.0
469.5136 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
469.5136 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
469.5136 	EXP 	cue2Image_fb: opacity = 1.0
469.5136 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
469.5136 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
469.5136 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
469.5136 	EXP 	feedback_image: image = 'pictures/green_check.png'
469.5136 	EXP 	cue1Image_fb: autoDraw = True
469.5136 	EXP 	cue2Image_fb: autoDraw = True
469.5136 	EXP 	fb_text_answer: autoDraw = True
469.5136 	EXP 	feedback_image: autoDraw = True
471.4661 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
471.4777 	EXP 	cue1Image_fb: autoDraw = False
471.4777 	EXP 	cue2Image_fb: autoDraw = False
471.4777 	EXP 	fb_text_answer: autoDraw = False
471.4777 	EXP 	feedback_image: autoDraw = False
471.4777 	EXP 	cue1Image_fb: autoDraw = False
471.4777 	EXP 	cue2Image_fb: autoDraw = False
471.4777 	EXP 	fb_text_answer: autoDraw = False
471.4777 	EXP 	feedback_image: autoDraw = False
471.4777 	EXP 	resp_text1: text = 'Clue = c'
471.4777 	EXP 	resp_text2: text = 'Monopoly = m'
471.4777 	EXP 	text: autoDraw = True
471.4777 	EXP 	resp_text1: autoDraw = True
471.4777 	EXP 	resp_text2: autoDraw = True
473.0124 	EXP 	text: autoDraw = False
473.0124 	EXP 	resp_text1: autoDraw = False
473.0124 	EXP 	resp_text2: autoDraw = False
473.0124 	EXP 	text: autoDraw = False
473.0124 	EXP 	resp_text1: autoDraw = False
473.0124 	EXP 	resp_text2: autoDraw = False
473.0124 	EXP 	cue1Image: opacity = 1.0
473.0124 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
473.0124 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
473.0124 	EXP 	cue2Image: opacity = 1.0
473.0124 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
473.0124 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
473.0124 	EXP 	cue1Image: autoDraw = True
473.0124 	EXP 	cue2Image: autoDraw = True
475.6271 	DATA 	Keypress: m
475.6448 	EXP 	cue1Image: autoDraw = False
475.6448 	EXP 	cue2Image: autoDraw = False
475.6448 	EXP 	cue1Image_fb: opacity = 1.0
475.6448 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
475.6448 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
475.6448 	EXP 	cue2Image_fb: opacity = 1.0
475.6448 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
475.6448 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
475.6448 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
475.6448 	EXP 	feedback_image: image = 'pictures/green_check.png'
475.6448 	EXP 	cue1Image_fb: autoDraw = True
475.6448 	EXP 	cue2Image_fb: autoDraw = True
475.6448 	EXP 	fb_text_answer: autoDraw = True
475.6448 	EXP 	feedback_image: autoDraw = True
477.5982 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
477.6119 	EXP 	cue1Image_fb: autoDraw = False
