19.7811 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
652.6619 	EXP 	resp_text2: autoDraw = False
652.6619 	EXP 	text: autoDraw = False
652.6619 	EXP 	resp_text1: autoDraw = False
652.6619 	EXP 	resp_text2: autoDraw = False
652.6619 	EXP 	cue1Image: opacity = 1.0
652.6619 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
652.6619 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
652.6619 	EXP 	cue2Image: opacity = 1.0
652.6619 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
652.6619 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
652.6619 	EXP 	cue1Image: autoDraw = True
652.6619 	EXP 	cue2Image: autoDraw = True
653.9449 	DATA 	Keypress: m
653.9620 	EXP 	cue1Image: autoDraw = False
653.9620 	EXP 	cue2Image: autoDraw = False
653.9620 	EXP 	cue1Image_fb: opacity = 1.0
653.9620 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
653.9620 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
653.9620 	EXP 	cue2Image_fb: opacity = 1.0
653.9620 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
653.9620 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
653.9620 	EXP 	fb_text_answer: text = 'They like to play Clue'
653.9620 	EXP 	feedback_image: image = 'pictures/red_x.png'
653.9620 	EXP 	cue1Image_fb: autoDraw = True
653.9620 	EXP 	cue2Image_fb: autoDraw = True
653.9620 	EXP 	fb_text_answer: autoDraw = True
653.9620 	EXP 	feedback_image: autoDraw = True
655.9147 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
655.9283 	EXP 	cue1Image_fb: autoDraw = False
655.9283 	EXP 	cue2Image_fb: autoDraw = False
655.9283 	EXP 	fb_text_answer: autoDraw = False
655.9283 	EXP 	feedback_image: autoDraw = False
655.9283 	EXP 	cue1Image_fb: autoDraw = False
655.9283 	EXP 	cue2Image_fb: autoDraw = False
655.9283 	EXP 	fb_text_answer: autoDraw = False
655.9283 	EXP 	feedback_image: autoDraw = False
655.9283 	EXP 	resp_text1: text = 'Clue = c'
655.9283 	EXP 	resp_text2: text = 'Monopoly = m'
655.9283 	EXP 	text: autoDraw = True
655.9283 	EXP 	resp_text1: autoDraw = True
655.9283 	EXP 	resp_text2: autoDraw = True
657.4615 	EXP 	text: autoDraw = False
657.4615 	EXP 	resp_text1: autoDraw = False
657.4615 	EXP 	resp_text2: autoDraw = False
657.4615 	EXP 	text: autoDraw = False
657.4615 	EXP 	resp_text1: autoDraw = False
657.4615 	EXP 	resp_text2: autoDraw = False
657.4615 	EXP 	cue1Image: opacity = 1.0
657.4615 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
657.4615 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
657.4615 	EXP 	cue2Image: opacity = 1.0
657.4615 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
657.4615 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
657.4615 	EXP 	cue1Image: autoDraw = True
657.4615 	EXP 	cue2Image: autoDraw = True
659.0109 	DATA 	Keypress: m
659.0289 	EXP 	cue1Image: autoDraw = False
659.0289 	EXP 	cue2Image: autoDraw = False
659.0289 	EXP 	cue1Image_fb: opacity = 1.0
659.0289 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
659.0289 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
659.0289 	EXP 	cue2Image_fb: opacity = 1.0
659.0289 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
659.0289 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
659.0289 	EXP 	fb_text_answer: text = 'They like to play Clue'
659.0289 	EXP 	feedback_image: image = 'pictures/red_x.png'
659.0289 	EXP 	cue1Image_fb: autoDraw = True
659.0289 	EXP 	cue2Image_fb: autoDraw = True
659.0289 	EXP 	fb_text_answer: autoDraw = True
659.0289 	EXP 	feedback_image: autoDraw = True
660.9808 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
660.9947 	EXP 	cue1Image_fb: autoDraw = False
660.9947 	EXP 	cue2Image_fb: autoDraw = False
660.9947 	EXP 	fb_text_answer: autoDraw = False
660.9947 	EXP 	feedback_image: autoDraw = False
660.9947 	EXP 	cue1Image_fb: autoDraw = False
660.9947 	EXP 	cue2Image_fb: autoDraw = False
660.9947 	EXP 	fb_text_answer: autoDraw = False
660.9947 	EXP 	feedback_image: autoDraw = False
660.9947 	EXP 	resp_text1: text = 'Clue = c'
660.9947 	EXP 	resp_text2: text = 'Monopoly = m'
660.9947 	EXP 	text: autoDraw = True
660.9947 	EXP 	resp_text1: autoDraw = True
660.9947 	EXP 	resp_text2: autoDraw = True
662.5455 	EXP 	text: autoDraw = False
662.5455 	EXP 	resp_text1: autoDraw = False
662.5455 	EXP 	resp_text2: autoDraw = False
662.5455 	EXP 	text: autoDraw = False
662.5455 	EXP 	resp_text1: autoDraw = False
662.5455 	EXP 	resp_text2: autoDraw = False
662.5455 	EXP 	cue1Image: opacity = 1.0
662.5455 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
662.5455 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
662.5455 	EXP 	cue2Image: opacity = 1.0
662.5455 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
662.5455 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
662.5455 	EXP 	cue1Image: autoDraw = True
662.5455 	EXP 	cue2Image: autoDraw = True
663.7339 	DATA 	Keypress: c
663.7447 	EXP 	cue1Image: autoDraw = False
663.7447 	EXP 	cue2Image: autoDraw = False
663.7447 	EXP 	cue1Image_fb: opacity = 1.0
663.7447 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
663.7447 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
663.7447 	EXP 	cue2Image_fb: opacity = 1.0
663.7447 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
663.7447 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
663.7447 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
663.7447 	EXP 	feedback_image: image = 'pictures/red_x.png'
663.7447 	EXP 	cue1Image_fb: autoDraw = True
663.7447 	EXP 	cue2Image_fb: autoDraw = True
663.7447 	EXP 	fb_text_answer: autoDraw = True
663.7447 	EXP 	feedback_image: autoDraw = True
665.6981 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
665.7113 	EXP 	cue1Image_fb: autoDraw = False
665.7113 	EXP 	cue2Image_fb: autoDraw = False
665.7113 	EXP 	fb_text_answer: autoDraw = False
665.7113 	EXP 	feedback_image: autoDraw = False
665.7113 	EXP 	cue1Image_fb: autoDraw = False
665.7113 	EXP 	cue2Image_fb: autoDraw = False
665.7113 	EXP 	fb_text_answer: autoDraw = False
665.7113 	EXP 	feedback_image: autoDraw = False
665.7113 	EXP 	resp_text1: text = 'Clue = c'
665.7113 	EXP 	resp_text2: text = 'Monopoly = m'
665.7113 	EXP 	text: autoDraw = True
665.7113 	EXP 	resp_text1: autoDraw = True
665.7113 	EXP 	resp_text2: autoDraw = True
667.2466 	EXP 	text: autoDraw = False
667.2466 	EXP 	resp_text1: autoDraw = False
667.2466 	EXP 	resp_text2: autoDraw = False
667.2466 	EXP 	text: autoDraw = False
667.2466 	EXP 	resp_text1: autoDraw = False
667.2466 	EXP 	resp_text2: autoDraw = False
667.2466 	EXP 	cue1Image: opacity = 1.0
667.2466 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
667.2466 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
667.2466 	EXP 	cue2Image: opacity = 1.0
667.2466 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
667.2466 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
667.2466 	EXP 	cue1Image: autoDraw = True
667.2466 	EXP 	cue2Image: autoDraw = True
668.1277 	DATA 	Keypress: m
668.1453 	EXP 	cue1Image: autoDraw = False
668.1453 	EXP 	cue2Image: autoDraw = False
668.1453 	EXP 	cue1Image_fb: opacity = 1.0
668.1453 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
668.1453 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
668.1453 	EXP 	cue2Image_fb: opacity = 1.0
668.1453 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
668.1453 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
668.1453 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
668.1453 	EXP 	feedback_image: image = 'pictures/green_check.png'
668.1453 	EXP 	cue1Image_fb: autoDraw = True
668.1453 	EXP 	cue2Image_fb: autoDraw = True
668.1453 	EXP 	fb_text_answer: autoDraw = True
668.1453 	EXP 	feedback_image: autoDraw = True
670.0980 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
670.1117 	EXP 	cue1Image_fb: autoDraw = False
670.1117 	EXP 	cue2Image_fb: autoDraw = False
670.1117 	EXP 	fb_text_answer: autoDraw = False
670.1117 	EXP 	feedback_image: autoDraw = False
670.1117 	EXP 	cue1Image_fb: autoDraw = False
670.1117 	EXP 	cue2Image_fb: autoDraw = False
670.1117 	EXP 	fb_text_answer: autoDraw = False
670.1117 	EXP 	feedback_image: autoDraw = False
670.1117 	EXP 	resp_text1: text = 'Clue = c'
670.1117 	EXP 	resp_text2: text = 'Monopoly = m'
670.1117 	EXP 	text: autoDraw = True
670.1117 	EXP 	resp_text1: autoDraw = True
670.1117 	EXP 	resp_text2: autoDraw = True
671.6446 	EXP 	text: autoDraw = False
671.6446 	EXP 	resp_text1: autoDraw = False
671.6446 	EXP 	resp_text2: autoDraw = False
671.6446 	EXP 	text: autoDraw = False
671.6446 	EXP 	resp_text1: autoDraw = False
671.6446 	EXP 	resp_text2: autoDraw = False
671.6446 	EXP 	cue1Image: opacity = 1.0
671.6446 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
671.6446 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
671.6446 	EXP 	cue2Image: opacity = 1.0
671.6446 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
671.6446 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
671.6446 	EXP 	cue1Image: autoDraw = True
671.6446 	EXP 	cue2Image: autoDraw = True
672.7814 	DATA 	Keypress: m
672.7944 	EXP 	cue1Image: autoDraw = False
672.7944 	EXP 	cue2Image: autoDraw = False
672.7944 	EXP 	cue1Image_fb: opacity = 1.0
672.7944 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
672.7944 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
672.7944 	EXP 	cue2Image_fb: opacity = 1.0
672.7944 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
672.7944 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
672.7944 	EXP 	fb_text_answer: text = 'They like to play Clue'
672.7944 	EXP 	feedback_image: image = 'pictures/red_x.png'
672.7944 	EXP 	cue1Image_fb: autoDraw = True
672.7944 	EXP 	cue2Image_fb: autoDraw = True
672.7944 	EXP 	fb_text_answer: autoDraw = True
672.7944 	EXP 	feedback_image: autoDraw = True
674.7477 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
674.7617 	EXP 	cue1Image_fb: autoDraw = False
674.7617 	EXP 	cue2Image_fb: autoDraw = False
674.7617 	EXP 	fb_text_answer: autoDraw = False
674.7617 	EXP 	feedback_image: autoDraw = False
674.7617 	EXP 	cue1Image_fb: autoDraw = False
674.7617 	EXP 	cue2Image_fb: autoDraw = False
674.7617 	EXP 	fb_text_answer: autoDraw = False
674.7617 	EXP 	feedback_image: autoDraw = False
674.7617 	EXP 	resp_text1: text = 'Clue = c'
674.7617 	EXP 	resp_text2: text = 'Monopoly = m'
674.7617 	EXP 	text: autoDraw = True
674.7617 	EXP 	resp_text1: autoDraw = True
674.7617 	EXP 	resp_text2: autoDraw = True
676.2943 	EXP 	text: autoDraw = False
676.2943 	EXP 	resp_text1: autoDraw = False
676.2943 	EXP 	resp_text2: autoDraw = False
676.2943 	EXP 	text: autoDraw = False
676.2943 	EXP 	resp_text1: autoDraw = False
676.2943 	EXP 	resp_text2: autoDraw = False
676.2943 	EXP 	cue1Image: opacity = 1.0
676.2943 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
676.2943 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
676.2943 	EXP 	cue2Image: opacity = 1.0
676.2943 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
676.2943 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
676.2943 	EXP 	cue1Image: autoDraw = True
676.2943 	EXP 	cue2Image: autoDraw = True
678.2724 	DATA 	Keypress: c
678.2955 	EXP 	cue1Image: autoDraw = False
678.2955 	EXP 	cue2Image: autoDraw = False
678.2955 	EXP 	cue1Image_fb: opacity = 1.0
678.2955 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
678.2955 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
678.2955 	EXP 	cue2Image_fb: opacity = 1.0
678.2955 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
678.2955 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
678.2955 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
678.2955 	EXP 	feedback_image: image = 'pictures/red_x.png'
678.2955 	EXP 	cue1Image_fb: autoDraw = True
678.2955 	EXP 	cue2Image_fb: autoDraw = True
678.2955 	EXP 	fb_text_answer: autoDraw = True
678.2955 	EXP 	feedback_image: autoDraw = True
680.2314 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
680.2435 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
680.2438 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
680.2443 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
680.2621 	EXP 	cue1Image_fb: autoDraw = False
680.2621 	EXP 	cue2Image_fb: autoDraw = False
680.2621 	EXP 	fb_text_answer: autoDraw = False
680.2621 	EXP 	feedback_image: autoDraw = False
680.2621 	EXP 	cue1Image_fb: autoDraw = False
680.2621 	EXP 	cue2Image_fb: autoDraw = False
680.2621 	EXP 	fb_text_answer: autoDraw = False
680.2621 	EXP 	feedback_image: autoDraw = False
680.2621 	EXP 	resp_text1: text = 'Clue = c'
680.2621 	EXP 	resp_text2: text = 'Monopoly = m'
680.2621 	EXP 	text: autoDraw = True
680.2621 	EXP 	resp_text1: autoDraw = True
680.2621 	EXP 	resp_text2: autoDraw = True
681.8120 	EXP 	text: autoDraw = False
681.8120 	EXP 	resp_text1: autoDraw = False
681.8120 	EXP 	resp_text2: autoDraw = False
681.8120 	EXP 	cue1Image: opacity = 1.0
681.8120 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
681.8120 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
681.8120 	EXP 	cue2Image: opacity = 1.0
681.8120 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
681.8120 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
681.8120 	EXP 	cue1Image: autoDraw = True
681.8120 	EXP 	cue2Image: autoDraw = True
683.2784 	DATA 	Keypress: m
683.2951 	EXP 	cue1Image: autoDraw = False
683.2951 	EXP 	cue2Image: autoDraw = False
683.2951 	EXP 	cue1Image_fb: opacity = 1.0
683.2951 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
683.2951 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
683.2951 	EXP 	cue2Image_fb: opacity = 1.0
683.2951 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
683.2951 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
683.2951 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
683.2951 	EXP 	feedback_image: image = 'pictures/green_check.png'
683.2951 	EXP 	cue1Image_fb: autoDraw = True
683.2951 	EXP 	cue2Image_fb: autoDraw = True
683.2951 	EXP 	fb_text_answer: autoDraw = True
683.2951 	EXP 	feedback_image: autoDraw = True
685.2488 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
685.2616 	EXP 	cue1Image_fb: autoDraw = False
685.2616 	EXP 	cue2Image_fb: autoDraw = False
685.2616 	EXP 	fb_text_answer: autoDraw = False
685.2616 	EXP 	feedback_image: autoDraw = False
685.2616 	EXP 	cue1Image_fb: autoDraw = False
685.2616 	EXP 	cue2Image_fb: autoDraw = False
685.2616 	EXP 	fb_text_answer: autoDraw = False
685.2616 	EXP 	feedback_image: autoDraw = False
685.2616 	EXP 	resp_text1: text = 'Clue = c'
685.2616 	EXP 	resp_text2: text = 'Monopoly = m'
685.2616 	EXP 	text: autoDraw = True
685.2616 	EXP 	resp_text1: autoDraw = True
685.2616 	EXP 	resp_text2: autoDraw = True
686.7948 	EXP 	text: autoDraw = False
686.7948 	EXP 	resp_text1: autoDraw = False
686.7948 	EXP 	resp_text2: autoDraw = False
686.7948 	EXP 	text: autoDraw = False
686.7948 	EXP 	resp_text1: autoDraw = False
686.7948 	EXP 	resp_text2: autoDraw = False
686.7948 	EXP 	cue1Image: opacity = 1.0
686.7948 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
686.7948 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
686.7948 	EXP 	cue2Image: opacity = 1.0
686.7948 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
686.7948 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
686.7948 	EXP 	cue1Image: autoDraw = True
686.7948 	EXP 	cue2Image: autoDraw = True
687.8991 	DATA 	Keypress: c
687.9115 	EXP 	cue1Image: autoDraw = False
687.9115 	EXP 	cue2Image: autoDraw = False
687.9115 	EXP 	cue1Image_fb: opacity = 1.0
687.9115 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
687.9115 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
687.9115 	EXP 	cue2Image_fb: opacity = 1.0
687.9115 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
687.9115 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
687.9115 	EXP 	fb_text_answer: text = 'They like to play Clue'
687.9115 	EXP 	feedback_image: image = 'pictures/green_check.png'
687.9115 	EXP 	cue1Image_fb: autoDraw = True
687.9115 	EXP 	cue2Image_fb: autoDraw = True
687.9115 	EXP 	fb_text_answer: autoDraw = True
687.9115 	EXP 	feedback_image: autoDraw = True
689.8648 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
689.8780 	EXP 	cue1Image_fb: autoDraw = False
689.8780 	EXP 	cue2Image_fb: autoDraw = False
689.8780 	EXP 	fb_text_answer: autoDraw = False
689.8780 	EXP 	feedback_image: autoDraw = False
689.8780 	EXP 	cue1Image_fb: autoDraw = False
689.8780 	EXP 	cue2Image_fb: autoDraw = False
689.8780 	EXP 	fb_text_answer: autoDraw = False
689.8780 	EXP 	feedback_image: autoDraw = False
689.8780 	EXP 	resp_text1: text = 'Clue = c'
689.8780 	EXP 	resp_text2: text = 'Monopoly = m'
689.8780 	EXP 	text: autoDraw = True
689.8780 	EXP 	resp_text1: autoDraw = True
689.8780 	EXP 	resp_text2: autoDraw = True
691.4140 	EXP 	text: autoDraw = False
691.4140 	EXP 	resp_text1: autoDraw = False
691.4140 	EXP 	resp_text2: autoDraw = False
691.4140 	EXP 	text: autoDraw = False
691.4140 	EXP 	resp_text1: autoDraw = False
691.4140 	EXP 	resp_text2: autoDraw = False
691.4140 	EXP 	cue1Image: opacity = 1.0
691.4140 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
691.4140 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
691.4140 	EXP 	cue2Image: opacity = 1.0
691.4140 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
691.4140 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
691.4140 	EXP 	cue1Image: autoDraw = True
691.4140 	EXP 	cue2Image: autoDraw = True
693.3630 	DATA 	Keypress: c
693.3784 	EXP 	cue1Image: autoDraw = False
693.3784 	EXP 	cue2Image: autoDraw = False
693.3784 	EXP 	cue1Image_fb: opacity = 1.0
693.3784 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
693.3784 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
693.3784 	EXP 	cue2Image_fb: opacity = 1.0
693.3784 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
693.3784 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
693.3784 	EXP 	fb_text_answer: text = 'They like to play Clue'
693.3784 	EXP 	feedback_image: image = 'pictures/green_check.png'
693.3784 	EXP 	cue1Image_fb: autoDraw = True
693.3784 	EXP 	cue2Image_fb: autoDraw = True
693.3784 	EXP 	fb_text_answer: autoDraw = True
693.3784 	EXP 	feedback_image: autoDraw = True
695.3306 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
695.3450 	EXP 	cue1Image_fb: autoDraw = False
695.3450 	EXP 	cue2Image_fb: autoDraw = False
695.3450 	EXP 	fb_text_answer: autoDraw = False
695.3450 	EXP 	feedback_image: autoDraw = False
695.3450 	EXP 	cue1Image_fb: autoDraw = False
695.3450 	EXP 	cue2Image_fb: autoDraw = False
695.3450 	EXP 	fb_text_answer: autoDraw = False
695.3450 	EXP 	feedback_image: autoDraw = False
695.3450 	EXP 	resp_text1: text = 'Clue = c'
695.3450 	EXP 	resp_text2: text = 'Monopoly = m'
695.3450 	EXP 	text: autoDraw = True
695.3450 	EXP 	resp_text1: autoDraw = True
695.3450 	EXP 	resp_text2: autoDraw = True
696.8784 	EXP 	text: autoDraw = False
696.8784 	EXP 	resp_text1: autoDraw = False
696.8784 	EXP 	resp_text2: autoDraw = False
696.8784 	EXP 	text: autoDraw = False
696.8784 	EXP 	resp_text1: autoDraw = False
696.8784 	EXP 	resp_text2: autoDraw = False
696.8784 	EXP 	cue1Image: opacity = 1.0
696.8784 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
696.8784 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
696.8784 	EXP 	cue2Image: opacity = 1.0
696.8784 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
696.8784 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
696.8784 	EXP 	cue1Image: autoDraw = True
696.8784 	EXP 	cue2Image: autoDraw = True
697.6938 	DATA 	Keypress: m
697.7118 	EXP 	cue1Image: autoDraw = False
697.7118 	EXP 	cue2Image: autoDraw = False
697.7118 	EXP 	cue1Image_fb: opacity = 1.0
697.7118 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
697.7118 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
697.7118 	EXP 	cue2Image_fb: opacity = 1.0
697.7118 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
697.7118 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
697.7118 	EXP 	fb_text_answer: text = 'They like to play Clue'
