20.1221 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2426.9571 	EXP 	resp_text1: autoDraw = True
2426.9571 	EXP 	resp_text2: autoDraw = True
2428.4909 	EXP 	text: autoDraw = False
2428.4909 	EXP 	resp_text1: autoDraw = False
2428.4909 	EXP 	resp_text2: autoDraw = False
2428.4909 	EXP 	cue1Image: opacity = 1.0
2428.4909 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2428.4909 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2428.4909 	EXP 	cue2Image: opacity = 1.0
2428.4909 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2428.4909 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2428.4909 	EXP 	cue1Image: autoDraw = True
2428.4909 	EXP 	cue2Image: autoDraw = True
2429.4473 	DATA 	Keypress: g
2429.4592 	EXP 	cue1Image: autoDraw = False
2429.4592 	EXP 	cue2Image: autoDraw = False
2429.4592 	EXP 	cue1Image_fb: opacity = 1.0
2429.4592 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2429.4592 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2429.4592 	EXP 	cue2Image_fb: opacity = 1.0
2429.4592 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2429.4592 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2429.4592 	EXP 	fb_text_answer: text = 'They like to play Go'
2429.4592 	EXP 	feedback_image: image = 'pictures/green_check.png'
2429.4592 	EXP 	cue1Image_fb: autoDraw = True
2429.4592 	EXP 	cue2Image_fb: autoDraw = True
2429.4592 	EXP 	fb_text_answer: autoDraw = True
2429.4592 	EXP 	feedback_image: autoDraw = True
2431.4275 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2431.4403 	EXP 	cue1Image_fb: autoDraw = False
2431.4403 	EXP 	cue2Image_fb: autoDraw = False
2431.4403 	EXP 	fb_text_answer: autoDraw = False
2431.4403 	EXP 	feedback_image: autoDraw = False
2431.4403 	EXP 	cue1Image_fb: autoDraw = False
2431.4403 	EXP 	cue2Image_fb: autoDraw = False
2431.4403 	EXP 	fb_text_answer: autoDraw = False
2431.4403 	EXP 	feedback_image: autoDraw = False
2431.4403 	EXP 	resp_text1: text = 'Chess = h'
2431.4403 	EXP 	resp_text2: text = 'Go = g'
2431.4403 	EXP 	text: autoDraw = True
2431.4403 	EXP 	resp_text1: autoDraw = True
2431.4403 	EXP 	resp_text2: autoDraw = True
2432.9743 	EXP 	text: autoDraw = False
2432.9743 	EXP 	resp_text1: autoDraw = False
2432.9743 	EXP 	resp_text2: autoDraw = False
2432.9743 	EXP 	text: autoDraw = False
2432.9743 	EXP 	resp_text1: autoDraw = False
2432.9743 	EXP 	resp_text2: autoDraw = False
2432.9743 	EXP 	cue1Image: opacity = 1.0
2432.9743 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2432.9743 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2432.9743 	EXP 	cue2Image: opacity = 1.0
2432.9743 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2432.9743 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2432.9743 	EXP 	cue1Image: autoDraw = True
2432.9743 	EXP 	cue2Image: autoDraw = True
2434.2130 	DATA 	Keypress: g
2434.2253 	EXP 	cue1Image: autoDraw = False
2434.2253 	EXP 	cue2Image: autoDraw = False
2434.2253 	EXP 	cue1Image_fb: opacity = 1.0
2434.2253 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2434.2253 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2434.2253 	EXP 	cue2Image_fb: opacity = 1.0
2434.2253 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2434.2253 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
2434.2253 	EXP 	fb_text_answer: text = 'They like to play Go'
2434.2253 	EXP 	feedback_image: image = 'pictures/green_check.png'
2434.2253 	EXP 	cue1Image_fb: autoDraw = True
2434.2253 	EXP 	cue2Image_fb: autoDraw = True
2434.2253 	EXP 	fb_text_answer: autoDraw = True
2434.2253 	EXP 	feedback_image: autoDraw = True
2436.1935 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2436.2072 	EXP 	cue1Image_fb: autoDraw = False
2436.2072 	EXP 	cue2Image_fb: autoDraw = False
2436.2072 	EXP 	fb_text_answer: autoDraw = False
2436.2072 	EXP 	feedback_image: autoDraw = False
2436.2072 	EXP 	cue1Image_fb: autoDraw = False
2436.2072 	EXP 	cue2Image_fb: autoDraw = False
2436.2072 	EXP 	fb_text_answer: autoDraw = False
2436.2072 	EXP 	feedback_image: autoDraw = False
2436.2072 	EXP 	resp_text1: text = 'Chess = h'
2436.2072 	EXP 	resp_text2: text = 'Go = g'
2436.2072 	EXP 	text: autoDraw = True
2436.2072 	EXP 	resp_text1: autoDraw = True
2436.2072 	EXP 	resp_text2: autoDraw = True
2437.7406 	EXP 	text: autoDraw = False
2437.7406 	EXP 	resp_text1: autoDraw = False
2437.7406 	EXP 	resp_text2: autoDraw = False
2437.7406 	EXP 	text: autoDraw = False
2437.7406 	EXP 	resp_text1: autoDraw = False
2437.7406 	EXP 	resp_text2: autoDraw = False
2437.7406 	EXP 	cue1Image: opacity = 1.0
2437.7406 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2437.7406 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2437.7406 	EXP 	cue2Image: opacity = 1.0
2437.7406 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2437.7406 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
2437.7406 	EXP 	cue1Image: autoDraw = True
2437.7406 	EXP 	cue2Image: autoDraw = True
2438.5864 	DATA 	Keypress: h
2438.6073 	EXP 	cue1Image: autoDraw = False
2438.6073 	EXP 	cue2Image: autoDraw = False
2438.6073 	EXP 	cue1Image_fb: opacity = 1.0
2438.6073 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2438.6073 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2438.6073 	EXP 	cue2Image_fb: opacity = 1.0
2438.6073 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2438.6073 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
2438.6073 	EXP 	fb_text_answer: text = 'They like to play Chess'
2438.6073 	EXP 	feedback_image: image = 'pictures/green_check.png'
2438.6073 	EXP 	cue1Image_fb: autoDraw = True
2438.6073 	EXP 	cue2Image_fb: autoDraw = True
2438.6073 	EXP 	fb_text_answer: autoDraw = True
2438.6073 	EXP 	feedback_image: autoDraw = True
2440.5600 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2440.5738 	EXP 	cue1Image_fb: autoDraw = False
2440.5738 	EXP 	cue2Image_fb: autoDraw = False
2440.5738 	EXP 	fb_text_answer: autoDraw = False
2440.5738 	EXP 	feedback_image: autoDraw = False
2440.5738 	EXP 	cue1Image_fb: autoDraw = False
2440.5738 	EXP 	cue2Image_fb: autoDraw = False
2440.5738 	EXP 	fb_text_answer: autoDraw = False
2440.5738 	EXP 	feedback_image: autoDraw = False
2440.5738 	EXP 	resp_text1: text = 'Chess = h'
2440.5738 	EXP 	resp_text2: text = 'Go = g'
2440.5738 	EXP 	text: autoDraw = True
2440.5738 	EXP 	resp_text1: autoDraw = True
2440.5738 	EXP 	resp_text2: autoDraw = True
2442.1066 	EXP 	text: autoDraw = False
2442.1066 	EXP 	resp_text1: autoDraw = False
2442.1066 	EXP 	resp_text2: autoDraw = False
2442.1066 	EXP 	text: autoDraw = False
2442.1066 	EXP 	resp_text1: autoDraw = False
2442.1066 	EXP 	resp_text2: autoDraw = False
2442.1066 	EXP 	cue1Image: opacity = 1.0
2442.1066 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2442.1066 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2442.1066 	EXP 	cue2Image: opacity = 1.0
2442.1066 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2442.1066 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
2442.1066 	EXP 	cue1Image: autoDraw = True
2442.1066 	EXP 	cue2Image: autoDraw = True
2442.9730 	DATA 	Keypress: h
2442.9906 	EXP 	cue1Image: autoDraw = False
2442.9906 	EXP 	cue2Image: autoDraw = False
2442.9906 	EXP 	cue1Image_fb: opacity = 1.0
2442.9906 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2442.9906 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2442.9906 	EXP 	cue2Image_fb: opacity = 1.0
2442.9906 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2442.9906 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
2442.9906 	EXP 	fb_text_answer: text = 'They like to play Chess'
2442.9906 	EXP 	feedback_image: image = 'pictures/green_check.png'
2442.9906 	EXP 	cue1Image_fb: autoDraw = True
2442.9906 	EXP 	cue2Image_fb: autoDraw = True
2442.9906 	EXP 	fb_text_answer: autoDraw = True
2442.9906 	EXP 	feedback_image: autoDraw = True
2444.9437 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
2444.9542 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
2444.9545 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
2444.9550 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2444.9742 	EXP 	cue1Image_fb: autoDraw = False
2444.9742 	EXP 	cue2Image_fb: autoDraw = False
2444.9742 	EXP 	fb_text_answer: autoDraw = False
2444.9742 	EXP 	feedback_image: autoDraw = False
2444.9742 	EXP 	cue1Image_fb: autoDraw = False
2444.9742 	EXP 	cue2Image_fb: autoDraw = False
2444.9742 	EXP 	fb_text_answer: autoDraw = False
2444.9742 	EXP 	feedback_image: autoDraw = False
2444.9742 	EXP 	resp_text1: text = 'Chess = h'
2444.9742 	EXP 	resp_text2: text = 'Go = g'
2444.9742 	EXP 	text: autoDraw = True
2444.9742 	EXP 	resp_text1: autoDraw = True
2444.9742 	EXP 	resp_text2: autoDraw = True
2446.5074 	EXP 	text: autoDraw = False
2446.5074 	EXP 	resp_text1: autoDraw = False
2446.5074 	EXP 	resp_text2: autoDraw = False
2446.5074 	EXP 	cue1Image: opacity = 1.0
2446.5074 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2446.5074 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2446.5074 	EXP 	cue2Image: opacity = 1.0
2446.5074 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2446.5074 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
2446.5074 	EXP 	cue1Image: autoDraw = True
2446.5074 	EXP 	cue2Image: autoDraw = True
2447.7707 	DATA 	Keypress: g
2447.7910 	EXP 	cue1Image: autoDraw = False
2447.7910 	EXP 	cue2Image: autoDraw = False
2447.7910 	EXP 	cue1Image_fb: opacity = 1.0
2447.7910 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2447.7910 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2447.7910 	EXP 	cue2Image_fb: opacity = 1.0
2447.7910 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2447.7910 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
2447.7910 	EXP 	fb_text_answer: text = 'They like to play Go'
2447.7910 	EXP 	feedback_image: image = 'pictures/green_check.png'
2447.7910 	EXP 	cue1Image_fb: autoDraw = True
2447.7910 	EXP 	cue2Image_fb: autoDraw = True
2447.7910 	EXP 	fb_text_answer: autoDraw = True
2447.7910 	EXP 	feedback_image: autoDraw = True
2449.7444 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2449.7571 	EXP 	cue1Image_fb: autoDraw = False
2449.7571 	EXP 	cue2Image_fb: autoDraw = False
2449.7571 	EXP 	fb_text_answer: autoDraw = False
2449.7571 	EXP 	feedback_image: autoDraw = False
2449.7571 	EXP 	cue1Image_fb: autoDraw = False
2449.7571 	EXP 	cue2Image_fb: autoDraw = False
2449.7571 	EXP 	fb_text_answer: autoDraw = False
2449.7571 	EXP 	feedback_image: autoDraw = False
2449.7571 	EXP 	resp_text1: text = 'Chess = h'
2449.7571 	EXP 	resp_text2: text = 'Go = g'
2449.7571 	EXP 	text: autoDraw = True
2449.7571 	EXP 	resp_text1: autoDraw = True
2449.7571 	EXP 	resp_text2: autoDraw = True
2451.2905 	EXP 	text: autoDraw = False
2451.2905 	EXP 	resp_text1: autoDraw = False
2451.2905 	EXP 	resp_text2: autoDraw = False
2451.2905 	EXP 	text: autoDraw = False
2451.2905 	EXP 	resp_text1: autoDraw = False
2451.2905 	EXP 	resp_text2: autoDraw = False
2451.2905 	EXP 	cue1Image: opacity = 1.0
2451.2905 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2451.2905 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2451.2905 	EXP 	cue2Image: opacity = 1.0
2451.2905 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2451.2905 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2451.2905 	EXP 	cue1Image: autoDraw = True
2451.2905 	EXP 	cue2Image: autoDraw = True
2452.1731 	DATA 	Keypress: h
2452.1904 	EXP 	cue1Image: autoDraw = False
2452.1904 	EXP 	cue2Image: autoDraw = False
2452.1904 	EXP 	cue1Image_fb: opacity = 1.0
2452.1904 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2452.1904 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2452.1904 	EXP 	cue2Image_fb: opacity = 1.0
2452.1904 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2452.1904 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2452.1904 	EXP 	fb_text_answer: text = 'They like to play Chess'
2452.1904 	EXP 	feedback_image: image = 'pictures/green_check.png'
2452.1904 	EXP 	cue1Image_fb: autoDraw = True
2452.1904 	EXP 	cue2Image_fb: autoDraw = True
2452.1904 	EXP 	fb_text_answer: autoDraw = True
2452.1904 	EXP 	feedback_image: autoDraw = True
2454.1436 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2454.1566 	EXP 	cue1Image_fb: autoDraw = False
2454.1566 	EXP 	cue2Image_fb: autoDraw = False
2454.1566 	EXP 	fb_text_answer: autoDraw = False
2454.1566 	EXP 	feedback_image: autoDraw = False
2454.1566 	EXP 	cue1Image_fb: autoDraw = False
2454.1566 	EXP 	cue2Image_fb: autoDraw = False
2454.1566 	EXP 	fb_text_answer: autoDraw = False
2454.1566 	EXP 	feedback_image: autoDraw = False
2454.1566 	EXP 	resp_text1: text = 'Chess = h'
2454.1566 	EXP 	resp_text2: text = 'Go = g'
2454.1566 	EXP 	text: autoDraw = True
2454.1566 	EXP 	resp_text1: autoDraw = True
2454.1566 	EXP 	resp_text2: autoDraw = True
2455.6907 	EXP 	text: autoDraw = False
2455.6907 	EXP 	resp_text1: autoDraw = False
2455.6907 	EXP 	resp_text2: autoDraw = False
2455.6907 	EXP 	text: autoDraw = False
2455.6907 	EXP 	resp_text1: autoDraw = False
2455.6907 	EXP 	resp_text2: autoDraw = False
2455.6907 	EXP 	cue1Image: opacity = 1.0
2455.6907 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2455.6907 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2455.6907 	EXP 	cue2Image: opacity = 1.0
2455.6907 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2455.6907 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2455.6907 	EXP 	cue1Image: autoDraw = True
2455.6907 	EXP 	cue2Image: autoDraw = True
2458.4699 	DATA 	Keypress: g
2458.4906 	EXP 	cue1Image: autoDraw = False
2458.4906 	EXP 	cue2Image: autoDraw = False
2458.4906 	EXP 	cue1Image_fb: opacity = 1.0
2458.4906 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2458.4906 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2458.4906 	EXP 	cue2Image_fb: opacity = 1.0
2458.4906 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2458.4906 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
2458.4906 	EXP 	fb_text_answer: text = 'They like to play Go'
2458.4906 	EXP 	feedback_image: image = 'pictures/green_check.png'
2458.4906 	EXP 	cue1Image_fb: autoDraw = True
2458.4906 	EXP 	cue2Image_fb: autoDraw = True
2458.4906 	EXP 	fb_text_answer: autoDraw = True
2458.4906 	EXP 	feedback_image: autoDraw = True
2460.4432 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2460.4571 	EXP 	cue1Image_fb: autoDraw = False
2460.4571 	EXP 	cue2Image_fb: autoDraw = False
2460.4571 	EXP 	fb_text_answer: autoDraw = False
2460.4571 	EXP 	feedback_image: autoDraw = False
2460.4571 	EXP 	cue1Image_fb: autoDraw = False
2460.4571 	EXP 	cue2Image_fb: autoDraw = False
2460.4571 	EXP 	fb_text_answer: autoDraw = False
2460.4571 	EXP 	feedback_image: autoDraw = False
2460.4571 	EXP 	resp_text1: text = 'Chess = h'
2460.4571 	EXP 	resp_text2: text = 'Go = g'
2460.4571 	EXP 	text: autoDraw = True
2460.4571 	EXP 	resp_text1: autoDraw = True
2460.4571 	EXP 	resp_text2: autoDraw = True
2461.9901 	EXP 	text: autoDraw = False
2461.9901 	EXP 	resp_text1: autoDraw = False
2461.9901 	EXP 	resp_text2: autoDraw = False
2461.9901 	EXP 	text: autoDraw = False
2461.9901 	EXP 	resp_text1: autoDraw = False
2461.9901 	EXP 	resp_text2: autoDraw = False
2461.9901 	EXP 	cue1Image: opacity = 1.0
2461.9901 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2461.9901 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2461.9901 	EXP 	cue2Image: opacity = 1.0
2461.9901 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2461.9901 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
2461.9901 	EXP 	cue1Image: autoDraw = True
2461.9901 	EXP 	cue2Image: autoDraw = True
2463.1675 	DATA 	Keypress: h
2463.1908 	EXP 	cue1Image: autoDraw = False
2463.1908 	EXP 	cue2Image: autoDraw = False
2463.1908 	EXP 	cue1Image_fb: opacity = 1.0
2463.1908 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2463.1908 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2463.1908 	EXP 	cue2Image_fb: opacity = 1.0
2463.1908 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2463.1908 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
2463.1908 	EXP 	fb_text_answer: text = 'They like to play Chess'
2463.1908 	EXP 	feedback_image: image = 'pictures/green_check.png'
2463.1908 	EXP 	cue1Image_fb: autoDraw = True
2463.1908 	EXP 	cue2Image_fb: autoDraw = True
2463.1908 	EXP 	fb_text_answer: autoDraw = True
2463.1908 	EXP 	feedback_image: autoDraw = True
2465.1422 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
2465.1567 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
2465.1571 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
2465.1578 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2465.1739 	EXP 	cue1Image_fb: autoDraw = False
2465.1739 	EXP 	cue2Image_fb: autoDraw = False
2465.1739 	EXP 	fb_text_answer: autoDraw = False
2465.1739 	EXP 	feedback_image: autoDraw = False
2465.1739 	EXP 	cue1Image_fb: autoDraw = False
2465.1739 	EXP 	cue2Image_fb: autoDraw = False
2465.1739 	EXP 	fb_text_answer: autoDraw = False
2465.1739 	EXP 	feedback_image: autoDraw = False
2465.1739 	EXP 	resp_text1: text = 'Chess = h'
2465.1739 	EXP 	resp_text2: text = 'Go = g'
2465.1739 	EXP 	text: autoDraw = True
2465.1739 	EXP 	resp_text1: autoDraw = True
2465.1739 	EXP 	resp_text2: autoDraw = True
2466.7073 	EXP 	text: autoDraw = False
2466.7073 	EXP 	resp_text1: autoDraw = False
2466.7073 	EXP 	resp_text2: autoDraw = False
2466.7073 	EXP 	cue1Image: opacity = 1.0
2466.7073 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2466.7073 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2466.7073 	EXP 	cue2Image: opacity = 1.0
2466.7073 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2466.7073 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2466.7073 	EXP 	cue1Image: autoDraw = True
2466.7073 	EXP 	cue2Image: autoDraw = True
2467.7540 	DATA 	Keypress: g
2467.7733 	EXP 	cue1Image: autoDraw = False
2467.7733 	EXP 	cue2Image: autoDraw = False
2467.7733 	EXP 	cue1Image_fb: opacity = 1.0
2467.7733 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2467.7733 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2467.7733 	EXP 	cue2Image_fb: opacity = 1.0
2467.7733 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2467.7733 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2467.7733 	EXP 	fb_text_answer: text = 'They like to play Go'
2467.7733 	EXP 	feedback_image: image = 'pictures/green_check.png'
2467.7733 	EXP 	cue1Image_fb: autoDraw = True
2467.7733 	EXP 	cue2Image_fb: autoDraw = True
2467.7733 	EXP 	fb_text_answer: autoDraw = True
2467.7733 	EXP 	feedback_image: autoDraw = True
2469.7279 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2469.7405 	EXP 	cue1Image_fb: autoDraw = False
2469.7405 	EXP 	cue2Image_fb: autoDraw = False
2469.7405 	EXP 	fb_text_answer: autoDraw = False
2469.7405 	EXP 	feedback_image: autoDraw = False
2469.7405 	EXP 	cue1Image_fb: autoDraw = False
2469.7405 	EXP 	cue2Image_fb: autoDraw = False
2469.7405 	EXP 	fb_text_answer: autoDraw = False
2469.7405 	EXP 	feedback_image: autoDraw = False
2469.7405 	EXP 	resp_text1: text = 'Chess = h'
2469.7405 	EXP 	resp_text2: text = 'Go = g'
2469.7405 	EXP 	text: autoDraw = True
2469.7405 	EXP 	resp_text1: autoDraw = True
2469.7405 	EXP 	resp_text2: autoDraw = True
2471.2740 	EXP 	text: autoDraw = False
2471.2740 	EXP 	resp_text1: autoDraw = False
2471.2740 	EXP 	resp_text2: autoDraw = False
2471.2740 	EXP 	text: autoDraw = False
2471.2740 	EXP 	resp_text1: autoDraw = False
2471.2740 	EXP 	resp_text2: autoDraw = False
2471.2740 	EXP 	cue1Image: opacity = 1.0
2471.2740 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2471.2740 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2471.2740 	EXP 	cue2Image: opacity = 1.0
2471.2740 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2471.2740 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2471.2740 	EXP 	cue1Image: autoDraw = True
2471.2740 	EXP 	cue2Image: autoDraw = True
