17.7481 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
265.2819 	EXP 	cue1Image_fb: autoDraw = False
265.2819 	EXP 	cue2Image_fb: autoDraw = False
265.2819 	EXP 	fb_text_answer: autoDraw = False
265.2819 	EXP 	feedback_image: autoDraw = False
265.2819 	EXP 	resp_text1: text = 'Chess = h'
265.2819 	EXP 	resp_text2: text = 'Go = g'
265.2819 	EXP 	text: autoDraw = True
265.2819 	EXP 	resp_text1: autoDraw = True
265.2819 	EXP 	resp_text2: autoDraw = True
266.8157 	EXP 	text: autoDraw = False
266.8157 	EXP 	resp_text1: autoDraw = False
266.8157 	EXP 	resp_text2: autoDraw = False
266.8157 	EXP 	cue1Image: opacity = 1.0
266.8157 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
266.8157 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
266.8157 	EXP 	cue2Image: opacity = 1.0
266.8157 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
266.8157 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
266.8157 	EXP 	cue1Image: autoDraw = True
266.8157 	EXP 	cue2Image: autoDraw = True
267.6371 	DATA 	Keypress: h
267.6827 	EXP 	cue1Image: autoDraw = False
267.6827 	EXP 	cue2Image: autoDraw = False
267.6827 	EXP 	cue1Image_fb: opacity = 1.0
267.6827 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
267.6827 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
267.6827 	EXP 	cue2Image_fb: opacity = 1.0
267.6827 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
267.6827 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
267.6827 	EXP 	fb_text_answer: text = 'They like to play Chess'
267.6827 	EXP 	feedback_image: image = 'pictures/green_check.png'
267.6827 	EXP 	cue1Image_fb: autoDraw = True
267.6827 	EXP 	cue2Image_fb: autoDraw = True
267.6827 	EXP 	fb_text_answer: autoDraw = True
267.6827 	EXP 	feedback_image: autoDraw = True
269.6529 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
269.6654 	EXP 	cue1Image_fb: autoDraw = False
269.6654 	EXP 	cue2Image_fb: autoDraw = False
269.6654 	EXP 	fb_text_answer: autoDraw = False
269.6654 	EXP 	feedback_image: autoDraw = False
269.6654 	EXP 	cue1Image_fb: autoDraw = False
269.6654 	EXP 	cue2Image_fb: autoDraw = False
269.6654 	EXP 	fb_text_answer: autoDraw = False
269.6654 	EXP 	feedback_image: autoDraw = False
269.6654 	EXP 	resp_text1: text = 'Chess = h'
269.6654 	EXP 	resp_text2: text = 'Go = g'
269.6654 	EXP 	text: autoDraw = True
269.6654 	EXP 	resp_text1: autoDraw = True
269.6654 	EXP 	resp_text2: autoDraw = True
271.1993 	EXP 	text: autoDraw = False
271.1993 	EXP 	resp_text1: autoDraw = False
271.1993 	EXP 	resp_text2: autoDraw = False
271.1993 	EXP 	text: autoDraw = False
271.1993 	EXP 	resp_text1: autoDraw = False
271.1993 	EXP 	resp_text2: autoDraw = False
271.1993 	EXP 	cue1Image: opacity = 1.0
271.1993 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
271.1993 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
271.1993 	EXP 	cue2Image: opacity = 1.0
271.1993 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
271.1993 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
271.1993 	EXP 	cue1Image: autoDraw = True
271.1993 	EXP 	cue2Image: autoDraw = True
271.8943 	DATA 	Keypress: g
271.9156 	EXP 	cue1Image: autoDraw = False
271.9156 	EXP 	cue2Image: autoDraw = False
271.9156 	EXP 	cue1Image_fb: opacity = 1.0
271.9156 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
271.9156 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
271.9156 	EXP 	cue2Image_fb: opacity = 1.0
271.9156 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
271.9156 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
271.9156 	EXP 	fb_text_answer: text = 'They like to play Go'
271.9156 	EXP 	feedback_image: image = 'pictures/green_check.png'
271.9156 	EXP 	cue1Image_fb: autoDraw = True
271.9156 	EXP 	cue2Image_fb: autoDraw = True
271.9156 	EXP 	fb_text_answer: autoDraw = True
271.9156 	EXP 	feedback_image: autoDraw = True
273.8691 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
273.8823 	EXP 	cue1Image_fb: autoDraw = False
273.8823 	EXP 	cue2Image_fb: autoDraw = False
273.8823 	EXP 	fb_text_answer: autoDraw = False
273.8823 	EXP 	feedback_image: autoDraw = False
273.8823 	EXP 	cue1Image_fb: autoDraw = False
273.8823 	EXP 	cue2Image_fb: autoDraw = False
273.8823 	EXP 	fb_text_answer: autoDraw = False
273.8823 	EXP 	feedback_image: autoDraw = False
273.8823 	EXP 	resp_text1: text = 'Chess = h'
273.8823 	EXP 	resp_text2: text = 'Go = g'
273.8823 	EXP 	text: autoDraw = True
273.8823 	EXP 	resp_text1: autoDraw = True
273.8823 	EXP 	resp_text2: autoDraw = True
275.4154 	EXP 	text: autoDraw = False
275.4154 	EXP 	resp_text1: autoDraw = False
275.4154 	EXP 	resp_text2: autoDraw = False
275.4154 	EXP 	text: autoDraw = False
275.4154 	EXP 	resp_text1: autoDraw = False
275.4154 	EXP 	resp_text2: autoDraw = False
275.4154 	EXP 	cue1Image: opacity = 1.0
275.4154 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
275.4154 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
275.4154 	EXP 	cue2Image: opacity = 1.0
275.4154 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
275.4154 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
275.4154 	EXP 	cue1Image: autoDraw = True
275.4154 	EXP 	cue2Image: autoDraw = True
276.4370 	DATA 	Keypress: g
276.4825 	EXP 	cue1Image: autoDraw = False
276.4825 	EXP 	cue2Image: autoDraw = False
276.4825 	EXP 	cue1Image_fb: opacity = 1.0
276.4825 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
276.4825 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
276.4825 	EXP 	cue2Image_fb: opacity = 1.0
276.4825 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
276.4825 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
276.4825 	EXP 	fb_text_answer: text = 'They like to play Go'
276.4825 	EXP 	feedback_image: image = 'pictures/green_check.png'
276.4825 	EXP 	cue1Image_fb: autoDraw = True
276.4825 	EXP 	cue2Image_fb: autoDraw = True
276.4825 	EXP 	fb_text_answer: autoDraw = True
276.4825 	EXP 	feedback_image: autoDraw = True
278.4519 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
278.4661 	EXP 	cue1Image_fb: autoDraw = False
278.4661 	EXP 	cue2Image_fb: autoDraw = False
278.4661 	EXP 	fb_text_answer: autoDraw = False
278.4661 	EXP 	feedback_image: autoDraw = False
278.4661 	EXP 	cue1Image_fb: autoDraw = False
278.4661 	EXP 	cue2Image_fb: autoDraw = False
278.4661 	EXP 	fb_text_answer: autoDraw = False
278.4661 	EXP 	feedback_image: autoDraw = False
278.4661 	EXP 	resp_text1: text = 'Chess = h'
278.4661 	EXP 	resp_text2: text = 'Go = g'
278.4661 	EXP 	text: autoDraw = True
278.4661 	EXP 	resp_text1: autoDraw = True
278.4661 	EXP 	resp_text2: autoDraw = True
279.9994 	EXP 	text: autoDraw = False
279.9994 	EXP 	resp_text1: autoDraw = False
279.9994 	EXP 	resp_text2: autoDraw = False
279.9994 	EXP 	text: autoDraw = False
279.9994 	EXP 	resp_text1: autoDraw = False
279.9994 	EXP 	resp_text2: autoDraw = False
279.9994 	EXP 	cue1Image: opacity = 1.0
279.9994 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
279.9994 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
279.9994 	EXP 	cue2Image: opacity = 1.0
279.9994 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
279.9994 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
279.9994 	EXP 	cue1Image: autoDraw = True
279.9994 	EXP 	cue2Image: autoDraw = True
281.2620 	DATA 	Keypress: h
281.2824 	EXP 	cue1Image: autoDraw = False
281.2824 	EXP 	cue2Image: autoDraw = False
281.2824 	EXP 	cue1Image_fb: opacity = 1.0
281.2824 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
281.2824 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
281.2824 	EXP 	cue2Image_fb: opacity = 1.0
281.2824 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
281.2824 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
281.2824 	EXP 	fb_text_answer: text = 'They like to play Chess'
281.2824 	EXP 	feedback_image: image = 'pictures/green_check.png'
281.2824 	EXP 	cue1Image_fb: autoDraw = True
281.2824 	EXP 	cue2Image_fb: autoDraw = True
281.2824 	EXP 	fb_text_answer: autoDraw = True
281.2824 	EXP 	feedback_image: autoDraw = True
283.2353 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
283.2494 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
283.2497 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
283.2502 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
283.2660 	EXP 	cue1Image_fb: autoDraw = False
283.2660 	EXP 	cue2Image_fb: autoDraw = False
283.2660 	EXP 	fb_text_answer: autoDraw = False
283.2660 	EXP 	feedback_image: autoDraw = False
283.2660 	EXP 	cue1Image_fb: autoDraw = False
283.2660 	EXP 	cue2Image_fb: autoDraw = False
283.2660 	EXP 	fb_text_answer: autoDraw = False
283.2660 	EXP 	feedback_image: autoDraw = False
283.2660 	EXP 	resp_text1: text = 'Chess = h'
283.2660 	EXP 	resp_text2: text = 'Go = g'
283.2660 	EXP 	text: autoDraw = True
283.2660 	EXP 	resp_text1: autoDraw = True
283.2660 	EXP 	resp_text2: autoDraw = True
284.7989 	EXP 	text: autoDraw = False
284.7989 	EXP 	resp_text1: autoDraw = False
284.7989 	EXP 	resp_text2: autoDraw = False
284.7989 	EXP 	cue1Image: opacity = 1.0
284.7989 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
284.7989 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
284.7989 	EXP 	cue2Image: opacity = 1.0
284.7989 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
284.7989 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
284.7989 	EXP 	cue1Image: autoDraw = True
284.7989 	EXP 	cue2Image: autoDraw = True
285.7560 	DATA 	Keypress: h
285.7680 	EXP 	cue1Image: autoDraw = False
285.7680 	EXP 	cue2Image: autoDraw = False
285.7680 	EXP 	cue1Image_fb: opacity = 1.0
285.7680 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
285.7680 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
285.7680 	EXP 	cue2Image_fb: opacity = 1.0
285.7680 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
285.7680 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
285.7680 	EXP 	fb_text_answer: text = 'They like to play Chess'
285.7680 	EXP 	feedback_image: image = 'pictures/green_check.png'
285.7680 	EXP 	cue1Image_fb: autoDraw = True
285.7680 	EXP 	cue2Image_fb: autoDraw = True
285.7680 	EXP 	fb_text_answer: autoDraw = True
285.7680 	EXP 	feedback_image: autoDraw = True
287.7365 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
287.7481 	EXP 	cue1Image_fb: autoDraw = False
287.7481 	EXP 	cue2Image_fb: autoDraw = False
287.7481 	EXP 	fb_text_answer: autoDraw = False
287.7481 	EXP 	feedback_image: autoDraw = False
287.7481 	EXP 	cue1Image_fb: autoDraw = False
287.7481 	EXP 	cue2Image_fb: autoDraw = False
287.7481 	EXP 	fb_text_answer: autoDraw = False
287.7481 	EXP 	feedback_image: autoDraw = False
287.7481 	EXP 	resp_text1: text = 'Chess = h'
287.7481 	EXP 	resp_text2: text = 'Go = g'
287.7481 	EXP 	text: autoDraw = True
287.7481 	EXP 	resp_text1: autoDraw = True
287.7481 	EXP 	resp_text2: autoDraw = True
289.2826 	EXP 	text: autoDraw = False
289.2826 	EXP 	resp_text1: autoDraw = False
289.2826 	EXP 	resp_text2: autoDraw = False
289.2826 	EXP 	text: autoDraw = False
289.2826 	EXP 	resp_text1: autoDraw = False
289.2826 	EXP 	resp_text2: autoDraw = False
289.2826 	EXP 	cue1Image: opacity = 1.0
289.2826 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
289.2826 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
289.2826 	EXP 	cue2Image: opacity = 1.0
289.2826 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
289.2826 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
289.2826 	EXP 	cue1Image: autoDraw = True
289.2826 	EXP 	cue2Image: autoDraw = True
290.1601 	DATA 	Keypress: g
290.1824 	EXP 	cue1Image: autoDraw = False
290.1824 	EXP 	cue2Image: autoDraw = False
290.1824 	EXP 	cue1Image_fb: opacity = 1.0
290.1824 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
290.1824 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
290.1824 	EXP 	cue2Image_fb: opacity = 1.0
290.1824 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
290.1824 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
290.1824 	EXP 	fb_text_answer: text = 'They like to play Go'
290.1824 	EXP 	feedback_image: image = 'pictures/green_check.png'
290.1824 	EXP 	cue1Image_fb: autoDraw = True
290.1824 	EXP 	cue2Image_fb: autoDraw = True
290.1824 	EXP 	fb_text_answer: autoDraw = True
290.1824 	EXP 	feedback_image: autoDraw = True
292.1353 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
292.1491 	EXP 	cue1Image_fb: autoDraw = False
292.1491 	EXP 	cue2Image_fb: autoDraw = False
292.1491 	EXP 	fb_text_answer: autoDraw = False
292.1491 	EXP 	feedback_image: autoDraw = False
292.1491 	EXP 	cue1Image_fb: autoDraw = False
292.1491 	EXP 	cue2Image_fb: autoDraw = False
292.1491 	EXP 	fb_text_answer: autoDraw = False
292.1491 	EXP 	feedback_image: autoDraw = False
292.1491 	EXP 	resp_text1: text = 'Chess = h'
292.1491 	EXP 	resp_text2: text = 'Go = g'
292.1491 	EXP 	text: autoDraw = True
292.1491 	EXP 	resp_text1: autoDraw = True
292.1491 	EXP 	resp_text2: autoDraw = True
293.6823 	EXP 	text: autoDraw = False
293.6823 	EXP 	resp_text1: autoDraw = False
293.6823 	EXP 	resp_text2: autoDraw = False
293.6823 	EXP 	text: autoDraw = False
293.6823 	EXP 	resp_text1: autoDraw = False
293.6823 	EXP 	resp_text2: autoDraw = False
293.6823 	EXP 	cue1Image: opacity = 1.0
293.6823 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
293.6823 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
293.6823 	EXP 	cue2Image: opacity = 1.0
293.6823 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
293.6823 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
293.6823 	EXP 	cue1Image: autoDraw = True
293.6823 	EXP 	cue2Image: autoDraw = True
295.7490 	DATA 	Keypress: h
295.7657 	EXP 	cue1Image: autoDraw = False
295.7657 	EXP 	cue2Image: autoDraw = False
295.7657 	EXP 	cue1Image_fb: opacity = 1.0
295.7657 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
295.7657 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
295.7657 	EXP 	cue2Image_fb: opacity = 1.0
295.7657 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
295.7657 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
295.7657 	EXP 	fb_text_answer: text = 'They like to play Chess'
295.7657 	EXP 	feedback_image: image = 'pictures/green_check.png'
295.7657 	EXP 	cue1Image_fb: autoDraw = True
295.7657 	EXP 	cue2Image_fb: autoDraw = True
295.7657 	EXP 	fb_text_answer: autoDraw = True
295.7657 	EXP 	feedback_image: autoDraw = True
297.7187 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
297.7317 	EXP 	cue1Image_fb: autoDraw = False
297.7317 	EXP 	cue2Image_fb: autoDraw = False
297.7317 	EXP 	fb_text_answer: autoDraw = False
297.7317 	EXP 	feedback_image: autoDraw = False
297.7317 	EXP 	cue1Image_fb: autoDraw = False
297.7317 	EXP 	cue2Image_fb: autoDraw = False
297.7317 	EXP 	fb_text_answer: autoDraw = False
297.7317 	EXP 	feedback_image: autoDraw = False
297.7317 	EXP 	resp_text1: text = 'Chess = h'
297.7317 	EXP 	resp_text2: text = 'Go = g'
297.7317 	EXP 	text: autoDraw = True
297.7317 	EXP 	resp_text1: autoDraw = True
297.7317 	EXP 	resp_text2: autoDraw = True
299.2652 	EXP 	text: autoDraw = False
299.2652 	EXP 	resp_text1: autoDraw = False
299.2652 	EXP 	resp_text2: autoDraw = False
299.2652 	EXP 	text: autoDraw = False
299.2652 	EXP 	resp_text1: autoDraw = False
299.2652 	EXP 	resp_text2: autoDraw = False
299.2652 	EXP 	cue1Image: opacity = 1.0
299.2652 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
299.2652 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
299.2652 	EXP 	cue2Image: opacity = 1.0
299.2652 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
299.2652 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
299.2652 	EXP 	cue1Image: autoDraw = True
299.2652 	EXP 	cue2Image: autoDraw = True
300.8281 	DATA 	Keypress: g
300.8495 	EXP 	cue1Image: autoDraw = False
300.8495 	EXP 	cue2Image: autoDraw = False
300.8495 	EXP 	cue1Image_fb: opacity = 1.0
300.8495 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
300.8495 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
300.8495 	EXP 	cue2Image_fb: opacity = 1.0
300.8495 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
300.8495 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
300.8495 	EXP 	fb_text_answer: text = 'They like to play Go'
300.8495 	EXP 	feedback_image: image = 'pictures/green_check.png'
300.8495 	EXP 	cue1Image_fb: autoDraw = True
300.8495 	EXP 	cue2Image_fb: autoDraw = True
300.8495 	EXP 	fb_text_answer: autoDraw = True
300.8495 	EXP 	feedback_image: autoDraw = True
302.8327 	EXP 	cue1Image_fb: autoDraw = False
302.8327 	EXP 	cue2Image_fb: autoDraw = False
302.8327 	EXP 	fb_text_answer: autoDraw = False
302.8327 	EXP 	feedback_image: autoDraw = False
302.8327 	EXP 	cue1Image_fb: autoDraw = False
302.8327 	EXP 	cue2Image_fb: autoDraw = False
302.8327 	EXP 	fb_text_answer: autoDraw = False
302.8327 	EXP 	feedback_image: autoDraw = False
302.8327 	EXP 	instructions_stage1: autoDraw = True
307.8323 	EXP 	space_to_continue_stage1: autoDraw = True
311.5030 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
311.5034 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
311.5037 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
311.5213 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
311.5217 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
311.5222 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
311.5349 	DATA 	Keypress: space
311.5489 	EXP 	instructions_stage1: autoDraw = False
311.5489 	EXP 	space_to_continue_stage1: autoDraw = False
311.5489 	EXP 	resp_text1: text = 'Clue = c'
311.5489 	EXP 	resp_text2: text = 'Monopoly = m'
311.5489 	EXP 	text: autoDraw = True
311.5489 	EXP 	resp_text1: autoDraw = True
311.5489 	EXP 	resp_text2: autoDraw = True
313.0653 	EXP 	text: autoDraw = False
313.0653 	EXP 	resp_text1: autoDraw = False
313.0653 	EXP 	resp_text2: autoDraw = False
313.0653 	EXP 	cue1Image: opacity = 1.0
313.0653 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
313.0653 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
313.0653 	EXP 	cue2Image: opacity = 1.0
313.0653 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
313.0653 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
313.0653 	EXP 	cue1Image: autoDraw = True
313.0653 	EXP 	cue2Image: autoDraw = True
316.8369 	DATA 	Keypress: space
319.0844 	DATA 	Keypress: c
319.0992 	EXP 	cue1Image: autoDraw = False
319.0992 	EXP 	cue2Image: autoDraw = False
319.0992 	EXP 	cue1Image_fb: opacity = 1.0
319.0992 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
319.0992 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
319.0992 	EXP 	cue2Image_fb: opacity = 1.0
319.0992 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
319.0992 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
319.0992 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
319.0992 	EXP 	feedback_image: image = 'pictures/red_x.png'
319.0992 	EXP 	cue1Image_fb: autoDraw = True
319.0992 	EXP 	cue2Image_fb: autoDraw = True
319.0992 	EXP 	fb_text_answer: autoDraw = True
319.0992 	EXP 	feedback_image: autoDraw = True
321.0364 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
321.0481 	EXP 	cue1Image_fb: autoDraw = False
321.0481 	EXP 	cue2Image_fb: autoDraw = False
321.0481 	EXP 	fb_text_answer: autoDraw = False
321.0481 	EXP 	feedback_image: autoDraw = False
321.0481 	EXP 	cue1Image_fb: autoDraw = False
321.0481 	EXP 	cue2Image_fb: autoDraw = False
321.0481 	EXP 	fb_text_answer: autoDraw = False
321.0481 	EXP 	feedback_image: autoDraw = False
321.0481 	EXP 	resp_text1: text = 'Clue = c'
321.0481 	EXP 	resp_text2: text = 'Monopoly = m'
321.0481 	EXP 	text: autoDraw = True
321.0481 	EXP 	resp_text1: autoDraw = True
321.0481 	EXP 	resp_text2: autoDraw = True
322.6499 	EXP 	text: autoDraw = False
