10.3842 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
274.5236 	EXP 	resp_text1: autoDraw = False
274.5236 	EXP 	resp_text2: autoDraw = False
274.5236 	EXP 	cue1Image: opacity = 1.0
274.5236 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
274.5236 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
274.5236 	EXP 	cue2Image: opacity = 1.0
274.5236 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
274.5236 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
274.5236 	EXP 	cue1Image: autoDraw = True
274.5236 	EXP 	cue2Image: autoDraw = True
275.3719 	DATA 	Keypress: g
275.3902 	EXP 	cue1Image: autoDraw = False
275.3902 	EXP 	cue2Image: autoDraw = False
275.3902 	EXP 	cue1Image_fb: opacity = 1.0
275.3902 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
275.3902 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
275.3902 	EXP 	cue2Image_fb: opacity = 1.0
275.3902 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
275.3902 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
275.3902 	EXP 	fb_text_answer: text = 'They like to play Go'
275.3902 	EXP 	feedback_image: image = 'pictures/green_check.png'
275.3902 	EXP 	cue1Image_fb: autoDraw = True
275.3902 	EXP 	cue2Image_fb: autoDraw = True
275.3902 	EXP 	fb_text_answer: autoDraw = True
275.3902 	EXP 	feedback_image: autoDraw = True
277.3602 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
277.3736 	EXP 	cue1Image_fb: autoDraw = False
277.3736 	EXP 	cue2Image_fb: autoDraw = False
277.3736 	EXP 	fb_text_answer: autoDraw = False
277.3736 	EXP 	feedback_image: autoDraw = False
277.3736 	EXP 	resp_text1: text = 'Chess = h'
277.3736 	EXP 	resp_text2: text = 'Go = g'
277.3736 	EXP 	text: autoDraw = True
277.3736 	EXP 	resp_text1: autoDraw = True
277.3736 	EXP 	resp_text2: autoDraw = True
278.9069 	EXP 	text: autoDraw = False
278.9069 	EXP 	resp_text1: autoDraw = False
278.9069 	EXP 	resp_text2: autoDraw = False
278.9069 	EXP 	text: autoDraw = False
278.9069 	EXP 	resp_text1: autoDraw = False
278.9069 	EXP 	resp_text2: autoDraw = False
278.9069 	EXP 	cue1Image: opacity = 1.0
278.9069 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
278.9069 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
278.9069 	EXP 	cue2Image: opacity = 1.0
278.9069 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
278.9069 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
278.9069 	EXP 	cue1Image: autoDraw = True
278.9069 	EXP 	cue2Image: autoDraw = True
280.2330 	DATA 	Keypress: g
280.2570 	EXP 	cue1Image: autoDraw = False
280.2570 	EXP 	cue2Image: autoDraw = False
280.2570 	EXP 	cue1Image_fb: opacity = 1.0
280.2570 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
280.2570 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
280.2570 	EXP 	cue2Image_fb: opacity = 1.0
280.2570 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
280.2570 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
280.2570 	EXP 	fb_text_answer: text = 'They like to play Go'
280.2570 	EXP 	feedback_image: image = 'pictures/green_check.png'
280.2570 	EXP 	cue1Image_fb: autoDraw = True
280.2570 	EXP 	cue2Image_fb: autoDraw = True
280.2570 	EXP 	fb_text_answer: autoDraw = True
280.2570 	EXP 	feedback_image: autoDraw = True
282.2265 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
282.2402 	EXP 	cue1Image_fb: autoDraw = False
282.2402 	EXP 	cue2Image_fb: autoDraw = False
282.2402 	EXP 	fb_text_answer: autoDraw = False
282.2402 	EXP 	feedback_image: autoDraw = False
282.2402 	EXP 	resp_text1: text = 'Chess = h'
282.2402 	EXP 	resp_text2: text = 'Go = g'
282.2402 	EXP 	text: autoDraw = True
282.2402 	EXP 	resp_text1: autoDraw = True
282.2402 	EXP 	resp_text2: autoDraw = True
283.7736 	EXP 	text: autoDraw = False
283.7736 	EXP 	resp_text1: autoDraw = False
283.7736 	EXP 	resp_text2: autoDraw = False
283.7736 	EXP 	text: autoDraw = False
283.7736 	EXP 	resp_text1: autoDraw = False
283.7736 	EXP 	resp_text2: autoDraw = False
283.7736 	EXP 	cue1Image: opacity = 1.0
283.7736 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
283.7736 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
283.7736 	EXP 	cue2Image: opacity = 1.0
283.7736 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
283.7736 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
283.7736 	EXP 	cue1Image: autoDraw = True
283.7736 	EXP 	cue2Image: autoDraw = True
284.4047 	DATA 	Keypress: h
284.4236 	EXP 	cue1Image: autoDraw = False
284.4236 	EXP 	cue2Image: autoDraw = False
284.4236 	EXP 	cue1Image_fb: opacity = 1.0
284.4236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
284.4236 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
284.4236 	EXP 	cue2Image_fb: opacity = 1.0
284.4236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
284.4236 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
284.4236 	EXP 	fb_text_answer: text = 'They like to play Chess'
284.4236 	EXP 	feedback_image: image = 'pictures/green_check.png'
284.4236 	EXP 	cue1Image_fb: autoDraw = True
284.4236 	EXP 	cue2Image_fb: autoDraw = True
284.4236 	EXP 	fb_text_answer: autoDraw = True
284.4236 	EXP 	feedback_image: autoDraw = True
286.3931 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
286.4069 	EXP 	cue1Image_fb: autoDraw = False
286.4069 	EXP 	cue2Image_fb: autoDraw = False
286.4069 	EXP 	fb_text_answer: autoDraw = False
286.4069 	EXP 	feedback_image: autoDraw = False
286.4069 	EXP 	resp_text1: text = 'Chess = h'
286.4069 	EXP 	resp_text2: text = 'Go = g'
286.4069 	EXP 	text: autoDraw = True
286.4069 	EXP 	resp_text1: autoDraw = True
286.4069 	EXP 	resp_text2: autoDraw = True
287.9402 	EXP 	text: autoDraw = False
287.9402 	EXP 	resp_text1: autoDraw = False
287.9402 	EXP 	resp_text2: autoDraw = False
287.9402 	EXP 	text: autoDraw = False
287.9402 	EXP 	resp_text1: autoDraw = False
287.9402 	EXP 	resp_text2: autoDraw = False
287.9402 	EXP 	cue1Image: opacity = 1.0
287.9402 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
287.9402 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
287.9402 	EXP 	cue2Image: opacity = 1.0
287.9402 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
287.9402 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
287.9402 	EXP 	cue1Image: autoDraw = True
287.9402 	EXP 	cue2Image: autoDraw = True
289.4314 	DATA 	Keypress: h
289.4570 	EXP 	cue1Image: autoDraw = False
289.4570 	EXP 	cue2Image: autoDraw = False
289.4570 	EXP 	cue1Image_fb: opacity = 1.0
289.4570 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
289.4570 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
289.4570 	EXP 	cue2Image_fb: opacity = 1.0
289.4570 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
289.4570 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
289.4570 	EXP 	fb_text_answer: text = 'They like to play Chess'
289.4570 	EXP 	feedback_image: image = 'pictures/green_check.png'
289.4570 	EXP 	cue1Image_fb: autoDraw = True
289.4570 	EXP 	cue2Image_fb: autoDraw = True
289.4570 	EXP 	fb_text_answer: autoDraw = True
289.4570 	EXP 	feedback_image: autoDraw = True
291.4264 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
291.4413 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
291.4416 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
291.4421 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
291.4569 	EXP 	cue1Image_fb: autoDraw = False
291.4569 	EXP 	cue2Image_fb: autoDraw = False
291.4569 	EXP 	fb_text_answer: autoDraw = False
291.4569 	EXP 	feedback_image: autoDraw = False
291.4569 	EXP 	resp_text1: text = 'Chess = h'
291.4569 	EXP 	resp_text2: text = 'Go = g'
291.4569 	EXP 	text: autoDraw = True
291.4569 	EXP 	resp_text1: autoDraw = True
291.4569 	EXP 	resp_text2: autoDraw = True
292.9902 	EXP 	text: autoDraw = False
292.9902 	EXP 	resp_text1: autoDraw = False
292.9902 	EXP 	resp_text2: autoDraw = False
292.9902 	EXP 	cue1Image: opacity = 1.0
292.9902 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
292.9902 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
292.9902 	EXP 	cue2Image: opacity = 1.0
292.9902 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
292.9902 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
292.9902 	EXP 	cue1Image: autoDraw = True
292.9902 	EXP 	cue2Image: autoDraw = True
293.8491 	DATA 	Keypress: h
293.8735 	EXP 	cue1Image: autoDraw = False
293.8735 	EXP 	cue2Image: autoDraw = False
293.8735 	EXP 	cue1Image_fb: opacity = 1.0
293.8735 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
293.8735 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
293.8735 	EXP 	cue2Image_fb: opacity = 1.0
293.8735 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
293.8735 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
293.8735 	EXP 	fb_text_answer: text = 'They like to play Chess'
293.8735 	EXP 	feedback_image: image = 'pictures/green_check.png'
293.8735 	EXP 	cue1Image_fb: autoDraw = True
293.8735 	EXP 	cue2Image_fb: autoDraw = True
293.8735 	EXP 	fb_text_answer: autoDraw = True
293.8735 	EXP 	feedback_image: autoDraw = True
295.8439 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
295.8569 	EXP 	cue1Image_fb: autoDraw = False
295.8569 	EXP 	cue2Image_fb: autoDraw = False
295.8569 	EXP 	fb_text_answer: autoDraw = False
295.8569 	EXP 	feedback_image: autoDraw = False
295.8569 	EXP 	resp_text1: text = 'Chess = h'
295.8569 	EXP 	resp_text2: text = 'Go = g'
295.8569 	EXP 	text: autoDraw = True
295.8569 	EXP 	resp_text1: autoDraw = True
295.8569 	EXP 	resp_text2: autoDraw = True
297.3902 	EXP 	text: autoDraw = False
297.3902 	EXP 	resp_text1: autoDraw = False
297.3902 	EXP 	resp_text2: autoDraw = False
297.3902 	EXP 	text: autoDraw = False
297.3902 	EXP 	resp_text1: autoDraw = False
297.3902 	EXP 	resp_text2: autoDraw = False
297.3902 	EXP 	cue1Image: opacity = 1.0
297.3902 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
297.3902 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
297.3902 	EXP 	cue2Image: opacity = 1.0
297.3902 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
297.3902 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
297.3902 	EXP 	cue1Image: autoDraw = True
297.3902 	EXP 	cue2Image: autoDraw = True
298.3377 	DATA 	Keypress: g
298.3569 	EXP 	cue1Image: autoDraw = False
298.3569 	EXP 	cue2Image: autoDraw = False
298.3569 	EXP 	cue1Image_fb: opacity = 1.0
298.3569 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
298.3569 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
298.3569 	EXP 	cue2Image_fb: opacity = 1.0
298.3569 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
298.3569 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
298.3569 	EXP 	fb_text_answer: text = 'They like to play Go'
298.3569 	EXP 	feedback_image: image = 'pictures/green_check.png'
298.3569 	EXP 	cue1Image_fb: autoDraw = True
298.3569 	EXP 	cue2Image_fb: autoDraw = True
298.3569 	EXP 	fb_text_answer: autoDraw = True
298.3569 	EXP 	feedback_image: autoDraw = True
300.3261 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
300.3402 	EXP 	cue1Image_fb: autoDraw = False
300.3402 	EXP 	cue2Image_fb: autoDraw = False
300.3402 	EXP 	fb_text_answer: autoDraw = False
300.3402 	EXP 	feedback_image: autoDraw = False
300.3402 	EXP 	resp_text1: text = 'Chess = h'
300.3402 	EXP 	resp_text2: text = 'Go = g'
300.3402 	EXP 	text: autoDraw = True
300.3402 	EXP 	resp_text1: autoDraw = True
300.3402 	EXP 	resp_text2: autoDraw = True
301.8565 	EXP 	text: autoDraw = False
301.8565 	EXP 	resp_text1: autoDraw = False
301.8565 	EXP 	resp_text2: autoDraw = False
301.8565 	EXP 	text: autoDraw = False
301.8565 	EXP 	resp_text1: autoDraw = False
301.8565 	EXP 	resp_text2: autoDraw = False
301.8565 	EXP 	cue1Image: opacity = 1.0
301.8565 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
301.8565 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
301.8565 	EXP 	cue2Image: opacity = 1.0
301.8565 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
301.8565 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
301.8565 	EXP 	cue1Image: autoDraw = True
301.8565 	EXP 	cue2Image: autoDraw = True
302.9980 	DATA 	Keypress: g
303.0236 	EXP 	cue1Image: autoDraw = False
303.0236 	EXP 	cue2Image: autoDraw = False
303.0236 	EXP 	cue1Image_fb: opacity = 1.0
303.0236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
303.0236 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
303.0236 	EXP 	cue2Image_fb: opacity = 1.0
303.0236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
303.0236 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
303.0236 	EXP 	fb_text_answer: text = 'They like to play Go'
303.0236 	EXP 	feedback_image: image = 'pictures/green_check.png'
303.0236 	EXP 	cue1Image_fb: autoDraw = True
303.0236 	EXP 	cue2Image_fb: autoDraw = True
303.0236 	EXP 	fb_text_answer: autoDraw = True
303.0236 	EXP 	feedback_image: autoDraw = True
304.9931 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
305.0069 	EXP 	cue1Image_fb: autoDraw = False
305.0069 	EXP 	cue2Image_fb: autoDraw = False
305.0069 	EXP 	fb_text_answer: autoDraw = False
305.0069 	EXP 	feedback_image: autoDraw = False
305.0069 	EXP 	resp_text1: text = 'Chess = h'
305.0069 	EXP 	resp_text2: text = 'Go = g'
305.0069 	EXP 	text: autoDraw = True
305.0069 	EXP 	resp_text1: autoDraw = True
305.0069 	EXP 	resp_text2: autoDraw = True
306.5402 	EXP 	text: autoDraw = False
306.5402 	EXP 	resp_text1: autoDraw = False
306.5402 	EXP 	resp_text2: autoDraw = False
306.5402 	EXP 	text: autoDraw = False
306.5402 	EXP 	resp_text1: autoDraw = False
306.5402 	EXP 	resp_text2: autoDraw = False
306.5402 	EXP 	cue1Image: opacity = 1.0
306.5402 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
306.5402 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
306.5402 	EXP 	cue2Image: opacity = 1.0
306.5402 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
306.5402 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
306.5402 	EXP 	cue1Image: autoDraw = True
306.5402 	EXP 	cue2Image: autoDraw = True
307.4161 	DATA 	Keypress: h
307.4402 	EXP 	cue1Image: autoDraw = False
307.4402 	EXP 	cue2Image: autoDraw = False
307.4402 	EXP 	cue1Image_fb: opacity = 1.0
307.4402 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
307.4402 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
307.4402 	EXP 	cue2Image_fb: opacity = 1.0
307.4402 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
307.4402 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
307.4402 	EXP 	fb_text_answer: text = 'They like to play Chess'
307.4402 	EXP 	feedback_image: image = 'pictures/green_check.png'
307.4402 	EXP 	cue1Image_fb: autoDraw = True
307.4402 	EXP 	cue2Image_fb: autoDraw = True
307.4402 	EXP 	fb_text_answer: autoDraw = True
307.4402 	EXP 	feedback_image: autoDraw = True
309.3932 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
309.4041 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
309.4048 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
309.4056 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
309.4236 	EXP 	cue1Image_fb: autoDraw = False
309.4236 	EXP 	cue2Image_fb: autoDraw = False
309.4236 	EXP 	fb_text_answer: autoDraw = False
309.4236 	EXP 	feedback_image: autoDraw = False
309.4236 	EXP 	resp_text1: text = 'Chess = h'
309.4236 	EXP 	resp_text2: text = 'Go = g'
309.4236 	EXP 	text: autoDraw = True
309.4236 	EXP 	resp_text1: autoDraw = True
309.4236 	EXP 	resp_text2: autoDraw = True
310.9569 	EXP 	text: autoDraw = False
310.9569 	EXP 	resp_text1: autoDraw = False
310.9569 	EXP 	resp_text2: autoDraw = False
310.9569 	EXP 	cue1Image: opacity = 1.0
310.9569 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
310.9569 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
310.9569 	EXP 	cue2Image: opacity = 1.0
310.9569 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
310.9569 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
310.9569 	EXP 	cue1Image: autoDraw = True
310.9569 	EXP 	cue2Image: autoDraw = True
311.7064 	DATA 	Keypress: g
311.7236 	EXP 	cue1Image: autoDraw = False
311.7236 	EXP 	cue2Image: autoDraw = False
311.7236 	EXP 	cue1Image_fb: opacity = 1.0
311.7236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
311.7236 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
311.7236 	EXP 	cue2Image_fb: opacity = 1.0
311.7236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
311.7236 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
311.7236 	EXP 	fb_text_answer: text = 'They like to play Go'
311.7236 	EXP 	feedback_image: image = 'pictures/green_check.png'
311.7236 	EXP 	cue1Image_fb: autoDraw = True
311.7236 	EXP 	cue2Image_fb: autoDraw = True
311.7236 	EXP 	fb_text_answer: autoDraw = True
311.7236 	EXP 	feedback_image: autoDraw = True
313.6939 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
313.7069 	EXP 	cue1Image_fb: autoDraw = False
313.7069 	EXP 	cue2Image_fb: autoDraw = False
313.7069 	EXP 	fb_text_answer: autoDraw = False
313.7069 	EXP 	feedback_image: autoDraw = False
313.7069 	EXP 	resp_text1: text = 'Chess = h'
313.7069 	EXP 	resp_text2: text = 'Go = g'
313.7069 	EXP 	text: autoDraw = True
313.7069 	EXP 	resp_text1: autoDraw = True
313.7069 	EXP 	resp_text2: autoDraw = True
315.2402 	EXP 	text: autoDraw = False
315.2402 	EXP 	resp_text1: autoDraw = False
315.2402 	EXP 	resp_text2: autoDraw = False
315.2402 	EXP 	text: autoDraw = False
315.2402 	EXP 	resp_text1: autoDraw = False
315.2402 	EXP 	resp_text2: autoDraw = False
315.2402 	EXP 	cue1Image: opacity = 1.0
315.2402 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
315.2402 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
315.2402 	EXP 	cue2Image: opacity = 1.0
315.2402 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
315.2402 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
315.2402 	EXP 	cue1Image: autoDraw = True
315.2402 	EXP 	cue2Image: autoDraw = True
316.4978 	DATA 	Keypress: g
316.5235 	EXP 	cue1Image: autoDraw = False
316.5235 	EXP 	cue2Image: autoDraw = False
316.5235 	EXP 	cue1Image_fb: opacity = 1.0
316.5235 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
316.5235 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
316.5235 	EXP 	cue2Image_fb: opacity = 1.0
316.5235 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
316.5235 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
316.5235 	EXP 	fb_text_answer: text = 'They like to play Go'
316.5235 	EXP 	feedback_image: image = 'pictures/green_check.png'
316.5235 	EXP 	cue1Image_fb: autoDraw = True
316.5235 	EXP 	cue2Image_fb: autoDraw = True
316.5235 	EXP 	fb_text_answer: autoDraw = True
316.5235 	EXP 	feedback_image: autoDraw = True
318.4931 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
318.5069 	EXP 	cue1Image_fb: autoDraw = False
318.5069 	EXP 	cue2Image_fb: autoDraw = False
318.5069 	EXP 	fb_text_answer: autoDraw = False
318.5069 	EXP 	feedback_image: autoDraw = False
318.5069 	EXP 	resp_text1: text = 'Chess = h'
318.5069 	EXP 	resp_text2: text = 'Go = g'
318.5069 	EXP 	text: autoDraw = True
318.5069 	EXP 	resp_text1: autoDraw = True
318.5069 	EXP 	resp_text2: autoDraw = True
320.0401 	EXP 	text: autoDraw = False
320.0401 	EXP 	resp_text1: autoDraw = False
320.0401 	EXP 	resp_text2: autoDraw = False
320.0401 	EXP 	text: autoDraw = False
320.0401 	EXP 	resp_text1: autoDraw = False
320.0401 	EXP 	resp_text2: autoDraw = False
320.0401 	EXP 	cue1Image: opacity = 1.0
320.0401 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
320.0401 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
320.0401 	EXP 	cue2Image: opacity = 1.0
320.0401 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
320.0401 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
320.0401 	EXP 	cue1Image: autoDraw = True
