29.7885 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2186.7245 	EXP 	cue1Image_fb: autoDraw = False
2186.7245 	EXP 	cue2Image_fb: autoDraw = False
2186.7245 	EXP 	fb_text_answer: autoDraw = False
2186.7245 	EXP 	feedback_image: autoDraw = False
2186.7245 	EXP 	resp_text1: text = 'Chess = h'
2186.7245 	EXP 	resp_text2: text = 'Go = g'
2186.7245 	EXP 	text: autoDraw = True
2186.7245 	EXP 	resp_text1: autoDraw = True
2186.7245 	EXP 	resp_text2: autoDraw = True
2188.2582 	EXP 	text: autoDraw = False
2188.2582 	EXP 	resp_text1: autoDraw = False
2188.2582 	EXP 	resp_text2: autoDraw = False
2188.2582 	EXP 	text: autoDraw = False
2188.2582 	EXP 	resp_text1: autoDraw = False
2188.2582 	EXP 	resp_text2: autoDraw = False
2188.2582 	EXP 	cue1Image: opacity = 1.0
2188.2582 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2188.2582 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2188.2582 	EXP 	cue2Image: opacity = 1.0
2188.2582 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2188.2582 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2188.2582 	EXP 	cue1Image: autoDraw = True
2188.2582 	EXP 	cue2Image: autoDraw = True
2189.2226 	DATA 	Keypress: h
2189.2418 	EXP 	cue1Image: autoDraw = False
2189.2418 	EXP 	cue2Image: autoDraw = False
2189.2418 	EXP 	cue1Image_fb: opacity = 1.0
2189.2418 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2189.2418 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2189.2418 	EXP 	cue2Image_fb: opacity = 1.0
2189.2418 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2189.2418 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
2189.2418 	EXP 	fb_text_answer: text = 'They like to play Chess'
2189.2418 	EXP 	feedback_image: image = 'pictures/green_check.png'
2189.2418 	EXP 	cue1Image_fb: autoDraw = True
2189.2418 	EXP 	cue2Image_fb: autoDraw = True
2189.2418 	EXP 	fb_text_answer: autoDraw = True
2189.2418 	EXP 	feedback_image: autoDraw = True
2191.1948 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2191.2080 	EXP 	cue1Image_fb: autoDraw = False
2191.2080 	EXP 	cue2Image_fb: autoDraw = False
2191.2080 	EXP 	fb_text_answer: autoDraw = False
2191.2080 	EXP 	feedback_image: autoDraw = False
2191.2080 	EXP 	cue1Image_fb: autoDraw = False
2191.2080 	EXP 	cue2Image_fb: autoDraw = False
2191.2080 	EXP 	fb_text_answer: autoDraw = False
2191.2080 	EXP 	feedback_image: autoDraw = False
2191.2080 	EXP 	resp_text1: text = 'Chess = h'
2191.2080 	EXP 	resp_text2: text = 'Go = g'
2191.2080 	EXP 	text: autoDraw = True
2191.2080 	EXP 	resp_text1: autoDraw = True
2191.2080 	EXP 	resp_text2: autoDraw = True
2192.7412 	EXP 	text: autoDraw = False
2192.7412 	EXP 	resp_text1: autoDraw = False
2192.7412 	EXP 	resp_text2: autoDraw = False
2192.7412 	EXP 	text: autoDraw = False
2192.7412 	EXP 	resp_text1: autoDraw = False
2192.7412 	EXP 	resp_text2: autoDraw = False
2192.7412 	EXP 	cue1Image: opacity = 1.0
2192.7412 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2192.7412 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2192.7412 	EXP 	cue2Image: opacity = 1.0
2192.7412 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2192.7412 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2192.7412 	EXP 	cue1Image: autoDraw = True
2192.7412 	EXP 	cue2Image: autoDraw = True
2193.8865 	DATA 	Keypress: g
2193.9077 	EXP 	cue1Image: autoDraw = False
2193.9077 	EXP 	cue2Image: autoDraw = False
2193.9077 	EXP 	cue1Image_fb: opacity = 1.0
2193.9077 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2193.9077 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2193.9077 	EXP 	cue2Image_fb: opacity = 1.0
2193.9077 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2193.9077 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2193.9077 	EXP 	fb_text_answer: text = 'They like to play Go'
2193.9077 	EXP 	feedback_image: image = 'pictures/green_check.png'
2193.9077 	EXP 	cue1Image_fb: autoDraw = True
2193.9077 	EXP 	cue2Image_fb: autoDraw = True
2193.9077 	EXP 	fb_text_answer: autoDraw = True
2193.9077 	EXP 	feedback_image: autoDraw = True
2195.8612 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
2195.8741 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
2195.8744 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
2195.8749 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2195.8919 	EXP 	cue1Image_fb: autoDraw = False
2195.8919 	EXP 	cue2Image_fb: autoDraw = False
2195.8919 	EXP 	fb_text_answer: autoDraw = False
2195.8919 	EXP 	feedback_image: autoDraw = False
2195.8919 	EXP 	cue1Image_fb: autoDraw = False
2195.8919 	EXP 	cue2Image_fb: autoDraw = False
2195.8919 	EXP 	fb_text_answer: autoDraw = False
2195.8919 	EXP 	feedback_image: autoDraw = False
2195.8919 	EXP 	resp_text1: text = 'Chess = h'
2195.8919 	EXP 	resp_text2: text = 'Go = g'
2195.8919 	EXP 	text: autoDraw = True
2195.8919 	EXP 	resp_text1: autoDraw = True
2195.8919 	EXP 	resp_text2: autoDraw = True
2197.4253 	EXP 	text: autoDraw = False
2197.4253 	EXP 	resp_text1: autoDraw = False
2197.4253 	EXP 	resp_text2: autoDraw = False
2197.4253 	EXP 	cue1Image: opacity = 1.0
2197.4253 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2197.4253 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2197.4253 	EXP 	cue2Image: opacity = 1.0
2197.4253 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2197.4253 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
2197.4253 	EXP 	cue1Image: autoDraw = True
2197.4253 	EXP 	cue2Image: autoDraw = True
2198.2875 	DATA 	Keypress: h
2198.3078 	EXP 	cue1Image: autoDraw = False
2198.3078 	EXP 	cue2Image: autoDraw = False
2198.3078 	EXP 	cue1Image_fb: opacity = 1.0
2198.3078 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2198.3078 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2198.3078 	EXP 	cue2Image_fb: opacity = 1.0
2198.3078 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2198.3078 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
2198.3078 	EXP 	fb_text_answer: text = 'They like to play Chess'
2198.3078 	EXP 	feedback_image: image = 'pictures/green_check.png'
2198.3078 	EXP 	cue1Image_fb: autoDraw = True
2198.3078 	EXP 	cue2Image_fb: autoDraw = True
2198.3078 	EXP 	fb_text_answer: autoDraw = True
2198.3078 	EXP 	feedback_image: autoDraw = True
2200.2620 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2200.2747 	EXP 	cue1Image_fb: autoDraw = False
2200.2747 	EXP 	cue2Image_fb: autoDraw = False
2200.2747 	EXP 	fb_text_answer: autoDraw = False
2200.2747 	EXP 	feedback_image: autoDraw = False
2200.2747 	EXP 	cue1Image_fb: autoDraw = False
2200.2747 	EXP 	cue2Image_fb: autoDraw = False
2200.2747 	EXP 	fb_text_answer: autoDraw = False
2200.2747 	EXP 	feedback_image: autoDraw = False
2200.2747 	EXP 	resp_text1: text = 'Chess = h'
2200.2747 	EXP 	resp_text2: text = 'Go = g'
2200.2747 	EXP 	text: autoDraw = True
2200.2747 	EXP 	resp_text1: autoDraw = True
2200.2747 	EXP 	resp_text2: autoDraw = True
2201.8084 	EXP 	text: autoDraw = False
2201.8084 	EXP 	resp_text1: autoDraw = False
2201.8084 	EXP 	resp_text2: autoDraw = False
2201.8084 	EXP 	text: autoDraw = False
2201.8084 	EXP 	resp_text1: autoDraw = False
2201.8084 	EXP 	resp_text2: autoDraw = False
2201.8084 	EXP 	cue1Image: opacity = 1.0
2201.8084 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2201.8084 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2201.8084 	EXP 	cue2Image: opacity = 1.0
2201.8084 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2201.8084 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
2201.8084 	EXP 	cue1Image: autoDraw = True
2201.8084 	EXP 	cue2Image: autoDraw = True
2202.7805 	DATA 	Keypress: h
2202.7923 	EXP 	cue1Image: autoDraw = False
2202.7923 	EXP 	cue2Image: autoDraw = False
2202.7923 	EXP 	cue1Image_fb: opacity = 1.0
2202.7923 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2202.7923 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2202.7923 	EXP 	cue2Image_fb: opacity = 1.0
2202.7923 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2202.7923 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
2202.7923 	EXP 	fb_text_answer: text = 'They like to play Chess'
2202.7923 	EXP 	feedback_image: image = 'pictures/green_check.png'
2202.7923 	EXP 	cue1Image_fb: autoDraw = True
2202.7923 	EXP 	cue2Image_fb: autoDraw = True
2202.7923 	EXP 	fb_text_answer: autoDraw = True
2202.7923 	EXP 	feedback_image: autoDraw = True
2204.7604 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2204.7747 	EXP 	cue1Image_fb: autoDraw = False
2204.7747 	EXP 	cue2Image_fb: autoDraw = False
2204.7747 	EXP 	fb_text_answer: autoDraw = False
2204.7747 	EXP 	feedback_image: autoDraw = False
2204.7747 	EXP 	cue1Image_fb: autoDraw = False
2204.7747 	EXP 	cue2Image_fb: autoDraw = False
2204.7747 	EXP 	fb_text_answer: autoDraw = False
2204.7747 	EXP 	feedback_image: autoDraw = False
2204.7747 	EXP 	resp_text1: text = 'Chess = h'
2204.7747 	EXP 	resp_text2: text = 'Go = g'
2204.7747 	EXP 	text: autoDraw = True
2204.7747 	EXP 	resp_text1: autoDraw = True
2204.7747 	EXP 	resp_text2: autoDraw = True
2206.3081 	EXP 	text: autoDraw = False
2206.3081 	EXP 	resp_text1: autoDraw = False
2206.3081 	EXP 	resp_text2: autoDraw = False
2206.3081 	EXP 	text: autoDraw = False
2206.3081 	EXP 	resp_text1: autoDraw = False
2206.3081 	EXP 	resp_text2: autoDraw = False
2206.3081 	EXP 	cue1Image: opacity = 1.0
2206.3081 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2206.3081 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2206.3081 	EXP 	cue2Image: opacity = 1.0
2206.3081 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2206.3081 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2206.3081 	EXP 	cue1Image: autoDraw = True
2206.3081 	EXP 	cue2Image: autoDraw = True
2207.2959 	DATA 	Keypress: g
2207.3581 	EXP 	cue1Image: autoDraw = False
2207.3581 	EXP 	cue2Image: autoDraw = False
2207.3581 	EXP 	cue1Image_fb: opacity = 1.0
2207.3581 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2207.3581 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2207.3581 	EXP 	cue2Image_fb: opacity = 1.0
2207.3581 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2207.3581 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2207.3581 	EXP 	fb_text_answer: text = 'They like to play Go'
2207.3581 	EXP 	feedback_image: image = 'pictures/green_check.png'
2207.3581 	EXP 	cue1Image_fb: autoDraw = True
2207.3581 	EXP 	cue2Image_fb: autoDraw = True
2207.3581 	EXP 	fb_text_answer: autoDraw = True
2207.3581 	EXP 	feedback_image: autoDraw = True
2209.3112 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2209.3241 	EXP 	cue1Image_fb: autoDraw = False
2209.3241 	EXP 	cue2Image_fb: autoDraw = False
2209.3241 	EXP 	fb_text_answer: autoDraw = False
2209.3241 	EXP 	feedback_image: autoDraw = False
2209.3241 	EXP 	cue1Image_fb: autoDraw = False
2209.3241 	EXP 	cue2Image_fb: autoDraw = False
2209.3241 	EXP 	fb_text_answer: autoDraw = False
2209.3241 	EXP 	feedback_image: autoDraw = False
2209.3241 	EXP 	resp_text1: text = 'Chess = h'
2209.3241 	EXP 	resp_text2: text = 'Go = g'
2209.3241 	EXP 	text: autoDraw = True
2209.3241 	EXP 	resp_text1: autoDraw = True
2209.3241 	EXP 	resp_text2: autoDraw = True
2210.8588 	EXP 	text: autoDraw = False
2210.8588 	EXP 	resp_text1: autoDraw = False
2210.8588 	EXP 	resp_text2: autoDraw = False
2210.8588 	EXP 	text: autoDraw = False
2210.8588 	EXP 	resp_text1: autoDraw = False
2210.8588 	EXP 	resp_text2: autoDraw = False
2210.8588 	EXP 	cue1Image: opacity = 1.0
2210.8588 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2210.8588 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2210.8588 	EXP 	cue2Image: opacity = 1.0
2210.8588 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2210.8588 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2210.8588 	EXP 	cue1Image: autoDraw = True
2210.8588 	EXP 	cue2Image: autoDraw = True
2212.0291 	DATA 	Keypress: g
2212.0417 	EXP 	cue1Image: autoDraw = False
2212.0417 	EXP 	cue2Image: autoDraw = False
2212.0417 	EXP 	cue1Image_fb: opacity = 1.0
2212.0417 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2212.0417 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2212.0417 	EXP 	cue2Image_fb: opacity = 1.0
2212.0417 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2212.0417 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
2212.0417 	EXP 	fb_text_answer: text = 'They like to play Go'
2212.0417 	EXP 	feedback_image: image = 'pictures/green_check.png'
2212.0417 	EXP 	cue1Image_fb: autoDraw = True
2212.0417 	EXP 	cue2Image_fb: autoDraw = True
2212.0417 	EXP 	fb_text_answer: autoDraw = True
2212.0417 	EXP 	feedback_image: autoDraw = True
2214.0416 	EXP 	cue1Image_fb: autoDraw = False
2214.0416 	EXP 	cue2Image_fb: autoDraw = False
2214.0416 	EXP 	fb_text_answer: autoDraw = False
2214.0416 	EXP 	feedback_image: autoDraw = False
2214.0416 	EXP 	cue1Image_fb: autoDraw = False
2214.0416 	EXP 	cue2Image_fb: autoDraw = False
2214.0416 	EXP 	fb_text_answer: autoDraw = False
2214.0416 	EXP 	feedback_image: autoDraw = False
2214.0416 	EXP 	instructions_stage1: autoDraw = True
2218.4128 	DATA 	Keypress: space
2219.0414 	EXP 	space_to_continue_stage1: autoDraw = True
2219.5647 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
2219.5651 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
2219.5654 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
2219.5757 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
2219.5760 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
2219.5765 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2219.5932 	DATA 	Keypress: space
2219.6081 	EXP 	instructions_stage1: autoDraw = False
2219.6081 	EXP 	space_to_continue_stage1: autoDraw = False
2219.6081 	EXP 	resp_text1: text = 'Clue = c'
2219.6081 	EXP 	resp_text2: text = 'Monopoly = m'
2219.6081 	EXP 	text: autoDraw = True
2219.6081 	EXP 	resp_text1: autoDraw = True
2219.6081 	EXP 	resp_text2: autoDraw = True
2221.1421 	EXP 	text: autoDraw = False
2221.1421 	EXP 	resp_text1: autoDraw = False
2221.1421 	EXP 	resp_text2: autoDraw = False
2221.1421 	EXP 	cue1Image: opacity = 1.0
2221.1421 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2221.1421 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
2221.1421 	EXP 	cue2Image: opacity = 1.0
2221.1421 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2221.1421 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
2221.1421 	EXP 	cue1Image: autoDraw = True
2221.1421 	EXP 	cue2Image: autoDraw = True
2223.6761 	DATA 	Keypress: c
2223.6915 	EXP 	cue1Image: autoDraw = False
2223.6915 	EXP 	cue2Image: autoDraw = False
2223.6915 	EXP 	cue1Image_fb: opacity = 1.0
2223.6915 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2223.6915 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
2223.6915 	EXP 	cue2Image_fb: opacity = 1.0
2223.6915 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2223.6915 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
2223.6915 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2223.6915 	EXP 	feedback_image: image = 'pictures/red_x.png'
2223.6915 	EXP 	cue1Image_fb: autoDraw = True
2223.6915 	EXP 	cue2Image_fb: autoDraw = True
2223.6915 	EXP 	fb_text_answer: autoDraw = True
2223.6915 	EXP 	feedback_image: autoDraw = True
2225.6285 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2225.6414 	EXP 	cue1Image_fb: autoDraw = False
2225.6414 	EXP 	cue2Image_fb: autoDraw = False
2225.6414 	EXP 	fb_text_answer: autoDraw = False
2225.6414 	EXP 	feedback_image: autoDraw = False
2225.6414 	EXP 	cue1Image_fb: autoDraw = False
2225.6414 	EXP 	cue2Image_fb: autoDraw = False
2225.6414 	EXP 	fb_text_answer: autoDraw = False
2225.6414 	EXP 	feedback_image: autoDraw = False
2225.6414 	EXP 	resp_text1: text = 'Clue = c'
2225.6414 	EXP 	resp_text2: text = 'Monopoly = m'
2225.6414 	EXP 	text: autoDraw = True
2225.6414 	EXP 	resp_text1: autoDraw = True
2225.6414 	EXP 	resp_text2: autoDraw = True
2227.1752 	EXP 	text: autoDraw = False
2227.1752 	EXP 	resp_text1: autoDraw = False
2227.1752 	EXP 	resp_text2: autoDraw = False
2227.1752 	EXP 	text: autoDraw = False
2227.1752 	EXP 	resp_text1: autoDraw = False
2227.1752 	EXP 	resp_text2: autoDraw = False
2227.1752 	EXP 	cue1Image: opacity = 1.0
2227.1752 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2227.1752 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
2227.1752 	EXP 	cue2Image: opacity = 1.0
2227.1752 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2227.1752 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
2227.1752 	EXP 	cue1Image: autoDraw = True
2227.1752 	EXP 	cue2Image: autoDraw = True
2229.3515 	DATA 	Keypress: c
2229.3751 	EXP 	cue1Image: autoDraw = False
2229.3751 	EXP 	cue2Image: autoDraw = False
2229.3751 	EXP 	cue1Image_fb: opacity = 1.0
2229.3751 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2229.3751 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
2229.3751 	EXP 	cue2Image_fb: opacity = 1.0
2229.3751 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2229.3751 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
2229.3751 	EXP 	fb_text_answer: text = 'They like to play Clue'
2229.3751 	EXP 	feedback_image: image = 'pictures/green_check.png'
2229.3751 	EXP 	cue1Image_fb: autoDraw = True
2229.3751 	EXP 	cue2Image_fb: autoDraw = True
2229.3751 	EXP 	fb_text_answer: autoDraw = True
2229.3751 	EXP 	feedback_image: autoDraw = True
2231.3109 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2231.3247 	EXP 	cue1Image_fb: autoDraw = False
2231.3247 	EXP 	cue2Image_fb: autoDraw = False
2231.3247 	EXP 	fb_text_answer: autoDraw = False
2231.3247 	EXP 	feedback_image: autoDraw = False
2231.3247 	EXP 	cue1Image_fb: autoDraw = False
2231.3247 	EXP 	cue2Image_fb: autoDraw = False
2231.3247 	EXP 	fb_text_answer: autoDraw = False
2231.3247 	EXP 	feedback_image: autoDraw = False
2231.3247 	EXP 	resp_text1: text = 'Clue = c'
2231.3247 	EXP 	resp_text2: text = 'Monopoly = m'
2231.3247 	EXP 	text: autoDraw = True
2231.3247 	EXP 	resp_text1: autoDraw = True
2231.3247 	EXP 	resp_text2: autoDraw = True
2232.8594 	EXP 	text: autoDraw = False
2232.8594 	EXP 	resp_text1: autoDraw = False
2232.8594 	EXP 	resp_text2: autoDraw = False
2232.8594 	EXP 	text: autoDraw = False
2232.8594 	EXP 	resp_text1: autoDraw = False
2232.8594 	EXP 	resp_text2: autoDraw = False
2232.8594 	EXP 	cue1Image: opacity = 1.0
2232.8594 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2232.8594 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
2232.8594 	EXP 	cue2Image: opacity = 1.0
2232.8594 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2232.8594 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
2232.8594 	EXP 	cue1Image: autoDraw = True
2232.8594 	EXP 	cue2Image: autoDraw = True
2233.9492 	DATA 	Keypress: m
2233.9600 	EXP 	cue1Image: autoDraw = False
2233.9600 	EXP 	cue2Image: autoDraw = False
2233.9600 	EXP 	cue1Image_fb: opacity = 1.0
2233.9600 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2233.9600 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
2233.9600 	EXP 	cue2Image_fb: opacity = 1.0
2233.9600 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2233.9600 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
2233.9600 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2233.9600 	EXP 	feedback_image: image = 'pictures/green_check.png'
2233.9600 	EXP 	cue1Image_fb: autoDraw = True
2233.9600 	EXP 	cue2Image_fb: autoDraw = True
2233.9600 	EXP 	fb_text_answer: autoDraw = True
2233.9600 	EXP 	feedback_image: autoDraw = True
2235.9110 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2235.9248 	EXP 	cue1Image_fb: autoDraw = False
2235.9248 	EXP 	cue2Image_fb: autoDraw = False
2235.9248 	EXP 	fb_text_answer: autoDraw = False
2235.9248 	EXP 	feedback_image: autoDraw = False
2235.9248 	EXP 	cue1Image_fb: autoDraw = False
2235.9248 	EXP 	cue2Image_fb: autoDraw = False
2235.9248 	EXP 	fb_text_answer: autoDraw = False
2235.9248 	EXP 	feedback_image: autoDraw = False
2235.9248 	EXP 	resp_text1: text = 'Clue = c'
2235.9248 	EXP 	resp_text2: text = 'Monopoly = m'
