13.4754 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
670.3456 	EXP 	cue1Image_fb: autoDraw = False
670.3456 	EXP 	cue2Image_fb: autoDraw = False
670.3456 	EXP 	fb_text_answer: autoDraw = False
670.3456 	EXP 	feedback_image: autoDraw = False
670.3456 	EXP 	resp_text1: text = 'Chess = h'
670.3456 	EXP 	resp_text2: text = 'Go = g'
670.3456 	EXP 	text: autoDraw = True
670.3456 	EXP 	resp_text1: autoDraw = True
670.3456 	EXP 	resp_text2: autoDraw = True
671.8799 	EXP 	text: autoDraw = False
671.8799 	EXP 	resp_text1: autoDraw = False
671.8799 	EXP 	resp_text2: autoDraw = False
671.8799 	EXP 	text: autoDraw = False
671.8799 	EXP 	resp_text1: autoDraw = False
671.8799 	EXP 	resp_text2: autoDraw = False
671.8799 	EXP 	cue1Image: opacity = 1.0
671.8799 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
671.8799 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
671.8799 	EXP 	cue2Image: opacity = 1.0
671.8799 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
671.8799 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
671.8799 	EXP 	cue1Image: autoDraw = True
671.8799 	EXP 	cue2Image: autoDraw = True
672.9164 	DATA 	Keypress: h
672.9296 	EXP 	cue1Image: autoDraw = False
672.9296 	EXP 	cue2Image: autoDraw = False
672.9296 	EXP 	cue1Image_fb: opacity = 1.0
672.9296 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
672.9296 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
672.9296 	EXP 	cue2Image_fb: opacity = 1.0
672.9296 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
672.9296 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
672.9296 	EXP 	fb_text_answer: text = 'They like to play Chess'
672.9296 	EXP 	feedback_image: image = 'pictures/green_check.png'
672.9296 	EXP 	cue1Image_fb: autoDraw = True
672.9296 	EXP 	cue2Image_fb: autoDraw = True
672.9296 	EXP 	fb_text_answer: autoDraw = True
672.9296 	EXP 	feedback_image: autoDraw = True
674.9302 	EXP 	cue1Image_fb: autoDraw = False
674.9302 	EXP 	cue2Image_fb: autoDraw = False
674.9302 	EXP 	fb_text_answer: autoDraw = False
674.9302 	EXP 	feedback_image: autoDraw = False
674.9302 	EXP 	cue1Image_fb: autoDraw = False
674.9302 	EXP 	cue2Image_fb: autoDraw = False
674.9302 	EXP 	fb_text_answer: autoDraw = False
674.9302 	EXP 	feedback_image: autoDraw = False
674.9302 	EXP 	instructions_stage1: autoDraw = True
679.9297 	EXP 	space_to_continue_stage1: autoDraw = True
684.9533 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
684.9537 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
684.9540 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
684.9641 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
684.9645 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
684.9649 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
684.9773 	DATA 	Keypress: space
684.9960 	EXP 	instructions_stage1: autoDraw = False
684.9960 	EXP 	space_to_continue_stage1: autoDraw = False
684.9960 	EXP 	resp_text1: text = 'Clue = c'
684.9960 	EXP 	resp_text2: text = 'Monopoly = m'
684.9960 	EXP 	text: autoDraw = True
684.9960 	EXP 	resp_text1: autoDraw = True
684.9960 	EXP 	resp_text2: autoDraw = True
686.5799 	EXP 	text: autoDraw = False
686.5799 	EXP 	resp_text1: autoDraw = False
686.5799 	EXP 	resp_text2: autoDraw = False
686.5799 	EXP 	cue1Image: opacity = 1.0
686.5799 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
686.5799 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
686.5799 	EXP 	cue2Image: opacity = 1.0
686.5799 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
686.5799 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
686.5799 	EXP 	cue1Image: autoDraw = True
686.5799 	EXP 	cue2Image: autoDraw = True
689.2152 	DATA 	Keypress: c
689.2298 	EXP 	cue1Image: autoDraw = False
689.2298 	EXP 	cue2Image: autoDraw = False
689.2298 	EXP 	cue1Image_fb: opacity = 1.0
689.2298 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
689.2298 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
689.2298 	EXP 	cue2Image_fb: opacity = 1.0
689.2298 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
689.2298 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
689.2298 	EXP 	fb_text_answer: text = 'They like to play Clue'
689.2298 	EXP 	feedback_image: image = 'pictures/green_check.png'
689.2298 	EXP 	cue1Image_fb: autoDraw = True
689.2298 	EXP 	cue2Image_fb: autoDraw = True
689.2298 	EXP 	fb_text_answer: autoDraw = True
689.2298 	EXP 	feedback_image: autoDraw = True
691.1669 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
691.1797 	EXP 	cue1Image_fb: autoDraw = False
691.1797 	EXP 	cue2Image_fb: autoDraw = False
691.1797 	EXP 	fb_text_answer: autoDraw = False
691.1797 	EXP 	feedback_image: autoDraw = False
691.1797 	EXP 	cue1Image_fb: autoDraw = False
691.1797 	EXP 	cue2Image_fb: autoDraw = False
691.1797 	EXP 	fb_text_answer: autoDraw = False
691.1797 	EXP 	feedback_image: autoDraw = False
691.1797 	EXP 	resp_text1: text = 'Clue = c'
691.1797 	EXP 	resp_text2: text = 'Monopoly = m'
691.1797 	EXP 	text: autoDraw = True
691.1797 	EXP 	resp_text1: autoDraw = True
691.1797 	EXP 	resp_text2: autoDraw = True
692.7643 	EXP 	text: autoDraw = False
692.7643 	EXP 	resp_text1: autoDraw = False
692.7643 	EXP 	resp_text2: autoDraw = False
692.7643 	EXP 	text: autoDraw = False
692.7643 	EXP 	resp_text1: autoDraw = False
692.7643 	EXP 	resp_text2: autoDraw = False
692.7643 	EXP 	cue1Image: opacity = 1.0
692.7643 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
692.7643 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
692.7643 	EXP 	cue2Image: opacity = 1.0
692.7643 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
692.7643 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
692.7643 	EXP 	cue1Image: autoDraw = True
692.7643 	EXP 	cue2Image: autoDraw = True
694.2329 	DATA 	Keypress: m
694.2465 	EXP 	cue1Image: autoDraw = False
694.2465 	EXP 	cue2Image: autoDraw = False
694.2465 	EXP 	cue1Image_fb: opacity = 1.0
694.2465 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
694.2465 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
694.2465 	EXP 	cue2Image_fb: opacity = 1.0
694.2465 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
694.2465 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
694.2465 	EXP 	fb_text_answer: text = 'They like to play Clue'
694.2465 	EXP 	feedback_image: image = 'pictures/red_x.png'
694.2465 	EXP 	cue1Image_fb: autoDraw = True
694.2465 	EXP 	cue2Image_fb: autoDraw = True
694.2465 	EXP 	fb_text_answer: autoDraw = True
694.2465 	EXP 	feedback_image: autoDraw = True
696.1993 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
696.2131 	EXP 	cue1Image_fb: autoDraw = False
696.2131 	EXP 	cue2Image_fb: autoDraw = False
696.2131 	EXP 	fb_text_answer: autoDraw = False
696.2131 	EXP 	feedback_image: autoDraw = False
696.2131 	EXP 	cue1Image_fb: autoDraw = False
696.2131 	EXP 	cue2Image_fb: autoDraw = False
696.2131 	EXP 	fb_text_answer: autoDraw = False
696.2131 	EXP 	feedback_image: autoDraw = False
696.2131 	EXP 	resp_text1: text = 'Clue = c'
696.2131 	EXP 	resp_text2: text = 'Monopoly = m'
696.2131 	EXP 	text: autoDraw = True
696.2131 	EXP 	resp_text1: autoDraw = True
696.2131 	EXP 	resp_text2: autoDraw = True
697.7626 	EXP 	text: autoDraw = False
697.7626 	EXP 	resp_text1: autoDraw = False
697.7626 	EXP 	resp_text2: autoDraw = False
697.7626 	EXP 	text: autoDraw = False
697.7626 	EXP 	resp_text1: autoDraw = False
697.7626 	EXP 	resp_text2: autoDraw = False
697.7626 	EXP 	cue1Image: opacity = 1.0
697.7626 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
697.7626 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
697.7626 	EXP 	cue2Image: opacity = 1.0
697.7626 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
697.7626 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
697.7626 	EXP 	cue1Image: autoDraw = True
697.7626 	EXP 	cue2Image: autoDraw = True
698.5675 	DATA 	Keypress: m
698.6296 	EXP 	cue1Image: autoDraw = False
698.6296 	EXP 	cue2Image: autoDraw = False
698.6296 	EXP 	cue1Image_fb: opacity = 1.0
698.6296 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
698.6296 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
698.6296 	EXP 	cue2Image_fb: opacity = 1.0
698.6296 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
698.6296 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
698.6296 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
698.6296 	EXP 	feedback_image: image = 'pictures/green_check.png'
698.6296 	EXP 	cue1Image_fb: autoDraw = True
698.6296 	EXP 	cue2Image_fb: autoDraw = True
698.6296 	EXP 	fb_text_answer: autoDraw = True
698.6296 	EXP 	feedback_image: autoDraw = True
700.5826 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
700.5964 	EXP 	cue1Image_fb: autoDraw = False
700.5964 	EXP 	cue2Image_fb: autoDraw = False
700.5964 	EXP 	fb_text_answer: autoDraw = False
700.5964 	EXP 	feedback_image: autoDraw = False
700.5964 	EXP 	cue1Image_fb: autoDraw = False
700.5964 	EXP 	cue2Image_fb: autoDraw = False
700.5964 	EXP 	fb_text_answer: autoDraw = False
700.5964 	EXP 	feedback_image: autoDraw = False
700.5964 	EXP 	resp_text1: text = 'Clue = c'
700.5964 	EXP 	resp_text2: text = 'Monopoly = m'
700.5964 	EXP 	text: autoDraw = True
700.5964 	EXP 	resp_text1: autoDraw = True
700.5964 	EXP 	resp_text2: autoDraw = True
702.1633 	EXP 	text: autoDraw = False
702.1633 	EXP 	resp_text1: autoDraw = False
702.1633 	EXP 	resp_text2: autoDraw = False
702.1633 	EXP 	text: autoDraw = False
702.1633 	EXP 	resp_text1: autoDraw = False
702.1633 	EXP 	resp_text2: autoDraw = False
702.1633 	EXP 	cue1Image: opacity = 1.0
702.1633 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
702.1633 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
702.1633 	EXP 	cue2Image: opacity = 1.0
702.1633 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
702.1633 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
702.1633 	EXP 	cue1Image: autoDraw = True
702.1633 	EXP 	cue2Image: autoDraw = True
703.1358 	DATA 	Keypress: c
703.1467 	EXP 	cue1Image: autoDraw = False
703.1467 	EXP 	cue2Image: autoDraw = False
703.1467 	EXP 	cue1Image_fb: opacity = 1.0
703.1467 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
703.1467 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
703.1467 	EXP 	cue2Image_fb: opacity = 1.0
703.1467 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
703.1467 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
703.1467 	EXP 	fb_text_answer: text = 'They like to play Clue'
703.1467 	EXP 	feedback_image: image = 'pictures/green_check.png'
703.1467 	EXP 	cue1Image_fb: autoDraw = True
703.1467 	EXP 	cue2Image_fb: autoDraw = True
703.1467 	EXP 	fb_text_answer: autoDraw = True
703.1467 	EXP 	feedback_image: autoDraw = True
705.0993 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
705.1131 	EXP 	cue1Image_fb: autoDraw = False
705.1131 	EXP 	cue2Image_fb: autoDraw = False
705.1131 	EXP 	fb_text_answer: autoDraw = False
705.1131 	EXP 	feedback_image: autoDraw = False
705.1131 	EXP 	cue1Image_fb: autoDraw = False
705.1131 	EXP 	cue2Image_fb: autoDraw = False
705.1131 	EXP 	fb_text_answer: autoDraw = False
705.1131 	EXP 	feedback_image: autoDraw = False
705.1131 	EXP 	resp_text1: text = 'Clue = c'
705.1131 	EXP 	resp_text2: text = 'Monopoly = m'
705.1131 	EXP 	text: autoDraw = True
705.1131 	EXP 	resp_text1: autoDraw = True
705.1131 	EXP 	resp_text2: autoDraw = True
706.7131 	EXP 	text: autoDraw = False
706.7131 	EXP 	resp_text1: autoDraw = False
706.7131 	EXP 	resp_text2: autoDraw = False
706.7131 	EXP 	text: autoDraw = False
706.7131 	EXP 	resp_text1: autoDraw = False
706.7131 	EXP 	resp_text2: autoDraw = False
706.7131 	EXP 	cue1Image: opacity = 1.0
706.7131 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
706.7131 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
706.7131 	EXP 	cue2Image: opacity = 1.0
706.7131 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
706.7131 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
706.7131 	EXP 	cue1Image: autoDraw = True
706.7131 	EXP 	cue2Image: autoDraw = True
707.6753 	DATA 	Keypress: m
707.6967 	EXP 	cue1Image: autoDraw = False
707.6967 	EXP 	cue2Image: autoDraw = False
707.6967 	EXP 	cue1Image_fb: opacity = 1.0
707.6967 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
707.6967 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
707.6967 	EXP 	cue2Image_fb: opacity = 1.0
707.6967 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
707.6967 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
707.6967 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
707.6967 	EXP 	feedback_image: image = 'pictures/green_check.png'
707.6967 	EXP 	cue1Image_fb: autoDraw = True
707.6967 	EXP 	cue2Image_fb: autoDraw = True
707.6967 	EXP 	fb_text_answer: autoDraw = True
707.6967 	EXP 	feedback_image: autoDraw = True
709.6327 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
709.6464 	EXP 	cue1Image_fb: autoDraw = False
709.6464 	EXP 	cue2Image_fb: autoDraw = False
709.6464 	EXP 	fb_text_answer: autoDraw = False
709.6464 	EXP 	feedback_image: autoDraw = False
709.6464 	EXP 	cue1Image_fb: autoDraw = False
709.6464 	EXP 	cue2Image_fb: autoDraw = False
709.6464 	EXP 	fb_text_answer: autoDraw = False
709.6464 	EXP 	feedback_image: autoDraw = False
709.6464 	EXP 	resp_text1: text = 'Clue = c'
709.6464 	EXP 	resp_text2: text = 'Monopoly = m'
709.6464 	EXP 	text: autoDraw = True
709.6464 	EXP 	resp_text1: autoDraw = True
709.6464 	EXP 	resp_text2: autoDraw = True
711.1800 	EXP 	text: autoDraw = False
711.1800 	EXP 	resp_text1: autoDraw = False
711.1800 	EXP 	resp_text2: autoDraw = False
711.1800 	EXP 	text: autoDraw = False
711.1800 	EXP 	resp_text1: autoDraw = False
711.1800 	EXP 	resp_text2: autoDraw = False
711.1800 	EXP 	cue1Image: opacity = 1.0
711.1800 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
711.1800 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
711.1800 	EXP 	cue2Image: opacity = 1.0
711.1800 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
711.1800 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
711.1800 	EXP 	cue1Image: autoDraw = True
711.1800 	EXP 	cue2Image: autoDraw = True
712.1477 	DATA 	Keypress: c
712.1636 	EXP 	cue1Image: autoDraw = False
712.1636 	EXP 	cue2Image: autoDraw = False
712.1636 	EXP 	cue1Image_fb: opacity = 1.0
712.1636 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
712.1636 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
712.1636 	EXP 	cue2Image_fb: opacity = 1.0
712.1636 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
712.1636 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
712.1636 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
712.1636 	EXP 	feedback_image: image = 'pictures/red_x.png'
712.1636 	EXP 	cue1Image_fb: autoDraw = True
712.1636 	EXP 	cue2Image_fb: autoDraw = True
712.1636 	EXP 	fb_text_answer: autoDraw = True
712.1636 	EXP 	feedback_image: autoDraw = True
714.1164 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
714.1294 	EXP 	cue1Image_fb: autoDraw = False
714.1294 	EXP 	cue2Image_fb: autoDraw = False
714.1294 	EXP 	fb_text_answer: autoDraw = False
714.1294 	EXP 	feedback_image: autoDraw = False
714.1294 	EXP 	cue1Image_fb: autoDraw = False
714.1294 	EXP 	cue2Image_fb: autoDraw = False
714.1294 	EXP 	fb_text_answer: autoDraw = False
714.1294 	EXP 	feedback_image: autoDraw = False
714.1294 	EXP 	resp_text1: text = 'Clue = c'
714.1294 	EXP 	resp_text2: text = 'Monopoly = m'
714.1294 	EXP 	text: autoDraw = True
714.1294 	EXP 	resp_text1: autoDraw = True
714.1294 	EXP 	resp_text2: autoDraw = True
715.6630 	EXP 	text: autoDraw = False
715.6630 	EXP 	resp_text1: autoDraw = False
715.6630 	EXP 	resp_text2: autoDraw = False
715.6630 	EXP 	text: autoDraw = False
715.6630 	EXP 	resp_text1: autoDraw = False
715.6630 	EXP 	resp_text2: autoDraw = False
715.6630 	EXP 	cue1Image: opacity = 1.0
715.6630 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
715.6630 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
715.6630 	EXP 	cue2Image: opacity = 1.0
715.6630 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
715.6630 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
715.6630 	EXP 	cue1Image: autoDraw = True
715.6630 	EXP 	cue2Image: autoDraw = True
716.9868 	DATA 	Keypress: m
716.9977 	EXP 	cue1Image: autoDraw = False
716.9977 	EXP 	cue2Image: autoDraw = False
716.9977 	EXP 	cue1Image_fb: opacity = 1.0
716.9977 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
716.9977 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
716.9977 	EXP 	cue2Image_fb: opacity = 1.0
716.9977 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
716.9977 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
716.9977 	EXP 	fb_text_answer: text = 'They like to play Clue'
716.9977 	EXP 	feedback_image: image = 'pictures/red_x.png'
716.9977 	EXP 	cue1Image_fb: autoDraw = True
716.9977 	EXP 	cue2Image_fb: autoDraw = True
716.9977 	EXP 	fb_text_answer: autoDraw = True
716.9977 	EXP 	feedback_image: autoDraw = True
718.9493 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
718.9630 	EXP 	cue1Image_fb: autoDraw = False
718.9630 	EXP 	cue2Image_fb: autoDraw = False
718.9630 	EXP 	fb_text_answer: autoDraw = False
718.9630 	EXP 	feedback_image: autoDraw = False
718.9630 	EXP 	cue1Image_fb: autoDraw = False
718.9630 	EXP 	cue2Image_fb: autoDraw = False
718.9630 	EXP 	fb_text_answer: autoDraw = False
718.9630 	EXP 	feedback_image: autoDraw = False
718.9630 	EXP 	resp_text1: text = 'Clue = c'
718.9630 	EXP 	resp_text2: text = 'Monopoly = m'
718.9630 	EXP 	text: autoDraw = True
718.9630 	EXP 	resp_text1: autoDraw = True
718.9630 	EXP 	resp_text2: autoDraw = True
720.4962 	EXP 	text: autoDraw = False
720.4962 	EXP 	resp_text1: autoDraw = False
720.4962 	EXP 	resp_text2: autoDraw = False
720.4962 	EXP 	text: autoDraw = False
720.4962 	EXP 	resp_text1: autoDraw = False
720.4962 	EXP 	resp_text2: autoDraw = False
720.4962 	EXP 	cue1Image: opacity = 1.0
720.4962 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
720.4962 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
720.4962 	EXP 	cue2Image: opacity = 1.0
720.4962 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
720.4962 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
720.4962 	EXP 	cue1Image: autoDraw = True
720.4962 	EXP 	cue2Image: autoDraw = True
721.9371 	DATA 	Keypress: c
721.9479 	EXP 	cue1Image: autoDraw = False
721.9479 	EXP 	cue2Image: autoDraw = False
721.9479 	EXP 	cue1Image_fb: opacity = 1.0
721.9479 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
721.9479 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
721.9479 	EXP 	cue2Image_fb: opacity = 1.0
721.9479 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
721.9479 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
721.9479 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
721.9479 	EXP 	feedback_image: image = 'pictures/red_x.png'
721.9479 	EXP 	cue1Image_fb: autoDraw = True
721.9479 	EXP 	cue2Image_fb: autoDraw = True
721.9479 	EXP 	fb_text_answer: autoDraw = True
721.9479 	EXP 	feedback_image: autoDraw = True
723.8994 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
723.9124 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
723.9127 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
723.9132 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
723.9299 	EXP 	cue1Image_fb: autoDraw = False
723.9299 	EXP 	cue2Image_fb: autoDraw = False
723.9299 	EXP 	fb_text_answer: autoDraw = False
723.9299 	EXP 	feedback_image: autoDraw = False
723.9299 	EXP 	cue1Image_fb: autoDraw = False
723.9299 	EXP 	cue2Image_fb: autoDraw = False
723.9299 	EXP 	fb_text_answer: autoDraw = False
723.9299 	EXP 	feedback_image: autoDraw = False
723.9299 	EXP 	resp_text1: text = 'Clue = c'
723.9299 	EXP 	resp_text2: text = 'Monopoly = m'
723.9299 	EXP 	text: autoDraw = True
