1.2380 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
397.4545 	EXP 	cue2Image_fb: opacity = 1.0
397.4545 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
397.4545 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
397.4545 	EXP 	fb_text_answer: text = 'They like to play Chess'
397.4545 	EXP 	feedback_image: image = 'pictures/green_check.png'
397.4545 	EXP 	cue1Image_fb: autoDraw = True
397.4545 	EXP 	cue2Image_fb: autoDraw = True
397.4545 	EXP 	fb_text_answer: autoDraw = True
397.4545 	EXP 	feedback_image: autoDraw = True
399.4363 	EXP 	cue1Image_fb: autoDraw = False
399.4363 	EXP 	cue2Image_fb: autoDraw = False
399.4363 	EXP 	fb_text_answer: autoDraw = False
399.4363 	EXP 	feedback_image: autoDraw = False
399.4363 	EXP 	instructions_stage1: autoDraw = True
404.4211 	EXP 	space_to_continue_stage1: autoDraw = True
405.0106 	DEBUG 	Read Excel file with pandas: condition files/blocks/stage1_blocks.xlsx
405.0121 	DEBUG 	Clearing unnamed columns from condition files/blocks/stage1_blocks.xlsx
405.0127 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
405.0131 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
405.0134 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
405.0200 	DEBUG 	Read Excel file with pandas: condition files/Stage1_1.xlsx
405.0214 	DEBUG 	Clearing unnamed columns from condition files/Stage1_1.xlsx
405.0236 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
405.0240 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
405.0244 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
405.0351 	DATA 	Keypress: space
405.0541 	EXP 	instructions_stage1: autoDraw = False
405.0541 	EXP 	space_to_continue_stage1: autoDraw = False
405.0541 	EXP 	resp_text1: text = 'Clue = c'
405.0541 	EXP 	resp_text2: text = 'Monopoly = m'
405.0541 	EXP 	text: autoDraw = True
405.0541 	EXP 	resp_text1: autoDraw = True
405.0541 	EXP 	resp_text2: autoDraw = True
406.6406 	EXP 	text: autoDraw = False
406.6406 	EXP 	resp_text1: autoDraw = False
406.6406 	EXP 	resp_text2: autoDraw = False
406.6406 	EXP 	cue1Image: opacity = 1.0
406.6406 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
406.6406 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
406.6406 	EXP 	cue2Image: opacity = 1.0
406.6406 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
406.6406 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
406.6406 	EXP 	cue1Image: autoDraw = True
406.6406 	EXP 	cue2Image: autoDraw = True
408.5546 	DATA 	Keypress: m
408.5708 	EXP 	cue1Image: autoDraw = False
408.5708 	EXP 	cue2Image: autoDraw = False
408.5708 	EXP 	cue1Image_fb: opacity = 1.0
408.5708 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
408.5708 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
408.5708 	EXP 	cue2Image_fb: opacity = 1.0
408.5708 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
408.5708 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
408.5708 	EXP 	fb_text_answer: text = 'They like to play Clue'
408.5708 	EXP 	feedback_image: image = 'pictures/red_x.png'
408.5708 	EXP 	cue1Image_fb: autoDraw = True
408.5708 	EXP 	cue2Image_fb: autoDraw = True
408.5708 	EXP 	fb_text_answer: autoDraw = True
408.5708 	EXP 	feedback_image: autoDraw = True
410.5247 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
410.5375 	EXP 	cue1Image_fb: autoDraw = False
410.5375 	EXP 	cue2Image_fb: autoDraw = False
410.5375 	EXP 	fb_text_answer: autoDraw = False
410.5375 	EXP 	feedback_image: autoDraw = False
410.5375 	EXP 	resp_text1: text = 'Clue = c'
410.5375 	EXP 	resp_text2: text = 'Monopoly = m'
410.5375 	EXP 	text: autoDraw = True
410.5375 	EXP 	resp_text1: autoDraw = True
410.5375 	EXP 	resp_text2: autoDraw = True
412.0711 	EXP 	text: autoDraw = False
412.0711 	EXP 	resp_text1: autoDraw = False
412.0711 	EXP 	resp_text2: autoDraw = False
412.0711 	EXP 	text: autoDraw = False
412.0711 	EXP 	resp_text1: autoDraw = False
412.0711 	EXP 	resp_text2: autoDraw = False
412.0711 	EXP 	cue1Image: opacity = 1.0
412.0711 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
412.0711 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
412.0711 	EXP 	cue2Image: opacity = 1.0
412.0711 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
412.0711 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
412.0711 	EXP 	cue1Image: autoDraw = True
412.0711 	EXP 	cue2Image: autoDraw = True
413.4954 	DATA 	Keypress: m
413.5211 	EXP 	cue1Image: autoDraw = False
413.5211 	EXP 	cue2Image: autoDraw = False
413.5211 	EXP 	cue1Image_fb: opacity = 1.0
413.5211 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
413.5211 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
413.5211 	EXP 	cue2Image_fb: opacity = 1.0
413.5211 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
413.5211 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
413.5211 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
413.5211 	EXP 	feedback_image: image = 'pictures/green_check.png'
413.5211 	EXP 	cue1Image_fb: autoDraw = True
413.5211 	EXP 	cue2Image_fb: autoDraw = True
413.5211 	EXP 	fb_text_answer: autoDraw = True
413.5211 	EXP 	feedback_image: autoDraw = True
415.4728 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
415.4876 	EXP 	cue1Image_fb: autoDraw = False
415.4876 	EXP 	cue2Image_fb: autoDraw = False
415.4876 	EXP 	fb_text_answer: autoDraw = False
415.4876 	EXP 	feedback_image: autoDraw = False
415.4876 	EXP 	resp_text1: text = 'Clue = c'
415.4876 	EXP 	resp_text2: text = 'Monopoly = m'
415.4876 	EXP 	text: autoDraw = True
415.4876 	EXP 	resp_text1: autoDraw = True
415.4876 	EXP 	resp_text2: autoDraw = True
417.0710 	EXP 	text: autoDraw = False
417.0710 	EXP 	resp_text1: autoDraw = False
417.0710 	EXP 	resp_text2: autoDraw = False
417.0710 	EXP 	text: autoDraw = False
417.0710 	EXP 	resp_text1: autoDraw = False
417.0710 	EXP 	resp_text2: autoDraw = False
417.0710 	EXP 	cue1Image: opacity = 1.0
417.0710 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
417.0710 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
417.0710 	EXP 	cue2Image: opacity = 1.0
417.0710 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
417.0710 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
417.0710 	EXP 	cue1Image: autoDraw = True
417.0710 	EXP 	cue2Image: autoDraw = True
418.4405 	DATA 	Keypress: c
418.4548 	EXP 	cue1Image: autoDraw = False
418.4548 	EXP 	cue2Image: autoDraw = False
418.4548 	EXP 	cue1Image_fb: opacity = 1.0
418.4548 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
418.4548 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
418.4548 	EXP 	cue2Image_fb: opacity = 1.0
418.4548 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
418.4548 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
418.4548 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
418.4548 	EXP 	feedback_image: image = 'pictures/red_x.png'
418.4548 	EXP 	cue1Image_fb: autoDraw = True
418.4548 	EXP 	cue2Image_fb: autoDraw = True
418.4548 	EXP 	fb_text_answer: autoDraw = True
418.4548 	EXP 	feedback_image: autoDraw = True
420.4236 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
420.4377 	EXP 	cue1Image_fb: autoDraw = False
420.4377 	EXP 	cue2Image_fb: autoDraw = False
420.4377 	EXP 	fb_text_answer: autoDraw = False
420.4377 	EXP 	feedback_image: autoDraw = False
420.4377 	EXP 	resp_text1: text = 'Clue = c'
420.4377 	EXP 	resp_text2: text = 'Monopoly = m'
420.4377 	EXP 	text: autoDraw = True
420.4377 	EXP 	resp_text1: autoDraw = True
420.4377 	EXP 	resp_text2: autoDraw = True
421.9709 	EXP 	text: autoDraw = False
421.9709 	EXP 	resp_text1: autoDraw = False
421.9709 	EXP 	resp_text2: autoDraw = False
421.9709 	EXP 	text: autoDraw = False
421.9709 	EXP 	resp_text1: autoDraw = False
421.9709 	EXP 	resp_text2: autoDraw = False
421.9709 	EXP 	cue1Image: opacity = 1.0
421.9709 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
421.9709 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
421.9709 	EXP 	cue2Image: opacity = 1.0
421.9709 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
421.9709 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
421.9709 	EXP 	cue1Image: autoDraw = True
421.9709 	EXP 	cue2Image: autoDraw = True
424.1945 	DATA 	Keypress: m
424.2071 	EXP 	cue1Image: autoDraw = False
424.2071 	EXP 	cue2Image: autoDraw = False
424.2071 	EXP 	cue1Image_fb: opacity = 1.0
424.2071 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
424.2071 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
424.2071 	EXP 	cue2Image_fb: opacity = 1.0
424.2071 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
424.2071 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
424.2071 	EXP 	fb_text_answer: text = 'They like to play Clue'
424.2071 	EXP 	feedback_image: image = 'pictures/red_x.png'
424.2071 	EXP 	cue1Image_fb: autoDraw = True
424.2071 	EXP 	cue2Image_fb: autoDraw = True
424.2071 	EXP 	fb_text_answer: autoDraw = True
424.2071 	EXP 	feedback_image: autoDraw = True
426.1739 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
426.1870 	EXP 	cue1Image_fb: autoDraw = False
426.1870 	EXP 	cue2Image_fb: autoDraw = False
426.1870 	EXP 	fb_text_answer: autoDraw = False
426.1870 	EXP 	feedback_image: autoDraw = False
426.1870 	EXP 	resp_text1: text = 'Clue = c'
426.1870 	EXP 	resp_text2: text = 'Monopoly = m'
426.1870 	EXP 	text: autoDraw = True
426.1870 	EXP 	resp_text1: autoDraw = True
426.1870 	EXP 	resp_text2: autoDraw = True
427.7211 	EXP 	text: autoDraw = False
427.7211 	EXP 	resp_text1: autoDraw = False
427.7211 	EXP 	resp_text2: autoDraw = False
427.7211 	EXP 	text: autoDraw = False
427.7211 	EXP 	resp_text1: autoDraw = False
427.7211 	EXP 	resp_text2: autoDraw = False
427.7211 	EXP 	cue1Image: opacity = 1.0
427.7211 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
427.7211 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
427.7211 	EXP 	cue2Image: opacity = 1.0
427.7211 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
427.7211 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
427.7211 	EXP 	cue1Image: autoDraw = True
427.7211 	EXP 	cue2Image: autoDraw = True
429.4708 	DATA 	Keypress: c
429.4880 	EXP 	cue1Image: autoDraw = False
429.4880 	EXP 	cue2Image: autoDraw = False
429.4880 	EXP 	cue1Image_fb: opacity = 1.0
429.4880 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
429.4880 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
429.4880 	EXP 	cue2Image_fb: opacity = 1.0
429.4880 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
429.4880 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
429.4880 	EXP 	fb_text_answer: text = 'They like to play Clue'
429.4880 	EXP 	feedback_image: image = 'pictures/green_check.png'
429.4880 	EXP 	cue1Image_fb: autoDraw = True
429.4880 	EXP 	cue2Image_fb: autoDraw = True
429.4880 	EXP 	fb_text_answer: autoDraw = True
429.4880 	EXP 	feedback_image: autoDraw = True
431.4562 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
431.4710 	EXP 	cue1Image_fb: autoDraw = False
431.4710 	EXP 	cue2Image_fb: autoDraw = False
431.4710 	EXP 	fb_text_answer: autoDraw = False
431.4710 	EXP 	feedback_image: autoDraw = False
431.4710 	EXP 	resp_text1: text = 'Clue = c'
431.4710 	EXP 	resp_text2: text = 'Monopoly = m'
431.4710 	EXP 	text: autoDraw = True
431.4710 	EXP 	resp_text1: autoDraw = True
431.4710 	EXP 	resp_text2: autoDraw = True
433.0045 	EXP 	text: autoDraw = False
433.0045 	EXP 	resp_text1: autoDraw = False
433.0045 	EXP 	resp_text2: autoDraw = False
433.0045 	EXP 	text: autoDraw = False
433.0045 	EXP 	resp_text1: autoDraw = False
433.0045 	EXP 	resp_text2: autoDraw = False
433.0045 	EXP 	cue1Image: opacity = 1.0
433.0045 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
433.0045 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
433.0045 	EXP 	cue2Image: opacity = 1.0
433.0045 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
433.0045 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
433.0045 	EXP 	cue1Image: autoDraw = True
433.0045 	EXP 	cue2Image: autoDraw = True
434.6431 	DATA 	Keypress: m
434.6554 	EXP 	cue1Image: autoDraw = False
434.6554 	EXP 	cue2Image: autoDraw = False
434.6554 	EXP 	cue1Image_fb: opacity = 1.0
434.6554 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
434.6554 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
434.6554 	EXP 	cue2Image_fb: opacity = 1.0
434.6554 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
434.6554 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
434.6554 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
434.6554 	EXP 	feedback_image: image = 'pictures/green_check.png'
434.6554 	EXP 	cue1Image_fb: autoDraw = True
434.6554 	EXP 	cue2Image_fb: autoDraw = True
434.6554 	EXP 	fb_text_answer: autoDraw = True
434.6554 	EXP 	feedback_image: autoDraw = True
436.6236 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
436.6376 	EXP 	cue1Image_fb: autoDraw = False
436.6376 	EXP 	cue2Image_fb: autoDraw = False
436.6376 	EXP 	fb_text_answer: autoDraw = False
436.6376 	EXP 	feedback_image: autoDraw = False
436.6376 	EXP 	resp_text1: text = 'Clue = c'
436.6376 	EXP 	resp_text2: text = 'Monopoly = m'
436.6376 	EXP 	text: autoDraw = True
436.6376 	EXP 	resp_text1: autoDraw = True
436.6376 	EXP 	resp_text2: autoDraw = True
438.1712 	EXP 	text: autoDraw = False
438.1712 	EXP 	resp_text1: autoDraw = False
438.1712 	EXP 	resp_text2: autoDraw = False
438.1712 	EXP 	text: autoDraw = False
438.1712 	EXP 	resp_text1: autoDraw = False
438.1712 	EXP 	resp_text2: autoDraw = False
438.1712 	EXP 	cue1Image: opacity = 1.0
438.1712 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
438.1712 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
438.1712 	EXP 	cue2Image: opacity = 1.0
438.1712 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
438.1712 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
438.1712 	EXP 	cue1Image: autoDraw = True
438.1712 	EXP 	cue2Image: autoDraw = True
439.5597 	DATA 	Keypress: c
439.5724 	EXP 	cue1Image: autoDraw = False
439.5724 	EXP 	cue2Image: autoDraw = False
439.5724 	EXP 	cue1Image_fb: opacity = 1.0
439.5724 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
439.5724 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
439.5724 	EXP 	cue2Image_fb: opacity = 1.0
439.5724 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
439.5724 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
439.5724 	EXP 	fb_text_answer: text = 'They like to play Clue'
439.5724 	EXP 	feedback_image: image = 'pictures/green_check.png'
439.5724 	EXP 	cue1Image_fb: autoDraw = True
439.5724 	EXP 	cue2Image_fb: autoDraw = True
439.5724 	EXP 	fb_text_answer: autoDraw = True
439.5724 	EXP 	feedback_image: autoDraw = True
441.5405 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
441.5535 	EXP 	cue1Image_fb: autoDraw = False
441.5535 	EXP 	cue2Image_fb: autoDraw = False
441.5535 	EXP 	fb_text_answer: autoDraw = False
441.5535 	EXP 	feedback_image: autoDraw = False
441.5535 	EXP 	resp_text1: text = 'Clue = c'
441.5535 	EXP 	resp_text2: text = 'Monopoly = m'
441.5535 	EXP 	text: autoDraw = True
441.5535 	EXP 	resp_text1: autoDraw = True
441.5535 	EXP 	resp_text2: autoDraw = True
443.0874 	EXP 	text: autoDraw = False
443.0874 	EXP 	resp_text1: autoDraw = False
443.0874 	EXP 	resp_text2: autoDraw = False
443.0874 	EXP 	text: autoDraw = False
443.0874 	EXP 	resp_text1: autoDraw = False
443.0874 	EXP 	resp_text2: autoDraw = False
443.0874 	EXP 	cue1Image: opacity = 1.0
443.0874 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
443.0874 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
443.0874 	EXP 	cue2Image: opacity = 1.0
443.0874 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
443.0874 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
443.0874 	EXP 	cue1Image: autoDraw = True
443.0874 	EXP 	cue2Image: autoDraw = True
445.2127 	DATA 	Keypress: c
445.2373 	EXP 	cue1Image: autoDraw = False
445.2373 	EXP 	cue2Image: autoDraw = False
445.2373 	EXP 	cue1Image_fb: opacity = 1.0
445.2373 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
445.2373 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
445.2373 	EXP 	cue2Image_fb: opacity = 1.0
445.2373 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
445.2373 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
445.2373 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
445.2373 	EXP 	feedback_image: image = 'pictures/red_x.png'
445.2373 	EXP 	cue1Image_fb: autoDraw = True
445.2373 	EXP 	cue2Image_fb: autoDraw = True
445.2373 	EXP 	fb_text_answer: autoDraw = True
445.2373 	EXP 	feedback_image: autoDraw = True
447.1907 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
447.2002 	DEBUG 	Read Excel file with pandas: condition files/Stage1_2.xlsx
447.2019 	DEBUG 	Clearing unnamed columns from condition files/Stage1_2.xlsx
447.2046 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
447.2050 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
447.2054 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
447.2210 	EXP 	cue1Image_fb: autoDraw = False
447.2210 	EXP 	cue2Image_fb: autoDraw = False
447.2210 	EXP 	fb_text_answer: autoDraw = False
447.2210 	EXP 	feedback_image: autoDraw = False
447.2210 	EXP 	resp_text1: text = 'Clue = c'
447.2210 	EXP 	resp_text2: text = 'Monopoly = m'
447.2210 	EXP 	text: autoDraw = True
447.2210 	EXP 	resp_text1: autoDraw = True
447.2210 	EXP 	resp_text2: autoDraw = True
448.7543 	EXP 	text: autoDraw = False
448.7543 	EXP 	resp_text1: autoDraw = False
448.7543 	EXP 	resp_text2: autoDraw = False
448.7543 	EXP 	cue1Image: opacity = 1.0
448.7543 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
448.7543 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
448.7543 	EXP 	cue2Image: opacity = 1.0
448.7543 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
448.7543 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
448.7543 	EXP 	cue1Image: autoDraw = True
448.7543 	EXP 	cue2Image: autoDraw = True
449.9761 	DATA 	Keypress: c
449.9888 	EXP 	cue1Image: autoDraw = False
449.9888 	EXP 	cue2Image: autoDraw = False
449.9888 	EXP 	cue1Image_fb: opacity = 1.0
449.9888 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
449.9888 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
449.9888 	EXP 	cue2Image_fb: opacity = 1.0
449.9888 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
449.9888 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
449.9888 	EXP 	fb_text_answer: text = 'They like to play Clue'
449.9888 	EXP 	feedback_image: image = 'pictures/green_check.png'
449.9888 	EXP 	cue1Image_fb: autoDraw = True
449.9888 	EXP 	cue2Image_fb: autoDraw = True
449.9888 	EXP 	fb_text_answer: autoDraw = True
449.9888 	EXP 	feedback_image: autoDraw = True
451.9578 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
451.9707 	EXP 	cue1Image_fb: autoDraw = False
451.9707 	EXP 	cue2Image_fb: autoDraw = False
451.9707 	EXP 	fb_text_answer: autoDraw = False
451.9707 	EXP 	feedback_image: autoDraw = False
451.9707 	EXP 	resp_text1: text = 'Clue = c'
451.9707 	EXP 	resp_text2: text = 'Monopoly = m'
451.9707 	EXP 	text: autoDraw = True
451.9707 	EXP 	resp_text1: autoDraw = True
451.9707 	EXP 	resp_text2: autoDraw = True
453.5045 	EXP 	text: autoDraw = False
453.5045 	EXP 	resp_text1: autoDraw = False
453.5045 	EXP 	resp_text2: autoDraw = False
453.5045 	EXP 	text: autoDraw = False
453.5045 	EXP 	resp_text1: autoDraw = False
453.5045 	EXP 	resp_text2: autoDraw = False
453.5045 	EXP 	cue1Image: opacity = 1.0
453.5045 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
453.5045 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
453.5045 	EXP 	cue2Image: opacity = 1.0
453.5045 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
453.5045 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
453.5045 	EXP 	cue1Image: autoDraw = True
453.5045 	EXP 	cue2Image: autoDraw = True
