0.3771 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
1601.8334 	EXP 	slider: markerPos = 1.828148148148148
1601.8500 	EXP 	slider: markerPos = 1.828148148148148
1601.8671 	EXP 	slider: markerPos = 1.828148148148148
1601.8838 	EXP 	slider: markerPos = 1.828148148148148
1601.9004 	EXP 	slider: markerPos = 1.828148148148148
1601.9170 	EXP 	slider: markerPos = 1.828148148148148
1601.9332 	EXP 	slider: markerPos = 1.828148148148148
1601.9499 	EXP 	slider: markerPos = 1.828148148148148
1601.9513 	DATA 	Mouse:  Left button up, pos=(1182,458)
1601.9671 	EXP 	slider: markerPos = 2.0
1601.9671 	EXP 	slider: rating = 2.0
1601.9687 	EXP 	New trial (rep=0, index=11): OrderedDict([('questionText', 'PIQUANT'), ('type', 'radio'), ('layout', 'vert'), ('options', 'expert, steam, nosy, flavorful, hurt')])
1601.9721 	INFO 	Mouse: using default window
1601.9723 	EXP 	window1: mouseVisible = True
1601.9870 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1602.0004 	EXP 	survey_text: autoDraw = False
1602.0004 	EXP 	slider: autoDraw = False
1602.0004 	EXP 	survey_text: text = 'PIQUANT'
1602.0004 	EXP 	slider: autoLog = True
1602.0004 	EXP 	slider: markerPos = None
1602.0004 	EXP 	slider: rating = None
1602.0004 	EXP 	slider: markerPos = None
1602.0004 	EXP 	slider: contrast = 1.0
1602.0004 	EXP 	slider: autoLog = True
1602.0004 	EXP 	slider: style = ('radio',)
1602.0004 	EXP 	slider: markerPos = None
1602.0004 	EXP 	slider: markerPos = None
1602.0004 	EXP 	slider: rating = None
1602.0004 	EXP 	survey_text: autoDraw = True
1602.9836 	EXP 	slider: autoDraw = True
1607.1187 	DATA 	Mouse: Left button down, pos=(1142,620)
1607.1336 	EXP 	slider: markerPos = 3.748148148148148
1607.1504 	EXP 	slider: markerPos = 3.748148148148148
1607.1671 	EXP 	slider: markerPos = 3.748148148148148
1607.1841 	EXP 	slider: markerPos = 3.748148148148148
1607.2004 	EXP 	slider: markerPos = 3.748148148148148
1607.2171 	EXP 	slider: markerPos = 3.748148148148148
1607.2338 	EXP 	slider: markerPos = 3.7600000000000002
1607.2504 	EXP 	slider: markerPos = 3.7600000000000002
1607.2520 	DATA 	Mouse:  Left button up, pos=(1141,622)
1607.2665 	EXP 	slider: markerPos = 4.0
1607.2665 	EXP 	slider: rating = 4.0
1607.2692 	EXP 	New trial (rep=0, index=12): OrderedDict([('questionText', 'ACOLYTE'), ('type', 'radio'), ('layout', 'vert'), ('options', 'musician, savior, church helper, manager, speak')])
1607.2720 	INFO 	Mouse: using default window
1607.2721 	EXP 	window1: mouseVisible = True
1607.2880 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1607.3012 	EXP 	survey_text: autoDraw = False
1607.3012 	EXP 	slider: autoDraw = False
1607.3012 	EXP 	survey_text: text = 'ACOLYTE'
1607.3012 	EXP 	slider: autoLog = True
1607.3012 	EXP 	slider: markerPos = None
1607.3012 	EXP 	slider: rating = None
1607.3012 	EXP 	slider: markerPos = None
1607.3012 	EXP 	slider: contrast = 1.0
1607.3012 	EXP 	slider: autoLog = True
1607.3012 	EXP 	slider: style = ('radio',)
1607.3012 	EXP 	slider: markerPos = None
1607.3012 	EXP 	slider: markerPos = None
1607.3012 	EXP 	slider: rating = None
1607.3012 	EXP 	survey_text: autoDraw = True
1608.2833 	EXP 	slider: autoDraw = True
1611.3355 	DATA 	Mouse: Left button down, pos=(1174,567)
1611.3498 	EXP 	slider: markerPos = 3.12
1611.3671 	EXP 	slider: markerPos = 3.12
1611.3838 	EXP 	slider: markerPos = 3.12
1611.4003 	EXP 	slider: markerPos = 3.12
1611.4171 	EXP 	slider: markerPos = 3.12
1611.4338 	EXP 	slider: markerPos = 3.12
1611.4380 	DATA 	Mouse:  Left button up, pos=(1174,567)
1611.4501 	EXP 	slider: markerPos = 3.12
1611.4670 	EXP 	slider: markerPos = 3.0
1611.4670 	EXP 	slider: rating = 3.0
1611.4700 	EXP 	New trial (rep=0, index=13): OrderedDict([('questionText', 'COVENANT'), ('type', 'radio'), ('layout', 'vert'), ('options', 'pact, noise, agent, ceremony, aria')])
1611.4741 	INFO 	Mouse: using default window
1611.4743 	EXP 	window1: mouseVisible = True
1611.4902 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1611.5166 	EXP 	survey_text: autoDraw = False
1611.5166 	EXP 	slider: autoDraw = False
1611.5166 	EXP 	survey_text: text = 'COVENANT'
1611.5166 	EXP 	slider: autoLog = True
1611.5166 	EXP 	slider: markerPos = None
1611.5166 	EXP 	slider: rating = None
1611.5166 	EXP 	slider: markerPos = None
1611.5166 	EXP 	slider: contrast = 1.0
1611.5166 	EXP 	slider: autoLog = True
1611.5166 	EXP 	slider: style = ('radio',)
1611.5166 	EXP 	slider: markerPos = None
1611.5166 	EXP 	slider: markerPos = None
1611.5166 	EXP 	slider: rating = None
1611.5166 	EXP 	survey_text: autoDraw = True
1612.4829 	EXP 	slider: autoDraw = True
1614.7521 	DATA 	Mouse: Left button down, pos=(1174,548)
1614.7671 	EXP 	slider: markerPos = 2.894814814814815
1614.7838 	EXP 	slider: markerPos = 2.894814814814815
1614.8004 	EXP 	slider: markerPos = 2.894814814814815
1614.8171 	EXP 	slider: markerPos = 2.894814814814815
1614.8338 	EXP 	slider: markerPos = 2.894814814814815
1614.8503 	EXP 	slider: markerPos = 2.894814814814815
1614.8671 	EXP 	slider: markerPos = 2.894814814814815
1614.8837 	EXP 	slider: markerPos = 2.894814814814815
1614.8880 	DATA 	Mouse:  Left button up, pos=(1174,548)
1614.9000 	EXP 	slider: markerPos = 2.894814814814815
1614.9168 	EXP 	slider: markerPos = 3.0
1614.9168 	EXP 	slider: rating = 3.0
1614.9183 	EXP 	New trial (rep=0, index=14): OrderedDict([('questionText', 'DORMANT'), ('type', 'radio'), ('layout', 'vert'), ('options', 'insane, latent, swimming, cave, mortal')])
1614.9210 	INFO 	Mouse: using default window
1614.9212 	EXP 	window1: mouseVisible = True
1614.9365 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1614.9498 	EXP 	survey_text: autoDraw = False
1614.9498 	EXP 	slider: autoDraw = False
1614.9498 	EXP 	survey_text: text = 'DORMANT'
1614.9498 	EXP 	slider: autoLog = True
1614.9498 	EXP 	slider: markerPos = None
1614.9498 	EXP 	slider: rating = None
1614.9498 	EXP 	slider: markerPos = None
1614.9498 	EXP 	slider: contrast = 1.0
1614.9498 	EXP 	slider: autoLog = True
1614.9498 	EXP 	slider: style = ('radio',)
1614.9498 	EXP 	slider: markerPos = None
1614.9498 	EXP 	slider: markerPos = None
1614.9498 	EXP 	slider: rating = None
1614.9498 	EXP 	survey_text: autoDraw = True
1615.9330 	EXP 	slider: autoDraw = True
1617.9866 	DATA 	Mouse: Left button down, pos=(1171,392)
1618.0014 	EXP 	slider: markerPos = 1.045925925925926
1618.0170 	EXP 	slider: markerPos = 1.045925925925926
1618.0337 	EXP 	slider: markerPos = 1.045925925925926
1618.0504 	EXP 	slider: markerPos = 1.045925925925926
1618.0670 	EXP 	slider: markerPos = 1.045925925925926
1618.0714 	DATA 	Mouse:  Left button up, pos=(1171,392)
1618.0835 	EXP 	slider: markerPos = 1.045925925925926
1618.1003 	EXP 	slider: markerPos = 1.0
1618.1003 	EXP 	slider: rating = 1.0
1618.1021 	EXP 	New trial (rep=0, index=15): OrderedDict([('questionText', 'CRUEL'), ('type', 'radio'), ('layout', 'vert'), ('options', 'mobile, pliant, pensive, mean, passive')])
1618.1054 	INFO 	Mouse: using default window
1618.1055 	EXP 	window1: mouseVisible = True
1618.1205 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1618.1339 	EXP 	survey_text: autoDraw = False
1618.1339 	EXP 	slider: autoDraw = False
1618.1339 	EXP 	survey_text: text = 'CRUEL'
1618.1339 	EXP 	slider: autoLog = True
1618.1339 	EXP 	slider: markerPos = None
1618.1339 	EXP 	slider: rating = None
1618.1339 	EXP 	slider: markerPos = None
1618.1339 	EXP 	slider: contrast = 1.0
1618.1339 	EXP 	slider: autoLog = True
1618.1339 	EXP 	slider: style = ('radio',)
1618.1339 	EXP 	slider: markerPos = None
1618.1339 	EXP 	slider: markerPos = None
1618.1339 	EXP 	slider: rating = None
1618.1339 	EXP 	survey_text: autoDraw = True
1619.1168 	EXP 	slider: autoDraw = True
1620.1015 	DATA 	Mouse: Left button down, pos=(1169,550)
1620.1168 	EXP 	slider: markerPos = 2.9185185185185185
1620.1340 	EXP 	slider: markerPos = 2.9185185185185185
1620.1506 	EXP 	slider: markerPos = 2.9185185185185185
1620.1671 	EXP 	slider: markerPos = 2.9185185185185185
1620.1839 	EXP 	slider: markerPos = 2.9185185185185185
1620.1854 	DATA 	Mouse:  Left button up, pos=(1169,550)
1620.2002 	EXP 	slider: markerPos = 3.0
1620.2002 	EXP 	slider: rating = 3.0
1620.2018 	EXP 	New trial (rep=0, index=16): OrderedDict([('questionText', 'HERMETIC'), ('type', 'radio'), ('layout', 'vert'), ('options', 'completely sealed, purple, reclusive, princely, peppery')])
1620.2045 	INFO 	Mouse: using default window
1620.2047 	EXP 	window1: mouseVisible = True
1620.2251 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1620.2506 	EXP 	survey_text: autoDraw = False
1620.2506 	EXP 	slider: autoDraw = False
1620.2506 	EXP 	survey_text: text = 'HERMETIC'
1620.2506 	EXP 	slider: autoLog = True
1620.2506 	EXP 	slider: markerPos = None
1620.2506 	EXP 	slider: rating = None
1620.2506 	EXP 	slider: markerPos = None
1620.2506 	EXP 	slider: contrast = 1.0
1620.2506 	EXP 	slider: autoLog = True
1620.2506 	EXP 	slider: style = ('radio',)
1620.2506 	EXP 	slider: markerPos = None
1620.2506 	EXP 	slider: markerPos = None
1620.2506 	EXP 	slider: rating = None
1620.2506 	EXP 	survey_text: autoDraw = True
1621.2337 	EXP 	slider: autoDraw = True
1623.9355 	DATA 	Mouse: Left button down, pos=(1174,470)
1623.9498 	EXP 	slider: markerPos = 1.9703703703703703
1623.9671 	EXP 	slider: markerPos = 1.9703703703703703
1623.9833 	EXP 	slider: markerPos = 1.9703703703703703
1623.9996 	EXP 	slider: markerPos = 1.9703703703703703
1624.0171 	EXP 	slider: markerPos = 1.9703703703703703
1624.0338 	EXP 	slider: markerPos = 1.9703703703703703
1624.0353 	DATA 	Mouse:  Left button up, pos=(1174,470)
1624.0504 	EXP 	slider: markerPos = 2.0
1624.0504 	EXP 	slider: rating = 2.0
1624.0521 	EXP 	New trial (rep=0, index=17): OrderedDict([('questionText', 'CHUCKLE'), ('type', 'radio'), ('layout', 'vert'), ('options', 'laugh, haul, valuable, stub, prod')])
1624.0561 	INFO 	Mouse: using default window
1624.0563 	EXP 	window1: mouseVisible = True
1624.0712 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1624.0841 	EXP 	survey_text: autoDraw = False
1624.0841 	EXP 	slider: autoDraw = False
1624.0841 	EXP 	survey_text: text = 'CHUCKLE'
1624.0841 	EXP 	slider: autoLog = True
1624.0841 	EXP 	slider: markerPos = None
1624.0841 	EXP 	slider: rating = None
1624.0841 	EXP 	slider: markerPos = None
1624.0841 	EXP 	slider: contrast = 1.0
1624.0841 	EXP 	slider: autoLog = True
1624.0841 	EXP 	slider: style = ('radio',)
1624.0841 	EXP 	slider: markerPos = None
1624.0841 	EXP 	slider: markerPos = None
1624.0841 	EXP 	slider: rating = None
1624.0841 	EXP 	survey_text: autoDraw = True
1625.0665 	EXP 	slider: autoDraw = True
1626.2564 	DATA 	Mouse: Left button down, pos=(1172,315)
1626.2840 	EXP 	slider: markerPos = 0.1333333333333333
1626.3003 	EXP 	slider: markerPos = 0.1333333333333333
1626.3165 	EXP 	slider: markerPos = 0.1333333333333333
1626.3339 	EXP 	slider: markerPos = 0.1333333333333333
1626.3505 	EXP 	slider: markerPos = 0.1333333333333333
1626.3520 	DATA 	Mouse:  Left button up, pos=(1172,315)
1626.3671 	EXP 	slider: markerPos = 0.0
1626.3671 	EXP 	slider: rating = 0.0
1626.3701 	EXP 	New trial (rep=0, index=18): OrderedDict([('questionText', 'ABATTOIR'), ('type', 'radio'), ('layout', 'vert'), ('options', 'hawk, killing place, slot, culprit, stronghold')])
1626.3741 	INFO 	Mouse: using default window
1626.3743 	EXP 	window1: mouseVisible = True
1626.3909 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1626.4174 	EXP 	survey_text: autoDraw = False
1626.4174 	EXP 	slider: autoDraw = False
1626.4174 	EXP 	survey_text: text = 'ABATTOIR'
1626.4174 	EXP 	slider: autoLog = True
1626.4174 	EXP 	slider: markerPos = None
1626.4174 	EXP 	slider: rating = None
1626.4174 	EXP 	slider: markerPos = None
1626.4174 	EXP 	slider: contrast = 1.0
1626.4174 	EXP 	slider: autoLog = True
1626.4174 	EXP 	slider: style = ('radio',)
1626.4174 	EXP 	slider: markerPos = None
1626.4174 	EXP 	slider: markerPos = None
1626.4174 	EXP 	slider: rating = None
1626.4174 	EXP 	survey_text: autoDraw = True
1627.3840 	EXP 	slider: autoDraw = True
1629.1189 	DATA 	Mouse: Left button down, pos=(1147,537)
1629.1330 	EXP 	slider: markerPos = 2.7644444444444445
1629.1506 	EXP 	slider: markerPos = 2.7644444444444445
1629.1671 	EXP 	slider: markerPos = 2.7644444444444445
1629.1838 	EXP 	slider: markerPos = 2.7644444444444445
1629.2004 	EXP 	slider: markerPos = 2.7644444444444445
1629.2171 	EXP 	slider: markerPos = 2.7644444444444445
1629.2338 	EXP 	slider: markerPos = 2.7644444444444445
1629.2503 	EXP 	slider: markerPos = 2.7644444444444445
1629.2550 	DATA 	Mouse:  Left button up, pos=(1147,537)
1629.2671 	EXP 	slider: markerPos = 2.7644444444444445
1629.2833 	EXP 	slider: markerPos = 3.0
1629.2833 	EXP 	slider: rating = 3.0
1629.2850 	EXP 	New trial (rep=0, index=19): OrderedDict([('questionText', 'VITTLES'), ('type', 'radio'), ('layout', 'vert'), ('options', 'conversation, avoidance, belief, prayer, food')])
1629.2877 	INFO 	Mouse: using default window
1629.2879 	EXP 	window1: mouseVisible = True
1629.3075 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1629.3340 	EXP 	survey_text: autoDraw = False
1629.3340 	EXP 	slider: autoDraw = False
1629.3340 	EXP 	survey_text: text = 'VITTLES'
1629.3340 	EXP 	slider: autoLog = True
1629.3340 	EXP 	slider: markerPos = None
1629.3340 	EXP 	slider: rating = None
1629.3340 	EXP 	slider: markerPos = None
1629.3340 	EXP 	slider: contrast = 1.0
1629.3340 	EXP 	slider: autoLog = True
1629.3340 	EXP 	slider: style = ('radio',)
1629.3340 	EXP 	slider: markerPos = None
1629.3340 	EXP 	slider: markerPos = None
1629.3340 	EXP 	slider: rating = None
1629.3340 	EXP 	survey_text: autoDraw = True
1630.3006 	EXP 	slider: autoDraw = True
1632.5858 	DATA 	Mouse: Left button down, pos=(1168,410)
1632.5999 	EXP 	slider: markerPos = 1.2592592592592593
1632.6164 	EXP 	slider: markerPos = 1.2592592592592593
1632.6339 	EXP 	slider: markerPos = 1.2592592592592593
1632.6501 	EXP 	slider: markerPos = 1.2592592592592593
1632.6567 	DATA 	Mouse:  Left button up, pos=(1168,410)
1632.6673 	EXP 	slider: markerPos = 1.2592592592592593
1632.6833 	EXP 	slider: markerPos = 1.0
1632.6833 	EXP 	slider: rating = 1.0
1632.6850 	EXP 	New trial (rep=0, index=20): OrderedDict([('questionText', 'SKIRMISH'), ('type', 'radio'), ('layout', 'vert'), ('options', 'compete, travel, sail, absentee, fight')])
1632.6877 	INFO 	Mouse: using default window
1632.6878 	EXP 	window1: mouseVisible = True
1632.7070 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1632.7339 	EXP 	survey_text: autoDraw = False
1632.7339 	EXP 	slider: autoDraw = False
1632.7339 	EXP 	survey_text: text = 'SKIRMISH'
1632.7339 	EXP 	slider: autoLog = True
1632.7339 	EXP 	slider: markerPos = None
1632.7339 	EXP 	slider: rating = None
1632.7339 	EXP 	slider: markerPos = None
1632.7339 	EXP 	slider: contrast = 1.0
1632.7339 	EXP 	slider: autoLog = True
1632.7339 	EXP 	slider: style = ('radio',)
1632.7339 	EXP 	slider: markerPos = None
1632.7339 	EXP 	slider: markerPos = None
1632.7339 	EXP 	slider: rating = None
1632.7339 	EXP 	survey_text: autoDraw = True
1633.7002 	EXP 	slider: autoDraw = True
1636.2689 	DATA 	Mouse: Left button down, pos=(1184,644)
1636.2829 	EXP 	slider: markerPos = 4.032592592592593
1636.3004 	EXP 	slider: markerPos = 4.032592592592593
1636.3173 	EXP 	slider: markerPos = 4.032592592592593
1636.3335 	EXP 	slider: markerPos = 4.032592592592593
1636.3504 	EXP 	slider: markerPos = 4.032592592592593
